Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [3] overdub(overdub_context#249::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#251", Nothing, Nothing}, overdub_arguments#250::MeshCatMechanisms.var"#5#6"{MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64, RigidBodyDynamics.Revolute{Float64}}}}, 1}}, MeshCat.Visualizer}, Interpolations.GriddedInterpolation{Vector{Float64}, 1, RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID, Float64, Base.OneTo{RigidBodyDynamics.JointID}, Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear}, Tuple{StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}}, Float64})
      @ Cassette ~/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
    [4] atframe(f::Function, animation::MeshCat.Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/nXUuG/src/atframe.jl:58
    [5] MeshCat.Animation(mvis::MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64, RigidBodyDynamics.Revolute{Float64}}}}, 1}}, MeshCat.Visualizer}, times::StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, configurations::Vector{RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID, Float64, Base.OneTo{RigidBodyDynamics.JointID}, Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
    [6] #setanimation!#8
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:77 [inlined]
    [7] setanimation!
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:61 [inlined]
    [8] setanimation!(vis::MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64, Float64, Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64, RigidBodyDynamics.Revolute{Float64}}}}, 1}}, MeshCat.Visualizer}, sol::DiffEqBase.ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Nothing, DiffEqBase.ODEFunction{true, RigidBodySim.Core.Dynamics{Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64, RigidBodyDynamics.Revolute{Float64}}}}, 1}, typeof(RigidBodySim.Core.zero_control!), RigidBodySim.Core.var"#2#4"}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Symbol, DiffEqBase.CallbackSet{Tuple{}, Tuple{}}, Tuple{Symbol}, NamedTuple{(:callback,), Tuple{DiffEqBase.CallbackSet{Tuple{}, Tuple{}}}}}, DiffEqBase.StandardODEProblem}, OrdinaryDiffEq.Vern7, OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true, RigidBodySim.Core.Dynamics{Float64, TypeSortedCollections.TypeSortedCollection{Tuple{Vector{RigidBodyDynamics.Joint{Float64, RigidBodyDynamics.Revolute{Float64}}}}, 1}, typeof(RigidBodySim.Core.zero_control!), RigidBodySim.Core.var"#2#4"}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.Vern7Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}, OrdinaryDiffEq.Vern7Tableau{Float64, Float64}}}, DiffEqBase.DEStats}; max_fps::Float64, realtime_rate::Float64, pause_pollint::Nothing)
      @ RigidBodySim.Visualization ~/.julia/packages/RigidBodySim/Beung/src/visualization.jl:276
    [9] top-level scope
      @ ~/.julia/packages/RigidBodySim/Beung/test/runtests.jl:245
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/RigidBodySim/Beung/test/runtests.jl:231
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [16] _start()
      @ Base ./client.jl:485
Test Summary:         | Error  Total
ODESolution animation |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:1
ERROR: Package RigidBodySim errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
