Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter 5197: f = 0.000000101560, ‖∇f‖ = 1.1051e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000101296, ‖∇f‖ = 1.2014e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000101033, ‖∇f‖ = 1.1022e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000100770, ‖∇f‖ = 1.1983e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000100508, ‖∇f‖ = 1.0993e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000100247, ‖∇f‖ = 1.1952e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000099987, ‖∇f‖ = 1.0965e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000099727, ‖∇f‖ = 1.1921e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000099468, ‖∇f‖ = 1.0936e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000099210, ‖∇f‖ = 1.1890e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000098952, ‖∇f‖ = 1.0908e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000098695, ‖∇f‖ = 1.1859e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000098438, ‖∇f‖ = 1.0879e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000098183, ‖∇f‖ = 1.1828e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000097928, ‖∇f‖ = 1.0851e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000097673, ‖∇f‖ = 1.1797e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000097419, ‖∇f‖ = 1.0823e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000097166, ‖∇f‖ = 1.1767e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000096914, ‖∇f‖ = 1.0795e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000096662, ‖∇f‖ = 1.1736e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000096411, ‖∇f‖ = 1.0767e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000096161, ‖∇f‖ = 1.1706e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000095911, ‖∇f‖ = 1.0739e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000095662, ‖∇f‖ = 1.1675e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000095413, ‖∇f‖ = 1.0711e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000095165, ‖∇f‖ = 1.1645e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000094918, ‖∇f‖ = 1.0683e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000094671, ‖∇f‖ = 1.1615e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000094425, ‖∇f‖ = 1.0655e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000094180, ‖∇f‖ = 1.1585e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000093936, ‖∇f‖ = 1.0628e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000093691, ‖∇f‖ = 1.1555e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000093448, ‖∇f‖ = 1.0600e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000093205, ‖∇f‖ = 1.1524e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000092963, ‖∇f‖ = 1.0573e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000092722, ‖∇f‖ = 1.1495e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000092481, ‖∇f‖ = 1.0545e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000092241, ‖∇f‖ = 1.1465e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000092001, ‖∇f‖ = 1.0518e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000091762, ‖∇f‖ = 1.1435e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000091524, ‖∇f‖ = 1.0490e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000091286, ‖∇f‖ = 1.1405e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000091049, ‖∇f‖ = 1.0463e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000090812, ‖∇f‖ = 1.1376e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000090576, ‖∇f‖ = 1.0436e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000090341, ‖∇f‖ = 1.1346e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000090106, ‖∇f‖ = 1.0409e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000089872, ‖∇f‖ = 1.1317e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000089639, ‖∇f‖ = 1.0382e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000089406, ‖∇f‖ = 1.1287e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000089173, ‖∇f‖ = 1.0355e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000088942, ‖∇f‖ = 1.1258e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000088711, ‖∇f‖ = 1.0328e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000088480, ‖∇f‖ = 1.1229e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000088250, ‖∇f‖ = 1.0301e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000088021, ‖∇f‖ = 1.1199e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000087792, ‖∇f‖ = 1.0274e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000087564, ‖∇f‖ = 1.1170e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000087337, ‖∇f‖ = 1.0248e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000087110, ‖∇f‖ = 1.1141e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000086884, ‖∇f‖ = 1.0221e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000086658, ‖∇f‖ = 1.1112e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000086433, ‖∇f‖ = 1.0194e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000086208, ‖∇f‖ = 1.1083e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000085984, ‖∇f‖ = 1.0168e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000085761, ‖∇f‖ = 1.1055e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000085538, ‖∇f‖ = 1.0142e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000085316, ‖∇f‖ = 1.1026e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000085094, ‖∇f‖ = 1.0115e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000084873, ‖∇f‖ = 1.0997e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000084653, ‖∇f‖ = 1.0089e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000084433, ‖∇f‖ = 1.0969e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000084214, ‖∇f‖ = 1.0063e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000083995, ‖∇f‖ = 1.0940e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000083777, ‖∇f‖ = 1.0037e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000083559, ‖∇f‖ = 1.0912e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000083342, ‖∇f‖ = 1.0010e-04, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000083125, ‖∇f‖ = 1.0883e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000082909, ‖∇f‖ = 9.9844e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000082694, ‖∇f‖ = 1.0855e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000082479, ‖∇f‖ = 9.9585e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000082265, ‖∇f‖ = 1.0827e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000082051, ‖∇f‖ = 9.9326e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000081838, ‖∇f‖ = 1.0799e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000081625, ‖∇f‖ = 9.9068e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000081413, ‖∇f‖ = 1.0771e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000081202, ‖∇f‖ = 9.8811e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000080991, ‖∇f‖ = 1.0743e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000080781, ‖∇f‖ = 9.8554e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000080571, ‖∇f‖ = 1.0715e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000080361, ‖∇f‖ = 9.8298e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000080153, ‖∇f‖ = 1.0687e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000079944, ‖∇f‖ = 9.8043e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000079737, ‖∇f‖ = 1.0659e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000079530, ‖∇f‖ = 9.7788e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000079323, ‖∇f‖ = 1.0632e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000079117, ‖∇f‖ = 9.7534e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000078911, ‖∇f‖ = 1.0604e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000078706, ‖∇f‖ = 9.7281e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000078502, ‖∇f‖ = 1.0576e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000078298, ‖∇f‖ = 9.7028e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000078094, ‖∇f‖ = 1.0549e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000077892, ‖∇f‖ = 9.6776e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000077689, ‖∇f‖ = 1.0522e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000077487, ‖∇f‖ = 9.6525e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000077286, ‖∇f‖ = 1.0494e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000077085, ‖∇f‖ = 9.6274e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000076885, ‖∇f‖ = 1.0467e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000076685, ‖∇f‖ = 9.6024e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000076486, ‖∇f‖ = 1.0440e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000076287, ‖∇f‖ = 9.5774e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000076089, ‖∇f‖ = 1.0413e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000075892, ‖∇f‖ = 9.5525e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000075694, ‖∇f‖ = 1.0386e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000075498, ‖∇f‖ = 9.5277e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000075302, ‖∇f‖ = 1.0359e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000075106, ‖∇f‖ = 9.5030e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000074911, ‖∇f‖ = 1.0332e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000074716, ‖∇f‖ = 9.4783e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000074522, ‖∇f‖ = 1.0305e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000074329, ‖∇f‖ = 9.4537e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000074135, ‖∇f‖ = 1.0278e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000073943, ‖∇f‖ = 9.4291e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000073751, ‖∇f‖ = 1.0251e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000073559, ‖∇f‖ = 9.4046e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000073368, ‖∇f‖ = 1.0225e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000073178, ‖∇f‖ = 9.3802e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000072987, ‖∇f‖ = 1.0198e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000072798, ‖∇f‖ = 9.3558e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000072609, ‖∇f‖ = 1.0172e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000072420, ‖∇f‖ = 9.3315e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000072232, ‖∇f‖ = 1.0145e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000072044, ‖∇f‖ = 9.3073e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000071857, ‖∇f‖ = 1.0119e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000071670, ‖∇f‖ = 9.2831e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000071484, ‖∇f‖ = 1.0093e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000071299, ‖∇f‖ = 9.2590e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000071113, ‖∇f‖ = 1.0066e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000070929, ‖∇f‖ = 9.2349e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000070744, ‖∇f‖ = 1.0040e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000070561, ‖∇f‖ = 9.2109e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000070377, ‖∇f‖ = 1.0014e-04, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000070194, ‖∇f‖ = 9.1870e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000070012, ‖∇f‖ = 9.9882e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000069830, ‖∇f‖ = 9.1631e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000069649, ‖∇f‖ = 9.9623e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000069468, ‖∇f‖ = 9.1393e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000069287, ‖∇f‖ = 9.9364e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000069107, ‖∇f‖ = 9.1156e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000068928, ‖∇f‖ = 9.9106e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000068749, ‖∇f‖ = 9.0919e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000068570, ‖∇f‖ = 9.8848e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000068392, ‖∇f‖ = 9.0683e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000068214, ‖∇f‖ = 9.8591e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000068037, ‖∇f‖ = 9.0447e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000067860, ‖∇f‖ = 9.8335e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000067684, ‖∇f‖ = 9.0212e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000067508, ‖∇f‖ = 9.8080e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000067333, ‖∇f‖ = 8.9978e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000067158, ‖∇f‖ = 9.7825e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000066983, ‖∇f‖ = 8.9744e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000066809, ‖∇f‖ = 9.7571e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000066636, ‖∇f‖ = 8.9511e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000066463, ‖∇f‖ = 9.7317e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000066290, ‖∇f‖ = 8.9278e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000066118, ‖∇f‖ = 9.7065e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000065946, ‖∇f‖ = 8.9047e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000065775, ‖∇f‖ = 9.6812e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000065604, ‖∇f‖ = 8.8815e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000065433, ‖∇f‖ = 9.6561e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000065264, ‖∇f‖ = 8.8584e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000065094, ‖∇f‖ = 9.6310e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000064925, ‖∇f‖ = 8.8354e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000064756, ‖∇f‖ = 9.6060e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000064588, ‖∇f‖ = 8.8125e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000064420, ‖∇f‖ = 9.5810e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000064253, ‖∇f‖ = 8.7896e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000064086, ‖∇f‖ = 9.5561e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000063919, ‖∇f‖ = 8.7668e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000063753, ‖∇f‖ = 9.5313e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000063588, ‖∇f‖ = 8.7440e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000063423, ‖∇f‖ = 9.5066e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000063258, ‖∇f‖ = 8.7213e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000063093, ‖∇f‖ = 9.4819e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000062930, ‖∇f‖ = 8.6986e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000062766, ‖∇f‖ = 9.4572e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000062603, ‖∇f‖ = 8.6760e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000062440, ‖∇f‖ = 9.4327e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000062278, ‖∇f‖ = 8.6535e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000062116, ‖∇f‖ = 9.4082e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000061955, ‖∇f‖ = 8.6310e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000061794, ‖∇f‖ = 9.3837e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000061633, ‖∇f‖ = 8.6086e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000061473, ‖∇f‖ = 9.3593e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000061314, ‖∇f‖ = 8.5862e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000061154, ‖∇f‖ = 9.3350e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000060996, ‖∇f‖ = 8.5639e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000060837, ‖∇f‖ = 9.3108e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000060679, ‖∇f‖ = 8.5416e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000060521, ‖∇f‖ = 9.2866e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000060364, ‖∇f‖ = 8.5195e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000060207, ‖∇f‖ = 9.2625e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000060051, ‖∇f‖ = 8.4973e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000059895, ‖∇f‖ = 9.2384e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000059739, ‖∇f‖ = 8.4752e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000059584, ‖∇f‖ = 9.2144e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000059429, ‖∇f‖ = 8.4532e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000059275, ‖∇f‖ = 9.1905e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000059121, ‖∇f‖ = 8.4313e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000058967, ‖∇f‖ = 9.1666e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000058814, ‖∇f‖ = 8.4094e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000058661, ‖∇f‖ = 9.1428e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000058509, ‖∇f‖ = 8.3875e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000058357, ‖∇f‖ = 9.1190e-05, α = 4.32e-02, nfg = 2
