Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 2444: f = 0.000007599297, ‖∇f‖ = 8.0349e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000007577169, ‖∇f‖ = 9.2959e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000007555105, ‖∇f‖ = 8.0115e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000007533106, ‖∇f‖ = 9.2689e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000007511171, ‖∇f‖ = 7.9882e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000007489300, ‖∇f‖ = 9.2419e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000007467493, ‖∇f‖ = 7.9649e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000007445749, ‖∇f‖ = 9.2150e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000007424068, ‖∇f‖ = 7.9417e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000007402450, ‖∇f‖ = 9.1881e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000007380896, ‖∇f‖ = 7.9186e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000007359404, ‖∇f‖ = 9.1614e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000007337975, ‖∇f‖ = 7.8955e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000007316608, ‖∇f‖ = 9.1347e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000007295303, ‖∇f‖ = 7.8725e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000007274060, ‖∇f‖ = 9.1081e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000007252880, ‖∇f‖ = 7.8496e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000007231760, ‖∇f‖ = 9.0816e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000007210703, ‖∇f‖ = 7.8268e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000007189707, ‖∇f‖ = 9.0551e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000007168771, ‖∇f‖ = 7.8040e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000007147897, ‖∇f‖ = 9.0288e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000007127084, ‖∇f‖ = 7.7812e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000007106331, ‖∇f‖ = 9.0025e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000007085639, ‖∇f‖ = 7.7586e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000007065006, ‖∇f‖ = 8.9763e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000007044434, ‖∇f‖ = 7.7360e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000007023922, ‖∇f‖ = 8.9501e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000007003470, ‖∇f‖ = 7.7135e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000006983077, ‖∇f‖ = 8.9241e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000006962744, ‖∇f‖ = 7.6910e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000006942469, ‖∇f‖ = 8.8981e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000006922254, ‖∇f‖ = 7.6686e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000006902098, ‖∇f‖ = 8.8722e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000006882000, ‖∇f‖ = 7.6463e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000006861961, ‖∇f‖ = 8.8463e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000006841980, ‖∇f‖ = 7.6240e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000006822057, ‖∇f‖ = 8.8206e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000006802193, ‖∇f‖ = 7.6018e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000006782386, ‖∇f‖ = 8.7949e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000006762637, ‖∇f‖ = 7.5797e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000006742945, ‖∇f‖ = 8.7693e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000006723311, ‖∇f‖ = 7.5576e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000006703734, ‖∇f‖ = 8.7437e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000006684214, ‖∇f‖ = 7.5356e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000006664751, ‖∇f‖ = 8.7183e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000006645344, ‖∇f‖ = 7.5137e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000006625994, ‖∇f‖ = 8.6929e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000006606700, ‖∇f‖ = 7.4918e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000006587463, ‖∇f‖ = 8.6676e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000006568281, ‖∇f‖ = 7.4700e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000006549155, ‖∇f‖ = 8.6423e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000006530085, ‖∇f‖ = 7.4482e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000006511071, ‖∇f‖ = 8.6172e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000006492112, ‖∇f‖ = 7.4265e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000006473208, ‖∇f‖ = 8.5921e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000006454359, ‖∇f‖ = 7.4049e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000006435565, ‖∇f‖ = 8.5671e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000006416826, ‖∇f‖ = 7.3834e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000006398141, ‖∇f‖ = 8.5421e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000006379511, ‖∇f‖ = 7.3619e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000006360935, ‖∇f‖ = 8.5173e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000006342413, ‖∇f‖ = 7.3404e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000006323945, ‖∇f‖ = 8.4925e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000006305531, ‖∇f‖ = 7.3190e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000006287170, ‖∇f‖ = 8.4677e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000006268863, ‖∇f‖ = 7.2977e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000006250609, ‖∇f‖ = 8.4431e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000006232409, ‖∇f‖ = 7.2765e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000006214261, ‖∇f‖ = 8.4185e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000006196166, ‖∇f‖ = 7.2553e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000006178124, ‖∇f‖ = 8.3940e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000006160135, ‖∇f‖ = 7.2342e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000006142197, ‖∇f‖ = 8.3695e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000006124312, ‖∇f‖ = 7.2131e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000006106479, ‖∇f‖ = 8.3452e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000006088698, ‖∇f‖ = 7.1921e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000006070969, ‖∇f‖ = 8.3209e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000006053292, ‖∇f‖ = 7.1712e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000006035666, ‖∇f‖ = 8.2966e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000006018091, ‖∇f‖ = 7.1503e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000006000567, ‖∇f‖ = 8.2725e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000005983095, ‖∇f‖ = 7.1295e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000005965673, ‖∇f‖ = 8.2484e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000005948302, ‖∇f‖ = 7.1087e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000005930981, ‖∇f‖ = 8.2244e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000005913711, ‖∇f‖ = 7.0880e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000005896492, ‖∇f‖ = 8.2004e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000005879322, ‖∇f‖ = 7.0674e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000005862203, ‖∇f‖ = 8.1765e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000005845133, ‖∇f‖ = 7.0468e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000005828113, ‖∇f‖ = 8.1527e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000005811143, ‖∇f‖ = 7.0263e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000005794222, ‖∇f‖ = 8.1290e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000005777350, ‖∇f‖ = 7.0058e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000005760527, ‖∇f‖ = 8.1053e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000005743754, ‖∇f‖ = 6.9854e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000005727029, ‖∇f‖ = 8.0817e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000005710353, ‖∇f‖ = 6.9651e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000005693725, ‖∇f‖ = 8.0582e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000005677146, ‖∇f‖ = 6.9448e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000005660615, ‖∇f‖ = 8.0347e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000005644132, ‖∇f‖ = 6.9246e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000005627698, ‖∇f‖ = 8.0113e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000005611311, ‖∇f‖ = 6.9044e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000005594972, ‖∇f‖ = 7.9880e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000005578680, ‖∇f‖ = 6.8843e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000005562436, ‖∇f‖ = 7.9647e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000005546239, ‖∇f‖ = 6.8642e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000005530090, ‖∇f‖ = 7.9415e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000005513987, ‖∇f‖ = 6.8443e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000005497931, ‖∇f‖ = 7.9184e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000005481922, ‖∇f‖ = 6.8243e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000005465960, ‖∇f‖ = 7.8954e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000005450044, ‖∇f‖ = 6.8045e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000005434174, ‖∇f‖ = 7.8724e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000005418351, ‖∇f‖ = 6.7846e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000005402574, ‖∇f‖ = 7.8495e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000005386842, ‖∇f‖ = 6.7649e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000005371157, ‖∇f‖ = 7.8266e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000005355517, ‖∇f‖ = 6.7452e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000005339923, ‖∇f‖ = 7.8038e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000005324374, ‖∇f‖ = 6.7255e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000005308870, ‖∇f‖ = 7.7811e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000005293412, ‖∇f‖ = 6.7060e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000005277998, ‖∇f‖ = 7.7584e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000005262630, ‖∇f‖ = 6.6864e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000005247306, ‖∇f‖ = 7.7358e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000005232026, ‖∇f‖ = 6.6670e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000005216792, ‖∇f‖ = 7.7133e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000005201601, ‖∇f‖ = 6.6476e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000005186455, ‖∇f‖ = 7.6909e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000005171353, ‖∇f‖ = 6.6282e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000005156295, ‖∇f‖ = 7.6685e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000005141281, ‖∇f‖ = 6.6089e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000005126310, ‖∇f‖ = 7.6461e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000005111384, ‖∇f‖ = 6.5897e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000005096500, ‖∇f‖ = 7.6239e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000005081660, ‖∇f‖ = 6.5705e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000005066863, ‖∇f‖ = 7.6017e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000005052109, ‖∇f‖ = 6.5513e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000005037398, ‖∇f‖ = 7.5795e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000005022730, ‖∇f‖ = 6.5323e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000005008105, ‖∇f‖ = 7.5575e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000004993522, ‖∇f‖ = 6.5132e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000004978982, ‖∇f‖ = 7.5355e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000004964484, ‖∇f‖ = 6.4943e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000004950029, ‖∇f‖ = 7.5135e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000004935615, ‖∇f‖ = 6.4754e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000004921243, ‖∇f‖ = 7.4916e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000004906913, ‖∇f‖ = 6.4565e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000004892625, ‖∇f‖ = 7.4698e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000004878379, ‖∇f‖ = 6.4377e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000004864174, ‖∇f‖ = 7.4481e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000004850010, ‖∇f‖ = 6.4190e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000004835888, ‖∇f‖ = 7.4264e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000004821807, ‖∇f‖ = 6.4003e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000004807767, ‖∇f‖ = 7.4048e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000004793767, ‖∇f‖ = 6.3816e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000004779809, ‖∇f‖ = 7.3832e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000004765891, ‖∇f‖ = 6.3631e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000004752013, ‖∇f‖ = 7.3617e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000004738176, ‖∇f‖ = 6.3445e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000004724379, ‖∇f‖ = 7.3403e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000004710623, ‖∇f‖ = 6.3260e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000004696906, ‖∇f‖ = 7.3189e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000004683230, ‖∇f‖ = 6.3076e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000004669593, ‖∇f‖ = 7.2976e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000004655996, ‖∇f‖ = 6.2893e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000004642439, ‖∇f‖ = 7.2763e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000004628921, ‖∇f‖ = 6.2709e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000004615442, ‖∇f‖ = 7.2551e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000004602003, ‖∇f‖ = 6.2527e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000004588602, ‖∇f‖ = 7.2340e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000004575241, ‖∇f‖ = 6.2345e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000004561919, ‖∇f‖ = 7.2129e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000004548635, ‖∇f‖ = 6.2163e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000004535391, ‖∇f‖ = 7.1919e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000004522184, ‖∇f‖ = 6.1982e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000004509017, ‖∇f‖ = 7.1710e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000004495887, ‖∇f‖ = 6.1802e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000004482796, ‖∇f‖ = 7.1501e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000004469743, ‖∇f‖ = 6.1622e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000004456728, ‖∇f‖ = 7.1293e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000004443751, ‖∇f‖ = 6.1442e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000004430811, ‖∇f‖ = 7.1085e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000004417909, ‖∇f‖ = 6.1263e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000004405045, ‖∇f‖ = 7.0878e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000004392218, ‖∇f‖ = 6.1085e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000004379429, ‖∇f‖ = 7.0672e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000004366677, ‖∇f‖ = 6.0907e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000004353962, ‖∇f‖ = 7.0466e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000004341284, ‖∇f‖ = 6.0730e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000004328643, ‖∇f‖ = 7.0261e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000004316039, ‖∇f‖ = 6.0553e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000004303471, ‖∇f‖ = 7.0057e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000004290940, ‖∇f‖ = 6.0377e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000004278446, ‖∇f‖ = 6.9853e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000004265988, ‖∇f‖ = 6.0201e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000004253566, ‖∇f‖ = 6.9649e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000004241180, ‖∇f‖ = 6.0026e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000004228831, ‖∇f‖ = 6.9446e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000004216517, ‖∇f‖ = 5.9851e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000004204239, ‖∇f‖ = 6.9244e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000004191997, ‖∇f‖ = 5.9677e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000004179791, ‖∇f‖ = 6.9042e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000004167620, ‖∇f‖ = 5.9503e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000004155485, ‖∇f‖ = 6.8841e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000004143385, ‖∇f‖ = 5.9330e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000004131320, ‖∇f‖ = 6.8641e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000004119290, ‖∇f‖ = 5.9157e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000004107296, ‖∇f‖ = 6.8441e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000004095336, ‖∇f‖ = 5.8985e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000004083411, ‖∇f‖ = 6.8242e-04, α = 6.86e-02, nfg = 2
