Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter 2039: f = 0.000038944750, ‖∇f‖ = 1.6335e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000038854347, ‖∇f‖ = 2.1900e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000038764154, ‖∇f‖ = 1.6297e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000038674170, ‖∇f‖ = 2.1849e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000038584395, ‖∇f‖ = 1.6259e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000038494828, ‖∇f‖ = 2.1798e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000038405469, ‖∇f‖ = 1.6222e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000038316318, ‖∇f‖ = 2.1748e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000038227373, ‖∇f‖ = 1.6184e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000038138635, ‖∇f‖ = 2.1697e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000038050103, ‖∇f‖ = 1.6146e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000037961777, ‖∇f‖ = 2.1647e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000037873656, ‖∇f‖ = 1.6109e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000037785739, ‖∇f‖ = 2.1597e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000037698026, ‖∇f‖ = 1.6071e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000037610517, ‖∇f‖ = 2.1547e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000037523211, ‖∇f‖ = 1.6034e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000037436107, ‖∇f‖ = 2.1497e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000037349206, ‖∇f‖ = 1.5997e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000037262507, ‖∇f‖ = 2.1447e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000037176009, ‖∇f‖ = 1.5960e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000037089711, ‖∇f‖ = 2.1397e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000037003614, ‖∇f‖ = 1.5923e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000036917717, ‖∇f‖ = 2.1347e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000036832019, ‖∇f‖ = 1.5886e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000036746520, ‖∇f‖ = 2.1298e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000036661220, ‖∇f‖ = 1.5849e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000036576117, ‖∇f‖ = 2.1248e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000036491212, ‖∇f‖ = 1.5812e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000036406505, ‖∇f‖ = 2.1199e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000036321994, ‖∇f‖ = 1.5775e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000036237679, ‖∇f‖ = 2.1150e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000036153559, ‖∇f‖ = 1.5739e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000036069635, ‖∇f‖ = 2.1101e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000035985906, ‖∇f‖ = 1.5702e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000035902371, ‖∇f‖ = 2.1052e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000035819031, ‖∇f‖ = 1.5666e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000035735883, ‖∇f‖ = 2.1003e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000035652929, ‖∇f‖ = 1.5629e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000035570167, ‖∇f‖ = 2.0954e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000035487597, ‖∇f‖ = 1.5593e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000035405219, ‖∇f‖ = 2.0905e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000035323032, ‖∇f‖ = 1.5557e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000035241036, ‖∇f‖ = 2.0857e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000035159231, ‖∇f‖ = 1.5521e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000035077615, ‖∇f‖ = 2.0808e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000034996188, ‖∇f‖ = 1.5485e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000034914951, ‖∇f‖ = 2.0760e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000034833902, ‖∇f‖ = 1.5449e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000034753042, ‖∇f‖ = 2.0712e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000034672369, ‖∇f‖ = 1.5413e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000034591883, ‖∇f‖ = 2.0664e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000034511584, ‖∇f‖ = 1.5377e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000034431472, ‖∇f‖ = 2.0616e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000034351545, ‖∇f‖ = 1.5342e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000034271805, ‖∇f‖ = 2.0568e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000034192249, ‖∇f‖ = 1.5306e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000034112878, ‖∇f‖ = 2.0520e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000034033691, ‖∇f‖ = 1.5270e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000033954688, ‖∇f‖ = 2.0473e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000033875868, ‖∇f‖ = 1.5235e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000033797231, ‖∇f‖ = 2.0425e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000033718777, ‖∇f‖ = 1.5200e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000033640505, ‖∇f‖ = 2.0378e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000033562415, ‖∇f‖ = 1.5164e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000033484506, ‖∇f‖ = 2.0330e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000033406777, ‖∇f‖ = 1.5129e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000033329230, ‖∇f‖ = 2.0283e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000033251862, ‖∇f‖ = 1.5094e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000033174674, ‖∇f‖ = 2.0236e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000033097665, ‖∇f‖ = 1.5059e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000033020834, ‖∇f‖ = 2.0189e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000032944182, ‖∇f‖ = 1.5024e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000032867708, ‖∇f‖ = 2.0142e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000032791412, ‖∇f‖ = 1.4989e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000032715293, ‖∇f‖ = 2.0096e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000032639350, ‖∇f‖ = 1.4954e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000032563584, ‖∇f‖ = 2.0049e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000032487993, ‖∇f‖ = 1.4920e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000032412578, ‖∇f‖ = 2.0002e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000032337338, ‖∇f‖ = 1.4885e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000032262273, ‖∇f‖ = 1.9956e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000032187382, ‖∇f‖ = 1.4850e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000032112665, ‖∇f‖ = 1.9910e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000032038121, ‖∇f‖ = 1.4816e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000031963750, ‖∇f‖ = 1.9863e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000031889552, ‖∇f‖ = 1.4782e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000031815526, ‖∇f‖ = 1.9817e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000031741672, ‖∇f‖ = 1.4747e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000031667990, ‖∇f‖ = 1.9771e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000031594478, ‖∇f‖ = 1.4713e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000031521137, ‖∇f‖ = 1.9725e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000031447967, ‖∇f‖ = 1.4679e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000031374966, ‖∇f‖ = 1.9680e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000031302135, ‖∇f‖ = 1.4645e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000031229472, ‖∇f‖ = 1.9634e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000031156979, ‖∇f‖ = 1.4611e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000031084653, ‖∇f‖ = 1.9588e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000031012496, ‖∇f‖ = 1.4577e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000030940506, ‖∇f‖ = 1.9543e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000030868683, ‖∇f‖ = 1.4543e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000030797027, ‖∇f‖ = 1.9497e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000030725537, ‖∇f‖ = 1.4509e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000030654214, ‖∇f‖ = 1.9452e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000030583055, ‖∇f‖ = 1.4476e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000030512062, ‖∇f‖ = 1.9407e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000030441234, ‖∇f‖ = 1.4442e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000030370570, ‖∇f‖ = 1.9362e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000030300070, ‖∇f‖ = 1.4408e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000030229734, ‖∇f‖ = 1.9317e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000030159561, ‖∇f‖ = 1.4375e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000030089551, ‖∇f‖ = 1.9272e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000030019704, ‖∇f‖ = 1.4342e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000029950019, ‖∇f‖ = 1.9227e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000029880495, ‖∇f‖ = 1.4308e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000029811133, ‖∇f‖ = 1.9183e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000029741932, ‖∇f‖ = 1.4275e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000029672891, ‖∇f‖ = 1.9138e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000029604011, ‖∇f‖ = 1.4242e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000029535291, ‖∇f‖ = 1.9094e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000029466730, ‖∇f‖ = 1.4209e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000029398328, ‖∇f‖ = 1.9050e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000029330085, ‖∇f‖ = 1.4176e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000029262001, ‖∇f‖ = 1.9005e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000029194074, ‖∇f‖ = 1.4143e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000029126305, ‖∇f‖ = 1.8961e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000029058694, ‖∇f‖ = 1.4110e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000028991239, ‖∇f‖ = 1.8917e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000028923942, ‖∇f‖ = 1.4077e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000028856800, ‖∇f‖ = 1.8873e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000028789814, ‖∇f‖ = 1.4045e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000028722984, ‖∇f‖ = 1.8829e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000028656308, ‖∇f‖ = 1.4012e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000028589788, ‖∇f‖ = 1.8786e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000028523422, ‖∇f‖ = 1.3980e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000028457210, ‖∇f‖ = 1.8742e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000028391152, ‖∇f‖ = 1.3947e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000028325247, ‖∇f‖ = 1.8699e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000028259495, ‖∇f‖ = 1.3915e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000028193895, ‖∇f‖ = 1.8655e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000028128448, ‖∇f‖ = 1.3883e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000028063153, ‖∇f‖ = 1.8612e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000027998010, ‖∇f‖ = 1.3850e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000027933017, ‖∇f‖ = 1.8569e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000027868176, ‖∇f‖ = 1.3818e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000027803485, ‖∇f‖ = 1.8526e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000027738944, ‖∇f‖ = 1.3786e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000027674553, ‖∇f‖ = 1.8483e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000027610312, ‖∇f‖ = 1.3754e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000027546219, ‖∇f‖ = 1.8440e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000027482276, ‖∇f‖ = 1.3722e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000027418481, ‖∇f‖ = 1.8397e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000027354834, ‖∇f‖ = 1.3690e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000027291334, ‖∇f‖ = 1.8354e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000027227982, ‖∇f‖ = 1.3659e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000027164778, ‖∇f‖ = 1.8312e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000027101719, ‖∇f‖ = 1.3627e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000027038808, ‖∇f‖ = 1.8269e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000026976042, ‖∇f‖ = 1.3595e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000026913422, ‖∇f‖ = 1.8227e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000026850947, ‖∇f‖ = 1.3564e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000026788618, ‖∇f‖ = 1.8184e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000026726433, ‖∇f‖ = 1.3532e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000026664392, ‖∇f‖ = 1.8142e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000026602496, ‖∇f‖ = 1.3501e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000026540743, ‖∇f‖ = 1.8100e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000026479133, ‖∇f‖ = 1.3469e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000026417667, ‖∇f‖ = 1.8058e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000026356343, ‖∇f‖ = 1.3438e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000026295161, ‖∇f‖ = 1.8016e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000026234122, ‖∇f‖ = 1.3407e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000026173224, ‖∇f‖ = 1.7974e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000026112468, ‖∇f‖ = 1.3376e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000026051852, ‖∇f‖ = 1.7933e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000025991378, ‖∇f‖ = 1.3345e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000025931043, ‖∇f‖ = 1.7891e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000025870849, ‖∇f‖ = 1.3314e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000025810795, ‖∇f‖ = 1.7849e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000025750879, ‖∇f‖ = 1.3283e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000025691103, ‖∇f‖ = 1.7808e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000025631466, ‖∇f‖ = 1.3252e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000025571967, ‖∇f‖ = 1.7767e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000025512607, ‖∇f‖ = 1.3221e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000025453384, ‖∇f‖ = 1.7725e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000025394298, ‖∇f‖ = 1.3191e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000025335350, ‖∇f‖ = 1.7684e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000025276539, ‖∇f‖ = 1.3160e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000025217864, ‖∇f‖ = 1.7643e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000025159325, ‖∇f‖ = 1.3129e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000025100922, ‖∇f‖ = 1.7602e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000025042655, ‖∇f‖ = 1.3099e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000024984523, ‖∇f‖ = 1.7561e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000024926526, ‖∇f‖ = 1.3069e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000024868663, ‖∇f‖ = 1.7521e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000024810935, ‖∇f‖ = 1.3038e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000024753341, ‖∇f‖ = 1.7480e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000024695881, ‖∇f‖ = 1.3008e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000024638554, ‖∇f‖ = 1.7439e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000024581360, ‖∇f‖ = 1.2978e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000024524299, ‖∇f‖ = 1.7399e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000024467370, ‖∇f‖ = 1.2948e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000024410573, ‖∇f‖ = 1.7359e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000024353908, ‖∇f‖ = 1.2918e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000024297375, ‖∇f‖ = 1.7318e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000024240973, ‖∇f‖ = 1.2888e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000024184702, ‖∇f‖ = 1.7278e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000024128562, ‖∇f‖ = 1.2858e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000024072552, ‖∇f‖ = 1.7238e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000024016672, ‖∇f‖ = 1.2828e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000023960921, ‖∇f‖ = 1.7198e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000023905300, ‖∇f‖ = 1.2798e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000023849808, ‖∇f‖ = 1.7158e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000023794445, ‖∇f‖ = 1.2768e-03, α = 3.76e-02, nfg = 2
