Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter  795: f = 0.000019710122, ‖∇f‖ = 1.4024e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000019643925, ‖∇f‖ = 1.2957e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000019577951, ‖∇f‖ = 1.3977e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000019512198, ‖∇f‖ = 1.2913e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000019446666, ‖∇f‖ = 1.3930e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000019381354, ‖∇f‖ = 1.2870e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000019316261, ‖∇f‖ = 1.3883e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000019251387, ‖∇f‖ = 1.2827e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000019186731, ‖∇f‖ = 1.3836e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000019122292, ‖∇f‖ = 1.2784e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000019058069, ‖∇f‖ = 1.3790e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000018994062, ‖∇f‖ = 1.2741e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000018930270, ‖∇f‖ = 1.3744e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000018866692, ‖∇f‖ = 1.2698e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000018803328, ‖∇f‖ = 1.3698e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000018740177, ‖∇f‖ = 1.2655e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000018677238, ‖∇f‖ = 1.3652e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000018614510, ‖∇f‖ = 1.2613e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000018551993, ‖∇f‖ = 1.3606e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000018489685, ‖∇f‖ = 1.2570e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000018427587, ‖∇f‖ = 1.3560e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000018365698, ‖∇f‖ = 1.2528e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000018304016, ‖∇f‖ = 1.3514e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000018242542, ‖∇f‖ = 1.2486e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000018181274, ‖∇f‖ = 1.3469e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000018120212, ‖∇f‖ = 1.2444e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000018059355, ‖∇f‖ = 1.3424e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000017998702, ‖∇f‖ = 1.2402e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000017938253, ‖∇f‖ = 1.3379e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000017878007, ‖∇f‖ = 1.2361e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000017817963, ‖∇f‖ = 1.3334e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000017758121, ‖∇f‖ = 1.2319e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000017698480, ‖∇f‖ = 1.3289e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000017639040, ‖∇f‖ = 1.2278e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000017579798, ‖∇f‖ = 1.3244e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000017520756, ‖∇f‖ = 1.2237e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000017461912, ‖∇f‖ = 1.3200e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000017403266, ‖∇f‖ = 1.2196e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000017344817, ‖∇f‖ = 1.3156e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000017286564, ‖∇f‖ = 1.2155e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000017228507, ‖∇f‖ = 1.3111e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000017170645, ‖∇f‖ = 1.2114e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000017112977, ‖∇f‖ = 1.3067e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000017055502, ‖∇f‖ = 1.2073e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000016998221, ‖∇f‖ = 1.3023e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000016941132, ‖∇f‖ = 1.2033e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000016884235, ‖∇f‖ = 1.2980e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000016827529, ‖∇f‖ = 1.1992e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000016771013, ‖∇f‖ = 1.2936e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000016714688, ‖∇f‖ = 1.1952e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000016658551, ‖∇f‖ = 1.2893e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000016602603, ‖∇f‖ = 1.1912e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000016546843, ‖∇f‖ = 1.2849e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000016491270, ‖∇f‖ = 1.1872e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000016435883, ‖∇f‖ = 1.2806e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000016380683, ‖∇f‖ = 1.1832e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000016325668, ‖∇f‖ = 1.2763e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000016270838, ‖∇f‖ = 1.1792e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000016216192, ‖∇f‖ = 1.2720e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000016161730, ‖∇f‖ = 1.1753e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000016107450, ‖∇f‖ = 1.2678e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000016053353, ‖∇f‖ = 1.1713e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000015999438, ‖∇f‖ = 1.2635e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000015945703, ‖∇f‖ = 1.1674e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000015892149, ‖∇f‖ = 1.2593e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000015838775, ‖∇f‖ = 1.1635e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000015785580, ‖∇f‖ = 1.2550e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000015732564, ‖∇f‖ = 1.1595e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000015679726, ‖∇f‖ = 1.2508e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000015627065, ‖∇f‖ = 1.1556e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000015574581, ‖∇f‖ = 1.2466e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000015522274, ‖∇f‖ = 1.1518e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000015470142, ‖∇f‖ = 1.2424e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000015418185, ‖∇f‖ = 1.1479e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000015366403, ‖∇f‖ = 1.2383e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000015314795, ‖∇f‖ = 1.1440e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000015263359, ‖∇f‖ = 1.2341e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000015212097, ‖∇f‖ = 1.1402e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000015161007, ‖∇f‖ = 1.2300e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000015110088, ‖∇f‖ = 1.1364e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000015059341, ‖∇f‖ = 1.2258e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000015008764, ‖∇f‖ = 1.1326e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000014958357, ‖∇f‖ = 1.2217e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000014908119, ‖∇f‖ = 1.1288e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000014858049, ‖∇f‖ = 1.2176e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000014808148, ‖∇f‖ = 1.1250e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000014758415, ‖∇f‖ = 1.2135e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000014708848, ‖∇f‖ = 1.1212e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000014659448, ‖∇f‖ = 1.2094e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000014610214, ‖∇f‖ = 1.1174e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000014561146, ‖∇f‖ = 1.2054e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000014512242, ‖∇f‖ = 1.1137e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000014463502, ‖∇f‖ = 1.2013e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000014414926, ‖∇f‖ = 1.1099e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000014366513, ‖∇f‖ = 1.1973e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000014318263, ‖∇f‖ = 1.1062e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000014270175, ‖∇f‖ = 1.1933e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000014222248, ‖∇f‖ = 1.1025e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000014174482, ‖∇f‖ = 1.1893e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000014126877, ‖∇f‖ = 1.0988e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000014079432, ‖∇f‖ = 1.1853e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000014032146, ‖∇f‖ = 1.0951e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000013985018, ‖∇f‖ = 1.1813e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000013938049, ‖∇f‖ = 1.0914e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000013891238, ‖∇f‖ = 1.1773e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000013844584, ‖∇f‖ = 1.0877e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000013798087, ‖∇f‖ = 1.1734e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000013751746, ‖∇f‖ = 1.0841e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000013705560, ‖∇f‖ = 1.1694e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000013659530, ‖∇f‖ = 1.0805e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000013613654, ‖∇f‖ = 1.1655e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000013567932, ‖∇f‖ = 1.0768e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000013522364, ‖∇f‖ = 1.1616e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000013476949, ‖∇f‖ = 1.0732e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000013431686, ‖∇f‖ = 1.1577e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000013386576, ‖∇f‖ = 1.0696e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000013341617, ‖∇f‖ = 1.1538e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000013296809, ‖∇f‖ = 1.0660e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000013252151, ‖∇f‖ = 1.1499e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000013207643, ‖∇f‖ = 1.0624e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000013163285, ‖∇f‖ = 1.1461e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000013119076, ‖∇f‖ = 1.0589e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000013075015, ‖∇f‖ = 1.1422e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000013031103, ‖∇f‖ = 1.0553e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000012987337, ‖∇f‖ = 1.1384e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000012943719, ‖∇f‖ = 1.0518e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000012900247, ‖∇f‖ = 1.1345e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000012856922, ‖∇f‖ = 1.0482e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000012813741, ‖∇f‖ = 1.1307e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000012770706, ‖∇f‖ = 1.0447e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000012727815, ‖∇f‖ = 1.1269e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000012685069, ‖∇f‖ = 1.0412e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000012642466, ‖∇f‖ = 1.1232e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000012600006, ‖∇f‖ = 1.0377e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000012557688, ‖∇f‖ = 1.1194e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000012515513, ‖∇f‖ = 1.0342e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000012473480, ‖∇f‖ = 1.1156e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000012431587, ‖∇f‖ = 1.0307e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000012389835, ‖∇f‖ = 1.1119e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000012348224, ‖∇f‖ = 1.0273e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000012306752, ‖∇f‖ = 1.1081e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000012265420, ‖∇f‖ = 1.0238e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000012224226, ‖∇f‖ = 1.1044e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000012183171, ‖∇f‖ = 1.0204e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000012142253, ‖∇f‖ = 1.1007e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000012101473, ‖∇f‖ = 1.0170e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000012060830, ‖∇f‖ = 1.0970e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000012020324, ‖∇f‖ = 1.0136e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000011979953, ‖∇f‖ = 1.0933e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000011939718, ‖∇f‖ = 1.0101e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000011899618, ‖∇f‖ = 1.0897e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000011859653, ‖∇f‖ = 1.0068e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000011819822, ‖∇f‖ = 1.0860e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000011780125, ‖∇f‖ = 1.0034e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000011740561, ‖∇f‖ = 1.0824e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000011701131, ‖∇f‖ = 1.0000e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000011661832, ‖∇f‖ = 1.0787e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000011622666, ‖∇f‖ = 9.9664e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000011583631, ‖∇f‖ = 1.0751e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000011544727, ‖∇f‖ = 9.9330e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000011505953, ‖∇f‖ = 1.0715e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000011467311, ‖∇f‖ = 9.8996e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000011428797, ‖∇f‖ = 1.0679e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000011390413, ‖∇f‖ = 9.8664e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000011352159, ‖∇f‖ = 1.0643e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000011314032, ‖∇f‖ = 9.8332e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000011276034, ‖∇f‖ = 1.0607e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000011238163, ‖∇f‖ = 9.8002e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000011200419, ‖∇f‖ = 1.0572e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000011162802, ‖∇f‖ = 9.7673e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000011125312, ‖∇f‖ = 1.0536e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000011087947, ‖∇f‖ = 9.7345e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000011050708, ‖∇f‖ = 1.0501e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000011013594, ‖∇f‖ = 9.7018e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000010976605, ‖∇f‖ = 1.0465e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000010939740, ‖∇f‖ = 9.6692e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000010902998, ‖∇f‖ = 1.0430e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000010866380, ‖∇f‖ = 9.6367e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000010829885, ‖∇f‖ = 1.0395e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000010793513, ‖∇f‖ = 9.6044e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000010757263, ‖∇f‖ = 1.0360e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000010721134, ‖∇f‖ = 9.5721e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000010685127, ‖∇f‖ = 1.0326e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000010649241, ‖∇f‖ = 9.5400e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000010613475, ‖∇f‖ = 1.0291e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000010577830, ‖∇f‖ = 9.5079e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000010542304, ‖∇f‖ = 1.0256e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000010506897, ‖∇f‖ = 9.4760e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000010471610, ‖∇f‖ = 1.0222e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000010436440, ‖∇f‖ = 9.4442e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000010401389, ‖∇f‖ = 1.0188e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000010366456, ‖∇f‖ = 9.4124e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000010331640, ‖∇f‖ = 1.0153e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000010296941, ‖∇f‖ = 9.3808e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000010262359, ‖∇f‖ = 1.0119e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000010227892, ‖∇f‖ = 9.3493e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000010193542, ‖∇f‖ = 1.0085e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000010159307, ‖∇f‖ = 9.3179e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000010125186, ‖∇f‖ = 1.0051e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000010091181, ‖∇f‖ = 9.2866e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000010057289, ‖∇f‖ = 1.0018e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000010023512, ‖∇f‖ = 9.2554e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000009989847, ‖∇f‖ = 9.9840e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000009956296, ‖∇f‖ = 9.2244e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000009922858, ‖∇f‖ = 9.9505e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000009889532, ‖∇f‖ = 9.1934e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000009856318, ‖∇f‖ = 9.9170e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000009823215, ‖∇f‖ = 9.1625e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000009790223, ‖∇f‖ = 9.8837e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000009757343, ‖∇f‖ = 9.1317e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000009724573, ‖∇f‖ = 9.8505e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000009691912, ‖∇f‖ = 9.1011e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000009659362, ‖∇f‖ = 9.8175e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000009626921, ‖∇f‖ = 9.0705e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000009594588, ‖∇f‖ = 9.7845e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000009562365, ‖∇f‖ = 9.0400e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000009530249, ‖∇f‖ = 9.7516e-04, α = 7.86e-02, nfg = 2
