Julia Version 1.5.0-DEV.598
Commit 9498b7fb58 (2020-04-08 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IkWZHp/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IkWZHp/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 29.47k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 34.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 38.23k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 42.11k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 47.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 54.56k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 60.98k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 64.47k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 67.98k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 54.10k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 58.52k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 56.90k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 56.37k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 57.44k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 57.95k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 61.29k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 62.87k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 63.46k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 65.94k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 67.42k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 64.35k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 65.64k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 66.77k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 68.72k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 66.86k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 66.31k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 64.99k  
Alpha: 0.023686  Progress: 5.62%  Words/thread/sec: 67.46k  
Alpha: 0.023595  Progress: 5.62%  Words/thread/sec: 67.52k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 68.01k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 67.16k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 68.60k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 70.07k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 71.09k  
Alpha: 0.023369  Progress: 6.71%  Words/thread/sec: 71.84k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 72.69k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 68.77k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 68.18k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 68.86k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 66.55k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 67.68k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 68.47k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 69.55k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 70.18k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 71.69k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 72.47k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 73.58k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 67.67k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 67.95k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 68.54k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 69.15k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 70.06k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 70.29k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 71.16k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 72.04k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 72.54k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 72.75k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 72.96k  
Alpha: 0.022281  Progress: 11.06%  Words/thread/sec: 69.68k  
Alpha: 0.012870  Progress: 48.70%  Words/thread/sec: 68.24k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 67.81k  
Alpha: 0.012779  Progress: 49.06%  Words/thread/sec: 68.00k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 68.18k  
Alpha: 0.012689  Progress: 49.43%  Words/thread/sec: 68.28k  
Alpha: 0.012643  Progress: 49.61%  Words/thread/sec: 68.47k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 68.51k  
Alpha: 0.012553  Progress: 49.97%  Words/thread/sec: 68.62k  
Alpha: 0.012507  Progress: 50.16%  Words/thread/sec: 68.82k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 68.85k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 68.98k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 68.74k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 68.79k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 68.71k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 68.81k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 68.86k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 69.03k  
Alpha: 0.012097  Progress: 51.80%  Words/thread/sec: 68.94k  
Alpha: 0.012051  Progress: 51.98%  Words/thread/sec: 69.18k  
Alpha: 0.012006  Progress: 52.16%  Words/thread/sec: 69.36k  
Alpha: 0.011961  Progress: 52.34%  Words/thread/sec: 69.27k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 69.04k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 69.01k  
Alpha: 0.011823  Progress: 52.89%  Words/thread/sec: 69.07k  
Alpha: 0.011778  Progress: 53.07%  Words/thread/sec: 69.30k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 69.40k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 69.30k  
Alpha: 0.011642  Progress: 53.61%  Words/thread/sec: 69.47k  
Alpha: 0.011597  Progress: 53.79%  Words/thread/sec: 69.66k  
Alpha: 0.011551  Progress: 53.98%  Words/thread/sec: 69.82k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 68.97k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 69.13k  
Alpha: 0.011414  Progress: 54.53%  Words/thread/sec: 69.18k  
Alpha: 0.011368  Progress: 54.71%  Words/thread/sec: 69.28k  
Alpha: 0.011323  Progress: 54.89%  Words/thread/sec: 69.45k  
Alpha: 0.011278  Progress: 55.07%  Words/thread/sec: 69.68k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 69.84k  
Alpha: 0.011187  Progress: 55.43%  Words/thread/sec: 70.07k  
Alpha: 0.011142  Progress: 55.61%  Words/thread/sec: 69.90k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 70.07k  
Alpha: 0.011051  Progress: 55.98%  Words/thread/sec: 69.87k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 69.89k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 69.93k  
Alpha: 0.010915  Progress: 56.52%  Words/thread/sec: 69.65k  
Alpha: 0.010870  Progress: 56.70%  Words/thread/sec: 69.87k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 69.98k  
Alpha: 0.010779  Progress: 57.06%  Words/thread/sec: 70.01k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 70.11k  
Alpha: 0.010689  Progress: 57.43%  Words/thread/sec: 70.20k  
Alpha: 0.010644  Progress: 57.61%  Words/thread/sec: 70.42k  
Alpha: 0.010598  Progress: 57.79%  Words/thread/sec: 70.64k  
Alpha: 0.010553  Progress: 57.97%  Words/thread/sec: 70.61k  
Alpha: 0.010507  Progress: 58.15%  Words/thread/sec: 70.35k  
Alpha: 0.010462  Progress: 58.33%  Words/thread/sec: 70.43k  
Alpha: 0.010417  Progress: 58.51%  Words/thread/sec: 70.23k  
Alpha: 0.010372  Progress: 58.70%  Words/thread/sec: 70.40k  
Alpha: 0.010326  Progress: 58.88%  Words/thread/sec: 70.35k  
Alpha: 0.010281  Progress: 59.06%  Words/thread/sec: 70.39k  
Alpha: 0.010236  Progress: 59.24%  Words/thread/sec: 70.48k  
Alpha: 0.010190  Progress: 59.42%  Words/thread/sec: 70.58k  
Alpha: 0.010145  Progress: 59.60%  Words/thread/sec: 70.37k  
Alpha: 0.010100  Progress: 59.79%  Words/thread/sec: 70.23k  
Alpha: 0.010053  Progress: 59.97%  Words/thread/sec: 70.09k  
Alpha: 0.010008  Progress: 60.15%  Words/thread/sec: 70.18k  
Alpha: 0.009962  Progress: 60.33%  Words/thread/sec: 70.33k  
Alpha: 0.009917  Progress: 60.51%  Words/thread/sec: 70.47k  
Alpha: 0.009872  Progress: 60.69%  Words/thread/sec: 70.52k  
Alpha: 0.009826  Progress: 60.88%  Words/thread/sec: 70.43k  
Alpha: 0.009781  Progress: 61.06%  Words/thread/sec: 70.27k  
Alpha: 0.009736  Progress: 61.24%  Words/thread/sec: 70.33k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 70.30k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 70.26k  
Alpha: 0.009600  Progress: 61.78%  Words/thread/sec: 70.46k  
Alpha: 0.009554  Progress: 61.97%  Words/thread/sec: 70.39k  
Alpha: 0.009509  Progress: 62.15%  Words/thread/sec: 70.26k  
Alpha: 0.009463  Progress: 62.33%  Words/thread/sec: 70.05k  
Alpha: 0.009418  Progress: 62.51%  Words/thread/sec: 70.20k  
Alpha: 0.009373  Progress: 62.70%  Words/thread/sec: 70.35k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 70.34k  
Alpha: 0.009280  Progress: 63.06%  Words/thread/sec: 70.36k  
Alpha: 0.009235  Progress: 63.25%  Words/thread/sec: 70.35k  
Alpha: 0.009188  Progress: 63.43%  Words/thread/sec: 70.43k  
Alpha: 0.009143  Progress: 63.61%  Words/thread/sec: 70.24k  
Alpha: 0.009098  Progress: 63.80%  Words/thread/sec: 70.22k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 70.37k  
Alpha: 0.009006  Progress: 64.16%  Words/thread/sec: 70.29k  
Alpha: 0.008960  Progress: 64.35%  Words/thread/sec: 70.44k  
Alpha: 0.008914  Progress: 64.53%  Words/thread/sec: 70.52k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 69.89k  
Alpha: 0.008822  Progress: 64.89%  Words/thread/sec: 70.03k  
Alpha: 0.008777  Progress: 65.07%  Words/thread/sec: 70.17k  
Alpha: 0.008732  Progress: 65.25%  Words/thread/sec: 70.21k  
Alpha: 0.008686  Progress: 65.44%  Words/thread/sec: 70.29k  
Alpha: 0.008641  Progress: 65.62%  Words/thread/sec: 70.43k  
Alpha: 0.008596  Progress: 65.80%  Words/thread/sec: 70.51k  
Alpha: 0.008550  Progress: 65.98%  Words/thread/sec: 70.64k  
Alpha: 0.008505  Progress: 66.16%  Words/thread/sec: 70.62k  
Alpha: 0.008460  Progress: 66.34%  Words/thread/sec: 70.55k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 70.68k  
Alpha: 0.008369  Progress: 66.70%  Words/thread/sec: 70.55k  
Alpha: 0.008324  Progress: 66.89%  Words/thread/sec: 70.58k  
Alpha: 0.008279  Progress: 67.07%  Words/thread/sec: 70.50k  
Alpha: 0.008233  Progress: 67.25%  Words/thread/sec: 70.49k  
Alpha: 0.008188  Progress: 67.43%  Words/thread/sec: 70.67k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 70.43k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 70.51k  
Alpha: 0.008052  Progress: 67.97%  Words/thread/sec: 70.65k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 70.78k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 70.88k  
Alpha: 0.007914  Progress: 68.53%  Words/thread/sec: 70.90k  
Alpha: 0.007868  Progress: 68.71%  Words/thread/sec: 71.04k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 70.91k  
Alpha: 0.007777  Progress: 69.07%  Words/thread/sec: 71.05k  
Alpha: 0.007732  Progress: 69.26%  Words/thread/sec: 71.12k  
Alpha: 0.007685  Progress: 69.44%  Words/thread/sec: 70.78k  
Alpha: 0.007640  Progress: 69.63%  Words/thread/sec: 70.88k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 70.89k  
Alpha: 0.007548  Progress: 69.99%  Words/thread/sec: 71.02k  
Alpha: 0.007502  Progress: 70.17%  Words/thread/sec: 70.85k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 70.87k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 70.96k  
Alpha: 0.007367  Progress: 70.72%  Words/thread/sec: 71.03k  
Alpha: 0.007321  Progress: 70.90%  Words/thread/sec: 71.21k  
Alpha: 0.007276  Progress: 71.08%  Words/thread/sec: 71.24k  
Alpha: 0.007231  Progress: 71.26%  Words/thread/sec: 71.27k  
Alpha: 0.007185  Progress: 71.44%  Words/thread/sec: 71.15k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 71.08k  
Alpha: 0.007095  Progress: 71.80%  Words/thread/sec: 71.21k  
Alpha: 0.007049  Progress: 71.98%  Words/thread/sec: 70.87k  
Alpha: 0.007004  Progress: 72.17%  Words/thread/sec: 70.99k  
Alpha: 0.006957  Progress: 72.35%  Words/thread/sec: 71.17k  
Alpha: 0.006912  Progress: 72.71%  Words/thread/sec: 71.43k  
Alpha: 0.006822  Progress: 72.89%  Words/thread/sec: 71.20k  
Alpha: 0.006776  Progress: 73.08%  Words/thread/sec: 71.07k  
Alpha: 0.006731  Progress: 73.26%  Words/thread/sec: 71.10k  
Alpha: 0.006686  Progress: 73.44%  Words/thread/sec: 71.28k  
Alpha: 0.006640  Progress: 73.62%  Words/thread/sec: 71.34k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 71.47k  
Alpha: 0.006550  Progress: 73.98%  Words/thread/sec: 71.25k  
Alpha: 0.006504  Progress: 74.16%  Words/thread/sec: 71.38k  
Alpha: 0.006459  Progress: 74.34%  Words/thread/sec: 71.55k  
Alpha: 0.006414  Progress: 74.53%  Words/thread/sec: 71.18k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 71.32k  
Alpha: 0.006323  Progress: 74.89%  Words/thread/sec: 71.43k  
Alpha: 0.006278  Progress: 75.07%  Words/thread/sec: 71.56k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 71.34k  
Alpha: 0.006187  Progress: 75.43%  Words/thread/sec: 71.27k  
Alpha: 0.006142  Progress: 75.61%  Words/thread/sec: 71.39k  
Alpha: 0.006097  Progress: 75.79%  Words/thread/sec: 71.31k  
Alpha: 0.006051  Progress: 75.98%  Words/thread/sec: 71.33k  
Alpha: 0.006006  Progress: 76.16%  Words/thread/sec: 71.47k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 71.48k  
Alpha: 0.005914  Progress: 76.53%  Words/thread/sec: 71.61k  
Alpha: 0.005868  Progress: 76.71%  Words/thread/sec: 71.58k  
Alpha: 0.005823  Progress: 76.89%  Words/thread/sec: 71.58k  
Alpha: 0.005778  Progress: 77.07%  Words/thread/sec: 71.74k  
Alpha: 0.005732  Progress: 77.25%  Words/thread/sec: 71.42k  
Alpha: 0.005687  Progress: 77.43%  Words/thread/sec: 71.53k  
Alpha: 0.005642  Progress: 77.61%  Words/thread/sec: 71.70k  
Alpha: 0.005597  Progress: 77.80%  Words/thread/sec: 71.49k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 71.56k  
Alpha: 0.005506  Progress: 78.16%  Words/thread/sec: 71.44k  
Alpha: 0.005461  Progress: 78.34%  Words/thread/sec: 71.53k  
Alpha: 0.005415  Progress: 78.52%  Words/thread/sec: 71.60k  
Alpha: 0.005370  Progress: 78.70%  Words/thread/sec: 71.76k  
Alpha: 0.005325  Progress: 78.88%  Words/thread/sec: 71.78k  
Alpha: 0.005279  Progress: 79.06%  Words/thread/sec: 71.94k  
Alpha: 0.005234  Progress: 79.25%  Words/thread/sec: 72.06k  
Alpha: 0.005189  Progress: 79.43%  Words/thread/sec: 71.85k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 71.72k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 71.85k  
Alpha: 0.005053  Progress: 79.97%  Words/thread/sec: 71.96k  
Alpha: 0.005007  Progress: 80.16%  Words/thread/sec: 72.01k  
Alpha: 0.004961  Progress: 80.34%  Words/thread/sec: 71.88k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 71.81k  
Alpha: 0.004870  Progress: 80.70%  Words/thread/sec: 71.92k  
Alpha: 0.004825  Progress: 80.88%  Words/thread/sec: 71.86k  
Alpha: 0.004779  Progress: 81.06%  Words/thread/sec: 72.02k  
Alpha: 0.004734  Progress: 81.24%  Words/thread/sec: 72.13k  
Alpha: 0.004689  Progress: 81.43%  Words/thread/sec: 72.20k  
Alpha: 0.004644  Progress: 81.61%  Words/thread/sec: 72.12k  
Alpha: 0.004598  Progress: 81.79%  Words/thread/sec: 72.23k  
Alpha: 0.004553  Progress: 81.97%  Words/thread/sec: 72.03k  
Alpha: 0.004508  Progress: 82.15%  Words/thread/sec: 72.11k  
Alpha: 0.004462  Progress: 82.33%  Words/thread/sec: 72.17k  
Alpha: 0.004417  Progress: 82.51%  Words/thread/sec: 72.14k  
Alpha: 0.004371  Progress: 82.70%  Words/thread/sec: 72.07k  
Alpha: 0.004326  Progress: 82.88%  Words/thread/sec: 72.13k  
Alpha: 0.004281  Progress: 83.06%  Words/thread/sec: 72.29k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 72.36k  
Alpha: 0.004190  Progress: 83.42%  Words/thread/sec: 72.25k  
Alpha: 0.004145  Progress: 83.61%  Words/thread/sec: 72.27k  
Alpha: 0.004098  Progress: 83.79%  Words/thread/sec: 72.38k  
Alpha: 0.004053  Progress: 83.97%  Words/thread/sec: 72.26k  
Alpha: 0.004007  Progress: 84.15%  Words/thread/sec: 72.38k  
Alpha: 0.003962  Progress: 84.34%  Words/thread/sec: 72.27k  
Alpha: 0.003915  Progress: 84.52%  Words/thread/sec: 72.42k  
Alpha: 0.003870  Progress: 84.70%  Words/thread/sec: 72.40k  
Alpha: 0.003825  Progress: 84.88%  Words/thread/sec: 72.16k  
Alpha: 0.003779  Progress: 85.06%  Words/thread/sec: 72.31k  
Alpha: 0.003734  Progress: 85.24%  Words/thread/sec: 72.46k  
Alpha: 0.003689  Progress: 85.43%  Words/thread/sec: 72.48k  
Alpha: 0.003643  Progress: 85.61%  Words/thread/sec: 72.56k  
Alpha: 0.003643  Progress: 85.79%  Words/thread/sec: 72.71k  
Alpha: 0.003552  Progress: 85.98%  Words/thread/sec: 72.73k  
Alpha: 0.003506  Progress: 86.16%  Words/thread/sec: 72.63k  
Alpha: 0.003461  Progress: 86.34%  Words/thread/sec: 72.70k  
Alpha: 0.003416  Progress: 86.52%  Words/thread/sec: 72.69k  
Alpha: 0.003370  Progress: 86.70%  Words/thread/sec: 72.76k  
Alpha: 0.003324  Progress: 86.88%  Words/thread/sec: 72.66k  
Alpha: 0.003279  Progress: 87.06%  Words/thread/sec: 72.81k  
Alpha: 0.003234  Progress: 87.25%  Words/thread/sec: 72.91k  
Alpha: 0.003189  Progress: 87.43%  Words/thread/sec: 72.90k  
Alpha: 0.003142  Progress: 87.62%  Words/thread/sec: 72.90k  
Alpha: 0.003095  Progress: 87.80%  Words/thread/sec: 73.00k  
Alpha: 0.003050  Progress: 87.98%  Words/thread/sec: 73.06k  
Alpha: 0.003004  Progress: 88.17%  Words/thread/sec: 72.91k  
Alpha: 0.002957  Progress: 88.35%  Words/thread/sec: 72.94k  
Alpha: 0.002912  Progress: 88.53%  Words/thread/sec: 72.99k  
Alpha: 0.002867  Progress: 88.72%  Words/thread/sec: 73.14k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 72.98k  
Alpha: 0.002776  Progress: 89.08%  Words/thread/sec: 73.07k  
Alpha: 0.002730  Progress: 89.26%  Words/thread/sec: 73.19k  
Alpha: 0.002685  Progress: 89.45%  Words/thread/sec: 73.16k  
Alpha: 0.002638  Progress: 89.63%  Words/thread/sec: 73.15k  
Alpha: 0.002593  Progress: 89.81%  Words/thread/sec: 73.11k  
Alpha: 0.002548  Progress: 90.00%  Words/thread/sec: 73.20k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 73.17k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 73.19k  
Alpha: 0.002410  Progress: 90.54%  Words/thread/sec: 73.27k  
Alpha: 0.002365  Progress: 90.72%  Words/thread/sec: 73.30k  
Alpha: 0.002319  Progress: 90.90%  Words/thread/sec: 73.39k  
Alpha: 0.002274  Progress: 91.09%  Words/thread/sec: 73.42k  
Alpha: 0.002227  Progress: 91.27%  Words/thread/sec: 73.34k  
Alpha: 0.002182  Progress: 91.45%  Words/thread/sec: 73.41k  
Alpha: 0.002137  Progress: 91.63%  Words/thread/sec: 73.47k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 73.46k  
Alpha: 0.002046  Progress: 92.00%  Words/thread/sec: 73.58k  
Alpha: 0.002001  Progress: 92.18%  Words/thread/sec: 73.68k  
Alpha: 0.001956  Progress: 92.36%  Words/thread/sec: 73.41k  
Alpha: 0.001910  Progress: 92.54%  Words/thread/sec: 73.50k  
Alpha: 0.001865  Progress: 92.72%  Words/thread/sec: 73.64k  
Alpha: 0.001820  Progress: 93.08%  Words/thread/sec: 73.82k  
Alpha: 0.001729  Progress: 93.26%  Words/thread/sec: 73.91k  
Alpha: 0.001684  Progress: 93.45%  Words/thread/sec: 73.82k  
Alpha: 0.001639  Progress: 93.63%  Words/thread/sec: 73.68k  
Alpha: 0.001593  Progress: 93.81%  Words/thread/sec: 73.68k  
Alpha: 0.001548  Progress: 93.99%  Words/thread/sec: 73.73k  
Alpha: 0.001503  Progress: 94.17%  Words/thread/sec: 73.81k  
Alpha: 0.001457  Progress: 94.35%  Words/thread/sec: 73.76k  
Alpha: 0.001412  Progress: 94.53%  Words/thread/sec: 73.75k  
Alpha: 0.001367  Progress: 94.71%  Words/thread/sec: 73.69k  
Alpha: 0.001321  Progress: 94.90%  Words/thread/sec: 73.70k  
Alpha: 0.001276  Progress: 95.08%  Words/thread/sec: 73.76k  
Alpha: 0.001231  Progress: 95.26%  Words/thread/sec: 73.85k  
Alpha: 0.001185  Progress: 95.45%  Words/thread/sec: 73.98k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 73.92k  
Alpha: 0.001093  Progress: 95.81%  Words/thread/sec: 73.90k  
Alpha: 0.001048  Progress: 95.99%  Words/thread/sec: 73.94k  
Alpha: 0.001003  Progress: 96.17%  Words/thread/sec: 74.02k  
Alpha: 0.000957  Progress: 96.35%  Words/thread/sec: 74.14k  
Alpha: 0.000912  Progress: 96.53%  Words/thread/sec: 73.98k  
Alpha: 0.000867  Progress: 96.71%  Words/thread/sec: 73.93k  
Alpha: 0.000821  Progress: 96.90%  Words/thread/sec: 74.04k  
Alpha: 0.000776  Progress: 97.08%  Words/thread/sec: 74.16k  
Alpha: 0.000731  Progress: 97.26%  Words/thread/sec: 74.17k  
Alpha: 0.000684  Progress: 97.45%  Words/thread/sec: 74.22k  
Alpha: 0.000638  Progress: 97.63%  Words/thread/sec: 74.12k  
Alpha: 0.000593  Progress: 97.81%  Words/thread/sec: 74.25k  
Alpha: 0.000548  Progress: 97.99%  Words/thread/sec: 74.26k  
Alpha: 0.000503  Progress: 98.18%  Words/thread/sec: 74.37k  
Alpha: 0.000456  Progress: 98.36%  Words/thread/sec: 74.29k  
Alpha: 0.000410  Progress: 98.54%  Words/thread/sec: 74.41k  
Alpha: 0.000365  Progress: 98.72%  Words/thread/sec: 74.43k  
Alpha: 0.000319  Progress: 98.90%  Words/thread/sec: 74.40k  
Alpha: 0.000274  Progress: 99.09%  Words/thread/sec: 74.51k  
Alpha: 0.000227  Progress: 99.28%  Words/thread/sec: 74.53k  
Alpha: 0.000181  Progress: 99.46%  Words/thread/sec: 74.57k  
Alpha: 0.000136  Progress: 99.64%  Words/thread/sec: 74.65k  
Alpha: 0.000089  Progress: 99.83%  Words/thread/sec: 74.69k  Starting training using file ../data/big.txt
Vocab size: 19152
Words in train file: 1089191

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.64k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 15.27k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 22.18k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 27.31k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 32.37k  
Alpha: 0.024770  Progress: 1.65%  Words/thread/sec: 56.66k  
Alpha: 0.024770  Progress: 1.65%  Words/thread/sec: 56.80k  
Alpha: 0.024770  Progress: 1.65%  Words/thread/sec: 58.24k  
