Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.997134433676144 (tracked)
Current loss is: 6.878704370717825 (tracked)
Current loss is: 6.716477963094828 (tracked)
Current loss is: 6.504025044776891 (tracked)
Current loss is: 6.277105350651638 (tracked)
Current loss is: 6.0673128819355915 (tracked)
Current loss is: 5.8655691164937585 (tracked)
Current loss is: 5.640898573519127 (tracked)
Current loss is: 5.385048377135655 (tracked)
Current loss is: 5.115385681072351 (tracked)
Current loss is: 4.853572823083829 (tracked)
Current loss is: 4.597133194503005 (tracked)
Current loss is: 4.327303096234316 (tracked)
Current loss is: 4.036109268772387 (tracked)
Current loss is: 3.733852696295771 (tracked)
Current loss is: 3.437269752072209 (tracked)
Current loss is: 3.1513456879330666 (tracked)
Current loss is: 2.8661604607992874 (tracked)
Current loss is: 2.576580074909732 (tracked)
Current loss is: 2.287631307670442 (tracked)
Current loss is: 2.010119056906857 (tracked)
Current loss is: 1.7530517728657786 (tracked)
Current loss is: 1.512033330354792 (tracked)
Current loss is: 1.2855601737762012 (tracked)
Current loss is: 1.0741320825984033 (tracked)
Current loss is: 0.883528127292738 (tracked)
Current loss is: 0.7165501027684309 (tracked)
Current loss is: 0.572549134525777 (tracked)
Current loss is: 0.4492094791314628 (tracked)
Current loss is: 0.3444193705614146 (tracked)
Current loss is: 0.25849165425372717 (tracked)
Current loss is: 0.19050272694519294 (tracked)
Current loss is: 0.13846799065013946 (tracked)
Current loss is: 0.09921927353721961 (tracked)
Current loss is: 0.06987648046207005 (tracked)
Current loss is: 0.04822162927598942 (tracked)
Current loss is: 0.032410911935754974 (tracked)
Current loss is: 0.02119432696540361 (tracked)
Current loss is: 0.013540546634458365 (tracked)
Current loss is: 0.008556209056148702 (tracked)
Current loss is: 0.005348362802937276 (tracked)
Current loss is: 0.003354277550664593 (tracked)
Current loss is: 0.002108945012392709 (tracked)
Current loss is: 0.0013518543793754252 (tracked)
Current loss is: 0.0008839954529999608 (tracked)
Current loss is: 0.0006029127184542999 (tracked)
Current loss is: 0.0004515467796473978 (tracked)
Current loss is: 0.0003904518772762922 (tracked)
Current loss is: 0.0004065583146952424 (tracked)
Current loss is: 0.00047968833517520826 (tracked)
Current loss is: 0.0006098682624559647 (tracked)
Current loss is: 0.00077808129499334 (tracked)
Current loss is: 0.0009846295995039386 (tracked)
Current loss is: 0.0012227842716613807 (tracked)
Current loss is: 0.0014873256164236169 (tracked)
Current loss is: 0.001769622428932827 (tracked)
Current loss is: 0.0020943502583531943 (tracked)
Current loss is: 0.002417254305802372 (tracked)
Current loss is: 0.0027640577419230953 (tracked)
Current loss is: 0.0031488903913008777 (tracked)
Current loss is: 0.003530037641760007 (tracked)
Current loss is: 0.003925610143286315 (tracked)
Current loss is: 0.004281935794481166 (tracked)
Current loss is: 0.004590341139255099 (tracked)
Current loss is: 0.004838577735561549 (tracked)
Current loss is: 0.005051402031431701 (tracked)
Current loss is: 0.005140084836584368 (tracked)
Current loss is: 0.005218377964068992 (tracked)
Current loss is: 0.005214509928538224 (tracked)
Current loss is: 0.00519963176371082 (tracked)
Current loss is: 0.005137833419613948 (tracked)
Current loss is: 0.005061512933226929 (tracked)
Current loss is: 0.004935104713733018 (tracked)
Current loss is: 0.004759475985997398 (tracked)
Current loss is: 0.0045798882336222195 (tracked)
Current loss is: 0.004338983673209055 (tracked)
Current loss is: 0.004079607771334079 (tracked)
Current loss is: 0.0038391957948942512 (tracked)
Current loss is: 0.003581916337557086 (tracked)
Current loss is: 0.003344737566025317 (tracked)
Current loss is: 0.003105412764451945 (tracked)
Current loss is: 0.002896139760436757 (tracked)
Current loss is: 0.002670572296992852 (tracked)
Current loss is: 0.0024510321619971957 (tracked)
Current loss is: 0.0022598956460068388 (tracked)
Current loss is: 0.0020731528385918062 (tracked)
Current loss is: 0.0018870623608181602 (tracked)
Current loss is: 0.0017236415439904644 (tracked)
Current loss is: 0.0015804179503930863 (tracked)
Current loss is: 0.0014455891793217004 (tracked)
Current loss is: 0.001327851105898441 (tracked)
Current loss is: 0.001219984688436322 (tracked)
Current loss is: 0.0011180506397343833 (tracked)
Current loss is: 0.0010249374729213133 (tracked)
Current loss is: 0.0009390001493410767 (tracked)
Current loss is: 0.0008615972409619628 (tracked)
Current loss is: 0.0007916096314157317 (tracked)
Current loss is: 0.0007287638896986602 (tracked)
Current loss is: 0.000673573139365502 (tracked)
Current loss is: 0.000620211907873937 (tracked)
Current loss is: 0.0005756955188052992 (tracked)
Current loss is: 0.0005302789278768015 (tracked)
Current loss is: 0.0004936759158177171 (tracked)
Current loss is: 0.0004594548979974031 (tracked)
Current loss is: 0.00042899650496218953 (tracked)
Current loss is: 0.00039976286646414263 (tracked)
Current loss is: 0.00037266160277381956 (tracked)
Current loss is: 0.00035367738730880476 (tracked)
Current loss is: 0.0003322514244839411 (tracked)
Current loss is: 0.0003147393466510167 (tracked)
Current loss is: 0.00030282810432708017 (tracked)
Current loss is: 0.00028850622269124647 (tracked)
Current loss is: 0.0002776119365565622 (tracked)
Current loss is: 0.00026816393023573 (tracked)
Current loss is: 0.00025974612888849183 (tracked)
Current loss is: 0.00025354169516996394 (tracked)
Current loss is: 0.0002465044186567689 (tracked)
Current loss is: 0.00024101808309133174 (tracked)
Current loss is: 0.0002363318819120459 (tracked)
Current loss is: 0.00023334148112614684 (tracked)
Current loss is: 0.00023159076484313324 (tracked)
Current loss is: 0.00022830173164690602 (tracked)
Current loss is: 0.00022810953224543587 (tracked)
Current loss is: 0.00022668451025518397 (tracked)
Current loss is: 0.00022541481655642822 (tracked)
Current loss is: 0.0002256985344559799 (tracked)
Current loss is: 0.00022442912541042264 (tracked)
Current loss is: 0.00022386821656488116 (tracked)
Current loss is: 0.00022302411592309352 (tracked)
Current loss is: 0.00022420652844639346 (tracked)
Current loss is: 0.00022351475586333388 (tracked)
Current loss is: 0.0002242647976196785 (tracked)
Current loss is: 0.000224085797302306 (tracked)
Current loss is: 0.00022347276539242504 (tracked)
Current loss is: 0.00022352873911491146 (tracked)
Current loss is: 0.0002243451868528884 (tracked)
Current loss is: 0.0002230811712949513 (tracked)
Current loss is: 0.0002214653107815008 (tracked)
Current loss is: 0.000222013093573555 (tracked)
Current loss is: 0.00022206432040901844 (tracked)
Current loss is: 0.00022206821340639896 (tracked)
Current loss is: 0.0002220448475300861 (tracked)
Current loss is: 0.00022173536148586162 (tracked)
Current loss is: 0.00021922107828797318 (tracked)
Current loss is: 0.00021963334167749817 (tracked)
Current loss is: 0.00021950839287185434 (tracked)
Current loss is: 0.00021624414905411184 (tracked)
Current loss is: 0.00021748622988227286 (tracked)
Current loss is: 0.00021474003549045765 (tracked)
Current loss is: 0.00021480338417683714 (tracked)
Current loss is: 0.00021433132592056626 (tracked)
Current loss is: 0.00021298454402924805 (tracked)
Current loss is: 0.00021208668729478494 (tracked)
Current loss is: 0.0002097565253952424 (tracked)
Current loss is: 0.00021081949591434738 (tracked)
Current loss is: 0.00021030403190736523 (tracked)
Current loss is: 0.00020861278714965676 (tracked)
Current loss is: 0.00020743023856868703 (tracked)
Current loss is: 0.00020685765914640067 (tracked)
Current loss is: 0.00020612593913586232 (tracked)
Current loss is: 0.00020485930023590731 (tracked)
Current loss is: 10.869774f0 (tracked)
Current loss is: 3.8587897f0 (tracked)
Current loss is: 12.314079f0 (tracked)
Current loss is: 29.171303f0 (tracked)
Current loss is: 46.895435f0 (tracked)
Current loss is: 50.510826f0 (tracked)
Current loss is: 40.143185f0 (tracked)
Current loss is: 26.335941f0 (tracked)
Current loss is: 15.708074f0 (tracked)
Current loss is: 9.134671f0 (tracked)
Current loss is: 5.3591356f0 (tracked)
Current loss is: 3.329377f0 (tracked)
Current loss is: 2.7000504f0 (tracked)
Current loss is: 3.4987118f0 (tracked)
Current loss is: 5.652417f0 (tracked)
Current loss is: 8.585962f0 (tracked)
Current loss is: 11.151472f0 (tracked)
Current loss is: 12.22606f0 (tracked)
Current loss is: 11.408812f0 (tracked)
Current loss is: 9.245846f0 (tracked)
Current loss is: 6.724987f0 (tracked)
Current loss is: 4.599285f0 (tracked)
Current loss is: 3.194424f0 (tracked)
Current loss is: 2.4937992f0 (tracked)
Current loss is: 2.3260686f0 (tracked)
Current loss is: 2.5002272f0 (tracked)
Current loss is: 2.8651564f0 (tracked)
Current loss is: 3.303679f0 (tracked)
Current loss is: 3.7268116f0 (tracked)
Current loss is: 4.0725327f0 (tracked)
Current loss is: 4.286813f0 (tracked)
Current loss is: 4.3473573f0 (tracked)
Current loss is: 4.2520976f0 (tracked)
Current loss is: 4.015991f0 (tracked)
Current loss is: 3.6784093f0 (tracked)
Current loss is: 3.282956f0 (tracked)
Current loss is: 2.874473f0 (tracked)
Current loss is: 2.490774f0 (tracked)
Current loss is: 2.1678479f0 (tracked)
Current loss is: 1.9291962f0 (tracked)
Current loss is: 1.789711f0 (tracked)
Current loss is: 1.7525527f0 (tracked)
Current loss is: 1.8012979f0 (tracked)
Current loss is: 1.9036505f0 (tracked)
Current loss is: 2.0144563f0 (tracked)
Current loss is: 2.0820167f0 (tracked)
Current loss is: 2.0785036f0 (tracked)
Current loss is: 1.9923794f0 (tracked)
Current loss is: 1.8442351f0 (tracked)
Current loss is: 1.6724212f0 (tracked)
Current loss is: 1.5109664f0 (tracked)
Current loss is: 1.3866143f0 (tracked)
Current loss is: 1.3060434f0 (tracked)
Current loss is: 1.2675345f0 (tracked)
Current loss is: 1.2587429f0 (tracked)
Current loss is: 1.2629992f0 (tracked)
Current loss is: 1.2670444f0 (tracked)
Current loss is: 1.2605858f0 (tracked)
Current loss is: 1.2361386f0 (tracked)
Current loss is: 1.1930804f0 (tracked)
Current loss is: 1.1333456f0 (tracked)
Current loss is: 1.0635576f0 (tracked)
Current loss is: 0.99062395f0 (tracked)
Current loss is: 0.9222405f0 (tracked)
Current loss is: 0.8648293f0 (tracked)
Current loss is: 0.8205378f0 (tracked)
Current loss is: 0.7902585f0 (tracked)
Current loss is: 0.7693329f0 (tracked)
Current loss is: 0.7526354f0 (tracked)
Current loss is: 0.7331768f0 (tracked)
Current loss is: 0.7068069f0 (tracked)
Current loss is: 0.67197824f0 (tracked)
Current loss is: 0.6304792f0 (tracked)
Current loss is: 0.5883434f0 (tracked)
Current loss is: 0.5481063f0 (tracked)
Current loss is: 0.51357496f0 (tracked)
Current loss is: 0.48514664f0 (tracked)
Current loss is: 0.46221626f0 (tracked)
Current loss is: 0.44273442f0 (tracked)
Current loss is: 0.42373303f0 (tracked)
Current loss is: 0.40458882f0 (tracked)
Current loss is: 0.38345242f0 (tracked)
Current loss is: 0.360413f0 (tracked)
Current loss is: 0.33640555f0 (tracked)
Current loss is: 0.31281066f0 (tracked)
Current loss is: 0.29052237f0 (tracked)
Current loss is: 0.27038124f0 (tracked)
Current loss is: 0.25313035f0 (tracked)
Current loss is: 0.23808503f0 (tracked)
Current loss is: 0.22520143f0 (tracked)
Current loss is: 0.2124131f0 (tracked)
Current loss is: 0.19984758f0 (tracked)
Current loss is: 0.18731633f0 (tracked)
Current loss is: 0.17406976f0 (tracked)
Current loss is: 0.16121593f0 (tracked)
Current loss is: 0.14908502f0 (tracked)
Current loss is: 0.13805392f0 (tracked)
Current loss is: 0.1284509f0 (tracked)
Current loss is: 0.11990295f0 (tracked)
Current loss is: 0.11251871f0 (tracked)
Current loss is: 0.28164136f0 (tracked)
Current loss is: 0.23808357f0 (tracked)
Current loss is: 0.20466705f0 (tracked)
Current loss is: 0.18948627f0 (tracked)
Current loss is: 0.18567303f0 (tracked)
Current loss is: 0.17828652f0 (tracked)
Current loss is: 0.15875484f0 (tracked)
Current loss is: 0.13197772f0 (tracked)
Current loss is: 0.10982065f0 (tracked)
Current loss is: 0.097116984f0 (tracked)
Current loss is: 0.091760084f0 (tracked)
Current loss is: 0.08773792f0 (tracked)
Current loss is: 0.08070166f0 (tracked)
Current loss is: 0.06979762f0 (tracked)
Current loss is: 0.057919703f0 (tracked)
Current loss is: 0.048320845f0 (tracked)
Current loss is: 0.042568073f0 (tracked)
Current loss is: 0.040178683f0 (tracked)
Current loss is: 0.038633443f0 (tracked)
Current loss is: 0.036014304f0 (tracked)
Current loss is: 0.03172861f0 (tracked)
Current loss is: 0.026881203f0 (tracked)
Current loss is: 0.022727529f0 (tracked)
Current loss is: 0.020225214f0 (tracked)
Current loss is: 0.01909442f0 (tracked)
Current loss is: 0.018516323f0 (tracked)
Current loss is: 0.01776263f0 (tracked)
Current loss is: 0.016373318f0 (tracked)
Current loss is: 0.0144961765f0 (tracked)
Current loss is: 0.0126706315f0 (tracked)
Current loss is: 0.011124186f0 (tracked)
Current loss is: 0.0102255475f0 (tracked)
Current loss is: 0.009794466f0 (tracked)
Current loss is: 0.0095463f0 (tracked)
Current loss is: 0.009239188f0 (tracked)
Current loss is: 0.008612156f0 (tracked)
Current loss is: 0.007827668f0 (tracked)
Current loss is: 0.0069795726f0 (tracked)
Current loss is: 0.006340027f0 (tracked)
Current loss is: 0.0059595825f0 (tracked)
Current loss is: 0.0057482417f0 (tracked)
Current loss is: 0.0056297267f0 (tracked)
Current loss is: 0.0054359217f0 (tracked)
Current loss is: 0.0051616905f0 (tracked)
Current loss is: 0.0048023565f0 (tracked)
Current loss is: 0.0044293287f0 (tracked)
Current loss is: 0.004142832f0 (tracked)
Current loss is: 0.0039436435f0 (tracked)
Current loss is: 0.0038746158f0 (tracked)
Current loss is: 0.0038059615f0 (tracked)
Current loss is: 0.0037185748f0 (tracked)
Current loss is: 0.0035830194f0 (tracked)
Current loss is: 0.0034369521f0 (tracked)
Current loss is: 0.0032700817f0 (tracked)
Current loss is: 0.0031418952f0 (tracked)
Current loss is: 0.0030843336f0 (tracked)
Current loss is: 0.0030498533f0 (tracked)
Current loss is: 0.0030288836f0 (tracked)
Current loss is: 0.0029813573f0 (tracked)
Current loss is: 0.0029376887f0 (tracked)
Current loss is: 0.002860426f0 (tracked)
Current loss is: 0.002804295f0 (tracked)
Current loss is: 0.0027648695f0 (tracked)
Current loss is: 0.0027438186f0 (tracked)
Current loss is: 0.0027427427f0 (tracked)
Current loss is: 0.0027336832f0 (tracked)
Current loss is: 0.002721536f0 (tracked)
Current loss is: 0.0026795585f0 (tracked)
Current loss is: 0.0026457217f0 (tracked)
Current loss is: 0.0026123933f0 (tracked)
Current loss is: 0.0026150902f0 (tracked)
Current loss is: 0.002607219f0 (tracked)
Current loss is: 0.0025989795f0 (tracked)
Current loss is: 0.0025784615f0 (tracked)
Current loss is: 0.0025491354f0 (tracked)
Current loss is: 0.002519604f0 (tracked)
Current loss is: 0.002500086f0 (tracked)
Current loss is: 0.002488815f0 (tracked)
Current loss is: 0.0024574657f0 (tracked)
Current loss is: 0.002449183f0 (tracked)
Current loss is: 0.0024269402f0 (tracked)
Current loss is: 0.0023931991f0 (tracked)
Current loss is: 0.0023631689f0 (tracked)
Current loss is: 0.0023327519f0 (tracked)
Current loss is: 0.0023127347f0 (tracked)
Current loss is: 0.0022886568f0 (tracked)
Current loss is: 0.002259239f0 (tracked)
Current loss is: 0.0022322964f0 (tracked)
Current loss is: 0.0022003558f0 (tracked)
Current loss is: 0.0021663206f0 (tracked)
Current loss is: 0.0021536045f0 (tracked)
Current loss is: 0.0021223451f0 (tracked)
Current loss is: 0.0020956562f0 (tracked)
Current loss is: 0.0020685378f0 (tracked)
Current loss is: 0.0020408358f0 (tracked)
Current loss is: 0.0020190766f0 (tracked)
Current loss is: 0.001989875f0 (tracked)
Current loss is: 0.0019634222f0 (tracked)
Current loss is: 0.0019405686f0 (tracked)
Current loss is: 0.0019201902f0 (tracked)
Current loss is: 3.4390786f0 (tracked)
Current loss is: 0.67616194f0 (tracked)
Current loss is: 0.15079528f0 (tracked)
Current loss is: 0.3553387f0 (tracked)
Current loss is: 0.9633977f0 (tracked)
Current loss is: 1.6284802f0 (tracked)
Current loss is: 1.9416004f0 (tracked)
Current loss is: 1.7798059f0 (tracked)
Current loss is: 1.3333955f0 (tracked)
Current loss is: 0.8537341f0 (tracked)
Current loss is: 0.48347628f0 (tracked)
Current loss is: 0.24881876f0 (tracked)
Current loss is: 0.118718304f0 (tracked)
Current loss is: 0.053144626f0 (tracked)
Current loss is: 0.022468451f0 (tracked)
Current loss is: 0.009305746f0 (tracked)
Current loss is: 0.0048374296f0 (tracked)
Current loss is: 0.005079826f0 (tracked)
Current loss is: 0.008406471f0 (tracked)
Current loss is: 0.0141574135f0 (tracked)
Current loss is: 0.021934824f0 (tracked)
Current loss is: 0.031283822f0 (tracked)
Current loss is: 0.04158358f0 (tracked)
Current loss is: 0.052055247f0 (tracked)
Current loss is: 0.06183672f0 (tracked)
Current loss is: 0.07009101f0 (tracked)
Current loss is: 0.076120384f0 (tracked)
Current loss is: 0.07946159f0 (tracked)
Current loss is: 0.079942115f0 (tracked)
Current loss is: 0.07768697f0 (tracked)
Current loss is: 0.073076785f0 (tracked)
Current loss is: 0.06666967f0 (tracked)
Current loss is: 0.05910643f0 (tracked)
Current loss is: 0.05101918f0 (tracked)
Current loss is: 0.04295957f0 (tracked)
Current loss is: 0.03535491f0 (tracked)
Current loss is: 0.028492676f0 (tracked)
Current loss is: 0.022528494f0 (tracked)
Current loss is: 0.017508501f0 (tracked)
Current loss is: 0.013398815f0 (tracked)
Current loss is: 0.01011459f0 (tracked)
Current loss is: 0.0075449594f0 (tracked)
Current loss is: 0.0055717593f0 (tracked)
Current loss is: 0.0040820776f0 (tracked)
Current loss is: 0.0029753454f0 (tracked)
Current loss is: 0.0021663988f0 (tracked)
Current loss is: 0.0015858064f0 (tracked)
Current loss is: 0.0011786029f0 (tracked)
Current loss is: 0.0009022247f0 (tracked)
Current loss is: 0.0007242452f0 (tracked)
Current loss is: 0.0006202032f0 (tracked)
Current loss is: 0.00057171716f0 (tracked)
Current loss is: 0.00056492595f0 (tracked)
Current loss is: 0.00058926904f0 (tracked)
Current loss is: 0.0006365472f0 (tracked)
Current loss is: 0.00070024445f0 (tracked)
Current loss is: 0.00077503984f0 (tracked)
Current loss is: 0.0008564711f0 (tracked)
Current loss is: 0.00094071956f0 (tracked)
Current loss is: 0.0010244716f0 (tracked)
Current loss is: 0.0011048486f0 (tracked)
Current loss is: 0.0011793729f0 (tracked)
Current loss is: 0.0012459542f0 (tracked)
Current loss is: 0.0013028955f0 (tracked)
Current loss is: 0.0013489051f0 (tracked)
Current loss is: 0.0013830966f0 (tracked)
Current loss is: 0.0014049857f0 (tracked)
Current loss is: 0.0014144803f0 (tracked)
Current loss is: 0.0014118524f0 (tracked)
Current loss is: 0.0013976981f0 (tracked)
Current loss is: 0.0013729022f0 (tracked)
Current loss is: 0.0013385658f0 (tracked)
Current loss is: 0.0012959678f0 (tracked)
Current loss is: 0.0012464869f0 (tracked)
Current loss is: 0.001191567f0 (tracked)
Current loss is: 0.001132641f0 (tracked)
Current loss is: 0.0010710997f0 (tracked)
Current loss is: 0.0010082553f0 (tracked)
Current loss is: 0.0009453086f0 (tracked)
Current loss is: 0.0008833247f0 (tracked)
Current loss is: 0.00082323817f0 (tracked)
Current loss is: 0.0007658276f0 (tracked)
Current loss is: 0.00071172806f0 (tracked)
Current loss is: 0.0006614329f0 (tracked)
Current loss is: 0.0006153045f0 (tracked)
Current loss is: 0.000573581f0 (tracked)
Current loss is: 0.000536387f0 (tracked)
Current loss is: 0.0005037496f0 (tracked)
Current loss is: 0.00047560246f0 (tracked)
Current loss is: 0.00045180443f0 (tracked)
Current loss is: 0.000432142f0 (tracked)
Current loss is: 0.00041634624f0 (tracked)
Current loss is: 0.00040409714f0 (tracked)
Current loss is: 0.0003950373f0 (tracked)
Current loss is: 0.0003887759f0 (tracked)
Current loss is: 0.00038490607f0 (tracked)
Current loss is: 0.00038300717f0 (tracked)
Current loss is: 0.0003826579f0 (tracked)
Current loss is: 0.00038344867f0 (tracked)
Current loss is: 0.00038498698f0 (tracked)
Current loss is: 0.0010941046f0 (tracked)
Current loss is: 0.0010857262f0 (tracked)
Current loss is: 0.001057487f0 (tracked)
Current loss is: 0.0010136344f0 (tracked)
Current loss is: 0.0009600614f0 (tracked)
Current loss is: 0.00090321415f0 (tracked)
Current loss is: 0.00084906764f0 (tracked)
Current loss is: 0.0008023576f0 (tracked)
Current loss is: 0.0007661398f0 (tracked)
Current loss is: 0.0007416717f0 (tracked)
Current loss is: 0.00072855334f0 (tracked)
Current loss is: 0.0007250473f0 (tracked)
Current loss is: 0.00072849414f0 (tracked)
Current loss is: 0.000735772f0 (tracked)
Current loss is: 0.00074374443f0 (tracked)
Current loss is: 0.0007496646f0 (tracked)
Current loss is: 0.0007514842f0 (tracked)
Current loss is: 0.0007480554f0 (tracked)
Current loss is: 0.00073919893f0 (tracked)
Current loss is: 0.0007256197f0 (tracked)
Current loss is: 0.00070870377f0 (tracked)
Current loss is: 0.00069023645f0 (tracked)
Current loss is: 0.0006720731f0 (tracked)
Current loss is: 0.00065583474f0 (tracked)
Current loss is: 0.0006426593f0 (tracked)
Current loss is: 0.0006330542f0 (tracked)
Current loss is: 0.0006268542f0 (tracked)
Current loss is: 0.0006233103f0 (tracked)
Current loss is: 0.00062127365f0 (tracked)
Current loss is: 0.0006194557f0 (tracked)
Current loss is: 0.0006166931f0 (tracked)
Current loss is: 0.00061219494f0 (tracked)
Current loss is: 0.0006056638f0 (tracked)
Current loss is: 0.0005973231f0 (tracked)
Current loss is: 0.0005878011f0 (tracked)
Current loss is: 0.0005779356f0 (tracked)
Current loss is: 0.0005685453f0 (tracked)
Current loss is: 0.00056023477f0 (tracked)
Current loss is: 0.0005532692f0 (tracked)
Current loss is: 0.0005475527f0 (tracked)
Current loss is: 0.0005426897f0 (tracked)
Current loss is: 0.00053812616f0 (tracked)
Current loss is: 0.000533302f0 (tracked)
Current loss is: 0.00052779866f0 (tracked)
Current loss is: 0.00052143337f0 (tracked)
Current loss is: 0.0005142753f0 (tracked)
Current loss is: 0.0005066067f0 (tracked)
Current loss is: 0.000498808f0 (tracked)
Current loss is: 0.0004912483f0 (tracked)
Current loss is: 0.0004841716f0 (tracked)
Current loss is: 0.0004776403f0 (tracked)
Current loss is: 0.00047153496f0 (tracked)
Current loss is: 0.00046561222f0 (tracked)
Current loss is: 0.00045960167f0 (tracked)
Current loss is: 0.00045329912f0 (tracked)
Current loss is: 0.00044663358f0 (tracked)
Current loss is: 0.00043967614f0 (tracked)
Current loss is: 0.00043260286f0 (tracked)
Current loss is: 0.00042561587f0 (tracked)
Current loss is: 0.00041886762f0 (tracked)
Current loss is: 0.00041241135f0 (tracked)
Current loss is: 0.00040619442f0 (tracked)
Current loss is: 0.00040009234f0 (tracked)
Current loss is: 0.00039396432f0 (tracked)
Current loss is: 0.00038771573f0 (tracked)
Current loss is: 0.00038132683f0 (tracked)
Current loss is: 0.0003748549f0 (tracked)
Current loss is: 0.00036840205f0 (tracked)
Current loss is: 0.0003620637f0 (tracked)
Current loss is: 0.00035589287f0 (tracked)
Current loss is: 0.0003498822f0 (tracked)
Current loss is: 0.00034397267f0 (tracked)
Current loss is: 0.000338092f0 (tracked)
Current loss is: 0.00033218975f0 (tracked)
Current loss is: 0.00032626258f0 (tracked)
Current loss is: 0.00032034857f0 (tracked)
Current loss is: 0.0003145052f0 (tracked)
Current loss is: 0.00030877785f0 (tracked)
Current loss is: 0.00030317786f0 (tracked)
Current loss is: 0.0002976798f0 (tracked)
Current loss is: 0.00029224233f0 (tracked)
Current loss is: 0.0002868289f0 (tracked)
Current loss is: 0.00028143247f0 (tracked)
Current loss is: 0.00027607233f0 (tracked)
Current loss is: 0.0002707824f0 (tracked)
Current loss is: 0.00026559213f0 (tracked)
Current loss is: 0.00026050868f0 (tracked)
Current loss is: 0.0002555192f0 (tracked)
Current loss is: 0.00025059958f0 (tracked)
Current loss is: 0.00024573665f0 (tracked)
Current loss is: 0.000240933f0 (tracked)
Current loss is: 0.00023620552f0 (tracked)
Current loss is: 0.0002315731f0 (tracked)
Current loss is: 0.00022704214f0 (tracked)
Current loss is: 0.00022260434f0 (tracked)
Current loss is: 0.00021824319f0 (tracked)
Current loss is: 0.00021394761f0 (tracked)
Current loss is: 0.0002097166f0 (tracked)
Current loss is: 0.00020556219f0 (tracked)
Current loss is: 0.00020149558f0 (tracked)
Test Summary: |
NNODE         | No tests
503.123341 seconds (320.09 M allocations: 11.462 GiB, 1.43% gc time)
Current loss is: 16334.777209511409 (tracked)
Current loss is: 17955.149248574642 (tracked)
Current loss is: 17502.8439623225 (tracked)
Current loss is: 18289.014644595085 (tracked)
Current loss is: 18591.57437342242 (tracked)
Current loss is: 17596.8709154131 (tracked)
Current loss is: 23109.58051703087 (tracked)
Current loss is: 18209.04225097566 (tracked)
Current loss is: 21581.788672608905 (tracked)
Current loss is: 17364.327929303185 (tracked)
Current loss is: 20993.742958403287 (tracked)
Current loss is: 18439.166642241915 (tracked)
Current loss is: 16910.687587170734 (tracked)
Current loss is: 18367.604628640984 (tracked)
Current loss is: 19703.463221884893 (tracked)
Current loss is: 17387.096798633538 (tracked)
Current loss is: 13769.631844267251 (tracked)
Current loss is: 14177.381063120283 (tracked)
Current loss is: 16557.487335621354 (tracked)
Current loss is: 16618.173319782392 (tracked)
Current loss is: 15329.695890511595 (tracked)
Current loss is: 14269.356684265831 (tracked)
Current loss is: 13213.332667661134 (tracked)
Current loss is: 15313.17883911624 (tracked)
Current loss is: 14178.595529631188 (tracked)
Current loss is: 16626.531348489447 (tracked)
Current loss is: 16586.75245543265 (tracked)
Current loss is: 14772.772537482244 (tracked)
Current loss is: 17991.67652435345 (tracked)
Current loss is: 15214.901285211547 (tracked)
Current loss is: 14895.480937557404 (tracked)
Current loss is: 12762.62221683895 (tracked)
Current loss is: 15937.46745631601 (tracked)
Current loss is: 15419.447952918103 (tracked)
Current loss is: 15799.157684545668 (tracked)
Current loss is: 14020.791550424728 (tracked)
Current loss is: 13544.664638914144 (tracked)
Current loss is: 12335.261965365422 (tracked)
Current loss is: 12386.396671404698 (tracked)
Current loss is: 10575.953193115967 (tracked)
Current loss is: 12491.79070453207 (tracked)
Current loss is: 11461.621102104938 (tracked)
Current loss is: 11144.185104972652 (tracked)
Current loss is: 13258.708237349889 (tracked)
Current loss is: 11470.809387592457 (tracked)
Current loss is: 11123.378571380787 (tracked)
Current loss is: 10645.850440166574 (tracked)
Current loss is: 11878.924015688319 (tracked)
Current loss is: 9778.669045722263 (tracked)
Current loss is: 9665.050214743744 (tracked)
Current loss is: 8870.979464173324 (tracked)
Current loss is: 9728.909608009684 (tracked)
Current loss is: 9901.363373139668 (tracked)
Current loss is: 8590.420944056625 (tracked)
Current loss is: 8086.453315994703 (tracked)
Current loss is: 9976.948538079796 (tracked)
Current loss is: 9006.648194319305 (tracked)
Current loss is: 8187.679398472024 (tracked)
Current loss is: 7518.132411205882 (tracked)
Current loss is: 7509.20221211261 (tracked)
Current loss is: 7513.670711834569 (tracked)
Current loss is: 8161.9576604974 (tracked)
Current loss is: 7608.985186871567 (tracked)
Current loss is: 7407.788943399574 (tracked)
Current loss is: 7043.993238268694 (tracked)
Current loss is: 7233.528298346334 (tracked)
Current loss is: 6139.565547150211 (tracked)
Current loss is: 4785.201404123038 (tracked)
Current loss is: 5686.319070523606 (tracked)
Current loss is: 5583.68848138011 (tracked)
Current loss is: 5039.737328766422 (tracked)
Current loss is: 4705.478357371272 (tracked)
Current loss is: 4381.202904473076 (tracked)
Current loss is: 4332.562311170455 (tracked)
Current loss is: 5007.543036437322 (tracked)
