Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
[ Info: Solution Run: 32
[ Info: Solution Run: 33
[ Info: Solution Run: 34
[ Info: Solution Run: 35
[ Info: Solution Run: 36
[ Info: Solution Run: 37
[ Info: Solution Run: 38
[ Info: Solution Run: 39
[ Info: Solution Run: 40
[ Info: Solution Run: 41
[ Info: Solution Run: 42
[ Info: Solution Run: 43
[ Info: Solution Run: 44
[ Info: Solution Run: 45
[ Info: Solution Run: 46
[ Info: Solution Run: 47
[ Info: Solution Run: 48
[ Info: Solution Run: 49
[ Info: Solution Run: 50
[ Info: Solution Run: 51
[ Info: Solution Run: 52
[ Info: Solution Run: 53
[ Info: Solution Run: 54
[ Info: Solution Run: 55
[ Info: Solution Run: 56
[ Info: Solution Run: 57
[ Info: Solution Run: 58
[ Info: Solution Run: 59
[ Info: Solution Run: 60
[ Info: Solution Run: 61
[ Info: Solution Run: 62
[ Info: Solution Run: 63
[ Info: Solution Run: 64
[ Info: Solution Run: 65
[ Info: Solution Run: 66
[ Info: Solution Run: 67
[ Info: Solution Run: 68
[ Info: Solution Run: 69
[ Info: Solution Run: 70
[ Info: Solution Run: 71
[ Info: Solution Run: 72
[ Info: Solution Run: 73
[ Info: Solution Run: 74
[ Info: Solution Run: 75
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
Now weak error without analytical solution
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
Get sample errors
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
Test Summary:              | Pass  Total
Analyticless Stochastic WP |    1      1
689.334560 seconds (548.21 M allocations: 110.254 GiB, 13.84% gc time)
Test Summary:          | Pass  Total
Stability Region Tests |    3      3
 13.207049 seconds (6.32 M allocations: 343.331 MiB, 5.42% gc time)
    Testing DiffEqDevTools tests passed 
