Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter  873: f = 0.000000044941, ‖∇f‖ = 1.4506e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000044153, ‖∇f‖ = 1.7187e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000043379, ‖∇f‖ = 1.4252e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000042619, ‖∇f‖ = 1.6885e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000041872, ‖∇f‖ = 1.4002e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000041138, ‖∇f‖ = 1.6589e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000040416, ‖∇f‖ = 1.3757e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000039708, ‖∇f‖ = 1.6299e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000039012, ‖∇f‖ = 1.3516e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000038328, ‖∇f‖ = 1.6013e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000037656, ‖∇f‖ = 1.3279e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000036996, ‖∇f‖ = 1.5732e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000036348, ‖∇f‖ = 1.3046e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000035710, ‖∇f‖ = 1.5456e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000035084, ‖∇f‖ = 1.2817e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000034469, ‖∇f‖ = 1.5186e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000033865, ‖∇f‖ = 1.2593e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000033272, ‖∇f‖ = 1.4919e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000032688, ‖∇f‖ = 1.2372e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000032115, ‖∇f‖ = 1.4658e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000031552, ‖∇f‖ = 1.2155e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000030999, ‖∇f‖ = 1.4401e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000030456, ‖∇f‖ = 1.1942e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000029922, ‖∇f‖ = 1.4148e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000029398, ‖∇f‖ = 1.1733e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000028882, ‖∇f‖ = 1.3900e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000028376, ‖∇f‖ = 1.1527e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000027879, ‖∇f‖ = 1.3657e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000027390, ‖∇f‖ = 1.1325e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000026910, ‖∇f‖ = 1.3417e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000026438, ‖∇f‖ = 1.1126e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000025975, ‖∇f‖ = 1.3182e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000025519, ‖∇f‖ = 1.0931e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000025072, ‖∇f‖ = 1.2951e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000024633, ‖∇f‖ = 1.0740e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000024201, ‖∇f‖ = 1.2724e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000023777, ‖∇f‖ = 1.0551e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000023360, ‖∇f‖ = 1.2501e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000022950, ‖∇f‖ = 1.0366e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000022548, ‖∇f‖ = 1.2282e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000022153, ‖∇f‖ = 1.0185e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000021764, ‖∇f‖ = 1.2067e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000021383, ‖∇f‖ = 1.0006e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000021008, ‖∇f‖ = 1.1855e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000020640, ‖∇f‖ = 9.8308e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000020278, ‖∇f‖ = 1.1647e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000019923, ‖∇f‖ = 9.6584e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000019573, ‖∇f‖ = 1.1443e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000019230, ‖∇f‖ = 9.4891e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000018893, ‖∇f‖ = 1.1242e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000018562, ‖∇f‖ = 9.3228e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000018237, ‖∇f‖ = 1.1045e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000017917, ‖∇f‖ = 9.1594e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000017603, ‖∇f‖ = 1.0852e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000017294, ‖∇f‖ = 8.9988e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000016991, ‖∇f‖ = 1.0662e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000016693, ‖∇f‖ = 8.8411e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000016401, ‖∇f‖ = 1.0475e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000016113, ‖∇f‖ = 8.6861e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000015831, ‖∇f‖ = 1.0291e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000015553, ‖∇f‖ = 8.5338e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000015281, ‖∇f‖ = 1.0111e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000015013, ‖∇f‖ = 8.3843e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000014750, ‖∇f‖ = 9.9334e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000014491, ‖∇f‖ = 8.2373e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000014237, ‖∇f‖ = 9.7593e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000013988, ‖∇f‖ = 8.0929e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000013742, ‖∇f‖ = 9.5882e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000013501, ‖∇f‖ = 7.9510e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000013265, ‖∇f‖ = 9.4202e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000013032, ‖∇f‖ = 7.8117e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000012804, ‖∇f‖ = 9.2550e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000012579, ‖∇f‖ = 7.6747e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000012359, ‖∇f‖ = 9.0928e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000012142, ‖∇f‖ = 7.5402e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000011929, ‖∇f‖ = 8.9334e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000011720, ‖∇f‖ = 7.4080e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000011515, ‖∇f‖ = 8.7768e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000011313, ‖∇f‖ = 7.2782e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000011115, ‖∇f‖ = 8.6230e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000010920, ‖∇f‖ = 7.1506e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000010728, ‖∇f‖ = 8.4718e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000010540, ‖∇f‖ = 7.0252e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000010356, ‖∇f‖ = 8.3233e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000010174, ‖∇f‖ = 6.9021e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000009996, ‖∇f‖ = 8.1774e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000009821, ‖∇f‖ = 6.7811e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000009648, ‖∇f‖ = 8.0341e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000009479, ‖∇f‖ = 6.6622e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000009313, ‖∇f‖ = 7.8932e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000009150, ‖∇f‖ = 6.5455e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000008990, ‖∇f‖ = 7.7549e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000008832, ‖∇f‖ = 6.4307e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000008677, ‖∇f‖ = 7.6189e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000008525, ‖∇f‖ = 6.3180e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000008376, ‖∇f‖ = 7.4854e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000008229, ‖∇f‖ = 6.2072e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000008085, ‖∇f‖ = 7.3542e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000007943, ‖∇f‖ = 6.0984e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000007804, ‖∇f‖ = 7.2253e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000007667, ‖∇f‖ = 5.9915e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000007532, ‖∇f‖ = 7.0986e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000007400, ‖∇f‖ = 5.8865e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000007271, ‖∇f‖ = 6.9742e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000007143, ‖∇f‖ = 5.7833e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000007018, ‖∇f‖ = 6.8519e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000006895, ‖∇f‖ = 5.6820e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000006774, ‖∇f‖ = 6.7318e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000006655, ‖∇f‖ = 5.5824e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000006539, ‖∇f‖ = 6.6138e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000006424, ‖∇f‖ = 5.4845e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000006312, ‖∇f‖ = 6.4979e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000006201, ‖∇f‖ = 5.3884e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000006092, ‖∇f‖ = 6.3840e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000005985, ‖∇f‖ = 5.2939e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000005881, ‖∇f‖ = 6.2721e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000005777, ‖∇f‖ = 5.2011e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000005676, ‖∇f‖ = 6.1621e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000005577, ‖∇f‖ = 5.1100e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000005479, ‖∇f‖ = 6.0541e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000005383, ‖∇f‖ = 5.0204e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000005289, ‖∇f‖ = 5.9480e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000005196, ‖∇f‖ = 4.9324e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000005105, ‖∇f‖ = 5.8438e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000005015, ‖∇f‖ = 4.8459e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000004927, ‖∇f‖ = 5.7413e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000004841, ‖∇f‖ = 4.7610e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000004756, ‖∇f‖ = 5.6407e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000004673, ‖∇f‖ = 4.6775e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000004591, ‖∇f‖ = 5.5418e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000004510, ‖∇f‖ = 4.5955e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000004431, ‖∇f‖ = 5.4447e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000004354, ‖∇f‖ = 4.5150e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000004277, ‖∇f‖ = 5.3492e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000004202, ‖∇f‖ = 4.4358e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000004129, ‖∇f‖ = 5.2555e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000004056, ‖∇f‖ = 4.3581e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000003985, ‖∇f‖ = 5.1633e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000003915, ‖∇f‖ = 4.2817e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000003847, ‖∇f‖ = 5.0728e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000003779, ‖∇f‖ = 4.2066e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000003713, ‖∇f‖ = 4.9839e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000003648, ‖∇f‖ = 4.1329e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000003584, ‖∇f‖ = 4.8966e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000003521, ‖∇f‖ = 4.0605e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000003460, ‖∇f‖ = 4.8107e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000003399, ‖∇f‖ = 3.9893e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000003339, ‖∇f‖ = 4.7264e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000003281, ‖∇f‖ = 3.9194e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000003223, ‖∇f‖ = 4.6435e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000003167, ‖∇f‖ = 3.8507e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000003111, ‖∇f‖ = 4.5622e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000003057, ‖∇f‖ = 3.7832e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000003003, ‖∇f‖ = 4.4822e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000002950, ‖∇f‖ = 3.7168e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000002899, ‖∇f‖ = 4.4036e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000002848, ‖∇f‖ = 3.6517e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000002798, ‖∇f‖ = 4.3264e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000002749, ‖∇f‖ = 3.5877e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000002701, ‖∇f‖ = 4.2506e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000002653, ‖∇f‖ = 3.5248e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000002607, ‖∇f‖ = 4.1761e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000002561, ‖∇f‖ = 3.4630e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000002516, ‖∇f‖ = 4.1029e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000002472, ‖∇f‖ = 3.4023e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000002429, ‖∇f‖ = 4.0310e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000002386, ‖∇f‖ = 3.3427e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000002345, ‖∇f‖ = 3.9603e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000002303, ‖∇f‖ = 3.2841e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000002263, ‖∇f‖ = 3.8909e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000002223, ‖∇f‖ = 3.2265e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000002184, ‖∇f‖ = 3.8227e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000002146, ‖∇f‖ = 3.1700e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000002109, ‖∇f‖ = 3.7557e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000002072, ‖∇f‖ = 3.1144e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000002035, ‖∇f‖ = 3.6899e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000002000, ‖∇f‖ = 3.0598e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000001965, ‖∇f‖ = 3.6252e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000001930, ‖∇f‖ = 3.0062e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000001896, ‖∇f‖ = 3.5616e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000001863, ‖∇f‖ = 2.9535e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000001830, ‖∇f‖ = 3.4992e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000001798, ‖∇f‖ = 2.9017e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000001767, ‖∇f‖ = 3.4379e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000001736, ‖∇f‖ = 2.8508e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000001705, ‖∇f‖ = 3.3776e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000001675, ‖∇f‖ = 2.8009e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000001646, ‖∇f‖ = 3.3184e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000001617, ‖∇f‖ = 2.7518e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000001589, ‖∇f‖ = 3.2602e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000001561, ‖∇f‖ = 2.7035e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000001534, ‖∇f‖ = 3.2031e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000001507, ‖∇f‖ = 2.6562e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000001480, ‖∇f‖ = 3.1469e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000001454, ‖∇f‖ = 2.6096e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000001429, ‖∇f‖ = 3.0918e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000001404, ‖∇f‖ = 2.5639e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000001379, ‖∇f‖ = 3.0376e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000001355, ‖∇f‖ = 2.5189e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000001331, ‖∇f‖ = 2.9843e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000001308, ‖∇f‖ = 2.4748e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000001285, ‖∇f‖ = 2.9320e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000001263, ‖∇f‖ = 2.4314e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000001240, ‖∇f‖ = 2.8806e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000001219, ‖∇f‖ = 2.3888e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000001197, ‖∇f‖ = 2.8301e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000001176, ‖∇f‖ = 2.3469e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000001156, ‖∇f‖ = 2.7805e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000001135, ‖∇f‖ = 2.3058e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000001116, ‖∇f‖ = 2.7318e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000001096, ‖∇f‖ = 2.2653e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000001077, ‖∇f‖ = 2.6839e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000001058, ‖∇f‖ = 2.2256e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000001039, ‖∇f‖ = 2.6369e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000001021, ‖∇f‖ = 2.1866e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000001003, ‖∇f‖ = 2.5907e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000986, ‖∇f‖ = 2.1483e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000968, ‖∇f‖ = 2.5452e-05, α = 7.49e-02, nfg = 2
