Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter 4771: f = 0.000034058218, ‖∇f‖ = 4.3815e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000034049073, ‖∇f‖ = 5.3345e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000034039931, ‖∇f‖ = 4.3803e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000034030790, ‖∇f‖ = 5.3331e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000034021653, ‖∇f‖ = 4.3792e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000034012517, ‖∇f‖ = 5.3316e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000034003385, ‖∇f‖ = 4.3780e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000033994254, ‖∇f‖ = 5.3302e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000033985126, ‖∇f‖ = 4.3768e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000033976001, ‖∇f‖ = 5.3288e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000033966878, ‖∇f‖ = 4.3756e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000033957757, ‖∇f‖ = 5.3274e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000033948639, ‖∇f‖ = 4.3745e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000033939524, ‖∇f‖ = 5.3259e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000033930410, ‖∇f‖ = 4.3733e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000033921300, ‖∇f‖ = 5.3245e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000033912191, ‖∇f‖ = 4.3721e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000033903085, ‖∇f‖ = 5.3231e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000033893982, ‖∇f‖ = 4.3709e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000033884881, ‖∇f‖ = 5.3216e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000033875783, ‖∇f‖ = 4.3698e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000033866686, ‖∇f‖ = 5.3202e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000033857593, ‖∇f‖ = 4.3686e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000033848502, ‖∇f‖ = 5.3188e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000033839413, ‖∇f‖ = 4.3674e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000033830327, ‖∇f‖ = 5.3173e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000033821243, ‖∇f‖ = 4.3662e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000033812161, ‖∇f‖ = 5.3159e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000033803082, ‖∇f‖ = 4.3651e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000033794006, ‖∇f‖ = 5.3145e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000033784931, ‖∇f‖ = 4.3639e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000033775860, ‖∇f‖ = 5.3131e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000033766791, ‖∇f‖ = 4.3627e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000033757724, ‖∇f‖ = 5.3116e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000033748659, ‖∇f‖ = 4.3616e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000033739597, ‖∇f‖ = 5.3102e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000033730538, ‖∇f‖ = 4.3604e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000033721481, ‖∇f‖ = 5.3088e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000033712426, ‖∇f‖ = 4.3592e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000033703374, ‖∇f‖ = 5.3074e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000033694324, ‖∇f‖ = 4.3580e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000033685277, ‖∇f‖ = 5.3059e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000033676232, ‖∇f‖ = 4.3569e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000033667189, ‖∇f‖ = 5.3045e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000033658149, ‖∇f‖ = 4.3557e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000033649111, ‖∇f‖ = 5.3031e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000033640076, ‖∇f‖ = 4.3545e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000033631043, ‖∇f‖ = 5.3017e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000033622013, ‖∇f‖ = 4.3534e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000033612985, ‖∇f‖ = 5.3002e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000033603960, ‖∇f‖ = 4.3522e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000033594936, ‖∇f‖ = 5.2988e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000033585916, ‖∇f‖ = 4.3510e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000033576898, ‖∇f‖ = 5.2974e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000033567882, ‖∇f‖ = 4.3499e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000033558868, ‖∇f‖ = 5.2960e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000033549857, ‖∇f‖ = 4.3487e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000033540849, ‖∇f‖ = 5.2945e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000033531843, ‖∇f‖ = 4.3475e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000033522839, ‖∇f‖ = 5.2931e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000033513838, ‖∇f‖ = 4.3464e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000033504839, ‖∇f‖ = 5.2917e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000033495842, ‖∇f‖ = 4.3452e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000033486848, ‖∇f‖ = 5.2903e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000033477856, ‖∇f‖ = 4.3440e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000033468867, ‖∇f‖ = 5.2889e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000033459880, ‖∇f‖ = 4.3429e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000033450896, ‖∇f‖ = 5.2874e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000033441914, ‖∇f‖ = 4.3417e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000033432934, ‖∇f‖ = 5.2860e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000033423957, ‖∇f‖ = 4.3405e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000033414982, ‖∇f‖ = 5.2846e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000033406010, ‖∇f‖ = 4.3394e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000033397040, ‖∇f‖ = 5.2832e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000033388072, ‖∇f‖ = 4.3382e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000033379107, ‖∇f‖ = 5.2818e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000033370145, ‖∇f‖ = 4.3370e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000033361184, ‖∇f‖ = 5.2804e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000033352226, ‖∇f‖ = 4.3359e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000033343271, ‖∇f‖ = 5.2789e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000033334318, ‖∇f‖ = 4.3347e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000033325367, ‖∇f‖ = 5.2775e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000033316419, ‖∇f‖ = 4.3335e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000033307473, ‖∇f‖ = 5.2761e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000033298529, ‖∇f‖ = 4.3324e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000033289588, ‖∇f‖ = 5.2747e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000033280650, ‖∇f‖ = 4.3312e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000033271713, ‖∇f‖ = 5.2733e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000033262779, ‖∇f‖ = 4.3300e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000033253848, ‖∇f‖ = 5.2718e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000033244919, ‖∇f‖ = 4.3289e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000033235992, ‖∇f‖ = 5.2704e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000033227068, ‖∇f‖ = 4.3277e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000033218146, ‖∇f‖ = 5.2690e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000033209226, ‖∇f‖ = 4.3266e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000033200309, ‖∇f‖ = 5.2676e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000033191395, ‖∇f‖ = 4.3254e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000033182482, ‖∇f‖ = 5.2662e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000033173572, ‖∇f‖ = 4.3242e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000033164665, ‖∇f‖ = 5.2648e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000033155760, ‖∇f‖ = 4.3231e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000033146857, ‖∇f‖ = 5.2634e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000033137957, ‖∇f‖ = 4.3219e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000033129059, ‖∇f‖ = 5.2619e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000033120163, ‖∇f‖ = 4.3208e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000033111270, ‖∇f‖ = 5.2605e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000033102379, ‖∇f‖ = 4.3196e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000033093491, ‖∇f‖ = 5.2591e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000033084604, ‖∇f‖ = 4.3184e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000033075721, ‖∇f‖ = 5.2577e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000033066840, ‖∇f‖ = 4.3173e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000033057961, ‖∇f‖ = 5.2563e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000033049084, ‖∇f‖ = 4.3161e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000033040210, ‖∇f‖ = 5.2549e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000033031338, ‖∇f‖ = 4.3150e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000033022469, ‖∇f‖ = 5.2535e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000033013602, ‖∇f‖ = 4.3138e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000033004737, ‖∇f‖ = 5.2521e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000032995875, ‖∇f‖ = 4.3126e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000032987015, ‖∇f‖ = 5.2507e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000032978158, ‖∇f‖ = 4.3115e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000032969303, ‖∇f‖ = 5.2492e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000032960450, ‖∇f‖ = 4.3103e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000032951600, ‖∇f‖ = 5.2478e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000032942752, ‖∇f‖ = 4.3092e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000032933906, ‖∇f‖ = 5.2464e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000032925063, ‖∇f‖ = 4.3080e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000032916222, ‖∇f‖ = 5.2450e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000032907384, ‖∇f‖ = 4.3069e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000032898548, ‖∇f‖ = 5.2436e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000032889714, ‖∇f‖ = 4.3057e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000032880883, ‖∇f‖ = 5.2422e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000032872054, ‖∇f‖ = 4.3045e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000032863227, ‖∇f‖ = 5.2408e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000032854403, ‖∇f‖ = 4.3034e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000032845581, ‖∇f‖ = 5.2394e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000032836762, ‖∇f‖ = 4.3022e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000032827945, ‖∇f‖ = 5.2380e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000032819130, ‖∇f‖ = 4.3011e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000032810318, ‖∇f‖ = 5.2366e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000032801508, ‖∇f‖ = 4.2999e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000032792700, ‖∇f‖ = 5.2352e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000032783895, ‖∇f‖ = 4.2988e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000032775092, ‖∇f‖ = 5.2338e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000032766291, ‖∇f‖ = 4.2976e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000032757493, ‖∇f‖ = 5.2324e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4917: f = 0.000032748697, ‖∇f‖ = 4.2965e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000032739904, ‖∇f‖ = 5.2310e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000032731113, ‖∇f‖ = 4.2953e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000032722324, ‖∇f‖ = 5.2295e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000032713538, ‖∇f‖ = 4.2941e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000032704754, ‖∇f‖ = 5.2281e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000032695972, ‖∇f‖ = 4.2930e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000032687193, ‖∇f‖ = 5.2267e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000032678416, ‖∇f‖ = 4.2918e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000032669641, ‖∇f‖ = 5.2253e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000032660869, ‖∇f‖ = 4.2907e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000032652099, ‖∇f‖ = 5.2239e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000032643332, ‖∇f‖ = 4.2895e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000032634566, ‖∇f‖ = 5.2225e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000032625804, ‖∇f‖ = 4.2884e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000032617043, ‖∇f‖ = 5.2211e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000032608285, ‖∇f‖ = 4.2872e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000032599529, ‖∇f‖ = 5.2197e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000032590776, ‖∇f‖ = 4.2861e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000032582025, ‖∇f‖ = 5.2183e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000032573276, ‖∇f‖ = 4.2849e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000032564530, ‖∇f‖ = 5.2169e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000032555786, ‖∇f‖ = 4.2838e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000032547044, ‖∇f‖ = 5.2155e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000032538305, ‖∇f‖ = 4.2826e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000032529568, ‖∇f‖ = 5.2141e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000032520833, ‖∇f‖ = 4.2815e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000032512101, ‖∇f‖ = 5.2127e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000032503371, ‖∇f‖ = 4.2803e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000032494643, ‖∇f‖ = 5.2113e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000032485918, ‖∇f‖ = 4.2792e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000032477195, ‖∇f‖ = 5.2099e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000032468475, ‖∇f‖ = 4.2780e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000032459757, ‖∇f‖ = 5.2085e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000032451041, ‖∇f‖ = 4.2769e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000032442327, ‖∇f‖ = 5.2071e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000032433616, ‖∇f‖ = 4.2757e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000032424907, ‖∇f‖ = 5.2057e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000032416201, ‖∇f‖ = 4.2746e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000032407496, ‖∇f‖ = 5.2043e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000032398795, ‖∇f‖ = 4.2734e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000032390095, ‖∇f‖ = 5.2029e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000032381398, ‖∇f‖ = 4.2723e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000032372703, ‖∇f‖ = 5.2015e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000032364011, ‖∇f‖ = 4.2711e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000032355320, ‖∇f‖ = 5.2001e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000032346633, ‖∇f‖ = 4.2700e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000032337947, ‖∇f‖ = 5.1987e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000032329264, ‖∇f‖ = 4.2689e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000032320583, ‖∇f‖ = 5.1973e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000032311905, ‖∇f‖ = 4.2677e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000032303228, ‖∇f‖ = 5.1960e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000032294555, ‖∇f‖ = 4.2666e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000032285883, ‖∇f‖ = 5.1946e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000032277214, ‖∇f‖ = 4.2654e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000032268547, ‖∇f‖ = 5.1932e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000032259882, ‖∇f‖ = 4.2643e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000032251220, ‖∇f‖ = 5.1918e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000032242560, ‖∇f‖ = 4.2631e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000032233903, ‖∇f‖ = 5.1904e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000032225248, ‖∇f‖ = 4.2620e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000032216595, ‖∇f‖ = 5.1890e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000032207944, ‖∇f‖ = 4.2608e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000032199296, ‖∇f‖ = 5.1876e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000032190650, ‖∇f‖ = 4.2597e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000032182006, ‖∇f‖ = 5.1862e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000032173365, ‖∇f‖ = 4.2585e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000032164726, ‖∇f‖ = 5.1848e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000032156089, ‖∇f‖ = 4.2574e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000032147455, ‖∇f‖ = 5.1834e-04, α = 9.53e-02, nfg = 2
