Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3269 evals, 3162 steps, improv/step: 0.291 (last = 0.2910), fitness=0.039329222
1.00 secs, 6658 evals, 7021 steps, improv/step: 0.207 (last = 0.1379), fitness=0.039329222

Optimization stopped after 7056 steps and 1.00 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 7054.13
Function evals per second = 6656.24
Improvements/step = 0.13200
Total function evaluations = 6658


Best candidate found: [1.49998]

Fitness: 0.039329222

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4089 evals, 3965 steps, improv/step: 0.277 (last = 0.2772), fitness=0.039224046
1.00 secs, 7558 evals, 7435 steps, improv/step: 0.188 (last = 0.0859), fitness=0.039224043

Optimization stopped after 11001 steps and 1.41 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7815.05
Function evals per second = 7901.01
Improvements/step = 0.14191
Total function evaluations = 11122


Best candidate found: [1.49991, 3.00045]

Fitness: 0.039224042

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3614 evals, 3484 steps, improv/step: 0.189 (last = 0.1889), fitness=0.066856402
1.01 secs, 7070 evals, 6940 steps, improv/step: 0.186 (last = 0.1832), fitness=0.038686343
1.51 secs, 10846 evals, 10718 steps, improv/step: 0.180 (last = 0.1699), fitness=0.038684670

Optimization stopped after 11001 steps and 1.55 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7118.17
Function evals per second = 7200.99
Improvements/step = 0.17964
Total function evaluations = 11129


Best candidate found: [1.50057, 0.999941, 2.99846, 0.999257]

Fitness: 0.038684670

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
622.672327 seconds (263.94 M allocations: 19.971 GiB, 1.93% gc time, 41.65% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 198 evals, 126 steps, improv/step: 0.357 (last = 0.3571), fitness=2312.113582479
1.00 secs, 400 evals, 286 steps, improv/step: 0.357 (last = 0.3563), fitness=1991.462794418
1.51 secs, 607 evals, 479 steps, improv/step: 0.330 (last = 0.2902), fitness=1610.643017911
2.01 secs, 819 evals, 683 steps, improv/step: 0.309 (last = 0.2598), fitness=1610.643017911
2.51 secs, 1039 evals, 902 steps, improv/step: 0.288 (last = 0.2237), fitness=1409.764659589
3.01 secs, 1249 evals, 1112 steps, improv/step: 0.289 (last = 0.2905), fitness=1409.764659589
3.51 secs, 1480 evals, 1343 steps, improv/step: 0.276 (last = 0.2121), fitness=1174.221288848
4.01 secs, 1729 evals, 1592 steps, improv/step: 0.264 (last = 0.2008), fitness=1110.591618663
4.64 secs, 1880 evals, 1743 steps, improv/step: 0.260 (last = 0.2252), fitness=1018.420133433
5.14 secs, 2147 evals, 2010 steps, improv/step: 0.249 (last = 0.1723), fitness=1018.420133433
5.64 secs, 2367 evals, 2230 steps, improv/step: 0.242 (last = 0.1773), fitness=992.991572708
6.15 secs, 2601 evals, 2464 steps, improv/step: 0.233 (last = 0.1538), fitness=503.646912463
6.65 secs, 2924 evals, 2787 steps, improv/step: 0.228 (last = 0.1889), fitness=503.646912463
7.15 secs, 3166 evals, 3029 steps, improv/step: 0.225 (last = 0.1860), fitness=503.646912463
7.65 secs, 3438 evals, 3301 steps, improv/step: 0.214 (last = 0.0993), fitness=503.646912463
8.15 secs, 3680 evals, 3543 steps, improv/step: 0.211 (last = 0.1653), fitness=442.741488963
8.65 secs, 3957 evals, 3820 steps, improv/step: 0.209 (last = 0.1841), fitness=393.779862897
9.15 secs, 4249 evals, 4112 steps, improv/step: 0.209 (last = 0.2089), fitness=373.841740204
9.65 secs, 4525 evals, 4388 steps, improv/step: 0.205 (last = 0.1449), fitness=290.515492840
10.15 secs, 4868 evals, 4731 steps, improv/step: 0.201 (last = 0.1545), fitness=237.176064018
10.65 secs, 5157 evals, 5020 steps, improv/step: 0.199 (last = 0.1626), fitness=237.176064018
11.15 secs, 5479 evals, 5342 steps, improv/step: 0.199 (last = 0.1925), fitness=215.110258534
11.65 secs, 5802 evals, 5665 steps, improv/step: 0.196 (last = 0.1579), fitness=184.950512870
12.16 secs, 6132 evals, 5995 steps, improv/step: 0.196 (last = 0.1939), fitness=161.516133848
12.66 secs, 6525 evals, 6388 steps, improv/step: 0.197 (last = 0.2061), fitness=152.802947335
13.16 secs, 6926 evals, 6789 steps, improv/step: 0.196 (last = 0.1746), fitness=116.384011410
13.66 secs, 7327 evals, 7190 steps, improv/step: 0.194 (last = 0.1746), fitness=104.826123349
14.16 secs, 7667 evals, 7530 steps, improv/step: 0.194 (last = 0.1794), fitness=75.910956169
14.66 secs, 7974 evals, 7837 steps, improv/step: 0.193 (last = 0.1792), fitness=71.131607508
15.16 secs, 8317 evals, 8180 steps, improv/step: 0.192 (last = 0.1633), fitness=69.843235560
15.67 secs, 8674 evals, 8537 steps, improv/step: 0.192 (last = 0.1961), fitness=53.449730453
16.17 secs, 9089 evals, 8952 steps, improv/step: 0.194 (last = 0.2289), fitness=45.462146931
16.67 secs, 9440 evals, 9303 steps, improv/step: 0.195 (last = 0.2251), fitness=38.710125871
17.17 secs, 9802 evals, 9665 steps, improv/step: 0.195 (last = 0.1961), fitness=33.324020189
17.67 secs, 10195 evals, 10058 steps, improv/step: 0.195 (last = 0.1985), fitness=26.856281057
18.17 secs, 10597 evals, 10460 steps, improv/step: 0.194 (last = 0.1667), fitness=22.056431143
18.67 secs, 10982 evals, 10845 steps, improv/step: 0.194 (last = 0.1844), fitness=21.400274838
19.17 secs, 11342 evals, 11205 steps, improv/step: 0.194 (last = 0.1917), fitness=18.754094671
19.67 secs, 11762 evals, 11625 steps, improv/step: 0.193 (last = 0.1667), fitness=13.970515240
20.24 secs, 11951 evals, 11814 steps, improv/step: 0.192 (last = 0.1376), fitness=13.970515240
20.74 secs, 12289 evals, 12152 steps, improv/step: 0.192 (last = 0.1923), fitness=12.560030908
21.25 secs, 12641 evals, 12504 steps, improv/step: 0.191 (last = 0.1790), fitness=10.074206247
21.75 secs, 12952 evals, 12815 steps, improv/step: 0.192 (last = 0.1994), fitness=8.267482984
22.25 secs, 13322 evals, 13185 steps, improv/step: 0.190 (last = 0.1459), fitness=7.011316013
22.75 secs, 13678 evals, 13541 steps, improv/step: 0.188 (last = 0.1180), fitness=6.745048384
23.25 secs, 14040 evals, 13903 steps, improv/step: 0.187 (last = 0.1381), fitness=4.673031915
23.75 secs, 14443 evals, 14306 steps, improv/step: 0.186 (last = 0.1538), fitness=4.230833086
24.25 secs, 14906 evals, 14769 steps, improv/step: 0.186 (last = 0.1944), fitness=2.702218284
24.75 secs, 15365 evals, 15228 steps, improv/step: 0.185 (last = 0.1373), fitness=2.147362194
25.25 secs, 15754 evals, 15617 steps, improv/step: 0.184 (last = 0.1362), fitness=2.082298841
25.75 secs, 16218 evals, 16081 steps, improv/step: 0.183 (last = 0.1616), fitness=1.749263856
26.25 secs, 16648 evals, 16511 steps, improv/step: 0.184 (last = 0.2093), fitness=1.230608315
26.75 secs, 17019 evals, 16882 steps, improv/step: 0.184 (last = 0.2049), fitness=0.697308734
27.25 secs, 17419 evals, 17282 steps, improv/step: 0.185 (last = 0.1950), fitness=0.625906162
27.76 secs, 17828 evals, 17691 steps, improv/step: 0.184 (last = 0.1614), fitness=0.527912013
28.26 secs, 18279 evals, 18142 steps, improv/step: 0.184 (last = 0.1840), fitness=0.412472158
28.76 secs, 18772 evals, 18635 steps, improv/step: 0.184 (last = 0.1846), fitness=0.322805857
29.26 secs, 19182 evals, 19045 steps, improv/step: 0.185 (last = 0.2098), fitness=0.292702429
29.76 secs, 19639 evals, 19502 steps, improv/step: 0.184 (last = 0.1707), fitness=0.208822964
30.26 secs, 20104 evals, 19967 steps, improv/step: 0.184 (last = 0.1828), fitness=0.190873425
30.76 secs, 20472 evals, 20335 steps, improv/step: 0.184 (last = 0.1766), fitness=0.159246564
31.26 secs, 20832 evals, 20695 steps, improv/step: 0.184 (last = 0.1833), fitness=0.154835593

Optimization stopped after 21001 steps and 31.67 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 663.19
Function evals per second = 667.52
Improvements/step = 0.18376
Total function evaluations = 21138


Best candidate found: [0.996914, 1.04568, 3.51333, 0.274653, 2.95398, 4.55644, 1.21192, 0.62028, 4.93204, 0.386574, 1.39945, 3.48448, 1.61617, 0.388882, 6.46456, 0.832248, 1.5304, 1.0071]

Fitness: 0.139529985

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 226 evals, 146 steps, improv/step: 0.438 (last = 0.4384), fitness=2317.761560698
1.00 secs, 508 evals, 407 steps, improv/step: 0.371 (last = 0.3333), fitness=2063.647161027
1.50 secs, 770 evals, 669 steps, improv/step: 0.326 (last = 0.2557), fitness=1375.564481151
2.00 secs, 1018 evals, 917 steps, improv/step: 0.294 (last = 0.2097), fitness=719.198153669
2.51 secs, 1264 evals, 1163 steps, improv/step: 0.273 (last = 0.1911), fitness=651.775792381
3.01 secs, 1482 evals, 1381 steps, improv/step: 0.272 (last = 0.2706), fitness=551.052458020
3.51 secs, 1731 evals, 1630 steps, improv/step: 0.263 (last = 0.2129), fitness=551.052458020
4.01 secs, 2024 evals, 1923 steps, improv/step: 0.251 (last = 0.1843), fitness=530.482818573
4.51 secs, 2300 evals, 2199 steps, improv/step: 0.244 (last = 0.1957), fitness=492.665307665
5.01 secs, 2573 evals, 2472 steps, improv/step: 0.238 (last = 0.1905), fitness=492.665307665
5.51 secs, 2888 evals, 2787 steps, improv/step: 0.234 (last = 0.1968), fitness=425.123367670
6.01 secs, 3180 evals, 3079 steps, improv/step: 0.225 (last = 0.1438), fitness=425.123367670
6.52 secs, 3513 evals, 3412 steps, improv/step: 0.219 (last = 0.1622), fitness=302.730306557
7.02 secs, 3865 evals, 3764 steps, improv/step: 0.210 (last = 0.1278), fitness=223.520254748
7.52 secs, 4179 evals, 4078 steps, improv/step: 0.208 (last = 0.1847), fitness=189.661899835
8.02 secs, 4518 evals, 4417 steps, improv/step: 0.204 (last = 0.1504), fitness=162.074586994
8.52 secs, 4939 evals, 4838 steps, improv/step: 0.200 (last = 0.1615), fitness=147.806152106
9.02 secs, 5347 evals, 5246 steps, improv/step: 0.196 (last = 0.1422), fitness=86.459927664
9.52 secs, 5712 evals, 5611 steps, improv/step: 0.192 (last = 0.1397), fitness=86.459927664
10.02 secs, 6081 evals, 5980 steps, improv/step: 0.189 (last = 0.1382), fitness=74.073217300
10.52 secs, 6431 evals, 6330 steps, improv/step: 0.187 (last = 0.1600), fitness=42.667386173
11.02 secs, 6793 evals, 6692 steps, improv/step: 0.184 (last = 0.1243), fitness=33.406413644
11.52 secs, 7167 evals, 7066 steps, improv/step: 0.181 (last = 0.1283), fitness=33.406413644
12.02 secs, 7529 evals, 7428 steps, improv/step: 0.178 (last = 0.1271), fitness=30.359201195
12.52 secs, 7920 evals, 7819 steps, improv/step: 0.179 (last = 0.1867), fitness=26.039314725
13.03 secs, 8305 evals, 8204 steps, improv/step: 0.176 (last = 0.1325), fitness=21.366769149
13.54 secs, 8699 evals, 8598 steps, improv/step: 0.176 (last = 0.1599), fitness=14.719786058
14.04 secs, 9142 evals, 9041 steps, improv/step: 0.174 (last = 0.1377), fitness=14.106465798
14.54 secs, 9558 evals, 9457 steps, improv/step: 0.174 (last = 0.1707), fitness=9.998734941
15.04 secs, 9923 evals, 9822 steps, improv/step: 0.174 (last = 0.1863), fitness=5.885040632
15.54 secs, 10267 evals, 10166 steps, improv/step: 0.174 (last = 0.1570), fitness=5.885040632
16.04 secs, 10649 evals, 10548 steps, improv/step: 0.173 (last = 0.1649), fitness=4.718859037
16.54 secs, 11045 evals, 10944 steps, improv/step: 0.172 (last = 0.1237), fitness=4.153459699
17.04 secs, 11397 evals, 11296 steps, improv/step: 0.171 (last = 0.1705), fitness=3.566250506
17.54 secs, 11783 evals, 11682 steps, improv/step: 0.172 (last = 0.2021), fitness=3.115899478
18.04 secs, 12117 evals, 12016 steps, improv/step: 0.174 (last = 0.2246), fitness=2.479192423
18.54 secs, 12489 evals, 12388 steps, improv/step: 0.174 (last = 0.1720), fitness=2.060596031
19.04 secs, 12907 evals, 12806 steps, improv/step: 0.176 (last = 0.2321), fitness=1.297687481
19.54 secs, 13262 evals, 13161 steps, improv/step: 0.176 (last = 0.1662), fitness=1.283526018
20.04 secs, 13624 evals, 13523 steps, improv/step: 0.175 (last = 0.1630), fitness=1.047843007
20.55 secs, 13920 evals, 13819 steps, improv/step: 0.175 (last = 0.1588), fitness=0.797744017
21.05 secs, 14268 evals, 14167 steps, improv/step: 0.175 (last = 0.1983), fitness=0.625771511
21.55 secs, 14651 evals, 14550 steps, improv/step: 0.176 (last = 0.1906), fitness=0.516513822
22.05 secs, 14988 evals, 14887 steps, improv/step: 0.176 (last = 0.1780), fitness=0.377860432
22.55 secs, 15340 evals, 15239 steps, improv/step: 0.176 (last = 0.1676), fitness=0.377860432
23.05 secs, 15710 evals, 15609 steps, improv/step: 0.175 (last = 0.1622), fitness=0.283057367
23.57 secs, 16088 evals, 15987 steps, improv/step: 0.176 (last = 0.1878), fitness=0.271625076
24.07 secs, 16452 evals, 16351 steps, improv/step: 0.176 (last = 0.1868), fitness=0.228215789
24.57 secs, 16780 evals, 16679 steps, improv/step: 0.176 (last = 0.1829), fitness=0.166666363
25.07 secs, 17184 evals, 17083 steps, improv/step: 0.177 (last = 0.2054), fitness=0.112852486
25.57 secs, 17533 evals, 17432 steps, improv/step: 0.177 (last = 0.1948), fitness=0.112852486
26.09 secs, 17936 evals, 17835 steps, improv/step: 0.178 (last = 0.1985), fitness=0.091399741
26.59 secs, 18422 evals, 18321 steps, improv/step: 0.177 (last = 0.1687), fitness=0.059503907
27.09 secs, 18817 evals, 18716 steps, improv/step: 0.178 (last = 0.1924), fitness=0.046620176
27.59 secs, 19170 evals, 19069 steps, improv/step: 0.178 (last = 0.2096), fitness=0.041079676
28.09 secs, 19548 evals, 19447 steps, improv/step: 0.178 (last = 0.1508), fitness=0.020993802
28.59 secs, 19933 evals, 19832 steps, improv/step: 0.177 (last = 0.1636), fitness=0.020653484
29.09 secs, 20329 evals, 20228 steps, improv/step: 0.178 (last = 0.1869), fitness=0.019775675
29.59 secs, 20772 evals, 20672 steps, improv/step: 0.178 (last = 0.1937), fitness=0.015496041

Optimization stopped after 21001 steps and 30.06 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 698.61
Function evals per second = 701.93
Improvements/step = 0.17776
Total function evaluations = 21101


Best candidate found: [0.991692, 1.00191, 3.53837, 0.267447, 2.93508, 4.58437, 1.23092, 0.601363, 4.95616, 0.378347, 1.41012, 3.48013, 1.63718, 0.382327, 6.48657, 0.822286, 1.50924, 1.00354]

Fitness: 0.014383239

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 70.098919 seconds (98.60 M allocations: 6.870 GiB, 2.62% gc time, 11.60% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3406 evals, 3258 steps, improv/step: 0.296 (last = 0.2962), fitness=-736.614639524
1.00 secs, 7068 evals, 6920 steps, improv/step: 0.220 (last = 0.1513), fitness=-736.614662489
1.53 secs, 9872 evals, 9726 steps, improv/step: 0.208 (last = 0.1789), fitness=-736.614662750

Optimization stopped after 11001 steps and 1.69 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6506.14
Function evals per second = 6591.89
Improvements/step = 0.20600
Total function evaluations = 11146


Best candidate found: [1.5, 1.00013]

Fitness: -736.614662750

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2774 evals, 2660 steps, improv/step: 0.291 (last = 0.2906), fitness=-2066.290943776
1.00 secs, 5609 evals, 5495 steps, improv/step: 0.273 (last = 0.2561), fitness=-2066.307860216
1.50 secs, 8886 evals, 8773 steps, improv/step: 0.206 (last = 0.0952), fitness=-2066.307860220

Optimization stopped after 11001 steps and 1.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5806.91
Function evals per second = 5866.03
Improvements/step = 0.20545
Total function evaluations = 11113


Best candidate found: [1.5, 1.00013]

Fitness: -2066.307860221

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3001 evals, 2867 steps, improv/step: 0.298 (last = 0.2979), fitness=-1135.522303351
1.00 secs, 5883 evals, 5749 steps, improv/step: 0.262 (last = 0.2259), fitness=-1135.522616924
1.50 secs, 8822 evals, 8691 steps, improv/step: 0.202 (last = 0.0860), fitness=-1135.522617014

Optimization stopped after 11001 steps and 1.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5896.30
Function evals per second = 5965.97
Improvements/step = 0.19764
Total function evaluations = 11131


Best candidate found: [1.5, 1.00013]

Fitness: -1135.522617014

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 1158 evals, 1051 steps, improv/step: 0.233 (last = 0.2331), fitness=-2829.580036758
1.03 secs, 2679 evals, 2572 steps, improv/step: 0.269 (last = 0.2939), fitness=-2831.019168454
1.53 secs, 3804 evals, 3697 steps, improv/step: 0.276 (last = 0.2924), fitness=-2831.019536897
2.04 secs, 5336 evals, 5229 steps, improv/step: 0.257 (last = 0.2095), fitness=-2831.019539209
2.54 secs, 6870 evals, 6763 steps, improv/step: 0.224 (last = 0.1108), fitness=-2831.019539314
3.04 secs, 8089 evals, 7982 steps, improv/step: 0.210 (last = 0.1337), fitness=-2831.019539379
3.54 secs, 9397 evals, 9290 steps, improv/step: 0.198 (last = 0.1261), fitness=-2831.019539379
4.04 secs, 10596 evals, 10489 steps, improv/step: 0.195 (last = 0.1751), fitness=-2831.019539379

Optimization stopped after 11001 steps and 4.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2615.74
Function evals per second = 2641.18
Improvements/step = 0.19427
Total function evaluations = 11108


Best candidate found: [1.50002, 1.00014]

Fitness: -2831.019539380

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 22.608861 seconds (46.53 M allocations: 4.489 GiB, 5.71% gc time, 55.82% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.638145 seconds (9.70 M allocations: 558.771 MiB, 1.72% gc time, 90.69% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.212521 seconds (10.91 M allocations: 626.173 MiB, 1.44% gc time, 67.86% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.463873 seconds (104.33 M allocations: 9.913 GiB, 6.92% gc time, 32.74% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 29.577686 seconds (29.79 M allocations: 1.724 GiB, 3.98% gc time, 87.35% compilation time)
    Testing DiffEqParamEstim tests passed 
