Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5896 evals, 5823 steps, improv/step: 0.240 (last = 0.2397), fitness=0.037538078

Optimization stopped after 6547 steps and 0.53 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 12465.51
Function evals per second = 11858.13
Improvements/step = 0.13164
Total function evaluations = 6228


Best candidate found: [1.50005]

Fitness: 0.037538078

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5932 evals, 5821 steps, improv/step: 0.227 (last = 0.2268), fitness=0.037530651

Optimization stopped after 11001 steps and 0.95 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11614.63
Function evals per second = 11730.76
Improvements/step = 0.16055
Total function evaluations = 11111


Best candidate found: [1.50007, 2.99988]

Fitness: 0.037530650

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5863 evals, 5746 steps, improv/step: 0.185 (last = 0.1848), fitness=0.037675937

Optimization stopped after 11001 steps and 0.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11857.65
Function evals per second = 11983.76
Improvements/step = 0.17955
Total function evaluations = 11118


Best candidate found: [1.50047, 0.999994, 2.99869, 0.999555]

Fitness: 0.037359141

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
266.018846 seconds (248.63 M allocations: 18.351 GiB, 2.12% gc time, 43.00% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 341 evals, 226 steps, improv/step: 0.434 (last = 0.4336), fitness=2410.199131368
1.00 secs, 708 evals, 590 steps, improv/step: 0.349 (last = 0.2967), fitness=1509.840239341
1.50 secs, 1079 evals, 961 steps, improv/step: 0.315 (last = 0.2615), fitness=1509.840239341
2.00 secs, 1468 evals, 1350 steps, improv/step: 0.286 (last = 0.2134), fitness=1381.537304589
2.50 secs, 1878 evals, 1760 steps, improv/step: 0.266 (last = 0.2024), fitness=1248.192019460
3.00 secs, 2313 evals, 2195 steps, improv/step: 0.252 (last = 0.1954), fitness=892.277211332
3.50 secs, 2759 evals, 2641 steps, improv/step: 0.244 (last = 0.2018), fitness=867.079349851
4.01 secs, 3208 evals, 3090 steps, improv/step: 0.236 (last = 0.1871), fitness=690.215033304
4.51 secs, 3665 evals, 3547 steps, improv/step: 0.225 (last = 0.1532), fitness=530.799137481
5.01 secs, 4143 evals, 4025 steps, improv/step: 0.220 (last = 0.1799), fitness=446.343327050
5.51 secs, 4636 evals, 4518 steps, improv/step: 0.214 (last = 0.1663), fitness=335.170817313
6.01 secs, 5167 evals, 5049 steps, improv/step: 0.207 (last = 0.1507), fitness=335.170817313
6.51 secs, 5724 evals, 5606 steps, improv/step: 0.204 (last = 0.1724), fitness=224.180428614
7.01 secs, 6284 evals, 6167 steps, improv/step: 0.200 (last = 0.1658), fitness=164.171106943
7.51 secs, 6862 evals, 6745 steps, improv/step: 0.199 (last = 0.1834), fitness=134.414548740
8.01 secs, 7431 evals, 7314 steps, improv/step: 0.197 (last = 0.1810), fitness=107.929641575
8.51 secs, 8012 evals, 7895 steps, improv/step: 0.195 (last = 0.1704), fitness=83.414439159
9.01 secs, 8612 evals, 8495 steps, improv/step: 0.193 (last = 0.1600), fitness=64.322579109
9.51 secs, 9209 evals, 9092 steps, improv/step: 0.191 (last = 0.1625), fitness=40.920564334
10.01 secs, 9813 evals, 9696 steps, improv/step: 0.190 (last = 0.1821), fitness=40.190028232
10.51 secs, 10419 evals, 10302 steps, improv/step: 0.190 (last = 0.1832), fitness=23.343962211
11.01 secs, 11026 evals, 10909 steps, improv/step: 0.189 (last = 0.1664), fitness=17.384910873
11.52 secs, 11622 evals, 11505 steps, improv/step: 0.187 (last = 0.1594), fitness=12.958155244
12.02 secs, 12243 evals, 12126 steps, improv/step: 0.186 (last = 0.1659), fitness=10.065958287
12.52 secs, 12874 evals, 12757 steps, improv/step: 0.186 (last = 0.1759), fitness=6.011208280
13.02 secs, 13508 evals, 13391 steps, improv/step: 0.183 (last = 0.1278), fitness=4.171517568
13.52 secs, 14149 evals, 14032 steps, improv/step: 0.182 (last = 0.1732), fitness=3.880379427
14.03 secs, 14787 evals, 14670 steps, improv/step: 0.182 (last = 0.1787), fitness=2.348425503
14.53 secs, 15410 evals, 15293 steps, improv/step: 0.182 (last = 0.1653), fitness=1.620165122
15.03 secs, 16052 evals, 15935 steps, improv/step: 0.180 (last = 0.1542), fitness=0.795893194
15.53 secs, 16693 evals, 16576 steps, improv/step: 0.179 (last = 0.1451), fitness=0.599321053
16.03 secs, 17343 evals, 17226 steps, improv/step: 0.179 (last = 0.1785), fitness=0.389152208
16.53 secs, 17989 evals, 17872 steps, improv/step: 0.179 (last = 0.1873), fitness=0.262357065
17.04 secs, 18634 evals, 18517 steps, improv/step: 0.180 (last = 0.2016), fitness=0.173813379
17.54 secs, 19286 evals, 19169 steps, improv/step: 0.179 (last = 0.1503), fitness=0.150709037
18.04 secs, 19925 evals, 19808 steps, improv/step: 0.179 (last = 0.1628), fitness=0.114531967
18.54 secs, 20571 evals, 20454 steps, improv/step: 0.178 (last = 0.1687), fitness=0.058651742

Optimization stopped after 21001 steps and 18.96 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1107.50
Function evals per second = 1113.62
Improvements/step = 0.17838
Total function evaluations = 21117


Best candidate found: [0.996137, 1.02631, 3.53676, 0.267311, 2.96414, 4.57927, 1.22139, 0.599364, 4.96437, 0.378074, 1.38176, 3.48008, 1.62874, 0.37867, 6.49386, 0.824037, 1.50984, 1.00383]

Fitness: 0.031047463

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 358 evals, 266 steps, improv/step: 0.402 (last = 0.4023), fitness=2047.567047710
1.00 secs, 712 evals, 616 steps, improv/step: 0.344 (last = 0.3000), fitness=2047.567047710
1.50 secs, 1086 evals, 990 steps, improv/step: 0.299 (last = 0.2246), fitness=1423.063498206
2.00 secs, 1494 evals, 1398 steps, improv/step: 0.280 (last = 0.2328), fitness=1145.332651987
2.50 secs, 1898 evals, 1802 steps, improv/step: 0.274 (last = 0.2550), fitness=897.121278002
3.00 secs, 2319 evals, 2224 steps, improv/step: 0.268 (last = 0.2441), fitness=783.523576894
3.50 secs, 2754 evals, 2659 steps, improv/step: 0.256 (last = 0.1931), fitness=718.919779848
4.00 secs, 3201 evals, 3106 steps, improv/step: 0.243 (last = 0.1655), fitness=572.615736918
4.50 secs, 3666 evals, 3571 steps, improv/step: 0.238 (last = 0.2043), fitness=404.932357633
5.00 secs, 4148 evals, 4053 steps, improv/step: 0.232 (last = 0.1888), fitness=279.675329539
5.51 secs, 4653 evals, 4558 steps, improv/step: 0.223 (last = 0.1525), fitness=222.747130997
6.01 secs, 5183 evals, 5088 steps, improv/step: 0.218 (last = 0.1698), fitness=215.428893093
6.51 secs, 5722 evals, 5627 steps, improv/step: 0.215 (last = 0.1911), fitness=175.612733697
7.01 secs, 6285 evals, 6190 steps, improv/step: 0.211 (last = 0.1652), fitness=148.698319740
7.51 secs, 6854 evals, 6759 steps, improv/step: 0.206 (last = 0.1494), fitness=99.752118132
8.01 secs, 7423 evals, 7329 steps, improv/step: 0.201 (last = 0.1456), fitness=91.514207886
8.51 secs, 7997 evals, 7903 steps, improv/step: 0.197 (last = 0.1429), fitness=89.654149606
9.01 secs, 8587 evals, 8493 steps, improv/step: 0.196 (last = 0.1932), fitness=63.380602538
9.51 secs, 9171 evals, 9077 steps, improv/step: 0.197 (last = 0.1986), fitness=42.159897726
10.01 secs, 9777 evals, 9683 steps, improv/step: 0.195 (last = 0.1700), fitness=36.028640840
10.51 secs, 10388 evals, 10294 steps, improv/step: 0.193 (last = 0.1604), fitness=31.823554736
11.01 secs, 11002 evals, 10908 steps, improv/step: 0.192 (last = 0.1857), fitness=24.691137505
11.51 secs, 11615 evals, 11521 steps, improv/step: 0.192 (last = 0.1860), fitness=18.627348053
12.01 secs, 12224 evals, 12130 steps, improv/step: 0.191 (last = 0.1626), fitness=13.551223502
12.51 secs, 12838 evals, 12744 steps, improv/step: 0.190 (last = 0.1775), fitness=13.072795289
13.01 secs, 13456 evals, 13362 steps, improv/step: 0.189 (last = 0.1650), fitness=10.929006737
13.52 secs, 14059 evals, 13965 steps, improv/step: 0.187 (last = 0.1393), fitness=10.087303707
14.02 secs, 14678 evals, 14584 steps, improv/step: 0.186 (last = 0.1680), fitness=6.918282895
14.52 secs, 15299 evals, 15205 steps, improv/step: 0.186 (last = 0.1997), fitness=5.966714100
15.02 secs, 15929 evals, 15837 steps, improv/step: 0.186 (last = 0.1772), fitness=4.572684655
15.52 secs, 16573 evals, 16481 steps, improv/step: 0.185 (last = 0.1522), fitness=4.030991338
16.02 secs, 17222 evals, 17130 steps, improv/step: 0.185 (last = 0.1787), fitness=2.680962358
16.52 secs, 17850 evals, 17758 steps, improv/step: 0.185 (last = 0.1959), fitness=2.325987165
17.02 secs, 18500 evals, 18408 steps, improv/step: 0.185 (last = 0.1815), fitness=1.421988718
17.52 secs, 19154 evals, 19062 steps, improv/step: 0.184 (last = 0.1713), fitness=1.077138447
18.02 secs, 19809 evals, 19717 steps, improv/step: 0.184 (last = 0.1634), fitness=0.602391645
18.52 secs, 20460 evals, 20368 steps, improv/step: 0.184 (last = 0.2074), fitness=0.473124879
19.02 secs, 21088 evals, 20996 steps, improv/step: 0.184 (last = 0.1688), fitness=0.376903796

Optimization stopped after 21001 steps and 19.02 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1103.91
Function evals per second = 1108.74
Improvements/step = 0.18400
Total function evaluations = 21093


Best candidate found: [0.986551, 1.07873, 3.46527, 0.274372, 2.8968, 4.67644, 1.21169, 0.629159, 4.91751, 0.386026, 1.39605, 3.43496, 1.61455, 0.408176, 6.41776, 0.837403, 1.5431, 1.00895]

Fitness: 0.376903796

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 42.653915 seconds (98.55 M allocations: 6.867 GiB, 2.86% gc time, 10.64% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5867 evals, 5742 steps, improv/step: 0.250 (last = 0.2503), fitness=-739.147081312

Optimization stopped after 11001 steps and 0.92 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11982.09
Function evals per second = 12116.06
Improvements/step = 0.20191
Total function evaluations = 11124


Best candidate found: [1.5, 0.999941]

Fitness: -739.147081432

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4650 evals, 4529 steps, improv/step: 0.293 (last = 0.2932), fitness=-2069.003089008
1.00 secs, 9571 evals, 9453 steps, improv/step: 0.194 (last = 0.1032), fitness=-2069.003089717

Optimization stopped after 11001 steps and 1.17 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9387.52
Function evals per second = 9488.21
Improvements/step = 0.19100
Total function evaluations = 11119


Best candidate found: [1.5, 0.999947]

Fitness: -2069.003089717

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4816 evals, 4702 steps, improv/step: 0.293 (last = 0.2929), fitness=-1138.103872264
1.00 secs, 9623 evals, 9511 steps, improv/step: 0.188 (last = 0.0848), fitness=-1138.103872867

Optimization stopped after 11001 steps and 1.15 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9545.79
Function evals per second = 9642.98
Improvements/step = 0.18009
Total function evaluations = 11113


Best candidate found: [1.5, 0.999944]

Fitness: -1138.103872877

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2119 evals, 2010 steps, improv/step: 0.277 (last = 0.2771), fitness=-2814.074378749
1.00 secs, 4245 evals, 4137 steps, improv/step: 0.293 (last = 0.3084), fitness=-2814.078884174
1.51 secs, 6421 evals, 6315 steps, improv/step: 0.231 (last = 0.1139), fitness=-2814.078884814
2.01 secs, 8637 evals, 8532 steps, improv/step: 0.181 (last = 0.0379), fitness=-2814.078884972
2.51 secs, 10753 evals, 10648 steps, improv/step: 0.161 (last = 0.0813), fitness=-2814.078884972

Optimization stopped after 11001 steps and 2.60 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4237.88
Function evals per second = 4278.33
Improvements/step = 0.15955
Total function evaluations = 11106


Best candidate found: [1.5, 1.00013]

Fitness: -2814.078884972

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 12.802966 seconds (46.51 M allocations: 4.489 GiB, 6.49% gc time, 53.00% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.290455 seconds (9.71 M allocations: 561.258 MiB, 2.20% gc time, 99.09% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  9.145277 seconds (10.96 M allocations: 631.786 MiB, 2.26% gc time, 67.67% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 23.458704 seconds (102.43 M allocations: 9.730 GiB, 8.21% gc time, 31.78% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 13.973791 seconds (29.70 M allocations: 1.715 GiB, 3.92% gc time, 89.38% compilation time)
    Testing DiffEqParamEstim tests passed 
