Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter 1031: f = 0.000168864917, ‖∇f‖ = 5.0885e-03, step size = 5.28e-02
[ Info: GD: iter 1032: f = 0.000168051602, ‖∇f‖ = 5.5360e-03, step size = 6.28e-02
[ Info: GD: iter 1033: f = 0.000167242204, ‖∇f‖ = 5.0640e-03, step size = 5.28e-02
[ Info: GD: iter 1034: f = 0.000166436704, ‖∇f‖ = 5.5093e-03, step size = 6.28e-02
[ Info: GD: iter 1035: f = 0.000165635084, ‖∇f‖ = 5.0396e-03, step size = 5.28e-02
[ Info: GD: iter 1036: f = 0.000164837325, ‖∇f‖ = 5.4828e-03, step size = 6.28e-02
[ Info: GD: iter 1037: f = 0.000164043408, ‖∇f‖ = 5.0154e-03, step size = 5.28e-02
[ Info: GD: iter 1038: f = 0.000163253315, ‖∇f‖ = 5.4564e-03, step size = 6.28e-02
[ Info: GD: iter 1039: f = 0.000162467028, ‖∇f‖ = 4.9912e-03, step size = 5.28e-02
[ Info: GD: iter 1040: f = 0.000161684527, ‖∇f‖ = 5.4301e-03, step size = 6.28e-02
[ Info: GD: iter 1041: f = 0.000160905796, ‖∇f‖ = 4.9672e-03, step size = 5.28e-02
[ Info: GD: iter 1042: f = 0.000160130814, ‖∇f‖ = 5.4039e-03, step size = 6.28e-02
[ Info: GD: iter 1043: f = 0.000159359566, ‖∇f‖ = 4.9433e-03, step size = 5.28e-02
[ Info: GD: iter 1044: f = 0.000158592032, ‖∇f‖ = 5.3779e-03, step size = 6.28e-02
[ Info: GD: iter 1045: f = 0.000157828195, ‖∇f‖ = 4.9194e-03, step size = 5.28e-02
[ Info: GD: iter 1046: f = 0.000157068037, ‖∇f‖ = 5.3520e-03, step size = 6.28e-02
[ Info: GD: iter 1047: f = 0.000156311540, ‖∇f‖ = 4.8958e-03, step size = 5.28e-02
[ Info: GD: iter 1048: f = 0.000155558686, ‖∇f‖ = 5.3262e-03, step size = 6.28e-02
[ Info: GD: iter 1049: f = 0.000154809459, ‖∇f‖ = 4.8722e-03, step size = 5.28e-02
[ Info: GD: iter 1050: f = 0.000154063840, ‖∇f‖ = 5.3006e-03, step size = 6.28e-02
[ Info: GD: iter 1051: f = 0.000153321812, ‖∇f‖ = 4.8487e-03, step size = 5.28e-02
[ Info: GD: iter 1052: f = 0.000152583358, ‖∇f‖ = 5.2750e-03, step size = 6.28e-02
[ Info: GD: iter 1053: f = 0.000151848461, ‖∇f‖ = 4.8254e-03, step size = 5.28e-02
[ Info: GD: iter 1054: f = 0.000151117103, ‖∇f‖ = 5.2496e-03, step size = 6.28e-02
[ Info: GD: iter 1055: f = 0.000150389268, ‖∇f‖ = 4.8021e-03, step size = 5.28e-02
[ Info: GD: iter 1056: f = 0.000149664938, ‖∇f‖ = 5.2244e-03, step size = 6.28e-02
[ Info: GD: iter 1057: f = 0.000148944097, ‖∇f‖ = 4.7790e-03, step size = 5.28e-02
[ Info: GD: iter 1058: f = 0.000148226728, ‖∇f‖ = 5.1992e-03, step size = 6.28e-02
[ Info: GD: iter 1059: f = 0.000147512814, ‖∇f‖ = 4.7560e-03, step size = 5.28e-02
[ Info: GD: iter 1060: f = 0.000146802338, ‖∇f‖ = 5.1742e-03, step size = 6.28e-02
[ Info: GD: iter 1061: f = 0.000146095285, ‖∇f‖ = 4.7331e-03, step size = 5.28e-02
[ Info: GD: iter 1062: f = 0.000145391636, ‖∇f‖ = 5.1492e-03, step size = 6.28e-02
[ Info: GD: iter 1063: f = 0.000144691377, ‖∇f‖ = 4.7103e-03, step size = 5.28e-02
[ Info: GD: iter 1064: f = 0.000143994491, ‖∇f‖ = 5.1244e-03, step size = 6.28e-02
[ Info: GD: iter 1065: f = 0.000143300960, ‖∇f‖ = 4.6876e-03, step size = 5.28e-02
[ Info: GD: iter 1066: f = 0.000142610771, ‖∇f‖ = 5.0998e-03, step size = 6.28e-02
[ Info: GD: iter 1067: f = 0.000141923905, ‖∇f‖ = 4.6650e-03, step size = 5.28e-02
[ Info: GD: iter 1068: f = 0.000141240348, ‖∇f‖ = 5.0752e-03, step size = 6.28e-02
[ Info: GD: iter 1069: f = 0.000140560083, ‖∇f‖ = 4.6425e-03, step size = 5.28e-02
[ Info: GD: iter 1070: f = 0.000139883094, ‖∇f‖ = 5.0507e-03, step size = 6.28e-02
[ Info: GD: iter 1071: f = 0.000139209366, ‖∇f‖ = 4.6202e-03, step size = 5.28e-02
[ Info: GD: iter 1072: f = 0.000138538883, ‖∇f‖ = 5.0264e-03, step size = 6.28e-02
[ Info: GD: iter 1073: f = 0.000137871629, ‖∇f‖ = 4.5979e-03, step size = 5.28e-02
[ Info: GD: iter 1074: f = 0.000137207589, ‖∇f‖ = 5.0022e-03, step size = 6.28e-02
[ Info: GD: iter 1075: f = 0.000136546747, ‖∇f‖ = 4.5758e-03, step size = 5.28e-02
[ Info: GD: iter 1076: f = 0.000135889088, ‖∇f‖ = 4.9781e-03, step size = 6.28e-02
[ Info: GD: iter 1077: f = 0.000135234596, ‖∇f‖ = 4.5537e-03, step size = 5.28e-02
[ Info: GD: iter 1078: f = 0.000134583257, ‖∇f‖ = 4.9541e-03, step size = 6.28e-02
[ Info: GD: iter 1079: f = 0.000133935055, ‖∇f‖ = 4.5318e-03, step size = 5.28e-02
[ Info: GD: iter 1080: f = 0.000133289975, ‖∇f‖ = 4.9303e-03, step size = 6.28e-02
[ Info: GD: iter 1081: f = 0.000132648001, ‖∇f‖ = 4.5100e-03, step size = 5.28e-02
[ Info: GD: iter 1082: f = 0.000132009120, ‖∇f‖ = 4.9065e-03, step size = 6.28e-02
[ Info: GD: iter 1083: f = 0.000131373316, ‖∇f‖ = 4.4883e-03, step size = 5.28e-02
[ Info: GD: iter 1084: f = 0.000130740574, ‖∇f‖ = 4.8829e-03, step size = 6.28e-02
[ Info: GD: iter 1085: f = 0.000130110880, ‖∇f‖ = 4.4666e-03, step size = 5.28e-02
[ Info: GD: iter 1086: f = 0.000129484218, ‖∇f‖ = 4.8594e-03, step size = 6.28e-02
[ Info: GD: iter 1087: f = 0.000128860575, ‖∇f‖ = 4.4451e-03, step size = 5.28e-02
[ Info: GD: iter 1088: f = 0.000128239935, ‖∇f‖ = 4.8360e-03, step size = 6.28e-02
[ Info: GD: iter 1089: f = 0.000127622285, ‖∇f‖ = 4.4237e-03, step size = 5.28e-02
[ Info: GD: iter 1090: f = 0.000127007609, ‖∇f‖ = 4.8127e-03, step size = 6.28e-02
[ Info: GD: iter 1091: f = 0.000126395894, ‖∇f‖ = 4.4024e-03, step size = 5.28e-02
[ Info: GD: iter 1092: f = 0.000125787125, ‖∇f‖ = 4.7895e-03, step size = 6.28e-02
[ Info: GD: iter 1093: f = 0.000125181289, ‖∇f‖ = 4.3812e-03, step size = 5.28e-02
[ Info: GD: iter 1094: f = 0.000124578370, ‖∇f‖ = 4.7664e-03, step size = 6.28e-02
[ Info: GD: iter 1095: f = 0.000123978355, ‖∇f‖ = 4.3601e-03, step size = 5.28e-02
[ Info: GD: iter 1096: f = 0.000123381230, ‖∇f‖ = 4.7435e-03, step size = 6.28e-02
[ Info: GD: iter 1097: f = 0.000122786981, ‖∇f‖ = 4.3391e-03, step size = 5.28e-02
[ Info: GD: iter 1098: f = 0.000122195594, ‖∇f‖ = 4.7206e-03, step size = 6.28e-02
[ Info: GD: iter 1099: f = 0.000121607055, ‖∇f‖ = 4.3182e-03, step size = 5.28e-02
[ Info: GD: iter 1100: f = 0.000121021351, ‖∇f‖ = 4.6979e-03, step size = 6.28e-02
[ Info: GD: iter 1101: f = 0.000120438468, ‖∇f‖ = 4.2974e-03, step size = 5.28e-02
[ Info: GD: iter 1102: f = 0.000119858392, ‖∇f‖ = 4.6753e-03, step size = 6.28e-02
[ Info: GD: iter 1103: f = 0.000119281111, ‖∇f‖ = 4.2767e-03, step size = 5.28e-02
[ Info: GD: iter 1104: f = 0.000118706609, ‖∇f‖ = 4.6528e-03, step size = 6.28e-02
[ Info: GD: iter 1105: f = 0.000118134875, ‖∇f‖ = 4.2561e-03, step size = 5.28e-02
[ Info: GD: iter 1106: f = 0.000117565894, ‖∇f‖ = 4.6303e-03, step size = 6.28e-02
[ Info: GD: iter 1107: f = 0.000116999654, ‖∇f‖ = 4.2356e-03, step size = 5.28e-02
[ Info: GD: iter 1108: f = 0.000116436141, ‖∇f‖ = 4.6080e-03, step size = 6.28e-02
[ Info: GD: iter 1109: f = 0.000115875342, ‖∇f‖ = 4.2152e-03, step size = 5.28e-02
[ Info: GD: iter 1110: f = 0.000115317244, ‖∇f‖ = 4.5859e-03, step size = 6.28e-02
[ Info: GD: iter 1111: f = 0.000114761834, ‖∇f‖ = 4.1949e-03, step size = 5.28e-02
[ Info: GD: iter 1112: f = 0.000114209099, ‖∇f‖ = 4.5638e-03, step size = 6.28e-02
[ Info: GD: iter 1113: f = 0.000113659026, ‖∇f‖ = 4.1747e-03, step size = 5.28e-02
[ Info: GD: iter 1114: f = 0.000113111603, ‖∇f‖ = 4.5418e-03, step size = 6.28e-02
[ Info: GD: iter 1115: f = 0.000112566816, ‖∇f‖ = 4.1546e-03, step size = 5.28e-02
[ Info: GD: iter 1116: f = 0.000112024653, ‖∇f‖ = 4.5199e-03, step size = 6.28e-02
[ Info: GD: iter 1117: f = 0.000111485101, ‖∇f‖ = 4.1346e-03, step size = 5.28e-02
[ Info: GD: iter 1118: f = 0.000110948148, ‖∇f‖ = 4.4981e-03, step size = 6.28e-02
[ Info: GD: iter 1119: f = 0.000110413781, ‖∇f‖ = 4.1147e-03, step size = 5.28e-02
[ Info: GD: iter 1120: f = 0.000109881988, ‖∇f‖ = 4.4765e-03, step size = 6.28e-02
[ Info: GD: iter 1121: f = 0.000109352756, ‖∇f‖ = 4.0949e-03, step size = 5.28e-02
[ Info: GD: iter 1122: f = 0.000108826074, ‖∇f‖ = 4.4549e-03, step size = 6.28e-02
[ Info: GD: iter 1123: f = 0.000108301928, ‖∇f‖ = 4.0751e-03, step size = 5.28e-02
[ Info: GD: iter 1124: f = 0.000107780306, ‖∇f‖ = 4.4335e-03, step size = 6.28e-02
[ Info: GD: iter 1125: f = 0.000107261197, ‖∇f‖ = 4.0555e-03, step size = 5.28e-02
[ Info: GD: iter 1126: f = 0.000106744587, ‖∇f‖ = 4.4121e-03, step size = 6.28e-02
[ Info: GD: iter 1127: f = 0.000106230466, ‖∇f‖ = 4.0360e-03, step size = 5.28e-02
[ Info: GD: iter 1128: f = 0.000105718822, ‖∇f‖ = 4.3909e-03, step size = 6.28e-02
[ Info: GD: iter 1129: f = 0.000105209641, ‖∇f‖ = 4.0165e-03, step size = 5.28e-02
[ Info: GD: iter 1130: f = 0.000104702913, ‖∇f‖ = 4.3697e-03, step size = 6.28e-02
[ Info: GD: iter 1131: f = 0.000104198626, ‖∇f‖ = 3.9972e-03, step size = 5.28e-02
[ Info: GD: iter 1132: f = 0.000103696767, ‖∇f‖ = 4.3487e-03, step size = 6.28e-02
[ Info: GD: iter 1133: f = 0.000103197325, ‖∇f‖ = 3.9779e-03, step size = 5.28e-02
[ Info: GD: iter 1134: f = 0.000102700289, ‖∇f‖ = 4.3277e-03, step size = 6.28e-02
[ Info: GD: iter 1135: f = 0.000102205647, ‖∇f‖ = 3.9588e-03, step size = 5.28e-02
[ Info: GD: iter 1136: f = 0.000101713388, ‖∇f‖ = 4.3069e-03, step size = 6.28e-02
[ Info: GD: iter 1137: f = 0.000101223499, ‖∇f‖ = 3.9397e-03, step size = 5.28e-02
[ Info: GD: iter 1138: f = 0.000100735969, ‖∇f‖ = 4.2861e-03, step size = 6.28e-02
[ Info: GD: iter 1139: f = 0.000100250788, ‖∇f‖ = 3.9207e-03, step size = 5.28e-02
[ Info: GD: iter 1140: f = 0.000099767944, ‖∇f‖ = 4.2655e-03, step size = 6.28e-02
[ Info: GD: iter 1141: f = 0.000099287425, ‖∇f‖ = 3.9019e-03, step size = 5.28e-02
[ Info: GD: iter 1142: f = 0.000098809220, ‖∇f‖ = 4.2449e-03, step size = 6.28e-02
[ Info: GD: iter 1143: f = 0.000098333319, ‖∇f‖ = 3.8831e-03, step size = 5.28e-02
[ Info: GD: iter 1144: f = 0.000097859710, ‖∇f‖ = 4.2245e-03, step size = 6.28e-02
[ Info: GD: iter 1145: f = 0.000097388382, ‖∇f‖ = 3.8644e-03, step size = 5.28e-02
[ Info: GD: iter 1146: f = 0.000096919324, ‖∇f‖ = 4.2041e-03, step size = 6.28e-02
[ Info: GD: iter 1147: f = 0.000096452525, ‖∇f‖ = 3.8457e-03, step size = 5.28e-02
[ Info: GD: iter 1148: f = 0.000095987974, ‖∇f‖ = 4.1839e-03, step size = 6.28e-02
[ Info: GD: iter 1149: f = 0.000095525661, ‖∇f‖ = 3.8272e-03, step size = 5.28e-02
[ Info: GD: iter 1150: f = 0.000095065575, ‖∇f‖ = 4.1637e-03, step size = 6.28e-02
[ Info: GD: iter 1151: f = 0.000094607704, ‖∇f‖ = 3.8088e-03, step size = 5.28e-02
[ Info: GD: iter 1152: f = 0.000094152039, ‖∇f‖ = 4.1437e-03, step size = 6.28e-02
[ Info: GD: iter 1153: f = 0.000093698568, ‖∇f‖ = 3.7904e-03, step size = 5.28e-02
[ Info: GD: iter 1154: f = 0.000093247282, ‖∇f‖ = 4.1237e-03, step size = 6.28e-02
[ Info: GD: iter 1155: f = 0.000092798169, ‖∇f‖ = 3.7722e-03, step size = 5.28e-02
[ Info: GD: iter 1156: f = 0.000092351219, ‖∇f‖ = 4.1039e-03, step size = 6.28e-02
[ Info: GD: iter 1157: f = 0.000091906421, ‖∇f‖ = 3.7540e-03, step size = 5.28e-02
[ Info: GD: iter 1158: f = 0.000091463767, ‖∇f‖ = 4.0841e-03, step size = 6.28e-02
[ Info: GD: iter 1159: f = 0.000091023244, ‖∇f‖ = 3.7359e-03, step size = 5.28e-02
[ Info: GD: iter 1160: f = 0.000090584842, ‖∇f‖ = 4.0644e-03, step size = 6.28e-02
[ Info: GD: iter 1161: f = 0.000090148553, ‖∇f‖ = 3.7179e-03, step size = 5.28e-02
[ Info: GD: iter 1162: f = 0.000089714364, ‖∇f‖ = 4.0449e-03, step size = 6.28e-02
[ Info: GD: iter 1163: f = 0.000089282267, ‖∇f‖ = 3.7000e-03, step size = 5.28e-02
[ Info: GD: iter 1164: f = 0.000088852251, ‖∇f‖ = 4.0254e-03, step size = 6.28e-02
[ Info: GD: iter 1165: f = 0.000088424306, ‖∇f‖ = 3.6822e-03, step size = 5.28e-02
[ Info: GD: iter 1166: f = 0.000087998423, ‖∇f‖ = 4.0060e-03, step size = 6.28e-02
[ Info: GD: iter 1167: f = 0.000087574590, ‖∇f‖ = 3.6645e-03, step size = 5.28e-02
[ Info: GD: iter 1168: f = 0.000087152799, ‖∇f‖ = 3.9867e-03, step size = 6.28e-02
[ Info: GD: iter 1169: f = 0.000086733039, ‖∇f‖ = 3.6468e-03, step size = 5.28e-02
[ Info: GD: iter 1170: f = 0.000086315301, ‖∇f‖ = 3.9675e-03, step size = 6.28e-02
[ Info: GD: iter 1171: f = 0.000085899575, ‖∇f‖ = 3.6293e-03, step size = 5.28e-02
[ Info: GD: iter 1172: f = 0.000085485851, ‖∇f‖ = 3.9484e-03, step size = 6.28e-02
[ Info: GD: iter 1173: f = 0.000085074120, ‖∇f‖ = 3.6118e-03, step size = 5.28e-02
[ Info: GD: iter 1174: f = 0.000084664372, ‖∇f‖ = 3.9294e-03, step size = 6.28e-02
[ Info: GD: iter 1175: f = 0.000084256598, ‖∇f‖ = 3.5944e-03, step size = 5.28e-02
[ Info: GD: iter 1176: f = 0.000083850787, ‖∇f‖ = 3.9104e-03, step size = 6.28e-02
[ Info: GD: iter 1177: f = 0.000083446931, ‖∇f‖ = 3.5771e-03, step size = 5.28e-02
[ Info: GD: iter 1178: f = 0.000083045020, ‖∇f‖ = 3.8916e-03, step size = 6.28e-02
[ Info: GD: iter 1179: f = 0.000082645045, ‖∇f‖ = 3.5599e-03, step size = 5.28e-02
[ Info: GD: iter 1180: f = 0.000082246996, ‖∇f‖ = 3.8729e-03, step size = 6.28e-02
[ Info: GD: iter 1181: f = 0.000081850865, ‖∇f‖ = 3.5427e-03, step size = 5.28e-02
[ Info: GD: iter 1182: f = 0.000081456641, ‖∇f‖ = 3.8542e-03, step size = 6.28e-02
[ Info: GD: iter 1183: f = 0.000081064316, ‖∇f‖ = 3.5256e-03, step size = 5.28e-02
[ Info: GD: iter 1184: f = 0.000080673881, ‖∇f‖ = 3.8357e-03, step size = 6.28e-02
[ Info: GD: iter 1185: f = 0.000080285326, ‖∇f‖ = 3.5087e-03, step size = 5.28e-02
[ Info: GD: iter 1186: f = 0.000079898642, ‖∇f‖ = 3.8172e-03, step size = 6.28e-02
[ Info: GD: iter 1187: f = 0.000079513821, ‖∇f‖ = 3.4918e-03, step size = 5.28e-02
[ Info: GD: iter 1188: f = 0.000079130854, ‖∇f‖ = 3.7988e-03, step size = 6.28e-02
[ Info: GD: iter 1189: f = 0.000078749730, ‖∇f‖ = 3.4750e-03, step size = 5.28e-02
[ Info: GD: iter 1190: f = 0.000078370443, ‖∇f‖ = 3.7805e-03, step size = 6.28e-02
[ Info: GD: iter 1191: f = 0.000077992982, ‖∇f‖ = 3.4582e-03, step size = 5.28e-02
[ Info: GD: iter 1192: f = 0.000077617340, ‖∇f‖ = 3.7623e-03, step size = 6.28e-02
[ Info: GD: iter 1193: f = 0.000077243506, ‖∇f‖ = 3.4416e-03, step size = 5.28e-02
[ Info: GD: iter 1194: f = 0.000076871473, ‖∇f‖ = 3.7442e-03, step size = 6.28e-02
[ Info: GD: iter 1195: f = 0.000076501232, ‖∇f‖ = 3.4250e-03, step size = 5.28e-02
[ Info: GD: iter 1196: f = 0.000076132774, ‖∇f‖ = 3.7261e-03, step size = 6.28e-02
[ Info: GD: iter 1197: f = 0.000075766091, ‖∇f‖ = 3.4085e-03, step size = 5.28e-02
[ Info: GD: iter 1198: f = 0.000075401174, ‖∇f‖ = 3.7082e-03, step size = 6.28e-02
[ Info: GD: iter 1199: f = 0.000075038014, ‖∇f‖ = 3.3921e-03, step size = 5.28e-02
[ Info: GD: iter 1200: f = 0.000074676604, ‖∇f‖ = 3.6903e-03, step size = 6.28e-02
[ Info: GD: iter 1201: f = 0.000074316934, ‖∇f‖ = 3.3757e-03, step size = 5.28e-02
[ Info: GD: iter 1202: f = 0.000073958996, ‖∇f‖ = 3.6726e-03, step size = 6.28e-02
[ Info: GD: iter 1203: f = 0.000073602783, ‖∇f‖ = 3.3595e-03, step size = 5.28e-02
[ Info: GD: iter 1204: f = 0.000073248285, ‖∇f‖ = 3.6549e-03, step size = 6.28e-02
[ Info: GD: iter 1205: f = 0.000072895494, ‖∇f‖ = 3.3433e-03, step size = 5.28e-02
[ Info: GD: iter 1206: f = 0.000072544403, ‖∇f‖ = 3.6373e-03, step size = 6.28e-02
[ Info: GD: iter 1207: f = 0.000072195003, ‖∇f‖ = 3.3272e-03, step size = 5.28e-02
[ Info: GD: iter 1208: f = 0.000071847285, ‖∇f‖ = 3.6197e-03, step size = 6.28e-02
[ Info: GD: iter 1209: f = 0.000071501242, ‖∇f‖ = 3.3112e-03, step size = 5.28e-02
[ Info: GD: iter 1210: f = 0.000071156866, ‖∇f‖ = 3.6023e-03, step size = 6.28e-02
[ Info: GD: iter 1211: f = 0.000070814149, ‖∇f‖ = 3.2952e-03, step size = 5.28e-02
[ Info: GD: iter 1212: f = 0.000070473082, ‖∇f‖ = 3.5850e-03, step size = 6.28e-02
[ Info: GD: iter 1213: f = 0.000070133658, ‖∇f‖ = 3.2793e-03, step size = 5.28e-02
[ Info: GD: iter 1214: f = 0.000069795868, ‖∇f‖ = 3.5677e-03, step size = 6.28e-02
[ Info: GD: iter 1215: f = 0.000069459706, ‖∇f‖ = 3.2636e-03, step size = 5.28e-02
[ Info: GD: iter 1216: f = 0.000069125163, ‖∇f‖ = 3.5505e-03, step size = 6.28e-02
[ Info: GD: iter 1217: f = 0.000068792231, ‖∇f‖ = 3.2478e-03, step size = 5.28e-02
[ Info: GD: iter 1218: f = 0.000068460902, ‖∇f‖ = 3.5334e-03, step size = 6.28e-02
[ Info: GD: iter 1219: f = 0.000068131169, ‖∇f‖ = 3.2322e-03, step size = 5.28e-02
[ Info: GD: iter 1220: f = 0.000067803025, ‖∇f‖ = 3.5164e-03, step size = 6.28e-02
[ Info: GD: iter 1221: f = 0.000067476461, ‖∇f‖ = 3.2166e-03, step size = 5.28e-02
[ Info: GD: iter 1222: f = 0.000067151469, ‖∇f‖ = 3.4995e-03, step size = 6.28e-02
[ Info: GD: iter 1223: f = 0.000066828043, ‖∇f‖ = 3.2011e-03, step size = 5.28e-02
[ Info: GD: iter 1224: f = 0.000066506175, ‖∇f‖ = 3.4826e-03, step size = 6.28e-02
[ Info: GD: iter 1225: f = 0.000066185857, ‖∇f‖ = 3.1857e-03, step size = 5.28e-02
[ Info: GD: iter 1226: f = 0.000065867082, ‖∇f‖ = 3.4658e-03, step size = 6.28e-02
[ Info: GD: iter 1227: f = 0.000065549842, ‖∇f‖ = 3.1704e-03, step size = 5.28e-02
[ Info: GD: iter 1228: f = 0.000065234130, ‖∇f‖ = 3.4491e-03, step size = 6.28e-02
[ Info: GD: iter 1229: f = 0.000064919938, ‖∇f‖ = 3.1551e-03, step size = 5.28e-02
[ Info: GD: iter 1230: f = 0.000064607260, ‖∇f‖ = 3.4325e-03, step size = 6.28e-02
[ Info: GD: iter 1231: f = 0.000064296088, ‖∇f‖ = 3.1399e-03, step size = 5.28e-02
[ Info: GD: iter 1232: f = 0.000063986415, ‖∇f‖ = 3.4160e-03, step size = 6.28e-02
[ Info: GD: iter 1233: f = 0.000063678233, ‖∇f‖ = 3.1248e-03, step size = 5.28e-02
[ Info: GD: iter 1234: f = 0.000063371535, ‖∇f‖ = 3.3995e-03, step size = 6.28e-02
[ Info: GD: iter 1235: f = 0.000063066315, ‖∇f‖ = 3.1097e-03, step size = 5.28e-02
[ Info: GD: iter 1236: f = 0.000062762564, ‖∇f‖ = 3.3832e-03, step size = 6.28e-02
[ Info: GD: iter 1237: f = 0.000062460277, ‖∇f‖ = 3.0948e-03, step size = 5.28e-02
[ Info: GD: iter 1238: f = 0.000062159445, ‖∇f‖ = 3.3669e-03, step size = 6.28e-02
[ Info: GD: iter 1239: f = 0.000061860063, ‖∇f‖ = 3.0798e-03, step size = 5.28e-02
[ Info: GD: iter 1240: f = 0.000061562122, ‖∇f‖ = 3.3507e-03, step size = 6.28e-02
[ Info: GD: iter 1241: f = 0.000061265616, ‖∇f‖ = 3.0650e-03, step size = 5.28e-02
[ Info: GD: iter 1242: f = 0.000060970539, ‖∇f‖ = 3.3345e-03, step size = 6.28e-02
[ Info: GD: iter 1243: f = 0.000060676882, ‖∇f‖ = 3.0503e-03, step size = 5.28e-02
[ Info: GD: iter 1244: f = 0.000060384640, ‖∇f‖ = 3.3185e-03, step size = 6.28e-02
[ Info: GD: iter 1245: f = 0.000060093806, ‖∇f‖ = 3.0356e-03, step size = 5.28e-02
[ Info: GD: iter 1246: f = 0.000059804372, ‖∇f‖ = 3.3025e-03, step size = 6.28e-02
[ Info: GD: iter 1247: f = 0.000059516332, ‖∇f‖ = 3.0209e-03, step size = 5.28e-02
[ Info: GD: iter 1248: f = 0.000059229680, ‖∇f‖ = 3.2866e-03, step size = 6.28e-02
[ Info: GD: iter 1249: f = 0.000058944408, ‖∇f‖ = 3.0064e-03, step size = 5.28e-02
[ Info: GD: iter 1250: f = 0.000058660510, ‖∇f‖ = 3.2707e-03, step size = 6.28e-02
[ Info: GD: iter 1251: f = 0.000058377980, ‖∇f‖ = 2.9919e-03, step size = 5.28e-02
[ Info: GD: iter 1252: f = 0.000058096810, ‖∇f‖ = 3.2550e-03, step size = 6.28e-02
[ Info: GD: iter 1253: f = 0.000057816995, ‖∇f‖ = 2.9775e-03, step size = 5.28e-02
[ Info: GD: iter 1254: f = 0.000057538527, ‖∇f‖ = 3.2393e-03, step size = 6.28e-02
[ Info: GD: iter 1255: f = 0.000057261400, ‖∇f‖ = 2.9632e-03, step size = 5.28e-02
[ Info: GD: iter 1256: f = 0.000056985609, ‖∇f‖ = 3.2237e-03, step size = 6.28e-02
[ Info: GD: iter 1257: f = 0.000056711145, ‖∇f‖ = 2.9489e-03, step size = 5.28e-02
[ Info: GD: iter 1258: f = 0.000056438003, ‖∇f‖ = 3.2082e-03, step size = 6.28e-02
[ Info: GD: iter 1259: f = 0.000056166177, ‖∇f‖ = 2.9347e-03, step size = 5.28e-02
[ Info: GD: iter 1260: f = 0.000055895661, ‖∇f‖ = 3.1927e-03, step size = 6.28e-02
[ Info: GD: iter 1261: f = 0.000055626447, ‖∇f‖ = 2.9206e-03, step size = 5.28e-02
[ Info: GD: iter 1262: f = 0.000055358529, ‖∇f‖ = 3.1774e-03, step size = 6.28e-02
[ Info: GD: iter 1263: f = 0.000055091902, ‖∇f‖ = 2.9065e-03, step size = 5.28e-02
[ Info: GD: iter 1264: f = 0.000054826560, ‖∇f‖ = 3.1620e-03, step size = 6.28e-02
[ Info: GD: iter 1265: f = 0.000054562495, ‖∇f‖ = 2.8925e-03, step size = 5.28e-02
[ Info: GD: iter 1266: f = 0.000054299702, ‖∇f‖ = 3.1468e-03, step size = 6.28e-02
[ Info: GD: iter 1267: f = 0.000054038175, ‖∇f‖ = 2.8786e-03, step size = 5.28e-02
[ Info: GD: iter 1268: f = 0.000053777907, ‖∇f‖ = 3.1317e-03, step size = 6.28e-02
