Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter  704: f = 0.000054632488, ‖∇f‖ = 4.7022e-03, step size = 8.84e-02
[ Info: GD: iter  705: f = 0.000054038574, ‖∇f‖ = 3.6448e-03, step size = 5.37e-02
[ Info: GD: iter  706: f = 0.000053451116, ‖∇f‖ = 4.6511e-03, step size = 8.84e-02
[ Info: GD: iter  707: f = 0.000052870045, ‖∇f‖ = 3.6052e-03, step size = 5.37e-02
[ Info: GD: iter  708: f = 0.000052295290, ‖∇f‖ = 4.6006e-03, step size = 8.84e-02
[ Info: GD: iter  709: f = 0.000051726784, ‖∇f‖ = 3.5660e-03, step size = 5.37e-02
[ Info: GD: iter  710: f = 0.000051164458, ‖∇f‖ = 4.5505e-03, step size = 8.84e-02
[ Info: GD: iter  711: f = 0.000050608245, ‖∇f‖ = 3.5272e-03, step size = 5.37e-02
[ Info: GD: iter  712: f = 0.000050058079, ‖∇f‖ = 4.5011e-03, step size = 8.84e-02
[ Info: GD: iter  713: f = 0.000049513893, ‖∇f‖ = 3.4889e-03, step size = 5.37e-02
[ Info: GD: iter  714: f = 0.000048975624, ‖∇f‖ = 4.4521e-03, step size = 8.84e-02
[ Info: GD: iter  715: f = 0.000048443206, ‖∇f‖ = 3.4509e-03, step size = 5.37e-02
[ Info: GD: iter  716: f = 0.000047916576, ‖∇f‖ = 4.4037e-03, step size = 8.84e-02
[ Info: GD: iter  717: f = 0.000047395671, ‖∇f‖ = 3.4134e-03, step size = 5.37e-02
[ Info: GD: iter  718: f = 0.000046880429, ‖∇f‖ = 4.3559e-03, step size = 8.84e-02
[ Info: GD: iter  719: f = 0.000046370788, ‖∇f‖ = 3.3763e-03, step size = 5.37e-02
[ Info: GD: iter  720: f = 0.000045866687, ‖∇f‖ = 4.3085e-03, step size = 8.84e-02
[ Info: GD: iter  721: f = 0.000045368067, ‖∇f‖ = 3.3396e-03, step size = 5.37e-02
[ Info: GD: iter  722: f = 0.000044874867, ‖∇f‖ = 4.2617e-03, step size = 8.84e-02
[ Info: GD: iter  723: f = 0.000044387028, ‖∇f‖ = 3.3033e-03, step size = 5.37e-02
[ Info: GD: iter  724: f = 0.000043904493, ‖∇f‖ = 4.2154e-03, step size = 8.84e-02
[ Info: GD: iter  725: f = 0.000043427204, ‖∇f‖ = 3.2674e-03, step size = 5.37e-02
[ Info: GD: iter  726: f = 0.000042955104, ‖∇f‖ = 4.1695e-03, step size = 8.84e-02
[ Info: GD: iter  727: f = 0.000042488135, ‖∇f‖ = 3.2319e-03, step size = 5.37e-02
[ Info: GD: iter  728: f = 0.000042026243, ‖∇f‖ = 4.1242e-03, step size = 8.84e-02
[ Info: GD: iter  729: f = 0.000041569373, ‖∇f‖ = 3.1967e-03, step size = 5.37e-02
[ Info: GD: iter  730: f = 0.000041117469, ‖∇f‖ = 4.0794e-03, step size = 8.84e-02
[ Info: GD: iter  731: f = 0.000040670477, ‖∇f‖ = 3.1620e-03, step size = 5.37e-02
[ Info: GD: iter  732: f = 0.000040228345, ‖∇f‖ = 4.0350e-03, step size = 8.84e-02
[ Info: GD: iter  733: f = 0.000039791020, ‖∇f‖ = 3.1276e-03, step size = 5.37e-02
[ Info: GD: iter  734: f = 0.000039358448, ‖∇f‖ = 3.9912e-03, step size = 8.84e-02
[ Info: GD: iter  735: f = 0.000038930579, ‖∇f‖ = 3.0936e-03, step size = 5.37e-02
[ Info: GD: iter  736: f = 0.000038507362, ‖∇f‖ = 3.9478e-03, step size = 8.84e-02
[ Info: GD: iter  737: f = 0.000038088745, ‖∇f‖ = 3.0600e-03, step size = 5.37e-02
[ Info: GD: iter  738: f = 0.000037674679, ‖∇f‖ = 3.9048e-03, step size = 8.84e-02
[ Info: GD: iter  739: f = 0.000037265115, ‖∇f‖ = 3.0267e-03, step size = 5.37e-02
[ Info: GD: iter  740: f = 0.000036860003, ‖∇f‖ = 3.8624e-03, step size = 8.84e-02
[ Info: GD: iter  741: f = 0.000036459295, ‖∇f‖ = 2.9938e-03, step size = 5.37e-02
[ Info: GD: iter  742: f = 0.000036062943, ‖∇f‖ = 3.8204e-03, step size = 8.84e-02
[ Info: GD: iter  743: f = 0.000035670900, ‖∇f‖ = 2.9613e-03, step size = 5.37e-02
[ Info: GD: iter  744: f = 0.000035283119, ‖∇f‖ = 3.7789e-03, step size = 8.84e-02
[ Info: GD: iter  745: f = 0.000034899553, ‖∇f‖ = 2.9291e-03, step size = 5.37e-02
[ Info: GD: iter  746: f = 0.000034520157, ‖∇f‖ = 3.7378e-03, step size = 8.84e-02
[ Info: GD: iter  747: f = 0.000034144886, ‖∇f‖ = 2.8972e-03, step size = 5.37e-02
[ Info: GD: iter  748: f = 0.000033773694, ‖∇f‖ = 3.6972e-03, step size = 8.84e-02
[ Info: GD: iter  749: f = 0.000033406537, ‖∇f‖ = 2.8657e-03, step size = 5.37e-02
[ Info: GD: iter  750: f = 0.000033043372, ‖∇f‖ = 3.6570e-03, step size = 8.84e-02
[ Info: GD: iter  751: f = 0.000032684155, ‖∇f‖ = 2.8346e-03, step size = 5.37e-02
[ Info: GD: iter  752: f = 0.000032328843, ‖∇f‖ = 3.6172e-03, step size = 8.84e-02
[ Info: GD: iter  753: f = 0.000031977393, ‖∇f‖ = 2.8038e-03, step size = 5.37e-02
[ Info: GD: iter  754: f = 0.000031629765, ‖∇f‖ = 3.5779e-03, step size = 8.84e-02
[ Info: GD: iter  755: f = 0.000031285915, ‖∇f‖ = 2.7733e-03, step size = 5.37e-02
[ Info: GD: iter  756: f = 0.000030945803, ‖∇f‖ = 3.5390e-03, step size = 8.84e-02
[ Info: GD: iter  757: f = 0.000030609389, ‖∇f‖ = 2.7431e-03, step size = 5.37e-02
[ Info: GD: iter  758: f = 0.000030276632, ‖∇f‖ = 3.5005e-03, step size = 8.84e-02
[ Info: GD: iter  759: f = 0.000029947492, ‖∇f‖ = 2.7133e-03, step size = 5.37e-02
[ Info: GD: iter  760: f = 0.000029621930, ‖∇f‖ = 3.4625e-03, step size = 8.84e-02
[ Info: GD: iter  761: f = 0.000029299908, ‖∇f‖ = 2.6838e-03, step size = 5.37e-02
[ Info: GD: iter  762: f = 0.000028981386, ‖∇f‖ = 3.4248e-03, step size = 8.84e-02
[ Info: GD: iter  763: f = 0.000028666327, ‖∇f‖ = 2.6546e-03, step size = 5.37e-02
[ Info: GD: iter  764: f = 0.000028354693, ‖∇f‖ = 3.3876e-03, step size = 8.84e-02
[ Info: GD: iter  765: f = 0.000028046447, ‖∇f‖ = 2.6258e-03, step size = 5.37e-02
[ Info: GD: iter  766: f = 0.000027741552, ‖∇f‖ = 3.3508e-03, step size = 8.84e-02
[ Info: GD: iter  767: f = 0.000027439971, ‖∇f‖ = 2.5972e-03, step size = 5.37e-02
[ Info: GD: iter  768: f = 0.000027141669, ‖∇f‖ = 3.3143e-03, step size = 8.84e-02
[ Info: GD: iter  769: f = 0.000026846610, ‖∇f‖ = 2.5690e-03, step size = 5.37e-02
[ Info: GD: iter  770: f = 0.000026554758, ‖∇f‖ = 3.2783e-03, step size = 8.84e-02
[ Info: GD: iter  771: f = 0.000026266079, ‖∇f‖ = 2.5411e-03, step size = 5.37e-02
[ Info: GD: iter  772: f = 0.000025980539, ‖∇f‖ = 3.2427e-03, step size = 8.84e-02
[ Info: GD: iter  773: f = 0.000025698102, ‖∇f‖ = 2.5135e-03, step size = 5.37e-02
[ Info: GD: iter  774: f = 0.000025418736, ‖∇f‖ = 3.2074e-03, step size = 8.84e-02
[ Info: GD: iter  775: f = 0.000025142407, ‖∇f‖ = 2.4861e-03, step size = 5.37e-02
[ Info: GD: iter  776: f = 0.000024869082, ‖∇f‖ = 3.1726e-03, step size = 8.84e-02
[ Info: GD: iter  777: f = 0.000024598728, ‖∇f‖ = 2.4591e-03, step size = 5.37e-02
[ Info: GD: iter  778: f = 0.000024331313, ‖∇f‖ = 3.1381e-03, step size = 8.84e-02
[ Info: GD: iter  779: f = 0.000024066806, ‖∇f‖ = 2.4324e-03, step size = 5.37e-02
[ Info: GD: iter  780: f = 0.000023805173, ‖∇f‖ = 3.1040e-03, step size = 8.84e-02
[ Info: GD: iter  781: f = 0.000023546386, ‖∇f‖ = 2.4059e-03, step size = 5.37e-02
[ Info: GD: iter  782: f = 0.000023290411, ‖∇f‖ = 3.0702e-03, step size = 8.84e-02
[ Info: GD: iter  783: f = 0.000023037219, ‖∇f‖ = 2.3798e-03, step size = 5.37e-02
[ Info: GD: iter  784: f = 0.000022786779, ‖∇f‖ = 3.0368e-03, step size = 8.84e-02
[ Info: GD: iter  785: f = 0.000022539063, ‖∇f‖ = 2.3539e-03, step size = 5.37e-02
[ Info: GD: iter  786: f = 0.000022294039, ‖∇f‖ = 3.0038e-03, step size = 8.84e-02
[ Info: GD: iter  787: f = 0.000022051678, ‖∇f‖ = 2.3283e-03, step size = 5.37e-02
[ Info: GD: iter  788: f = 0.000021811953, ‖∇f‖ = 2.9712e-03, step size = 8.84e-02
[ Info: GD: iter  789: f = 0.000021574833, ‖∇f‖ = 2.3030e-03, step size = 5.37e-02
[ Info: GD: iter  790: f = 0.000021340291, ‖∇f‖ = 2.9389e-03, step size = 8.84e-02
[ Info: GD: iter  791: f = 0.000021108299, ‖∇f‖ = 2.2780e-03, step size = 5.37e-02
[ Info: GD: iter  792: f = 0.000020878829, ‖∇f‖ = 2.9069e-03, step size = 8.84e-02
[ Info: GD: iter  793: f = 0.000020651854, ‖∇f‖ = 2.2532e-03, step size = 5.37e-02
[ Info: GD: iter  794: f = 0.000020427346, ‖∇f‖ = 2.8753e-03, step size = 8.84e-02
[ Info: GD: iter  795: f = 0.000020205279, ‖∇f‖ = 2.2287e-03, step size = 5.37e-02
[ Info: GD: iter  796: f = 0.000019985625, ‖∇f‖ = 2.8441e-03, step size = 8.84e-02
[ Info: GD: iter  797: f = 0.000019768360, ‖∇f‖ = 2.2045e-03, step size = 5.37e-02
[ Info: GD: iter  798: f = 0.000019553457, ‖∇f‖ = 2.8131e-03, step size = 8.84e-02
[ Info: GD: iter  799: f = 0.000019340889, ‖∇f‖ = 2.1805e-03, step size = 5.37e-02
[ Info: GD: iter  800: f = 0.000019130633, ‖∇f‖ = 2.7826e-03, step size = 8.84e-02
[ Info: GD: iter  801: f = 0.000018922662, ‖∇f‖ = 2.1568e-03, step size = 5.37e-02
[ Info: GD: iter  802: f = 0.000018716953, ‖∇f‖ = 2.7523e-03, step size = 8.84e-02
[ Info: GD: iter  803: f = 0.000018513479, ‖∇f‖ = 2.1334e-03, step size = 5.37e-02
[ Info: GD: iter  804: f = 0.000018312218, ‖∇f‖ = 2.7224e-03, step size = 8.84e-02
[ Info: GD: iter  805: f = 0.000018113144, ‖∇f‖ = 2.1102e-03, step size = 5.37e-02
[ Info: GD: iter  806: f = 0.000017916235, ‖∇f‖ = 2.6928e-03, step size = 8.84e-02
[ Info: GD: iter  807: f = 0.000017721466, ‖∇f‖ = 2.0872e-03, step size = 5.37e-02
[ Info: GD: iter  808: f = 0.000017528814, ‖∇f‖ = 2.6635e-03, step size = 8.84e-02
[ Info: GD: iter  809: f = 0.000017338257, ‖∇f‖ = 2.0645e-03, step size = 5.37e-02
[ Info: GD: iter  810: f = 0.000017149772, ‖∇f‖ = 2.6346e-03, step size = 8.84e-02
[ Info: GD: iter  811: f = 0.000016963335, ‖∇f‖ = 2.0421e-03, step size = 5.37e-02
[ Info: GD: iter  812: f = 0.000016778925, ‖∇f‖ = 2.6059e-03, step size = 8.84e-02
[ Info: GD: iter  813: f = 0.000016596520, ‖∇f‖ = 2.0199e-03, step size = 5.37e-02
[ Info: GD: iter  814: f = 0.000016416098, ‖∇f‖ = 2.5776e-03, step size = 8.84e-02
[ Info: GD: iter  815: f = 0.000016237637, ‖∇f‖ = 1.9979e-03, step size = 5.37e-02
[ Info: GD: iter  816: f = 0.000016061117, ‖∇f‖ = 2.5496e-03, step size = 8.84e-02
[ Info: GD: iter  817: f = 0.000015886515, ‖∇f‖ = 1.9762e-03, step size = 5.37e-02
[ Info: GD: iter  818: f = 0.000015713811, ‖∇f‖ = 2.5219e-03, step size = 8.84e-02
[ Info: GD: iter  819: f = 0.000015542985, ‖∇f‖ = 1.9547e-03, step size = 5.37e-02
[ Info: GD: iter  820: f = 0.000015374016, ‖∇f‖ = 2.4944e-03, step size = 8.84e-02
[ Info: GD: iter  821: f = 0.000015206884, ‖∇f‖ = 1.9335e-03, step size = 5.37e-02
[ Info: GD: iter  822: f = 0.000015041569, ‖∇f‖ = 2.4673e-03, step size = 8.84e-02
[ Info: GD: iter  823: f = 0.000014878051, ‖∇f‖ = 1.9125e-03, step size = 5.37e-02
[ Info: GD: iter  824: f = 0.000014716310, ‖∇f‖ = 2.4405e-03, step size = 8.84e-02
[ Info: GD: iter  825: f = 0.000014556328, ‖∇f‖ = 1.8917e-03, step size = 5.37e-02
[ Info: GD: iter  826: f = 0.000014398085, ‖∇f‖ = 2.4140e-03, step size = 8.84e-02
[ Info: GD: iter  827: f = 0.000014241562, ‖∇f‖ = 1.8711e-03, step size = 5.37e-02
[ Info: GD: iter  828: f = 0.000014086741, ‖∇f‖ = 2.3877e-03, step size = 8.84e-02
[ Info: GD: iter  829: f = 0.000013933603, ‖∇f‖ = 1.8508e-03, step size = 5.37e-02
[ Info: GD: iter  830: f = 0.000013782130, ‖∇f‖ = 2.3618e-03, step size = 8.84e-02
[ Info: GD: iter  831: f = 0.000013632303, ‖∇f‖ = 1.8307e-03, step size = 5.37e-02
[ Info: GD: iter  832: f = 0.000013484105, ‖∇f‖ = 2.3361e-03, step size = 8.84e-02
[ Info: GD: iter  833: f = 0.000013337518, ‖∇f‖ = 1.8107e-03, step size = 5.37e-02
[ Info: GD: iter  834: f = 0.000013192525, ‖∇f‖ = 2.3107e-03, step size = 8.84e-02
[ Info: GD: iter  835: f = 0.000013049108, ‖∇f‖ = 1.7911e-03, step size = 5.37e-02
[ Info: GD: iter  836: f = 0.000012907250, ‖∇f‖ = 2.2856e-03, step size = 8.84e-02
[ Info: GD: iter  837: f = 0.000012766934, ‖∇f‖ = 1.7716e-03, step size = 5.37e-02
[ Info: GD: iter  838: f = 0.000012628144, ‖∇f‖ = 2.2607e-03, step size = 8.84e-02
[ Info: GD: iter  839: f = 0.000012490863, ‖∇f‖ = 1.7523e-03, step size = 5.37e-02
[ Info: GD: iter  840: f = 0.000012355073, ‖∇f‖ = 2.2362e-03, step size = 8.84e-02
[ Info: GD: iter  841: f = 0.000012220760, ‖∇f‖ = 1.7333e-03, step size = 5.37e-02
[ Info: GD: iter  842: f = 0.000012087907, ‖∇f‖ = 2.2118e-03, step size = 8.84e-02
[ Info: GD: iter  843: f = 0.000011956499, ‖∇f‖ = 1.7144e-03, step size = 5.37e-02
[ Info: GD: iter  844: f = 0.000011826519, ‖∇f‖ = 2.1878e-03, step size = 8.84e-02
[ Info: GD: iter  845: f = 0.000011697952, ‖∇f‖ = 1.6958e-03, step size = 5.37e-02
[ Info: GD: iter  846: f = 0.000011570782, ‖∇f‖ = 2.1640e-03, step size = 8.84e-02
[ Info: GD: iter  847: f = 0.000011444995, ‖∇f‖ = 1.6774e-03, step size = 5.37e-02
[ Info: GD: iter  848: f = 0.000011320576, ‖∇f‖ = 2.1405e-03, step size = 8.84e-02
[ Info: GD: iter  849: f = 0.000011197509, ‖∇f‖ = 1.6591e-03, step size = 5.37e-02
[ Info: GD: iter  850: f = 0.000011075780, ‖∇f‖ = 2.1172e-03, step size = 8.84e-02
[ Info: GD: iter  851: f = 0.000010955374, ‖∇f‖ = 1.6411e-03, step size = 5.37e-02
[ Info: GD: iter  852: f = 0.000010836278, ‖∇f‖ = 2.0942e-03, step size = 8.84e-02
[ Info: GD: iter  853: f = 0.000010718476, ‖∇f‖ = 1.6233e-03, step size = 5.37e-02
[ Info: GD: iter  854: f = 0.000010601954, ‖∇f‖ = 2.0714e-03, step size = 8.84e-02
[ Info: GD: iter  855: f = 0.000010486699, ‖∇f‖ = 1.6056e-03, step size = 5.37e-02
[ Info: GD: iter  856: f = 0.000010372698, ‖∇f‖ = 2.0489e-03, step size = 8.84e-02
[ Info: GD: iter  857: f = 0.000010259935, ‖∇f‖ = 1.5882e-03, step size = 5.37e-02
[ Info: GD: iter  858: f = 0.000010148399, ‖∇f‖ = 2.0266e-03, step size = 8.84e-02
[ Info: GD: iter  859: f = 0.000010038075, ‖∇f‖ = 1.5709e-03, step size = 5.37e-02
[ Info: GD: iter  860: f = 0.000009928950, ‖∇f‖ = 2.0046e-03, step size = 8.84e-02
[ Info: GD: iter  861: f = 0.000009821012, ‖∇f‖ = 1.5538e-03, step size = 5.37e-02
[ Info: GD: iter  862: f = 0.000009714247, ‖∇f‖ = 1.9828e-03, step size = 8.84e-02
[ Info: GD: iter  863: f = 0.000009608642, ‖∇f‖ = 1.5369e-03, step size = 5.37e-02
[ Info: GD: iter  864: f = 0.000009504186, ‖∇f‖ = 1.9613e-03, step size = 8.84e-02
[ Info: GD: iter  865: f = 0.000009400865, ‖∇f‖ = 1.5202e-03, step size = 5.37e-02
[ Info: GD: iter  866: f = 0.000009298668, ‖∇f‖ = 1.9399e-03, step size = 8.84e-02
[ Info: GD: iter  867: f = 0.000009197581, ‖∇f‖ = 1.5037e-03, step size = 5.37e-02
[ Info: GD: iter  868: f = 0.000009097593, ‖∇f‖ = 1.9189e-03, step size = 8.84e-02
[ Info: GD: iter  869: f = 0.000008998693, ‖∇f‖ = 1.4873e-03, step size = 5.37e-02
[ Info: GD: iter  870: f = 0.000008900867, ‖∇f‖ = 1.8980e-03, step size = 8.84e-02
[ Info: GD: iter  871: f = 0.000008804105, ‖∇f‖ = 1.4712e-03, step size = 5.37e-02
[ Info: GD: iter  872: f = 0.000008708395, ‖∇f‖ = 1.8774e-03, step size = 8.84e-02
[ Info: GD: iter  873: f = 0.000008613725, ‖∇f‖ = 1.4552e-03, step size = 5.37e-02
[ Info: GD: iter  874: f = 0.000008520085, ‖∇f‖ = 1.8570e-03, step size = 8.84e-02
[ Info: GD: iter  875: f = 0.000008427462, ‖∇f‖ = 1.4394e-03, step size = 5.37e-02
[ Info: GD: iter  876: f = 0.000008335847, ‖∇f‖ = 1.8368e-03, step size = 8.84e-02
[ Info: GD: iter  877: f = 0.000008245227, ‖∇f‖ = 1.4237e-03, step size = 5.37e-02
[ Info: GD: iter  878: f = 0.000008155592, ‖∇f‖ = 1.8168e-03, step size = 8.84e-02
[ Info: GD: iter  879: f = 0.000008066932, ‖∇f‖ = 1.4082e-03, step size = 5.37e-02
[ Info: GD: iter  880: f = 0.000007979236, ‖∇f‖ = 1.7970e-03, step size = 8.84e-02
[ Info: GD: iter  881: f = 0.000007892493, ‖∇f‖ = 1.3929e-03, step size = 5.37e-02
[ Info: GD: iter  882: f = 0.000007806693, ‖∇f‖ = 1.7775e-03, step size = 8.84e-02
[ Info: GD: iter  883: f = 0.000007721826, ‖∇f‖ = 1.3778e-03, step size = 5.37e-02
[ Info: GD: iter  884: f = 0.000007637881, ‖∇f‖ = 1.7582e-03, step size = 8.84e-02
[ Info: GD: iter  885: f = 0.000007554849, ‖∇f‖ = 1.3628e-03, step size = 5.37e-02
[ Info: GD: iter  886: f = 0.000007472720, ‖∇f‖ = 1.7391e-03, step size = 8.84e-02
[ Info: GD: iter  887: f = 0.000007391483, ‖∇f‖ = 1.3480e-03, step size = 5.37e-02
[ Info: GD: iter  888: f = 0.000007311130, ‖∇f‖ = 1.7202e-03, step size = 8.84e-02
[ Info: GD: iter  889: f = 0.000007231650, ‖∇f‖ = 1.3333e-03, step size = 5.37e-02
[ Info: GD: iter  890: f = 0.000007153034, ‖∇f‖ = 1.7015e-03, step size = 8.84e-02
[ Info: GD: iter  891: f = 0.000007075273, ‖∇f‖ = 1.3188e-03, step size = 5.37e-02
[ Info: GD: iter  892: f = 0.000006998357, ‖∇f‖ = 1.6830e-03, step size = 8.84e-02
[ Info: GD: iter  893: f = 0.000006922278, ‖∇f‖ = 1.3045e-03, step size = 5.37e-02
[ Info: GD: iter  894: f = 0.000006847025, ‖∇f‖ = 1.6647e-03, step size = 8.84e-02
[ Info: GD: iter  895: f = 0.000006772590, ‖∇f‖ = 1.2903e-03, step size = 5.37e-02
[ Info: GD: iter  896: f = 0.000006698965, ‖∇f‖ = 1.6466e-03, step size = 8.84e-02
[ Info: GD: iter  897: f = 0.000006626140, ‖∇f‖ = 1.2763e-03, step size = 5.37e-02
[ Info: GD: iter  898: f = 0.000006554107, ‖∇f‖ = 1.6287e-03, step size = 8.84e-02
[ Info: GD: iter  899: f = 0.000006482856, ‖∇f‖ = 1.2624e-03, step size = 5.37e-02
[ Info: GD: iter  900: f = 0.000006412381, ‖∇f‖ = 1.6110e-03, step size = 8.84e-02
[ Info: GD: iter  901: f = 0.000006342671, ‖∇f‖ = 1.2487e-03, step size = 5.37e-02
[ Info: GD: iter  902: f = 0.000006273720, ‖∇f‖ = 1.5935e-03, step size = 8.84e-02
[ Info: GD: iter  903: f = 0.000006205518, ‖∇f‖ = 1.2351e-03, step size = 5.37e-02
[ Info: GD: iter  904: f = 0.000006138057, ‖∇f‖ = 1.5761e-03, step size = 8.84e-02
[ Info: GD: iter  905: f = 0.000006071330, ‖∇f‖ = 1.2217e-03, step size = 5.37e-02
[ Info: GD: iter  906: f = 0.000006005328, ‖∇f‖ = 1.5590e-03, step size = 8.84e-02
[ Info: GD: iter  907: f = 0.000005940043, ‖∇f‖ = 1.2084e-03, step size = 5.37e-02
[ Info: GD: iter  908: f = 0.000005875469, ‖∇f‖ = 1.5421e-03, step size = 8.84e-02
[ Info: GD: iter  909: f = 0.000005811596, ‖∇f‖ = 1.1953e-03, step size = 5.37e-02
[ Info: GD: iter  910: f = 0.000005748417, ‖∇f‖ = 1.5253e-03, step size = 8.84e-02
[ Info: GD: iter  911: f = 0.000005685926, ‖∇f‖ = 1.1823e-03, step size = 5.37e-02
[ Info: GD: iter  912: f = 0.000005624114, ‖∇f‖ = 1.5087e-03, step size = 8.84e-02
[ Info: GD: iter  913: f = 0.000005562974, ‖∇f‖ = 1.1694e-03, step size = 5.37e-02
[ Info: GD: iter  914: f = 0.000005502498, ‖∇f‖ = 1.4923e-03, step size = 8.84e-02
[ Info: GD: iter  915: f = 0.000005442680, ‖∇f‖ = 1.1567e-03, step size = 5.37e-02
[ Info: GD: iter  916: f = 0.000005383512, ‖∇f‖ = 1.4761e-03, step size = 8.84e-02
[ Info: GD: iter  917: f = 0.000005324988, ‖∇f‖ = 1.1441e-03, step size = 5.37e-02
[ Info: GD: iter  918: f = 0.000005267099, ‖∇f‖ = 1.4600e-03, step size = 8.84e-02
[ Info: GD: iter  919: f = 0.000005209840, ‖∇f‖ = 1.1317e-03, step size = 5.37e-02
[ Info: GD: iter  920: f = 0.000005153204, ‖∇f‖ = 1.4442e-03, step size = 8.84e-02
[ Info: GD: iter  921: f = 0.000005097183, ‖∇f‖ = 1.1194e-03, step size = 5.37e-02
[ Info: GD: iter  922: f = 0.000005041771, ‖∇f‖ = 1.4285e-03, step size = 8.84e-02
[ Info: GD: iter  923: f = 0.000004986961, ‖∇f‖ = 1.1072e-03, step size = 5.37e-02
[ Info: GD: iter  924: f = 0.000004932748, ‖∇f‖ = 1.4129e-03, step size = 8.84e-02
[ Info: GD: iter  925: f = 0.000004879123, ‖∇f‖ = 1.0952e-03, step size = 5.37e-02
[ Info: GD: iter  926: f = 0.000004826082, ‖∇f‖ = 1.3976e-03, step size = 8.84e-02
[ Info: GD: iter  927: f = 0.000004773617, ‖∇f‖ = 1.0833e-03, step size = 5.37e-02
[ Info: GD: iter  928: f = 0.000004721723, ‖∇f‖ = 1.3824e-03, step size = 8.84e-02
[ Info: GD: iter  929: f = 0.000004670393, ‖∇f‖ = 1.0715e-03, step size = 5.37e-02
[ Info: GD: iter  930: f = 0.000004619620, ‖∇f‖ = 1.3674e-03, step size = 8.84e-02
[ Info: GD: iter  931: f = 0.000004569400, ‖∇f‖ = 1.0599e-03, step size = 5.37e-02
[ Info: GD: iter  932: f = 0.000004519726, ‖∇f‖ = 1.3525e-03, step size = 8.84e-02
[ Info: GD: iter  933: f = 0.000004470592, ‖∇f‖ = 1.0483e-03, step size = 5.37e-02
[ Info: GD: iter  934: f = 0.000004421991, ‖∇f‖ = 1.3378e-03, step size = 8.84e-02
[ Info: GD: iter  935: f = 0.000004373920, ‖∇f‖ = 1.0369e-03, step size = 5.37e-02
[ Info: GD: iter  936: f = 0.000004326370, ‖∇f‖ = 1.3232e-03, step size = 8.84e-02
[ Info: GD: iter  937: f = 0.000004279338, ‖∇f‖ = 1.0257e-03, step size = 5.37e-02
[ Info: GD: iter  938: f = 0.000004232817, ‖∇f‖ = 1.3089e-03, step size = 8.84e-02
[ Info: GD: iter  939: f = 0.000004186802, ‖∇f‖ = 1.0145e-03, step size = 5.37e-02
[ Info: GD: iter  940: f = 0.000004141287, ‖∇f‖ = 1.2946e-03, step size = 8.84e-02
[ Info: GD: iter  941: f = 0.000004096266, ‖∇f‖ = 1.0035e-03, step size = 5.37e-02
[ Info: GD: iter  942: f = 0.000004051736, ‖∇f‖ = 1.2806e-03, step size = 8.84e-02
[ Info: GD: iter  943: f = 0.000004007689, ‖∇f‖ = 9.9259e-04, step size = 5.37e-02
[ Info: GD: iter  944: f = 0.000003964121, ‖∇f‖ = 1.2666e-03, step size = 8.84e-02
[ Info: GD: iter  945: f = 0.000003921027, ‖∇f‖ = 9.8180e-04, step size = 5.37e-02
[ Info: GD: iter  946: f = 0.000003878401, ‖∇f‖ = 1.2529e-03, step size = 8.84e-02
