Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  7.574537 seconds (690.66 k allocations: 90.794 MiB, 0.31% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%%|                                         |  ETA: 1:17:19Progress:   1%%|▎                                        |  ETA: 0:00:56Progress:   1%%|▋                                        |  ETA: 0:00:29Progress:   2%%|█                                        |  ETA: 0:00:22Progress:   3%%|█▎                                       |  ETA: 0:00:19Progress:   4%%|█▋                                       |  ETA: 0:00:19Progress:   5%%|██                                       |  ETA: 0:00:17Progress:   6%%|██▎                                      |  ETA: 0:00:16Progress:   6%%|██▋                                      |  ETA: 0:00:15Progress:   7%%|███                                      |  ETA: 0:00:15Progress:   8%%|███▍                                     |  ETA: 0:00:14Progress:   9%%|███▊                                     |  ETA: 0:00:14Progress:  10%%|████                                     |  ETA: 0:00:13Progress:  11%%|████▍                                    |  ETA: 0:00:13Progress:  12%%|████▊                                    |  ETA: 0:00:13Progress:  12%%|█████▏                                   |  ETA: 0:00:13Progress:  13%%|█████▌                                   |  ETA: 0:00:12Progress:  14%%|█████▊                                   |  ETA: 0:00:12Progress:  15%%|██████▏                                  |  ETA: 0:00:12Progress:  16%%|██████▌                                  |  ETA: 0:00:12Progress:  17%%|██████▉                                  |  ETA: 0:00:12Progress:  17%%|███████▏                                 |  ETA: 0:00:11Progress:  18%%|███████▍                                 |  ETA: 0:00:11Progress:  19%%|███████▊                                 |  ETA: 0:00:11Progress:  20%%|████████▏                                |  ETA: 0:00:11Progress:  20%%|████████▎                                |  ETA: 0:00:11Progress:  21%%|████████▋                                |  ETA: 0:00:11Progress:  22%%|████████▉                                |  ETA: 0:00:11Progress:  23%%|█████████▎                               |  ETA: 0:00:11Progress:  23%%|█████████▋                               |  ETA: 0:00:11Progress:  24%%|█████████▉                               |  ETA: 0:00:10Progress:  25%%|██████████▎                              |  ETA: 0:00:10Progress:  26%%|██████████▋                              |  ETA: 0:00:10Progress:  27%%|███████████                              |  ETA: 0:00:10Progress:  28%%|███████████▎                             |  ETA: 0:00:10Progress:  28%%|███████████▋                             |  ETA: 0:00:10Progress:  29%%|███████████▉                             |  ETA: 0:00:10Progress:  30%%|████████████▎                            |  ETA: 0:00:09Progress:  31%%|████████████▋                            |  ETA: 0:00:09Progress:  31%%|████████████▉                            |  ETA: 0:00:09Progress:  32%%|█████████████▎                           |  ETA: 0:00:09Progress:  33%%|█████████████▋                           |  ETA: 0:00:09Progress:  34%%|█████████████▉                           |  ETA: 0:00:09Progress:  34%%|██████████████▏                          |  ETA: 0:00:09Progress:  35%%|██████████████▌                          |  ETA: 0:00:09Progress:  36%%|██████████████▉                          |  ETA: 0:00:09Progress:  37%%|███████████████▏                         |  ETA: 0:00:08Progress:  38%%|███████████████▍                         |  ETA: 0:00:08Progress:  38%%|███████████████▋                         |  ETA: 0:00:08Progress:  39%%|████████████████                         |  ETA: 0:00:08Progress:  40%%|████████████████▍                        |  ETA: 0:00:08Progress:  41%%|████████████████▊                        |  ETA: 0:00:08Progress:  41%%|████████████████▉                        |  ETA: 0:00:08Progress:  42%%|█████████████████▏                       |  ETA: 0:00:08Progress:  43%%|█████████████████▌                       |  ETA: 0:00:08Progress:  43%%|█████████████████▊                       |  ETA: 0:00:08Progress:  44%%|██████████████████                       |  ETA: 0:00:08Progress:  44%%|██████████████████▎                      |  ETA: 0:00:08Progress:  45%%|██████████████████▍                      |  ETA: 0:00:08Progress:  46%%|██████████████████▊                      |  ETA: 0:00:07Progress:  46%%|███████████████████                      |  ETA: 0:00:07Progress:  47%%|███████████████████▎                     |  ETA: 0:00:07Progress:  47%%|███████████████████▌                     |  ETA: 0:00:07Progress:  48%%|███████████████████▊                     |  ETA: 0:00:07Progress:  49%%|████████████████████                     |  ETA: 0:00:07Progress:  50%%|████████████████████▎                    |  ETA: 0:00:07Progress:  50%%|████████████████████▌                    |  ETA: 0:00:07Progress:  51%%|████████████████████▊                    |  ETA: 0:00:07Progress:  51%%|█████████████████████                    |  ETA: 0:00:07Progress:  52%%|█████████████████████▎                   |  ETA: 0:00:07Progress:  53%%|█████████████████████▌                   |  ETA: 0:00:07Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:07Progress:  54%%|██████████████████████                   |  ETA: 0:00:07Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:06Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:06Progress:  55%%|██████████████████████▋                  |  ETA: 0:00:06Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:06Progress:  57%%|███████████████████████▏                 |  ETA: 0:00:06Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:06Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:06Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:06Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:06Progress:  59%%|████████████████████████▏                |  ETA: 0:00:06Progress:  60%%|████████████████████████▌                |  ETA: 0:00:06Progress:  60%%|████████████████████████▊                |  ETA: 0:00:06Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:06Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:06Progress:  62%%|█████████████████████████▋               |  ETA: 0:00:05Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:05Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:05Progress:  65%%|██████████████████████████▌              |  ETA: 0:00:05Progress:  65%%|██████████████████████████▊              |  ETA: 0:00:05Progress:  66%%|███████████████████████████▏             |  ETA: 0:00:05Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:05Progress:  68%%|████████████████████████████             |  ETA: 0:00:05Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▌            |  ETA: 0:00:04Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:04Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:04Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:04Progress:  73%%|█████████████████████████████▊           |  ETA: 0:00:04Progress:  73%%|██████████████████████████████▏          |  ETA: 0:00:04Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████▎         |  ETA: 0:00:03Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:03Progress:  78%%|████████████████████████████████         |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▌        |  ETA: 0:00:03Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:03Progress:  81%%|█████████████████████████████████▏       |  ETA: 0:00:03Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:03Progress:  82%%|█████████████████████████████████▊       |  ETA: 0:00:03Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:02Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  85%%|███████████████████████████████████      |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%%|███████████████████████████████████▌     |  ETA: 0:00:02Progress:  87%%|███████████████████████████████████▉     |  ETA: 0:00:02Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:14
 16.625321 seconds (42.87 M allocations: 1.654 GiB, 4.74% gc time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%%|▍                                        |  ETA: 0:01:25Progress:   2%%|▉                                        |  ETA: 0:00:54Progress:   3%%|█▎                                       |  ETA: 0:00:41Progress:   4%%|█▋                                       |  ETA: 0:00:34Progress:   5%%|██                                       |  ETA: 0:00:31Progress:   6%%|██▌                                      |  ETA: 0:00:29Progress:   7%%|██▉                                      |  ETA: 0:00:27Progress:   8%%|███▎                                     |  ETA: 0:00:25Progress:   9%%|███▊                                     |  ETA: 0:00:24Progress:  10%%|████▏                                    |  ETA: 0:00:30Progress:  11%%|████▌                                    |  ETA: 0:00:28Progress:  12%%|████▉                                    |  ETA: 0:00:27Progress:  13%%|█████▍                                   |  ETA: 0:00:29Progress:  14%%|█████▊                                   |  ETA: 0:00:27Progress:  15%%|██████▏                                  |  ETA: 0:00:26Progress:  16%%|██████▌                                  |  ETA: 0:00:25Progress:  17%%|███████                                  |  ETA: 0:00:24Progress:  18%%|███████▍                                 |  ETA: 0:00:23Progress:  19%%|███████▊                                 |  ETA: 0:00:22Progress:  20%%|████████▎                                |  ETA: 0:00:24Progress:  21%%|████████▋                                |  ETA: 0:00:23Progress:  22%%|█████████                                |  ETA: 0:00:22Progress:  23%%|█████████▍                               |  ETA: 0:00:22Progress:  24%%|█████████▉                               |  ETA: 0:00:21Progress:  25%%|██████████▎                              |  ETA: 0:00:20Progress:  26%%|██████████▋                              |  ETA: 0:00:20Progress:  27%%|███████████▏                             |  ETA: 0:00:19Progress:  28%%|███████████▌                             |  ETA: 0:00:19Progress:  29%%|███████████▉                             |  ETA: 0:00:19Progress:  30%%|████████████▎                            |  ETA: 0:00:19Progress:  31%%|████████████▊                            |  ETA: 0:00:19Progress:  32%%|█████████████▏                           |  ETA: 0:00:18Progress:  33%%|█████████████▌                           |  ETA: 0:00:18Progress:  34%%|██████████████                           |  ETA: 0:00:17Progress:  35%%|██████████████▍                          |  ETA: 0:00:17Progress:  36%%|██████████████▊                          |  ETA: 0:00:16Progress:  37%%|███████████████▏                         |  ETA: 0:00:16Progress:  38%%|███████████████▋                         |  ETA: 0:00:16Progress:  39%%|████████████████                         |  ETA: 0:00:15Progress:  40%%|████████████████▍                        |  ETA: 0:00:15Progress:  41%%|████████████████▊                        |  ETA: 0:00:15Progress:  42%%|█████████████████▎                       |  ETA: 0:00:15Progress:  43%%|█████████████████▋                       |  ETA: 0:00:14Progress:  44%%|██████████████████                       |  ETA: 0:00:14Progress:  45%%|██████████████████▌                      |  ETA: 0:00:14Progress:  46%%|██████████████████▉                      |  ETA: 0:00:13Progress:  47%%|███████████████████▎                     |  ETA: 0:00:13Progress:  48%%|███████████████████▋                     |  ETA: 0:00:13Progress:  49%%|████████████████████▏                    |  ETA: 0:00:12Progress:  50%%|████████████████████▌                    |  ETA: 0:00:13Progress:  51%%|████████████████████▉                    |  ETA: 0:00:12Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:12Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:12Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:11Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:11Progress:  56%%|███████████████████████                  |  ETA: 0:00:11Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:10Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:10Progress:  59%%|████████████████████████▎                |  ETA: 0:00:10Progress:  60%%|████████████████████████▋                |  ETA: 0:00:10Progress:  61%%|█████████████████████████                |  ETA: 0:00:10Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:09Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:09Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:09Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:09Progress:  66%%|███████████████████████████              |  ETA: 0:00:08Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:08Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:08Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:07Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:07Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:07Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:07Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:07Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:06Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:06Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:06Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:06Progress:  78%%|████████████████████████████████         |  ETA: 0:00:05Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:05Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:05Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:04Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:23
 26.982166 seconds (17.95 M allocations: 876.171 MiB, 3.04% gc time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%%|▍                                        |  ETA: 0:02:02Progress:   2%%|▉                                        |  ETA: 0:01:11Progress:   3%%|█▎                                       |  ETA: 0:00:54Progress:   4%%|█▋                                       |  ETA: 0:00:45Progress:   5%%|██                                       |  ETA: 0:00:39Progress:   6%%|██▌                                      |  ETA: 0:00:35Progress:   7%%|██▉                                      |  ETA: 0:00:33Progress:   8%%|███▎                                     |  ETA: 0:00:32Progress:   9%%|███▊                                     |  ETA: 0:00:30Progress:  10%%|████▏                                    |  ETA: 0:00:36Progress:  11%%|████▌                                    |  ETA: 0:00:34Progress:  12%%|████▉                                    |  ETA: 0:00:32Progress:  13%%|█████▍                                   |  ETA: 0:00:30Progress:  14%%|█████▊                                   |  ETA: 0:00:29Progress:  15%%|██████▏                                  |  ETA: 0:00:27Progress:  16%%|██████▌                                  |  ETA: 0:00:26Progress:  17%%|███████                                  |  ETA: 0:00:25Progress:  18%%|███████▍                                 |  ETA: 0:00:24Progress:  19%%|███████▊                                 |  ETA: 0:00:24Progress:  20%%|████████▎                                |  ETA: 0:00:25Progress:  21%%|████████▋                                |  ETA: 0:00:24Progress:  22%%|█████████                                |  ETA: 0:00:24Progress:  23%%|█████████▍                               |  ETA: 0:00:23Progress:  24%%|█████████▉                               |  ETA: 0:00:22Progress:  25%%|██████████▎                              |  ETA: 0:00:22Progress:  26%%|██████████▋                              |  ETA: 0:00:21Progress:  27%%|███████████▏                             |  ETA: 0:00:21Progress:  28%%|███████████▌                             |  ETA: 0:00:20Progress:  29%%|███████████▉                             |  ETA: 0:00:20Progress:  30%%|████████████▎                            |  ETA: 0:00:21Progress:  31%%|████████████▊                            |  ETA: 0:00:20Progress:  32%%|█████████████▏                           |  ETA: 0:00:20Progress:  33%%|█████████████▌                           |  ETA: 0:00:19Progress:  34%%|██████████████                           |  ETA: 0:00:19Progress:  35%%|██████████████▍                          |  ETA: 0:00:18Progress:  36%%|██████████████▊                          |  ETA: 0:00:18Progress:  37%%|███████████████▏                         |  ETA: 0:00:17Progress:  38%%|███████████████▋                         |  ETA: 0:00:17Progress:  39%%|████████████████                         |  ETA: 0:00:17Progress:  40%%|████████████████▍                        |  ETA: 0:00:17Progress:  41%%|████████████████▊                        |  ETA: 0:00:17Progress:  42%%|█████████████████▎                       |  ETA: 0:00:16Progress:  43%%|█████████████████▋                       |  ETA: 0:00:16Progress:  44%%|██████████████████                       |  ETA: 0:00:16Progress:  45%%|██████████████████▌                      |  ETA: 0:00:15Progress:  46%%|██████████████████▉                      |  ETA: 0:00:15Progress:  47%%|███████████████████▎                     |  ETA: 0:00:14Progress:  48%%|███████████████████▋                     |  ETA: 0:00:14Progress:  49%%|████████████████████▏                    |  ETA: 0:00:14Progress:  50%%|████████████████████▌                    |  ETA: 0:00:14Progress:  51%%|████████████████████▉                    |  ETA: 0:00:14Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:13Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:13Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:13Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:12Progress:  56%%|███████████████████████                  |  ETA: 0:00:12Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:12Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:11Progress:  59%%|████████████████████████▎                |  ETA: 0:00:11Progress:  60%%|████████████████████████▋                |  ETA: 0:00:11Progress:  61%%|█████████████████████████                |  ETA: 0:00:11Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:10Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:10Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:10Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:09Progress:  66%%|███████████████████████████              |  ETA: 0:00:09Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:09Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:08Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:08Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:08Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:08Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:07Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:07Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:07Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:07Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:06Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:06Progress:  78%%|████████████████████████████████         |  ETA: 0:00:06Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:05Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:05Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:05Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:05Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:04Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:04Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:03Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:02Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:01Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:26
 30.535878 seconds (19.62 M allocations: 899.801 MiB, 0.96% gc time)
Test Summary: |
Float32       | No tests
