Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  11%|████▊                                     |  ETA: 0:01:44
Sampling  12%|████▉                                     |  ETA: 0:01:43
Sampling  12%|████▉                                     |  ETA: 0:01:42
Sampling  12%|████▉                                     |  ETA: 0:01:41
Sampling  12%|█████                                     |  ETA: 0:01:40
Sampling  12%|█████                                     |  ETA: 0:01:39
Sampling  12%|█████                                     |  ETA: 0:01:38
Sampling  12%|█████▏                                    |  ETA: 0:01:37
Sampling  12%|█████▏                                    |  ETA: 0:01:36
Sampling  12%|█████▏                                    |  ETA: 0:01:36
Sampling  12%|█████▎                                    |  ETA: 0:01:35
Sampling  12%|█████▎                                    |  ETA: 0:01:34
Sampling  13%|█████▎                                    |  ETA: 0:01:33
Sampling  13%|█████▍                                    |  ETA: 0:01:32
Sampling  13%|█████▍                                    |  ETA: 0:01:31
Sampling  13%|█████▍                                    |  ETA: 0:01:30
Sampling  13%|█████▌                                    |  ETA: 0:01:30
Sampling  13%|█████▌                                    |  ETA: 0:01:29
Sampling  13%|█████▌                                    |  ETA: 0:01:28
Sampling  13%|█████▋                                    |  ETA: 0:01:27
Sampling  13%|█████▋                                    |  ETA: 0:01:27
Sampling  14%|█████▋                                    |  ETA: 0:01:26
Sampling  14%|█████▊                                    |  ETA: 0:01:25
Sampling  14%|█████▊                                    |  ETA: 0:01:24
Sampling  14%|█████▊                                    |  ETA: 0:01:24
Sampling  14%|█████▉                                    |  ETA: 0:01:23
Sampling  14%|█████▉                                    |  ETA: 0:01:22
Sampling  14%|█████▉                                    |  ETA: 0:01:22
Sampling  14%|██████                                    |  ETA: 0:01:21
Sampling  14%|██████                                    |  ETA: 0:01:20
Sampling  14%|██████                                    |  ETA: 0:01:20
Sampling  14%|██████▏                                   |  ETA: 0:01:19
Sampling  15%|██████▏                                   |  ETA: 0:01:18
Sampling  15%|██████▏                                   |  ETA: 0:01:18
Sampling  15%|██████▎                                   |  ETA: 0:01:17
Sampling  15%|██████▎                                   |  ETA: 0:01:17
Sampling  15%|██████▎                                   |  ETA: 0:01:16
Sampling  15%|██████▍                                   |  ETA: 0:01:16
Sampling  15%|██████▍                                   |  ETA: 0:01:15
Sampling  15%|██████▍                                   |  ETA: 0:01:14
Sampling  15%|██████▌                                   |  ETA: 0:01:14
Sampling  16%|██████▌                                   |  ETA: 0:01:13
Sampling  16%|██████▌                                   |  ETA: 0:01:13
Sampling  16%|██████▋                                   |  ETA: 0:01:12
Sampling  16%|██████▋                                   |  ETA: 0:01:12
Sampling  16%|██████▋                                   |  ETA: 0:01:11
Sampling  16%|██████▊                                   |  ETA: 0:01:11
Sampling  16%|██████▊                                   |  ETA: 0:01:10
Sampling  16%|██████▊                                   |  ETA: 0:01:10
Sampling  16%|██████▉                                   |  ETA: 0:01:09
Sampling  16%|██████▉                                   |  ETA: 0:01:09
Sampling  16%|██████▉                                   |  ETA: 0:01:08
Sampling  17%|███████                                   |  ETA: 0:01:08
Sampling  17%|███████                                   |  ETA: 0:01:07
Sampling  17%|███████                                   |  ETA: 0:01:07
Sampling  17%|███████▏                                  |  ETA: 0:01:06
Sampling  17%|███████▏                                  |  ETA: 0:01:06
Sampling  17%|███████▏                                  |  ETA: 0:01:05
Sampling  17%|███████▎                                  |  ETA: 0:01:05
Sampling  17%|███████▎                                  |  ETA: 0:01:04
Sampling  17%|███████▎                                  |  ETA: 0:01:04
Sampling  18%|███████▍                                  |  ETA: 0:01:03
Sampling  18%|███████▍                                  |  ETA: 0:01:03
Sampling  18%|███████▍                                  |  ETA: 0:01:03
Sampling  18%|███████▌                                  |  ETA: 0:01:02
Sampling  18%|███████▌                                  |  ETA: 0:01:02
Sampling  18%|███████▌                                  |  ETA: 0:01:01
Sampling  18%|███████▋                                  |  ETA: 0:01:01
Sampling  18%|███████▋                                  |  ETA: 0:01:00
Sampling  18%|███████▋                                  |  ETA: 0:01:00
Sampling  18%|███████▊                                  |  ETA: 0:01:00
Sampling  18%|███████▊                                  |  ETA: 0:00:59
Sampling  19%|███████▊                                  |  ETA: 0:00:59
Sampling  19%|███████▉                                  |  ETA: 0:00:58
Sampling  19%|███████▉                                  |  ETA: 0:00:58
Sampling  19%|████████                                  |  ETA: 0:00:58
Sampling  19%|████████                                  |  ETA: 0:00:57
Sampling  19%|████████                                  |  ETA: 0:00:57
Sampling  19%|████████▏                                 |  ETA: 0:00:57
Sampling  19%|████████▏                                 |  ETA: 0:00:56
Sampling  19%|████████▏                                 |  ETA: 0:00:56
Sampling  20%|████████▎                                 |  ETA: 0:00:56
Sampling  20%|████████▎                                 |  ETA: 0:00:55
Sampling  20%|████████▎                                 |  ETA: 0:00:55
Sampling  20%|████████▍                                 |  ETA: 0:00:54
Sampling  20%|████████▍                                 |  ETA: 0:00:54
Sampling  20%|████████▍                                 |  ETA: 0:00:54
Sampling  20%|████████▌                                 |  ETA: 0:00:53
Sampling  20%|████████▌                                 |  ETA: 0:00:53
Sampling  20%|████████▌                                 |  ETA: 0:00:53
Sampling  20%|████████▋                                 |  ETA: 0:00:52
Sampling  20%|████████▋                                 |  ETA: 0:00:52
Sampling  21%|████████▋                                 |  ETA: 0:00:52
Sampling  21%|████████▊                                 |  ETA: 0:00:52
Sampling  21%|████████▊                                 |  ETA: 0:00:51
Sampling  21%|████████▊                                 |  ETA: 0:00:51
Sampling  21%|████████▉                                 |  ETA: 0:00:51
Sampling  21%|████████▉                                 |  ETA: 0:00:50
Sampling  21%|████████▉                                 |  ETA: 0:00:50
Sampling  21%|█████████                                 |  ETA: 0:00:50
Sampling  21%|█████████                                 |  ETA: 0:00:49
Sampling  22%|█████████                                 |  ETA: 0:00:49
Sampling  22%|█████████▏                                |  ETA: 0:00:49
Sampling  22%|█████████▏                                |  ETA: 0:00:49
Sampling  22%|█████████▏                                |  ETA: 0:00:48
Sampling  22%|█████████▎                                |  ETA: 0:00:48
Sampling  22%|█████████▎                                |  ETA: 0:00:48
Sampling  22%|█████████▎                                |  ETA: 0:00:47
Sampling  22%|█████████▍                                |  ETA: 0:00:47
Sampling  22%|█████████▍                                |  ETA: 0:00:47
Sampling  22%|█████████▍                                |  ETA: 0:00:47
Sampling  22%|█████████▌                                |  ETA: 0:00:46
Sampling  23%|█████████▌                                |  ETA: 0:00:46
Sampling  23%|█████████▌                                |  ETA: 0:00:46
Sampling  23%|█████████▋                                |  ETA: 0:00:46
Sampling  23%|█████████▋                                |  ETA: 0:00:45
Sampling  23%|█████████▋                                |  ETA: 0:00:45
Sampling  23%|█████████▊                                |  ETA: 0:00:45
Sampling  23%|█████████▊                                |  ETA: 0:00:45
Sampling  23%|█████████▊                                |  ETA: 0:00:44
Sampling  23%|█████████▉                                |  ETA: 0:00:44
Sampling  24%|█████████▉                                |  ETA: 0:00:44
Sampling  24%|█████████▉                                |  ETA: 0:00:44
Sampling  24%|██████████                                |  ETA: 0:00:43
Sampling  24%|██████████                                |  ETA: 0:00:43
Sampling  24%|██████████                                |  ETA: 0:00:43
Sampling  24%|██████████▏                               |  ETA: 0:00:43
Sampling  24%|██████████▏                               |  ETA: 0:00:42
Sampling  24%|██████████▏                               |  ETA: 0:00:42
Sampling  24%|██████████▎                               |  ETA: 0:00:42
Sampling  24%|██████████▎                               |  ETA: 0:00:42
Sampling  24%|██████████▎                               |  ETA: 0:00:41
Sampling  25%|██████████▍                               |  ETA: 0:00:41
Sampling  25%|██████████▍                               |  ETA: 0:00:41
Sampling  25%|██████████▍                               |  ETA: 0:00:41
Sampling  25%|██████████▌                               |  ETA: 0:00:41
Sampling  25%|██████████▌                               |  ETA: 0:00:40
Sampling  25%|██████████▌                               |  ETA: 0:00:40
Sampling  25%|██████████▋                               |  ETA: 0:00:40
Sampling  25%|██████████▋                               |  ETA: 0:00:40
Sampling  25%|██████████▋                               |  ETA: 0:00:40
Sampling  26%|██████████▊                               |  ETA: 0:00:39
Sampling  26%|██████████▊                               |  ETA: 0:00:39
Sampling  26%|██████████▊                               |  ETA: 0:00:39
Sampling  26%|██████████▉                               |  ETA: 0:00:39
Sampling  26%|██████████▉                               |  ETA: 0:00:39
Sampling  26%|██████████▉                               |  ETA: 0:00:38
Sampling  26%|███████████                               |  ETA: 0:00:38
Sampling  26%|███████████                               |  ETA: 0:00:38
Sampling  26%|███████████                               |  ETA: 0:00:38
Sampling  26%|███████████▏                              |  ETA: 0:00:38
Sampling  26%|███████████▏                              |  ETA: 0:00:37
Sampling  27%|███████████▏                              |  ETA: 0:00:37
Sampling  27%|███████████▎                              |  ETA: 0:00:37
Sampling  27%|███████████▎                              |  ETA: 0:00:37
Sampling  27%|███████████▎                              |  ETA: 0:00:37
Sampling  27%|███████████▍                              |  ETA: 0:00:36
Sampling  27%|███████████▍                              |  ETA: 0:00:36
Sampling  27%|███████████▍                              |  ETA: 0:00:36
Sampling  27%|███████████▌                              |  ETA: 0:00:36
Sampling  27%|███████████▌                              |  ETA: 0:00:36
Sampling  28%|███████████▌                              |  ETA: 0:00:36
Sampling  28%|███████████▋                              |  ETA: 0:00:35
Sampling  28%|███████████▋                              |  ETA: 0:00:35
Sampling  28%|███████████▋                              |  ETA: 0:00:35
Sampling  28%|███████████▊                              |  ETA: 0:00:35
Sampling  28%|███████████▊                              |  ETA: 0:00:35
Sampling  28%|███████████▊                              |  ETA: 0:00:34
Sampling  28%|███████████▉                              |  ETA: 0:00:34
Sampling  28%|███████████▉                              |  ETA: 0:00:34
Sampling  28%|███████████▉                              |  ETA: 0:00:34
Sampling  28%|████████████                              |  ETA: 0:00:34
Sampling  29%|████████████                              |  ETA: 0:00:34
Sampling  29%|████████████                              |  ETA: 0:00:33
Sampling  29%|████████████▏                             |  ETA: 0:00:33
Sampling  29%|████████████▏                             |  ETA: 0:00:33
Sampling  29%|████████████▏                             |  ETA: 0:00:33
Sampling  29%|████████████▎                             |  ETA: 0:00:33
Sampling  29%|████████████▎                             |  ETA: 0:00:33
Sampling  29%|████████████▎                             |  ETA: 0:00:33
Sampling  29%|████████████▍                             |  ETA: 0:00:32
Sampling  30%|████████████▍                             |  ETA: 0:00:32
Sampling  30%|████████████▍                             |  ETA: 0:00:32
Sampling  30%|████████████▌                             |  ETA: 0:00:32
Sampling  30%|████████████▌                             |  ETA: 0:00:32
Sampling  30%|████████████▌                             |  ETA: 0:00:32
Sampling  30%|████████████▋                             |  ETA: 0:00:31
Sampling  30%|████████████▋                             |  ETA: 0:00:31
Sampling  30%|████████████▋                             |  ETA: 0:00:31
Sampling  30%|████████████▊                             |  ETA: 0:00:31
Sampling  30%|████████████▊                             |  ETA: 0:00:31
Sampling  30%|████████████▊                             |  ETA: 0:00:31
Sampling  31%|████████████▉                             |  ETA: 0:00:31
Sampling  31%|████████████▉                             |  ETA: 0:00:30
Sampling  31%|████████████▉                             |  ETA: 0:00:30
Sampling  31%|█████████████                             |  ETA: 0:00:30
Sampling  31%|█████████████                             |  ETA: 0:00:30
Sampling  31%|█████████████                             |  ETA: 0:00:30
Sampling  31%|█████████████▏                            |  ETA: 0:00:30
Sampling  31%|█████████████▏                            |  ETA: 0:00:30
Sampling  31%|█████████████▎                            |  ETA: 0:00:29
Sampling  32%|█████████████▎                            |  ETA: 0:00:29
Sampling  32%|█████████████▎                            |  ETA: 0:00:29
Sampling  32%|█████████████▍                            |  ETA: 0:00:29
Sampling  32%|█████████████▍                            |  ETA: 0:00:29
Sampling  32%|█████████████▍                            |  ETA: 0:00:29
Sampling  32%|█████████████▌                            |  ETA: 0:00:29
Sampling  32%|█████████████▌                            |  ETA: 0:00:29
Sampling  32%|█████████████▌                            |  ETA: 0:00:28
Sampling  32%|█████████████▋                            |  ETA: 0:00:28
Sampling  32%|█████████████▋                            |  ETA: 0:00:28
Sampling  32%|█████████████▋                            |  ETA: 0:00:28
Sampling  33%|█████████████▊                            |  ETA: 0:00:28
Sampling  33%|█████████████▊                            |  ETA: 0:00:28
Sampling  33%|█████████████▊                            |  ETA: 0:00:28
Sampling  33%|█████████████▉                            |  ETA: 0:00:27
Sampling  33%|█████████████▉                            |  ETA: 0:00:27
Sampling  33%|█████████████▉                            |  ETA: 0:00:27
Sampling  33%|██████████████                            |  ETA: 0:00:27
Sampling  33%|██████████████                            |  ETA: 0:00:27
Sampling  33%|██████████████                            |  ETA: 0:00:27
Sampling  34%|██████████████▏                           |  ETA: 0:00:27
Sampling  34%|██████████████▏                           |  ETA: 0:00:27
Sampling  34%|██████████████▏                           |  ETA: 0:00:27
Sampling  34%|██████████████▎                           |  ETA: 0:00:26
Sampling  34%|██████████████▎                           |  ETA: 0:00:26
Sampling  34%|██████████████▎                           |  ETA: 0:00:26
Sampling  34%|██████████████▍                           |  ETA: 0:00:26
Sampling  34%|██████████████▍                           |  ETA: 0:00:26
Sampling  34%|██████████████▍                           |  ETA: 0:00:26
Sampling  34%|██████████████▌                           |  ETA: 0:00:26
Sampling  34%|██████████████▌                           |  ETA: 0:00:26
Sampling  35%|██████████████▌                           |  ETA: 0:00:25
Sampling  35%|██████████████▋                           |  ETA: 0:00:25
Sampling  35%|██████████████▋                           |  ETA: 0:00:25
Sampling  35%|██████████████▋                           |  ETA: 0:00:25
Sampling  35%|██████████████▊                           |  ETA: 0:00:25
Sampling  35%|██████████████▊                           |  ETA: 0:00:25
Sampling  35%|██████████████▊                           |  ETA: 0:00:25
Sampling  35%|██████████████▉                           |  ETA: 0:00:25
Sampling  35%|██████████████▉                           |  ETA: 0:00:25
Sampling  36%|██████████████▉                           |  ETA: 0:00:25
Sampling  36%|███████████████                           |  ETA: 0:00:24
Sampling  36%|███████████████                           |  ETA: 0:00:24
Sampling  36%|███████████████                           |  ETA: 0:00:24
Sampling  36%|███████████████▏                          |  ETA: 0:00:24
Sampling  36%|███████████████▏                          |  ETA: 0:00:24
Sampling  36%|███████████████▏                          |  ETA: 0:00:24
Sampling  36%|███████████████▎                          |  ETA: 0:00:24
Sampling  36%|███████████████▎                          |  ETA: 0:00:24
Sampling  36%|███████████████▎                          |  ETA: 0:00:24
Sampling  36%|███████████████▍                          |  ETA: 0:00:23
Sampling  37%|███████████████▍                          |  ETA: 0:00:23
Sampling  37%|███████████████▍                          |  ETA: 0:00:23
Sampling  37%|███████████████▌                          |  ETA: 0:00:23
Sampling  37%|███████████████▌                          |  ETA: 0:00:23
Sampling  37%|███████████████▌                          |  ETA: 0:00:23
Sampling  37%|███████████████▋                          |  ETA: 0:00:23
Sampling  37%|███████████████▋                          |  ETA: 0:00:23
Sampling  37%|███████████████▋                          |  ETA: 0:00:23
Sampling  37%|███████████████▊                          |  ETA: 0:00:23
Sampling  38%|███████████████▊                          |  ETA: 0:00:22
Sampling  38%|███████████████▊                          |  ETA: 0:00:22
Sampling  38%|███████████████▉                          |  ETA: 0:00:22
Sampling  38%|███████████████▉                          |  ETA: 0:00:22
Sampling  38%|███████████████▉                          |  ETA: 0:00:22
Sampling  38%|████████████████                          |  ETA: 0:00:22
Sampling  38%|████████████████                          |  ETA: 0:00:22
Sampling  38%|████████████████                          |  ETA: 0:00:22
Sampling  38%|████████████████▏                         |  ETA: 0:00:22
Sampling  38%|████████████████▏                         |  ETA: 0:00:22
Sampling  38%|████████████████▏                         |  ETA: 0:00:22
Sampling  39%|████████████████▎                         |  ETA: 0:00:21
Sampling  39%|████████████████▎                         |  ETA: 0:00:21
Sampling  39%|████████████████▎                         |  ETA: 0:00:21
Sampling  39%|████████████████▍                         |  ETA: 0:00:21
Sampling  39%|████████████████▍                         |  ETA: 0:00:21
Sampling  39%|████████████████▍                         |  ETA: 0:00:21
Sampling  39%|████████████████▌                         |  ETA: 0:00:21
Sampling  39%|████████████████▌                         |  ETA: 0:00:21
Sampling  39%|████████████████▌                         |  ETA: 0:00:21
Sampling  40%|████████████████▋                         |  ETA: 0:00:21
Sampling  40%|████████████████▋                         |  ETA: 0:00:21
Sampling  40%|████████████████▋                         |  ETA: 0:00:20
Sampling  40%|████████████████▊                         |  ETA: 0:00:20
Sampling  40%|████████████████▊                         |  ETA: 0:00:20
Sampling  40%|████████████████▊                         |  ETA: 0:00:20
Sampling  40%|████████████████▉                         |  ETA: 0:00:20
Sampling  40%|████████████████▉                         |  ETA: 0:00:20
Sampling  40%|████████████████▉                         |  ETA: 0:00:20
Sampling  40%|█████████████████                         |  ETA: 0:00:20
Sampling  40%|█████████████████                         |  ETA: 0:00:20
Sampling  41%|█████████████████                         |  ETA: 0:00:20
Sampling  41%|█████████████████▏                        |  ETA: 0:00:20
Sampling  41%|█████████████████▏                        |  ETA: 0:00:20
Sampling  41%|█████████████████▏                        |  ETA: 0:00:20
Sampling  41%|█████████████████▎                        |  ETA: 0:00:19
Sampling  41%|█████████████████▎                        |  ETA: 0:00:19
Sampling  41%|█████████████████▎                        |  ETA: 0:00:19
Sampling  41%|█████████████████▍                        |  ETA: 0:00:19
Sampling  41%|█████████████████▍                        |  ETA: 0:00:19
Sampling  42%|█████████████████▍                        |  ETA: 0:00:19
Sampling  42%|█████████████████▌                        |  ETA: 0:00:19
Sampling  42%|█████████████████▌                        |  ETA: 0:00:19
Sampling  42%|█████████████████▌                        |  ETA: 0:00:19
Sampling  42%|█████████████████▋                        |  ETA: 0:00:19
Sampling  42%|█████████████████▋                        |  ETA: 0:00:19
Sampling  42%|█████████████████▋                        |  ETA: 0:00:19
Sampling  42%|█████████████████▊                        |  ETA: 0:00:18
Sampling  42%|█████████████████▊                        |  ETA: 0:00:18
Sampling  42%|█████████████████▊                        |  ETA: 0:00:18
Sampling  42%|█████████████████▉                        |  ETA: 0:00:18
Sampling  43%|█████████████████▉                        |  ETA: 0:00:18
Sampling  43%|█████████████████▉                        |  ETA: 0:00:18
Sampling  43%|██████████████████                        |  ETA: 0:00:18
Sampling  43%|██████████████████                        |  ETA: 0:00:18
Sampling  43%|██████████████████                        |  ETA: 0:00:18
Sampling  43%|██████████████████▏                       |  ETA: 0:00:18
Sampling  43%|██████████████████▏                       |  ETA: 0:00:18
Sampling  43%|██████████████████▏                       |  ETA: 0:00:18
Sampling  43%|██████████████████▎                       |  ETA: 0:00:18
Sampling  44%|██████████████████▎                       |  ETA: 0:00:18
Sampling  44%|██████████████████▎                       |  ETA: 0:00:17
Sampling  44%|██████████████████▍                       |  ETA: 0:00:17
Sampling  44%|██████████████████▍                       |  ETA: 0:00:17
Sampling  44%|██████████████████▌                       |  ETA: 0:00:17
Sampling  44%|██████████████████▌                       |  ETA: 0:00:17
Sampling  44%|██████████████████▌                       |  ETA: 0:00:17
Sampling  44%|██████████████████▋                       |  ETA: 0:00:17
Sampling  44%|██████████████████▋                       |  ETA: 0:00:17
Sampling  44%|██████████████████▋                       |  ETA: 0:00:17
Sampling  44%|██████████████████▊                       |  ETA: 0:00:17
Sampling  45%|██████████████████▊                       |  ETA: 0:00:17
Sampling  45%|██████████████████▊                       |  ETA: 0:00:17
Sampling  45%|██████████████████▉                       |  ETA: 0:00:17
Sampling  45%|██████████████████▉                       |  ETA: 0:00:17
Sampling  45%|██████████████████▉                       |  ETA: 0:00:17
Sampling  45%|███████████████████                       |  ETA: 0:00:16
Sampling  45%|███████████████████                       |  ETA: 0:00:16
Sampling  45%|███████████████████                       |  ETA: 0:00:16
Sampling  45%|███████████████████▏                      |  ETA: 0:00:16
Sampling  46%|███████████████████▏                      |  ETA: 0:00:16
Sampling  46%|███████████████████▏                      |  ETA: 0:00:16
Sampling  46%|███████████████████▎                      |  ETA: 0:00:16
Sampling  46%|███████████████████▎                      |  ETA: 0:00:16
Sampling  46%|███████████████████▎                      |  ETA: 0:00:16
Sampling  46%|███████████████████▍                      |  ETA: 0:00:16
Sampling  46%|███████████████████▍                      |  ETA: 0:00:16
Sampling  46%|███████████████████▍                      |  ETA: 0:00:16
Sampling  46%|███████████████████▌                      |  ETA: 0:00:16
Sampling  46%|███████████████████▌                      |  ETA: 0:00:16
Sampling  46%|███████████████████▌                      |  ETA: 0:00:16
Sampling  47%|███████████████████▋                      |  ETA: 0:00:15
Sampling  47%|███████████████████▋                      |  ETA: 0:00:15
Sampling  47%|███████████████████▋                      |  ETA: 0:00:15
Sampling  47%|███████████████████▊                      |  ETA: 0:00:15
Sampling  47%|███████████████████▊                      |  ETA: 0:00:15
Sampling  47%|███████████████████▊                      |  ETA: 0:00:15
Sampling  47%|███████████████████▉                      |  ETA: 0:00:15
Sampling  47%|███████████████████▉                      |  ETA: 0:00:15
Sampling  47%|███████████████████▉                      |  ETA: 0:00:15
Sampling  48%|████████████████████                      |  ETA: 0:00:15
Sampling  48%|████████████████████                      |  ETA: 0:00:15
Sampling  48%|████████████████████                      |  ETA: 0:00:15
Sampling  48%|████████████████████▏                     |  ETA: 0:00:15
Sampling  48%|████████████████████▏                     |  ETA: 0:00:15
Sampling  48%|████████████████████▏                     |  ETA: 0:00:15
Sampling  48%|████████████████████▎                     |  ETA: 0:00:15
Sampling  48%|████████████████████▎                     |  ETA: 0:00:15
Sampling  48%|████████████████████▎                     |  ETA: 0:00:14
Sampling  48%|████████████████████▍                     |  ETA: 0:00:14
Sampling  48%|████████████████████▍                     |  ETA: 0:00:14
Sampling  49%|████████████████████▍                     |  ETA: 0:00:14
Sampling  49%|████████████████████▌                     |  ETA: 0:00:14
Sampling  49%|████████████████████▌                     |  ETA: 0:00:14
Sampling  49%|████████████████████▌                     |  ETA: 0:00:14
Sampling  49%|████████████████████▋                     |  ETA: 0:00:14
Sampling  49%|████████████████████▋                     |  ETA: 0:00:14
Sampling  49%|████████████████████▋                     |  ETA: 0:00:14
Sampling  49%|████████████████████▊                     |  ETA: 0:00:14
Sampling  49%|████████████████████▊                     |  ETA: 0:00:14
Sampling  50%|████████████████████▊                     |  ETA: 0:00:14
Sampling  50%|████████████████████▉                     |  ETA: 0:00:14
Sampling  50%|████████████████████▉                     |  ETA: 0:00:14
Sampling  50%|████████████████████▉                     |  ETA: 0:00:14
Sampling  50%|█████████████████████                     |  ETA: 0:00:14
Sampling  50%|█████████████████████                     |  ETA: 0:00:14
Sampling  50%|█████████████████████                     |  ETA: 0:00:13
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:13
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:13
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:13
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:13
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:13
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:13
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:13
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:13
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:13
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:13
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:12
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:12
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:12
Sampling  52%|██████████████████████                    |  ETA: 0:00:12
Sampling  52%|██████████████████████                    |  ETA: 0:00:12
Sampling  52%|██████████████████████                    |  ETA: 0:00:12
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:12
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:12
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:12
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:12
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:12
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:12
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:12
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:12
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:11
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:11
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:11
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:11
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:11
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:11
Sampling  55%|███████████████████████                   |  ETA: 0:00:11
Sampling  55%|███████████████████████                   |  ETA: 0:00:11
Sampling  55%|███████████████████████                   |  ETA: 0:00:11
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:11
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:11
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:11
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:11
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:11
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:10
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:10
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:10
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:10
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:10
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:10
Sampling  57%|████████████████████████                  |  ETA: 0:00:10
Sampling  57%|████████████████████████                  |  ETA: 0:00:10
Sampling  57%|████████████████████████                  |  ETA: 0:00:10
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:10
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:10
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:10
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:10
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:10
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:10
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:09
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:09
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:09
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:09
