Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package StaticArrays [90137ffa]:\n StaticArrays [90137ffa] log:\n ├─possible versions are: [0.8.0-0.8.3, 0.9.0-0.9.2, 0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.3] or uninstalled\n ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.8.0-0.8.3, 0.9.0-0.9.2, 0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.3]\n │ └─PredictMDExtra [d14d998a] log:\n │   ├─possible versions are: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.16] or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.16]\n │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.16] or uninstalled, leaving only versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.16]\n │   │ └─CategoricalArrays [324d7699] log:\n │   │   ├─possible versions are: [0.3.11, 0.3.13-0.3.14, 0.4.0, 0.5.0-0.5.5, 0.6.0, 0.7.0-0.7.7, 0.8.0-0.8.1] or uninstalled\n │   │   └─restricted to versions 0.7.7 by an explicit requirement, leaving only versions 0.7.7\n │   ├─restricted by compatibility requirements with RData [df47a6cb] to versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.16] or uninstalled, leaving only versions: [0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.16]\n │   │ └─RData [df47a6cb] log:\n │   │   ├─possible versions are: [0.5.0, 0.6.0-0.6.3, 0.7.0-0.7.2] or uninstalled\n │   │   └─restricted to versions 0.7.1 by an explicit requirement, leaving only versions 0.7.1\n │   ├─restricted by compatibility requirements with Rmath [79098fc4] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.1-0.13.16] or uninstalled, leaving only versions: [0.10.0, 0.13.1-0.13.16]\n │   │ └─Rmath [79098fc4] log:\n │   │   ├─possible versions are: [0.5.0-0.5.1, 0.6.0-0.6.1] or uninstalled\n │   │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n │   ├─restricted by compatibility requirements with Compose [a81c6b42] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.10-0.13.16] or uninstalled, leaving only versions: [0.10.0, 0.13.10-0.13.16]\n │   │ └─Compose [a81c6b42] log:\n │   │   ├─possible versions are: [0.6.1, 0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0] or uninstalled\n │   │   ├─restricted by compatibility requirements with Compat [34da2185] to versions: [0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0] or uninstalled\n │   │   │ └─Compat [34da2185] log:\n │   │   │   ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0, 3.9.0-3.9.1, 3.10.0, 3.11.0, 3.12.0, 3.13.0] or uninstalled\n │   │   │   └─restricted to versions 3.13.0 by an explicit requirement, leaving only versions 3.13.0\n │   │   ├─restricted by compatibility requirements with JSON [682c06a0] to versions: [0.6.1, 0.7.0-0.7.3, 0.8.0-0.8.2, 0.9.0] or uninstalled, leaving only versions: [0.7.0-0.7.3, 0.8.0-0.8.2, 0.9.0] or uninstalled\n │   │   │ └─JSON [682c06a0] log:\n │   │   │   ├─possible versions are: [0.18.0, 0.19.0, 0.20.0-0.20.1, 0.21.0] or uninstalled\n │   │   │   └─restricted to versions 0.21.0 by an explicit requirement, leaving only versions 0.21.0\n │   │   ├─restricted by compatibility requirements with Requires [ae029012] to versions: [0.6.1, 0.8.0-0.8.2, 0.9.0] or uninstalled, leaving only versions: [0.8.0-0.8.2, 0.9.0] or uninstalled\n │   │   │ └─Requires [ae029012] log:\n │   │   │   ├─possible versions are: [0.5.0-0.5.2, 1.0.0-1.0.1] or uninstalled\n │   │   │   └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n │   │   └─restricted by compatibility requirements with Colors [5ae59095] to versions: [0.6.1, 0.7.0-0.7.3, 0.8.1-0.8.2, 0.9.0] or uninstalled, leaving only versions: [0.8.1-0.8.2, 0.9.0] or uninstalled\n │   │     └─Colors [5ae59095] log:\n │   │       ├─possible versions are: [0.9.0, 0.9.2-0.9.6, 0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.3] or uninstalled\n │   │       ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.3] or uninstalled\n │   │       │ └─FixedPointNumbers [53c48c17] log:\n │   │       │   ├─possible versions are: [0.5.0-0.5.3, 0.6.0-0.6.1, 0.7.0-0.7.1, 0.8.0-0.8.1] or uninstalled\n │   │       │   └─restricted to versions 0.7.1 by an explicit requirement, leaving only versions 0.7.1\n │   │       ├─restricted by compatibility requirements with ColorTypes [3da002f7] to versions: [0.11.0-0.11.2, 0.12.0-0.12.3] or uninstalled\n │   │       │ └─ColorTypes [3da002f7] log:\n │   │       │   ├─possible versions are: [0.7.0-0.7.5, 0.8.0-0.8.1, 0.9.0-0.9.1, 0.10.0-0.10.5] or uninstalled\n │   │       │   ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.8.0-0.8.1, 0.9.0-0.9.1, 0.10.0-0.10.5] or uninstalled\n │   │       │   │ └─FixedPointNumbers [53c48c17] log: see above\n │   │       │   ├─restricted by compatibility requirements with MLJScientificTypes [2e2323e0] to versions: [0.9.0-0.9.1, 0.10.0-0.10.5]\n │   │       │   │ └─MLJScientificTypes [2e2323e0] log:\n │   │       │   │   ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.7] or uninstalled\n │   │       │   │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5] or uninstalled\n │   │       │   │   │ └─CategoricalArrays [324d7699] log: see above\n │   │       │   │   ├─restricted by compatibility requirements with Tables [bd369af6] to versions: 0.2.0-0.2.7 or uninstalled, leaving only versions: 0.2.0-0.2.5 or uninstalled\n │   │       │   │   │ └─Tables [bd369af6] log:\n │   │       │   │   │   ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.4] or uninstalled\n │   │       │   │   │   └─restricted to versions 1.0.4 by an explicit requirement, leaving only versions 1.0.4\n │   │       │   │   ├─restricted by compatibility requirements with MLJBase [a7f614a8] to versions: [0.1.0-0.1.1, 0.2.0-0.2.7], leaving only versions: 0.2.0-0.2.5\n │   │       │   │   │ └─MLJBase [a7f614a8] log:\n │   │       │   │   │   ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.1] or uninstalled\n │   │       │   │   │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.5] or uninstalled\n │   │       │   │   │   │ └─CategoricalArrays [324d7699] log: see above\n │   │       │   │   │   ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.1], leaving only versions: [0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.5]\n │   │       │   │   │   │ └─PredictMDExtra [d14d998a] log: see above\n │   │       │   │   │   ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: [0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.1] or uninstalled, leaving only versions: [0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.5]\n │   │       │   │   │   │ └─Distributions [31c24e10] log:\n │   │       │   │   │   │   ├─possible versions are: [0.16.0-0.16.4, 0.17.0, 0.18.0, 0.19.1-0.19.2, 0.20.0, 0.21.0-0.21.3, 0.21.5-0.21.12, 0.22.0-0.22.6, 0.23.0-0.23.4] or uninstalled\n │   │       │   │   │   │   └─restricted to versions 0.22.6 by an explicit requirement, leaving only versions 0.22.6\n │   │       │   │   │   ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.11.9-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.1] or uninstalled, leaving only versions: [0.11.9-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.5]\n │   │       │   │   │   │ └─Tables [bd369af6] log: see above\n │   │       │   │   │   ├─restricted by compatibility requirements with LossFunctions [30fc2ffe] to versions: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.3, 0.12.7-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.1] or uninstalled, leaving only versions: [0.12.7-0.12.8, 0.13.0-0.13.5]\n │   │       │   │   │   │ └─LossFunctions [30fc2ffe] log:\n │   │       │   │   │   │   ├─possible versions are: [0.3.0-0.3.1, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2] or uninstalled\n │   │       │   │   │   │   ├─restricted by compatibility requirements with StatsBase [2913bbd2] to versions: [0.3.0-0.3.1, 0.4.0, 0.5.0-0.5.1, 0.6.1-0.6.2] or uninstalled\n │   │       │   │   │   │   │ └─StatsBase [2913bbd2] log:\n │   │       │   │   │   │   │   ├─possible versions are: [0.24.0, 0.25.0, 0.26.0, 0.27.0, 0.28.0-0.28.1, 0.29.0, 0.30.0, 0.31.0, 0.32.0-0.32.2, 0.33.0] or uninstalled\n │   │       │   │   │   │   │   └─restricted to versions 0.32.2 by an explicit requirement, leaving only versions 0.32.2\n │   │       │   │   │   │   ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 0.6.0-0.6.2 or uninstalled, leaving only versions: 0.6.1-0.6.2 or uninstalled\n │   │       │   │   │   │   │ └─RecipesBase [3cdcf5f2] log:\n │   │       │   │   │   │   │   ├─possible versions are: [0.4.0, 0.5.0, 0.6.0, 0.7.0, 0.8.0, 1.0.0-1.0.1] or uninstalled\n │   │       │   │   │   │   │   └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n │   │       │   │   │   │   └─restricted by compatibility requirements with MLJBase [a7f614a8] to versions: [0.5.0-0.5.1, 0.6.0-0.6.2], leaving only versions: 0.6.1-0.6.2\n │   │       │   │   │   │     └─MLJBase [a7f614a8] log: see above\n │   │       │   │   │   └─restricted by compatibility requirements with MLJ [add582a8] to versions: [0.12.1-0.12.8, 0.13.1-0.13.10], leaving only versions: [0.12.7-0.12.8, 0.13.1-0.13.5]\n │   │       │   │   │     └─MLJ [add582a8] log:\n │   │       │   │   │       ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.5, 0.12.0] or uninstalled\n │   │       │   │   │       ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2] or uninstalled\n │   │       │   │   │       │ └─CategoricalArrays [324d7699] log: see above\n │   │       │   │   │       ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.5, 0.12.0], leaving only versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2]\n │   │       │   │   │       │ └─PredictMDExtra [d14d998a] log: see above\n │   │       │   │   │       ├─restricted by compatibility requirements with CSV [336ed68f] to versions: [0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.5, 0.12.0] or uninstalled, leaving only versions: [0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2]\n │   │       │   │   │       │ └─CSV [336ed68f] log:\n │   │       │   │   │       │   ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2, 0.7.0-0.7.1] or uninstalled\n │   │       │   │   │       │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n │   │       │   │   │       ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: [0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.5, 0.12.0] or uninstalled, leaving only versions: [0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2]\n │   │       │   │   │       │ └─Distributions [31c24e10] log: see above\n │   │       │   │   │       ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.9.2-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.5, 0.12.0] or uninstalled, leaving only versions: [0.9.2-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2]\n │   │       │   │   │       │ └─Tables [bd369af6] log: see above\n │   │       │   │   │       └─restricted by compatibility requirements with MLJTuning [03970b2e] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.10.3, 0.11.0-0.11.5, 0.12.0] or uninstalled, leaving only versions: [0.10.3, 0.11.0-0.11.2]\n │   │       │   │   │         └─MLJTuning [03970b2e] log:\n │   │       │   │   │           ├─possible versions are: [0.1.0-0.1.4, 0.2.0, 0.3.0-0.3.6, 0.4.0] or uninstalled\n │   │       │   │   │           ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: [0.3.5-0.3.6, 0.4.0] or uninstalled\n │   │       │   │   │           │ └─RecipesBase [3cdcf5f2] log: see above\n │   │       │   │   │           └─restricted by compatibility requirements with MLJ [add582a8] to versions: 0.3.1-0.3.6, leaving only versions: 0.3.5-0.3.6\n │   │       │   │   │             └─MLJ [add582a8] log: see above\n │   │       │   │   └─restricted by compatibility requirements with MLJ [add582a8] to versions: 0.2.1-0.2.7, leaving only versions: 0.2.1-0.2.5\n │   │       │   │     └─MLJ [add582a8] log: see above\n │   │       │   └─restricted by compatibility requirements with MLDatasets [eb30cadb] to versions: [0.7.0-0.7.5, 0.8.0-0.8.1, 0.9.0-0.9.1], leaving only versions: 0.9.0-0.9.1\n │   │       │     └─MLDatasets [eb30cadb] log:\n │   │       │       ├─possible versions are: [0.2.0, 0.3.0, 0.4.0-0.4.1, 0.5.0-0.5.2] or uninstalled\n │   │       │       ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.4.0-0.4.1, 0.5.0-0.5.2] or uninstalled\n │   │       │       │ └─FixedPointNumbers [53c48c17] log: see above\n │   │       │       └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.2.0, 0.3.0, 0.4.0-0.4.1], leaving only versions: 0.4.0-0.4.1\n │   │       │         └─PredictMDExtra [d14d998a] log: see above\n │   │       └─restricted by compatibility requirements with PGFPlots [3b7a836e] to versions: [0.9.0, 0.9.2-0.9.6, 0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.3], leaving only versions: [0.11.0-0.11.2, 0.12.0-0.12.3]\n │   │         └─PGFPlots [3b7a836e] log:\n │   │           ├─possible versions are: [3.0.0-3.0.3, 3.1.1-3.1.3, 3.2.0-3.2.1] or uninstalled\n │   │           ├─restricted by compatibility requirements with Images [916415d5] to versions: [3.1.1-3.1.3, 3.2.0-3.2.1] or uninstalled\n │   │           │ └─Images [916415d5] log:\n │   │           │   ├─possible versions are: [0.17.3, 0.18.0, 0.19.0-0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4] or uninstalled\n │   │           │   ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4] or uninstalled\n │   │           │   │ └─FixedPointNumbers [53c48c17] log: see above\n │   │           │   └─restricted by compatibility requirements with PGFPlots [3b7a836e] to versions: [0.17.3, 0.18.0, 0.19.0-0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4], leaving only versions: [0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4]\n │   │           │     └─PGFPlots [3b7a836e] log: see above\n │   │           └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [3.0.0-3.0.3, 3.1.1-3.1.3, 3.2.0-3.2.1], leaving only versions: [3.1.1-3.1.3, 3.2.0-3.2.1]\n │   │             └─PredictMDExtra [d14d998a] log: see above\n │   └─restricted by compatibility requirements with DeIdentification [b905b068] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0] or uninstalled, leaving only versions: 0.10.0\n │     └─DeIdentification [b905b068] log:\n │       ├─possible versions are: [0.0.2, 0.1.0-0.1.1, 0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2, 0.7.0, 0.8.0-0.8.1] or uninstalled\n │       └─restricted by compatibility requirements with CSV [336ed68f] to versions: uninstalled\n │         └─CSV [336ed68f] log: see above\n ├─restricted by compatibility requirements with GaussianProcesses [891a1506] to versions: 0.9.0-0.9.2\n │ └─GaussianProcesses [891a1506] log:\n │   ├─possible versions are: [0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1] or uninstalled\n │   ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: [0.8.0, 0.9.0, 0.10.0, 0.11.1-0.11.2, 0.12.0-0.12.1] or uninstalled\n │   │ └─Distributions [31c24e10] log: see above\n │   ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: [0.10.0, 0.12.0-0.12.1] or uninstalled\n │   │ └─RecipesBase [3cdcf5f2] log: see above\n │   └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2], leaving only versions: 0.10.0\n │     └─PredictMDExtra [d14d998a] log: see above\n └─restricted by compatibility requirements with ImageFiltering [6a3955dd] to versions: [0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.3] — no versions left\n   └─ImageFiltering [6a3955dd] log:\n     ├─possible versions are: [0.4.0-0.4.1, 0.5.0-0.5.4, 0.6.0-0.6.13] or uninstalled\n     ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.6.8-0.6.13 or uninstalled\n     │ └─FixedPointNumbers [53c48c17] log: see above\n     └─restricted by compatibility requirements with Images [916415d5] to versions: 0.6.0-0.6.13, leaving only versions: 0.6.8-0.6.13\n       └─Images [916415d5] log: see above", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1410
Status `/tmp/jl_1FyAxT/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [fbb218c0] BSON v0.2.6
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.7
  [861a8166] Combinatorics v1.0.2
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [7806a523] DecisionTree v0.10.5
  [3f0dd361] DefaultApplication v1.0.0
  [31c24e10] Distributions v0.22.6
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.2.2
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.1
  [38e38edf] GLM v1.3.9
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.16
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.13
  [1902f260] Knet v1.3.5
  [b1bec4e5] LIBSVM v0.4.0
  [b964fa9f] LaTeXStrings v1.1.0
  [98b081ad] Literate v2.5.0
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.5
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.2.8
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.16
  [92933f4c] ProgressMeter v1.3.1
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.9
  [f535d66d] ROCAnalysis v0.3.1
  [ae029012] Requires v1.0.1
  [321657f4] ScientificTypes v0.8.0
  [2913bbd2] StatsBase v0.32.2
  [3eaba693] StatsModels v0.6.11
  [37f6aa50] TikzPictures v3.1.0
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.3.0
  [98cad3c8] ValueHistories v0.5.3
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1FyAxT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.0
  [6710c13c] AutoGrad v1.2.2
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.5.26
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.7
  [aaaa29a8] Clustering v0.14.1
  [da1fd8a2] CodeTracking v1.0.0
  [944b1d66] CodecZlib v0.6.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.5
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.3
  [a2441757] Coverage v1.1.1
  [c36e975a] CoverageTools v1.1.0
  [a8cc5b0e] Crayons v4.0.3
  [f68482b8] Cthulhu v1.2.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [b905b068] DeIdentification v0.8.1
  [7806a523] DecisionTree v0.10.5
  [3f0dd361] DefaultApplication v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [497a8b3b] DoubleFloats v1.1.12
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.11
  [6a86dc24] FiniteDiff v2.3.2
  [53c48c17] FixedPointNumbers v0.8.1
  [1eca21be] FoldingTrees v1.0.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [38e38edf] GLM v1.3.9
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [28b8d3ca] GR v0.50.1
  [92fee26a] GZip v0.5.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.16
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d8418881] Intervals v1.3.4
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [1902f260] Knet v1.3.5
  [c1c5ebd0] LAME_jll v3.100.0+1
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.7.0
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.4.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
