Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Kk7yIQ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Kk7yIQ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.50k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 26.97k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 34.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 53.97k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 45.34k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 61.93k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 68.93k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 72.94k  
Alpha: 0.024681  Progress: 1.64%  Words/thread/sec: 81.81k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 79.53k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 81.28k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 86.49k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 91.74k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 94.37k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 94.84k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 87.28k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 85.33k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 85.97k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 89.30k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 93.28k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 90.85k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 94.07k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 91.53k  
Alpha: 0.023997  Progress: 4.38%  Words/thread/sec: 94.38k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 92.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 91.36k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 89.13k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 91.59k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 93.85k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 96.74k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 99.18k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 101.57k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 104.50k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 99.66k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 98.20k  
Alpha: 0.023404  Progress: 6.75%  Words/thread/sec: 97.32k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 99.36k  
Alpha: 0.023267  Progress: 6.93%  Words/thread/sec: 100.20k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 100.58k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 101.70k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 104.01k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 101.19k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 99.36k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 100.57k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 102.57k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 103.87k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 99.47k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 101.33k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 102.14k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 102.71k  
Alpha: 0.022765  Progress: 9.30%  Words/thread/sec: 104.59k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 104.97k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 103.80k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 104.27k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 103.08k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 102.91k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 102.43k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 103.44k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 101.16k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 99.62k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 99.72k  
Alpha: 0.011763  Progress: 53.31%  Words/thread/sec: 97.96k  
Alpha: 0.011673  Progress: 53.49%  Words/thread/sec: 98.29k  
Alpha: 0.011628  Progress: 53.85%  Words/thread/sec: 98.89k  
Alpha: 0.011538  Progress: 54.03%  Words/thread/sec: 99.18k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 99.36k  
Alpha: 0.011447  Progress: 54.40%  Words/thread/sec: 98.57k  
Alpha: 0.011401  Progress: 54.76%  Words/thread/sec: 98.96k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 98.63k  
Alpha: 0.011265  Progress: 55.12%  Words/thread/sec: 98.80k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 98.96k  
Alpha: 0.011220  Progress: 55.49%  Words/thread/sec: 99.19k  
Alpha: 0.011220  Progress: 55.85%  Words/thread/sec: 99.73k  
Alpha: 0.011220  Progress: 55.67%  Words/thread/sec: 99.46k  
Alpha: 0.011037  Progress: 56.03%  Words/thread/sec: 99.95k  
Alpha: 0.010992  Progress: 56.22%  Words/thread/sec: 99.87k  
Alpha: 0.010946  Progress: 56.40%  Words/thread/sec: 99.61k  
Alpha: 0.010901  Progress: 56.76%  Words/thread/sec: 99.53k  
Alpha: 0.010811  Progress: 56.94%  Words/thread/sec: 99.47k  
Alpha: 0.010765  Progress: 57.12%  Words/thread/sec: 99.58k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 99.52k  
Alpha: 0.010674  Progress: 57.49%  Words/thread/sec: 99.67k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 99.88k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 99.88k  
Alpha: 0.010537  Progress: 58.03%  Words/thread/sec: 99.92k  
Alpha: 0.010491  Progress: 58.22%  Words/thread/sec: 100.19k  
Alpha: 0.010446  Progress: 58.40%  Words/thread/sec: 100.26k  
Alpha: 0.010400  Progress: 58.58%  Words/thread/sec: 100.45k  
Alpha: 0.010355  Progress: 58.76%  Words/thread/sec: 100.72k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 100.70k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 100.13k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 100.32k  
Alpha: 0.010172  Progress: 59.49%  Words/thread/sec: 100.47k  
Alpha: 0.010127  Progress: 59.68%  Words/thread/sec: 100.58k  
Alpha: 0.010127  Progress: 59.86%  Words/thread/sec: 100.83k  
Alpha: 0.010035  Progress: 60.04%  Words/thread/sec: 100.74k  
Alpha: 0.009990  Progress: 60.22%  Words/thread/sec: 100.83k  
Alpha: 0.009944  Progress: 60.41%  Words/thread/sec: 100.65k  
Alpha: 0.009899  Progress: 60.59%  Words/thread/sec: 100.63k  
Alpha: 0.009853  Progress: 60.77%  Words/thread/sec: 100.61k  
Alpha: 0.009807  Progress: 60.95%  Words/thread/sec: 100.87k  
Alpha: 0.009762  Progress: 61.14%  Words/thread/sec: 100.96k  
Alpha: 0.009716  Progress: 61.50%  Words/thread/sec: 101.20k  
Alpha: 0.009625  Progress: 61.50%  Words/thread/sec: 101.28k  
Alpha: 0.009625  Progress: 61.68%  Words/thread/sec: 101.33k  
Alpha: 0.009579  Progress: 61.87%  Words/thread/sec: 101.13k  
Alpha: 0.009534  Progress: 62.05%  Words/thread/sec: 101.35k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 101.08k  
Alpha: 0.009442  Progress: 62.41%  Words/thread/sec: 101.06k  
Alpha: 0.009397  Progress: 62.60%  Words/thread/sec: 101.13k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 101.11k  
Alpha: 0.009306  Progress: 63.14%  Words/thread/sec: 101.39k  
Alpha: 0.009216  Progress: 63.32%  Words/thread/sec: 101.63k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 101.44k  
Alpha: 0.009124  Progress: 63.68%  Words/thread/sec: 101.53k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 101.62k  
Alpha: 0.009033  Progress: 64.05%  Words/thread/sec: 100.72k  
Alpha: 0.008988  Progress: 64.23%  Words/thread/sec: 100.57k  
Alpha: 0.008942  Progress: 64.41%  Words/thread/sec: 100.84k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 100.74k  
Alpha: 0.008851  Progress: 64.78%  Words/thread/sec: 100.95k  
Alpha: 0.008805  Progress: 64.96%  Words/thread/sec: 101.08k  
Alpha: 0.008760  Progress: 65.14%  Words/thread/sec: 101.35k  
Alpha: 0.008714  Progress: 65.50%  Words/thread/sec: 101.67k  
Alpha: 0.008626  Progress: 65.68%  Words/thread/sec: 101.53k  
Alpha: 0.008580  Progress: 65.86%  Words/thread/sec: 101.50k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 101.65k  
Alpha: 0.008489  Progress: 66.23%  Words/thread/sec: 101.81k  
Alpha: 0.008443  Progress: 66.41%  Words/thread/sec: 101.97k  
Alpha: 0.008354  Progress: 66.77%  Words/thread/sec: 101.77k  
Alpha: 0.008308  Progress: 67.13%  Words/thread/sec: 101.50k  
Alpha: 0.008218  Progress: 67.31%  Words/thread/sec: 101.77k  
Alpha: 0.008173  Progress: 67.67%  Words/thread/sec: 101.55k  
Alpha: 0.008083  Progress: 68.03%  Words/thread/sec: 101.46k  
Alpha: 0.007993  Progress: 68.21%  Words/thread/sec: 101.64k  
Alpha: 0.007947  Progress: 68.39%  Words/thread/sec: 101.86k  
Alpha: 0.007902  Progress: 68.58%  Words/thread/sec: 101.90k  
Alpha: 0.007856  Progress: 68.76%  Words/thread/sec: 101.69k  
Alpha: 0.007810  Progress: 69.12%  Words/thread/sec: 101.78k  
Alpha: 0.007721  Progress: 69.65%  Words/thread/sec: 102.10k  
Alpha: 0.007587  Progress: 69.84%  Words/thread/sec: 102.06k  
Alpha: 0.007541  Progress: 70.02%  Words/thread/sec: 102.18k  
Alpha: 0.007495  Progress: 70.20%  Words/thread/sec: 102.40k  
Alpha: 0.007450  Progress: 70.38%  Words/thread/sec: 102.52k  
Alpha: 0.007404  Progress: 70.57%  Words/thread/sec: 102.70k  
Alpha: 0.007359  Progress: 70.75%  Words/thread/sec: 102.52k  
Alpha: 0.007313  Progress: 70.93%  Words/thread/sec: 102.19k  
Alpha: 0.007267  Progress: 71.11%  Words/thread/sec: 101.90k  
Alpha: 0.007222  Progress: 71.30%  Words/thread/sec: 102.06k  
Alpha: 0.007176  Progress: 71.48%  Words/thread/sec: 102.15k  
Alpha: 0.007131  Progress: 71.66%  Words/thread/sec: 102.41k  
Alpha: 0.007085  Progress: 71.84%  Words/thread/sec: 102.58k  
Alpha: 0.007039  Progress: 72.02%  Words/thread/sec: 102.39k  
Alpha: 0.006994  Progress: 72.21%  Words/thread/sec: 102.58k  
Alpha: 0.006948  Progress: 72.57%  Words/thread/sec: 102.80k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 102.86k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 102.53k  
Alpha: 0.006767  Progress: 73.30%  Words/thread/sec: 102.97k  
Alpha: 0.006676  Progress: 73.30%  Words/thread/sec: 103.01k  
Alpha: 0.006676  Progress: 73.84%  Words/thread/sec: 103.19k  
Alpha: 0.006676  Progress: 73.84%  Words/thread/sec: 103.23k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 103.07k  
Alpha: 0.006495  Progress: 74.20%  Words/thread/sec: 102.71k  
Alpha: 0.006449  Progress: 74.38%  Words/thread/sec: 102.81k  
Alpha: 0.006404  Progress: 74.57%  Words/thread/sec: 102.71k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 102.81k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 102.81k  
Alpha: 0.006267  Progress: 75.11%  Words/thread/sec: 102.96k  
Alpha: 0.006221  Progress: 75.30%  Words/thread/sec: 102.88k  
Alpha: 0.006176  Progress: 75.48%  Words/thread/sec: 102.89k  
Alpha: 0.006130  Progress: 75.66%  Words/thread/sec: 102.83k  
Alpha: 0.006085  Progress: 75.84%  Words/thread/sec: 103.02k  
Alpha: 0.006039  Progress: 76.03%  Words/thread/sec: 103.09k  
Alpha: 0.005993  Progress: 76.21%  Words/thread/sec: 103.12k  
Alpha: 0.005948  Progress: 76.39%  Words/thread/sec: 103.02k  
Alpha: 0.005902  Progress: 76.57%  Words/thread/sec: 103.20k  
Alpha: 0.005856  Progress: 76.76%  Words/thread/sec: 103.37k  
Alpha: 0.005811  Progress: 76.94%  Words/thread/sec: 103.31k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 103.34k  
Alpha: 0.005720  Progress: 77.30%  Words/thread/sec: 103.16k  
Alpha: 0.005674  Progress: 77.49%  Words/thread/sec: 103.26k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 103.06k  
Alpha: 0.005583  Progress: 77.85%  Words/thread/sec: 103.28k  
Alpha: 0.005537  Progress: 78.03%  Words/thread/sec: 103.46k  
Alpha: 0.005492  Progress: 78.22%  Words/thread/sec: 103.50k  
Alpha: 0.005446  Progress: 78.40%  Words/thread/sec: 103.38k  
Alpha: 0.005400  Progress: 78.58%  Words/thread/sec: 103.36k  
Alpha: 0.005355  Progress: 78.76%  Words/thread/sec: 103.40k  
Alpha: 0.005309  Progress: 78.95%  Words/thread/sec: 102.94k  
Alpha: 0.005264  Progress: 79.13%  Words/thread/sec: 103.18k  
Alpha: 0.005218  Progress: 79.31%  Words/thread/sec: 103.26k  
Alpha: 0.005172  Progress: 79.49%  Words/thread/sec: 103.49k  
Alpha: 0.005127  Progress: 79.67%  Words/thread/sec: 103.48k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 103.68k  
Alpha: 0.005036  Progress: 80.04%  Words/thread/sec: 103.71k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 103.92k  
Alpha: 0.004944  Progress: 80.40%  Words/thread/sec: 103.98k  
Alpha: 0.004899  Progress: 80.59%  Words/thread/sec: 103.97k  
Alpha: 0.004853  Progress: 80.77%  Words/thread/sec: 103.79k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 103.68k  
Alpha: 0.004762  Progress: 81.13%  Words/thread/sec: 103.61k  
Alpha: 0.004717  Progress: 81.32%  Words/thread/sec: 103.71k  
Alpha: 0.004671  Progress: 81.50%  Words/thread/sec: 103.52k  
Alpha: 0.004625  Progress: 81.68%  Words/thread/sec: 103.70k  
Alpha: 0.004580  Progress: 81.86%  Words/thread/sec: 103.68k  
Alpha: 0.004534  Progress: 82.05%  Words/thread/sec: 103.89k  
Alpha: 0.004488  Progress: 82.41%  Words/thread/sec: 103.61k  
Alpha: 0.004399  Progress: 82.59%  Words/thread/sec: 103.65k  
Alpha: 0.004353  Progress: 82.77%  Words/thread/sec: 103.60k  
Alpha: 0.004307  Progress: 82.95%  Words/thread/sec: 103.81k  
Alpha: 0.004262  Progress: 83.14%  Words/thread/sec: 103.94k  
Alpha: 0.004216  Progress: 83.49%  Words/thread/sec: 103.97k  
Alpha: 0.004126  Progress: 83.68%  Words/thread/sec: 103.75k  
Alpha: 0.004081  Progress: 83.86%  Words/thread/sec: 103.72k  
Alpha: 0.004035  Progress: 84.04%  Words/thread/sec: 103.72k  
Alpha: 0.003990  Progress: 84.40%  Words/thread/sec: 103.77k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 103.75k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 103.80k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 103.96k  
Alpha: 0.003808  Progress: 85.13%  Words/thread/sec: 104.17k  
Alpha: 0.003717  Progress: 85.49%  Words/thread/sec: 104.14k  
Alpha: 0.003628  Progress: 85.85%  Words/thread/sec: 104.20k  
Alpha: 0.003538  Progress: 86.03%  Words/thread/sec: 104.26k  
Alpha: 0.003492  Progress: 86.39%  Words/thread/sec: 103.83k  
Alpha: 0.003403  Progress: 86.57%  Words/thread/sec: 103.81k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 103.72k  
Alpha: 0.003311  Progress: 86.94%  Words/thread/sec: 103.75k  
Alpha: 0.003266  Progress: 87.12%  Words/thread/sec: 103.85k  
Alpha: 0.003220  Progress: 87.48%  Words/thread/sec: 103.58k  
Alpha: 0.003130  Progress: 87.84%  Words/thread/sec: 103.75k  
Alpha: 0.003040  Progress: 88.02%  Words/thread/sec: 103.91k  
Alpha: 0.002994  Progress: 88.20%  Words/thread/sec: 103.64k  
Alpha: 0.002949  Progress: 88.39%  Words/thread/sec: 103.75k  
Alpha: 0.002903  Progress: 88.57%  Words/thread/sec: 103.54k  
Alpha: 0.002858  Progress: 88.75%  Words/thread/sec: 103.66k  
Alpha: 0.002812  Progress: 88.93%  Words/thread/sec: 103.79k  
Alpha: 0.002766  Progress: 89.12%  Words/thread/sec: 103.73k  
Alpha: 0.002721  Progress: 89.30%  Words/thread/sec: 103.60k  
Alpha: 0.002675  Progress: 89.48%  Words/thread/sec: 103.63k  
Alpha: 0.002629  Progress: 89.66%  Words/thread/sec: 103.72k  
Alpha: 0.002584  Progress: 90.02%  Words/thread/sec: 103.88k  
Alpha: 0.002584  Progress: 90.21%  Words/thread/sec: 104.07k  
Alpha: 0.002448  Progress: 90.39%  Words/thread/sec: 103.74k  
Alpha: 0.002403  Progress: 90.57%  Words/thread/sec: 103.91k  
Alpha: 0.002357  Progress: 90.75%  Words/thread/sec: 103.92k  
Alpha: 0.002312  Progress: 90.94%  Words/thread/sec: 103.63k  
Alpha: 0.002266  Progress: 91.12%  Words/thread/sec: 103.83k  
Alpha: 0.002220  Progress: 91.30%  Words/thread/sec: 103.89k  
Alpha: 0.002175  Progress: 91.48%  Words/thread/sec: 104.08k  
Alpha: 0.002129  Progress: 91.84%  Words/thread/sec: 104.21k  
Alpha: 0.002041  Progress: 92.02%  Words/thread/sec: 103.79k  
Alpha: 0.001995  Progress: 92.20%  Words/thread/sec: 103.98k  
Alpha: 0.001950  Progress: 92.38%  Words/thread/sec: 103.85k  
Alpha: 0.001904  Progress: 92.57%  Words/thread/sec: 103.84k  
Alpha: 0.001813  Progress: 92.93%  Words/thread/sec: 104.17k  
Alpha: 0.001904  Progress: 92.75%  Words/thread/sec: 104.02k  
Alpha: 0.001767  Progress: 93.11%  Words/thread/sec: 104.34k  
Alpha: 0.001722  Progress: 93.30%  Words/thread/sec: 103.83k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 103.98k  
Alpha: 0.001630  Progress: 93.66%  Words/thread/sec: 104.06k  
Alpha: 0.001585  Progress: 93.84%  Words/thread/sec: 104.25k  
Alpha: 0.001539  Progress: 94.03%  Words/thread/sec: 104.24k  
Alpha: 0.001494  Progress: 94.38%  Words/thread/sec: 104.47k  
Alpha: 0.001404  Progress: 94.57%  Words/thread/sec: 104.64k  
Alpha: 0.001358  Progress: 94.75%  Words/thread/sec: 104.30k  
Alpha: 0.001313  Progress: 94.93%  Words/thread/sec: 104.16k  
Alpha: 0.001267  Progress: 95.29%  Words/thread/sec: 104.18k  
Alpha: 0.001177  Progress: 95.47%  Words/thread/sec: 104.25k  
Alpha: 0.001132  Progress: 95.66%  Words/thread/sec: 103.69k  
Alpha: 0.001086  Progress: 95.84%  Words/thread/sec: 103.86k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 104.03k  
Alpha: 0.000995  Progress: 96.38%  Words/thread/sec: 103.54k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 103.63k  
Alpha: 0.000859  Progress: 96.75%  Words/thread/sec: 103.78k  
Alpha: 0.000813  Progress: 97.28%  Words/thread/sec: 103.72k  
Alpha: 0.000679  Progress: 97.47%  Words/thread/sec: 103.63k  
Alpha: 0.000634  Progress: 97.65%  Words/thread/sec: 103.52k  
Alpha: 0.000588  Progress: 97.83%  Words/thread/sec: 103.39k  
Alpha: 0.000542  Progress: 98.02%  Words/thread/sec: 103.31k  
Alpha: 0.000496  Progress: 98.37%  Words/thread/sec: 103.07k  
Alpha: 0.000407  Progress: 98.55%  Words/thread/sec: 102.92k  
Alpha: 0.000362  Progress: 98.74%  Words/thread/sec: 102.73k  
Alpha: 0.000316  Progress: 98.92%  Words/thread/sec: 102.61k  
Alpha: 0.000270  Progress: 99.10%  Words/thread/sec: 102.51k  
Alpha: 0.000225  Progress: 99.28%  Words/thread/sec: 102.43k  
Alpha: 0.000179  Progress: 99.47%  Words/thread/sec: 102.35k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 102.29k  
Alpha: 0.000087  Progress: 99.83%  Words/thread/sec: 102.24k  Starting training using file ../data/big.txt
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 51.61k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 45.88k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 48.23k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 60.02k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 72.32k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 64.55k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 72.09k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 69.34k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 73.82k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 80.07k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 86.01k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 89.63k  
Alpha: 0.024498  Progress: 2.37%  Words/thread/sec: 96.69k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 100.09k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 102.40k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 107.47k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 108.45k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 108.20k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 110.15k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 108.80k  
Alpha: 0.024088  Progress: 3.84%  Words/thread/sec: 106.95k  
Alpha: 0.024041  Progress: 4.02%  Words/thread/sec: 104.13k  
Alpha: 0.023995  Progress: 4.20%  Words/thread/sec: 107.82k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 112.31k  
Alpha: 0.023904  Progress: 4.57%  Words/thread/sec: 110.87k  
Alpha: 0.023859  Progress: 4.75%  Words/thread/sec: 106.51k  
Alpha: 0.023859  Progress: 4.93%  Words/thread/sec: 110.51k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 112.98k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 116.57k  
Alpha: 0.023676  Progress: 5.48%  Words/thread/sec: 115.01k  
Alpha: 0.023631  Progress: 5.66%  Words/thread/sec: 116.19k  
Alpha: 0.023585  Progress: 5.84%  Words/thread/sec: 115.71k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 109.39k  
Alpha: 0.023494  Progress: 6.21%  Words/thread/sec: 109.18k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 108.54k  
Alpha: 0.023448  Progress: 6.57%  Words/thread/sec: 111.46k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 110.96k  
Alpha: 0.023312  Progress: 6.94%  Words/thread/sec: 113.46k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 113.69k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 115.58k  
Alpha: 0.023220  Progress: 7.48%  Words/thread/sec: 117.54k  
Alpha: 0.023220  Progress: 7.67%  Words/thread/sec: 119.94k  
Alpha: 0.023084  Progress: 7.85%  Words/thread/sec: 119.90k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 117.41k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 114.87k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 113.81k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 112.76k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 114.03k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 116.36k  
Alpha: 0.022764  Progress: 9.12%  Words/thread/sec: 115.66k  
Alpha: 0.022719  Progress: 9.31%  Words/thread/sec: 117.42k  
Alpha: 0.022673  Progress: 9.49%  Words/thread/sec: 119.56k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 119.48k  
Alpha: 0.022582  Progress: 9.85%  Words/thread/sec: 121.16k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 118.71k  
Alpha: 0.022536  Progress: 10.22%  Words/thread/sec: 120.83k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 116.64k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 116.10k  
Alpha: 0.022354  Progress: 10.77%  Words/thread/sec: 113.15k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 114.92k  
Alpha: 0.022263  Progress: 11.13%  Words/thread/sec: 115.98k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 116.51k  
