Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter 4329: f = 0.000000432166, ‖∇f‖ = 1.2445e-04, step size = 1.19e-01
[ Info: GD: iter 4330: f = 0.000000431727, ‖∇f‖ = 8.5726e-05, step size = 5.67e-02
[ Info: GD: iter 4331: f = 0.000000431289, ‖∇f‖ = 1.2432e-04, step size = 1.19e-01
[ Info: GD: iter 4332: f = 0.000000430850, ‖∇f‖ = 8.5639e-05, step size = 5.67e-02
[ Info: GD: iter 4333: f = 0.000000430413, ‖∇f‖ = 1.2420e-04, step size = 1.19e-01
[ Info: GD: iter 4334: f = 0.000000429975, ‖∇f‖ = 8.5552e-05, step size = 5.67e-02
[ Info: GD: iter 4335: f = 0.000000429539, ‖∇f‖ = 1.2407e-04, step size = 1.19e-01
[ Info: GD: iter 4336: f = 0.000000429102, ‖∇f‖ = 8.5465e-05, step size = 5.67e-02
[ Info: GD: iter 4337: f = 0.000000428666, ‖∇f‖ = 1.2394e-04, step size = 1.19e-01
[ Info: GD: iter 4338: f = 0.000000428231, ‖∇f‖ = 8.5378e-05, step size = 5.67e-02
[ Info: GD: iter 4339: f = 0.000000427795, ‖∇f‖ = 1.2382e-04, step size = 1.19e-01
[ Info: GD: iter 4340: f = 0.000000427361, ‖∇f‖ = 8.5291e-05, step size = 5.67e-02
[ Info: GD: iter 4341: f = 0.000000426927, ‖∇f‖ = 1.2369e-04, step size = 1.19e-01
[ Info: GD: iter 4342: f = 0.000000426493, ‖∇f‖ = 8.5204e-05, step size = 5.67e-02
[ Info: GD: iter 4343: f = 0.000000426059, ‖∇f‖ = 1.2357e-04, step size = 1.19e-01
[ Info: GD: iter 4344: f = 0.000000425627, ‖∇f‖ = 8.5118e-05, step size = 5.67e-02
[ Info: GD: iter 4345: f = 0.000000425194, ‖∇f‖ = 1.2344e-04, step size = 1.19e-01
[ Info: GD: iter 4346: f = 0.000000424762, ‖∇f‖ = 8.5031e-05, step size = 5.67e-02
[ Info: GD: iter 4347: f = 0.000000424330, ‖∇f‖ = 1.2331e-04, step size = 1.19e-01
[ Info: GD: iter 4348: f = 0.000000423899, ‖∇f‖ = 8.4945e-05, step size = 5.67e-02
[ Info: GD: iter 4349: f = 0.000000423469, ‖∇f‖ = 1.2319e-04, step size = 1.19e-01
[ Info: GD: iter 4350: f = 0.000000423038, ‖∇f‖ = 8.4859e-05, step size = 5.67e-02
[ Info: GD: iter 4351: f = 0.000000422609, ‖∇f‖ = 1.2306e-04, step size = 1.19e-01
[ Info: GD: iter 4352: f = 0.000000422179, ‖∇f‖ = 8.4773e-05, step size = 5.67e-02
[ Info: GD: iter 4353: f = 0.000000421750, ‖∇f‖ = 1.2294e-04, step size = 1.19e-01
[ Info: GD: iter 4354: f = 0.000000421322, ‖∇f‖ = 8.4686e-05, step size = 5.67e-02
[ Info: GD: iter 4355: f = 0.000000420894, ‖∇f‖ = 1.2281e-04, step size = 1.19e-01
[ Info: GD: iter 4356: f = 0.000000420466, ‖∇f‖ = 8.4600e-05, step size = 5.67e-02
[ Info: GD: iter 4357: f = 0.000000420039, ‖∇f‖ = 1.2269e-04, step size = 1.19e-01
[ Info: GD: iter 4358: f = 0.000000419612, ‖∇f‖ = 8.4514e-05, step size = 5.67e-02
[ Info: GD: iter 4359: f = 0.000000419186, ‖∇f‖ = 1.2256e-04, step size = 1.19e-01
[ Info: GD: iter 4360: f = 0.000000418760, ‖∇f‖ = 8.4428e-05, step size = 5.67e-02
[ Info: GD: iter 4361: f = 0.000000418334, ‖∇f‖ = 1.2244e-04, step size = 1.19e-01
[ Info: GD: iter 4362: f = 0.000000417909, ‖∇f‖ = 8.4343e-05, step size = 5.67e-02
[ Info: GD: iter 4363: f = 0.000000417485, ‖∇f‖ = 1.2232e-04, step size = 1.19e-01
[ Info: GD: iter 4364: f = 0.000000417060, ‖∇f‖ = 8.4257e-05, step size = 5.67e-02
[ Info: GD: iter 4365: f = 0.000000416637, ‖∇f‖ = 1.2219e-04, step size = 1.19e-01
[ Info: GD: iter 4366: f = 0.000000416213, ‖∇f‖ = 8.4171e-05, step size = 5.67e-02
[ Info: GD: iter 4367: f = 0.000000415790, ‖∇f‖ = 1.2207e-04, step size = 1.19e-01
[ Info: GD: iter 4368: f = 0.000000415368, ‖∇f‖ = 8.4086e-05, step size = 5.67e-02
[ Info: GD: iter 4369: f = 0.000000414946, ‖∇f‖ = 1.2194e-04, step size = 1.19e-01
[ Info: GD: iter 4370: f = 0.000000414524, ‖∇f‖ = 8.4000e-05, step size = 5.67e-02
[ Info: GD: iter 4371: f = 0.000000414103, ‖∇f‖ = 1.2182e-04, step size = 1.19e-01
[ Info: GD: iter 4372: f = 0.000000413682, ‖∇f‖ = 8.3915e-05, step size = 5.67e-02
[ Info: GD: iter 4373: f = 0.000000413262, ‖∇f‖ = 1.2170e-04, step size = 1.19e-01
[ Info: GD: iter 4374: f = 0.000000412842, ‖∇f‖ = 8.3830e-05, step size = 5.67e-02
[ Info: GD: iter 4375: f = 0.000000412423, ‖∇f‖ = 1.2157e-04, step size = 1.19e-01
[ Info: GD: iter 4376: f = 0.000000412004, ‖∇f‖ = 8.3745e-05, step size = 5.67e-02
[ Info: GD: iter 4377: f = 0.000000411585, ‖∇f‖ = 1.2145e-04, step size = 1.19e-01
[ Info: GD: iter 4378: f = 0.000000411167, ‖∇f‖ = 8.3660e-05, step size = 5.67e-02
[ Info: GD: iter 4379: f = 0.000000410749, ‖∇f‖ = 1.2133e-04, step size = 1.19e-01
[ Info: GD: iter 4380: f = 0.000000410332, ‖∇f‖ = 8.3575e-05, step size = 5.67e-02
[ Info: GD: iter 4381: f = 0.000000409915, ‖∇f‖ = 1.2120e-04, step size = 1.19e-01
[ Info: GD: iter 4382: f = 0.000000409498, ‖∇f‖ = 8.3490e-05, step size = 5.67e-02
[ Info: GD: iter 4383: f = 0.000000409082, ‖∇f‖ = 1.2108e-04, step size = 1.19e-01
[ Info: GD: iter 4384: f = 0.000000408667, ‖∇f‖ = 8.3405e-05, step size = 5.67e-02
[ Info: GD: iter 4385: f = 0.000000408251, ‖∇f‖ = 1.2096e-04, step size = 1.19e-01
[ Info: GD: iter 4386: f = 0.000000407837, ‖∇f‖ = 8.3320e-05, step size = 5.67e-02
[ Info: GD: iter 4387: f = 0.000000407422, ‖∇f‖ = 1.2083e-04, step size = 1.19e-01
[ Info: GD: iter 4388: f = 0.000000407008, ‖∇f‖ = 8.3235e-05, step size = 5.67e-02
[ Info: GD: iter 4389: f = 0.000000406595, ‖∇f‖ = 1.2071e-04, step size = 1.19e-01
[ Info: GD: iter 4390: f = 0.000000406182, ‖∇f‖ = 8.3151e-05, step size = 5.67e-02
[ Info: GD: iter 4391: f = 0.000000405769, ‖∇f‖ = 1.2059e-04, step size = 1.19e-01
[ Info: GD: iter 4392: f = 0.000000405357, ‖∇f‖ = 8.3066e-05, step size = 5.67e-02
[ Info: GD: iter 4393: f = 0.000000404945, ‖∇f‖ = 1.2046e-04, step size = 1.19e-01
[ Info: GD: iter 4394: f = 0.000000404533, ‖∇f‖ = 8.2982e-05, step size = 5.67e-02
[ Info: GD: iter 4395: f = 0.000000404122, ‖∇f‖ = 1.2034e-04, step size = 1.19e-01
[ Info: GD: iter 4396: f = 0.000000403712, ‖∇f‖ = 8.2898e-05, step size = 5.67e-02
[ Info: GD: iter 4397: f = 0.000000403301, ‖∇f‖ = 1.2022e-04, step size = 1.19e-01
[ Info: GD: iter 4398: f = 0.000000402892, ‖∇f‖ = 8.2813e-05, step size = 5.67e-02
[ Info: GD: iter 4399: f = 0.000000402482, ‖∇f‖ = 1.2010e-04, step size = 1.19e-01
[ Info: GD: iter 4400: f = 0.000000402073, ‖∇f‖ = 8.2729e-05, step size = 5.67e-02
[ Info: GD: iter 4401: f = 0.000000401665, ‖∇f‖ = 1.1998e-04, step size = 1.19e-01
[ Info: GD: iter 4402: f = 0.000000401257, ‖∇f‖ = 8.2645e-05, step size = 5.67e-02
[ Info: GD: iter 4403: f = 0.000000400849, ‖∇f‖ = 1.1985e-04, step size = 1.19e-01
[ Info: GD: iter 4404: f = 0.000000400442, ‖∇f‖ = 8.2561e-05, step size = 5.67e-02
[ Info: GD: iter 4405: f = 0.000000400035, ‖∇f‖ = 1.1973e-04, step size = 1.19e-01
[ Info: GD: iter 4406: f = 0.000000399628, ‖∇f‖ = 8.2477e-05, step size = 5.67e-02
[ Info: GD: iter 4407: f = 0.000000399222, ‖∇f‖ = 1.1961e-04, step size = 1.19e-01
[ Info: GD: iter 4408: f = 0.000000398817, ‖∇f‖ = 8.2394e-05, step size = 5.67e-02
[ Info: GD: iter 4409: f = 0.000000398412, ‖∇f‖ = 1.1949e-04, step size = 1.19e-01
[ Info: GD: iter 4410: f = 0.000000398007, ‖∇f‖ = 8.2310e-05, step size = 5.67e-02
[ Info: GD: iter 4411: f = 0.000000397602, ‖∇f‖ = 1.1937e-04, step size = 1.19e-01
[ Info: GD: iter 4412: f = 0.000000397198, ‖∇f‖ = 8.2226e-05, step size = 5.67e-02
[ Info: GD: iter 4413: f = 0.000000396795, ‖∇f‖ = 1.1925e-04, step size = 1.19e-01
[ Info: GD: iter 4414: f = 0.000000396392, ‖∇f‖ = 8.2143e-05, step size = 5.67e-02
[ Info: GD: iter 4415: f = 0.000000395989, ‖∇f‖ = 1.1913e-04, step size = 1.19e-01
[ Info: GD: iter 4416: f = 0.000000395587, ‖∇f‖ = 8.2059e-05, step size = 5.67e-02
[ Info: GD: iter 4417: f = 0.000000395185, ‖∇f‖ = 1.1900e-04, step size = 1.19e-01
[ Info: GD: iter 4418: f = 0.000000394783, ‖∇f‖ = 8.1976e-05, step size = 5.67e-02
[ Info: GD: iter 4419: f = 0.000000394382, ‖∇f‖ = 1.1888e-04, step size = 1.19e-01
[ Info: GD: iter 4420: f = 0.000000393981, ‖∇f‖ = 8.1893e-05, step size = 5.67e-02
[ Info: GD: iter 4421: f = 0.000000393581, ‖∇f‖ = 1.1876e-04, step size = 1.19e-01
[ Info: GD: iter 4422: f = 0.000000393181, ‖∇f‖ = 8.1809e-05, step size = 5.67e-02
[ Info: GD: iter 4423: f = 0.000000392782, ‖∇f‖ = 1.1864e-04, step size = 1.19e-01
[ Info: GD: iter 4424: f = 0.000000392382, ‖∇f‖ = 8.1726e-05, step size = 5.67e-02
[ Info: GD: iter 4425: f = 0.000000391984, ‖∇f‖ = 1.1852e-04, step size = 1.19e-01
[ Info: GD: iter 4426: f = 0.000000391585, ‖∇f‖ = 8.1643e-05, step size = 5.67e-02
[ Info: GD: iter 4427: f = 0.000000391188, ‖∇f‖ = 1.1840e-04, step size = 1.19e-01
[ Info: GD: iter 4428: f = 0.000000390790, ‖∇f‖ = 8.1560e-05, step size = 5.67e-02
[ Info: GD: iter 4429: f = 0.000000390393, ‖∇f‖ = 1.1828e-04, step size = 1.19e-01
[ Info: GD: iter 4430: f = 0.000000389996, ‖∇f‖ = 8.1477e-05, step size = 5.67e-02
[ Info: GD: iter 4431: f = 0.000000389600, ‖∇f‖ = 1.1816e-04, step size = 1.19e-01
[ Info: GD: iter 4432: f = 0.000000389204, ‖∇f‖ = 8.1395e-05, step size = 5.67e-02
[ Info: GD: iter 4433: f = 0.000000388809, ‖∇f‖ = 1.1804e-04, step size = 1.19e-01
[ Info: GD: iter 4434: f = 0.000000388414, ‖∇f‖ = 8.1312e-05, step size = 5.67e-02
[ Info: GD: iter 4435: f = 0.000000388019, ‖∇f‖ = 1.1792e-04, step size = 1.19e-01
[ Info: GD: iter 4436: f = 0.000000387625, ‖∇f‖ = 8.1229e-05, step size = 5.67e-02
[ Info: GD: iter 4437: f = 0.000000387231, ‖∇f‖ = 1.1780e-04, step size = 1.19e-01
[ Info: GD: iter 4438: f = 0.000000386838, ‖∇f‖ = 8.1147e-05, step size = 5.67e-02
[ Info: GD: iter 4439: f = 0.000000386445, ‖∇f‖ = 1.1768e-04, step size = 1.19e-01
[ Info: GD: iter 4440: f = 0.000000386052, ‖∇f‖ = 8.1064e-05, step size = 5.67e-02
[ Info: GD: iter 4441: f = 0.000000385660, ‖∇f‖ = 1.1756e-04, step size = 1.19e-01
[ Info: GD: iter 4442: f = 0.000000385268, ‖∇f‖ = 8.0982e-05, step size = 5.67e-02
[ Info: GD: iter 4443: f = 0.000000384876, ‖∇f‖ = 1.1744e-04, step size = 1.19e-01
[ Info: GD: iter 4444: f = 0.000000384485, ‖∇f‖ = 8.0900e-05, step size = 5.67e-02
[ Info: GD: iter 4445: f = 0.000000384095, ‖∇f‖ = 1.1732e-04, step size = 1.19e-01
[ Info: GD: iter 4446: f = 0.000000383704, ‖∇f‖ = 8.0817e-05, step size = 5.67e-02
[ Info: GD: iter 4447: f = 0.000000383315, ‖∇f‖ = 1.1720e-04, step size = 1.19e-01
[ Info: GD: iter 4448: f = 0.000000382925, ‖∇f‖ = 8.0735e-05, step size = 5.67e-02
[ Info: GD: iter 4449: f = 0.000000382536, ‖∇f‖ = 1.1708e-04, step size = 1.19e-01
[ Info: GD: iter 4450: f = 0.000000382147, ‖∇f‖ = 8.0653e-05, step size = 5.67e-02
[ Info: GD: iter 4451: f = 0.000000381759, ‖∇f‖ = 1.1697e-04, step size = 1.19e-01
[ Info: GD: iter 4452: f = 0.000000381371, ‖∇f‖ = 8.0571e-05, step size = 5.67e-02
[ Info: GD: iter 4453: f = 0.000000380984, ‖∇f‖ = 1.1685e-04, step size = 1.19e-01
[ Info: GD: iter 4454: f = 0.000000380597, ‖∇f‖ = 8.0489e-05, step size = 5.67e-02
[ Info: GD: iter 4455: f = 0.000000380210, ‖∇f‖ = 1.1673e-04, step size = 1.19e-01
[ Info: GD: iter 4456: f = 0.000000379824, ‖∇f‖ = 8.0408e-05, step size = 5.67e-02
[ Info: GD: iter 4457: f = 0.000000379438, ‖∇f‖ = 1.1661e-04, step size = 1.19e-01
[ Info: GD: iter 4458: f = 0.000000379052, ‖∇f‖ = 8.0326e-05, step size = 5.67e-02
[ Info: GD: iter 4459: f = 0.000000378667, ‖∇f‖ = 1.1649e-04, step size = 1.19e-01
[ Info: GD: iter 4460: f = 0.000000378282, ‖∇f‖ = 8.0244e-05, step size = 5.67e-02
[ Info: GD: iter 4461: f = 0.000000377898, ‖∇f‖ = 1.1637e-04, step size = 1.19e-01
[ Info: GD: iter 4462: f = 0.000000377514, ‖∇f‖ = 8.0163e-05, step size = 5.67e-02
[ Info: GD: iter 4463: f = 0.000000377130, ‖∇f‖ = 1.1625e-04, step size = 1.19e-01
[ Info: GD: iter 4464: f = 0.000000376747, ‖∇f‖ = 8.0081e-05, step size = 5.67e-02
[ Info: GD: iter 4465: f = 0.000000376364, ‖∇f‖ = 1.1614e-04, step size = 1.19e-01
[ Info: GD: iter 4466: f = 0.000000375982, ‖∇f‖ = 8.0000e-05, step size = 5.67e-02
[ Info: GD: iter 4467: f = 0.000000375600, ‖∇f‖ = 1.1602e-04, step size = 1.19e-01
[ Info: GD: iter 4468: f = 0.000000375218, ‖∇f‖ = 7.9919e-05, step size = 5.67e-02
[ Info: GD: iter 4469: f = 0.000000374837, ‖∇f‖ = 1.1590e-04, step size = 1.19e-01
[ Info: GD: iter 4470: f = 0.000000374456, ‖∇f‖ = 7.9838e-05, step size = 5.67e-02
[ Info: GD: iter 4471: f = 0.000000374076, ‖∇f‖ = 1.1578e-04, step size = 1.19e-01
[ Info: GD: iter 4472: f = 0.000000373696, ‖∇f‖ = 7.9756e-05, step size = 5.67e-02
[ Info: GD: iter 4473: f = 0.000000373316, ‖∇f‖ = 1.1566e-04, step size = 1.19e-01
[ Info: GD: iter 4474: f = 0.000000372937, ‖∇f‖ = 7.9675e-05, step size = 5.67e-02
[ Info: GD: iter 4475: f = 0.000000372558, ‖∇f‖ = 1.1555e-04, step size = 1.19e-01
[ Info: GD: iter 4476: f = 0.000000372179, ‖∇f‖ = 7.9594e-05, step size = 5.67e-02
[ Info: GD: iter 4477: f = 0.000000371801, ‖∇f‖ = 1.1543e-04, step size = 1.19e-01
[ Info: GD: iter 4478: f = 0.000000371423, ‖∇f‖ = 7.9514e-05, step size = 5.67e-02
[ Info: GD: iter 4479: f = 0.000000371046, ‖∇f‖ = 1.1531e-04, step size = 1.19e-01
[ Info: GD: iter 4480: f = 0.000000370669, ‖∇f‖ = 7.9433e-05, step size = 5.67e-02
[ Info: GD: iter 4481: f = 0.000000370292, ‖∇f‖ = 1.1520e-04, step size = 1.19e-01
[ Info: GD: iter 4482: f = 0.000000369916, ‖∇f‖ = 7.9352e-05, step size = 5.67e-02
[ Info: GD: iter 4483: f = 0.000000369540, ‖∇f‖ = 1.1508e-04, step size = 1.19e-01
[ Info: GD: iter 4484: f = 0.000000369165, ‖∇f‖ = 7.9271e-05, step size = 5.67e-02
[ Info: GD: iter 4485: f = 0.000000368790, ‖∇f‖ = 1.1496e-04, step size = 1.19e-01
[ Info: GD: iter 4486: f = 0.000000368415, ‖∇f‖ = 7.9191e-05, step size = 5.67e-02
[ Info: GD: iter 4487: f = 0.000000368041, ‖∇f‖ = 1.1484e-04, step size = 1.19e-01
[ Info: GD: iter 4488: f = 0.000000367667, ‖∇f‖ = 7.9110e-05, step size = 5.67e-02
[ Info: GD: iter 4489: f = 0.000000367293, ‖∇f‖ = 1.1473e-04, step size = 1.19e-01
[ Info: GD: iter 4490: f = 0.000000366920, ‖∇f‖ = 7.9030e-05, step size = 5.67e-02
[ Info: GD: iter 4491: f = 0.000000366547, ‖∇f‖ = 1.1461e-04, step size = 1.19e-01
[ Info: GD: iter 4492: f = 0.000000366175, ‖∇f‖ = 7.8950e-05, step size = 5.67e-02
[ Info: GD: iter 4493: f = 0.000000365803, ‖∇f‖ = 1.1449e-04, step size = 1.19e-01
[ Info: GD: iter 4494: f = 0.000000365431, ‖∇f‖ = 7.8870e-05, step size = 5.67e-02
[ Info: GD: iter 4495: f = 0.000000365060, ‖∇f‖ = 1.1438e-04, step size = 1.19e-01
[ Info: GD: iter 4496: f = 0.000000364689, ‖∇f‖ = 7.8789e-05, step size = 5.67e-02
[ Info: GD: iter 4497: f = 0.000000364318, ‖∇f‖ = 1.1426e-04, step size = 1.19e-01
[ Info: GD: iter 4498: f = 0.000000363948, ‖∇f‖ = 7.8709e-05, step size = 5.67e-02
[ Info: GD: iter 4499: f = 0.000000363578, ‖∇f‖ = 1.1415e-04, step size = 1.19e-01
[ Info: GD: iter 4500: f = 0.000000363209, ‖∇f‖ = 7.8629e-05, step size = 5.67e-02
[ Info: GD: iter 4501: f = 0.000000362840, ‖∇f‖ = 1.1403e-04, step size = 1.19e-01
[ Info: GD: iter 4502: f = 0.000000362471, ‖∇f‖ = 7.8549e-05, step size = 5.67e-02
[ Info: GD: iter 4503: f = 0.000000362103, ‖∇f‖ = 1.1391e-04, step size = 1.19e-01
[ Info: GD: iter 4504: f = 0.000000361735, ‖∇f‖ = 7.8470e-05, step size = 5.67e-02
[ Info: GD: iter 4505: f = 0.000000361367, ‖∇f‖ = 1.1380e-04, step size = 1.19e-01
[ Info: GD: iter 4506: f = 0.000000361000, ‖∇f‖ = 7.8390e-05, step size = 5.67e-02
[ Info: GD: iter 4507: f = 0.000000360633, ‖∇f‖ = 1.1368e-04, step size = 1.19e-01
[ Info: GD: iter 4508: f = 0.000000360267, ‖∇f‖ = 7.8310e-05, step size = 5.67e-02
[ Info: GD: iter 4509: f = 0.000000359901, ‖∇f‖ = 1.1357e-04, step size = 1.19e-01
[ Info: GD: iter 4510: f = 0.000000359535, ‖∇f‖ = 7.8231e-05, step size = 5.67e-02
[ Info: GD: iter 4511: f = 0.000000359170, ‖∇f‖ = 1.1345e-04, step size = 1.19e-01
[ Info: GD: iter 4512: f = 0.000000358805, ‖∇f‖ = 7.8151e-05, step size = 5.67e-02
[ Info: GD: iter 4513: f = 0.000000358440, ‖∇f‖ = 1.1334e-04, step size = 1.19e-01
[ Info: GD: iter 4514: f = 0.000000358076, ‖∇f‖ = 7.8072e-05, step size = 5.67e-02
[ Info: GD: iter 4515: f = 0.000000357712, ‖∇f‖ = 1.1322e-04, step size = 1.19e-01
[ Info: GD: iter 4516: f = 0.000000357349, ‖∇f‖ = 7.7993e-05, step size = 5.67e-02
[ Info: GD: iter 4517: f = 0.000000356986, ‖∇f‖ = 1.1311e-04, step size = 1.19e-01
[ Info: GD: iter 4518: f = 0.000000356623, ‖∇f‖ = 7.7913e-05, step size = 5.67e-02
[ Info: GD: iter 4519: f = 0.000000356261, ‖∇f‖ = 1.1299e-04, step size = 1.19e-01
[ Info: GD: iter 4520: f = 0.000000355899, ‖∇f‖ = 7.7834e-05, step size = 5.67e-02
[ Info: GD: iter 4521: f = 0.000000355537, ‖∇f‖ = 1.1288e-04, step size = 1.19e-01
[ Info: GD: iter 4522: f = 0.000000355176, ‖∇f‖ = 7.7755e-05, step size = 5.67e-02
[ Info: GD: iter 4523: f = 0.000000354815, ‖∇f‖ = 1.1276e-04, step size = 1.19e-01
[ Info: GD: iter 4524: f = 0.000000354455, ‖∇f‖ = 7.7676e-05, step size = 5.67e-02
[ Info: GD: iter 4525: f = 0.000000354094, ‖∇f‖ = 1.1265e-04, step size = 1.19e-01
[ Info: GD: iter 4526: f = 0.000000353735, ‖∇f‖ = 7.7597e-05, step size = 5.67e-02
[ Info: GD: iter 4527: f = 0.000000353375, ‖∇f‖ = 1.1253e-04, step size = 1.19e-01
[ Info: GD: iter 4528: f = 0.000000353016, ‖∇f‖ = 7.7518e-05, step size = 5.67e-02
[ Info: GD: iter 4529: f = 0.000000352658, ‖∇f‖ = 1.1242e-04, step size = 1.19e-01
[ Info: GD: iter 4530: f = 0.000000352299, ‖∇f‖ = 7.7439e-05, step size = 5.67e-02
[ Info: GD: iter 4531: f = 0.000000351941, ‖∇f‖ = 1.1230e-04, step size = 1.19e-01
[ Info: GD: iter 4532: f = 0.000000351584, ‖∇f‖ = 7.7361e-05, step size = 5.67e-02
[ Info: GD: iter 4533: f = 0.000000351226, ‖∇f‖ = 1.1219e-04, step size = 1.19e-01
[ Info: GD: iter 4534: f = 0.000000350870, ‖∇f‖ = 7.7282e-05, step size = 5.67e-02
[ Info: GD: iter 4535: f = 0.000000350513, ‖∇f‖ = 1.1208e-04, step size = 1.19e-01
[ Info: GD: iter 4536: f = 0.000000350157, ‖∇f‖ = 7.7204e-05, step size = 5.67e-02
[ Info: GD: iter 4537: f = 0.000000349801, ‖∇f‖ = 1.1196e-04, step size = 1.19e-01
[ Info: GD: iter 4538: f = 0.000000349446, ‖∇f‖ = 7.7125e-05, step size = 5.67e-02
[ Info: GD: iter 4539: f = 0.000000349091, ‖∇f‖ = 1.1185e-04, step size = 1.19e-01
[ Info: GD: iter 4540: f = 0.000000348736, ‖∇f‖ = 7.7047e-05, step size = 5.67e-02
[ Info: GD: iter 4541: f = 0.000000348382, ‖∇f‖ = 1.1174e-04, step size = 1.19e-01
[ Info: GD: iter 4542: f = 0.000000348028, ‖∇f‖ = 7.6969e-05, step size = 5.67e-02
[ Info: GD: iter 4543: f = 0.000000347674, ‖∇f‖ = 1.1162e-04, step size = 1.19e-01
[ Info: GD: iter 4544: f = 0.000000347321, ‖∇f‖ = 7.6890e-05, step size = 5.67e-02
[ Info: GD: iter 4545: f = 0.000000346968, ‖∇f‖ = 1.1151e-04, step size = 1.19e-01
[ Info: GD: iter 4546: f = 0.000000346615, ‖∇f‖ = 7.6812e-05, step size = 5.67e-02
[ Info: GD: iter 4547: f = 0.000000346263, ‖∇f‖ = 1.1139e-04, step size = 1.19e-01
[ Info: GD: iter 4548: f = 0.000000345911, ‖∇f‖ = 7.6734e-05, step size = 5.67e-02
[ Info: GD: iter 4549: f = 0.000000345560, ‖∇f‖ = 1.1128e-04, step size = 1.19e-01
[ Info: GD: iter 4550: f = 0.000000345209, ‖∇f‖ = 7.6656e-05, step size = 5.67e-02
[ Info: GD: iter 4551: f = 0.000000344858, ‖∇f‖ = 1.1117e-04, step size = 1.19e-01
[ Info: GD: iter 4552: f = 0.000000344508, ‖∇f‖ = 7.6578e-05, step size = 5.67e-02
[ Info: GD: iter 4553: f = 0.000000344158, ‖∇f‖ = 1.1106e-04, step size = 1.19e-01
[ Info: GD: iter 4554: f = 0.000000343808, ‖∇f‖ = 7.6501e-05, step size = 5.67e-02
[ Info: GD: iter 4555: f = 0.000000343459, ‖∇f‖ = 1.1094e-04, step size = 1.19e-01
[ Info: GD: iter 4556: f = 0.000000343110, ‖∇f‖ = 7.6423e-05, step size = 5.67e-02
[ Info: GD: iter 4557: f = 0.000000342761, ‖∇f‖ = 1.1083e-04, step size = 1.19e-01
[ Info: GD: iter 4558: f = 0.000000342413, ‖∇f‖ = 7.6345e-05, step size = 5.67e-02
[ Info: GD: iter 4559: f = 0.000000342065, ‖∇f‖ = 1.1072e-04, step size = 1.19e-01
[ Info: GD: iter 4560: f = 0.000000341717, ‖∇f‖ = 7.6268e-05, step size = 5.67e-02
[ Info: GD: iter 4561: f = 0.000000341370, ‖∇f‖ = 1.1061e-04, step size = 1.19e-01
[ Info: GD: iter 4562: f = 0.000000341023, ‖∇f‖ = 7.6190e-05, step size = 5.67e-02
[ Info: GD: iter 4563: f = 0.000000340677, ‖∇f‖ = 1.1049e-04, step size = 1.19e-01
[ Info: GD: iter 4564: f = 0.000000340331, ‖∇f‖ = 7.6113e-05, step size = 5.67e-02
[ Info: GD: iter 4565: f = 0.000000339985, ‖∇f‖ = 1.1038e-04, step size = 1.19e-01
[ Info: GD: iter 4566: f = 0.000000339639, ‖∇f‖ = 7.6035e-05, step size = 5.67e-02
