Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #                                                                          1.7%#####                                                                      7.6%#########                                                                 13.5%###############                                                           21.9%########################                                                  33.7%###################################                                       49.7%###################################################                       71.5%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.5%#############################################                             62.7%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%###############                                                           21.5%################################                                          44.6%######################################################                    75.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########################################################                 79.4%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%##########                                                                14.5%###############                                                           21.1%################                                                          23.3%#################                                                         24.7%###################                                                       26.9%####################                                                      28.4%#####################                                                     29.8%######################                                                    30.6%#######################                                                   32.0%#######################                                                   32.7%########################                                                  33.5%########################                                                  34.2%#########################                                                 35.7%##########################                                                37.1%###########################                                               38.6%############################                                              40.0%#############################                                             40.8%##############################                                            42.2%###############################                                           43.7%###############################                                           44.4%#################################                                         45.8%#################################                                         46.6%##################################                                        48.0%###################################                                       48.8%###################################                                       49.5%####################################                                      50.2%#####################################                                     51.7%######################################                                    53.1%######################################                                    53.9%#######################################                                   54.6%#######################################                                   55.3%#########################################                                 57.5%#########################################                                 58.2%##########################################                                59.7%###########################################                               60.4%############################################                              61.1%############################################                              61.9%#############################################                             63.3%##############################################                            64.0%###############################################                           65.5%###############################################                           66.2%################################################                          67.7%#################################################                         68.4%#################################################                         69.1%##################################################                        69.9%###################################################                       71.3%###################################################                       72.0%####################################################                      73.5%#####################################################                     74.2%#####################################################                     75.0%######################################################                    75.7%#######################################################                   77.1%########################################################                  77.9%#########################################################                 79.3%#########################################################                 80.1%##########################################################                81.5%###########################################################               83.0%############################################################              84.4%#############################################################             85.2%#############################################################             85.9%##############################################################            86.6%##############################################################            87.3%###############################################################           88.8%################################################################          89.5%#################################################################         91.0%##################################################################        91.7%##################################################################        92.4%###################################################################       93.9%####################################################################      94.6%####################################################################      95.3%#####################################################################     96.1%#####################################################################     96.8%######################################################################    97.5%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################################                                          44.6%################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        4.6%######                                                                     9.2%#########                                                                 13.8%###########                                                               16.1%##############                                                            20.7%################                                                          23.0%###################                                                       27.6%########################                                                  34.5%##########################                                                36.8%#############################                                             41.4%###############################                                           43.7%####################################                                      50.6%######################################                                    52.9%#######################################                                   55.2%#########################################                                 57.5%###########################################                               59.8%##############################################                            64.4%################################################                          66.7%#################################################                         69.0%#####################################################                     73.6%######################################################                    75.9%########################################################                  78.2%#########################################################                 80.5%###########################################################               82.9%##############################################################            87.5%###################################################################       94.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.9%################                                                          22.2%#########################                                                 35.0%##################################                                        47.7%#########################################                                 57.3%###########################################                               60.4%#############################################                             63.6%################################################                          66.8%##################################################                        70.0%####################################################                      73.2%###########################################################               82.7%#############################################################             85.9%##################################################################        92.3%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%#                                                                          1.4%#                                                                          1.7%#                                                                          2.0%#                                                                          2.2%##                                                                         2.8%##                                                                         3.4%##                                                                         3.9%###                                                                        4.2%###                                                                        5.1%###                                                                        5.3%####                                                                       6.2%####                                                                       6.8%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      8.2%######                                                                     8.4%######                                                                     9.0%######                                                                     9.3%#######                                                                    9.8%#######                                                                   11.0%########                                                                  11.5%########                                                                  12.4%#########                                                                 13.2%##########                                                                14.1%##########                                                                15.2%###########                                                               15.8%###########                                                               16.0%############                                                              16.9%############                                                              17.2%############                                                              17.4%############                                                              18.0%#############                                                             18.9%#############                                                             19.1%##############                                                            20.0%##############                                                            20.8%###############                                                           21.1%###############                                                           21.7%################                                                          22.2%################                                                          22.8%################                                                          23.4%#################                                                         23.6%#################                                                         23.9%#################                                                         24.2%#################                                                         24.5%##################                                                        25.0%##################                                                        25.3%##################                                                        25.6%##################                                                        25.9%##################                                                        26.2%###################                                                       26.4%###################                                                       27.0%###################                                                       27.3%###################                                                       27.6%####################                                                      28.1%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.8%#####################                                                     30.4%######################                                                    30.7%######################                                                    31.2%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.6%########################                                                  33.5%########################                                                  33.8%########################                                                  34.3%########################                                                  34.6%#########################                                                 35.2%#########################                                                 35.5%##########################                                                36.3%##########################                                                37.1%###########################                                               37.7%###########################                                               38.0%###########################                                               38.5%###########################                                               38.8%############################                                              39.1%############################                                              39.4%############################                                              39.7%############################                                              40.0%############################                                              40.2%#############################                                             40.8%#############################                                             41.1%#############################                                             41.4%##############################                                            41.9%##############################                                            42.5%##############################                                            43.1%###############################                                           43.9%################################                                          44.7%################################                                          45.6%#################################                                         46.1%#################################                                         47.0%##################################                                        47.8%###################################                                       48.7%###################################                                       49.2%###################################                                       49.8%####################################                                      50.4%####################################                                      50.9%#####################################                                     51.5%#####################################                                     52.1%######################################                                    52.9%######################################                                    53.5%######################################                                    54.0%#######################################                                   54.6%#######################################                                   54.9%#######################################                                   55.2%########################################                                  55.7%########################################                                  56.3%#########################################                                 57.1%#########################################                                 57.7%##########################################                                58.5%##########################################                                59.4%##########################################                                59.7%###########################################                               59.9%###########################################                               60.2%###########################################                               60.5%###########################################                               61.1%############################################                              61.3%############################################                              61.6%############################################                              61.9%############################################                              62.2%############################################                              62.5%#############################################                             63.0%#############################################                             63.6%#############################################                             63.9%##############################################                            64.4%##############################################                            64.7%##############################################                            65.0%###############################################                           65.3%###############################################                           66.1%################################################                          67.0%#################################################                         68.1%#################################################                         69.2%##################################################                        70.1%##################################################                        70.3%###################################################                       70.9%###################################################                       71.8%####################################################                      72.3%####################################################                      72.9%####################################################                      73.4%#####################################################                     73.7%#####################################################                     74.0%#####################################################                     74.3%#####################################################                     74.6%######################################################                    75.1%######################################################                    75.7%######################################################                    76.3%#######################################################                   76.5%#######################################################                   77.1%#######################################################                   77.4%#######################################################                   77.7%########################################################                  78.2%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.2%#########################################################                 80.5%##########################################################                80.8%##########################################################                81.3%###########################################################               82.2%###########################################################               83.0%############################################################              83.6%############################################################              83.9%############################################################              84.1%############################################################              84.4%#############################################################             85.0%#############################################################             85.8%##############################################################            86.4%##############################################################            87.2%###############################################################           87.5%###############################################################           87.8%###############################################################           88.1%################################################################          88.9%################################################################          89.5%################################################################          90.0%#################################################################         90.6%#################################################################         91.2%#################################################################         91.5%##################################################################        92.0%##################################################################        92.3%##################################################################        92.6%##################################################################        92.9%###################################################################       93.1%###################################################################       93.7%###################################################################       94.3%####################################################################      94.5%####################################################################      95.1%####################################################################      95.7%#####################################################################     96.5%#####################################################################     96.8%######################################################################    97.6%######################################################################    98.2%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.1%#####                                                                      8.3%#######                                                                   10.4%########                                                                  12.5%##########                                                                14.6%###########                                                               16.7%#############                                                             18.7%################                                                          22.9%##################                                                        25.0%###################                                                       27.1%#####################                                                     29.2%######################                                                    31.3%########################                                                  33.3%#########################                                                 35.4%############################                                              39.6%###############################                                           43.8%####################################                                      50.0%#######################################                                   54.2%##########################################                                58.4%###########################################                               60.5%##############################################                            64.6%################################################                          66.7%#################################################                         68.8%###################################################                       70.9%####################################################                      73.0%######################################################                    75.0%#########################################################                 79.2%############################################################              83.4%#############################################################             85.5%###############################################################           87.6%###################################################################       93.8%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#######                                                                    9.8%###########                                                               16.7%##################                                                        25.7%###########################                                               37.9%#######################################                                   55.3%#####################################################                     74.2%######################################################################## 100.0%
Status `/tmp/jl_oQ4bK3/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [77b51b56] AverageShiftedHistograms v0.8.2
  [39de3d68] AxisArrays v0.4.2
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.23
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.10.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [a8cc5b0e] Crayons v4.0.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.18.4
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v0.14.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v0.0.10
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.5
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [323cb8eb] GeoStatsBase v0.7.1
  [4d00f742] GeometryTypes v0.7.8
  [a2bd30eb] Graphics v1.0.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [7f8f8fb0] LearnBase v0.2.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [89763e89] Libtiff_jll v4.0.10+0
  [d3d80556] LineSearches v7.0.1
  [68d949f0] LocallyWeightedRegression v0.4.2
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [a7f614a8] MLJBase v0.8.4
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [429524aa] Optim v0.18.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [5432bcbf] PaddedViews v0.5.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [321657f4] ScientificTypes v0.2.7
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.7.2
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.8.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.4
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.2.0
  [04a0146e] Variography v0.5.0
  [34922c18] VisualRegressionTests v0.3.1
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+2
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

  Resolving package versions...
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed at_spi2_core_jll ────────── v2.34.0+0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+1
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed Xorg_recordproto_jll ────── v1.14.2+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Wayland_jll ─────────────── v1.17.0+0
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed Xorg_compositeproto_jll ─── v0.4.0+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed Xorg_libXdamage_jll ─────── v1.1.5+1
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Gtk ─────────────────────── v1.1.3
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed at_spi2_atk_jll ─────────── v2.34.1+0
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Xorg_libXcomposite_jll ──── v0.4.5+1
  Installed Cairo ───────────────────── v1.0.2
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed GTK3_jll ────────────────── v3.24.11+1
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed Graphene_jll ────────────── v1.10.0+1
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+1
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
#=#=#                                                                                                                                                    1.2%##                                                                         2.8%###                                                                        4.8%#####                                                                      7.4%#######                                                                   11.0%###########                                                               15.8%################                                                          22.2%######################                                                    30.8%##############################                                            42.1%#######################################                                   54.9%###################################################                       71.1%#####################################################################     96.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%#                                                                          2.4%###                                                                        4.4%####                                                                       6.7%#######                                                                   10.0%##########                                                                14.4%##############                                                            20.4%####################                                                      28.4%############################                                              38.9%######################################                                    53.1%##################################################                        70.2%##################################################################        91.7%######################################################################## 100.0%
