Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 2202 evals, 2096 steps, improv/step: 0.320 (last = 0.3197), fitness=0.042560653
1.02 secs, 4860 evals, 4759 steps, improv/step: 0.249 (last = 0.1930), fitness=0.042560653
1.53 secs, 7416 evals, 7318 steps, improv/step: 0.201 (last = 0.1129), fitness=0.042560653

Optimization stopped after 9323 steps and 1.74 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5353.22
Function evals per second = 5007.55
Improvements/step = 0.14836
Total function evaluations = 8721


Best candidate found: [1.50003]

Fitness: 0.042560653

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4039 evals, 3925 steps, improv/step: 0.291 (last = 0.2910), fitness=0.042484415
1.02 secs, 7615 evals, 7504 steps, improv/step: 0.177 (last = 0.0517), fitness=0.042484409

Optimization stopped after 11001 steps and 1.43 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7718.69
Function evals per second = 7391.02
Improvements/step = 0.14345
Total function evaluations = 10534


Best candidate found: [1.49998, 3.00038]

Fitness: 0.042484409

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2994 evals, 2855 steps, improv/step: 0.217 (last = 0.2168), fitness=0.209195079
1.03 secs, 6469 evals, 6332 steps, improv/step: 0.192 (last = 0.1708), fitness=0.042338298
1.53 secs, 10054 evals, 9920 steps, improv/step: 0.188 (last = 0.1817), fitness=0.042304205

Optimization stopped after 11001 steps and 1.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6475.61
Function evals per second = 6553.90
Improvements/step = 0.18618
Total function evaluations = 11134


Best candidate found: [1.49946, 0.999846, 3.0019, 1.00057]

Fitness: 0.042304193

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
456.298668 seconds (254.07 M allocations: 19.544 GiB, 3.49% gc time, 54.43% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 215 evals, 138 steps, improv/step: 0.428 (last = 0.4275), fitness=1568.896966396
1.00 secs, 378 evals, 273 steps, improv/step: 0.363 (last = 0.2963), fitness=1565.557917327
1.50 secs, 571 evals, 451 steps, improv/step: 0.346 (last = 0.3202), fitness=1565.557917327
2.02 secs, 739 evals, 616 steps, improv/step: 0.330 (last = 0.2848), fitness=1331.182370521
2.53 secs, 945 evals, 818 steps, improv/step: 0.314 (last = 0.2673), fitness=1331.182370521
3.03 secs, 1191 evals, 1062 steps, improv/step: 0.296 (last = 0.2336), fitness=1308.892021661
3.53 secs, 1402 evals, 1273 steps, improv/step: 0.275 (last = 0.1706), fitness=951.186430453
4.03 secs, 1651 evals, 1522 steps, improv/step: 0.260 (last = 0.1847), fitness=951.186430453
4.53 secs, 1838 evals, 1709 steps, improv/step: 0.250 (last = 0.1658), fitness=951.186430453
5.03 secs, 2124 evals, 1995 steps, improv/step: 0.247 (last = 0.2308), fitness=901.918746767
5.53 secs, 2421 evals, 2292 steps, improv/step: 0.242 (last = 0.2054), fitness=776.022296853
6.03 secs, 2693 evals, 2564 steps, improv/step: 0.233 (last = 0.1618), fitness=595.750204945
6.53 secs, 2958 evals, 2829 steps, improv/step: 0.225 (last = 0.1472), fitness=595.750204945
7.07 secs, 3196 evals, 3067 steps, improv/step: 0.220 (last = 0.1597), fitness=498.545750041
7.58 secs, 3452 evals, 3323 steps, improv/step: 0.217 (last = 0.1836), fitness=359.170102144
8.08 secs, 3726 evals, 3597 steps, improv/step: 0.214 (last = 0.1715), fitness=353.939417917
8.58 secs, 3963 evals, 3834 steps, improv/step: 0.214 (last = 0.2194), fitness=325.833423172
9.08 secs, 4230 evals, 4101 steps, improv/step: 0.213 (last = 0.1948), fitness=325.833423172
9.58 secs, 4506 evals, 4377 steps, improv/step: 0.210 (last = 0.1667), fitness=190.565453601
10.08 secs, 4811 evals, 4682 steps, improv/step: 0.209 (last = 0.1967), fitness=190.565453601
10.58 secs, 5116 evals, 4987 steps, improv/step: 0.208 (last = 0.1902), fitness=147.134890833
11.08 secs, 5412 evals, 5283 steps, improv/step: 0.204 (last = 0.1385), fitness=89.446497149
11.58 secs, 5761 evals, 5632 steps, improv/step: 0.200 (last = 0.1461), fitness=81.036258291
12.08 secs, 6032 evals, 5903 steps, improv/step: 0.198 (last = 0.1365), fitness=80.807498868
12.59 secs, 6325 evals, 6196 steps, improv/step: 0.197 (last = 0.1945), fitness=61.465724746
13.09 secs, 6679 evals, 6550 steps, improv/step: 0.194 (last = 0.1384), fitness=61.465724746
13.59 secs, 7054 evals, 6925 steps, improv/step: 0.192 (last = 0.1520), fitness=40.066788630
14.09 secs, 7407 evals, 7278 steps, improv/step: 0.193 (last = 0.2096), fitness=23.118107380
14.59 secs, 7738 evals, 7609 steps, improv/step: 0.191 (last = 0.1420), fitness=18.144383332
15.09 secs, 8065 evals, 7936 steps, improv/step: 0.188 (last = 0.1376), fitness=18.144383332
15.59 secs, 8381 evals, 8252 steps, improv/step: 0.189 (last = 0.1994), fitness=14.104038166
16.09 secs, 8743 evals, 8614 steps, improv/step: 0.188 (last = 0.1740), fitness=11.561246934
16.59 secs, 9099 evals, 8970 steps, improv/step: 0.188 (last = 0.1882), fitness=8.911719670
17.10 secs, 9425 evals, 9296 steps, improv/step: 0.188 (last = 0.1779), fitness=8.212173150
17.60 secs, 9767 evals, 9638 steps, improv/step: 0.186 (last = 0.1491), fitness=4.635282767
18.10 secs, 10206 evals, 10077 steps, improv/step: 0.186 (last = 0.1800), fitness=4.230427240
18.60 secs, 10606 evals, 10477 steps, improv/step: 0.186 (last = 0.1900), fitness=3.498590579
19.10 secs, 11017 evals, 10888 steps, improv/step: 0.188 (last = 0.2190), fitness=2.905492482
19.60 secs, 11341 evals, 11212 steps, improv/step: 0.188 (last = 0.1883), fitness=2.636391053
20.10 secs, 11628 evals, 11499 steps, improv/step: 0.188 (last = 0.1951), fitness=2.191432204
20.61 secs, 11996 evals, 11867 steps, improv/step: 0.188 (last = 0.2011), fitness=1.497164449
21.11 secs, 12366 evals, 12237 steps, improv/step: 0.188 (last = 0.1892), fitness=1.464418387
21.61 secs, 12712 evals, 12583 steps, improv/step: 0.188 (last = 0.1705), fitness=0.643376939
22.11 secs, 13085 evals, 12956 steps, improv/step: 0.186 (last = 0.1340), fitness=0.643376939
22.66 secs, 13416 evals, 13287 steps, improv/step: 0.186 (last = 0.1752), fitness=0.631605061
23.17 secs, 13762 evals, 13633 steps, improv/step: 0.186 (last = 0.1705), fitness=0.541097634
23.67 secs, 14188 evals, 14060 steps, improv/step: 0.186 (last = 0.1944), fitness=0.277301945
24.17 secs, 14555 evals, 14427 steps, improv/step: 0.185 (last = 0.1744), fitness=0.266456505
24.67 secs, 14828 evals, 14700 steps, improv/step: 0.186 (last = 0.1905), fitness=0.266456505
25.17 secs, 15199 evals, 15071 steps, improv/step: 0.184 (last = 0.1348), fitness=0.180750164
25.67 secs, 15621 evals, 15494 steps, improv/step: 0.184 (last = 0.1560), fitness=0.159060009
26.17 secs, 15846 evals, 15719 steps, improv/step: 0.183 (last = 0.1422), fitness=0.147258249
26.67 secs, 16161 evals, 16034 steps, improv/step: 0.182 (last = 0.1397), fitness=0.116517855
27.17 secs, 16535 evals, 16408 steps, improv/step: 0.182 (last = 0.1578), fitness=0.079804538
27.68 secs, 16932 evals, 16805 steps, improv/step: 0.181 (last = 0.1788), fitness=0.066813452
28.18 secs, 17305 evals, 17178 steps, improv/step: 0.181 (last = 0.1716), fitness=0.050988718
28.68 secs, 17663 evals, 17536 steps, improv/step: 0.181 (last = 0.1620), fitness=0.048043837
29.18 secs, 18044 evals, 17917 steps, improv/step: 0.180 (last = 0.1549), fitness=0.031849304
29.68 secs, 18545 evals, 18418 steps, improv/step: 0.179 (last = 0.1457), fitness=0.018327800
30.18 secs, 18965 evals, 18838 steps, improv/step: 0.179 (last = 0.1452), fitness=0.018327800
30.68 secs, 19360 evals, 19233 steps, improv/step: 0.179 (last = 0.1772), fitness=0.016643982
31.18 secs, 19721 evals, 19594 steps, improv/step: 0.179 (last = 0.2244), fitness=0.015916344
31.68 secs, 20198 evals, 20072 steps, improv/step: 0.180 (last = 0.1904), fitness=0.010961095
32.18 secs, 20632 evals, 20506 steps, improv/step: 0.179 (last = 0.1590), fitness=0.006854691
32.68 secs, 21050 evals, 20924 steps, improv/step: 0.179 (last = 0.1675), fitness=0.006795795

Optimization stopped after 21001 steps and 32.79 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 640.44
Function evals per second = 644.28
Improvements/step = 0.17905
Total function evaluations = 21127


Best candidate found: [0.993977, 0.997051, 3.54743, 0.267896, 2.94324, 4.58216, 1.22116, 0.5783, 4.96338, 0.378364, 1.39552, 3.46978, 1.63729, 0.373283, 6.49716, 0.819278, 1.50248, 1.00007]

Fitness: 0.006795795

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 190 evals, 122 steps, improv/step: 0.492 (last = 0.4918), fitness=2428.630256321
1.01 secs, 366 evals, 267 steps, improv/step: 0.404 (last = 0.3310), fitness=1924.160885777
1.51 secs, 566 evals, 459 steps, improv/step: 0.386 (last = 0.3594), fitness=1337.966444137
2.01 secs, 790 evals, 683 steps, improv/step: 0.337 (last = 0.2366), fitness=1337.966444137
2.51 secs, 993 evals, 886 steps, improv/step: 0.318 (last = 0.2562), fitness=1337.966444137
3.01 secs, 1222 evals, 1115 steps, improv/step: 0.306 (last = 0.2576), fitness=1258.930408581
3.51 secs, 1433 evals, 1326 steps, improv/step: 0.299 (last = 0.2607), fitness=973.180191945
4.01 secs, 1633 evals, 1526 steps, improv/step: 0.290 (last = 0.2350), fitness=973.180191945
4.52 secs, 1877 evals, 1770 steps, improv/step: 0.276 (last = 0.1844), fitness=892.816726437
5.02 secs, 2148 evals, 2041 steps, improv/step: 0.262 (last = 0.1697), fitness=691.356859689
5.52 secs, 2406 evals, 2299 steps, improv/step: 0.251 (last = 0.1628), fitness=629.135349606
6.07 secs, 2654 evals, 2547 steps, improv/step: 0.240 (last = 0.1411), fitness=515.766330022
6.57 secs, 2913 evals, 2806 steps, improv/step: 0.232 (last = 0.1544), fitness=515.766330022
7.07 secs, 3203 evals, 3096 steps, improv/step: 0.227 (last = 0.1793), fitness=418.728164278
7.57 secs, 3454 evals, 3347 steps, improv/step: 0.222 (last = 0.1594), fitness=361.311185852
8.08 secs, 3711 evals, 3604 steps, improv/step: 0.214 (last = 0.1167), fitness=361.311185852
8.60 secs, 3975 evals, 3868 steps, improv/step: 0.208 (last = 0.1174), fitness=361.311185852
9.11 secs, 4286 evals, 4179 steps, improv/step: 0.203 (last = 0.1447), fitness=273.525018330
9.61 secs, 4571 evals, 4464 steps, improv/step: 0.198 (last = 0.1228), fitness=273.525018330
10.11 secs, 4857 evals, 4750 steps, improv/step: 0.199 (last = 0.2203), fitness=188.107752476
10.61 secs, 5121 evals, 5014 steps, improv/step: 0.199 (last = 0.1970), fitness=140.219723578
11.11 secs, 5498 evals, 5391 steps, improv/step: 0.195 (last = 0.1326), fitness=119.488410051
11.61 secs, 5835 evals, 5728 steps, improv/step: 0.193 (last = 0.1662), fitness=113.110746189
12.11 secs, 6128 evals, 6021 steps, improv/step: 0.193 (last = 0.1877), fitness=97.997331864
12.63 secs, 6544 evals, 6437 steps, improv/step: 0.189 (last = 0.1346), fitness=90.672790490
13.13 secs, 6890 evals, 6783 steps, improv/step: 0.187 (last = 0.1474), fitness=75.232265942
13.63 secs, 7224 evals, 7117 steps, improv/step: 0.185 (last = 0.1497), fitness=59.659606596
14.16 secs, 7572 evals, 7465 steps, improv/step: 0.183 (last = 0.1379), fitness=59.500395505
14.66 secs, 7937 evals, 7831 steps, improv/step: 0.183 (last = 0.1940), fitness=39.412877594
15.16 secs, 8322 evals, 8216 steps, improv/step: 0.183 (last = 0.1766), fitness=35.257501268
15.66 secs, 8634 evals, 8528 steps, improv/step: 0.184 (last = 0.1955), fitness=25.752336485
16.16 secs, 8942 evals, 8836 steps, improv/step: 0.184 (last = 0.1948), fitness=25.752336485
16.67 secs, 9303 evals, 9197 steps, improv/step: 0.183 (last = 0.1717), fitness=20.661380049
17.17 secs, 9683 evals, 9577 steps, improv/step: 0.182 (last = 0.1579), fitness=15.252355367
17.67 secs, 10053 evals, 9947 steps, improv/step: 0.182 (last = 0.1784), fitness=9.675616924
18.17 secs, 10396 evals, 10290 steps, improv/step: 0.182 (last = 0.1662), fitness=8.727903989
18.67 secs, 10715 evals, 10609 steps, improv/step: 0.182 (last = 0.1944), fitness=8.727903989
19.17 secs, 11087 evals, 10982 steps, improv/step: 0.183 (last = 0.2038), fitness=6.011505838
19.67 secs, 11405 evals, 11300 steps, improv/step: 0.182 (last = 0.1415), fitness=4.589502602
20.17 secs, 11692 evals, 11587 steps, improv/step: 0.181 (last = 0.1742), fitness=4.589502602
20.67 secs, 12029 evals, 11924 steps, improv/step: 0.181 (last = 0.1691), fitness=3.685879025
21.17 secs, 12379 evals, 12274 steps, improv/step: 0.181 (last = 0.1714), fitness=3.470177092
21.67 secs, 12735 evals, 12630 steps, improv/step: 0.180 (last = 0.1545), fitness=2.417795803
22.17 secs, 13063 evals, 12958 steps, improv/step: 0.180 (last = 0.1738), fitness=2.058340793
22.67 secs, 13445 evals, 13340 steps, improv/step: 0.179 (last = 0.1466), fitness=1.547798448
23.17 secs, 13798 evals, 13693 steps, improv/step: 0.178 (last = 0.1445), fitness=1.145585167
23.67 secs, 14186 evals, 14081 steps, improv/step: 0.176 (last = 0.1108), fitness=1.115726403
24.17 secs, 14501 evals, 14396 steps, improv/step: 0.176 (last = 0.1556), fitness=0.844742431
24.67 secs, 14848 evals, 14743 steps, improv/step: 0.176 (last = 0.1643), fitness=0.664312972
25.18 secs, 15204 evals, 15100 steps, improv/step: 0.175 (last = 0.1457), fitness=0.508539347
25.68 secs, 15602 evals, 15498 steps, improv/step: 0.174 (last = 0.1583), fitness=0.508539347
26.19 secs, 15910 evals, 15806 steps, improv/step: 0.175 (last = 0.1851), fitness=0.401747774
26.69 secs, 16237 evals, 16133 steps, improv/step: 0.174 (last = 0.1682), fitness=0.358686366
27.19 secs, 16593 evals, 16489 steps, improv/step: 0.175 (last = 0.1854), fitness=0.317424912
27.69 secs, 16969 evals, 16866 steps, improv/step: 0.174 (last = 0.1512), fitness=0.211744533
28.19 secs, 17334 evals, 17231 steps, improv/step: 0.174 (last = 0.1753), fitness=0.208092880
28.69 secs, 17678 evals, 17575 steps, improv/step: 0.174 (last = 0.1541), fitness=0.190951261
29.19 secs, 18017 evals, 17914 steps, improv/step: 0.174 (last = 0.1799), fitness=0.190951261
29.70 secs, 18363 evals, 18260 steps, improv/step: 0.174 (last = 0.1821), fitness=0.132243512
30.20 secs, 18709 evals, 18606 steps, improv/step: 0.174 (last = 0.1936), fitness=0.132243512
30.70 secs, 19058 evals, 18955 steps, improv/step: 0.176 (last = 0.2321), fitness=0.119484116
31.20 secs, 19408 evals, 19305 steps, improv/step: 0.176 (last = 0.1800), fitness=0.110520071
31.70 secs, 19771 evals, 19668 steps, improv/step: 0.176 (last = 0.1956), fitness=0.097486548
32.20 secs, 20125 evals, 20022 steps, improv/step: 0.177 (last = 0.2232), fitness=0.087736334
32.70 secs, 20466 evals, 20363 steps, improv/step: 0.177 (last = 0.1877), fitness=0.074339656
33.20 secs, 20827 evals, 20724 steps, improv/step: 0.177 (last = 0.2022), fitness=0.073521023

Optimization stopped after 21001 steps and 33.60 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 624.98
Function evals per second = 628.04
Improvements/step = 0.17762
Total function evaluations = 21104


Best candidate found: [0.996044, 1.02374, 3.5103, 0.270687, 2.95536, 4.57767, 1.21305, 0.609153, 4.93387, 0.379884, 1.38867, 3.48494, 1.6336, 0.393064, 6.47534, 0.818024, 1.52411, 1.01069]

Fitness: 0.061042210

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 76.566584 seconds (98.25 M allocations: 6.850 GiB, 2.63% gc time, 12.86% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2989 evals, 2865 steps, improv/step: 0.273 (last = 0.2726), fitness=-738.330104658
1.00 secs, 6088 evals, 5964 steps, improv/step: 0.241 (last = 0.2126), fitness=-738.330111018
1.50 secs, 9456 evals, 9334 steps, improv/step: 0.191 (last = 0.1018), fitness=-738.330111222

Optimization stopped after 11001 steps and 1.75 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6286.65
Function evals per second = 6355.80
Improvements/step = 0.19173
Total function evaluations = 11122


Best candidate found: [1.5, 0.999977]

Fitness: -738.330111226

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2506 evals, 2400 steps, improv/step: 0.280 (last = 0.2800), fitness=-2069.696943475
1.00 secs, 5096 evals, 4992 steps, improv/step: 0.280 (last = 0.2797), fitness=-2069.700590584
1.50 secs, 7909 evals, 7805 steps, improv/step: 0.217 (last = 0.1045), fitness=-2069.700591381
2.00 secs, 10715 evals, 10611 steps, improv/step: 0.200 (last = 0.1522), fitness=-2069.700591386

Optimization stopped after 11001 steps and 2.07 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5322.05
Function evals per second = 5372.36
Improvements/step = 0.19855
Total function evaluations = 11105


Best candidate found: [1.5, 0.99998]

Fitness: -2069.700591386

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2822 evals, 2718 steps, improv/step: 0.292 (last = 0.2918), fitness=-1137.736486786
1.00 secs, 5433 evals, 5332 steps, improv/step: 0.275 (last = 0.2571), fitness=-1137.741253806
1.50 secs, 8317 evals, 8217 steps, improv/step: 0.202 (last = 0.0662), fitness=-1137.741253817

Optimization stopped after 11001 steps and 1.99 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5532.32
Function evals per second = 5581.60
Improvements/step = 0.20100
Total function evaluations = 11099


Best candidate found: [1.5, 0.999977]

Fitness: -1137.741253839

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1117 evals, 1012 steps, improv/step: 0.263 (last = 0.2628), fitness=-2586.803455293
1.00 secs, 2327 evals, 2222 steps, improv/step: 0.270 (last = 0.2769), fitness=-2807.152947635
1.50 secs, 3522 evals, 3418 steps, improv/step: 0.282 (last = 0.3035), fitness=-2807.199077660
2.00 secs, 4772 evals, 4669 steps, improv/step: 0.281 (last = 0.2774), fitness=-2807.199078236
2.50 secs, 5994 evals, 5891 steps, improv/step: 0.243 (last = 0.0998), fitness=-2807.199078373
3.00 secs, 7259 evals, 7157 steps, improv/step: 0.207 (last = 0.0379), fitness=-2807.199078373
3.50 secs, 8343 evals, 8241 steps, improv/step: 0.184 (last = 0.0323), fitness=-2807.199078377
4.00 secs, 9588 evals, 9487 steps, improv/step: 0.171 (last = 0.0875), fitness=-2807.199078448
4.50 secs, 10519 evals, 10418 steps, improv/step: 0.171 (last = 0.1676), fitness=-2807.199078458

Optimization stopped after 11001 steps and 4.76 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2311.07
Function evals per second = 2332.28
Improvements/step = 0.17400
Total function evaluations = 11102


Best candidate found: [1.5, 0.999977]

Fitness: -2807.199078460

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.490941 seconds (46.46 M allocations: 4.485 GiB, 5.44% gc time, 57.42% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.569100 seconds (9.72 M allocations: 561.054 MiB, 2.63% gc time, 86.69% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 21.320435 seconds (10.92 M allocations: 628.304 MiB, 2.49% gc time, 70.34% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 50.325059 seconds (99.69 M allocations: 9.459 GiB, 7.90% gc time, 36.55% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 37.928787 seconds (29.43 M allocations: 1.664 GiB, 3.67% gc time, 91.54% compilation time)
    Testing DiffEqParamEstim tests passed 
