Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 3089 evals, 2985 steps, improv/step: 0.296 (last = 0.2958), fitness=0.043883854

Optimization stopped after 6835 steps and 0.98 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 7000.97
Function evals per second = 6362.84
Improvements/step = 0.14218
Total function evaluations = 6212


Best candidate found: [1.49995]

Fitness: 0.043883854

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3136 evals, 3021 steps, improv/step: 0.280 (last = 0.2804), fitness=0.043883885
1.00 secs, 6364 evals, 6250 steps, improv/step: 0.224 (last = 0.1706), fitness=0.043883821
1.50 secs, 9450 evals, 9338 steps, improv/step: 0.180 (last = 0.0916), fitness=0.043883820

Optimization stopped after 11001 steps and 1.77 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6210.43
Function evals per second = 6273.66
Improvements/step = 0.17173
Total function evaluations = 11113


Best candidate found: [1.49996, 2.99999]

Fitness: 0.043883820

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3438 evals, 3334 steps, improv/step: 0.193 (last = 0.1935), fitness=0.335156328
1.00 secs, 6658 evals, 6555 steps, improv/step: 0.183 (last = 0.1726), fitness=0.043987937
1.50 secs, 9761 evals, 9658 steps, improv/step: 0.178 (last = 0.1682), fitness=0.043777703

Optimization stopped after 11001 steps and 1.71 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6419.11
Function evals per second = 6478.63
Improvements/step = 0.17955
Total function evaluations = 11103


Best candidate found: [1.50036, 1.00041, 2.99888, 0.999573]

Fitness: 0.043777650

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
588.448953 seconds (513.47 M allocations: 42.733 GiB, 3.64% gc time, 52.95% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 144 evals, 86 steps, improv/step: 0.407 (last = 0.4070), fitness=2457.231194069
1.00 secs, 345 evals, 243 steps, improv/step: 0.379 (last = 0.3631), fitness=2457.231194069
1.51 secs, 545 evals, 434 steps, improv/step: 0.341 (last = 0.2932), fitness=2049.067517334
2.01 secs, 726 evals, 615 steps, improv/step: 0.311 (last = 0.2376), fitness=1525.287151725
2.51 secs, 940 evals, 829 steps, improv/step: 0.304 (last = 0.2850), fitness=1359.316531579
3.01 secs, 1134 evals, 1023 steps, improv/step: 0.284 (last = 0.2010), fitness=1359.316531579
3.51 secs, 1356 evals, 1245 steps, improv/step: 0.274 (last = 0.2252), fitness=1194.678535399
4.01 secs, 1588 evals, 1477 steps, improv/step: 0.271 (last = 0.2543), fitness=1086.477347801
4.55 secs, 1810 evals, 1699 steps, improv/step: 0.257 (last = 0.1667), fitness=855.029434891
5.05 secs, 2036 evals, 1925 steps, improv/step: 0.249 (last = 0.1903), fitness=829.503024522
5.55 secs, 2251 evals, 2140 steps, improv/step: 0.239 (last = 0.1488), fitness=638.369876498
6.05 secs, 2500 evals, 2389 steps, improv/step: 0.229 (last = 0.1365), fitness=638.369876498
6.55 secs, 2725 evals, 2614 steps, improv/step: 0.223 (last = 0.1644), fitness=637.405716821
7.05 secs, 2972 evals, 2861 steps, improv/step: 0.220 (last = 0.1822), fitness=476.944408465
7.55 secs, 3256 evals, 3145 steps, improv/step: 0.214 (last = 0.1585), fitness=342.522347404
8.05 secs, 3472 evals, 3361 steps, improv/step: 0.213 (last = 0.2037), fitness=342.522347404
8.55 secs, 3799 evals, 3688 steps, improv/step: 0.210 (last = 0.1804), fitness=342.522347404
9.05 secs, 4139 evals, 4028 steps, improv/step: 0.209 (last = 0.1971), fitness=247.798968438
9.56 secs, 4430 evals, 4319 steps, improv/step: 0.207 (last = 0.1684), fitness=247.798968438
10.06 secs, 4741 evals, 4630 steps, improv/step: 0.203 (last = 0.1543), fitness=240.392070100
10.56 secs, 5066 evals, 4955 steps, improv/step: 0.199 (last = 0.1477), fitness=204.540386478
11.06 secs, 5332 evals, 5221 steps, improv/step: 0.198 (last = 0.1767), fitness=184.946097026
11.56 secs, 5624 evals, 5513 steps, improv/step: 0.196 (last = 0.1507), fitness=170.783420997
12.10 secs, 5958 evals, 5847 steps, improv/step: 0.193 (last = 0.1407), fitness=144.118698040
12.60 secs, 6284 evals, 6173 steps, improv/step: 0.190 (last = 0.1503), fitness=102.358302272
13.10 secs, 6641 evals, 6530 steps, improv/step: 0.190 (last = 0.1793), fitness=72.519747051
13.60 secs, 6950 evals, 6839 steps, improv/step: 0.188 (last = 0.1553), fitness=72.519747051
14.10 secs, 7298 evals, 7188 steps, improv/step: 0.188 (last = 0.1834), fitness=63.842154292
14.61 secs, 7617 evals, 7507 steps, improv/step: 0.186 (last = 0.1473), fitness=63.048901138
15.12 secs, 7971 evals, 7861 steps, improv/step: 0.185 (last = 0.1554), fitness=38.799661394
15.62 secs, 8258 evals, 8148 steps, improv/step: 0.184 (last = 0.1498), fitness=38.799661394
16.12 secs, 8574 evals, 8464 steps, improv/step: 0.182 (last = 0.1456), fitness=38.799661394
16.62 secs, 8902 evals, 8793 steps, improv/step: 0.182 (last = 0.1702), fitness=33.022779580
17.12 secs, 9219 evals, 9110 steps, improv/step: 0.182 (last = 0.1987), fitness=22.599550628
17.62 secs, 9515 evals, 9406 steps, improv/step: 0.183 (last = 0.1959), fitness=21.952205625
18.12 secs, 9855 evals, 9746 steps, improv/step: 0.182 (last = 0.1559), fitness=14.139604082
18.62 secs, 10162 evals, 10053 steps, improv/step: 0.181 (last = 0.1433), fitness=14.139604082
19.12 secs, 10469 evals, 10360 steps, improv/step: 0.179 (last = 0.1270), fitness=11.841285171
19.63 secs, 10812 evals, 10703 steps, improv/step: 0.178 (last = 0.1545), fitness=11.536829179
20.13 secs, 11101 evals, 10992 steps, improv/step: 0.176 (last = 0.1107), fitness=8.258072019
20.63 secs, 11482 evals, 11373 steps, improv/step: 0.175 (last = 0.1312), fitness=7.094153595
21.13 secs, 11795 evals, 11686 steps, improv/step: 0.175 (last = 0.1821), fitness=5.926195154
21.63 secs, 12126 evals, 12017 steps, improv/step: 0.175 (last = 0.1662), fitness=4.407358935
22.13 secs, 12451 evals, 12342 steps, improv/step: 0.175 (last = 0.1815), fitness=3.929825271
22.63 secs, 12725 evals, 12616 steps, improv/step: 0.175 (last = 0.1898), fitness=3.075149560
23.13 secs, 13072 evals, 12963 steps, improv/step: 0.175 (last = 0.1729), fitness=2.552275625
23.63 secs, 13422 evals, 13313 steps, improv/step: 0.175 (last = 0.1743), fitness=2.067472728
24.13 secs, 13719 evals, 13610 steps, improv/step: 0.175 (last = 0.1549), fitness=1.585802685
24.63 secs, 14031 evals, 13922 steps, improv/step: 0.175 (last = 0.1731), fitness=1.585802685
25.13 secs, 14358 evals, 14249 steps, improv/step: 0.175 (last = 0.1621), fitness=1.581362949
25.64 secs, 14682 evals, 14573 steps, improv/step: 0.175 (last = 0.2037), fitness=1.284069000
26.14 secs, 15006 evals, 14897 steps, improv/step: 0.175 (last = 0.1883), fitness=1.159712815
26.64 secs, 15274 evals, 15165 steps, improv/step: 0.176 (last = 0.1866), fitness=0.917673163
27.14 secs, 15626 evals, 15517 steps, improv/step: 0.175 (last = 0.1676), fitness=0.558105131
27.64 secs, 15938 evals, 15829 steps, improv/step: 0.176 (last = 0.1923), fitness=0.519251519
28.14 secs, 16237 evals, 16128 steps, improv/step: 0.176 (last = 0.1739), fitness=0.366803819
28.65 secs, 16584 evals, 16475 steps, improv/step: 0.177 (last = 0.2248), fitness=0.307358141
29.15 secs, 16867 evals, 16758 steps, improv/step: 0.177 (last = 0.1943), fitness=0.269678185
29.65 secs, 17206 evals, 17097 steps, improv/step: 0.177 (last = 0.1917), fitness=0.158027114
30.15 secs, 17573 evals, 17464 steps, improv/step: 0.178 (last = 0.1935), fitness=0.158027114
30.66 secs, 17911 evals, 17802 steps, improv/step: 0.177 (last = 0.1538), fitness=0.154050157
31.16 secs, 18194 evals, 18085 steps, improv/step: 0.177 (last = 0.1696), fitness=0.141731224
31.66 secs, 18427 evals, 18318 steps, improv/step: 0.177 (last = 0.1373), fitness=0.088294432
32.16 secs, 18743 evals, 18634 steps, improv/step: 0.176 (last = 0.1456), fitness=0.088294432
32.66 secs, 19052 evals, 18943 steps, improv/step: 0.176 (last = 0.1909), fitness=0.088294432
33.16 secs, 19400 evals, 19291 steps, improv/step: 0.176 (last = 0.1552), fitness=0.057181840
33.66 secs, 19869 evals, 19760 steps, improv/step: 0.176 (last = 0.1663), fitness=0.057181840
34.17 secs, 20281 evals, 20172 steps, improv/step: 0.177 (last = 0.2257), fitness=0.038448830
34.67 secs, 20734 evals, 20625 steps, improv/step: 0.178 (last = 0.2252), fitness=0.025123305
35.17 secs, 21054 evals, 20945 steps, improv/step: 0.178 (last = 0.1688), fitness=0.022668232

Optimization stopped after 21001 steps and 35.24 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 595.88
Function evals per second = 598.97
Improvements/step = 0.17771
Total function evaluations = 21110


Best candidate found: [0.998805, 1.01174, 3.53471, 0.268276, 2.95243, 4.57684, 1.22054, 0.591632, 4.95814, 0.379632, 1.40178, 3.45904, 1.64645, 0.38519, 6.48963, 0.817085, 1.50936, 1.00528]

Fitness: 0.022668232

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 174 evals, 110 steps, improv/step: 0.555 (last = 0.5545), fitness=2257.399462533
1.00 secs, 331 evals, 245 steps, improv/step: 0.416 (last = 0.3037), fitness=1895.085783482
1.50 secs, 523 evals, 431 steps, improv/step: 0.369 (last = 0.3065), fitness=1705.324352482
2.01 secs, 692 evals, 598 steps, improv/step: 0.341 (last = 0.2695), fitness=1705.324352482
2.51 secs, 894 evals, 800 steps, improv/step: 0.318 (last = 0.2475), fitness=1705.324352482
3.01 secs, 1080 evals, 986 steps, improv/step: 0.299 (last = 0.2204), fitness=1030.529455300
3.51 secs, 1252 evals, 1158 steps, improv/step: 0.279 (last = 0.1628), fitness=1030.529455300
4.01 secs, 1485 evals, 1391 steps, improv/step: 0.269 (last = 0.2189), fitness=1030.529455300
4.51 secs, 1760 evals, 1666 steps, improv/step: 0.255 (last = 0.1818), fitness=764.203967240
5.01 secs, 1977 evals, 1883 steps, improv/step: 0.244 (last = 0.1659), fitness=764.203967240
5.51 secs, 2216 evals, 2122 steps, improv/step: 0.237 (last = 0.1799), fitness=764.203967240
6.01 secs, 2442 evals, 2348 steps, improv/step: 0.230 (last = 0.1681), fitness=764.203967240
6.51 secs, 2676 evals, 2582 steps, improv/step: 0.223 (last = 0.1538), fitness=710.342921724
7.02 secs, 2872 evals, 2778 steps, improv/step: 0.220 (last = 0.1735), fitness=700.256872559
7.52 secs, 3149 evals, 3055 steps, improv/step: 0.216 (last = 0.1733), fitness=633.962121914
8.02 secs, 3459 evals, 3365 steps, improv/step: 0.210 (last = 0.1484), fitness=506.679975205
8.52 secs, 3793 evals, 3699 steps, improv/step: 0.204 (last = 0.1527), fitness=431.350996678
9.02 secs, 4069 evals, 3975 steps, improv/step: 0.203 (last = 0.1848), fitness=376.257960730
9.52 secs, 4402 evals, 4308 steps, improv/step: 0.196 (last = 0.1111), fitness=275.802294037
10.02 secs, 4671 evals, 4577 steps, improv/step: 0.193 (last = 0.1487), fitness=233.666961968
10.52 secs, 5035 evals, 4941 steps, improv/step: 0.191 (last = 0.1676), fitness=233.666961968
11.02 secs, 5313 evals, 5219 steps, improv/step: 0.193 (last = 0.2302), fitness=203.155970990
11.52 secs, 5625 evals, 5531 steps, improv/step: 0.193 (last = 0.1859), fitness=160.400750629
12.02 secs, 5940 evals, 5846 steps, improv/step: 0.193 (last = 0.1937), fitness=114.733605243
12.52 secs, 6228 evals, 6134 steps, improv/step: 0.193 (last = 0.1979), fitness=114.733605243
13.02 secs, 6567 evals, 6473 steps, improv/step: 0.193 (last = 0.1947), fitness=91.725908497
13.54 secs, 6943 evals, 6849 steps, improv/step: 0.193 (last = 0.1862), fitness=65.007069724
14.04 secs, 7460 evals, 7366 steps, improv/step: 0.193 (last = 0.1992), fitness=40.172954774
14.54 secs, 7901 evals, 7807 steps, improv/step: 0.193 (last = 0.1927), fitness=36.500161886
15.04 secs, 8251 evals, 8157 steps, improv/step: 0.195 (last = 0.2343), fitness=28.759832474
15.54 secs, 8590 evals, 8496 steps, improv/step: 0.196 (last = 0.2065), fitness=20.771125796
16.04 secs, 8909 evals, 8815 steps, improv/step: 0.194 (last = 0.1630), fitness=20.771125796
16.54 secs, 9282 evals, 9189 steps, improv/step: 0.194 (last = 0.1872), fitness=20.651870688
17.04 secs, 9631 evals, 9538 steps, improv/step: 0.193 (last = 0.1777), fitness=20.084243259
17.54 secs, 9973 evals, 9880 steps, improv/step: 0.193 (last = 0.1667), fitness=16.853124361
18.04 secs, 10277 evals, 10184 steps, improv/step: 0.192 (last = 0.1908), fitness=15.176400119
18.54 secs, 10617 evals, 10524 steps, improv/step: 0.192 (last = 0.1853), fitness=14.280450049
19.05 secs, 10977 evals, 10884 steps, improv/step: 0.192 (last = 0.1750), fitness=13.280394713
19.55 secs, 11284 evals, 11191 steps, improv/step: 0.192 (last = 0.1889), fitness=10.539791769
20.05 secs, 11721 evals, 11628 steps, improv/step: 0.191 (last = 0.1831), fitness=10.070477791
20.55 secs, 12045 evals, 11952 steps, improv/step: 0.191 (last = 0.1636), fitness=7.817240248
21.05 secs, 12384 evals, 12291 steps, improv/step: 0.191 (last = 0.2183), fitness=7.812166661
21.55 secs, 12730 evals, 12637 steps, improv/step: 0.191 (last = 0.1734), fitness=7.746406599
22.05 secs, 13052 evals, 12959 steps, improv/step: 0.189 (last = 0.1304), fitness=7.232925277
22.55 secs, 13436 evals, 13343 steps, improv/step: 0.189 (last = 0.1745), fitness=5.916246681
23.05 secs, 13789 evals, 13696 steps, improv/step: 0.189 (last = 0.2125), fitness=5.569400116
23.55 secs, 14156 evals, 14063 steps, improv/step: 0.190 (last = 0.2180), fitness=4.373937067
24.05 secs, 14511 evals, 14418 steps, improv/step: 0.190 (last = 0.1915), fitness=3.735618243
24.55 secs, 14909 evals, 14816 steps, improv/step: 0.190 (last = 0.1935), fitness=3.676636808
25.08 secs, 15277 evals, 15184 steps, improv/step: 0.191 (last = 0.1984), fitness=3.161877979
25.58 secs, 15671 evals, 15578 steps, improv/step: 0.190 (last = 0.1650), fitness=2.861728663
26.08 secs, 16044 evals, 15952 steps, improv/step: 0.190 (last = 0.2005), fitness=2.541129836
26.58 secs, 16510 evals, 16418 steps, improv/step: 0.189 (last = 0.1524), fitness=2.475774369
27.08 secs, 16923 evals, 16831 steps, improv/step: 0.188 (last = 0.1283), fitness=1.784668095
27.58 secs, 17308 evals, 17216 steps, improv/step: 0.188 (last = 0.1922), fitness=1.475877613
28.09 secs, 17777 evals, 17685 steps, improv/step: 0.188 (last = 0.1919), fitness=1.136199691
28.59 secs, 18173 evals, 18081 steps, improv/step: 0.188 (last = 0.1894), fitness=0.752534528
29.09 secs, 18526 evals, 18434 steps, improv/step: 0.188 (last = 0.1955), fitness=0.752534528
29.59 secs, 18865 evals, 18773 steps, improv/step: 0.187 (last = 0.1534), fitness=0.596047511
30.09 secs, 19227 evals, 19135 steps, improv/step: 0.187 (last = 0.1464), fitness=0.596047511
30.59 secs, 19495 evals, 19403 steps, improv/step: 0.187 (last = 0.1828), fitness=0.522901212
31.09 secs, 19872 evals, 19780 steps, improv/step: 0.187 (last = 0.2334), fitness=0.438755354
31.59 secs, 20210 evals, 20118 steps, improv/step: 0.187 (last = 0.1509), fitness=0.318623439
32.10 secs, 20541 evals, 20449 steps, improv/step: 0.187 (last = 0.1722), fitness=0.268139350
32.60 secs, 20934 evals, 20842 steps, improv/step: 0.186 (last = 0.1781), fitness=0.224226483

Optimization stopped after 21001 steps and 32.83 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 639.73
Function evals per second = 642.54
Improvements/step = 0.18624
Total function evaluations = 21093


Best candidate found: [0.993901, 1.07271, 3.49409, 0.273744, 2.95589, 4.55506, 1.20051, 0.59394, 4.91333, 0.385428, 1.38706, 3.45949, 1.60897, 0.390204, 6.42444, 0.824709, 1.537, 1.01201]

Fitness: 0.212750314

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 78.551413 seconds (100.12 M allocations: 6.987 GiB, 3.43% gc time, 13.03% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3420 evals, 3274 steps, improv/step: 0.285 (last = 0.2847), fitness=-738.940223439
1.01 secs, 6297 evals, 6152 steps, improv/step: 0.262 (last = 0.2356), fitness=-738.940392612
1.51 secs, 9248 evals, 9106 steps, improv/step: 0.223 (last = 0.1435), fitness=-738.940392637

Optimization stopped after 11001 steps and 1.80 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6108.05
Function evals per second = 6186.33
Improvements/step = 0.21855
Total function evaluations = 11142


Best candidate found: [1.5, 1.00005]

Fitness: -738.940392637

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2510 evals, 2386 steps, improv/step: 0.270 (last = 0.2703), fitness=-2072.058186914
1.00 secs, 4941 evals, 4817 steps, improv/step: 0.273 (last = 0.2764), fitness=-2072.511657436
1.50 secs, 7559 evals, 7436 steps, improv/step: 0.234 (last = 0.1604), fitness=-2072.511658187
2.00 secs, 10701 evals, 10579 steps, improv/step: 0.223 (last = 0.1982), fitness=-2072.511658201

Optimization stopped after 11001 steps and 2.07 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5326.51
Function evals per second = 5385.58
Improvements/step = 0.22473
Total function evaluations = 11123


Best candidate found: [1.5, 1.00004]

Fitness: -2072.511658201

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2368 evals, 2234 steps, improv/step: 0.282 (last = 0.2825), fitness=-1138.267140553
1.00 secs, 5231 evals, 5098 steps, improv/step: 0.283 (last = 0.2842), fitness=-1139.011766351
1.50 secs, 7834 evals, 7703 steps, improv/step: 0.230 (last = 0.1240), fitness=-1139.011766494
2.00 secs, 10265 evals, 10135 steps, improv/step: 0.213 (last = 0.1604), fitness=-1139.011766500

Optimization stopped after 11001 steps and 2.15 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5112.52
Function evals per second = 5172.93
Improvements/step = 0.21709
Total function evaluations = 11131


Best candidate found: [1.5, 1.00005]

Fitness: -1139.011766501

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1002 evals, 888 steps, improv/step: 0.291 (last = 0.2905), fitness=-2679.671873311
1.00 secs, 2033 evals, 1920 steps, improv/step: 0.302 (last = 0.3120), fitness=-2849.847536094
1.51 secs, 3145 evals, 3032 steps, improv/step: 0.306 (last = 0.3138), fitness=-2850.126972447
2.01 secs, 4365 evals, 4254 steps, improv/step: 0.299 (last = 0.2815), fitness=-2850.126976485
2.51 secs, 5537 evals, 5427 steps, improv/step: 0.264 (last = 0.1373), fitness=-2850.126976793
3.03 secs, 6669 evals, 6561 steps, improv/step: 0.230 (last = 0.0635), fitness=-2850.126976888
3.53 secs, 7811 evals, 7703 steps, improv/step: 0.207 (last = 0.0806), fitness=-2850.126976989
4.03 secs, 8864 evals, 8756 steps, improv/step: 0.198 (last = 0.1292), fitness=-2850.126977011
4.53 secs, 10035 evals, 9928 steps, improv/step: 0.197 (last = 0.1903), fitness=-2850.126977020
5.03 secs, 10927 evals, 10820 steps, improv/step: 0.202 (last = 0.2534), fitness=-2850.126977021

Optimization stopped after 11001 steps and 5.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2155.90
Function evals per second = 2176.86
Improvements/step = 0.20218
Total function evaluations = 11108


Best candidate found: [1.49999, 1.00001]

Fitness: -2850.126977021

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 24.435947 seconds (47.41 M allocations: 4.555 GiB, 6.66% gc time, 53.38% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.069398 seconds (10.65 M allocations: 630.106 MiB, 2.28% gc time, 89.56% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 18.848210 seconds (10.90 M allocations: 625.420 MiB, 7.61% gc time, 72.10% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.174227 seconds (102.83 M allocations: 9.770 GiB, 8.91% gc time, 33.85% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 42.238446 seconds (39.43 M allocations: 2.423 GiB, 4.89% gc time, 91.12% compilation time)
    Testing DiffEqParamEstim tests passed 
