################################################################################
# PkgEval set-up: 2020-10-28T11:39:41.645
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:168
in top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl
Test Summary:              | Pass  Total
operations/tst_rotation.jl |  281    281
Test Summary:           | Pass  Total
operations/tst_shear.jl |  286    286
Test Summary:          | Pass  Total
operations/tst_flip.jl |  160    160
Test Summary:          | Pass  Total
operations/tst_crop.jl | 1060   1060
Test Summary:            | Pass  Total
operations/tst_resize.jl |  643    643
Test Summary:           | Pass  Total
operations/tst_scale.jl |  147    147
Test Summary:          | Pass  Total
operations/tst_zoom.jl |  151    151
Test Summary:                 | Pass  Total
operations/tst_distortions.jl |  177    177
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_either.jl:586
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_either.jl:586
Test Summary:            | Pass  Total
operations/tst_either.jl |  629    629
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_operations.jl:126
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_operations.jl:139
Test Summary:     | Pass  Total
tst_operations.jl |   99     99
Test Summary:   | Pass  Total
tst_pipeline.jl |   55     55
Test Summary:  | Pass  Total
tst_augment.jl |  200    200
Test Summary:       | Pass  Total
tst_augmentbatch.jl |   85     85
Test Summary:        | Pass  Total
tst_distortedview.jl |   67     67
     Testing Augmentor tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:48:06.781
#


CPU usage: 453.13s (414.67s user, 40.92s kernel)

Network usage:
- eth0: 9.971 MiB received, 241.277 KiB sent

Raw statistics: {"read":"2020-10-28T11:48:07.323941726Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":65536},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":65536},{"major":259,"minor":0,"op":"Total","value":65536},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":65536},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":65536},{"major":253,"minor":2,"op":"Total","value":65536}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":453129260439,"percpu_usage":[7926717550,4190405260,10838485237,5535171525,6545505496,4731558860,3519848257,5571459115,15080726601,7756238587,11258280852,5840088733,4275367380,4782240502,4573480925,2691064371,6727975823,5849861829,3691250600,7307380595,12097660823,7523008044,5753385889,4753073048,6614123158,6949887288,7663867369,7657719404,7824421854,3744562386,7280996852,8090160669,105641544,885526857,941410007,913624205,462874059,922439380,650947124,779926510,665136317,1000572529,521171989,496510577,613571360,395384905,372431321,541030527,263341985,51758500,323028021,440837506,646759269,244834494,393222966,289713679,892238874,391990648,995609428,264901214,403995403,1349110558,424559901,285218916,5826529450,5301367052,7818487721,6984540589,6444470184,6213158388,5581206504,6012578625,3692662528,4046766130,7269071203,7529789196,4272315814,7429072460,6030464765,3971666350,8213890634,7640167587,3100458252,5016750639,9403920003,7401152442,6394914199,4454636592,9550177465,9350774833,6368478351,4747326996,8500900315,4727714981,3722477421,9791290682,268495647,453810111,742190024,225665330,624034013,428338039,647728940,1162264157,507930800,286862406,166462216,998935939,509397023,446235196,927005095,271636588,111752752,320088556,533071375,374252925,678555907,370731378,332964308,302262399,928547908,1286540705,361820397,421038766,512494767,1279380493,259179287,1005113186],"usage_in_kernelmode":40920000000,"usage_in_usermode":414670000000},"system_cpu_usage":94136799350000000,"online_cpus":128,"throttling_data":{"periods":5061,"throttled_periods":92,"throttled_time":18127277071}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":323002368,"max_usage":1350201344,"stats":{"active_anon":238809088,"active_file":69632,"cache":52211712,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":28020736,"inactive_file":8192,"mapped_file":0,"pgfault":9469319,"pgmajfault":0,"pgpgin":3412966,"pgpgout":3347802,"rss":214700032,"rss_huge":0,"total_active_anon":238809088,"total_active_file":69632,"total_cache":52211712,"total_dirty":0,"total_inactive_anon":28020736,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":9469319,"total_pgmajfault":0,"total_pgpgin":3412966,"total_pgpgout":3347802,"total_rss":214700032,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Augmentor-3pcU9vvB","id":"85752b31c72ad0482a0d7eb6d9b19f90f584042bcd8d06668bfe927733c06c5a","networks":{"eth0":{"rx_bytes":10455504,"rx_packets":2860,"rx_errors":0,"rx_dropped":17,"tx_bytes":247068,"tx_packets":2032,"tx_errors":0,"tx_dropped":0}}}

