Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.953113974754935 (tracked)
Current loss is: 8.659587058006485 (tracked)
Current loss is: 9.745044313775082 (tracked)
Current loss is: 10.312662192723327 (tracked)
Current loss is: 9.783923399103932 (tracked)
Current loss is: 8.91032314355714 (tracked)
Current loss is: 8.464527343577318 (tracked)
Current loss is: 8.631314540218176 (tracked)
Current loss is: 9.059391443498463 (tracked)
Current loss is: 9.275834483936034 (tracked)
Current loss is: 9.112346767471063 (tracked)
Current loss is: 8.75156451479393 (tracked)
Current loss is: 8.477883917063123 (tracked)
Current loss is: 8.444840296993489 (tracked)
Current loss is: 8.603608759691092 (tracked)
Current loss is: 8.774807150206593 (tracked)
Current loss is: 8.806614887866882 (tracked)
Current loss is: 8.682270507275977 (tracked)
Current loss is: 8.503272067045208 (tracked)
Current loss is: 8.390591408618233 (tracked)
Current loss is: 8.396749081081794 (tracked)
Current loss is: 8.477477692050375 (tracked)
Current loss is: 8.541261082952479 (tracked)
Current loss is: 8.523794034525563 (tracked)
Current loss is: 8.435435072471282 (tracked)
Current loss is: 8.33935015696112 (tracked)
Current loss is: 8.294607732143296 (tracked)
Current loss is: 8.31109380925805 (tracked)
Current loss is: 8.349308797385216 (tracked)
Current loss is: 8.357527060237187 (tracked)
Current loss is: 8.315279641220439 (tracked)
Current loss is: 8.24722164146233 (tracked)
Current loss is: 8.194009857317079 (tracked)
Current loss is: 8.17793079467415 (tracked)
Current loss is: 8.185059372618053 (tracked)
Current loss is: 8.181425364998427 (tracked)
Current loss is: 8.145682747720267 (tracked)
Current loss is: 8.08821027709298 (tracked)
Current loss is: 8.036472012439585 (tracked)
Current loss is: 8.005659714616556 (tracked)
Current loss is: 7.984655543419402 (tracked)
Current loss is: 7.95093676705732 (tracked)
Current loss is: 7.893509831154287 (tracked)
Current loss is: 7.8228272075856555 (tracked)
Current loss is: 7.7588354741153465 (tracked)
Current loss is: 7.705314342421592 (tracked)
Current loss is: 7.647179108512566 (tracked)
Current loss is: 7.568003587774388 (tracked)
Current loss is: 7.47020759961109 (tracked)
Current loss is: 7.368584066826863 (tracked)
Current loss is: 7.269301083742307 (tracked)
Current loss is: 7.161913384174092 (tracked)
Current loss is: 7.0325462378266 (tracked)
Current loss is: 6.884786847849677 (tracked)
Current loss is: 6.728643042049104 (tracked)
Current loss is: 6.563656916411294 (tracked)
Current loss is: 6.378591005461991 (tracked)
Current loss is: 6.166266212703029 (tracked)
Current loss is: 5.933763394483887 (tracked)
Current loss is: 5.686146332855306 (tracked)
Current loss is: 5.417555354641426 (tracked)
Current loss is: 5.121427807542798 (tracked)
Current loss is: 4.800596655457355 (tracked)
Current loss is: 4.46239049854446 (tracked)
Current loss is: 4.108348454863371 (tracked)
Current loss is: 3.7357195453643834 (tracked)
Current loss is: 3.34953533347588 (tracked)
Current loss is: 2.9603617316404947 (tracked)
Current loss is: 2.5750144017698138 (tracked)
Current loss is: 2.1992469623300277 (tracked)
Current loss is: 1.8390464565413085 (tracked)
Current loss is: 1.5037271036650923 (tracked)
Current loss is: 1.2013705040383003 (tracked)
Current loss is: 0.9356315298160333 (tracked)
Current loss is: 0.706803017762593 (tracked)
Current loss is: 0.5171122845570059 (tracked)
Current loss is: 0.3658905791421009 (tracked)
Current loss is: 0.2500732099394366 (tracked)
Current loss is: 0.1647951806770948 (tracked)
Current loss is: 0.10444399803626996 (tracked)
Current loss is: 0.06340652218745729 (tracked)
Current loss is: 0.03704084800779664 (tracked)
Current loss is: 0.020991437486062987 (tracked)
Current loss is: 0.012009210450299143 (tracked)
Current loss is: 0.007596334856519277 (tracked)
Current loss is: 0.006090637872411056 (tracked)
Current loss is: 0.0064180537777087585 (tracked)
Current loss is: 0.007781300947645443 (tracked)
Current loss is: 0.009617969956547803 (tracked)
Current loss is: 0.011522394669079615 (tracked)
Current loss is: 0.01331492985057522 (tracked)
Current loss is: 0.015135641921965984 (tracked)
Current loss is: 0.01733919308714513 (tracked)
Current loss is: 0.020377854710815747 (tracked)
Current loss is: 0.0243466403731996 (tracked)
Current loss is: 0.028624184652716215 (tracked)
Current loss is: 0.03225478482196675 (tracked)
Current loss is: 0.03419044098755629 (tracked)
Current loss is: 0.0343420225614182 (tracked)
Current loss is: 0.0330461581803334 (tracked)
Current loss is: 0.030885848543023398 (tracked)
Current loss is: 0.0283042474063054 (tracked)
Current loss is: 0.02580486994768528 (tracked)
Current loss is: 0.023375694547476414 (tracked)
Current loss is: 0.020899547628752763 (tracked)
Current loss is: 0.018643056045291703 (tracked)
Current loss is: 0.01654787175428081 (tracked)
Current loss is: 0.014449350161617443 (tracked)
Current loss is: 0.012600685007732475 (tracked)
Current loss is: 0.011060604711183825 (tracked)
Current loss is: 0.009765818105310797 (tracked)
Current loss is: 0.008698255745688162 (tracked)
Current loss is: 0.007786588123362986 (tracked)
Current loss is: 0.006982953748427433 (tracked)
Current loss is: 0.006202453559290606 (tracked)
Current loss is: 0.00558458212962917 (tracked)
Current loss is: 0.0050483658617616264 (tracked)
Current loss is: 0.004671602829648898 (tracked)
Current loss is: 0.004413845119084655 (tracked)
Current loss is: 0.004265277729686079 (tracked)
Current loss is: 0.004199799844946501 (tracked)
Current loss is: 0.004109532019091772 (tracked)
Current loss is: 0.004013278822592152 (tracked)
Current loss is: 0.0038425140600845844 (tracked)
Current loss is: 0.0036403147417887836 (tracked)
Current loss is: 0.003480056200969025 (tracked)
Current loss is: 0.0033623771263093685 (tracked)
Current loss is: 0.003312831315416676 (tracked)
Current loss is: 0.0032180674658837524 (tracked)
Current loss is: 0.0030446290899009713 (tracked)
Current loss is: 0.002776369724302699 (tracked)
Current loss is: 0.002480847358762032 (tracked)
Current loss is: 0.0022177753017998 (tracked)
Current loss is: 0.002009938540900043 (tracked)
Current loss is: 0.0018248582002359272 (tracked)
Current loss is: 0.001651735924137266 (tracked)
Current loss is: 0.0014708148482172098 (tracked)
Current loss is: 0.0013119870166858828 (tracked)
Current loss is: 0.0011514978221221243 (tracked)
Current loss is: 0.0010226002621399463 (tracked)
Current loss is: 0.0009157955874991887 (tracked)
Current loss is: 0.0008233285263765349 (tracked)
Current loss is: 0.0007526937598446825 (tracked)
Current loss is: 0.0006986575627433972 (tracked)
Current loss is: 0.0006427840728652509 (tracked)
Current loss is: 0.0006004870107024184 (tracked)
Current loss is: 0.0005532098209644505 (tracked)
Current loss is: 0.0005162146106292298 (tracked)
Current loss is: 0.00047974260301412595 (tracked)
Current loss is: 0.0004488234759119506 (tracked)
Current loss is: 0.0004253735730071988 (tracked)
Current loss is: 0.0004068205123271966 (tracked)
Current loss is: 0.00038960364673991225 (tracked)
Current loss is: 0.00037574627332074526 (tracked)
Current loss is: 0.00036317164018663176 (tracked)
Current loss is: 0.00035279461390847936 (tracked)
Current loss is: 0.000340749422275077 (tracked)
Current loss is: 0.00032982489180936663 (tracked)
Current loss is: 0.00032177198591709904 (tracked)
Current loss is: 0.0003105619405012458 (tracked)
Current loss is: 0.0003024203050027782 (tracked)
Current loss is: 0.0002920899686302096 (tracked)
Current loss is: 0.00028503597003137825 (tracked)
Current loss is: 0.0002788090355827879 (tracked)
Current loss is: 0.00026988193136196555 (tracked)
Current loss is: 0.0002653329001331012 (tracked)
Current loss is: 0.0002562046892958927 (tracked)
Current loss is: 0.00025139105517470184 (tracked)
Current loss is: 0.0002442933525737417 (tracked)
Current loss is: 0.00023901417085918266 (tracked)
Current loss is: 0.00023139056287594745 (tracked)
Current loss is: 0.00022766356173214893 (tracked)
Current loss is: 0.00022344767737924942 (tracked)
Current loss is: 0.00021968108536908875 (tracked)
Current loss is: 0.00021588806587089169 (tracked)
Current loss is: 0.00021389313251476557 (tracked)
Current loss is: 0.00021107308844466017 (tracked)
Current loss is: 0.0002097826937777069 (tracked)
Current loss is: 0.0002088910183446199 (tracked)
Current loss is: 0.00020657706186020684 (tracked)
Current loss is: 0.0002060106333322288 (tracked)
Current loss is: 0.0002038812478428954 (tracked)
Current loss is: 0.0002041714965065174 (tracked)
Current loss is: 0.0002028443583715393 (tracked)
Current loss is: 0.0002018133866316412 (tracked)
Current loss is: 0.00020104297532319324 (tracked)
Current loss is: 0.00020071725060243436 (tracked)
Current loss is: 0.0001986974850802801 (tracked)
Current loss is: 0.00019736464204694746 (tracked)
Current loss is: 0.00019580140285234166 (tracked)
Current loss is: 0.0001955152541684594 (tracked)
Current loss is: 0.00019429400215678156 (tracked)
Current loss is: 0.00019267198036160987 (tracked)
Current loss is: 0.00019263981039459993 (tracked)
Current loss is: 0.00018981096275618253 (tracked)
Current loss is: 0.0001882399582257072 (tracked)
Current loss is: 0.00018669518718766073 (tracked)
Current loss is: 85.3416f0 (tracked)
Current loss is: 8.736289f0 (tracked)
Current loss is: 3.3804944f0 (tracked)
Current loss is: 10.051968f0 (tracked)
Current loss is: 24.914682f0 (tracked)
Current loss is: 49.049316f0 (tracked)
Current loss is: 74.303925f0 (tracked)
Current loss is: 87.147865f0 (tracked)
Current loss is: 82.47067f0 (tracked)
Current loss is: 66.34638f0 (tracked)
Current loss is: 47.576492f0 (tracked)
Current loss is: 31.844904f0 (tracked)
Current loss is: 20.63945f0 (tracked)
Current loss is: 13.329296f0 (tracked)
Current loss is: 8.703894f0 (tracked)
Current loss is: 5.7756333f0 (tracked)
Current loss is: 3.9536004f0 (tracked)
Current loss is: 2.9398656f0 (tracked)
Current loss is: 2.607507f0 (tracked)
Current loss is: 2.891316f0 (tracked)
Current loss is: 3.727998f0 (tracked)
Current loss is: 4.989214f0 (tracked)
Current loss is: 6.4788003f0 (tracked)
Current loss is: 7.9404473f0 (tracked)
Current loss is: 9.11691f0 (tracked)
Current loss is: 9.777628f0 (tracked)
Current loss is: 9.835696f0 (tracked)
Current loss is: 9.304542f0 (tracked)
Current loss is: 8.330073f0 (tracked)
Current loss is: 7.104295f0 (tracked)
Current loss is: 5.8246408f0 (tracked)
Current loss is: 4.6464195f0 (tracked)
Current loss is: 3.6666782f0 (tracked)
Current loss is: 2.9225416f0 (tracked)
Current loss is: 2.4112182f0 (tracked)
Current loss is: 2.1041043f0 (tracked)
Current loss is: 1.9609945f0 (tracked)
Current loss is: 1.9384793f0 (tracked)
Current loss is: 1.9995263f0 (tracked)
Current loss is: 2.1120186f0 (tracked)
Current loss is: 2.250947f0 (tracked)
Current loss is: 2.3919384f0 (tracked)
Current loss is: 2.5199122f0 (tracked)
Current loss is: 2.622829f0 (tracked)
Current loss is: 2.6893203f0 (tracked)
Current loss is: 2.7151387f0 (tracked)
Current loss is: 2.700135f0 (tracked)
Current loss is: 2.6445816f0 (tracked)
Current loss is: 2.5541003f0 (tracked)
Current loss is: 2.4334385f0 (tracked)
Current loss is: 2.2939906f0 (tracked)
Current loss is: 2.1386907f0 (tracked)
Current loss is: 1.9822024f0 (tracked)
Current loss is: 1.8302618f0 (tracked)
Current loss is: 1.690995f0 (tracked)
Current loss is: 1.5690237f0 (tracked)
Current loss is: 1.469131f0 (tracked)
Current loss is: 1.3939781f0 (tracked)
Current loss is: 1.3417188f0 (tracked)
Current loss is: 1.3132188f0 (tracked)
Current loss is: 1.3025992f0 (tracked)
Current loss is: 1.3048067f0 (tracked)
Current loss is: 1.3122437f0 (tracked)
Current loss is: 1.3189595f0 (tracked)
Current loss is: 1.3177181f0 (tracked)
Current loss is: 1.3040078f0 (tracked)
Current loss is: 1.2773542f0 (tracked)
Current loss is: 1.2389491f0 (tracked)
Current loss is: 1.1890576f0 (tracked)
Current loss is: 1.1335659f0 (tracked)
Current loss is: 1.0778079f0 (tracked)
Current loss is: 1.0243441f0 (tracked)
Current loss is: 0.9773644f0 (tracked)
Current loss is: 0.93762004f0 (tracked)
Current loss is: 0.9055056f0 (tracked)
Current loss is: 0.8804539f0 (tracked)
Current loss is: 0.8601306f0 (tracked)
Current loss is: 0.841436f0 (tracked)
Current loss is: 0.82491565f0 (tracked)
Current loss is: 0.8074911f0 (tracked)
Current loss is: 0.7871494f0 (tracked)
Current loss is: 0.765004f0 (tracked)
Current loss is: 0.7387664f0 (tracked)
Current loss is: 0.7110919f0 (tracked)
Current loss is: 0.68197316f0 (tracked)
Current loss is: 0.651906f0 (tracked)
Current loss is: 0.62271863f0 (tracked)
Current loss is: 0.59487706f0 (tracked)
Current loss is: 0.5691316f0 (tracked)
Current loss is: 0.5454855f0 (tracked)
Current loss is: 0.52474105f0 (tracked)
Current loss is: 0.5056187f0 (tracked)
Current loss is: 0.48713684f0 (tracked)
Current loss is: 0.47015646f0 (tracked)
Current loss is: 0.45218295f0 (tracked)
Current loss is: 0.4342788f0 (tracked)
Current loss is: 0.41563433f0 (tracked)
Current loss is: 0.39701137f0 (tracked)
Current loss is: 0.37779954f0 (tracked)
Current loss is: 0.3590529f0 (tracked)
Current loss is: 0.8379942f0 (tracked)
Current loss is: 0.77780753f0 (tracked)
Current loss is: 0.7160456f0 (tracked)
Current loss is: 0.659769f0 (tracked)
Current loss is: 0.6137666f0 (tracked)
Current loss is: 0.5755274f0 (tracked)
Current loss is: 0.5386604f0 (tracked)
Current loss is: 0.49890488f0 (tracked)
Current loss is: 0.45451903f0 (tracked)
Current loss is: 0.40810755f0 (tracked)
Current loss is: 0.36450946f0 (tracked)
Current loss is: 0.32622993f0 (tracked)
Current loss is: 0.29467052f0 (tracked)
Current loss is: 0.26820093f0 (tracked)
Current loss is: 0.24434873f0 (tracked)
Current loss is: 0.22135425f0 (tracked)
Current loss is: 0.19849484f0 (tracked)
Current loss is: 0.1760304f0 (tracked)
Current loss is: 0.155741f0 (tracked)
Current loss is: 0.13836926f0 (tracked)
Current loss is: 0.123910815f0 (tracked)
Current loss is: 0.11222909f0 (tracked)
Current loss is: 0.1021993f0 (tracked)
Current loss is: 0.09345688f0 (tracked)
Current loss is: 0.084739864f0 (tracked)
Current loss is: 0.07642937f0 (tracked)
Current loss is: 0.068433106f0 (tracked)
Current loss is: 0.061376486f0 (tracked)
Current loss is: 0.055642255f0 (tracked)
Current loss is: 0.050897874f0 (tracked)
Current loss is: 0.046870813f0 (tracked)
Current loss is: 0.043506265f0 (tracked)
Current loss is: 0.040357854f0 (tracked)
Current loss is: 0.037326306f0 (tracked)
Current loss is: 0.03440205f0 (tracked)
Current loss is: 0.031598717f0 (tracked)
Current loss is: 0.029041473f0 (tracked)
Current loss is: 0.02678099f0 (tracked)
Current loss is: 0.024914198f0 (tracked)
Current loss is: 0.023372207f0 (tracked)
Current loss is: 0.021999018f0 (tracked)
Current loss is: 0.020802336f0 (tracked)
Current loss is: 0.019523002f0 (tracked)
Current loss is: 0.018382087f0 (tracked)
Current loss is: 0.01714579f0 (tracked)
Current loss is: 0.016049664f0 (tracked)
Current loss is: 0.015057227f0 (tracked)
Current loss is: 0.014202665f0 (tracked)
Current loss is: 0.013511754f0 (tracked)
Current loss is: 0.012826098f0 (tracked)
Current loss is: 0.012304489f0 (tracked)
Current loss is: 0.011696316f0 (tracked)
Current loss is: 0.011158513f0 (tracked)
Current loss is: 0.010628022f0 (tracked)
Current loss is: 0.010150326f0 (tracked)
Current loss is: 0.0097020175f0 (tracked)
Current loss is: 0.0093277395f0 (tracked)
Current loss is: 0.008979725f0 (tracked)
Current loss is: 0.0087181665f0 (tracked)
Current loss is: 0.008451161f0 (tracked)
Current loss is: 0.008245173f0 (tracked)
Current loss is: 0.007992075f0 (tracked)
Current loss is: 0.0077953767f0 (tracked)
Current loss is: 0.007542682f0 (tracked)
Current loss is: 0.0073724994f0 (tracked)
Current loss is: 0.007241873f0 (tracked)
Current loss is: 0.0070963213f0 (tracked)
Current loss is: 0.0070040748f0 (tracked)
Current loss is: 0.0068868133f0 (tracked)
Current loss is: 0.0067841215f0 (tracked)
Current loss is: 0.0066947583f0 (tracked)
Current loss is: 0.006610593f0 (tracked)
Current loss is: 0.006522556f0 (tracked)
Current loss is: 0.0064683734f0 (tracked)
Current loss is: 0.0063890293f0 (tracked)
Current loss is: 0.0063412646f0 (tracked)
Current loss is: 0.0062989946f0 (tracked)
Current loss is: 0.0062337844f0 (tracked)
Current loss is: 0.0061803907f0 (tracked)
Current loss is: 0.006118289f0 (tracked)
Current loss is: 0.0060544307f0 (tracked)
Current loss is: 0.006000231f0 (tracked)
Current loss is: 0.005924672f0 (tracked)
Current loss is: 0.005877926f0 (tracked)
Current loss is: 0.0058046887f0 (tracked)
Current loss is: 0.0057491316f0 (tracked)
Current loss is: 0.0056734737f0 (tracked)
Current loss is: 0.005603768f0 (tracked)
Current loss is: 0.00552536f0 (tracked)
Current loss is: 0.005466239f0 (tracked)
Current loss is: 0.005378917f0 (tracked)
Current loss is: 0.005300612f0 (tracked)
Current loss is: 0.0052363235f0 (tracked)
Current loss is: 0.0051743863f0 (tracked)
Current loss is: 0.005087636f0 (tracked)
Current loss is: 0.0049991244f0 (tracked)
Current loss is: 0.0049205823f0 (tracked)
Current loss is: 0.004846131f0 (tracked)
Current loss is: 0.0047767246f0 (tracked)
Current loss is: 0.004702624f0 (tracked)
Current loss is: 0.024419826f0 (tracked)
Current loss is: 0.034780037f0 (tracked)
Current loss is: 0.0075397044f0 (tracked)
Current loss is: 0.0021128529f0 (tracked)
Current loss is: 0.006547533f0 (tracked)
Current loss is: 0.006467019f0 (tracked)
Current loss is: 0.0024071657f0 (tracked)
Current loss is: 0.00043210882f0 (tracked)
Current loss is: 5.49189f-5 (tracked)
Current loss is: 8.435496f-5 (tracked)
Current loss is: 0.00041329238f0 (tracked)
Current loss is: 0.0011727784f0 (tracked)
Current loss is: 0.0018804288f0 (tracked)
Current loss is: 0.0018152031f0 (tracked)
Current loss is: 0.0013237426f0 (tracked)
Current loss is: 0.0012762229f0 (tracked)
Current loss is: 0.0018543991f0 (tracked)
Current loss is: 0.0024388756f0 (tracked)
Current loss is: 0.0023442397f0 (tracked)
Current loss is: 0.0016895718f0 (tracked)
Current loss is: 0.0011108109f0 (tracked)
Current loss is: 0.0009304251f0 (tracked)
Current loss is: 0.000976605f0 (tracked)
Current loss is: 0.0009188319f0 (tracked)
Current loss is: 0.0006639918f0 (tracked)
Current loss is: 0.000373281f0 (tracked)
Current loss is: 0.00018404872f0 (tracked)
Current loss is: 0.00010172842f0 (tracked)
Current loss is: 7.796298f-5 (tracked)
Current loss is: 7.625634f-5 (tracked)
Current loss is: 8.1957805f-5 (tracked)
Current loss is: 9.191558f-5 (tracked)
Current loss is: 0.00010500362f0 (tracked)
Current loss is: 0.000117862466f0 (tracked)
Current loss is: 0.00012525714f0 (tracked)
Current loss is: 0.00012304593f0 (tracked)
Current loss is: 0.0001107034f0 (tracked)
Current loss is: 9.139319f-5 (tracked)
Current loss is: 7.028093f-5 (tracked)
Current loss is: 5.2977706f-5 (tracked)
Current loss is: 4.4769862f-5 (tracked)
Current loss is: 4.9566446f-5 (tracked)
Current loss is: 6.7387715f-5 (tracked)
Current loss is: 9.143413f-5 (tracked)
Current loss is: 0.00010914383f0 (tracked)
Current loss is: 0.00011023814f0 (tracked)
Current loss is: 9.5393065f-5 (tracked)
Current loss is: 7.51428f-5 (tracked)
Current loss is: 6.0487804f-5 (tracked)
Current loss is: 5.5964505f-5 (tracked)
Current loss is: 5.9518497f-5 (tracked)
Current loss is: 6.574296f-5 (tracked)
Current loss is: 6.9198f-5 (tracked)
Current loss is: 6.681399f-5 (tracked)
Current loss is: 5.886148f-5 (tracked)
Current loss is: 4.813196f-5 (tracked)
Current loss is: 3.804236f-5 (tracked)
Current loss is: 3.0996598f-5 (tracked)
Current loss is: 2.7713148f-5 (tracked)
Current loss is: 2.7356782f-5 (tracked)
Current loss is: 2.8134693f-5 (tracked)
Current loss is: 2.8170009f-5 (tracked)
Current loss is: 2.6382299f-5 (tracked)
Current loss is: 2.289185f-5 (tracked)
Current loss is: 1.8701247f-5 (tracked)
Current loss is: 1.4972723f-5 (tracked)
Current loss is: 1.2466361f-5 (tracked)
Current loss is: 1.1381289f-5 (tracked)
Current loss is: 1.1472762f-5 (tracked)
Current loss is: 1.2244611f-5 (tracked)
Current loss is: 1.312679f-5 (tracked)
Current loss is: 1.3637169f-5 (tracked)
Current loss is: 1.35187f-5 (tracked)
Current loss is: 1.2807317f-5 (tracked)
Current loss is: 1.1790572f-5 (tracked)
Current loss is: 1.08708555f-5 (tracked)
Current loss is: 1.0395106f-5 (tracked)
Current loss is: 1.05109675f-5 (tracked)
Current loss is: 1.1099908f-5 (tracked)
Current loss is: 1.1821281f-5 (tracked)
Current loss is: 1.2276046f-5 (tracked)
Current loss is: 1.2222387f-5 (tracked)
Current loss is: 1.1704336f-5 (tracked)
Current loss is: 1.0996683f-5 (tracked)
Current loss is: 1.04128385f-5 (tracked)
Current loss is: 1.0123038f-5 (tracked)
Current loss is: 1.009065f-5 (tracked)
Current loss is: 1.01350815f-5 (tracked)
Current loss is: 1.0058948f-5 (tracked)
Current loss is: 9.763435f-6 (tracked)
Current loss is: 9.292752f-6 (tracked)
Current loss is: 8.792554f-6 (tracked)
Current loss is: 8.416312f-6 (tracked)
Current loss is: 8.238094f-6 (tracked)
Current loss is: 8.219162f-6 (tracked)
Current loss is: 8.244653f-6 (tracked)
Current loss is: 8.204666f-6 (tracked)
Current loss is: 8.066241f-6 (tracked)
Current loss is: 7.8845f-6 (tracked)
Current loss is: 7.748083f-6 (tracked)
Current loss is: 1.5925625f-5 (tracked)
Current loss is: 1.6148933f-5 (tracked)
Current loss is: 1.8765866f-5 (tracked)
Current loss is: 1.8598308f-5 (tracked)
Current loss is: 1.5705897f-5 (tracked)
Current loss is: 1.4594144f-5 (tracked)
Current loss is: 1.6260481f-5 (tracked)
Current loss is: 1.644704f-5 (tracked)
Current loss is: 1.42189565f-5 (tracked)
Current loss is: 1.3469011f-5 (tracked)
Current loss is: 1.4574191f-5 (tracked)
Current loss is: 1.456505f-5 (tracked)
Current loss is: 1.30235385f-5 (tracked)
Current loss is: 1.2453658f-5 (tracked)
Current loss is: 1.3224171f-5 (tracked)
Current loss is: 1.2924866f-5 (tracked)
Current loss is: 1.1703218f-5 (tracked)
Current loss is: 1.1590609f-5 (tracked)
Current loss is: 1.1959946f-5 (tracked)
Current loss is: 1.1345803f-5 (tracked)
Current loss is: 1.0518963f-5 (tracked)
Current loss is: 1.0602474f-5 (tracked)
Current loss is: 1.0627252f-5 (tracked)
Current loss is: 9.90961f-6 (tracked)
Current loss is: 9.5725545f-6 (tracked)
Current loss is: 9.706548f-6 (tracked)
Current loss is: 9.370584f-6 (tracked)
Current loss is: 8.824656f-6 (tracked)
Current loss is: 8.769174f-6 (tracked)
Current loss is: 8.6700975f-6 (tracked)
Current loss is: 8.178676f-6 (tracked)
Current loss is: 7.951769f-6 (tracked)
Current loss is: 7.90927f-6 (tracked)
Current loss is: 7.5655485f-6 (tracked)
Current loss is: 7.24657f-6 (tracked)
Current loss is: 7.184888f-6 (tracked)
Current loss is: 6.9543803f-6 (tracked)
Current loss is: 6.6382877f-6 (tracked)
Current loss is: 6.5334334f-6 (tracked)
Current loss is: 6.361681f-6 (tracked)
Current loss is: 6.069497f-6 (tracked)
Current loss is: 5.926472f-6 (tracked)
Current loss is: 5.7821135f-6 (tracked)
Current loss is: 5.525864f-6 (tracked)
Current loss is: 5.3768795f-6 (tracked)
Current loss is: 5.2449f-6 (tracked)
Current loss is: 5.0231984f-6 (tracked)
Current loss is: 4.873724f-6 (tracked)
Current loss is: 4.7465273f-6 (tracked)
Current loss is: 4.5487204f-6 (tracked)
Current loss is: 4.4082713f-6 (tracked)
Current loss is: 4.2806196f-6 (tracked)
Current loss is: 4.102742f-6 (tracked)
Current loss is: 3.9717115f-6 (tracked)
Current loss is: 3.8466587f-6 (tracked)
Current loss is: 3.6881725f-6 (tracked)
Current loss is: 3.570833f-6 (tracked)
Current loss is: 3.448379f-6 (tracked)
Current loss is: 3.306699f-6 (tracked)
Current loss is: 3.198254f-6 (tracked)
Current loss is: 3.07836f-6 (tracked)
Current loss is: 2.953142f-6 (tracked)
Current loss is: 2.852761f-6 (tracked)
Current loss is: 2.7380825f-6 (tracked)
Current loss is: 2.6284024f-6 (tracked)
Current loss is: 2.5338613f-6 (tracked)
Current loss is: 2.4266355f-6 (tracked)
Current loss is: 2.331039f-6 (tracked)
Current loss is: 2.2403312f-6 (tracked)
Current loss is: 2.142232f-6 (tracked)
Current loss is: 2.0569391f-6 (tracked)
Current loss is: 1.9701845f-6 (tracked)
Current loss is: 1.8832405f-6 (tracked)
Current loss is: 1.8061578f-6 (tracked)
Current loss is: 1.7250428f-6 (tracked)
Current loss is: 1.6487537f-6 (tracked)
Current loss is: 1.5773139f-6 (tracked)
Current loss is: 1.5033887f-6 (tracked)
Current loss is: 1.4362596f-6 (tracked)
Current loss is: 1.3698022f-6 (tracked)
Current loss is: 1.3041722f-6 (tracked)
Current loss is: 1.2440883f-6 (tracked)
Current loss is: 1.1832794f-6 (tracked)
Current loss is: 1.1260158f-6 (tracked)
Current loss is: 1.0715521f-6 (tracked)
Current loss is: 1.0171316f-6 (tracked)
Current loss is: 9.667992f-7 (tracked)
Test Summary: |
NNODE         | No tests
462.812223 seconds (311.49 M allocations: 11.073 GiB, 1.31% gc time)
Current loss is: 15382.963904360564 (tracked)
Current loss is: 20370.198217082165 (tracked)
Current loss is: 15102.598145031301 (tracked)
Current loss is: 17412.924873505257 (tracked)
Current loss is: 15477.625794092408 (tracked)
Current loss is: 17974.290335180136 (tracked)
Current loss is: 19001.014585942317 (tracked)
Current loss is: 17648.62157220738 (tracked)
Current loss is: 16018.761664476368 (tracked)
Current loss is: 20570.161228012857 (tracked)
Current loss is: 13566.696676123278 (tracked)
Current loss is: 18027.036124628696 (tracked)
Current loss is: 17809.57317061614 (tracked)
Current loss is: 15287.123693915215 (tracked)
Current loss is: 16313.4481200074 (tracked)
Current loss is: 14176.717406364556 (tracked)
Current loss is: 12677.8240699386 (tracked)
Current loss is: 14634.539245714717 (tracked)
Current loss is: 15787.596372900247 (tracked)
Current loss is: 13477.887595884777 (tracked)
Current loss is: 16403.46122864047 (tracked)
Current loss is: 13105.427935808433 (tracked)
Current loss is: 14232.82231062539 (tracked)
Current loss is: 13790.1031023781 (tracked)
Current loss is: 12625.646450723505 (tracked)
Current loss is: 13429.499508843794 (tracked)
Current loss is: 14936.810058994144 (tracked)
Current loss is: 14842.537320244475 (tracked)
Current loss is: 14003.344615120928 (tracked)
Current loss is: 16308.227246703103 (tracked)
Current loss is: 13026.844273702782 (tracked)
Current loss is: 14290.955797953895 (tracked)
Current loss is: 15338.201114652895 (tracked)
Current loss is: 13623.433229812963 (tracked)
Current loss is: 11547.857594805402 (tracked)
Current loss is: 13394.208646247356 (tracked)
Current loss is: 11020.08987017117 (tracked)
Current loss is: 10828.951666563871 (tracked)
Current loss is: 12969.272861481242 (tracked)
Current loss is: 12476.12969389365 (tracked)
Current loss is: 10709.029022367855 (tracked)
Current loss is: 9648.683345881034 (tracked)
Current loss is: 9730.297321432963 (tracked)
Current loss is: 12303.739902901474 (tracked)
Current loss is: 10738.550478741243 (tracked)
Current loss is: 10755.347004388375 (tracked)
Current loss is: 9281.945534877215 (tracked)
Current loss is: 8551.679199984215 (tracked)
Current loss is: 10015.599383751345 (tracked)
Current loss is: 7723.585426955642 (tracked)
Current loss is: 8492.407065896432 (tracked)
Current loss is: 8973.991669453353 (tracked)
Current loss is: 7252.660428552592 (tracked)
Current loss is: 8461.482584418964 (tracked)
Current loss is: 6309.7457897553195 (tracked)
Current loss is: 5959.629373528836 (tracked)
