Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 9.141420058579039 (tracked)
Current loss is: 9.00078523519045 (tracked)
Current loss is: 8.623955173789435 (tracked)
Current loss is: 8.468666884856502 (tracked)
Current loss is: 8.648530463054207 (tracked)
Current loss is: 8.860044832820545 (tracked)
Current loss is: 8.818930832850475 (tracked)
Current loss is: 8.596887890739138 (tracked)
Current loss is: 8.469050582612287 (tracked)
Current loss is: 8.560538607592306 (tracked)
Current loss is: 8.702616614908823 (tracked)
Current loss is: 8.681701867704435 (tracked)
Current loss is: 8.533800435380702 (tracked)
Current loss is: 8.460094127159845 (tracked)
Current loss is: 8.533250748975897 (tracked)
Current loss is: 8.614750763757366 (tracked)
Current loss is: 8.576057800880841 (tracked)
Current loss is: 8.476811336355933 (tracked)
Current loss is: 8.45791243569752 (tracked)
Current loss is: 8.52432972157483 (tracked)
Current loss is: 8.550298247273068 (tracked)
Current loss is: 8.488819049433319 (tracked)
Current loss is: 8.439819872925634 (tracked)
Current loss is: 8.472615860651487 (tracked)
Current loss is: 8.509029459300042 (tracked)
Current loss is: 8.476121597118679 (tracked)
Current loss is: 8.43181168866879 (tracked)
Current loss is: 8.44481659415991 (tracked)
Current loss is: 8.472626889686312 (tracked)
Current loss is: 8.447113650528449 (tracked)
Current loss is: 8.411846945617473 (tracked)
Current loss is: 8.424687511135202 (tracked)
Current loss is: 8.436633424639323 (tracked)
Current loss is: 8.405646290926278 (tracked)
Current loss is: 8.385427329418635 (tracked)
Current loss is: 8.397042080583246 (tracked)
Current loss is: 8.38585987856839 (tracked)
Current loss is: 8.352918730502306 (tracked)
Current loss is: 8.348380677824238 (tracked)
Current loss is: 8.342273477898267 (tracked)
Current loss is: 8.307770565544061 (tracked)
Current loss is: 8.287124373265517 (tracked)
Current loss is: 8.27327984419988 (tracked)
Current loss is: 8.232684636754664 (tracked)
Current loss is: 8.196227330414185 (tracked)
Current loss is: 8.165215923812635 (tracked)
Current loss is: 8.10628004591071 (tracked)
Current loss is: 8.04831274591354 (tracked)
Current loss is: 7.987200178909271 (tracked)
Current loss is: 7.896874338053773 (tracked)
Current loss is: 7.804469190720281 (tracked)
Current loss is: 7.693132712684508 (tracked)
Current loss is: 7.55568380746159 (tracked)
Current loss is: 7.4084134769298124 (tracked)
Current loss is: 7.2286639177178715 (tracked)
Current loss is: 7.027658051268251 (tracked)
Current loss is: 6.804928146901924 (tracked)
Current loss is: 6.549627495612528 (tracked)
Current loss is: 6.275976241191815 (tracked)
Current loss is: 5.975958810813269 (tracked)
Current loss is: 5.653918259880293 (tracked)
Current loss is: 5.316545827647909 (tracked)
Current loss is: 4.953816251464215 (tracked)
Current loss is: 4.577756315405859 (tracked)
Current loss is: 4.184222092114186 (tracked)
Current loss is: 3.7778519883537247 (tracked)
Current loss is: 3.3712027497917183 (tracked)
Current loss is: 2.966829363379753 (tracked)
Current loss is: 2.571119441833611 (tracked)
Current loss is: 2.194360509989762 (tracked)
Current loss is: 1.8338756380478598 (tracked)
Current loss is: 1.4983975050242164 (tracked)
Current loss is: 1.194198347239453 (tracked)
Current loss is: 0.9246531718482919 (tracked)
Current loss is: 0.6940995872300499 (tracked)
Current loss is: 0.5042056608399775 (tracked)
Current loss is: 0.3525623303419676 (tracked)
Current loss is: 0.23753038827683784 (tracked)
Current loss is: 0.15341472496529024 (tracked)
Current loss is: 0.09471655315133767 (tracked)
Current loss is: 0.05549987037034934 (tracked)
Current loss is: 0.030770159488528924 (tracked)
Current loss is: 0.016213424998785336 (tracked)
Current loss is: 0.00801469500188257 (tracked)
Current loss is: 0.003728633190295546 (tracked)
Current loss is: 0.0016273989827310827 (tracked)
Current loss is: 0.0007614522769111571 (tracked)
Current loss is: 0.0006727139592846176 (tracked)
Current loss is: 0.0012109880895776236 (tracked)
Current loss is: 0.0024322175330774624 (tracked)
Current loss is: 0.004293279763162296 (tracked)
Current loss is: 0.006789915798550445 (tracked)
Current loss is: 0.009702379608169925 (tracked)
Current loss is: 0.012869288173362541 (tracked)
Current loss is: 0.016403782680674297 (tracked)
Current loss is: 0.020725047986641945 (tracked)
Current loss is: 0.025017981746589354 (tracked)
Current loss is: 0.02875657680154159 (tracked)
Current loss is: 0.03225504530723428 (tracked)
Current loss is: 0.03602653067928904 (tracked)
Current loss is: 0.039177071649441925 (tracked)
Current loss is: 0.039431673044619316 (tracked)
Current loss is: 0.03736296438899946 (tracked)
Current loss is: 0.03490027333916358 (tracked)
Current loss is: 0.03299256391258952 (tracked)
Current loss is: 0.030061876303516748 (tracked)
Current loss is: 0.026357826178336416 (tracked)
Current loss is: 0.022385926952182833 (tracked)
Current loss is: 0.018804084004966658 (tracked)
Current loss is: 0.015138949696126697 (tracked)
Current loss is: 0.012080987644696933 (tracked)
Current loss is: 0.009727820278684688 (tracked)
Current loss is: 0.007947187822956094 (tracked)
Current loss is: 0.006470048834616862 (tracked)
Current loss is: 0.005058558162163405 (tracked)
Current loss is: 0.003873927493868757 (tracked)
Current loss is: 0.002885572050617406 (tracked)
Current loss is: 0.0022437746133382513 (tracked)
Current loss is: 0.0017255193531112122 (tracked)
Current loss is: 0.0013703753350127414 (tracked)
Current loss is: 0.001125747889338383 (tracked)
Current loss is: 0.0009356544906440606 (tracked)
Current loss is: 0.0007865677646226772 (tracked)
Current loss is: 0.0006570620935927578 (tracked)
Current loss is: 0.000559426028335971 (tracked)
Current loss is: 0.0004907895592430312 (tracked)
Current loss is: 0.0004526640265363791 (tracked)
Current loss is: 0.0004182911309662101 (tracked)
Current loss is: 0.000399712638900655 (tracked)
Current loss is: 0.00038771338317223237 (tracked)
Current loss is: 0.0003628186953715605 (tracked)
Current loss is: 0.00034188944111158097 (tracked)
Current loss is: 0.0003269447176395104 (tracked)
Current loss is: 0.0003083368506947712 (tracked)
Current loss is: 0.00029488839945476553 (tracked)
Current loss is: 0.0002894933974576983 (tracked)
Current loss is: 0.0002922118282690509 (tracked)
Current loss is: 0.00030249748049340834 (tracked)
Current loss is: 0.00031556111746521064 (tracked)
Current loss is: 0.0003235324834592804 (tracked)
Current loss is: 0.0003274545275789683 (tracked)
Current loss is: 0.00032703501846743937 (tracked)
Current loss is: 0.0003279306092116832 (tracked)
Current loss is: 0.0003317422796972407 (tracked)
Current loss is: 0.00034046445188015136 (tracked)
Current loss is: 0.0003518628240713745 (tracked)
Current loss is: 0.00036565430854625997 (tracked)
Current loss is: 0.00037347511393831545 (tracked)
Current loss is: 0.0003737443129039553 (tracked)
Current loss is: 0.00037317572404260805 (tracked)
Current loss is: 0.0003643578865175073 (tracked)
Current loss is: 0.0003603515450784707 (tracked)
Current loss is: 0.00035653838227426345 (tracked)
Current loss is: 0.00035539832556348534 (tracked)
Current loss is: 0.0003486915751416978 (tracked)
Current loss is: 0.0003401300067975536 (tracked)
Current loss is: 0.00032612861198728335 (tracked)
Current loss is: 0.0003154307167713357 (tracked)
Current loss is: 0.00030771499168265294 (tracked)
Current loss is: 0.0002988980122421405 (tracked)
Current loss is: 0.0002919788280626415 (tracked)
Current loss is: 0.0002888064581388361 (tracked)
Current loss is: 0.00028037061174533847 (tracked)
Current loss is: 0.00026913502785059964 (tracked)
Current loss is: 0.0002646872043647111 (tracked)
Current loss is: 0.0002573337711764308 (tracked)
Current loss is: 0.0002522914065227684 (tracked)
Current loss is: 0.0002455126950895244 (tracked)
Current loss is: 0.00023785189356896114 (tracked)
Current loss is: 0.00022881448257331576 (tracked)
Current loss is: 0.00022633278457684028 (tracked)
Current loss is: 0.00022243377792559933 (tracked)
Current loss is: 0.00021998523516736216 (tracked)
Current loss is: 0.00021658427979356188 (tracked)
Current loss is: 0.00021617748154350983 (tracked)
Current loss is: 0.00021171811650311072 (tracked)
Current loss is: 0.00020874673718123993 (tracked)
Current loss is: 0.00020721593037675395 (tracked)
Current loss is: 0.00020806970475770506 (tracked)
Current loss is: 0.0002052205265363874 (tracked)
Current loss is: 0.00020692069400681055 (tracked)
Current loss is: 0.00020285290958700153 (tracked)
Current loss is: 0.0002039182414161611 (tracked)
Current loss is: 0.00020459453382847605 (tracked)
Current loss is: 0.00020269006163554319 (tracked)
Current loss is: 0.00020247683265201807 (tracked)
Current loss is: 0.00020048976754644265 (tracked)
Current loss is: 8.13251f0 (tracked)
Current loss is: 6.4233274f0 (tracked)
Current loss is: 16.029694f0 (tracked)
Current loss is: 27.057327f0 (tracked)
Current loss is: 30.232735f0 (tracked)
Current loss is: 24.8706f0 (tracked)
Current loss is: 17.285011f0 (tracked)
Current loss is: 11.171514f0 (tracked)
Current loss is: 7.1343384f0 (tracked)
Current loss is: 4.963273f0 (tracked)
Current loss is: 4.5721064f0 (tracked)
Current loss is: 5.7637053f0 (tracked)
Current loss is: 7.8762407f0 (tracked)
Current loss is: 9.795347f0 (tracked)
Current loss is: 10.52666f0 (tracked)
Current loss is: 9.806194f0 (tracked)
Current loss is: 8.123427f0 (tracked)
Current loss is: 6.2560253f0 (tracked)
Current loss is: 4.791503f0 (tracked)
Current loss is: 3.9756558f0 (tracked)
Current loss is: 3.7529328f0 (tracked)
Current loss is: 3.945067f0 (tracked)
Current loss is: 4.3612633f0 (tracked)
Current loss is: 4.807377f0 (tracked)
Current loss is: 5.159685f0 (tracked)
Current loss is: 5.318703f0 (tracked)
Current loss is: 5.2539735f0 (tracked)
Current loss is: 4.9756527f0 (tracked)
Current loss is: 4.5482335f0 (tracked)
Current loss is: 4.049465f0 (tracked)
Current loss is: 3.5670004f0 (tracked)
Current loss is: 3.1733494f0 (tracked)
Current loss is: 2.9201858f0 (tracked)
Current loss is: 2.8265183f0 (tracked)
Current loss is: 2.8726115f0 (tracked)
Current loss is: 2.9923325f0 (tracked)
Current loss is: 3.0936599f0 (tracked)
Current loss is: 3.0979042f0 (tracked)
Current loss is: 2.9685826f0 (tracked)
Current loss is: 2.7311532f0 (tracked)
Current loss is: 2.4582734f0 (tracked)
Current loss is: 2.2157679f0 (tracked)
Current loss is: 2.0484898f0 (tracked)
Current loss is: 1.960657f0 (tracked)
Current loss is: 1.9268903f0 (tracked)
Current loss is: 1.9174192f0 (tracked)
Current loss is: 1.8934374f0 (tracked)
Current loss is: 1.8371066f0 (tracked)
Current loss is: 1.7378823f0 (tracked)
Current loss is: 1.6042525f0 (tracked)
Current loss is: 1.4519267f0 (tracked)
Current loss is: 1.3027906f0 (tracked)
Current loss is: 1.175734f0 (tracked)
Current loss is: 1.0812728f0 (tracked)
Current loss is: 1.0178864f0 (tracked)
Current loss is: 0.9727419f0 (tracked)
Current loss is: 0.9276928f0 (tracked)
Current loss is: 0.86630356f0 (tracked)
Current loss is: 0.78598386f0 (tracked)
Current loss is: 0.69352126f0 (tracked)
Current loss is: 0.6040446f0 (tracked)
Current loss is: 0.52807236f0 (tracked)
Current loss is: 0.46944103f0 (tracked)
Current loss is: 0.42590407f0 (tracked)
Current loss is: 0.3906827f0 (tracked)
Current loss is: 0.35772684f0 (tracked)
Current loss is: 0.3224925f0 (tracked)
Current loss is: 0.2849028f0 (tracked)
Current loss is: 0.24552692f0 (tracked)
Current loss is: 0.2080118f0 (tracked)
Current loss is: 0.17513934f0 (tracked)
Current loss is: 0.14897004f0 (tracked)
Current loss is: 0.12984166f0 (tracked)
Current loss is: 0.11633916f0 (tracked)
Current loss is: 0.10598199f0 (tracked)
Current loss is: 0.09648419f0 (tracked)
Current loss is: 0.08638784f0 (tracked)
Current loss is: 0.07489678f0 (tracked)
Current loss is: 0.063255884f0 (tracked)
Current loss is: 0.052727513f0 (tracked)
Current loss is: 0.044061568f0 (tracked)
Current loss is: 0.037686277f0 (tracked)
Current loss is: 0.033332255f0 (tracked)
Current loss is: 0.030540051f0 (tracked)
Current loss is: 0.028349902f0 (tracked)
Current loss is: 0.026306462f0 (tracked)
Current loss is: 0.024044257f0 (tracked)
Current loss is: 0.021531053f0 (tracked)
Current loss is: 0.01888322f0 (tracked)
Current loss is: 0.016299304f0 (tracked)
Current loss is: 0.014108265f0 (tracked)
Current loss is: 0.01237679f0 (tracked)
Current loss is: 0.011235803f0 (tracked)
Current loss is: 0.010518897f0 (tracked)
Current loss is: 0.010119773f0 (tracked)
Current loss is: 0.009770116f0 (tracked)
Current loss is: 0.009348838f0 (tracked)
Current loss is: 0.008753015f0 (tracked)
Current loss is: 0.008020982f0 (tracked)
Current loss is: 0.0072324583f0 (tracked)
Current loss is: 0.014297272f0 (tracked)
Current loss is: 0.013187122f0 (tracked)
Current loss is: 0.012076804f0 (tracked)
Current loss is: 0.011131603f0 (tracked)
Current loss is: 0.0103813205f0 (tracked)
Current loss is: 0.009830913f0 (tracked)
Current loss is: 0.009263899f0 (tracked)
Current loss is: 0.008660571f0 (tracked)
Current loss is: 0.00802853f0 (tracked)
Current loss is: 0.0074438658f0 (tracked)
Current loss is: 0.00689839f0 (tracked)
Current loss is: 0.006475428f0 (tracked)
Current loss is: 0.0061763106f0 (tracked)
Current loss is: 0.0058643306f0 (tracked)
Current loss is: 0.00552018f0 (tracked)
Current loss is: 0.0051956144f0 (tracked)
Current loss is: 0.0048875967f0 (tracked)
Current loss is: 0.004656353f0 (tracked)
Current loss is: 0.004495293f0 (tracked)
Current loss is: 0.0043387325f0 (tracked)
Current loss is: 0.004208532f0 (tracked)
Current loss is: 0.004053259f0 (tracked)
Current loss is: 0.0039336393f0 (tracked)
Current loss is: 0.0038170833f0 (tracked)
Current loss is: 0.003733539f0 (tracked)
Current loss is: 0.0036773826f0 (tracked)
Current loss is: 0.0036310926f0 (tracked)
Current loss is: 0.0036012488f0 (tracked)
Current loss is: 0.0035453215f0 (tracked)
Current loss is: 0.003492998f0 (tracked)
Current loss is: 0.003459814f0 (tracked)
Current loss is: 0.0034380422f0 (tracked)
Current loss is: 0.003419881f0 (tracked)
Current loss is: 0.0034030105f0 (tracked)
Current loss is: 0.0033592456f0 (tracked)
Current loss is: 0.0033202476f0 (tracked)
Current loss is: 0.0032747462f0 (tracked)
Current loss is: 0.0032507004f0 (tracked)
Current loss is: 0.0032058225f0 (tracked)
Current loss is: 0.0031635244f0 (tracked)
Current loss is: 0.0031121718f0 (tracked)
Current loss is: 0.0030603693f0 (tracked)
Current loss is: 0.0030088313f0 (tracked)
Current loss is: 0.002958739f0 (tracked)
Current loss is: 0.00290949f0 (tracked)
Current loss is: 0.0028557314f0 (tracked)
Current loss is: 0.002799808f0 (tracked)
Current loss is: 0.0027446053f0 (tracked)
Current loss is: 0.0027022487f0 (tracked)
Current loss is: 0.0026522719f0 (tracked)
Current loss is: 0.002606767f0 (tracked)
Current loss is: 0.0025600588f0 (tracked)
Current loss is: 0.0025075767f0 (tracked)
Current loss is: 0.0024717874f0 (tracked)
Current loss is: 0.00244638f0 (tracked)
Current loss is: 0.0024080786f0 (tracked)
Current loss is: 0.0023677305f0 (tracked)
Current loss is: 0.0023307742f0 (tracked)
Current loss is: 0.0022987393f0 (tracked)
Current loss is: 0.0022676757f0 (tracked)
Current loss is: 0.002235989f0 (tracked)
Current loss is: 0.002205896f0 (tracked)
Current loss is: 0.0021678722f0 (tracked)
Current loss is: 0.002147515f0 (tracked)
Current loss is: 0.0021038277f0 (tracked)
Current loss is: 0.0020755834f0 (tracked)
Current loss is: 0.0020439352f0 (tracked)
Current loss is: 0.002013118f0 (tracked)
Current loss is: 0.0019824386f0 (tracked)
Current loss is: 0.0019495327f0 (tracked)
Current loss is: 0.0019186698f0 (tracked)
Current loss is: 0.0018864723f0 (tracked)
Current loss is: 0.0018530107f0 (tracked)
Current loss is: 0.0018228935f0 (tracked)
Current loss is: 0.0017863552f0 (tracked)
Current loss is: 0.0017620254f0 (tracked)
Current loss is: 0.0017283051f0 (tracked)
Current loss is: 0.0016997207f0 (tracked)
Current loss is: 0.0016703825f0 (tracked)
Current loss is: 0.0016396651f0 (tracked)
Current loss is: 0.0016095202f0 (tracked)
Current loss is: 0.0015783242f0 (tracked)
Current loss is: 0.0015576817f0 (tracked)
Current loss is: 0.0015231764f0 (tracked)
Current loss is: 0.0014941092f0 (tracked)
Current loss is: 0.0014672306f0 (tracked)
Current loss is: 0.0014443989f0 (tracked)
Current loss is: 0.0014164179f0 (tracked)
Current loss is: 0.0013867596f0 (tracked)
Current loss is: 0.001359018f0 (tracked)
Current loss is: 0.0013322094f0 (tracked)
Current loss is: 0.0013067289f0 (tracked)
Current loss is: 0.0012814854f0 (tracked)
Current loss is: 0.0012602108f0 (tracked)
Current loss is: 0.0012313039f0 (tracked)
Current loss is: 0.0012057744f0 (tracked)
Current loss is: 0.0011810015f0 (tracked)
Current loss is: 0.0011560131f0 (tracked)
Current loss is: 0.0011315481f0 (tracked)
Current loss is: 0.0011070215f0 (tracked)
Current loss is: 4.2490377f0 (tracked)
Current loss is: 0.43638432f0 (tracked)
Current loss is: 0.030751415f0 (tracked)
Current loss is: 0.19865477f0 (tracked)
Current loss is: 1.0881107f0 (tracked)
Current loss is: 2.7733607f0 (tracked)
Current loss is: 4.2278686f0 (tracked)
Current loss is: 4.353924f0 (tracked)
Current loss is: 3.335115f0 (tracked)
Current loss is: 2.0260491f0 (tracked)
Current loss is: 1.0138297f0 (tracked)
Current loss is: 0.42567068f0 (tracked)
Current loss is: 0.14955494f0 (tracked)
Current loss is: 0.04252895f0 (tracked)
Current loss is: 0.00897886f0 (tracked)
Current loss is: 0.0014547029f0 (tracked)
Current loss is: 0.0020134982f0 (tracked)
Current loss is: 0.0069272886f0 (tracked)
Current loss is: 0.017873185f0 (tracked)
Current loss is: 0.037475966f0 (tracked)
Current loss is: 0.067118816f0 (tracked)
Current loss is: 0.10590609f0 (tracked)
Current loss is: 0.15038893f0 (tracked)
Current loss is: 0.19500831f0 (tracked)
Current loss is: 0.23322459f0 (tracked)
Current loss is: 0.25909612f0 (tracked)
Current loss is: 0.26881748f0 (tracked)
Current loss is: 0.26165298f0 (tracked)
Current loss is: 0.23991461f0 (tracked)
Current loss is: 0.20805532f0 (tracked)
Current loss is: 0.17131186f0 (tracked)
Current loss is: 0.13443978f0 (tracked)
Current loss is: 0.10091342f0 (tracked)
Current loss is: 0.07268542f0 (tracked)
Current loss is: 0.050374225f0 (tracked)
Current loss is: 0.033663437f0 (tracked)
Current loss is: 0.021722814f0 (tracked)
Current loss is: 0.013544304f0 (tracked)
Current loss is: 0.008157833f0 (tracked)
Current loss is: 0.0047407127f0 (tracked)
Current loss is: 0.0026518847f0 (tracked)
Current loss is: 0.0014226492f0 (tracked)
Current loss is: 0.0007278081f0 (tracked)
Current loss is: 0.00035194628f0 (tracked)
Current loss is: 0.00015865518f0 (tracked)
Current loss is: 6.5595f-5 (tracked)
Current loss is: 2.582634f-5 (tracked)
Current loss is: 1.4582536f-5 (tracked)
Current loss is: 2.0306627f-5 (tracked)
Current loss is: 3.880548f-5 (tracked)
Current loss is: 6.9574904f-5 (tracked)
Current loss is: 0.00011357757f0 (tracked)
Current loss is: 0.00017196557f0 (tracked)
Current loss is: 0.00024539317f0 (tracked)
Current loss is: 0.00033370056f0 (tracked)
Current loss is: 0.00043581286f0 (tracked)
Current loss is: 0.0005497763f0 (tracked)
Current loss is: 0.00067286904f0 (tracked)
Current loss is: 0.00080175645f0 (tracked)
Current loss is: 0.00093268184f0 (tracked)
Current loss is: 0.0010616675f0 (tracked)
Current loss is: 0.0011847185f0 (tracked)
Current loss is: 0.0012980333f0 (tracked)
Current loss is: 0.0013981757f0 (tracked)
Current loss is: 0.0014822604f0 (tracked)
Current loss is: 0.0015480549f0 (tracked)
Current loss is: 0.0015941055f0 (tracked)
Current loss is: 0.0016197384f0 (tracked)
Current loss is: 0.0016250615f0 (tracked)
Current loss is: 0.0016109373f0 (tracked)
Current loss is: 0.0015788655f0 (tracked)
Current loss is: 0.0015308482f0 (tracked)
Current loss is: 0.0014692727f0 (tracked)
Current loss is: 0.0013967406f0 (tracked)
Current loss is: 0.0013159309f0 (tracked)
Current loss is: 0.0012294755f0 (tracked)
Current loss is: 0.0011398303f0 (tracked)
Current loss is: 0.0010492015f0 (tracked)
Current loss is: 0.0009595004f0 (tracked)
Current loss is: 0.0008723012f0 (tracked)
Current loss is: 0.0007888379f0 (tracked)
Current loss is: 0.0007100197f0 (tracked)
Current loss is: 0.0006364647f0 (tracked)
Current loss is: 0.0005685231f0 (tracked)
Current loss is: 0.0005063308f0 (tracked)
Current loss is: 0.0004498466f0 (tracked)
Current loss is: 0.00039889858f0 (tracked)
Current loss is: 0.00035321107f0 (tracked)
Current loss is: 0.0003124424f0 (tracked)
Current loss is: 0.0002762182f0 (tracked)
Current loss is: 0.0002441432f0 (tracked)
Current loss is: 0.00021582024f0 (tracked)
Current loss is: 0.0001908654f0 (tracked)
Current loss is: 0.00016891379f0 (tracked)
Current loss is: 0.00014962675f0 (tracked)
Current loss is: 0.00013269248f0 (tracked)
Current loss is: 0.00011782965f0 (tracked)
Current loss is: 0.00010478482f0 (tracked)
Current loss is: 9.333373f-5 (tracked)
Current loss is: 8.327629f-5 (tracked)
Current loss is: 0.00012276995f0 (tracked)
Current loss is: 0.00010727164f0 (tracked)
Current loss is: 9.360228f-5 (tracked)
Current loss is: 8.161714f-5 (tracked)
Current loss is: 7.116793f-5 (tracked)
Current loss is: 6.210795f-5 (tracked)
Current loss is: 5.4298474f-5 (tracked)
Current loss is: 4.760882f-5 (tracked)
Current loss is: 4.1920008f-5 (tracked)
Current loss is: 3.71232f-5 (tracked)
Current loss is: 3.3120363f-5 (tracked)
Current loss is: 2.982231f-5 (tracked)
Current loss is: 2.7149086f-5 (tracked)
Current loss is: 2.502781f-5 (tracked)
Current loss is: 2.339182f-5 (tracked)
Current loss is: 2.2179851f-5 (tracked)
Current loss is: 2.1335405f-5 (tracked)
Current loss is: 2.0805594f-5 (tracked)
Current loss is: 2.0541363f-5 (tracked)
Current loss is: 2.0496216f-5 (tracked)
Current loss is: 2.0626903f-5 (tracked)
Current loss is: 2.0893018f-5 (tracked)
Current loss is: 2.1256581f-5 (tracked)
Current loss is: 2.1683127f-5 (tracked)
Current loss is: 2.2141157f-5 (tracked)
Current loss is: 2.2602777f-5 (tracked)
Current loss is: 2.3043725f-5 (tracked)
Current loss is: 2.3443497f-5 (tracked)
Current loss is: 2.3785624f-5 (tracked)
Current loss is: 2.4058187f-5 (tracked)
Current loss is: 2.425262f-5 (tracked)
Current loss is: 2.436477f-5 (tracked)
Current loss is: 2.4394167f-5 (tracked)
Current loss is: 2.434359f-5 (tracked)
Current loss is: 2.4218703f-5 (tracked)
Current loss is: 2.4027799f-5 (tracked)
Current loss is: 2.3780844f-5 (tracked)
Current loss is: 2.3489063f-5 (tracked)
Current loss is: 2.3164665f-5 (tracked)
Current loss is: 2.2819813f-5 (tracked)
Current loss is: 2.2466515f-5 (tracked)
Current loss is: 2.2115802f-5 (tracked)
Current loss is: 2.1777569f-5 (tracked)
Current loss is: 2.1460442f-5 (tracked)
Current loss is: 2.1171227f-5 (tracked)
Current loss is: 2.0915206f-5 (tracked)
Current loss is: 2.0695596f-5 (tracked)
Current loss is: 2.051411f-5 (tracked)
Current loss is: 2.0370491f-5 (tracked)
Current loss is: 2.0263498f-5 (tracked)
Current loss is: 2.0190168f-5 (tracked)
Current loss is: 2.0146712f-5 (tracked)
Current loss is: 2.0128587f-5 (tracked)
Current loss is: 2.0130658f-5 (tracked)
Current loss is: 2.0147643f-5 (tracked)
Current loss is: 2.0174062f-5 (tracked)
Current loss is: 2.020517f-5 (tracked)
Current loss is: 2.0236297f-5 (tracked)
Current loss is: 2.026352f-5 (tracked)
Current loss is: 2.0283955f-5 (tracked)
Current loss is: 2.0295101f-5 (tracked)
Current loss is: 2.029589f-5 (tracked)
Current loss is: 2.0285814f-5 (tracked)
Current loss is: 2.0265265f-5 (tracked)
Current loss is: 2.0235317f-5 (tracked)
Current loss is: 2.0197775f-5 (tracked)
Current loss is: 2.0154632f-5 (tracked)
Current loss is: 2.0108173f-5 (tracked)
Current loss is: 2.0060827f-5 (tracked)
Current loss is: 2.0014686f-5 (tracked)
Current loss is: 1.9971685f-5 (tracked)
Current loss is: 1.9933323f-5 (tracked)
Current loss is: 1.990058f-5 (tracked)
Current loss is: 1.9873863f-5 (tracked)
Current loss is: 1.9853003f-5 (tracked)
Current loss is: 1.9837476f-5 (tracked)
Current loss is: 1.982634f-5 (tracked)
Current loss is: 1.9818151f-5 (tracked)
Current loss is: 1.9811712f-5 (tracked)
Current loss is: 1.9805479f-5 (tracked)
Current loss is: 1.9798203f-5 (tracked)
Current loss is: 1.9789077f-5 (tracked)
Current loss is: 1.977733f-5 (tracked)
Current loss is: 1.9762729f-5 (tracked)
Current loss is: 1.9745396f-5 (tracked)
Current loss is: 1.9725692f-5 (tracked)
Current loss is: 1.9704386f-5 (tracked)
Current loss is: 1.9682317f-5 (tracked)
Current loss is: 1.9660076f-5 (tracked)
Current loss is: 1.9638528f-5 (tracked)
Current loss is: 1.9618325f-5 (tracked)
Current loss is: 1.9599569f-5 (tracked)
Current loss is: 1.9582312f-5 (tracked)
Current loss is: 1.956658f-5 (tracked)
Current loss is: 1.9551753f-5 (tracked)
Current loss is: 1.953741f-5 (tracked)
Current loss is: 1.952302f-5 (tracked)
Current loss is: 1.9508003f-5 (tracked)
Current loss is: 1.9492109f-5 (tracked)
Current loss is: 1.9475132f-5 (tracked)
Test Summary: |
NNODE         | No tests
494.357570 seconds (313.72 M allocations: 11.149 GiB, 0.98% gc time)
Current loss is: 15445.354321243083 (tracked)
Current loss is: 14134.977480814243 (tracked)
Current loss is: 18689.176754943997 (tracked)
Current loss is: 15539.116994474258 (tracked)
Current loss is: 17041.66049990762 (tracked)
Current loss is: 16666.28660544519 (tracked)
Current loss is: 16873.055297205432 (tracked)
Current loss is: 17932.410359669408 (tracked)
Current loss is: 16127.728922685143 (tracked)
Current loss is: 18241.42067330682 (tracked)
Current loss is: 18674.28371568479 (tracked)
Current loss is: 14208.228751794879 (tracked)
Current loss is: 16005.26059514644 (tracked)
Current loss is: 16448.221075306476 (tracked)
Current loss is: 15712.696457032496 (tracked)
Current loss is: 15698.078259870159 (tracked)
Current loss is: 14407.623610696055 (tracked)
Current loss is: 17822.088832854097 (tracked)
Current loss is: 15900.999170477671 (tracked)
Current loss is: 14786.122016960537 (tracked)
Current loss is: 14440.403521528819 (tracked)
Current loss is: 14568.056294437878 (tracked)
Current loss is: 16285.288274169905 (tracked)
Current loss is: 17257.16144799228 (tracked)
Current loss is: 18659.008325518607 (tracked)
Current loss is: 13111.476721040024 (tracked)
Current loss is: 15102.173378435647 (tracked)
Current loss is: 13962.560851761727 (tracked)
Current loss is: 16617.305854172824 (tracked)
Current loss is: 13880.023534234664 (tracked)
Current loss is: 13374.075175790962 (tracked)
Current loss is: 14517.974005938684 (tracked)
Current loss is: 12430.2333719757 (tracked)
Current loss is: 12491.391175566525 (tracked)
Current loss is: 13644.23170899865 (tracked)
Current loss is: 14153.170563763242 (tracked)
Current loss is: 13546.145555226032 (tracked)
Current loss is: 14250.682367888372 (tracked)
Current loss is: 14683.335193696772 (tracked)
Current loss is: 14742.080981783804 (tracked)
Current loss is: 13076.38733849553 (tracked)
Current loss is: 13670.548352346574 (tracked)
Current loss is: 11607.167508287712 (tracked)
Current loss is: 12193.810305734232 (tracked)
Current loss is: 12789.835071650476 (tracked)
Current loss is: 13976.894399317638 (tracked)
Current loss is: 10908.52375640144 (tracked)
Current loss is: 12902.72825729106 (tracked)
Current loss is: 11174.010834650251 (tracked)
Current loss is: 12374.763785095354 (tracked)
