Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 8.708878260970163 (tracked)
Current loss is: 8.351904581185622 (tracked)
Current loss is: 8.101683140559576 (tracked)
Current loss is: 8.067579180475507 (tracked)
Current loss is: 8.186893708577216 (tracked)
Current loss is: 8.293239450428091 (tracked)
Current loss is: 8.252340586502818 (tracked)
Current loss is: 8.057719616521737 (tracked)
Current loss is: 7.825264595222936 (tracked)
Current loss is: 7.6746141693385646 (tracked)
Current loss is: 7.641485004119761 (tracked)
Current loss is: 7.660282411905666 (tracked)
Current loss is: 7.6182259537039805 (tracked)
Current loss is: 7.467173633195985 (tracked)
Current loss is: 7.24979188236899 (tracked)
Current loss is: 7.046559325989569 (tracked)
Current loss is: 6.908677901742391 (tracked)
Current loss is: 6.805515934967596 (tracked)
Current loss is: 6.675082450910895 (tracked)
Current loss is: 6.476821439988278 (tracked)
Current loss is: 6.229329586083937 (tracked)
Current loss is: 5.979331090477595 (tracked)
Current loss is: 5.760126692846838 (tracked)
Current loss is: 5.5602837743625475 (tracked)
Current loss is: 5.343059796920991 (tracked)
Current loss is: 5.086112334301181 (tracked)
Current loss is: 4.797689783163287 (tracked)
Current loss is: 4.507992529802873 (tracked)
Current loss is: 4.236413138839936 (tracked)
Current loss is: 3.979810338734516 (tracked)
Current loss is: 3.7192154166920597 (tracked)
Current loss is: 3.4443287551683843 (tracked)
Current loss is: 3.1605555106164878 (tracked)
Current loss is: 2.8821712372056836 (tracked)
Current loss is: 2.6198201000711068 (tracked)
Current loss is: 2.3722109984955946 (tracked)
Current loss is: 2.1336007854515575 (tracked)
Current loss is: 1.897555443279863 (tracked)
Current loss is: 1.6708128513045568 (tracked)
Current loss is: 1.4600075776049184 (tracked)
Current loss is: 1.2683310850159135 (tracked)
Current loss is: 1.0937918099867465 (tracked)
Current loss is: 0.933279421688026 (tracked)
Current loss is: 0.7862176787924263 (tracked)
Current loss is: 0.6528416246713741 (tracked)
Current loss is: 0.5357834215763673 (tracked)
Current loss is: 0.4368232454324418 (tracked)
Current loss is: 0.353768703215684 (tracked)
Current loss is: 0.2835871971789524 (tracked)
Current loss is: 0.22445742612985833 (tracked)
Current loss is: 0.17460161990720485 (tracked)
Current loss is: 0.1340831417106616 (tracked)
Current loss is: 0.10190805084823697 (tracked)
Current loss is: 0.07705828508105933 (tracked)
Current loss is: 0.05816182850975765 (tracked)
Current loss is: 0.04392757004628276 (tracked)
Current loss is: 0.03315833302234228 (tracked)
Current loss is: 0.0250271317185214 (tracked)
Current loss is: 0.01902787915151465 (tracked)
Current loss is: 0.014693902982690825 (tracked)
Current loss is: 0.011724581188194576 (tracked)
Current loss is: 0.00966871708358959 (tracked)
Current loss is: 0.008186144363264125 (tracked)
Current loss is: 0.006952158665405018 (tracked)
Current loss is: 0.005814007159356412 (tracked)
Current loss is: 0.0047216283160622045 (tracked)
Current loss is: 0.0037052983590498364 (tracked)
Current loss is: 0.002823066955607631 (tracked)
Current loss is: 0.0021012345390226824 (tracked)
Current loss is: 0.0015853936489348046 (tracked)
Current loss is: 0.0012584813679734001 (tracked)
Current loss is: 0.001103745182750864 (tracked)
Current loss is: 0.001101880797105786 (tracked)
Current loss is: 0.0012181790310910618 (tracked)
Current loss is: 0.0014209896312336915 (tracked)
Current loss is: 0.0016688860984663267 (tracked)
Current loss is: 0.0019213070952599806 (tracked)
Current loss is: 0.002122537236775802 (tracked)
Current loss is: 0.0022580019510865783 (tracked)
Current loss is: 0.0022975855866484737 (tracked)
Current loss is: 0.0022333947178070153 (tracked)
Current loss is: 0.002097716894152569 (tracked)
Current loss is: 0.0019119862591028972 (tracked)
Current loss is: 0.0017221102608032156 (tracked)
Current loss is: 0.0015438832517023088 (tracked)
Current loss is: 0.001420561842621051 (tracked)
Current loss is: 0.0013613987212472884 (tracked)
Current loss is: 0.001380760897861049 (tracked)
Current loss is: 0.001440854219821036 (tracked)
Current loss is: 0.0015261030003285144 (tracked)
Current loss is: 0.0015861227595068892 (tracked)
Current loss is: 0.001603082824505673 (tracked)
Current loss is: 0.001570703183324223 (tracked)
Current loss is: 0.0014923175701674755 (tracked)
Current loss is: 0.0014063429921593743 (tracked)
Current loss is: 0.0013271220336793616 (tracked)
Current loss is: 0.0012724351971589046 (tracked)
Current loss is: 0.0012348460967440901 (tracked)
Current loss is: 0.0012076384630717119 (tracked)
Current loss is: 0.001178221346248602 (tracked)
Current loss is: 0.0011454791449290991 (tracked)
Current loss is: 0.0011086916345281698 (tracked)
Current loss is: 0.0010633680706411887 (tracked)
Current loss is: 0.0010127801303463676 (tracked)
Current loss is: 0.0009541651468118723 (tracked)
Current loss is: 0.0009032558516964173 (tracked)
Current loss is: 0.000857916489614955 (tracked)
Current loss is: 0.0008154409712493577 (tracked)
Current loss is: 0.0007850912023551428 (tracked)
Current loss is: 0.0007600053279578932 (tracked)
Current loss is: 0.000737409969067021 (tracked)
Current loss is: 0.0007178926473854799 (tracked)
Current loss is: 0.0006908139286341101 (tracked)
Current loss is: 0.0006671397361270662 (tracked)
Current loss is: 0.0006370946444935281 (tracked)
Current loss is: 0.0006060203805446536 (tracked)
Current loss is: 0.0005830961958122756 (tracked)
Current loss is: 0.0005588200051480448 (tracked)
Current loss is: 0.0005432605198399186 (tracked)
Current loss is: 0.0005303397269185156 (tracked)
Current loss is: 0.0005235931321527954 (tracked)
Current loss is: 0.0005165143431060558 (tracked)
Current loss is: 0.000509243198699657 (tracked)
Current loss is: 0.0005044088723151481 (tracked)
Current loss is: 0.0004924354366778659 (tracked)
Current loss is: 0.0004790053708031693 (tracked)
Current loss is: 0.0004659789875308857 (tracked)
Current loss is: 0.00045337534312877995 (tracked)
Current loss is: 0.0004436058735753099 (tracked)
Current loss is: 0.00043245089716489475 (tracked)
Current loss is: 0.00042508906433392 (tracked)
Current loss is: 0.0004158150800878518 (tracked)
Current loss is: 0.0004041733332067825 (tracked)
Current loss is: 0.0003954348045609188 (tracked)
Current loss is: 0.00038381502477721465 (tracked)
Current loss is: 0.00037576766879203493 (tracked)
Current loss is: 0.00036401072220278825 (tracked)
Current loss is: 0.0003551211080511135 (tracked)
Current loss is: 0.00034790616885139596 (tracked)
Current loss is: 0.0003391045220708022 (tracked)
Current loss is: 0.0003322734717859985 (tracked)
Current loss is: 0.0003259588363518052 (tracked)
Current loss is: 0.0003178607672435852 (tracked)
Current loss is: 0.0003129650945296327 (tracked)
Current loss is: 0.0003063670471869824 (tracked)
Current loss is: 0.000302126052416232 (tracked)
Current loss is: 0.0002961336552751336 (tracked)
Current loss is: 0.0002955911674432235 (tracked)
Current loss is: 0.0002927561167291243 (tracked)
Current loss is: 0.00028975271876537074 (tracked)
Current loss is: 0.0002845310181263022 (tracked)
Current loss is: 0.00028309668606224433 (tracked)
Current loss is: 0.0002793010430656454 (tracked)
Current loss is: 0.00027729451435467114 (tracked)
Current loss is: 0.00027573105185718346 (tracked)
Current loss is: 0.0002731477551839961 (tracked)
Current loss is: 0.00027275434558222435 (tracked)
Current loss is: 0.00027073531362227564 (tracked)
Current loss is: 0.00026904904995592453 (tracked)
Current loss is: 0.000266866834845532 (tracked)
Current loss is: 0.0002654372255047918 (tracked)
Current loss is: 0.00026338850815426165 (tracked)
Current loss is: 0.00026292608997573565 (tracked)
Current loss is: 0.00026133138525322126 (tracked)
Current loss is: 0.00025784217878323864 (tracked)
Current loss is: 0.00025794283635691476 (tracked)
Current loss is: 0.00025626149195469105 (tracked)
Current loss is: 0.00025401691284042367 (tracked)
Current loss is: 0.0002535647813039156 (tracked)
Current loss is: 0.00025137072566917086 (tracked)
Current loss is: 0.00025193988405180026 (tracked)
Current loss is: 0.00025024242849019354 (tracked)
Current loss is: 0.00024808574555715344 (tracked)
Current loss is: 0.0002484025058554981 (tracked)
Current loss is: 0.00024654723566672307 (tracked)
Current loss is: 0.00024434105500376844 (tracked)
Current loss is: 0.00024326551428195613 (tracked)
Current loss is: 18.686043f0 (tracked)
Current loss is: 12.395691f0 (tracked)
Current loss is: 16.348446f0 (tracked)
Current loss is: 13.079384f0 (tracked)
Current loss is: 8.604396f0 (tracked)
Current loss is: 7.9142647f0 (tracked)
Current loss is: 9.892279f0 (tracked)
Current loss is: 8.634364f0 (tracked)
Current loss is: 6.0708504f0 (tracked)
Current loss is: 5.347009f0 (tracked)
Current loss is: 5.863244f0 (tracked)
Current loss is: 6.16037f0 (tracked)
Current loss is: 5.646575f0 (tracked)
Current loss is: 4.6169195f0 (tracked)
Current loss is: 3.7348685f0 (tracked)
Current loss is: 3.5231543f0 (tracked)
Current loss is: 3.8630047f0 (tracked)
Current loss is: 3.917118f0 (tracked)
Current loss is: 3.319724f0 (tracked)
Current loss is: 2.6894407f0 (tracked)
Current loss is: 2.488761f0 (tracked)
Current loss is: 2.5660865f0 (tracked)
Current loss is: 2.6163728f0 (tracked)
Current loss is: 2.459909f0 (tracked)
Current loss is: 2.1310585f0 (tracked)
Current loss is: 1.7863533f0 (tracked)
Current loss is: 1.5925359f0 (tracked)
Current loss is: 1.5830584f0 (tracked)
Current loss is: 1.594389f0 (tracked)
Current loss is: 1.4451568f0 (tracked)
Current loss is: 1.1943666f0 (tracked)
Current loss is: 1.0130155f0 (tracked)
Current loss is: 0.9455157f0 (tracked)
Current loss is: 0.92269546f0 (tracked)
Current loss is: 0.87434983f0 (tracked)
Current loss is: 0.77498233f0 (tracked)
Current loss is: 0.6457392f0 (tracked)
Current loss is: 0.52750385f0 (tracked)
Current loss is: 0.45283034f0 (tracked)
Current loss is: 0.4221903f0 (tracked)
Current loss is: 0.402026f0 (tracked)
Current loss is: 0.357584f0 (tracked)
Current loss is: 0.29003716f0 (tracked)
Current loss is: 0.22894573f0 (tracked)
Current loss is: 0.19019492f0 (tracked)
Current loss is: 0.17103179f0 (tracked)
Current loss is: 0.15925461f0 (tracked)
Current loss is: 0.14522009f0 (tracked)
Current loss is: 0.12559967f0 (tracked)
Current loss is: 0.102386214f0 (tracked)
Current loss is: 0.07987127f0 (tracked)
Current loss is: 0.061995495f0 (tracked)
Current loss is: 0.050723772f0 (tracked)
Current loss is: 0.045161977f0 (tracked)
Current loss is: 0.042571522f0 (tracked)
Current loss is: 0.039703414f0 (tracked)
Current loss is: 0.03471505f0 (tracked)
Current loss is: 0.028092507f0 (tracked)
Current loss is: 0.021428343f0 (tracked)
Current loss is: 0.016285866f0 (tracked)
Current loss is: 0.01321605f0 (tracked)
Current loss is: 0.01168995f0 (tracked)
Current loss is: 0.0110962335f0 (tracked)
Current loss is: 0.010738833f0 (tracked)
Current loss is: 0.010234903f0 (tracked)
Current loss is: 0.009338756f0 (tracked)
Current loss is: 0.0080882115f0 (tracked)
Current loss is: 0.006668145f0 (tracked)
Current loss is: 0.0052816f0 (tracked)
Current loss is: 0.0041427994f0 (tracked)
Current loss is: 0.0033223736f0 (tracked)
Current loss is: 0.0028421811f0 (tracked)
Current loss is: 0.002663475f0 (tracked)
Current loss is: 0.002671087f0 (tracked)
Current loss is: 0.002707783f0 (tracked)
Current loss is: 0.0027088057f0 (tracked)
Current loss is: 0.0025565026f0 (tracked)
Current loss is: 0.002293283f0 (tracked)
Current loss is: 0.0019514303f0 (tracked)
Current loss is: 0.0016143542f0 (tracked)
Current loss is: 0.0013369216f0 (tracked)
Current loss is: 0.0011505391f0 (tracked)
Current loss is: 0.0010475115f0 (tracked)
Current loss is: 0.0010169543f0 (tracked)
Current loss is: 0.0010261601f0 (tracked)
Current loss is: 0.0010449991f0 (tracked)
Current loss is: 0.0010510959f0 (tracked)
Current loss is: 0.0010262273f0 (tracked)
Current loss is: 0.0009745571f0 (tracked)
Current loss is: 0.0008960666f0 (tracked)
Current loss is: 0.00079833186f0 (tracked)
Current loss is: 0.00071044697f0 (tracked)
Current loss is: 0.0006340962f0 (tracked)
Current loss is: 0.0005798236f0 (tracked)
Current loss is: 0.0005542701f0 (tracked)
Current loss is: 0.0005526641f0 (tracked)
Current loss is: 0.00055771274f0 (tracked)
Current loss is: 0.0005572929f0 (tracked)
Current loss is: 0.0005591392f0 (tracked)
Current loss is: 0.0005399581f0 (tracked)
Current loss is: 0.000900854f0 (tracked)
Current loss is: 0.00086737185f0 (tracked)
Current loss is: 0.0008404328f0 (tracked)
Current loss is: 0.0008153169f0 (tracked)
Current loss is: 0.00079243083f0 (tracked)
Current loss is: 0.00077192474f0 (tracked)
Current loss is: 0.00074607646f0 (tracked)
Current loss is: 0.0007221402f0 (tracked)
Current loss is: 0.0006962815f0 (tracked)
Current loss is: 0.0006744888f0 (tracked)
Current loss is: 0.0006555905f0 (tracked)
Current loss is: 0.0006365554f0 (tracked)
Current loss is: 0.00061428384f0 (tracked)
Current loss is: 0.0005960785f0 (tracked)
Current loss is: 0.0005796701f0 (tracked)
Current loss is: 0.0005583196f0 (tracked)
Current loss is: 0.00054507644f0 (tracked)
Current loss is: 0.0005300446f0 (tracked)
Current loss is: 0.00051396654f0 (tracked)
Current loss is: 0.00050053134f0 (tracked)
Current loss is: 0.00049221766f0 (tracked)
Current loss is: 0.00047056074f0 (tracked)
Current loss is: 0.00046025024f0 (tracked)
Current loss is: 0.00044494247f0 (tracked)
Current loss is: 0.0004335342f0 (tracked)
Current loss is: 0.00042324435f0 (tracked)
Current loss is: 0.0004128927f0 (tracked)
Current loss is: 0.00039920164f0 (tracked)
Current loss is: 0.00039076246f0 (tracked)
Current loss is: 0.00037924366f0 (tracked)
Current loss is: 0.00037261203f0 (tracked)
Current loss is: 0.00036298909f0 (tracked)
Current loss is: 0.0003556179f0 (tracked)
Current loss is: 0.00034848938f0 (tracked)
Current loss is: 0.000338236f0 (tracked)
Current loss is: 0.0003326799f0 (tracked)
Current loss is: 0.0003239212f0 (tracked)
Current loss is: 0.0003211009f0 (tracked)
Current loss is: 0.0003154689f0 (tracked)
Current loss is: 0.00030791626f0 (tracked)
Current loss is: 0.00030186048f0 (tracked)
Current loss is: 0.00029665904f0 (tracked)
Current loss is: 0.00029425157f0 (tracked)
Current loss is: 0.00028922933f0 (tracked)
Current loss is: 0.00028311615f0 (tracked)
Current loss is: 0.00027890567f0 (tracked)
Current loss is: 0.0002756302f0 (tracked)
Current loss is: 0.00027247253f0 (tracked)
Current loss is: 0.0002678999f0 (tracked)
Current loss is: 0.0002648339f0 (tracked)
Current loss is: 0.00025974543f0 (tracked)
Current loss is: 0.00025627355f0 (tracked)
Current loss is: 0.00025337207f0 (tracked)
Current loss is: 0.00024904334f0 (tracked)
Current loss is: 0.00024620572f0 (tracked)
Current loss is: 0.00024264632f0 (tracked)
Current loss is: 0.00023972406f0 (tracked)
Current loss is: 0.00023553483f0 (tracked)
Current loss is: 0.00023374852f0 (tracked)
Current loss is: 0.00022896251f0 (tracked)
Current loss is: 0.00022657985f0 (tracked)
Current loss is: 0.00022436562f0 (tracked)
Current loss is: 0.00022073217f0 (tracked)
Current loss is: 0.00021696382f0 (tracked)
Current loss is: 0.00021544684f0 (tracked)
Current loss is: 0.00021214166f0 (tracked)
Current loss is: 0.00020807973f0 (tracked)
Current loss is: 0.00020460042f0 (tracked)
Current loss is: 0.0002017549f0 (tracked)
Current loss is: 0.00019858412f0 (tracked)
Current loss is: 0.00019619125f0 (tracked)
Current loss is: 0.00019314865f0 (tracked)
Current loss is: 0.00019109728f0 (tracked)
Current loss is: 0.00018797998f0 (tracked)
Current loss is: 0.00018513513f0 (tracked)
Current loss is: 0.00018187218f0 (tracked)
Current loss is: 0.00017975569f0 (tracked)
Current loss is: 0.00017588091f0 (tracked)
Current loss is: 0.00017423552f0 (tracked)
Current loss is: 0.00017177094f0 (tracked)
Current loss is: 0.00016956456f0 (tracked)
Current loss is: 0.00016757846f0 (tracked)
Current loss is: 0.00016467588f0 (tracked)
Current loss is: 0.00016220957f0 (tracked)
Current loss is: 0.00015926875f0 (tracked)
Current loss is: 0.00015801462f0 (tracked)
Current loss is: 0.00015504866f0 (tracked)
Current loss is: 0.00015378578f0 (tracked)
Current loss is: 0.00015123714f0 (tracked)
Current loss is: 0.00014845954f0 (tracked)
Current loss is: 0.00014771835f0 (tracked)
Current loss is: 0.00014548328f0 (tracked)
Current loss is: 0.00014397349f0 (tracked)
Current loss is: 0.00014187816f0 (tracked)
Current loss is: 0.00014125695f0 (tracked)
Current loss is: 0.00013852371f0 (tracked)
Current loss is: 0.00013831593f0 (tracked)
Current loss is: 0.0001363796f0 (tracked)
Current loss is: 0.00013467648f0 (tracked)
Current loss is: 0.0001330465f0 (tracked)
Current loss is: 0.048977684f0 (tracked)
Current loss is: 0.094591595f0 (tracked)
Current loss is: 0.55960655f0 (tracked)
Current loss is: 0.530635f0 (tracked)
Current loss is: 0.20479798f0 (tracked)
Current loss is: 0.043954596f0 (tracked)
Current loss is: 0.0062371287f0 (tracked)
Current loss is: 0.008070141f0 (tracked)
Current loss is: 0.02786417f0 (tracked)
Current loss is: 0.06414614f0 (tracked)
Current loss is: 0.10619561f0 (tracked)
Current loss is: 0.1309611f0 (tracked)
Current loss is: 0.12325344f0 (tracked)
Current loss is: 0.09092068f0 (tracked)
Current loss is: 0.053921163f0 (tracked)
Current loss is: 0.026143495f0 (tracked)
Current loss is: 0.010350458f0 (tracked)
Current loss is: 0.0032273934f0 (tracked)
Current loss is: 0.0007217037f0 (tracked)
Current loss is: 0.00018627202f0 (tracked)
Current loss is: 0.00043145852f0 (tracked)
Current loss is: 0.0011797674f0 (tracked)
Current loss is: 0.0025580819f0 (tracked)
Current loss is: 0.0047188858f0 (tracked)
Current loss is: 0.00755509f0 (tracked)
Current loss is: 0.010546527f0 (tracked)
Current loss is: 0.012856059f0 (tracked)
Current loss is: 0.013711219f0 (tracked)
Current loss is: 0.012848588f0 (tracked)
Current loss is: 0.010657983f0 (tracked)
Current loss is: 0.0079075135f0 (tracked)
Current loss is: 0.0053126058f0 (tracked)
Current loss is: 0.0032752552f0 (tracked)
Current loss is: 0.0018788205f0 (tracked)
Current loss is: 0.0010181628f0 (tracked)
Current loss is: 0.0005305016f0 (tracked)
Current loss is: 0.0002710206f0 (tracked)
Current loss is: 0.0001380728f0 (tracked)
Current loss is: 7.1061295f-5 (tracked)
Current loss is: 3.918493f-5 (tracked)
Current loss is: 3.0107427f-5 (tracked)
Current loss is: 4.1403728f-5 (tracked)
Current loss is: 7.482125f-5 (tracked)
Current loss is: 0.00013258171f0 (tracked)
Current loss is: 0.00021500792f0 (tracked)
Current loss is: 0.00031908604f0 (tracked)
Current loss is: 0.0004378609f0 (tracked)
Current loss is: 0.00056074833f0 (tracked)
Current loss is: 0.00067481585f0 (tracked)
Current loss is: 0.0007668999f0 (tracked)
Current loss is: 0.0008260998f0 (tracked)
Current loss is: 0.00084598805f0 (tracked)
Current loss is: 0.00082583615f0 (tracked)
Current loss is: 0.00077047606f0 (tracked)
Current loss is: 0.000688902f0 (tracked)
Current loss is: 0.0005920857f0 (tracked)
Current loss is: 0.0004907781f0 (tracked)
Current loss is: 0.00039384988f0 (tracked)
Current loss is: 0.0003074548f0 (tracked)
Current loss is: 0.00023495927f0 (tracked)
Current loss is: 0.00017740266f0 (tracked)
Current loss is: 0.0001341787f0 (tracked)
Current loss is: 0.0001037185f0 (tracked)
Current loss is: 8.401987f-5 (tracked)
Current loss is: 7.301703f-5 (tracked)
Current loss is: 6.877595f-5 (tracked)
Current loss is: 6.958165f-5 (tracked)
Current loss is: 7.3952426f-5 (tracked)
Current loss is: 8.0619495f-5 (tracked)
Current loss is: 8.849786f-5 (tracked)
Current loss is: 9.666518f-5 (tracked)
Current loss is: 0.000104347804f0 (tracked)
Current loss is: 0.000110917346f0 (tracked)
Current loss is: 0.0001158984f0 (tracked)
Current loss is: 0.000118969096f0 (tracked)
Current loss is: 0.00011997001f0 (tracked)
Current loss is: 0.000118893106f0 (tracked)
Current loss is: 0.000115868934f0 (tracked)
Current loss is: 0.000111143934f0 (tracked)
Current loss is: 0.00010504542f0 (tracked)
Current loss is: 9.795089f-5 (tracked)
Current loss is: 9.025391f-5 (tracked)
Current loss is: 8.2332845f-5 (tracked)
Current loss is: 7.452851f-5 (tracked)
Current loss is: 6.713091f-5 (tracked)
Current loss is: 6.0365346f-5 (tracked)
Current loss is: 5.439441f-5 (tracked)
Current loss is: 4.9318285f-5 (tracked)
Current loss is: 4.5176963f-5 (tracked)
Current loss is: 4.195979f-5 (tracked)
Current loss is: 3.961115f-5 (tracked)
Current loss is: 3.803725f-5 (tracked)
Current loss is: 3.711613f-5 (tracked)
Current loss is: 3.670527f-5 (tracked)
Current loss is: 3.6651658f-5 (tracked)
Current loss is: 3.6801273f-5 (tracked)
Current loss is: 3.700944f-5 (tracked)
Current loss is: 3.7149755f-5 (tracked)
Current loss is: 3.712215f-5 (tracked)
Current loss is: 3.6858914f-5 (tracked)
Current loss is: 0.00011311459f0 (tracked)
Current loss is: 9.979381f-5 (tracked)
Current loss is: 8.426076f-5 (tracked)
Current loss is: 6.996055f-5 (tracked)
Current loss is: 5.917945f-5 (tracked)
Current loss is: 5.279978f-5 (tracked)
Current loss is: 5.0549108f-5 (tracked)
Current loss is: 5.142822f-5 (tracked)
Current loss is: 5.4097018f-5 (tracked)
Current loss is: 5.7173227f-5 (tracked)
Current loss is: 5.946437f-5 (tracked)
Current loss is: 6.0148894f-5 (tracked)
Current loss is: 5.8891237f-5 (tracked)
Current loss is: 5.5853707f-5 (tracked)
Current loss is: 5.1599494f-5 (tracked)
Current loss is: 4.6912377f-5 (tracked)
Current loss is: 4.2593758f-5 (tracked)
Current loss is: 3.9283743f-5 (tracked)
Current loss is: 3.734321f-5 (tracked)
Current loss is: 3.6797977f-5 (tracked)
Current loss is: 3.7353155f-5 (tracked)
Current loss is: 3.847861f-5 (tracked)
Current loss is: 3.9558363f-5 (tracked)
Current loss is: 4.0076244f-5 (tracked)
Current loss is: 3.977245f-5 (tracked)
Current loss is: 3.8709637f-5 (tracked)
Current loss is: 3.7215214f-5 (tracked)
Current loss is: 3.5734007f-5 (tracked)
Current loss is: 3.4656503f-5 (tracked)
Current loss is: 3.4194847f-5 (tracked)
Current loss is: 3.4337518f-5 (tracked)
Current loss is: 3.4882858f-5 (tracked)
Current loss is: 3.5528585f-5 (tracked)
Current loss is: 3.5982157f-5 (tracked)
Current loss is: 3.6059067f-5 (tracked)
Current loss is: 3.5736128f-5 (tracked)
Current loss is: 3.5143697f-5 (tracked)
Current loss is: 3.4501983f-5 (tracked)
Current loss is: 3.40274f-5 (tracked)
Current loss is: 3.38451f-5 (tracked)
Current loss is: 3.394302f-5 (tracked)
Current loss is: 3.4185774f-5 (tracked)
Current loss is: 3.438348f-5 (tracked)
Current loss is: 3.4384648f-5 (tracked)
Current loss is: 3.4147764f-5 (tracked)
Current loss is: 3.3752232f-5 (tracked)
Current loss is: 3.3345317f-5 (tracked)
Current loss is: 3.3058976f-5 (tracked)
Current loss is: 3.2943215f-5 (tracked)
Current loss is: 3.2951208f-5 (tracked)
Current loss is: 3.2976008f-5 (tracked)
Current loss is: 3.291622f-5 (tracked)
Current loss is: 3.2730073f-5 (tracked)
Current loss is: 3.2454154f-5 (tracked)
Current loss is: 3.21739f-5 (tracked)
Current loss is: 3.1969063f-5 (tracked)
Current loss is: 3.1865384f-5 (tracked)
Current loss is: 3.182397f-5 (tracked)
Current loss is: 3.1770935f-5 (tracked)
Current loss is: 3.1651245f-5 (tracked)
Current loss is: 3.1464162f-5 (tracked)
Current loss is: 3.1257692f-5 (tracked)
Current loss is: 3.1088883f-5 (tracked)
Current loss is: 3.097998f-5 (tracked)
Current loss is: 3.090604f-5 (tracked)
Current loss is: 3.0818428f-5 (tracked)
Current loss is: 3.068398f-5 (tracked)
Current loss is: 3.050905f-5 (tracked)
Current loss is: 3.0330206f-5 (tracked)
Current loss is: 3.0180341f-5 (tracked)
Current loss is: 3.0061452f-5 (tracked)
Current loss is: 2.9945153f-5 (tracked)
Current loss is: 2.9801526f-5 (tracked)
Current loss is: 2.962644f-5 (tracked)
Current loss is: 2.9442888f-5 (tracked)
Current loss is: 2.9276423f-5 (tracked)
Current loss is: 2.9130157f-5 (tracked)
Current loss is: 2.8984336f-5 (tracked)
Current loss is: 2.8819322f-5 (tracked)
Current loss is: 2.8635632f-5 (tracked)
Current loss is: 2.845204f-5 (tracked)
Current loss is: 2.8282655f-5 (tracked)
Current loss is: 2.812272f-5 (tracked)
Current loss is: 2.7955155f-5 (tracked)
Current loss is: 2.777245f-5 (tracked)
Current loss is: 2.758341f-5 (tracked)
Current loss is: 2.7401642f-5 (tracked)
Current loss is: 2.7227088f-5 (tracked)
Current loss is: 2.7047987f-5 (tracked)
Current loss is: 2.6856978f-5 (tracked)
Current loss is: 2.6660051f-5 (tracked)
Current loss is: 2.646695f-5 (tracked)
Current loss is: 2.627756f-5 (tracked)
Current loss is: 2.6083097f-5 (tracked)
Current loss is: 2.5879854f-5 (tracked)
Current loss is: 2.5673942f-5 (tracked)
Current loss is: 2.5471612f-5 (tracked)
Current loss is: 2.5269417f-5 (tracked)
Current loss is: 2.5061403f-5 (tracked)
Current loss is: 2.4848398f-5 (tracked)
Test Summary: |
NNODE         | No tests
483.740685 seconds (312.40 M allocations: 11.087 GiB, 1.19% gc time)
Current loss is: 17562.70641719757 (tracked)
Current loss is: 17646.528294549327 (tracked)
Current loss is: 16522.73787084931 (tracked)
Current loss is: 20363.746739679704 (tracked)
Current loss is: 18636.80070721254 (tracked)
Current loss is: 17745.553003927238 (tracked)
Current loss is: 17596.454600525365 (tracked)
Current loss is: 19862.23337728164 (tracked)
Current loss is: 20017.084643502905 (tracked)
Current loss is: 19156.96803496356 (tracked)
Current loss is: 21773.61013517605 (tracked)
Current loss is: 18363.137584865486 (tracked)
Current loss is: 16705.79719350858 (tracked)
Current loss is: 17575.803863752113 (tracked)
Current loss is: 16862.787644246135 (tracked)
Current loss is: 19566.734135146155 (tracked)
Current loss is: 16384.319946290198 (tracked)
Current loss is: 16135.69032248211 (tracked)
Current loss is: 18619.241028983713 (tracked)
Current loss is: 15610.25566122511 (tracked)
Current loss is: 16815.940683254797 (tracked)
Current loss is: 17510.62447195655 (tracked)
Current loss is: 13859.391493012565 (tracked)
Current loss is: 15270.460912808914 (tracked)
Current loss is: 19341.99490304351 (tracked)
Current loss is: 16160.36193403109 (tracked)
Current loss is: 16827.70308727409 (tracked)
Current loss is: 14671.555282013123 (tracked)
Current loss is: 15615.309800342584 (tracked)
Current loss is: 15860.404480731877 (tracked)
Current loss is: 14189.86677333799 (tracked)
Current loss is: 16309.444684565286 (tracked)
Current loss is: 16181.438842857839 (tracked)
Current loss is: 15611.024270125454 (tracked)
Current loss is: 17284.564446240984 (tracked)
Current loss is: 15630.922521689023 (tracked)
Current loss is: 15517.296317772667 (tracked)
Current loss is: 16711.569066524917 (tracked)
Current loss is: 15154.43909130095 (tracked)
Current loss is: 15171.968233353802 (tracked)
Current loss is: 16134.897567953289 (tracked)
Current loss is: 13909.891417298457 (tracked)
Current loss is: 17995.641547524425 (tracked)
Current loss is: 17098.492414153086 (tracked)
Current loss is: 13947.744812700776 (tracked)
Current loss is: 15253.437437130848 (tracked)
Current loss is: 19366.647580752026 (tracked)
Current loss is: 16028.256462465613 (tracked)
Current loss is: 14846.186289810325 (tracked)
Current loss is: 14540.931838711433 (tracked)
Current loss is: 15425.443698028595 (tracked)
Current loss is: 15167.893459060853 (tracked)
Current loss is: 15221.188876568653 (tracked)
Current loss is: 15104.029604932903 (tracked)
Current loss is: 15462.532487567434 (tracked)
Current loss is: 13799.733105400835 (tracked)
