Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0011000152007014411
Current loss is: 0.0010605631820303314
Current loss is: 0.0010157784892672814
Current loss is: 0.0009701950165930864
Current loss is: 0.0009133343564906257
Current loss is: 0.0008690445035624706
Current loss is: 0.0008343765058494341
Current loss is: 0.000808872725139916
Current loss is: 0.000785802895603698
Current loss is: 0.0007586646287135992
Current loss is: 0.0007348724798477346
Current loss is: 0.0007004067542583511
Current loss is: 0.0006688378742819741
Current loss is: 0.0006441157537113021
Current loss is: 0.000623057840500653
Current loss is: 0.0006029084381554194
Current loss is: 0.0005843873985158715
Current loss is: 0.0005701647999779027
Current loss is: 0.0005563355305218981
Current loss is: 0.0005294218655185086
Current loss is: 0.0005145580741881893
Current loss is: 0.0005003297733792444
Current loss is: 0.000492367146515522
Current loss is: 0.0004834575276538111
Current loss is: 0.00047091643691415057
Current loss is: 0.0004631468781378645
Current loss is: 0.0004492500159395255
Current loss is: 0.00044130547920984977
Current loss is: 0.0004393942315131763
Current loss is: 0.0004301413687670801
Current loss is: 0.00042017159741436884
Current loss is: 0.00041227318285021305
Current loss is: 0.00040562402650268627
Current loss is: 0.00039812875293786845
Current loss is: 0.00040003117650887394
Current loss is: 0.0003952918456885875
Current loss is: 0.0003916954589545118
Current loss is: 0.00038428609728954275
Current loss is: 0.00038179628084870194
Current loss is: 0.0003801152937456092
Current loss is: 0.0003758472234337432
Current loss is: 0.00037495793418799295
Current loss is: 0.00037304838244883054
Current loss is: 0.0003705012526519259
Current loss is: 0.00036343290725353013
Current loss is: 0.0003626501296064809
Current loss is: 0.0003618846499167605
Current loss is: 0.00035985456313104554
Current loss is: 0.0003566643778615333
Current loss is: 0.0003522871486374803
Current loss is: 0.0003497322319644777
Current loss is: 0.00034689382908445287
Current loss is: 0.00034611045844830786
Current loss is: 0.00034412834520892316
Current loss is: 0.0003418006198277481
Current loss is: 0.0003370027048845023
Current loss is: 0.00033451095091716233
Current loss is: 0.0003320830272419458
Current loss is: 0.00032901420223499213
Current loss is: 0.0003240278640568511
Current loss is: 0.00032231981261580353
Current loss is: 0.00031667525643930825
Current loss is: 0.0003157816659830209
Current loss is: 33.645893
Current loss is: 12.101353
Current loss is: 26.280035
Current loss is: 48.871284
Current loss is: 67.44942
Current loss is: 69.84188
Current loss is: 58.340424
Current loss is: 42.634277
Current loss is: 29.06143
Current loss is: 19.202497
Current loss is: 12.659112
Current loss is: 8.836195
Current loss is: 7.3472967
Current loss is: 7.941055
Current loss is: 10.100327
Current loss is: 12.975105
Current loss is: 15.412527
Current loss is: 16.457521
Current loss is: 15.792087
Current loss is: 13.775041
Current loss is: 11.169384
Current loss is: 8.687583
Current loss is: 6.771063
Current loss is: 5.5602493
Current loss is: 4.9901924
Current loss is: 4.906438
Current loss is: 5.1365786
Current loss is: 5.5248833
Current loss is: 5.937419
Current loss is: 6.284026
Current loss is: 6.5001097
Current loss is: 6.5461955
Current loss is: 6.419537
Current loss is: 6.134989
Current loss is: 5.7324324
Current loss is: 5.261052
Current loss is: 4.7743382
Current loss is: 4.3253045
Current loss is: 3.947353
Current loss is: 3.6798697
Current loss is: 3.5269208
Current loss is: 3.4908037
Current loss is: 3.5362387
Current loss is: 3.626386
Current loss is: 3.7115636
Current loss is: 3.7461085
Current loss is: 3.6935596
Current loss is: 3.5621216
Current loss is: 3.3713794
Current loss is: 3.1537585
Current loss is: 2.9541492
Current loss is: 2.7842972
Current loss is: 2.6643314
Current loss is: 2.5928044
Current loss is: 2.5507493
Current loss is: 2.5229886
Current loss is: 2.4924984
Current loss is: 2.4432116
Current loss is: 2.3688228
Current loss is: 2.2725956
Current loss is: 2.1545286
Current loss is: 2.0283337
Current loss is: 1.9033715
Current loss is: 1.7881546
Current loss is: 1.6904955
Current loss is: 1.6097445
Current loss is: 1.5437522
Current loss is: 1.4815868
Current loss is: 1.4186494
Current loss is: 1.3466499
Current loss is: 1.2629185
Current loss is: 1.1702043
Current loss is: 1.0758309
Current loss is: 0.98602873
Current loss is: 0.90435976
Current loss is: 0.8323269
Current loss is: 0.7690454
Current loss is: 0.7109903
Current loss is: 0.6564193
Current loss is: 0.60194147
Current loss is: 0.5473087
Current loss is: 0.49306786
Current loss is: 0.44110173
Current loss is: 0.3931973
Current loss is: 0.35085532
Current loss is: 0.31444815
Current loss is: 0.28330618
Current loss is: 0.2561248
Current loss is: 0.23167932
Current loss is: 0.2081778
Current loss is: 0.18545623
Current loss is: 0.16385388
Current loss is: 0.14356759
Current loss is: 0.12564257
Current loss is: 0.11032346
Current loss is: 0.097530685
Current loss is: 0.08693427
Current loss is: 0.07786446
Current loss is: 0.06999773
Current loss is: 0.06274731
Current loss is: 0.14736037
Current loss is: 0.109369345
Current loss is: 0.08790517
Current loss is: 0.08472137
Current loss is: 0.08861419
Current loss is: 0.08588305
Current loss is: 0.071913026
Current loss is: 0.05340716
Current loss is: 0.039318074
Current loss is: 0.03303781
Current loss is: 0.033010773
Current loss is: 0.03454678
Current loss is: 0.033552565
Current loss is: 0.02870266
Current loss is: 0.021897748
Current loss is: 0.016024522
Current loss is: 0.012775695
Current loss is: 0.012076037
Current loss is: 0.012829211
Current loss is: 0.013419266
Current loss is: 0.012834851
Current loss is: 0.011005808
Current loss is: 0.008617679
Current loss is: 0.006520952
Current loss is: 0.005294483
Current loss is: 0.0049617444
Current loss is: 0.0051952503
Current loss is: 0.005535718
Current loss is: 0.005531932
Current loss is: 0.005046584
Current loss is: 0.0042324057
Current loss is: 0.0033896845
Current loss is: 0.0027772188
Current loss is: 0.002489841
Current loss is: 0.002488404
Current loss is: 0.0026168288
Current loss is: 0.0027320473
Current loss is: 0.0026843776
Current loss is: 0.002468271
Current loss is: 0.0021579582
Current loss is: 0.0018419756
Current loss is: 0.0016162579
Current loss is: 0.0015123067
Current loss is: 0.0015210551
Current loss is: 0.0015757992
Current loss is: 0.0016200981
Current loss is: 0.0015854025
Current loss is: 0.0014854805
Current loss is: 0.0013468908
Current loss is: 0.0012212996
Current loss is: 0.0011522523
Current loss is: 0.0011305907
Current loss is: 0.0011490704
Current loss is: 0.0011771752
Current loss is: 0.0011782347
Current loss is: 0.0011444346
Current loss is: 0.0010821983
Current loss is: 0.0010191533
Current loss is: 0.0009735097
Current loss is: 0.0009488227
Current loss is: 0.0009550698
Current loss is: 0.00096307625
Current loss is: 0.00096129626
Current loss is: 0.00093921385
Current loss is: 0.000902041
Current loss is: 0.00086662406
Current loss is: 0.0008408758
Current loss is: 0.000830748
Current loss is: 0.00083317806
Current loss is: 0.0008271821
Current loss is: 0.00081096904
Current loss is: 0.0007897093
Current loss is: 0.0007653133
Current loss is: 0.0007432293
Current loss is: 0.0007328974
Current loss is: 0.0007258793
Current loss is: 0.00071466947
Current loss is: 0.0007038857
Current loss is: 0.0006880546
Current loss is: 0.0006656959
Current loss is: 0.00064848596
Current loss is: 0.00063804584
Current loss is: 0.0006283483
Current loss is: 0.0006191293
Current loss is: 0.00060705974
Current loss is: 0.0005906085
Current loss is: 0.00057401403
Current loss is: 0.0005670056
Current loss is: 0.00055632286
Current loss is: 0.00054429454
Current loss is: 0.00053304154
Current loss is: 0.00052013784
Current loss is: 0.0005091216
Current loss is: 0.0004946963
Current loss is: 0.00048854155
Current loss is: 0.00048127974
Current loss is: 0.00047147047
Current loss is: 0.0004560991
Current loss is: 0.00044993308
Current loss is: 0.00043918256
Current loss is: 6.33798
Current loss is: 1.2691087
Current loss is: 0.24331494
Current loss is: 0.1898318
Current loss is: 0.67463744
Current loss is: 1.6193603
Current loss is: 2.7506392
Current loss is: 3.5964837
Current loss is: 3.8214796
Current loss is: 3.4388952
Current loss is: 2.7163253
Current loss is: 1.9276724
Current loss is: 1.2597222
Current loss is: 0.7712229
Current loss is: 0.44644904
Current loss is: 0.24790156
Current loss is: 0.1340379
Current loss is: 0.074617505
Current loss is: 0.048681483
Current loss is: 0.04406479
Current loss is: 0.053341966
Current loss is: 0.072135195
Current loss is: 0.09742689
Current loss is: 0.12682067
Current loss is: 0.15793887
Current loss is: 0.18840443
Current loss is: 0.21589664
Current loss is: 0.23821814
Current loss is: 0.2536991
Current loss is: 0.2613349
Current loss is: 0.26077077
Current loss is: 0.252529
Current loss is: 0.23771097
Current loss is: 0.21786594
Current loss is: 0.19469132
Current loss is: 0.169967
Current loss is: 0.14518514
Current loss is: 0.12159882
Current loss is: 0.10003653
Current loss is: 0.08098362
Current loss is: 0.06471528
Current loss is: 0.051165212
Current loss is: 0.040242035
Current loss is: 0.031635165
Current loss is: 0.025113724
Current loss is: 0.020352297
Current loss is: 0.017095752
Current loss is: 0.015045995
Current loss is: 0.0139658265
Current loss is: 0.013688986
Current loss is: 0.01399927
Current loss is: 0.014720904
Current loss is: 0.01564097
Current loss is: 0.016797043
Current loss is: 0.017851988
Current loss is: 0.018940091
Current loss is: 0.019715022
Current loss is: 0.020338096
Current loss is: 0.020642081
Current loss is: 0.020653402
Current loss is: 0.020418374
Current loss is: 0.019907378
Current loss is: 0.019120798
Current loss is: 0.018193167
Current loss is: 0.01711595
Current loss is: 0.015957016
Current loss is: 0.014716919
Current loss is: 0.01359055
Current loss is: 0.012451354
Current loss is: 0.011376943
Current loss is: 0.010426058
Current loss is: 0.009621628
Current loss is: 0.008910123
Current loss is: 0.0083397
Current loss is: 0.00784374
Current loss is: 0.007501318
Current loss is: 0.0072153
Current loss is: 0.0070419903
Current loss is: 0.0069061466
Current loss is: 0.006831282
Current loss is: 0.006782909
Current loss is: 0.0067438185
Current loss is: 0.0067166556
Current loss is: 0.0066800937
Current loss is: 0.006636932
Current loss is: 0.0065612914
Current loss is: 0.006479943
Current loss is: 0.0063596815
Current loss is: 0.006214291
Current loss is: 0.0060635586
Current loss is: 0.0058752475
Current loss is: 0.005691856
Current loss is: 0.00549688
Current loss is: 0.00529332
Current loss is: 0.0050970586
Current loss is: 0.0049148872
Current loss is: 0.0047295745
Current loss is: 0.004574354
Current loss is: 0.0044183386
Current loss is: 0.0042848284
Current loss is: 0.010265365
Current loss is: 0.009742258
Current loss is: 0.009255665
Current loss is: 0.008834057
Current loss is: 0.008489545
Current loss is: 0.0081981765
Current loss is: 0.007905948
Current loss is: 0.0076378463
Current loss is: 0.0073245876
Current loss is: 0.0069817295
Current loss is: 0.006610613
Current loss is: 0.006215827
Current loss is: 0.005803114
Current loss is: 0.005414628
Current loss is: 0.005046797
Current loss is: 0.004703588
Current loss is: 0.0043952577
Current loss is: 0.0041186423
Current loss is: 0.0038658602
Current loss is: 0.003631636
Current loss is: 0.0034129815
Current loss is: 0.0031961328
Current loss is: 0.002990232
Current loss is: 0.0027872236
Current loss is: 0.0025903482
Current loss is: 0.0023952387
Current loss is: 0.00221896
Current loss is: 0.00205141
Current loss is: 0.0019004694
Current loss is: 0.0017627603
Current loss is: 0.0016357617
Current loss is: 0.0015246505
Current loss is: 0.0014222554
Current loss is: 0.0013271398
Current loss is: 0.0012402886
Current loss is: 0.0011582559
Current loss is: 0.0010829995
Current loss is: 0.0010137205
Current loss is: 0.0009464092
Current loss is: 0.0008799627
Current loss is: 0.00082320697
Current loss is: 0.00077086326
Current loss is: 0.0007219499
Current loss is: 0.0006778706
Current loss is: 0.00063662796
Current loss is: 0.00060020026
Current loss is: 0.00056659884
Current loss is: 0.00053591153
Current loss is: 0.0005086337
Current loss is: 0.0004796697
Current loss is: 0.00045584253
Current loss is: 0.00043246598
Current loss is: 0.00040998976
Current loss is: 0.0003896852
Current loss is: 0.00037160545
Current loss is: 0.0003513089
Current loss is: 0.000333798
Current loss is: 0.0003190354
Current loss is: 0.0003035559
Current loss is: 0.00028967968
Current loss is: 0.0002767342
Current loss is: 0.0002659118
Current loss is: 0.0002534002
Current loss is: 0.00024430783
Current loss is: 0.0002331534
Current loss is: 0.00022404725
Current loss is: 0.00021495501
Current loss is: 0.00020685414
Current loss is: 0.00019848431
Current loss is: 0.00019110729
Current loss is: 0.0001838428
Current loss is: 0.00017671983
Current loss is: 0.00017062224
Current loss is: 0.00016407011
Current loss is: 0.00015812709
Current loss is: 0.00015345814
Current loss is: 0.0001480314
Current loss is: 0.00014254918
Current loss is: 0.00013874035
Current loss is: 0.00013381109
Current loss is: 0.0001301198
Current loss is: 0.00012631314
Current loss is: 0.00012253772
Current loss is: 0.00011890293
Current loss is: 0.00011628943
Current loss is: 0.000112894966
Current loss is: 0.00011064627
Current loss is: 0.0001081667
Current loss is: 0.00010520569
Current loss is: 0.00010297606
Current loss is: 0.000100827005
Current loss is: 9.969964e-5
Current loss is: 9.7484226e-5
Current loss is: 9.603103e-5
Current loss is: 9.4460425e-5
Current loss is: 9.321241e-5
Current loss is: 9.206709e-5
Current loss is: 9.112423e-5
Current loss is: 9.0470996e-5
Current loss is: 8.9674206e-5
Test Summary: |
NNODE         | No tests
1072.439665 seconds (157.22 M allocations: 7.649 GiB, 0.53% gc time)
Current loss is: 15174.32640915965
Current loss is: 14082.024370150591
Current loss is: 14846.792198887011
Current loss is: 24941.471727481647
Current loss is: 15078.931493843
Current loss is: 7782.7883958408365
Current loss is: 13032.65744275345
Current loss is: 16683.521253848085
Current loss is: 15395.163342598567
Current loss is: 14885.499669939487
Current loss is: 12750.025246179597
Current loss is: 12476.74330066225
Current loss is: 16640.69838380874
Current loss is: 26089.93668361744
Current loss is: 15104.358172494123
Current loss is: 15998.93322097029
Current loss is: 15354.098730219765
Current loss is: 20878.72268830979
Current loss is: 25702.992002746778
Current loss is: 20396.157193338986
Current loss is: 19299.668238527862
Current loss is: 17723.326194221583
Current loss is: 13624.441022847503
Current loss is: 18574.518404293478
Current loss is: 19929.343892081488
Current loss is: 19084.95909020272
Current loss is: 11073.472692129011
Current loss is: 16314.704364755813
Current loss is: 20972.144086322827
Current loss is: 19296.587393080852
Current loss is: 13430.306327098038
Current loss is: 12360.605373851306
Current loss is: 15888.98091013017
Current loss is: 14502.125710580436
Current loss is: 20463.63346837983
Current loss is: 24015.342606121638
Current loss is: 17675.51457145361
Current loss is: 12992.865614294245
Current loss is: 21429.851916268242
Current loss is: 16480.662476331967
Current loss is: 14987.382248170255
Current loss is: 14799.519986079575
Current loss is: 19976.926100539793
Current loss is: 12997.125383539782
Current loss is: 19793.70792618066
Current loss is: 14755.30807138627
Current loss is: 16972.522606170718
Current loss is: 18095.59643589114
Current loss is: 17029.93036240549
Current loss is: 14859.545350952263
Current loss is: 19996.227254828125
Current loss is: 13736.570807123891
Current loss is: 18131.757655648835
Current loss is: 14990.40487835761
Current loss is: 17689.90128568331
Current loss is: 18161.556371624076
Current loss is: 20154.36439378646
Current loss is: 15306.07660389807
Current loss is: 13280.208855465684
Current loss is: 19393.48361535131
Current loss is: 16440.42012174333
Current loss is: 23656.801246069146
Current loss is: 12722.365763556965
Current loss is: 14501.501037139597
Current loss is: 16380.750826045183
Current loss is: 16702.455250841012
Current loss is: 17632.514952292087
Current loss is: 22240.93281964058
Current loss is: 20426.14964484855
Current loss is: 17232.60567104698
Current loss is: 21973.94219623421
Current loss is: 18354.102067656306
Current loss is: 12607.152212983083
Current loss is: 17885.145727339448
Current loss is: 12066.70424120052
Current loss is: 12084.25286203055
Current loss is: 15549.365298522742
Current loss is: 17172.758941112268
Current loss is: 11819.540692686973
Current loss is: 14628.31829327599
Current loss is: 16169.116268115682
Current loss is: 17073.656359929457
Current loss is: 22002.109384535197
Current loss is: 16353.78815361189
Current loss is: 23295.13810943499
Current loss is: 16124.258958885785
Current loss is: 15458.045670631891
Current loss is: 17119.325511202238
Current loss is: 18859.98289569631
Current loss is: 17897.60328681897
Current loss is: 18660.119825752576
Current loss is: 15635.494615807542
Current loss is: 23287.20323352676
Current loss is: 22478.058264726675
Current loss is: 12186.81939541296
Current loss is: 15140.351376686067
Current loss is: 11330.612324993968
Current loss is: 16244.404990889909
Current loss is: 17388.816909513214
Current loss is: 13400.187833757958
Current loss is: 16628.187205743703
Current loss is: 15061.10484657524
Current loss is: 16334.043026355826
Current loss is: 18468.734254883333
Current loss is: 18275.760675826477
Current loss is: 13940.829561657843
Current loss is: 19533.688994289678
Current loss is: 15866.586014946806
Current loss is: 18184.264951263453
Current loss is: 14061.33528917309
Current loss is: 14844.94269453584
Current loss is: 15688.585428625762
Current loss is: 18237.744854667777
Current loss is: 20810.829631473513
Current loss is: 15609.39949341924
Current loss is: 13251.918790132113
Current loss is: 15467.151298178505
Current loss is: 14055.938670979269
Current loss is: 14896.644706309953
Current loss is: 15650.112998857625
Current loss is: 18844.444611257313
Current loss is: 14256.877159961747
Current loss is: 14150.858962493294
Current loss is: 18937.453678726124
Current loss is: 16206.062987105994
Current loss is: 14398.584177023058
Current loss is: 14748.14654824209
Current loss is: 16481.17145745019
Current loss is: 20493.532734232547
Current loss is: 18600.061985738197
Current loss is: 13189.178432272205
Current loss is: 19027.385355262006
Current loss is: 16065.487876035284
Current loss is: 16364.58680323906
Current loss is: 16861.3625216957
Current loss is: 20710.29011638555
Current loss is: 14291.300899253718
Current loss is: 15380.90498387148
Current loss is: 16604.753108997487
Current loss is: 16715.024210295272
Current loss is: 18951.8952093014
Current loss is: 15779.570050692357
Current loss is: 15838.870601337514
Current loss is: 15819.11084676583
Current loss is: 20308.733005145616
Current loss is: 17685.47996916121
Current loss is: 15428.099057804773
Current loss is: 16337.61904646557
Current loss is: 15132.753600620486
Current loss is: 15149.841074265165
Current loss is: 14573.355770933596
Current loss is: 15003.61680863417
Current loss is: 12860.065652247791
Current loss is: 21215.7149437535
Current loss is: 15416.271641998372
Current loss is: 17816.471435621097
Current loss is: 15495.679989893895
Current loss is: 13836.02903378946
Current loss is: 18680.24874569153
Current loss is: 13774.83416413105
Current loss is: 17967.829674961547
Current loss is: 14763.178995900642
Current loss is: 15326.005589996628
Current loss is: 16193.788293872083
Current loss is: 15267.65424777808
Current loss is: 15840.112338832614
Current loss is: 15607.651023195667
Current loss is: 16254.844278718761
Current loss is: 14955.904861639461
Current loss is: 15365.8522010106
Current loss is: 16864.21335681261
Current loss is: 15031.823154465834
Current loss is: 13570.907664624767
Current loss is: 15854.93773000508
Current loss is: 18504.46940817807
Current loss is: 17095.318139424176
Current loss is: 18184.706856497032
Current loss is: 15889.189905360652
Current loss is: 15273.884535196852
Current loss is: 14258.798581985311
Current loss is: 14594.940095206697
Current loss is: 17600.005958570575
Current loss is: 18612.701398040943
Current loss is: 17588.202167395593
Current loss is: 18526.16828493312
Current loss is: 14665.629923801433
Current loss is: 16873.7465351144
Current loss is: 15744.800986750546
Current loss is: 18124.783032064508
Current loss is: 16825.89222057553
Current loss is: 16110.280458819854
Current loss is: 18746.389758023062
Current loss is: 17749.999158265306
Current loss is: 17937.065281941694
Current loss is: 16246.471381678179
Current loss is: 17007.547416628753
Current loss is: 16292.635394733112
Current loss is: 14192.950536564025
Current loss is: 16399.421700559837
Current loss is: 14697.228616487124
one-dimensional heat equation
error_l2 = 126.48533

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 126.48533f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/NNPDEHan_tests.jl:42
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/runtests.jl:15
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [7] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/runtests.jl:15
Current loss is: 3.7733533548878883e6
Current loss is: 3.785976417853047e6
Current loss is: 3.89066297896776e6
Current loss is: 3.781303031382745e6
Current loss is: 3.9040820295639653e6
Current loss is: 3.8035879072833476e6
Current loss is: 3.6007161032138146e6
Current loss is: 3.7706236744805933e6
Current loss is: 3.740717402446396e6
Current loss is: 3.909089634764583e6
Current loss is: 3.731872335811039e6
Current loss is: 3.6552000335799153e6
Current loss is: 3.703777647917412e6
Current loss is: 3.782611756036487e6
Current loss is: 3.5359146310804533e6
Current loss is: 3.6407891637715525e6
Current loss is: 3.504739305063685e6
Current loss is: 3.490812055650064e6
Current loss is: 3.2876360793581596e6
Current loss is: 3.3559742968269493e6
Current loss is: 3.269942471769697e6
Current loss is: 3.122355652681023e6
Current loss is: 3.1005370413076994e6
Current loss is: 3.0684862848494244e6
Current loss is: 2.98343030083321e6
Current loss is: 3.0583958247915856e6
Current loss is: 2.752319099924725e6
Current loss is: 2.675336436345128e6
Current loss is: 2.7290353508312106e6
Current loss is: 2.469202596758969e6
Current loss is: 2.5032170439963182e6
Current loss is: 2.226039387206099e6
Current loss is: 2.2498015360889686e6
Current loss is: 2.124438743943863e6
Current loss is: 1.9536661016216874e6
Current loss is: 1.9130689289681388e6
Current loss is: 1.7821606076972948e6
Current loss is: 1.5163171012660519e6
Current loss is: 1.4387822342779238e6
Current loss is: 1.4362484170832608e6
Current loss is: 1.1721635905103951e6
Current loss is: 1.0680620773228642e6
Current loss is: 906555.5556276628
Current loss is: 780403.5255907233
Current loss is: 732600.5997326642
Current loss is: 598447.7008965554
Current loss is: 469769.94951851957
Current loss is: 423603.2670136712
Current loss is: 349611.6708602312
Current loss is: 247082.85556531564
Current loss is: 170044.48353470786
Current loss is: 129265.67966742856
Current loss is: 66691.36206669974
Current loss is: 39274.93319727027
Current loss is: 23323.987452819132
Current loss is: 17016.903973661174
Current loss is: 15534.875888744526
Current loss is: 31972.446666215204
Current loss is: 41374.18983254032
Current loss is: 53521.452151822275
Current loss is: 68224.65671366699
Current loss is: 101588.20732273659
Current loss is: 90126.5869680197
Current loss is: 117208.15970729846
Current loss is: 80348.63624615139
Current loss is: 110120.61469068812
Current loss is: 106575.90292389008
Current loss is: 106097.48028433912
Current loss is: 77347.58956211356
Current loss is: 87163.99163047064
Current loss is: 76796.3524258759
Current loss is: 41052.29973391072
Current loss is: 29640.15030928129
Current loss is: 20254.561718693636
Current loss is: 27738.34988722674
Current loss is: 19953.93670527476
Current loss is: 11684.459761615792
Current loss is: 19668.96572500961
Current loss is: 18784.837509109235
Current loss is: 17240.988062700606
Current loss is: 20356.465428802363
Current loss is: 19726.30147311569
Current loss is: 19070.37533010235
Current loss is: 13961.789269561868
Current loss is: 26815.60823661615
Current loss is: 24159.20164442954
Current loss is: 23201.478841959066
Current loss is: 28937.056905541962
Current loss is: 11312.854135266965
Current loss is: 17599.264372216716
Current loss is: 27147.798961256383
Current loss is: 25488.357123886686
Current loss is: 13862.668891133166
Current loss is: 9788.401030110743
Current loss is: 10579.687702963305
Current loss is: 16778.78553383376
Current loss is: 13415.96816892657
Current loss is: 13651.60838675682
Current loss is: 7868.481645246467
Current loss is: 12820.41785976863
Current loss is: 13201.325414375686
Current loss is: 13118.025846411381
Current loss is: 7368.340039238657
Current loss is: 15111.670319034149
Current loss is: 13930.666765462242
Current loss is: 11525.233838423652
Current loss is: 13570.59642460996
Current loss is: 12934.4324550319
Current loss is: 12170.956907643882
Current loss is: 17315.456907170937
Current loss is: 9368.253868996897
Current loss is: 16624.26643617552
Current loss is: 13750.770010247745
Current loss is: 15174.39419410661
Current loss is: 7910.860444217232
Current loss is: 20089.549063239294
Current loss is: 14710.537608887187
Current loss is: 11330.811520411406
Current loss is: 8602.819189243952
Current loss is: 7500.83790611884
Current loss is: 11068.322264667568
Current loss is: 10423.929482921301
