Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0015091753679001103
Current loss is: 0.001278601373642161
Current loss is: 0.0010986764199737023
Current loss is: 0.0009356345315847717
Current loss is: 0.0008022834215569087
Current loss is: 0.0006992309554656241
Current loss is: 0.0006110084898833549
Current loss is: 0.0005426215070471454
Current loss is: 0.0004874202012568362
Current loss is: 0.0004497368614410322
Current loss is: 0.00041273205231519153
Current loss is: 0.0003838825804403903
Current loss is: 0.00035678968806914993
Current loss is: 0.00033100983722258033
Current loss is: 0.00030985762618114825
Current loss is: 0.0002899451899751479
Current loss is: 0.0002720511596960032
Current loss is: 0.00025536905281566674
Current loss is: 0.00024574032494466714
Current loss is: 0.00023535620162193918
Current loss is: 0.00022785913688782157
Current loss is: 0.00022223205179022776
Current loss is: 0.000220712364582415
Current loss is: 0.0002172669850928603
Current loss is: 0.00021512179783340332
Current loss is: 0.00021252894459256695
Current loss is: 0.00020605305529729987
Current loss is: 0.00020332654966629643
Current loss is: 0.00019962805535872708
Current loss is: 0.00019743019626236355
Current loss is: 0.00019675184234424156
Current loss is: 0.00019473586655268722
Current loss is: 0.00019723743445548963
Current loss is: 0.00019717986367346442
Current loss is: 0.00019803624100430192
Current loss is: 0.00019899097049449853
Current loss is: 0.00019766395277330317
Current loss is: 0.00019745466252986906
Current loss is: 0.00019715663954973924
Current loss is: 0.00019813466132439668
Current loss is: 0.0001982307013322137
Current loss is: 0.00019928756399310976
Current loss is: 0.00019784162487603861
Current loss is: 0.00019832530926472088
Current loss is: 0.00019885229490325404
Current loss is: 0.000198671892728203
Current loss is: 0.00019756349181416163
Current loss is: 0.00019700532384706504
Current loss is: 0.00019880559740419656
Current loss is: 0.00019405989380099972
Current loss is: 0.0001969581843639131
Current loss is: 0.00019494164303754318
Current loss is: 0.0001951486505565702
Current loss is: 0.00019464990313043548
Current loss is: 0.00019360879694184436
Current loss is: 0.00019265976575616497
Current loss is: 0.00019187355871605965
Current loss is: 0.00019261906593117935
Current loss is: 0.00019147688721704974
Current loss is: 0.00019096837539227173
Current loss is: 0.00019129494066798123
Current loss is: 0.00018943720170671582
Current loss is: 17.45033
Current loss is: 2.1745496
Current loss is: 5.196187
Current loss is: 10.356988
Current loss is: 10.532954
Current loss is: 6.820332
Current loss is: 3.595462
Current loss is: 1.9069632
Current loss is: 1.8722522
Current loss is: 3.3867037
Current loss is: 4.833846
Current loss is: 4.41521
Current loss is: 2.8237774
Current loss is: 1.5701872
Current loss is: 1.1377866
Current loss is: 1.2768575
Current loss is: 1.6467674
Current loss is: 2.0070355
Current loss is: 2.1865888
Current loss is: 2.1012118
Current loss is: 1.7851971
Current loss is: 1.3639255
Current loss is: 0.96372694
Current loss is: 0.67023385
Current loss is: 0.52858365
Current loss is: 0.5467347
Current loss is: 0.676123
Current loss is: 0.80512404
Current loss is: 0.8187866
Current loss is: 0.6882924
Current loss is: 0.49234563
Current loss is: 0.32898122
Current loss is: 0.24111706
Current loss is: 0.22149901
Current loss is: 0.2422699
Current loss is: 0.2757111
Current loss is: 0.300587
Current loss is: 0.3032401
Current loss is: 0.28035533
Current loss is: 0.23635605
Current loss is: 0.18297374
Current loss is: 0.13269785
Current loss is: 0.094270155
Current loss is: 0.07201875
Current loss is: 0.0663808
Current loss is: 0.07341398
Current loss is: 0.08608629
Current loss is: 0.09435432
Current loss is: 0.09203488
Current loss is: 0.078924194
Current loss is: 0.06033628
Current loss is: 0.043083787
Current loss is: 0.031046681
Current loss is: 0.025521338
Current loss is: 0.024995785
Current loss is: 0.027437821
Current loss is: 0.030675462
Current loss is: 0.032977495
Current loss is: 0.033290174
Current loss is: 0.031164655
Current loss is: 0.027174463
Current loss is: 0.022269774
Current loss is: 0.017369792
Current loss is: 0.013545433
Current loss is: 0.011186867
Current loss is: 0.010341121
Current loss is: 0.010861098
Current loss is: 0.011913294
Current loss is: 0.012960542
Current loss is: 0.013287898
Current loss is: 0.012653172
Current loss is: 0.01116211
Current loss is: 0.009316253
Current loss is: 0.0077339113
Current loss is: 0.006631392
Current loss is: 0.006064548
Current loss is: 0.006040163
Current loss is: 0.0063003753
Current loss is: 0.006633129
Current loss is: 0.006777539
Current loss is: 0.0066751777
Current loss is: 0.0063094725
Current loss is: 0.0057246587
Current loss is: 0.005086248
Current loss is: 0.0045042336
Current loss is: 0.0041315174
Current loss is: 0.003957823
Current loss is: 0.0039594397
Current loss is: 0.004060146
Current loss is: 0.004113743
Current loss is: 0.0040691067
Current loss is: 0.003936147
Current loss is: 0.0036602793
Current loss is: 0.0033663025
Current loss is: 0.0031126305
Current loss is: 0.0029411188
Current loss is: 0.0028653368
Current loss is: 0.0028731884
Current loss is: 0.00287775
Current loss is: 0.002848698
Current loss is: 0.00809503
Current loss is: 0.0060395254
Current loss is: 0.005335551
Current loss is: 0.006058423
Current loss is: 0.006987017
Current loss is: 0.006829294
Current loss is: 0.005596424
Current loss is: 0.0044323504
Current loss is: 0.0041684145
Current loss is: 0.0046030944
Current loss is: 0.0049571525
Current loss is: 0.0046501015
Current loss is: 0.0038895127
Current loss is: 0.0032980936
Current loss is: 0.0032566371
Current loss is: 0.003519007
Current loss is: 0.0036302116
Current loss is: 0.0033234754
Current loss is: 0.002898987
Current loss is: 0.0026464546
Current loss is: 0.0027219641
Current loss is: 0.002866757
Current loss is: 0.002855644
Current loss is: 0.0026346752
Current loss is: 0.0024276958
Current loss is: 0.0023844505
Current loss is: 0.0024706095
Current loss is: 0.0025355625
Current loss is: 0.0024643796
Current loss is: 0.0023187087
Current loss is: 0.002247375
Current loss is: 0.0022720161
Current loss is: 0.0023237995
Current loss is: 0.0022948566
Current loss is: 0.002192282
Current loss is: 0.0021127204
Current loss is: 0.002109211
Current loss is: 0.0021183458
Current loss is: 0.002088071
Current loss is: 0.0020124302
Current loss is: 0.0019475891
Current loss is: 0.0019237604
Current loss is: 0.001911975
Current loss is: 0.0018680252
Current loss is: 0.0018023285
Current loss is: 0.001750892
Current loss is: 0.001738247
Current loss is: 0.0017082815
Current loss is: 0.0016668425
Current loss is: 0.0016138926
Current loss is: 0.0015907973
Current loss is: 0.0015708215
Current loss is: 0.0015445141
Current loss is: 0.0014974138
Current loss is: 0.0014674182
Current loss is: 0.0014590897
Current loss is: 0.0014240056
Current loss is: 0.0013813261
Current loss is: 0.0013601823
Current loss is: 0.001339764
Current loss is: 0.001314166
Current loss is: 0.0012845717
Current loss is: 0.0012565728
Current loss is: 0.0012440133
Current loss is: 0.0012082283
Current loss is: 0.0011806136
Current loss is: 0.0011628536
Current loss is: 0.0011412208
Current loss is: 0.0011092804
Current loss is: 0.0010819995
Current loss is: 0.0010649057
Current loss is: 0.0010417338
Current loss is: 0.0010068425
Current loss is: 0.0009862966
Current loss is: 0.0009642085
Current loss is: 0.0009451025
Current loss is: 0.00092476804
Current loss is: 0.00090618327
Current loss is: 0.0008801111
Current loss is: 0.000855356
Current loss is: 0.0008419918
Current loss is: 0.00081840507
Current loss is: 0.00079858117
Current loss is: 0.00078169676
Current loss is: 0.0007638223
Current loss is: 0.0007417814
Current loss is: 0.0007221881
Current loss is: 0.00070934027
Current loss is: 0.00068797293
Current loss is: 0.0006706474
Current loss is: 0.000652765
Current loss is: 0.000639176
Current loss is: 0.00061958405
Current loss is: 0.0006065051
Current loss is: 0.00058535626
Current loss is: 0.00057281373
Current loss is: 0.00055568083
Current loss is: 0.0005431647
Current loss is: 0.0005281471
Current loss is: 0.00051078416
Current loss is: 0.57672024
Current loss is: 0.06366923
Current loss is: 0.12745574
Current loss is: 0.2720392
Current loss is: 0.22002651
Current loss is: 0.09271447
Current loss is: 0.025408568
Current loss is: 0.015586349
Current loss is: 0.04058754
Current loss is: 0.072945684
Current loss is: 0.07397887
Current loss is: 0.04516295
Current loss is: 0.017716413
Current loss is: 0.0046108128
Current loss is: 0.0011049996
Current loss is: 0.0014676328
Current loss is: 0.0036851948
Current loss is: 0.0074919662
Current loss is: 0.012184774
Current loss is: 0.015608791
Current loss is: 0.015565612
Current loss is: 0.012089592
Current loss is: 0.00736581
Current loss is: 0.003575707
Current loss is: 0.0013733823
Current loss is: 0.00040491996
Current loss is: 8.319479e-5
Current loss is: 9.074846e-6
Current loss is: 1.4627851e-5
Current loss is: 7.685565e-5
Current loss is: 0.00024385561
Current loss is: 0.0005700998
Current loss is: 0.001069424
Current loss is: 0.0016548431
Current loss is: 0.002171006
Current loss is: 0.0024337198
Current loss is: 0.0023458304
Current loss is: 0.00200004
Current loss is: 0.0015320068
Current loss is: 0.0010870848
Current loss is: 0.0007347815
Current loss is: 0.00048655955
Current loss is: 0.00031991582
Current loss is: 0.00020935098
Current loss is: 0.00013536046
Current loss is: 8.975349e-5
Current loss is: 7.15527e-5
Current loss is: 8.350723e-5
Current loss is: 0.00012741465
Current loss is: 0.00019960455
Current loss is: 0.00028821736
Current loss is: 0.00037556732
Current loss is: 0.0004328821
Current loss is: 0.00044601018
Current loss is: 0.00041559688
Current loss is: 0.00035075677
Current loss is: 0.00027081385
Current loss is: 0.00019530224
Current loss is: 0.00013265679
Current loss is: 9.071187e-5
Current loss is: 6.7379704e-5
Current loss is: 5.7615372e-5
Current loss is: 5.7327365e-5
Current loss is: 6.297881e-5
Current loss is: 7.13285e-5
Current loss is: 8.040401e-5
Current loss is: 8.868042e-5
Current loss is: 9.5116e-5
Current loss is: 9.91111e-5
Current loss is: 0.00010026031
Current loss is: 9.8614684e-5
Current loss is: 9.4355346e-5
Current loss is: 8.795422e-5
Current loss is: 8.00126e-5
Current loss is: 7.120501e-5
Current loss is: 6.206889e-5
Current loss is: 5.3242522e-5
Current loss is: 4.5054767e-5
Current loss is: 3.782782e-5
Current loss is: 3.1821277e-5
Current loss is: 2.7011845e-5
Current loss is: 2.3562268e-5
Current loss is: 2.1160966e-5
Current loss is: 1.995652e-5
Current loss is: 1.9566129e-5
Current loss is: 2.0001959e-5
Current loss is: 2.0574726e-5
Current loss is: 2.140627e-5
Current loss is: 2.223467e-5
Current loss is: 2.2619126e-5
Current loss is: 2.2231427e-5
Current loss is: 2.1563503e-5
Current loss is: 2.0411151e-5
Current loss is: 1.8925504e-5
Current loss is: 1.7172068e-5
Current loss is: 1.551322e-5
Current loss is: 1.4111828e-5
Current loss is: 1.2720761e-5
Current loss is: 1.1654584e-5
Current loss is: 1.0873839e-5
Current loss is: 2.3165734e-5
Current loss is: 1.996828e-5
Current loss is: 1.8009892e-5
Current loss is: 1.7435445e-5
Current loss is: 1.7683959e-5
Current loss is: 1.8301578e-5
Current loss is: 1.8890107e-5
Current loss is: 1.9021762e-5
Current loss is: 1.8601508e-5
Current loss is: 1.7609957e-5
Current loss is: 1.6170725e-5
Current loss is: 1.4583211e-5
Current loss is: 1.3192555e-5
Current loss is: 1.20582245e-5
Current loss is: 1.1469972e-5
Current loss is: 1.1349008e-5
Current loss is: 1.1479609e-5
Current loss is: 1.1782882e-5
Current loss is: 1.1815469e-5
Current loss is: 1.1611158e-5
Current loss is: 1.1169629e-5
Current loss is: 1.0598214e-5
Current loss is: 1.0061718e-5
Current loss is: 9.648897e-6
Current loss is: 9.533689e-6
Current loss is: 9.659333e-6
Current loss is: 9.799719e-6
Current loss is: 9.96901e-6
Current loss is: 1.0054044e-5
Current loss is: 9.970177e-6
Current loss is: 9.740494e-6
Current loss is: 9.489657e-6
Current loss is: 9.331552e-6
Current loss is: 9.359622e-6
Current loss is: 9.49809e-6
Current loss is: 9.575208e-6
Current loss is: 9.685168e-6
Current loss is: 9.679816e-6
Current loss is: 9.559561e-6
Current loss is: 9.456222e-6
Current loss is: 9.36514e-6
Current loss is: 9.376792e-6
Current loss is: 9.402242e-6
Current loss is: 9.402491e-6
Current loss is: 9.522961e-6
Current loss is: 9.331138e-6
Current loss is: 9.277379e-6
Current loss is: 9.196558e-6
Current loss is: 9.15401e-6
Current loss is: 9.247064e-6
Current loss is: 9.174095e-6
Current loss is: 9.207526e-6
Current loss is: 9.126152e-6
Current loss is: 9.16457e-6
Current loss is: 9.06195e-6
Current loss is: 9.059699e-6
Current loss is: 8.993751e-6
Current loss is: 9.067079e-6
Current loss is: 9.011668e-6
Current loss is: 8.948553e-6
Current loss is: 8.909539e-6
Current loss is: 8.940702e-6
Current loss is: 8.861603e-6
Current loss is: 8.846329e-6
Current loss is: 8.860215e-6
Current loss is: 8.729838e-6
Current loss is: 8.798655e-6
Current loss is: 8.872984e-6
Current loss is: 8.771751e-6
Current loss is: 8.688678e-6
Current loss is: 8.713443e-6
Current loss is: 8.645865e-6
Current loss is: 8.637296e-6
Current loss is: 8.66234e-6
Current loss is: 8.534511e-6
Current loss is: 8.596209e-6
Current loss is: 8.511414e-6
Current loss is: 8.495499e-6
Current loss is: 8.4354715e-6
Current loss is: 8.354575e-6
Current loss is: 8.4616995e-6
Current loss is: 8.471689e-6
Current loss is: 8.396326e-6
Current loss is: 8.316925e-6
Current loss is: 8.272925e-6
Current loss is: 8.291474e-6
Current loss is: 8.24562e-6
Current loss is: 8.182884e-6
Current loss is: 8.150642e-6
Current loss is: 8.150999e-6
Current loss is: 8.099755e-6
Current loss is: 8.047444e-6
Current loss is: 8.011458e-6
Current loss is: 7.94969e-6
Current loss is: 7.980962e-6
Current loss is: 7.860019e-6
Current loss is: 7.8711055e-6
Current loss is: 7.852984e-6
Current loss is: 7.789321e-6
Current loss is: 7.75025e-6
Test Summary: |
NNODE         | No tests
1046.306775 seconds (152.62 M allocations: 7.437 GiB, 0.57% gc time)
Current loss is: 18446.016565210295
Current loss is: 17527.37627672635
Current loss is: 16269.195044651395
Current loss is: 20096.818086689138
Current loss is: 22426.72797201677
Current loss is: 14099.321211468347
Current loss is: 15127.332834761397
Current loss is: 12414.139624291303
Current loss is: 19181.649031163226
Current loss is: 14896.381927353554
Current loss is: 20492.514881578525
Current loss is: 10978.566143659866
Current loss is: 21727.44989362919
Current loss is: 12380.295605844312
Current loss is: 14094.394634907096
Current loss is: 18031.749522559265
Current loss is: 17005.882832994906
Current loss is: 17733.81840888662
Current loss is: 19837.00464936869
Current loss is: 19491.517347427012
Current loss is: 14309.717012434505
Current loss is: 19780.88386617148
Current loss is: 17506.133163854996
Current loss is: 13787.32938222068
Current loss is: 16922.823744392306
Current loss is: 16014.257097156447
Current loss is: 13378.001668092465
Current loss is: 18165.91461388408
Current loss is: 19957.403587450175
Current loss is: 15789.490622301968
Current loss is: 16056.542009143395
Current loss is: 20279.39697074356
Current loss is: 12491.638556504384
Current loss is: 12754.705363070225
Current loss is: 19685.21146620496
Current loss is: 14977.092475294688
Current loss is: 12512.529854605631
Current loss is: 19614.957605586886
Current loss is: 20521.737630250806
Current loss is: 13348.112492536162
Current loss is: 14935.078321418881
Current loss is: 10804.22016010433
Current loss is: 15848.177494158945
Current loss is: 13183.513424043264
Current loss is: 11529.68521067629
Current loss is: 22710.27886307109
Current loss is: 18185.809954696848
Current loss is: 14801.294261553316
Current loss is: 19080.34669367312
Current loss is: 14165.022765552383
Current loss is: 9493.250225222786
Current loss is: 15918.390715001116
Current loss is: 13920.510943609517
Current loss is: 14263.70596124417
Current loss is: 19779.347765517887
Current loss is: 14540.061281905535
Current loss is: 19077.11342231035
Current loss is: 13096.182084851456
Current loss is: 10220.092658576685
Current loss is: 10557.97613378548
Current loss is: 17208.001993687223
Current loss is: 16218.818073334085
Current loss is: 12883.711920099553
Current loss is: 11943.383801095813
Current loss is: 19396.130448956123
Current loss is: 14298.898854795081
Current loss is: 15785.648634608882
Current loss is: 11763.609917120124
Current loss is: 14076.762441379557
Current loss is: 13098.313136113473
Current loss is: 11935.127045284853
Current loss is: 18271.735259184603
Current loss is: 11870.431903453053
Current loss is: 10704.777180951784
Current loss is: 14024.303328954891
Current loss is: 12391.447698380884
Current loss is: 16556.579729564266
Current loss is: 11121.457825804866
Current loss is: 14365.855478564263
Current loss is: 11158.421280967646
Current loss is: 16032.781717471255
Current loss is: 12294.091982519027
Current loss is: 13392.856421717846
Current loss is: 13834.68463531575
Current loss is: 13092.04542601315
Current loss is: 11057.952841691662
Current loss is: 11186.266870499956
Current loss is: 10642.421793644895
Current loss is: 12436.179033699702
Current loss is: 8698.838928169083
Current loss is: 7897.129626331628
Current loss is: 10929.597116110086
Current loss is: 9442.791437538404
Current loss is: 9544.33418059981
Current loss is: 7362.0277575965765
Current loss is: 9256.255921593138
Current loss is: 12966.079973869228
Current loss is: 11929.89303000772
Current loss is: 11381.819646367807
Current loss is: 7012.72485621628
Current loss is: 7138.046078106748
Current loss is: 6502.924673043021
Current loss is: 9171.363484217143
Current loss is: 5816.897387213339
Current loss is: 6399.05863738082
Current loss is: 6928.944184103998
Current loss is: 5190.899303497869
Current loss is: 5631.179794626299
Current loss is: 7446.083492546719
Current loss is: 8193.897431611022
Current loss is: 5998.49855592663
Current loss is: 5838.904629116162
Current loss is: 5294.1775725791385
Current loss is: 4528.898189541452
Current loss is: 3244.896000311839
Current loss is: 6016.885396930371
Current loss is: 4284.3199709730325
Current loss is: 6647.112970399449
Current loss is: 6124.9599602239
Current loss is: 5982.857414886758
Current loss is: 6115.144087664999
Current loss is: 7120.77934605457
Current loss is: 4101.912693836471
Current loss is: 3487.400073449227
Current loss is: 2412.1854073889162
Current loss is: 3577.151028208539
Current loss is: 4467.397474914667
Current loss is: 1404.315557640894
Current loss is: 1598.0516310375474
Current loss is: 3031.174364126975
Current loss is: 2720.0711191611626
Current loss is: 3767.8415118090934
Current loss is: 3216.1234745140637
Current loss is: 2887.231745961248
Current loss is: 2261.2876276724232
Current loss is: 1838.4413435389774
Current loss is: 2593.825231344573
Current loss is: 3828.6219262697255
Current loss is: 1485.5357520591328
Current loss is: 1396.9388082162445
Current loss is: 1496.1847461464185
Current loss is: 927.7532746111305
Current loss is: 2019.0231505018182
Current loss is: 1060.9746214406018
Current loss is: 2464.177173654741
Current loss is: 1198.654219134877
Current loss is: 1142.4557185130716
Current loss is: 1226.589363889228
Current loss is: 1965.2281414462147
Current loss is: 962.730190369728
Current loss is: 971.687435657975
Current loss is: 857.2757367567049
Current loss is: 770.5760729903842
Current loss is: 537.3867759065935
Current loss is: 1105.321150851594
Current loss is: 1085.2333568619356
Current loss is: 626.3404289492654
Current loss is: 544.7228805483262
Current loss is: 1010.1797957920344
Current loss is: 729.2386663947331
Current loss is: 515.4135999468838
Current loss is: 755.9685376367756
Current loss is: 476.8707092949577
Current loss is: 514.4648934038114
Current loss is: 470.6404036906056
Current loss is: 252.93597676336884
Current loss is: 69.78913360082103
Current loss is: 80.99968576391738
Current loss is: 267.62528360546077
Current loss is: 262.02387737329167
Current loss is: 424.51702557776406
Current loss is: 104.90263817484247
Current loss is: 96.35135718689426
Current loss is: 111.61419947896135
Current loss is: 73.39196855248429
Current loss is: 300.4465386387225
Current loss is: 133.52301926718843
Current loss is: 116.08575502046624
Current loss is: 136.31588326019096
Current loss is: 92.75352444938599
Current loss is: 45.95504180322349
Current loss is: 147.62779265898718
Current loss is: 128.86393495945413
Current loss is: 57.14268257131467
Current loss is: 104.24701382367087
Current loss is: 87.90452437360089
Current loss is: 107.0089717847499
Current loss is: 148.59268706348448
Current loss is: 79.60064600199414
Current loss is: 35.433572602551884
Current loss is: 81.12679142664986
Current loss is: 141.99575219855816
Current loss is: 71.75911767891029
Current loss is: 60.54289328504433
Current loss is: 100.89402989654637
Current loss is: 28.5775431017708
Current loss is: 63.160528160594914
Current loss is: 69.41598116736922
Current loss is: 25.059612612278876
Current loss is: 55.27885930847291
one-dimensional heat equation
error_l2 = 0.018224737

Current loss is: 3.860704854918669e6
Current loss is: 3.8408279684960777e6
Current loss is: 3.753748693048396e6
Current loss is: 3.7477079044328397e6
Current loss is: 3.878552342164619e6
Current loss is: 3.701775174196857e6
Current loss is: 3.81415657425395e6
Current loss is: 3.692675462147701e6
Current loss is: 3.6450852502808403e6
Current loss is: 3.941069372034167e6
Current loss is: 3.6555871577595905e6
Current loss is: 3.524408192705633e6
Current loss is: 3.543003004755234e6
Current loss is: 3.4376001965431185e6
Current loss is: 3.3714612276465246e6
Current loss is: 3.128378277468311e6
Current loss is: 3.2130262405917733e6
Current loss is: 3.2344769149330575e6
Current loss is: 3.0331003004569057e6
Current loss is: 2.8139145927186417e6
Current loss is: 2.9950620085844994e6
Current loss is: 2.8169786751924003e6
Current loss is: 2.567878269678502e6
Current loss is: 2.44636625685262e6
Current loss is: 2.3197777585241855e6
Current loss is: 2.121040779906177e6
Current loss is: 2.155927867013198e6
Current loss is: 2.070340489388421e6
Current loss is: 1.9206015894081718e6
Current loss is: 1.778250185002749e6
Current loss is: 1.5097316130352586e6
Current loss is: 1.3400030319118763e6
Current loss is: 1.1411347627950183e6
Current loss is: 1.0476395875297048e6
Current loss is: 891619.7031089537
Current loss is: 777529.6069351559
Current loss is: 602154.2219075861
Current loss is: 560922.6951250024
Current loss is: 387378.841135165
Current loss is: 303810.32112387486
Current loss is: 198918.44755191065
Current loss is: 107578.29328636857
Current loss is: 54403.22550305762
Current loss is: 37903.32606089045
Current loss is: 14216.598014337946
Current loss is: 24027.864717915796
Current loss is: 46001.555742772434
Current loss is: 76414.72884980869
Current loss is: 117475.81265369117
Current loss is: 136642.83323548237
Current loss is: 138050.59703503878
Current loss is: 172705.43284641864
Current loss is: 153036.7667693832
Current loss is: 140757.53654794727
Current loss is: 148922.50327012024
Current loss is: 140220.9673253088
Current loss is: 108656.86304733604
Current loss is: 74073.9246940134
Current loss is: 49192.96289592378
Current loss is: 58230.40691638665
Current loss is: 22202.664253569033
Current loss is: 20341.809108690384
Current loss is: 20029.24816028529
Current loss is: 7850.550724081823
Current loss is: 14389.692424220297
Current loss is: 22569.30823251227
Current loss is: 19618.400357530834
Current loss is: 35753.616746722386
Current loss is: 26327.26667782944
Current loss is: 25010.068733851233
Current loss is: 36494.111166638926
Current loss is: 25019.666300286302
Current loss is: 25376.322150008637
Current loss is: 31355.6874573054
Current loss is: 25795.41146764904
Current loss is: 39974.14574696543
Current loss is: 32898.06365806335
Current loss is: 24307.60364630488
Current loss is: 25292.834526248178
Current loss is: 16432.69046884025
Current loss is: 19326.988952236235
Current loss is: 20248.489126694778
Current loss is: 20913.725485148705
Current loss is: 20057.959329021403
Current loss is: 14563.083694893356
Current loss is: 10118.676723973173
Current loss is: 10693.299243462317
Current loss is: 19571.44439645242
Current loss is: 16634.039824344323
Current loss is: 15645.067885289618
Current loss is: 12125.568729889948
Current loss is: 22011.24169366751
Current loss is: 13655.700638830634
Current loss is: 20697.799827773088
Current loss is: 12054.11095652729
Current loss is: 16037.184880644636
Current loss is: 9868.474320682079
Current loss is: 11251.987077079488
Current loss is: 12362.67029860901
Current loss is: 13929.09993324245
Current loss is: 14880.227846796368
Current loss is: 10755.250213696441
Current loss is: 11605.674910309184
Current loss is: 7381.913276951122
Current loss is: 15924.54924848591
Current loss is: 15273.03223925071
Current loss is: 9753.826710315103
Current loss is: 8903.408270451373
Current loss is: 8332.095770241316
Current loss is: 5507.132599710687
Current loss is: 8914.669020612362
Current loss is: 8767.899723542447
Current loss is: 12261.924737752286
Current loss is: 9700.821492725601
Current loss is: 8969.115647678389
Current loss is: 4949.004595973749
Current loss is: 7606.113892439923
Current loss is: 5623.146330145939
Current loss is: 4861.719793351259
Current loss is: 3549.95471759687
Current loss is: 4322.244758584669
Current loss is: 3286.1259412905542
Current loss is: 4105.674756923026
Current loss is: 7015.377690200464
Current loss is: 4389.218549169592
Current loss is: 4429.1324498502945
Current loss is: 4069.0921097175255
Current loss is: 3452.865256742278
Current loss is: 3413.9545045201257
