Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
            ( diverging_bky_60-10_c30_n256 )
D7          Diverging blue - grey - yellow colour map. This kind of diverging map has no perceptual dead spot at the centre.
            ( diverging-linear_bjy_30-90_c45_n256 )
D7B         Diverging blue - grey - yellow colour map
            ( diverging-linear_bjy_30-90_c46_n256 )
D8          Linear diverging  blue - grey - red
            ( diverging-linear_bjr_30-55_c53_n256 )
D9          Diverging low contrast blue - red colour map
            ( diverging_bwr_55-98_c37_n256 )
DEPTH       A 'water depth' colour map
            ( linear_blue_95-50_c21_n256 )
DIBBGY      Diverging blue - grey - yellow colour map. This kind of diverging map has no perceptual dead spot at the centre.
            ( diverging-linear_bjy_30-90_c45_n256 )
GEOGRAPHIC1  A 'geographical' colour map.  Best used with relief shading
            ( linear_gow_60-85_c27_n256 )
GEOGRAPHIC2  A lighter 'geographical' colour map.  Best used with relief shading
            ( linear_gow_65-90_c35_n256 )
GRAY        Grey scale
            ( linear_grey_0-100_c0_n256 )
GREENTERNARY  green colour map for ternary images
            ( linear_ternary-green_0-46_c42_n256 )
GREY        Grey scale
            ( linear_grey_0-100_c0_n256 )
HEAT        Black-Red-Yellow-White heat colour map
            ( linear_kryw_0-100_c72_n256 )
HEATYELLOW  Black-Red-Yellow heat colour map
            ( linear_kry_0-97_c73_n256 )
I1          Isoluminant blue to green to orange at lightness 70.  Poor on its own but works well with relief shading
            ( isoluminant_cgo_70_c42_n256 )
I2          Isoluminant blue to green to orange at lightness 80.  Poor on its own but works well with relief shading
            ( isoluminant_cgo_80_c41_n256 )
I3          Isoluminant cyan to magenta colour map
            ( isoluminant_cm_70_c40_n256 )
L1          Grey scale
            ( linear_grey_0-100_c0_n256 )
L10         A 'geographical' colour map.  Best used with relief shading
            ( linear_gow_60-85_c27_n256 )
L11         A lighter 'geographical' colour map.  Best used with relief shading
            ( linear_gow_65-90_c35_n256 )
L12         A 'water depth' colour map
            ( linear_blue_95-50_c21_n256 )
L13         red colour map for ternary images
            ( linear_ternary-red_0-50_c52_n256 )
L14         green colour map for ternary images
            ( linear_ternary-green_0-46_c42_n256 )
L15         blue colour map for ternary images
            ( linear_ternary-blue_0-44_c57_n256 )
L16         Black-Blue-Green-Yellow-White colour map
            ( linear_kbgyw_5-98_c66_n256 )
L17         White-Orange-Red-Blue, decreasing lightness with increasing saturation
            ( linear_worb_100-25_c53_n256 )
L18         White-Yellow-Orange-Red, decreasing lightness with increasing saturation
            ( linear_wyor_100-45_c55_n256 )
L19         White-Cyan-Magenta-Red, decreasing lightness with increasing saturation
            ( linear_wcmr_100-45_c50_n256 )
L2          Grey scale with slightly reduced contrast to avoid display saturation problems
            ( linear_grey_10-95_c0_n256 )
L3          Black-Red-Yellow-White heat colour map
            ( linear_kryw_0-100_c72_n256 )
L4          Black-Red-Yellow heat colour map
            ( linear_kry_0-97_c73_n256 )
L5          Colour map along the green edge of CIELAB space
            ( linear_green_5-95_c70_n256 )
L6          Blue shades running vertically up the blue edge of CIELAB space
            ( linear_blue_5-95_c73_n256 )
L7          Blue-Pink-Light Pink colour map
            ( linear_bmw_5-95_c87_n256 )
L8          Blue-Magenta-Orange-Yellow highly saturated colour map
            ( linear_bmy_10-95_c71_n256 )
L9          Blue to yellow colour map
            ( linear_bgyw_20-98_c69_n256 )
PHASE2      Cyclic: white - red - white - blue
            ( cyclic_wrwbw_40-90_c42_n256 )
PHASE4      Cyclic magenta-yellow-green-blue-magenta colour map
            ( cyclic_mygbm_30-95_c79_n256 )
R1          The least worst rainbow colour map I can devise. Note there are small perceptual blind spots at yellow and red
            ( rainbow_bgyrm_35-85_c69_n256 )
R2          Reasonable rainbow colour map from blue to red.  Note there is a small perceptual blind spot at yellow
            ( rainbow_bgyr_35-85_c72_n256 )
R3          Diverging-rainbow colourmap. Yellow is the central reference colour.  The  blue and red end points are matched in lightness
            ( diverging-rainbow_bgymr_45-85_c67_n256 )
RAINBOW     The least worst rainbow colour map I can devise. Note there are small perceptual blind spots at yellow and red
            ( rainbow_bgyrm_35-85_c69_n256 )
RAINBOW2    Reasonable rainbow colour map from blue to red.  Note there is a small perceptual blind spot at yellow
            ( rainbow_bgyr_35-85_c72_n256 )
RAINBOW3    Diverging-rainbow colourmap. Yellow is the central reference colour.  The  blue and red end points are matched in lightness
            ( diverging-rainbow_bgymr_45-85_c67_n256 )
REDTERNARY  red colour map for ternary images
            ( linear_ternary-red_0-50_c52_n256 )
REDUCEDGRAY  Grey scale with slightly reduced contrast to avoid display saturation problems
            ( linear_grey_10-95_c0_n256 )
REDUCEDGREY  Grey scale with slightly reduced contrast to avoid display saturation problems
            ( linear_grey_10-95_c0_n256 )
┌ Warning: interpolate(A, BSpline(Interpolations.Linear()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Linear()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Int64}, sigma::Int64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2140
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2140
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Int64}, sigma::Int64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2143
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2143
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Int64}, sigma::Int64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2146
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2146
testing applycolourmaps
┌ Warning: interpolate(A, BSpline(Interpolations.Linear()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Linear()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2140
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2140
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2143
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2143
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2146
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2146
testing relief
testing utilites
     Testing PerceptualColourMaps tests passed 
