################################################################################
# PkgEval set-up: 2020-10-29T04:36:20.619
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
0x7fc401686a48: Queued root: 0x7fc40bdc8970 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686a60: Queued root: 0x7fc42fa828e0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686a78: Queued root: 0x7fc411c378b0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686a90: Queued root: 0x7fc430ffee70 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686aa8: Queued root: 0x7fc40fbd8e50 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686ac0: Queued root: 0x7fc42eb6be00 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686ad8: Queued root: 0x7fc42f225590 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686af0: Queued root: 0x7fc42f22bea0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686b08: Queued root: 0x7fc411ee1ba0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686b20: Queued root: 0x7fc42e840760 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686b38: Queued root: 0x7fc410e6cc10 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686b50: Queued root: 0x7fc4310b5c40 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686b68: Queued root: 0x7fc410e6cbb0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686b80: Queued root: 0x7fc43120d830 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686b98: Queued root: 0x7fc42e840d70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686bb0: Queued root: 0x7fc42d53a8c0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686bc8: Queued root: 0x7fc4310f1b20 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686be0: Queued root: 0x7fc4310f01f0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686bf8: Queued root: 0x7fc42f221550 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686c10: Queued root: 0x7fc407201410 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686c28: Queued root: 0x7fc410f3f130 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686c40: Queued root: 0x7fc42fdb69a0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686c58: Queued root: 0x7fc412439370 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686c70: Queued root: 0x7fc410f3f0d0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686c88: Queued root: 0x7fc42f1ff4f0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686ca0: Queued root: 0x7fc430fb2650 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686cb8: Queued root: 0x7fc430fb1100 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686cd0: Queued root: 0x7fc412327760 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686ce8: Queued root: 0x7fc4094aabf0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686d00: Queued root: 0x7fc410ed4610 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686d18: Queued root: 0x7fc41227b030 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686d30: Queued root: 0x7fc42eae9f90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686d48: Queued root: 0x7fc407f05990 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686d60: Queued root: 0x7fc430f6b750 :: 0x7fc42d4c8900 (bits: 3)
        of type Core.TypeMapLevel
0x7fc401686d78: Queued root: 0x7fc411ff3620 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686d90: Queued root: 0x7fc4117a7730 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686da8: Queued root: 0x7fc42f1b4cd0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686dc0: Queued root: 0x7fc4081c5ae0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686dd8: Queued root: 0x7fc40be01870 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686df0: Queued root: 0x7fc410f3d870 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686e08: Queued root: 0x7fc4083c0670 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686e20: Queued root: 0x7fc410ee5cf0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686e38: Queued root: 0x7fc42f20e090 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686e50: Queued root: 0x7fc42ec15520 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686e68: Queued root: 0x7fc408929210 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686e80: Queued root: 0x7fc40b1981a0 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686e98: Queued root: 0x7fc42d95f6b0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686eb0: Queued root: 0x7fc411dc88b0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686ec8: Queued root: 0x7fc40afe1410 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686ee0: Queued root: 0x7fc43185ebd0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686ef8: Queued root: 0x7fc40828f870 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686f10: Queued root: 0x7fc408249270 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686f28: Queued root: 0x7fc4082456c0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686f40: Queued root: 0x7fc408260370 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686f58: Queued root: 0x7fc40825c2d0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686f70: Queued root: 0x7fc4081f8790 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686f88: Queued root: 0x7fc4081f5980 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686fa0: Queued root: 0x7fc4081f88b0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686fb8: Queued root: 0x7fc4081f5350 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686fd0: Queued root: 0x7fc429d38010 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686fe8: Queued root: 0x7fc40f32a550 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687000: Queued root: 0x7fc40f32a510 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687018: Queued root: 0x7fc4065b14b0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687030: Queued root: 0x7fc409996c90 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687048: Queued root: 0x7fc40e9fb190 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687060: Queued root: 0x7fc408ba0710 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687078: Queued root: 0x7fc408ba06a0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687090: Queued root: 0x7fc408ba0630 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016870a8: Queued root: 0x7fc408ba05c0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016870c0: Queued root: 0x7fc408ba0550 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016870d8: Queued root: 0x7fc410dc4aa0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016870f0: Queued root: 0x7fc40e9fb070 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687108: Queued root: 0x7fc42f4bb760 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687120: Queued root: 0x7fc42f3805f0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687138: Queued root: 0x7fc4065b2a90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687150: Queued root: 0x7fc42f493f10 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687168: Queued root: 0x7fc42e69f4e0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687180: Queued root: 0x7fc408c84d90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687198: Queued root: 0x7fc411ae9030 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016871b0: Queued root: 0x7fc42f2e1cd0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016871c8: Queued root: 0x7fc4309c1ea0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016871e0: Queued root: 0x7fc408396260 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016871f8: Queued root: 0x7fc42919ea70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687210: Queued root: 0x7fc411b56410 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687228: Queued root: 0x7fc40aa03090 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687240: Queued root: 0x7fc40670d490 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687258: Queued root: 0x7fc42eb34380 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401687270: Queued root: 0x7fc40a5275b0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401687288: Queued root: 0x7fc42eb35980 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016872a0: Queued root: 0x7fc4309c1a80 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016872b8: Queued root: 0x7fc40aa03d90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016872d0: Queued root: 0x7fc42efcaa60 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016872e8: Queued root: 0x7fc42f402360 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687300: Queued root: 0x7fc42ad825f0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401687318: Queued root: 0x7fc42ad7f3a0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401687330: Queued root: 0x7fc42f828f90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687348: Queued root: 0x7fc42eb34940 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687360: Queued root: 0x7fc42f1238c0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687378: Queued root: 0x7fc42f0f2810 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687390: Queued root: 0x7fc42fc55900 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016873a8: Queued root: 0x7fc42fc5b360 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016873c0: Queued root: 0x7fc406ebbc70 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016873d8: Queued root: 0x7fc42fed1fe0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016873f0: Queued root: 0x7fc40670d1d0 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687408: Queued root: 0x7fc42d899130 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687420: Queued root: 0x7fc407a3c670 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687438: Queued root: 0x7fc42ec60550 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401687450: Queued root: 0x7fc40833d250 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687468: Queued root: 0x330e540 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687480: Queued root: 0x7fc42eca6a80 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687498: Queued root: 0x7fc42eca9fb0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016874b0: Queued root: 0x7fc4076f7240 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016874c8: Queued root: 0x7fc406fb9b30 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016874e0: Queued root: 0x7fc406f18dc0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016874f8: Queued root: 0x7fc406fb8010 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687510: Queued root: 0x26f6840 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687528: Queued root: 0x7fc408b69120 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687540: Queued root: 0x7fc411a55870 :: 0x7fc42d4c7f40 (bits: 3)
        of type Module
0x7fc401687558: Queued root: 0x7fc40a535990 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401687570: Queued root: 0x3271b00 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687588: Queued root: 0x7fc408363960 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016875a0: Queued root: 0x7fc43005f0d0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016875b8: Queued root: 0x7fc429593f70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016875d0: Queued root: 0x7fc42e4006d0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc4016875e8: Queued root: 0x7fc431003450 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687600: Queued root: 0x7fc431002780 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401687618: Queued root: 0x2e389c0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687630: Queued root: 0x7fc42f166d00 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687648: Queued root: 0x2ef7e40 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687660: Queued root: 0x7fc4090c1ab0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687678: Queued root: 0x7fc40a6de3b0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687690: Queued root: 0x7fc4295c9ff0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016876a8: Queued root: 0x7fc409400970 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016876c0: Queued root: 0x7fc406e6e710 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016876d8: Queued root: 0x7fc43065bd00 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016876f0: Queued root: 0x7fc40cd61250 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687708: Queued root: 0x7fc40cd43b10 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687720: Queued root: 0x7fc40cd43d50 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687738: Queued root: 0x7fc406189c30 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687750: Queued root: 0x7fc42ff0bcb0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687768: Queued root: 0x7fc40cd62ad0 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687780: Queued root: 0x7fc40cd62bd0 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687798: Queued root: 0x7fc406f1a000 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016877b0: Queued root: 0x7fc40c865510 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016877c8: Queued root: 0x7fc40c215ab0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016877e0: Queued root: 0x7fc409df14b0 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc4016877f8: Queued root: 0x7fc409935640 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687810: Queued root: 0x7fc408375fb0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401687828: Queued root: 0x7fc411ddc610 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687840: Queued root: 0x7fc429d35aa0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687858: Queued root: 0x7fc411e2b030 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687870: Queued root: 0x7fc4310b62a0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687888: Queued root: 0x7fc411c02b30 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016878a0: Queued root: 0x7fc4119dd000 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016878b8: Queued root: 0x7fc42f223650 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016878d0: Queued root: 0x7fc42fdb6900 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016878e8: Queued root: 0x7fc409fcd740 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687900: Queued root: 0x7fc40c9052d0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687918: Queued root: 0x7fc42f1ffa40 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687930: Queued root: 0x7fc42f11e180 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687948: Queued root: 0x7fc42f0de7e0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687960: Queued root: 0x7fc42f1b70f0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687978: Queued root: 0x7fc409171cf0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687990: Queued root: 0x7fc409171c90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016879a8: Queued root: 0x7fc4095e7850 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016879c0: Queued root: 0x7fc40b4e2620 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016879d8: Queued root: 0x7fc42f214b70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016879f0: Queued root: 0x7fc407404e90 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687a08: Queued root: 0x7fc40c213310 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687a20: Queued root: 0x7fc40cd4ea10 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687a38: Queued root: 0x7fc4074bc590 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687a50: Queued root: 0x7fc40cd62290 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687a68: Queued root: 0x7fc40c9ac550 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687a80: Queued root: 0x7fc40c9ac4f0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687a98: Queued root: 0x7fc408bb6630 :: 0x7fc42d65e470 (bits: 3)
        of type Array{Core.Compiler.InferenceResult, 1}
0x7fc401687ab0: Queued root: 0x7fc40a510c90 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687ac8: Queued root: 0x7fc40928c900 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687ae0: Queued root: 0x7fc40b53e620 :: 0x7fc42d65e060 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fc401687af8: Queued root: 0x7fc40a510a90 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687b10: Queued root: 0x7fc409acd190 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687b28: Queued root: 0x7fc409acd110 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687b40: Queued root: 0x7fc409acc410 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687b58: Queued root: 0x7fc409aabd10 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687b70: Queued root: 0x7fc4099bdf10 :: 0x7fc42d652460 (bits: 3)
        of type Core.CodeInfo
0x7fc401687b88: Queued root: 0x7fc408ba93c0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687ba0: Queued root: 0x7fc410dc4c40 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687bb8: Queued root: 0x7fc410dc4d10 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687bd0: Queued root: 0x7fc410dc4de0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687be8: Queued root: 0x7fc4280d4010 :: 0x7fc42d576b20 (bits: 3)
        of type Task
0x7fc401687c00: Queued root: 0x7fc430df4900 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687c18: Queued root: 0x7fc430f82b10 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687c30: Queued root: 0x7fc408b8ce70 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687c48: Queued root: 0x7fc428cab970 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687c60: Queued root: 0x7fc40b529ff0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687c78: Queued root: 0x3601980 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687c90: Queued root: 0x7fc43155dfc0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687ca8: Queued root: 0x7fc42d4d60c0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687cc0: Queued root: 0x7fc431962be0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687cd8: Queued root: 0x7fc4318fe390 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687cf0: Queued root: 0x7fc43187c280 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687d08: Queued root: 0x7fc4152de690 :: 0x7fc42d544fe0 (bits: 3)
        of type Core.MethodInstance
0x7fc401687d20: Queued root: 0x7fc412216530 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687d38: Queued root: 0x7fc431619990 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687d50: Queued root: 0x7fc43161e710 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687d68: Queued root: 0x7fc42d6131e0 :: 0x7fc42d4c7f40 (bits: 3)
        of type Module
0x7fc401687d80: Queued root: 0x7fc407d9f970 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687d98: Queued root: 0x30d2ec0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687db0: Queued root: 0x7fc430a6c590 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687dc8: Queued root: 0x7fc429671b70 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687de0: Queued root: 0x7fc430a613a0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687df8: Queued root: 0x7fc42f4b0140 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687e10: Queued root: 0x7fc430035550 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687e28: Queued root: 0x7fc40832db70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687e40: Queued root: 0x7fc42ffdd5b0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687e58: Queued root: 0x7fc42ff7cf20 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687e70: Queued root: 0x7fc409101b90 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687e88: Queued root: 0x7fc42febd080 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401687ea0: Queued root: 0x3654440 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401687eb8: Queued root: 0x7fc42ffaa2b0 :: 0x7fc42d4c86c0 (bits: 3)
