Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%#######################################                                   55.2%##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########                                                                14.4%####################                                                      29.0%###############################                                           43.5%##############################################                            65.2%####################################################                      72.5%#########################################################                 79.8%###################################################################       94.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%##                                                                         4.0%#####                                                                      7.4%########                                                                  12.4%#############                                                             19.3%####################                                                      28.7%#############################                                             41.1%#########################################                                 57.5%#########################################################                 79.8%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.6%############################################                              61.3%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.5%#############################################                             63.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##############################################                            65.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.4%######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.6%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.7%####################################################                      72.5%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.9%####################                                                      28.7%#####################################                                     52.6%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################                                        48.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%##                                                                         3.2%####                                                                       6.5%#######                                                                   10.9%############                                                              16.8%#################                                                         23.8%########################                                                  34.1%#################################                                         45.9%#############################################                             62.6%###########################################################               83.2%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     30.5%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.9%############################################                              62.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_acQQ6U/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [621f4979] AbstractFFTs v0.5.0
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.24
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [a8cc5b0e] Crayons v4.0.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [ee1fde0b] Dbus_jll v1.12.16+0
  [3f0dd361] DefaultApplication v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [77ec8976] GTK3_jll v3.24.11+1
  [4d00f742] GeometryTypes v0.7.8
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [75302f13] Graphene_jll v1.10.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.3
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.3
  [a09fc81d] ImageCore v0.8.11
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [787d08f9] ImageMorphology v0.2.5
  [2996bd0c] ImageQualityIndexes v0.1.3
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.3
  [916415d5] Images v0.22.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd4b983a] LZO_jll v2.10.0+0
  [b964fa9f] LaTeXStrings v1.0.3
  [dd192d2f] LibVPX_jll v1.8.1+1
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.11
  [8314cec4] PGFPlotsX v1.2.4
  [5432bcbf] PaddedViews v0.5.1
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [30392449] Pixman_jll v0.38.4+1
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.29.2
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [dca85d43] QuartzImageIO v0.7.0
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.14.0
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [b8865327] UnicodePlots v1.2.0
  [34922c18] VisualRegressionTests v0.3.1
  [a2964d1f] Wayland_jll v1.17.0+0
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [0af4abc2] Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] Xorg_libXdamage_jll v1.1.5+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] Xorg_libXi_jll v1.7.10+1
  [d1454406] Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] Xorg_libXtst_jll v1.2.3+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [35661453] Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b437f822] adwaita_icon_theme_jll v3.33.92+3
  [de012916] at_spi2_atk_jll v2.34.1+0
  [0fc3237b] at_spi2_core_jll v2.34.0+0
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [059c91fe] hicolor_icon_theme_jll v0.17.0+1
  [bf975903] iso_codes_jll v4.3.0+1
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+2
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [d8fb68d0] xkbcommon_jll v0.9.1+1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
PGFPlotsX     |   22     22
[ Info: Testing plot: gr:1:Lines
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref1.png matches.  Difference: 0.0036334253427313013
[ Info: Testing plot: gr:2:Functions, adding data, and animations
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref2.png matches.  Difference: 0.005903471089035275
[ Info: Testing plot: gr:3:Parametric plots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref3.png matches.  Difference: 0.004052938691691844
[ Info: Testing plot: gr:4:Colors
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref4.png matches.  Difference: 0.0141939908048725
[ Info: Testing plot: gr:5:Global
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref5.png matches.  Difference: 0.010538423454990757
[ Info: Testing plot: gr:6:Images
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref6.png matches.  Difference: 0.0026703481682954734
[ Info: Testing plot: gr:7:Arguments
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref7.png matches.  Difference: 0.024663722371860583
[ Info: Testing plot: gr:8:Build plot in pieces
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref8.png matches.  Difference: 0.006757099648633718
[ Info: Testing plot: gr:9:
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref9.png matches.  Difference: 0.014685079441383126
[ Info: Testing plot: gr:10:Histogram2D
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref10.png matches.  Difference: 0.0034847406334352084
[ Info: Testing plot: gr:11:Line types
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref11.png matches.  Difference: 0.010396341575612747
[ Info: Testing plot: gr:12:Line styles
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref12.png matches.  Difference: 0.01869026859066836
[ Info: Testing plot: gr:13:Marker types
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref13.png matches.  Difference: 0.044954934709670144
[ Info: Testing plot: gr:14:Bar
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref14.png matches.  Difference: 0.009820038310356475
[ Info: Testing plot: gr:15:Histogram
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref15.png matches.  Difference: 0.005121119787173134
[ Info: Testing plot: gr:16:Subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref16.png matches.  Difference: 0.011053050758952963
[ Info: Testing plot: gr:17:Adding to subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref17.png matches.  Difference: 0.011170757688645448
[ Info: Testing plot: gr:18:
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref18.png matches.  Difference: 0.014999121225024958
[ Info: Testing plot: gr:19:Open/High/Low/Close
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref19.png matches.  Difference: 0.004183627926117221
[ Info: Testing plot: gr:20:Annotations
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref20.png matches.  Difference: 0.04483067204228692
[ Info: Testing plot: gr:21:Custom Markers
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref21.png matches.  Difference: 0.028824782489208677
[ Info: Testing plot: gr:22:Contours
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref22.png matches.  Difference: 0.018763354028636107
[ Info: Testing plot: gr:23:Pie
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref23.png matches.  Difference: 0.002782335193236965
[ Info: Testing plot: gr:24:3D
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref24.png matches.  Difference: 0.08734945033554607
[ Info: Testing plot: gr:26:Groups and Subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref26.png matches.  Difference: 0.012603392694250691
[ Info: Testing plot: gr:27:Polar Plots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref27.png matches.  Difference: 0.007538148441790891
[ Info: Testing plot: gr:28:Heatmap, categorical axes, and aspect_ratio
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref28.png matches.  Difference: 0.0027420565185681096
[ Info: Testing plot: gr:29:Layouts, margins, label rotation, title location
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref29.png matches.  Difference: 0.014095938243285408
[ Info: Testing plot: gr:31:Animation with subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref31.png matches.  Difference: 0.018293105759015525
[ Info: Testing plot: gr:32:Spy
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref32.png matches.  Difference: 0.024278707771031197
[ Info: Testing plot: gr:33:Magic grid argument
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref33.png matches.  Difference: 0.011084422575968844
[ Info: Testing plot: gr:34:Framestyle
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref34.png matches.  Difference: 0.005979218103097764
[ Info: Testing plot: gr:35:Lines and markers with varying colors
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref35.png matches.  Difference: 0.013643848534561801
[ Info: Testing plot: gr:36:Portfolio Composition maps
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.25.0/ref36.png matches.  Difference: 0.007919033357645804
[ Info: Testing plot: gr:37:Ribbons
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.27.0/ref37.png matches.  Difference: 0.004101232828072237
[ Info: Testing plot: gr:38:Histogram2D (complex values)
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.27.0/ref38.png matches.  Difference: 0.0013938604265227549
[ Info: Testing plot: gr:39:Unconnected lines using `missing` or `NaN`
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/0.27.0/ref39.png matches.  Difference: 0.027809518879365218
┌ Warning: Keyword argument fillcolor not supported with Plots.UnicodePlotsBackend().  Choose from: Set([:top_margin, :lims, :group, :background_color, :left_margin, :show_empty_bins, :seriesalpha, :zlink, :seriescolor, :smooth, :y, :margin, :zdiscrete_values, :bottom_margin, :zlims, :html_output_format, :linestyle, :title, :subplot_index, :z, :bins, :zguide, :xguide, :markershape, :background_color_subplot, :xerror, :foreground_color_subplot, :ylims, :foreground_color, :primary, :x, :yerror, :legend, :discrete_values, :show, :link, :xdiscrete_values, :subplot, :label, :size, :projection, :guide, :ydiscrete_values, :yguide, :seriestype, :layout, :xlims, :right_margin, :xlink, :series_annotations, :ylink, :color_palette])
└ @ Plots ~/.julia/packages/Plots/CFRKM/src/args.jl:1182
┌ Warning: Keyword argument linecolor not supported with Plots.UnicodePlotsBackend().  Choose from: Set([:top_margin, :lims, :group, :background_color, :left_margin, :show_empty_bins, :seriesalpha, :zlink, :seriescolor, :smooth, :y, :margin, :zdiscrete_values, :bottom_margin, :zlims, :html_output_format, :linestyle, :title, :subplot_index, :z, :bins, :zguide, :xguide, :markershape, :background_color_subplot, :xerror, :foreground_color_subplot, :ylims, :foreground_color, :primary, :x, :yerror, :legend, :discrete_values, :show, :link, :xdiscrete_values, :subplot, :label, :size, :projection, :guide, :ydiscrete_values, :yguide, :seriestype, :layout, :xlims, :right_margin, :xlink, :series_annotations, :ylink, :color_palette])
└ @ Plots ~/.julia/packages/Plots/CFRKM/src/args.jl:1182
┌ Warning: Keyword argument linewidth not supported with Plots.UnicodePlotsBackend().  Choose from: Set([:top_margin, :lims, :group, :background_color, :left_margin, :show_empty_bins, :seriesalpha, :zlink, :seriescolor, :smooth, :y, :margin, :zdiscrete_values, :bottom_margin, :zlims, :html_output_format, :linestyle, :title, :subplot_index, :z, :bins, :zguide, :xguide, :markershape, :background_color_subplot, :xerror, :foreground_color_subplot, :ylims, :foreground_color, :primary, :x, :yerror, :legend, :discrete_values, :show, :link, :xdiscrete_values, :subplot, :label, :size, :projection, :guide, :ydiscrete_values, :yguide, :seriestype, :layout, :xlims, :right_margin, :xlink, :series_annotations, :ylink, :color_palette])
└ @ Plots ~/.julia/packages/Plots/CFRKM/src/args.jl:1182
┌ Warning: Keyword argument markercolor not supported with Plots.UnicodePlotsBackend().  Choose from: Set([:top_margin, :lims, :group, :background_color, :left_margin, :show_empty_bins, :seriesalpha, :zlink, :seriescolor, :smooth, :y, :margin, :zdiscrete_values, :bottom_margin, :zlims, :html_output_format, :linestyle, :title, :subplot_index, :z, :bins, :zguide, :xguide, :markershape, :background_color_subplot, :xerror, :foreground_color_subplot, :ylims, :foreground_color, :primary, :x, :yerror, :legend, :discrete_values, :show, :link, :xdiscrete_values, :subplot, :label, :size, :projection, :guide, :ydiscrete_values, :yguide, :seriestype, :layout, :xlims, :right_margin, :xlink, :series_annotations, :ylink, :color_palette])
└ @ Plots ~/.julia/packages/Plots/CFRKM/src/args.jl:1182
┌ Warning: Keyword argument markerstrokecolor not supported with Plots.UnicodePlotsBackend().  Choose from: Set([:top_margin, :lims, :group, :background_color, :left_margin, :show_empty_bins, :seriesalpha, :zlink, :seriescolor, :smooth, :y, :margin, :zdiscrete_values, :bottom_margin, :zlims, :html_output_format, :linestyle, :title, :subplot_index, :z, :bins, :zguide, :xguide, :markershape, :background_color_subplot, :xerror, :foreground_color_subplot, :ylims, :foreground_color, :primary, :x, :yerror, :legend, :discrete_values, :show, :link, :xdiscrete_values, :subplot, :label, :size, :projection, :guide, :ydiscrete_values, :yguide, :seriestype, :layout, :xlims, :right_margin, :xlink, :series_annotations, :ylink, :color_palette])
└ @ Plots ~/.julia/packages/Plots/CFRKM/src/args.jl:1182
                      ┌──────────────────────────────────────────────────┐   
   0.8737534070424064 │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⠤⢲⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│ y1
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡤⠒⠉⠀⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⢀⠴⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡰⠁⠀⠀⠀⠀⠀⢇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⢠⠊⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⡔⠁⠀⠀⠀⠈⢆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⢀⠎⠀⠀⠀⠀⠀⠀⠈⢢⠀⠀⠀⠀⠀⠀⠀⠀⡜⠀⠀⠀⠀⠀⠀⠀⠀⠀⢣⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠣⡀⠀⠀⠀⠀⠀⢰⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡄⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠢⣀⠀⠀⢀⠇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢰⠁⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠑⢄⡜⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢱⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡸⠀⠀⠀⠀│   
