Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_saBKMk/Project.toml`
 [no changes]
  Updating `/tmp/jl_saBKMk/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_oOckGM/Project.toml`
 [no changes]
  Updating `/tmp/jl_oOckGM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oOckGM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 104.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 165.07k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 226.99k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 248.05k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 280.02k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 333.84k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 301.72k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 310.74k  
Alpha: 0.024591  Progress: 1.64%  Words/thread/sec: 312.85k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 320.90k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 342.88k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 349.20k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 334.57k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 341.97k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 350.51k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 353.89k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 357.16k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 359.17k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 337.70k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 351.55k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 366.72k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 338.44k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 348.26k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 342.87k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 344.81k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 337.85k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 345.91k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 348.76k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 350.60k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 361.06k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 365.95k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 352.92k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 358.44k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 346.99k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 354.87k  
Alpha: 0.023409  Progress: 6.55%  Words/thread/sec: 350.98k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 353.60k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 358.18k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 366.52k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.60k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.28k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 351.73k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 356.22k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 360.20k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 360.05k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 357.87k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 348.72k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 355.63k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 355.24k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 358.55k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 364.81k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 358.59k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 358.89k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 359.95k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 351.36k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 369.31k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 368.56k  
Alpha: 0.012317  Progress: 50.92%  Words/thread/sec: 369.45k  
Alpha: 0.012271  Progress: 51.10%  Words/thread/sec: 368.22k  
Alpha: 0.012226  Progress: 51.28%  Words/thread/sec: 367.49k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 368.49k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 369.49k  
Alpha: 0.012089  Progress: 51.82%  Words/thread/sec: 369.79k  
Alpha: 0.012044  Progress: 52.01%  Words/thread/sec: 369.63k  
Alpha: 0.011999  Progress: 52.19%  Words/thread/sec: 368.75k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 367.73k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 368.74k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 369.48k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 368.99k  
Alpha: 0.011771  Progress: 53.10%  Words/thread/sec: 369.11k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 369.81k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 369.82k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 368.42k  
Alpha: 0.011589  Progress: 53.83%  Words/thread/sec: 369.20k  
Alpha: 0.011544  Progress: 54.01%  Words/thread/sec: 369.04k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 367.54k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 368.65k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 369.47k  
Alpha: 0.011362  Progress: 54.73%  Words/thread/sec: 369.51k  
Alpha: 0.011317  Progress: 54.92%  Words/thread/sec: 369.26k  
Alpha: 0.011271  Progress: 55.10%  Words/thread/sec: 369.05k  
Alpha: 0.011226  Progress: 55.28%  Words/thread/sec: 369.30k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 368.94k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 368.77k  
Alpha: 0.011089  Progress: 55.82%  Words/thread/sec: 369.82k  
Alpha: 0.011044  Progress: 56.01%  Words/thread/sec: 368.93k  
Alpha: 0.010999  Progress: 56.19%  Words/thread/sec: 367.58k  
Alpha: 0.010953  Progress: 56.37%  Words/thread/sec: 367.77k  
Alpha: 0.010908  Progress: 56.55%  Words/thread/sec: 368.61k  
Alpha: 0.010862  Progress: 56.73%  Words/thread/sec: 369.40k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 369.94k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 368.88k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 368.89k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 368.25k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 368.89k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 369.14k  
Alpha: 0.010544  Progress: 58.00%  Words/thread/sec: 369.59k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 369.79k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 368.57k  
Alpha: 0.010408  Progress: 58.55%  Words/thread/sec: 369.18k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 369.30k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 369.11k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 370.05k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 370.10k  
Alpha: 0.010181  Progress: 59.46%  Words/thread/sec: 369.72k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 370.40k  
Alpha: 0.010090  Progress: 59.82%  Words/thread/sec: 369.98k  
Alpha: 0.010045  Progress: 60.00%  Words/thread/sec: 369.64k  
Alpha: 0.009999  Progress: 60.19%  Words/thread/sec: 369.39k  
Alpha: 0.009954  Progress: 60.37%  Words/thread/sec: 370.36k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 370.25k  
Alpha: 0.009863  Progress: 60.73%  Words/thread/sec: 370.54k  
Alpha: 0.009817  Progress: 60.91%  Words/thread/sec: 370.73k  
Alpha: 0.009772  Progress: 61.09%  Words/thread/sec: 369.57k  
Alpha: 0.009727  Progress: 61.28%  Words/thread/sec: 369.82k  
Alpha: 0.009681  Progress: 61.46%  Words/thread/sec: 370.86k  
Alpha: 0.009636  Progress: 61.64%  Words/thread/sec: 370.51k  
Alpha: 0.009590  Progress: 61.82%  Words/thread/sec: 369.53k  
Alpha: 0.009545  Progress: 62.00%  Words/thread/sec: 369.05k  
Alpha: 0.009499  Progress: 62.18%  Words/thread/sec: 368.57k  
Alpha: 0.009454  Progress: 62.37%  Words/thread/sec: 368.40k  
Alpha: 0.009409  Progress: 62.55%  Words/thread/sec: 367.82k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 368.46k  
Alpha: 0.009318  Progress: 63.09%  Words/thread/sec: 368.22k  
Alpha: 0.009227  Progress: 63.27%  Words/thread/sec: 368.33k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 368.06k  
Alpha: 0.009136  Progress: 63.64%  Words/thread/sec: 368.59k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 369.13k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 369.00k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 369.01k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 367.83k  
Alpha: 0.008909  Progress: 64.54%  Words/thread/sec: 368.36k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 369.36k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 368.43k  
Alpha: 0.008773  Progress: 65.09%  Words/thread/sec: 367.97k  
Alpha: 0.008727  Progress: 65.27%  Words/thread/sec: 368.98k  
Alpha: 0.008682  Progress: 65.45%  Words/thread/sec: 369.36k  
Alpha: 0.008636  Progress: 65.64%  Words/thread/sec: 370.00k  
Alpha: 0.008591  Progress: 65.82%  Words/thread/sec: 368.40k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 369.06k  
Alpha: 0.008500  Progress: 66.18%  Words/thread/sec: 369.22k  
Alpha: 0.008454  Progress: 66.37%  Words/thread/sec: 369.40k  
Alpha: 0.008409  Progress: 66.55%  Words/thread/sec: 369.66k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 368.34k  
Alpha: 0.008318  Progress: 66.91%  Words/thread/sec: 369.08k  
Alpha: 0.008272  Progress: 67.09%  Words/thread/sec: 369.01k  
Alpha: 0.008227  Progress: 67.27%  Words/thread/sec: 369.47k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 369.98k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 370.55k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 370.07k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 369.67k  
Alpha: 0.008000  Progress: 68.19%  Words/thread/sec: 370.57k  
Alpha: 0.007954  Progress: 68.55%  Words/thread/sec: 371.07k  
Alpha: 0.007863  Progress: 68.55%  Words/thread/sec: 371.62k  
Alpha: 0.007862  Progress: 68.73%  Words/thread/sec: 369.96k  
Alpha: 0.007817  Progress: 68.91%  Words/thread/sec: 370.52k  
Alpha: 0.007771  Progress: 69.10%  Words/thread/sec: 370.72k  
Alpha: 0.007726  Progress: 69.28%  Words/thread/sec: 370.88k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 370.64k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 371.03k  
Alpha: 0.007590  Progress: 69.82%  Words/thread/sec: 371.83k  
Alpha: 0.007544  Progress: 70.01%  Words/thread/sec: 370.94k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 371.41k  
Alpha: 0.007452  Progress: 70.37%  Words/thread/sec: 371.79k  
Alpha: 0.007407  Progress: 70.55%  Words/thread/sec: 372.64k  
Alpha: 0.007361  Progress: 70.74%  Words/thread/sec: 372.22k  
Alpha: 0.007316  Progress: 70.92%  Words/thread/sec: 371.79k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 372.16k  
Alpha: 0.007225  Progress: 71.28%  Words/thread/sec: 372.39k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 371.89k  
Alpha: 0.007134  Progress: 71.64%  Words/thread/sec: 371.55k  
Alpha: 0.007089  Progress: 71.83%  Words/thread/sec: 372.46k  
Alpha: 0.007043  Progress: 72.01%  Words/thread/sec: 371.90k  
Alpha: 0.006998  Progress: 72.19%  Words/thread/sec: 372.72k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 373.27k  
Alpha: 0.006907  Progress: 72.55%  Words/thread/sec: 372.81k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 373.66k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 373.43k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 372.81k  
Alpha: 0.006726  Progress: 73.28%  Words/thread/sec: 372.54k  
Alpha: 0.006680  Progress: 73.46%  Words/thread/sec: 373.37k  
Alpha: 0.006635  Progress: 73.64%  Words/thread/sec: 372.42k  
Alpha: 0.006589  Progress: 73.82%  Words/thread/sec: 372.98k  
Alpha: 0.006544  Progress: 74.01%  Words/thread/sec: 373.40k  
Alpha: 0.006498  Progress: 74.19%  Words/thread/sec: 374.29k  
Alpha: 0.006453  Progress: 74.37%  Words/thread/sec: 374.17k  
Alpha: 0.006408  Progress: 74.55%  Words/thread/sec: 373.20k  
Alpha: 0.006362  Progress: 74.73%  Words/thread/sec: 373.10k  
Alpha: 0.006317  Progress: 74.92%  Words/thread/sec: 373.30k  
Alpha: 0.006271  Progress: 75.10%  Words/thread/sec: 372.73k  
Alpha: 0.006225  Progress: 75.28%  Words/thread/sec: 373.21k  
Alpha: 0.006180  Progress: 75.46%  Words/thread/sec: 374.01k  
Alpha: 0.006134  Progress: 75.64%  Words/thread/sec: 373.77k  
Alpha: 0.006089  Progress: 75.83%  Words/thread/sec: 373.76k  
Alpha: 0.006044  Progress: 76.01%  Words/thread/sec: 374.19k  
Alpha: 0.005998  Progress: 76.19%  Words/thread/sec: 373.63k  
Alpha: 0.005953  Progress: 76.37%  Words/thread/sec: 373.73k  
Alpha: 0.005907  Progress: 76.55%  Words/thread/sec: 374.01k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 373.85k  
Alpha: 0.005816  Progress: 76.92%  Words/thread/sec: 373.96k  
Alpha: 0.005771  Progress: 77.10%  Words/thread/sec: 373.88k  
Alpha: 0.005726  Progress: 77.28%  Words/thread/sec: 373.76k  
Alpha: 0.005680  Progress: 77.46%  Words/thread/sec: 374.54k  
Alpha: 0.005635  Progress: 77.64%  Words/thread/sec: 374.94k  
Alpha: 0.005589  Progress: 77.82%  Words/thread/sec: 375.19k  
Alpha: 0.005544  Progress: 78.19%  Words/thread/sec: 374.66k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 374.43k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 374.07k  
Alpha: 0.005362  Progress: 78.73%  Words/thread/sec: 374.82k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 375.33k  
Alpha: 0.005272  Progress: 79.10%  Words/thread/sec: 375.93k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 375.06k  
Alpha: 0.005181  Progress: 79.46%  Words/thread/sec: 375.01k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 373.71k  
Alpha: 0.005090  Progress: 79.82%  Words/thread/sec: 374.31k  
Alpha: 0.005045  Progress: 80.00%  Words/thread/sec: 374.58k  
Alpha: 0.004999  Progress: 80.19%  Words/thread/sec: 374.64k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 372.61k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 373.09k  
Alpha: 0.004863  Progress: 80.73%  Words/thread/sec: 373.19k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 373.96k  
Alpha: 0.004772  Progress: 81.09%  Words/thread/sec: 374.34k  
Alpha: 0.004726  Progress: 81.28%  Words/thread/sec: 373.65k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 372.93k  
Alpha: 0.004635  Progress: 81.64%  Words/thread/sec: 373.28k  
Alpha: 0.004590  Progress: 81.82%  Words/thread/sec: 372.60k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 372.66k  
Alpha: 0.004499  Progress: 82.37%  Words/thread/sec: 372.91k  
Alpha: 0.004408  Progress: 82.37%  Words/thread/sec: 373.06k  
Alpha: 0.004408  Progress: 82.55%  Words/thread/sec: 372.94k  
Alpha: 0.004363  Progress: 82.73%  Words/thread/sec: 373.05k  
Alpha: 0.004317  Progress: 82.91%  Words/thread/sec: 372.92k  
Alpha: 0.004272  Progress: 83.09%  Words/thread/sec: 373.41k  
Alpha: 0.004226  Progress: 83.28%  Words/thread/sec: 372.94k  
Alpha: 0.004181  Progress: 83.46%  Words/thread/sec: 373.59k  
Alpha: 0.004136  Progress: 83.64%  Words/thread/sec: 373.48k  
Alpha: 0.004090  Progress: 83.82%  Words/thread/sec: 373.43k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 373.16k  
Alpha: 0.003999  Progress: 84.18%  Words/thread/sec: 373.41k  
Alpha: 0.003954  Progress: 84.37%  Words/thread/sec: 373.99k  
Alpha: 0.003908  Progress: 84.55%  Words/thread/sec: 373.51k  
Alpha: 0.003863  Progress: 84.73%  Words/thread/sec: 374.06k  
Alpha: 0.003817  Progress: 84.91%  Words/thread/sec: 373.22k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 373.96k  
Alpha: 0.003726  Progress: 85.28%  Words/thread/sec: 374.07k  
Alpha: 0.003681  Progress: 85.46%  Words/thread/sec: 374.42k  
Alpha: 0.003636  Progress: 85.64%  Words/thread/sec: 374.43k  
Alpha: 0.003590  Progress: 85.82%  Words/thread/sec: 374.00k  
Alpha: 0.003544  Progress: 86.01%  Words/thread/sec: 373.86k  
Alpha: 0.003498  Progress: 86.19%  Words/thread/sec: 373.96k  
Alpha: 0.003452  Progress: 86.37%  Words/thread/sec: 374.26k  
Alpha: 0.003407  Progress: 86.55%  Words/thread/sec: 374.08k  
Alpha: 0.003361  Progress: 86.74%  Words/thread/sec: 374.12k  
Alpha: 0.003316  Progress: 86.92%  Words/thread/sec: 374.04k  
Alpha: 0.003271  Progress: 87.10%  Words/thread/sec: 374.01k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 374.29k  
Alpha: 0.003180  Progress: 87.46%  Words/thread/sec: 374.92k  
Alpha: 0.003134  Progress: 87.64%  Words/thread/sec: 374.25k  
Alpha: 0.003089  Progress: 87.83%  Words/thread/sec: 374.79k  
Alpha: 0.003043  Progress: 88.01%  Words/thread/sec: 374.25k  
Alpha: 0.002998  Progress: 88.19%  Words/thread/sec: 374.76k  
Alpha: 0.002953  Progress: 88.37%  Words/thread/sec: 374.29k  
Alpha: 0.002907  Progress: 88.55%  Words/thread/sec: 373.55k  
Alpha: 0.002862  Progress: 88.73%  Words/thread/sec: 374.15k  
Alpha: 0.002816  Progress: 88.92%  Words/thread/sec: 374.04k  
Alpha: 0.002771  Progress: 89.10%  Words/thread/sec: 373.93k  
Alpha: 0.002725  Progress: 89.28%  Words/thread/sec: 374.23k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 374.42k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 374.55k  
Alpha: 0.002589  Progress: 89.83%  Words/thread/sec: 375.12k  
Alpha: 0.002544  Progress: 90.01%  Words/thread/sec: 374.73k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 374.67k  
Alpha: 0.002453  Progress: 90.37%  Words/thread/sec: 374.68k  
Alpha: 0.002407  Progress: 90.56%  Words/thread/sec: 374.94k  
Alpha: 0.002361  Progress: 90.74%  Words/thread/sec: 375.12k  
Alpha: 0.002316  Progress: 90.92%  Words/thread/sec: 375.09k  
Alpha: 0.002270  Progress: 91.10%  Words/thread/sec: 374.16k  
Alpha: 0.002225  Progress: 91.28%  Words/thread/sec: 374.19k  
Alpha: 0.002179  Progress: 91.46%  Words/thread/sec: 373.83k  
Alpha: 0.002134  Progress: 91.65%  Words/thread/sec: 374.28k  
Alpha: 0.002089  Progress: 91.83%  Words/thread/sec: 373.84k  
Alpha: 0.002043  Progress: 92.01%  Words/thread/sec: 373.93k  
Alpha: 0.001998  Progress: 92.19%  Words/thread/sec: 373.52k  
Alpha: 0.001952  Progress: 92.37%  Words/thread/sec: 372.73k  
Alpha: 0.001907  Progress: 92.55%  Words/thread/sec: 373.12k  
Alpha: 0.001861  Progress: 92.74%  Words/thread/sec: 373.51k  
Alpha: 0.001816  Progress: 92.92%  Words/thread/sec: 373.61k  
Alpha: 0.001771  Progress: 93.10%  Words/thread/sec: 373.11k  
Alpha: 0.001725  Progress: 93.28%  Words/thread/sec: 372.41k  
Alpha: 0.001679  Progress: 93.46%  Words/thread/sec: 373.05k  
Alpha: 0.001634  Progress: 93.65%  Words/thread/sec: 373.49k  
Alpha: 0.001588  Progress: 93.83%  Words/thread/sec: 373.17k  
Alpha: 0.001543  Progress: 94.01%  Words/thread/sec: 372.51k  
Alpha: 0.001497  Progress: 94.19%  Words/thread/sec: 372.23k  
Alpha: 0.001452  Progress: 94.37%  Words/thread/sec: 372.58k  
Alpha: 0.001407  Progress: 94.73%  Words/thread/sec: 372.77k  
Alpha: 0.001316  Progress: 94.92%  Words/thread/sec: 373.30k  
Alpha: 0.001271  Progress: 95.10%  Words/thread/sec: 373.04k  
Alpha: 0.001226  Progress: 95.28%  Words/thread/sec: 373.16k  
Alpha: 0.001180  Progress: 95.46%  Words/thread/sec: 373.13k  
Alpha: 0.001135  Progress: 95.64%  Words/thread/sec: 373.24k  
Alpha: 0.001089  Progress: 95.82%  Words/thread/sec: 373.11k  
Alpha: 0.001044  Progress: 96.01%  Words/thread/sec: 373.34k  
Alpha: 0.000998  Progress: 96.19%  Words/thread/sec: 373.01k  
Alpha: 0.000953  Progress: 96.37%  Words/thread/sec: 373.36k  
Alpha: 0.000907  Progress: 96.55%  Words/thread/sec: 372.82k  
Alpha: 0.000862  Progress: 96.73%  Words/thread/sec: 373.51k  
Alpha: 0.000817  Progress: 96.92%  Words/thread/sec: 372.98k  
Alpha: 0.000771  Progress: 97.10%  Words/thread/sec: 373.63k  
Alpha: 0.000726  Progress: 97.28%  Words/thread/sec: 373.21k  
Alpha: 0.000680  Progress: 97.46%  Words/thread/sec: 373.81k  
Alpha: 0.000635  Progress: 97.64%  Words/thread/sec: 373.47k  
Alpha: 0.000589  Progress: 97.82%  Words/thread/sec: 373.74k  
Alpha: 0.000544  Progress: 98.01%  Words/thread/sec: 373.62k  
Alpha: 0.000499  Progress: 98.19%  Words/thread/sec: 373.33k  
Alpha: 0.000453  Progress: 98.37%  Words/thread/sec: 373.76k  
Alpha: 0.000408  Progress: 98.55%  Words/thread/sec: 373.37k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 373.62k  
Alpha: 0.000317  Progress: 98.91%  Words/thread/sec: 373.56k  
Alpha: 0.000271  Progress: 99.10%  Words/thread/sec: 373.70k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 373.99k  
Alpha: 0.000180  Progress: 99.46%  Words/thread/sec: 374.08k  
Alpha: 0.000135  Progress: 99.64%  Words/thread/sec: 374.18k  
Alpha: 0.000089  Progress: 99.82%  Words/thread/sec: 374.26k  
Alpha: 0.000044  Progress: 100.01%  Words/thread/sec: 374.31k  Starting training using file ../data/big.txt
Vocab size: 19284
Words in train file: 1086271

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 121.78k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 366.53k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 234.33k  
Alpha: 0.025000  Progress: 0.55%  Words/thread/sec: 334.50k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 369.89k  
Alpha: 0.024770  Progress: 1.11%  Words/thread/sec: 334.10k  
Alpha: 0.024770  Progress: 1.29%  Words/thread/sec: 371.97k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 383.23k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 406.80k  
Alpha: 0.024770  Progress: 1.47%  Words/thread/sec: 403.82k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 386.06k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 390.31k  
Alpha: 0.024447  Progress: 2.40%  Words/thread/sec: 391.88k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 411.58k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 411.63k  
Alpha: 0.024309  Progress: 2.95%  Words/thread/sec: 412.96k  
Alpha: 0.024261  Progress: 3.14%  Words/thread/sec: 417.92k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 406.90k  
Alpha: 0.024169  Progress: 3.51%  Words/thread/sec: 390.62k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 392.47k  
Alpha: 0.024077  Progress: 3.88%  Words/thread/sec: 404.70k  
Alpha: 0.024031  Progress: 4.06%  Words/thread/sec: 422.01k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 416.61k  
Alpha: 0.023939  Progress: 4.43%  Words/thread/sec: 406.24k  
Alpha: 0.023893  Progress: 4.61%  Words/thread/sec: 421.61k  
Alpha: 0.023847  Progress: 4.80%  Words/thread/sec: 415.52k  
