Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DNiLqq/Project.toml`
 [no changes]
  Updating `/tmp/jl_DNiLqq/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8uigYg/Project.toml`
 [no changes]
  Updating `/tmp/jl_8uigYg/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8uigYg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 51.19k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 78.51k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 102.55k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 135.17k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 140.63k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 155.65k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 171.79k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 196.09k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 206.39k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 200.80k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 190.79k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 199.64k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 211.95k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 205.96k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 206.35k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 214.18k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 224.56k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 227.11k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 227.39k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 225.11k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 222.44k  
Alpha: 0.024099  Progress: 3.77%  Words/thread/sec: 232.05k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 242.19k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 252.29k  
Alpha: 0.023971  Progress: 4.29%  Words/thread/sec: 245.24k  
Alpha: 0.023928  Progress: 4.46%  Words/thread/sec: 247.29k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 229.55k  
Alpha: 0.023842  Progress: 4.80%  Words/thread/sec: 237.56k  
Alpha: 0.023800  Progress: 4.97%  Words/thread/sec: 230.10k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 233.12k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 240.58k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 245.61k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 249.09k  
Alpha: 0.023585  Progress: 5.83%  Words/thread/sec: 254.22k  
Alpha: 0.023542  Progress: 6.00%  Words/thread/sec: 260.21k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 261.43k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 251.33k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 247.09k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 246.84k  
Alpha: 0.023328  Progress: 6.86%  Words/thread/sec: 245.07k  
Alpha: 0.023285  Progress: 7.03%  Words/thread/sec: 248.13k  
Alpha: 0.023242  Progress: 7.20%  Words/thread/sec: 253.72k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 257.27k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 249.63k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 251.48k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 248.03k  
Alpha: 0.023027  Progress: 8.06%  Words/thread/sec: 253.00k  
Alpha: 0.022984  Progress: 8.23%  Words/thread/sec: 254.43k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 257.38k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 261.61k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 258.89k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 254.47k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 258.05k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 258.43k  
Alpha: 0.022685  Progress: 9.43%  Words/thread/sec: 262.80k  
Alpha: 0.012469  Progress: 50.46%  Words/thread/sec: 250.08k  
Alpha: 0.012385  Progress: 50.78%  Words/thread/sec: 249.90k  
Alpha: 0.012304  Progress: 50.96%  Words/thread/sec: 250.08k  
Alpha: 0.012304  Progress: 51.13%  Words/thread/sec: 250.55k  
Alpha: 0.012304  Progress: 51.30%  Words/thread/sec: 251.37k  
Alpha: 0.012176  Progress: 51.47%  Words/thread/sec: 250.72k  
Alpha: 0.012133  Progress: 51.64%  Words/thread/sec: 248.93k  
Alpha: 0.012090  Progress: 51.81%  Words/thread/sec: 249.72k  
Alpha: 0.012047  Progress: 52.15%  Words/thread/sec: 251.20k  
Alpha: 0.011961  Progress: 52.33%  Words/thread/sec: 251.46k  
Alpha: 0.011919  Progress: 52.50%  Words/thread/sec: 252.93k  
Alpha: 0.011876  Progress: 52.67%  Words/thread/sec: 252.66k  
Alpha: 0.011833  Progress: 52.67%  Words/thread/sec: 253.01k  
Alpha: 0.011833  Progress: 52.84%  Words/thread/sec: 251.92k  
Alpha: 0.011790  Progress: 53.01%  Words/thread/sec: 251.45k  
Alpha: 0.011747  Progress: 53.18%  Words/thread/sec: 251.25k  
Alpha: 0.011704  Progress: 53.35%  Words/thread/sec: 250.90k  
Alpha: 0.011661  Progress: 53.53%  Words/thread/sec: 250.77k  
Alpha: 0.011619  Progress: 53.70%  Words/thread/sec: 251.00k  
Alpha: 0.011576  Progress: 53.87%  Words/thread/sec: 251.80k  
Alpha: 0.011533  Progress: 54.04%  Words/thread/sec: 252.07k  
Alpha: 0.011490  Progress: 54.21%  Words/thread/sec: 251.51k  
Alpha: 0.011447  Progress: 54.38%  Words/thread/sec: 251.98k  
Alpha: 0.011404  Progress: 54.55%  Words/thread/sec: 252.60k  
Alpha: 0.011362  Progress: 54.73%  Words/thread/sec: 252.30k  
Alpha: 0.011319  Progress: 54.90%  Words/thread/sec: 251.20k  
Alpha: 0.011319  Progress: 55.07%  Words/thread/sec: 251.55k  
Alpha: 0.011233  Progress: 55.24%  Words/thread/sec: 251.05k  
Alpha: 0.011190  Progress: 55.41%  Words/thread/sec: 251.58k  
Alpha: 0.011147  Progress: 55.58%  Words/thread/sec: 251.76k  
Alpha: 0.011105  Progress: 55.75%  Words/thread/sec: 252.46k  
Alpha: 0.011062  Progress: 55.92%  Words/thread/sec: 251.39k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 251.46k  
Alpha: 0.010976  Progress: 56.27%  Words/thread/sec: 251.58k  
Alpha: 0.010932  Progress: 56.44%  Words/thread/sec: 251.76k  
Alpha: 0.010932  Progress: 56.61%  Words/thread/sec: 252.44k  
Alpha: 0.010847  Progress: 56.78%  Words/thread/sec: 252.66k  
Alpha: 0.010804  Progress: 56.96%  Words/thread/sec: 253.20k  
Alpha: 0.010761  Progress: 57.13%  Words/thread/sec: 252.59k  
Alpha: 0.010718  Progress: 57.30%  Words/thread/sec: 253.29k  
Alpha: 0.010675  Progress: 57.47%  Words/thread/sec: 252.13k  
Alpha: 0.010633  Progress: 57.64%  Words/thread/sec: 252.78k  
Alpha: 0.010590  Progress: 57.81%  Words/thread/sec: 252.59k  
Alpha: 0.010590  Progress: 57.98%  Words/thread/sec: 253.15k  
Alpha: 0.010504  Progress: 58.15%  Words/thread/sec: 253.20k  
Alpha: 0.010461  Progress: 58.33%  Words/thread/sec: 252.21k  
Alpha: 0.010419  Progress: 58.50%  Words/thread/sec: 252.73k  
Alpha: 0.010376  Progress: 58.67%  Words/thread/sec: 253.17k  
Alpha: 0.010333  Progress: 58.84%  Words/thread/sec: 253.42k  
Alpha: 0.010290  Progress: 59.01%  Words/thread/sec: 253.50k  
Alpha: 0.010247  Progress: 59.18%  Words/thread/sec: 254.20k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 254.18k  
Alpha: 0.010161  Progress: 59.53%  Words/thread/sec: 253.72k  
Alpha: 0.010118  Progress: 59.70%  Words/thread/sec: 253.40k  
Alpha: 0.010075  Progress: 59.87%  Words/thread/sec: 253.54k  
Alpha: 0.010032  Progress: 60.04%  Words/thread/sec: 253.80k  
Alpha: 0.009990  Progress: 60.21%  Words/thread/sec: 253.98k  
Alpha: 0.009947  Progress: 60.38%  Words/thread/sec: 254.51k  
Alpha: 0.009904  Progress: 60.56%  Words/thread/sec: 254.99k  
Alpha: 0.009861  Progress: 61.06%  Words/thread/sec: 255.25k  
Alpha: 0.009734  Progress: 61.23%  Words/thread/sec: 255.91k  
Alpha: 0.009691  Progress: 61.41%  Words/thread/sec: 253.95k  
Alpha: 0.009691  Progress: 61.58%  Words/thread/sec: 254.48k  
Alpha: 0.009564  Progress: 62.08%  Words/thread/sec: 255.78k  
Alpha: 0.009479  Progress: 62.25%  Words/thread/sec: 254.13k  
Alpha: 0.009437  Progress: 62.43%  Words/thread/sec: 253.97k  
Alpha: 0.009351  Progress: 62.77%  Words/thread/sec: 254.65k  
Alpha: 0.009437  Progress: 62.60%  Words/thread/sec: 254.53k  
Alpha: 0.009308  Progress: 63.11%  Words/thread/sec: 255.26k  
Alpha: 0.009223  Progress: 63.28%  Words/thread/sec: 255.60k  
Alpha: 0.009180  Progress: 63.45%  Words/thread/sec: 254.34k  
Alpha: 0.009138  Progress: 63.79%  Words/thread/sec: 251.24k  
Alpha: 0.009053  Progress: 63.96%  Words/thread/sec: 251.03k  
Alpha: 0.008926  Progress: 64.47%  Words/thread/sec: 252.34k  
Alpha: 0.008926  Progress: 64.64%  Words/thread/sec: 253.00k  
Alpha: 0.009053  Progress: 64.13%  Words/thread/sec: 251.63k  
Alpha: 0.008840  Progress: 64.81%  Words/thread/sec: 252.83k  
Alpha: 0.008797  Progress: 64.98%  Words/thread/sec: 251.86k  
Alpha: 0.008754  Progress: 65.15%  Words/thread/sec: 250.99k  
Alpha: 0.008711  Progress: 65.33%  Words/thread/sec: 251.09k  
Alpha: 0.008669  Progress: 65.50%  Words/thread/sec: 251.45k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 251.99k  
Alpha: 0.008540  Progress: 66.01%  Words/thread/sec: 252.59k  
Alpha: 0.008626  Progress: 65.84%  Words/thread/sec: 252.25k  
Alpha: 0.008497  Progress: 66.18%  Words/thread/sec: 252.74k  
Alpha: 0.008455  Progress: 66.35%  Words/thread/sec: 251.87k  
Alpha: 0.008412  Progress: 66.52%  Words/thread/sec: 252.24k  
Alpha: 0.008369  Progress: 66.86%  Words/thread/sec: 252.28k  
Alpha: 0.008284  Progress: 67.04%  Words/thread/sec: 249.59k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 250.20k  
Alpha: 0.008198  Progress: 67.38%  Words/thread/sec: 250.11k  
Alpha: 0.008156  Progress: 67.55%  Words/thread/sec: 250.70k  
Alpha: 0.008113  Progress: 67.72%  Words/thread/sec: 251.16k  
Alpha: 0.008070  Progress: 67.89%  Words/thread/sec: 251.41k  
Alpha: 0.008027  Progress: 68.06%  Words/thread/sec: 251.33k  
Alpha: 0.007984  Progress: 68.23%  Words/thread/sec: 251.40k  
Alpha: 0.007941  Progress: 68.41%  Words/thread/sec: 250.57k  
Alpha: 0.007899  Progress: 68.58%  Words/thread/sec: 251.05k  
Alpha: 0.007856  Progress: 68.75%  Words/thread/sec: 251.62k  
Alpha: 0.007813  Progress: 68.92%  Words/thread/sec: 250.59k  
Alpha: 0.007770  Progress: 69.09%  Words/thread/sec: 250.64k  
Alpha: 0.007727  Progress: 69.26%  Words/thread/sec: 251.20k  
Alpha: 0.007685  Progress: 69.43%  Words/thread/sec: 251.46k  
Alpha: 0.007642  Progress: 69.60%  Words/thread/sec: 251.77k  
Alpha: 0.007599  Progress: 69.78%  Words/thread/sec: 251.50k  
Alpha: 0.007556  Progress: 69.95%  Words/thread/sec: 251.60k  
Alpha: 0.007513  Progress: 70.12%  Words/thread/sec: 251.11k  
Alpha: 0.007470  Progress: 70.29%  Words/thread/sec: 250.89k  
Alpha: 0.007428  Progress: 70.46%  Words/thread/sec: 251.20k  
Alpha: 0.007385  Progress: 70.63%  Words/thread/sec: 251.37k  
Alpha: 0.007342  Progress: 70.80%  Words/thread/sec: 251.66k  
Alpha: 0.007299  Progress: 70.97%  Words/thread/sec: 251.15k  
Alpha: 0.007256  Progress: 71.15%  Words/thread/sec: 251.28k  
Alpha: 0.007213  Progress: 71.32%  Words/thread/sec: 251.32k  
Alpha: 0.007171  Progress: 71.49%  Words/thread/sec: 251.27k  
Alpha: 0.007128  Progress: 71.66%  Words/thread/sec: 251.58k  
Alpha: 0.007085  Progress: 71.83%  Words/thread/sec: 252.16k  
Alpha: 0.007042  Progress: 72.00%  Words/thread/sec: 252.11k  
Alpha: 0.006999  Progress: 72.17%  Words/thread/sec: 251.47k  
Alpha: 0.006999  Progress: 72.35%  Words/thread/sec: 252.03k  
Alpha: 0.006914  Progress: 72.52%  Words/thread/sec: 250.66k  
Alpha: 0.006871  Progress: 72.69%  Words/thread/sec: 251.19k  
Alpha: 0.006828  Progress: 72.86%  Words/thread/sec: 250.85k  
Alpha: 0.006828  Progress: 73.03%  Words/thread/sec: 251.42k  
Alpha: 0.006742  Progress: 73.20%  Words/thread/sec: 250.60k  
Alpha: 0.006700  Progress: 73.37%  Words/thread/sec: 250.66k  
Alpha: 0.006657  Progress: 73.54%  Words/thread/sec: 251.11k  
Alpha: 0.006614  Progress: 73.72%  Words/thread/sec: 251.50k  
Alpha: 0.006571  Progress: 73.89%  Words/thread/sec: 251.63k  
Alpha: 0.006528  Progress: 74.06%  Words/thread/sec: 252.18k  
Alpha: 0.006486  Progress: 74.23%  Words/thread/sec: 252.48k  
Alpha: 0.006443  Progress: 74.40%  Words/thread/sec: 251.88k  
Alpha: 0.006400  Progress: 74.57%  Words/thread/sec: 252.41k  
Alpha: 0.006357  Progress: 74.74%  Words/thread/sec: 251.72k  
Alpha: 0.006314  Progress: 74.91%  Words/thread/sec: 251.41k  
Alpha: 0.006271  Progress: 75.09%  Words/thread/sec: 251.74k  
Alpha: 0.006229  Progress: 75.26%  Words/thread/sec: 252.06k  
Alpha: 0.006186  Progress: 75.43%  Words/thread/sec: 251.87k  
Alpha: 0.006143  Progress: 75.77%  Words/thread/sec: 252.26k  
Alpha: 0.006058  Progress: 75.94%  Words/thread/sec: 252.57k  
Alpha: 0.006016  Progress: 76.11%  Words/thread/sec: 253.01k  
Alpha: 0.006016  Progress: 76.28%  Words/thread/sec: 253.45k  
Alpha: 0.005930  Progress: 76.45%  Words/thread/sec: 253.66k  
Alpha: 0.005930  Progress: 76.62%  Words/thread/sec: 253.69k  
Alpha: 0.005803  Progress: 76.96%  Words/thread/sec: 253.47k  
Alpha: 0.005760  Progress: 77.13%  Words/thread/sec: 253.21k  
Alpha: 0.005717  Progress: 77.30%  Words/thread/sec: 253.72k  
Alpha: 0.005674  Progress: 77.47%  Words/thread/sec: 254.20k  
Alpha: 0.005631  Progress: 77.65%  Words/thread/sec: 254.14k  
Alpha: 0.005588  Progress: 77.97%  Words/thread/sec: 254.43k  
Alpha: 0.005508  Progress: 78.14%  Words/thread/sec: 254.96k  
Alpha: 0.005465  Progress: 78.31%  Words/thread/sec: 254.79k  
Alpha: 0.005422  Progress: 78.65%  Words/thread/sec: 255.12k  
Alpha: 0.005337  Progress: 78.82%  Words/thread/sec: 255.60k  
Alpha: 0.005294  Progress: 78.99%  Words/thread/sec: 255.07k  
Alpha: 0.005252  Progress: 79.16%  Words/thread/sec: 255.29k  
Alpha: 0.005209  Progress: 79.34%  Words/thread/sec: 255.29k  
Alpha: 0.005166  Progress: 79.51%  Words/thread/sec: 255.29k  
Alpha: 0.005123  Progress: 79.68%  Words/thread/sec: 255.48k  
Alpha: 0.005080  Progress: 80.02%  Words/thread/sec: 255.57k  
Alpha: 0.004995  Progress: 80.02%  Words/thread/sec: 255.74k  
Alpha: 0.004995  Progress: 80.19%  Words/thread/sec: 255.25k  
Alpha: 0.004952  Progress: 80.36%  Words/thread/sec: 255.57k  
Alpha: 0.004909  Progress: 80.53%  Words/thread/sec: 255.76k  
Alpha: 0.004866  Progress: 80.71%  Words/thread/sec: 256.26k  
Alpha: 0.004823  Progress: 80.88%  Words/thread/sec: 255.32k  
Alpha: 0.004781  Progress: 81.05%  Words/thread/sec: 255.73k  
Alpha: 0.004738  Progress: 81.39%  Words/thread/sec: 255.72k  
Alpha: 0.004653  Progress: 81.56%  Words/thread/sec: 255.93k  
Alpha: 0.004610  Progress: 81.73%  Words/thread/sec: 255.17k  
Alpha: 0.004567  Progress: 82.07%  Words/thread/sec: 254.74k  
Alpha: 0.004440  Progress: 82.41%  Words/thread/sec: 255.21k  
Alpha: 0.004567  Progress: 82.24%  Words/thread/sec: 255.25k  
Alpha: 0.004397  Progress: 82.58%  Words/thread/sec: 254.51k  
Alpha: 0.004354  Progress: 82.75%  Words/thread/sec: 254.04k  
Alpha: 0.004312  Progress: 82.93%  Words/thread/sec: 254.45k  
Alpha: 0.004268  Progress: 83.10%  Words/thread/sec: 254.82k  
Alpha: 0.004226  Progress: 83.27%  Words/thread/sec: 255.05k  
Alpha: 0.004183  Progress: 83.44%  Words/thread/sec: 255.28k  
Alpha: 0.004140  Progress: 83.78%  Words/thread/sec: 255.96k  
Alpha: 0.004056  Progress: 83.95%  Words/thread/sec: 255.24k  
Alpha: 0.004013  Progress: 84.12%  Words/thread/sec: 255.48k  
Alpha: 0.003970  Progress: 84.29%  Words/thread/sec: 255.35k  
Alpha: 0.003927  Progress: 84.46%  Words/thread/sec: 255.86k  
Alpha: 0.003927  Progress: 84.64%  Words/thread/sec: 256.13k  
Alpha: 0.003840  Progress: 84.81%  Words/thread/sec: 255.52k  
Alpha: 0.003798  Progress: 84.98%  Words/thread/sec: 254.90k  
Alpha: 0.003755  Progress: 85.15%  Words/thread/sec: 255.07k  
Alpha: 0.003712  Progress: 85.32%  Words/thread/sec: 255.31k  
Alpha: 0.003712  Progress: 85.50%  Words/thread/sec: 255.78k  
Alpha: 0.003625  Progress: 85.67%  Words/thread/sec: 255.51k  
Alpha: 0.003583  Progress: 86.01%  Words/thread/sec: 255.46k  
Alpha: 0.003498  Progress: 86.18%  Words/thread/sec: 255.67k  
Alpha: 0.003455  Progress: 86.35%  Words/thread/sec: 255.51k  
Alpha: 0.003412  Progress: 86.52%  Words/thread/sec: 254.38k  
Alpha: 0.003370  Progress: 86.69%  Words/thread/sec: 254.55k  
Alpha: 0.003327  Progress: 86.86%  Words/thread/sec: 254.91k  
Alpha: 0.003284  Progress: 87.04%  Words/thread/sec: 255.36k  
Alpha: 0.003240  Progress: 87.21%  Words/thread/sec: 255.37k  
Alpha: 0.003198  Progress: 87.38%  Words/thread/sec: 255.15k  
Alpha: 0.003155  Progress: 87.55%  Words/thread/sec: 254.83k  
Alpha: 0.003112  Progress: 87.72%  Words/thread/sec: 254.66k  
Alpha: 0.003069  Progress: 87.89%  Words/thread/sec: 254.61k  
Alpha: 0.003026  Progress: 88.07%  Words/thread/sec: 255.08k  
Alpha: 0.002984  Progress: 88.24%  Words/thread/sec: 254.28k  
Alpha: 0.002941  Progress: 88.41%  Words/thread/sec: 254.73k  
Alpha: 0.002898  Progress: 88.75%  Words/thread/sec: 254.92k  
Alpha: 0.002813  Progress: 88.92%  Words/thread/sec: 255.03k  
Alpha: 0.002770  Progress: 89.09%  Words/thread/sec: 255.21k  
Alpha: 0.002770  Progress: 89.26%  Words/thread/sec: 255.63k  
Alpha: 0.002685  Progress: 89.43%  Words/thread/sec: 255.19k  
Alpha: 0.002642  Progress: 89.60%  Words/thread/sec: 254.72k  
Alpha: 0.002599  Progress: 89.78%  Words/thread/sec: 254.79k  
Alpha: 0.002556  Progress: 89.95%  Words/thread/sec: 254.97k  
Alpha: 0.002513  Progress: 90.12%  Words/thread/sec: 255.12k  
Alpha: 0.002470  Progress: 90.29%  Words/thread/sec: 255.32k  
Alpha: 0.002427  Progress: 90.63%  Words/thread/sec: 255.42k  
Alpha: 0.002343  Progress: 90.80%  Words/thread/sec: 255.22k  
Alpha: 0.002300  Progress: 90.97%  Words/thread/sec: 255.63k  
Alpha: 0.002257  Progress: 91.14%  Words/thread/sec: 255.70k  
Alpha: 0.002214  Progress: 91.31%  Words/thread/sec: 255.21k  
Alpha: 0.002172  Progress: 91.49%  Words/thread/sec: 255.32k  
Alpha: 0.002129  Progress: 91.66%  Words/thread/sec: 254.90k  
Alpha: 0.002086  Progress: 91.83%  Words/thread/sec: 255.24k  
Alpha: 0.002043  Progress: 92.00%  Words/thread/sec: 255.27k  
Alpha: 0.002000  Progress: 92.17%  Words/thread/sec: 255.48k  
Alpha: 0.001957  Progress: 92.34%  Words/thread/sec: 255.76k  
Alpha: 0.001915  Progress: 92.51%  Words/thread/sec: 255.84k  
Alpha: 0.001872  Progress: 92.68%  Words/thread/sec: 255.38k  
Alpha: 0.001829  Progress: 92.86%  Words/thread/sec: 255.60k  
Alpha: 0.001786  Progress: 93.03%  Words/thread/sec: 255.37k  
Alpha: 0.001743  Progress: 93.20%  Words/thread/sec: 255.52k  
Alpha: 0.001701  Progress: 93.37%  Words/thread/sec: 255.74k  
Alpha: 0.001658  Progress: 93.54%  Words/thread/sec: 256.11k  
Alpha: 0.001615  Progress: 93.71%  Words/thread/sec: 255.13k  
Alpha: 0.001572  Progress: 93.88%  Words/thread/sec: 255.28k  
Alpha: 0.001529  Progress: 94.06%  Words/thread/sec: 255.45k  
Alpha: 0.001486  Progress: 94.39%  Words/thread/sec: 255.88k  
Alpha: 0.001402  Progress: 94.56%  Words/thread/sec: 256.02k  
Alpha: 0.001359  Progress: 94.90%  Words/thread/sec: 256.02k  
Alpha: 0.001274  Progress: 95.07%  Words/thread/sec: 256.12k  
Alpha: 0.001274  Progress: 95.25%  Words/thread/sec: 256.43k  
Alpha: 0.001189  Progress: 95.42%  Words/thread/sec: 256.23k  
Alpha: 0.001146  Progress: 95.59%  Words/thread/sec: 256.25k  
Alpha: 0.001103  Progress: 95.76%  Words/thread/sec: 256.51k  
Alpha: 0.001060  Progress: 95.93%  Words/thread/sec: 255.76k  
Alpha: 0.001017  Progress: 96.10%  Words/thread/sec: 255.97k  
Alpha: 0.000975  Progress: 96.27%  Words/thread/sec: 256.30k  
Alpha: 0.000932  Progress: 96.44%  Words/thread/sec: 256.51k  
Alpha: 0.000889  Progress: 96.78%  Words/thread/sec: 256.80k  
Alpha: 0.000804  Progress: 96.95%  Words/thread/sec: 256.41k  
Alpha: 0.000761  Progress: 97.44%  Words/thread/sec: 256.08k  
Alpha: 0.000639  Progress: 97.62%  Words/thread/sec: 256.44k  
Alpha: 0.000596  Progress: 97.79%  Words/thread/sec: 256.05k  
Alpha: 0.000553  Progress: 97.96%  Words/thread/sec: 254.95k  
Alpha: 0.000510  Progress: 98.30%  Words/thread/sec: 254.61k  
Alpha: 0.000424  Progress: 98.48%  Words/thread/sec: 254.41k  
Alpha: 0.000380  Progress: 98.65%  Words/thread/sec: 254.20k  
Alpha: 0.000337  Progress: 98.82%  Words/thread/sec: 253.99k  
Alpha: 0.000294  Progress: 99.00%  Words/thread/sec: 253.82k  
Alpha: 0.000251  Progress: 99.17%  Words/thread/sec: 253.65k  
Alpha: 0.000208  Progress: 99.34%  Words/thread/sec: 253.50k  
Alpha: 0.000165  Progress: 99.51%  Words/thread/sec: 253.36k  
Alpha: 0.000122  Progress: 99.68%  Words/thread/sec: 253.29k  
Alpha: 0.000079  Progress: 99.85%  Words/thread/sec: 253.28k  Starting training using file ../data/big.txt
Vocab size: 17418
Words in train file: 1043755

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 372.58k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 354.77k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 319.79k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 411.12k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 315.42k  
Alpha: 0.024760  Progress: 1.15%  Words/thread/sec: 342.75k  
Alpha: 0.024712  Progress: 1.34%  Words/thread/sec: 367.44k  
Alpha: 0.024664  Progress: 1.53%  Words/thread/sec: 366.61k  
Alpha: 0.024616  Progress: 1.73%  Words/thread/sec: 382.26k  
Alpha: 0.024569  Progress: 1.92%  Words/thread/sec: 376.10k  
Alpha: 0.024521  Progress: 2.11%  Words/thread/sec: 352.21k  
Alpha: 0.024473  Progress: 2.30%  Words/thread/sec: 362.18k  
Alpha: 0.024425  Progress: 2.49%  Words/thread/sec: 387.17k  
Alpha: 0.024377  Progress: 2.68%  Words/thread/sec: 379.41k  
Alpha: 0.024329  Progress: 2.88%  Words/thread/sec: 386.50k  
Alpha: 0.024281  Progress: 3.07%  Words/thread/sec: 396.73k  
Alpha: 0.024233  Progress: 3.26%  Words/thread/sec: 407.19k  
Alpha: 0.024185  Progress: 3.45%  Words/thread/sec: 395.23k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 400.62k  
Alpha: 0.024089  Progress: 3.84%  Words/thread/sec: 388.55k  
Alpha: 0.024089  Progress: 4.03%  Words/thread/sec: 394.69k  
Alpha: 0.023993  Progress: 4.22%  Words/thread/sec: 399.19k  
Alpha: 0.023945  Progress: 4.41%  Words/thread/sec: 410.14k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 422.61k  
Alpha: 0.023850  Progress: 4.79%  Words/thread/sec: 429.44k  
Alpha: 0.023802  Progress: 4.99%  Words/thread/sec: 444.65k  
Alpha: 0.023754  Progress: 5.18%  Words/thread/sec: 431.92k  
Alpha: 0.023706  Progress: 5.37%  Words/thread/sec: 436.99k  
Alpha: 0.023658  Progress: 5.56%  Words/thread/sec: 443.40k  
Alpha: 0.023610  Progress: 5.75%  Words/thread/sec: 425.52k  
Alpha: 0.023562  Progress: 5.94%  Words/thread/sec: 438.61k  
