################################################################################
# PkgEval set-up: 2020-10-28T12:13:02.387
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [afbf81f7] ReusableFunctions v1.0.1
  [79098fc4] Rmath v0.6.1
  [27aeedcb] RobustPmap v1.0.0
  [f2b01f46] Roots v1.0.5
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [22bb73d7] SVR v1.0.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [06e1c1a7] TiledIteration v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.2
  [a5390f91] ZipFile v0.9.3
  [700de1a5] ZygoteRules v0.2.0
  [ae81ac8f] ASL_jll v0.1.1+3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [9cc047cb] Ipopt_jll v3.13.2+0
  [d00139f3] METIS_jll v5.1.0+4
  [856f044c] MKL_jll v2020.2.254+0
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [656ef2d0] OpenBLAS32_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
   Resolving package versions...
Updating `/tmp/jl_mTie1Z/Project.toml`
  [438e738f] + PyCall v1.92.1
No Changes to `/tmp/jl_mTie1Z/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_mTie1Z/Project.toml`
  [8f4d0f93] + Conda v1.4.1
No Changes to `/tmp/jl_mTie1Z/Manifest.toml`
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
   Resolving package versions...
[ Info: Module BIGUQ is not available!
   Resolving package versions...
Updating `/tmp/jl_mTie1Z/Project.toml`
  [c91e804a] + Gadfly v1.3.1
No Changes to `/tmp/jl_mTie1Z/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_mTie1Z/Project.toml`
  [d330b81b] + PyPlot v2.9.0
No Changes to `/tmp/jl_mTie1Z/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_mTie1Z/Project.toml`
  [a81c6b42] + Compose v0.9.1
No Changes to `/tmp/jl_mTie1Z/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_mTie1Z/Project.toml`
  [916415d5] + Images v0.23.1
No Changes to `/tmp/jl_mTie1Z/Manifest.toml`
nnoptim  0.040858 seconds (285.59 k allocations: 13.774 MiB, 25.95% compilation time)
CanDecomp: Error During Test at /home/pkgeval/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:14
  Got exception outside of a @test
  The function body AST defined by this @generated function is not pure. This likely means it contains a closure or comprehension.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:20 [inlined]
   [2] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:16
   [4] include(fname::String)
     @ Base.MainInclude ./client.jl:444
   [5] top-level scope
     @ none:6
   [6] eval(m::Module, e::Any)
     @ Core ./boot.jl:360
   [7] exec_options(opts::Base.JLOptions)
     @ Base ./client.jl:261
   [8] _start()
     @ Base ./client.jl:485
Test Summary: | Pass  Error  Total
CanDecomp     |    8      1      9
ERROR: LoadError: Some tests did not pass: 8 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:14

PkgEval failed: Package CanDecomp errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:21:08.691
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 470.92s (395.86s user, 74.51s kernel)

Network usage:
- eth0: 480.622 MiB received, 2.195 MiB sent

Raw statistics: {"read":"2020-10-28T12:21:08.693576899Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":786432},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":786432},{"major":259,"minor":0,"op":"Total","value":786432},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":786432},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":786432},{"major":253,"minor":2,"op":"Total","value":786432}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":53},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":53},{"major":259,"minor":0,"op":"Total","value":53},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":53},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":53},{"major":253,"minor":2,"op":"Total","value":53}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":470921843713,"percpu_usage":[2389248360,2400171673,225359021,397060335,160278032,1143714851,845202449,268196184,884958395,311473434,223195711,298432659,935580845,153429821,1067782755,982503260,2026845792,640337314,346958034,952669671,1073652161,1233802981,529908296,335897746,424629593,8072709063,5429294615,1931379991,790790627,1348428783,2072723368,2911116338,3192394354,5103890060,6905531652,2082965919,8135694003,7586892388,8192954225,6518019214,11521297179,4646296081,2663200881,3759175846,6569314663,5257607781,8484876281,8397934387,7211092933,6692719561,6216210533,15885221493,4435750309,3680521983,3472132044,2895230444,4091499362,7937171843,14795623705,10136130133,3508921723,7193673521,4007838329,4508264859,4834297740,479640440,571065291,580733955,313519407,276062801,1825303003,683566461,1059289281,810278796,376586811,1697495434,2997097343,113451946,181532311,1883494572,441165996,849834542,1777149415,546969230,444309071,3503693375,285123347,1214068375,2442676677,2093978997,1010788084,1988759513,1234228633,316828027,1233249504,424475172,4553646652,11451602143,2339378810,5666516694,5832565424,3068260103,7579647110,3108345294,4017408233,1686905649,3759535890,5935307747,4458995579,23946443458,3090644882,14388880886,1487680310,1539975512,2896739653,3829576314,6034485394,1956267618,3631189230,3707426411,7061053564,28101493663,2625061183,3571265480,4675118862,2131267005,4053221971,1751443592],"usage_in_kernelmode":74510000000,"usage_in_usermode":395860000000},"system_cpu_usage":94387999730000000,"online_cpus":128,"throttling_data":{"periods":4681,"throttled_periods":288,"throttled_time":103016903735}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":3013763072,"max_usage":4700585984,"stats":{"active_anon":1038704640,"active_file":20480,"cache":2612432896,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1822474240,"inactive_file":8192,"mapped_file":0,"pgfault":11644724,"pgmajfault":0,"pgpgin":9297640,"pgpgout":8599092,"rss":248819712,"rss_huge":0,"total_active_anon":1038704640,"total_active_file":20480,"total_cache":2612432896,"total_dirty":0,"total_inactive_anon":1822474240,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":11644724,"total_pgmajfault":0,"total_pgpgin":9297640,"total_pgpgout":8599092,"total_rss":248819712,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/CanDecomp-22mLGHvO","id":"ce42f2edd3a1e578901eec338fb75982ec11e1df51f68d8123bb8993c5559066","networks":{"eth0":{"rx_bytes":503969114,"rx_packets":56975,"rx_errors":0,"rx_dropped":17,"tx_bytes":2302029,"tx_packets":33357,"tx_errors":0,"tx_dropped":0}}}

