Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jMbzi8/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jMbzi8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 104.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 154.58k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 167.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 213.33k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 216.75k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 247.40k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 285.02k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 316.87k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 294.60k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 317.24k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 282.26k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 297.42k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 295.18k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 297.71k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 302.69k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 311.33k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 329.59k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 343.63k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 355.79k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 342.19k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 328.89k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 314.39k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 328.49k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 333.14k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 336.63k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 349.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 348.75k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 350.81k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 344.63k  
Alpha: 0.023401  Progress: 6.84%  Words/thread/sec: 351.38k  
Alpha: 0.023290  Progress: 6.84%  Words/thread/sec: 367.03k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 345.66k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 348.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 352.25k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 344.34k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 352.31k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 354.42k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 339.51k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 347.43k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 341.42k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 343.96k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 350.56k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 349.63k  
Alpha: 0.022628  Progress: 9.71%  Words/thread/sec: 353.98k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 346.75k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 344.46k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 349.07k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 354.89k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 345.96k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 350.18k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 347.00k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 349.36k  
Alpha: 0.022132  Progress: 11.69%  Words/thread/sec: 355.45k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 360.57k  
Alpha: 0.022022  Progress: 12.13%  Words/thread/sec: 354.89k  
Alpha: 0.021967  Progress: 12.35%  Words/thread/sec: 360.54k  
Alpha: 0.021911  Progress: 12.57%  Words/thread/sec: 362.99k  
Alpha: 0.021856  Progress: 12.80%  Words/thread/sec: 368.12k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 362.69k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 363.60k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 352.64k  
Alpha: 0.010250  Progress: 59.22%  Words/thread/sec: 293.45k  
Alpha: 0.010195  Progress: 59.49%  Words/thread/sec: 293.65k  
Alpha: 0.010129  Progress: 59.71%  Words/thread/sec: 294.11k  
Alpha: 0.010129  Progress: 59.93%  Words/thread/sec: 294.45k  
Alpha: 0.010018  Progress: 60.19%  Words/thread/sec: 294.09k  
Alpha: 0.009952  Progress: 60.41%  Words/thread/sec: 294.85k  
Alpha: 0.009897  Progress: 60.63%  Words/thread/sec: 293.05k  
Alpha: 0.009842  Progress: 60.85%  Words/thread/sec: 293.02k  
Alpha: 0.009787  Progress: 61.07%  Words/thread/sec: 291.61k  
Alpha: 0.009732  Progress: 61.29%  Words/thread/sec: 292.14k  
Alpha: 0.009677  Progress: 61.51%  Words/thread/sec: 292.38k  
Alpha: 0.009622  Progress: 61.73%  Words/thread/sec: 292.19k  
Alpha: 0.009567  Progress: 61.95%  Words/thread/sec: 292.70k  
Alpha: 0.009511  Progress: 62.18%  Words/thread/sec: 293.14k  
Alpha: 0.009455  Progress: 62.40%  Words/thread/sec: 293.76k  
Alpha: 0.009400  Progress: 62.62%  Words/thread/sec: 290.62k  
Alpha: 0.009345  Progress: 62.84%  Words/thread/sec: 291.35k  
Alpha: 0.009290  Progress: 63.06%  Words/thread/sec: 291.88k  
Alpha: 0.009235  Progress: 63.28%  Words/thread/sec: 291.98k  
Alpha: 0.009180  Progress: 63.50%  Words/thread/sec: 291.70k  
Alpha: 0.009125  Progress: 63.94%  Words/thread/sec: 293.03k  
Alpha: 0.009014  Progress: 63.94%  Words/thread/sec: 293.27k  
Alpha: 0.009014  Progress: 64.16%  Words/thread/sec: 292.02k  
Alpha: 0.008959  Progress: 64.38%  Words/thread/sec: 292.45k  
Alpha: 0.008904  Progress: 64.61%  Words/thread/sec: 293.42k  
Alpha: 0.008849  Progress: 64.83%  Words/thread/sec: 291.75k  
Alpha: 0.008794  Progress: 65.09%  Words/thread/sec: 291.91k  
Alpha: 0.008728  Progress: 65.31%  Words/thread/sec: 291.88k  
Alpha: 0.008673  Progress: 65.53%  Words/thread/sec: 292.25k  
Alpha: 0.008618  Progress: 65.75%  Words/thread/sec: 292.69k  
Alpha: 0.008563  Progress: 65.97%  Words/thread/sec: 293.59k  
Alpha: 0.008508  Progress: 66.19%  Words/thread/sec: 293.59k  
Alpha: 0.008452  Progress: 66.41%  Words/thread/sec: 293.54k  
Alpha: 0.008397  Progress: 66.63%  Words/thread/sec: 292.37k  
Alpha: 0.008342  Progress: 66.85%  Words/thread/sec: 292.82k  
Alpha: 0.008287  Progress: 67.07%  Words/thread/sec: 293.44k  
Alpha: 0.008232  Progress: 67.29%  Words/thread/sec: 293.91k  
Alpha: 0.008177  Progress: 67.51%  Words/thread/sec: 293.47k  
Alpha: 0.008122  Progress: 67.73%  Words/thread/sec: 294.01k  
Alpha: 0.008066  Progress: 67.95%  Words/thread/sec: 294.67k  
Alpha: 0.008011  Progress: 68.18%  Words/thread/sec: 294.12k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 293.57k  
Alpha: 0.007901  Progress: 68.62%  Words/thread/sec: 294.42k  
Alpha: 0.007846  Progress: 69.06%  Words/thread/sec: 295.68k  
Alpha: 0.007736  Progress: 69.06%  Words/thread/sec: 295.89k  
Alpha: 0.007736  Progress: 69.28%  Words/thread/sec: 296.02k  
Alpha: 0.007681  Progress: 69.50%  Words/thread/sec: 293.50k  
Alpha: 0.007625  Progress: 69.72%  Words/thread/sec: 294.33k  
Alpha: 0.007570  Progress: 69.94%  Words/thread/sec: 292.25k  
Alpha: 0.007515  Progress: 70.16%  Words/thread/sec: 292.65k  
Alpha: 0.007460  Progress: 70.38%  Words/thread/sec: 292.95k  
Alpha: 0.007405  Progress: 70.60%  Words/thread/sec: 293.03k  
Alpha: 0.007350  Progress: 70.82%  Words/thread/sec: 293.34k  
Alpha: 0.007295  Progress: 71.04%  Words/thread/sec: 292.40k  
Alpha: 0.007239  Progress: 71.26%  Words/thread/sec: 293.22k  
Alpha: 0.007184  Progress: 71.48%  Words/thread/sec: 291.89k  
Alpha: 0.007129  Progress: 71.70%  Words/thread/sec: 291.96k  
Alpha: 0.007074  Progress: 71.97%  Words/thread/sec: 291.64k  
Alpha: 0.007008  Progress: 72.19%  Words/thread/sec: 292.13k  
Alpha: 0.006953  Progress: 72.41%  Words/thread/sec: 292.97k  
Alpha: 0.006898  Progress: 72.63%  Words/thread/sec: 293.51k  
Alpha: 0.006843  Progress: 72.85%  Words/thread/sec: 293.41k  
Alpha: 0.006788  Progress: 73.07%  Words/thread/sec: 292.69k  
Alpha: 0.006732  Progress: 73.29%  Words/thread/sec: 293.22k  
Alpha: 0.006677  Progress: 73.51%  Words/thread/sec: 293.59k  
Alpha: 0.006622  Progress: 73.73%  Words/thread/sec: 293.43k  
Alpha: 0.006567  Progress: 73.95%  Words/thread/sec: 293.21k  
Alpha: 0.006512  Progress: 74.17%  Words/thread/sec: 292.46k  
Alpha: 0.006457  Progress: 74.39%  Words/thread/sec: 292.90k  
Alpha: 0.006401  Progress: 74.61%  Words/thread/sec: 292.80k  
Alpha: 0.006346  Progress: 74.84%  Words/thread/sec: 293.33k  
Alpha: 0.006291  Progress: 75.06%  Words/thread/sec: 294.19k  
Alpha: 0.006236  Progress: 75.28%  Words/thread/sec: 294.10k  
Alpha: 0.006181  Progress: 75.50%  Words/thread/sec: 293.81k  
Alpha: 0.006126  Progress: 75.72%  Words/thread/sec: 294.37k  
Alpha: 0.006071  Progress: 75.94%  Words/thread/sec: 293.19k  
Alpha: 0.006016  Progress: 76.16%  Words/thread/sec: 294.02k  
Alpha: 0.005960  Progress: 76.38%  Words/thread/sec: 294.51k  
Alpha: 0.005905  Progress: 76.64%  Words/thread/sec: 293.82k  
Alpha: 0.005839  Progress: 76.86%  Words/thread/sec: 294.09k  
Alpha: 0.005784  Progress: 77.08%  Words/thread/sec: 294.83k  
Alpha: 0.005729  Progress: 77.30%  Words/thread/sec: 295.44k  
Alpha: 0.005674  Progress: 77.52%  Words/thread/sec: 296.20k  
Alpha: 0.005619  Progress: 77.74%  Words/thread/sec: 294.78k  
Alpha: 0.005564  Progress: 78.01%  Words/thread/sec: 294.55k  
Alpha: 0.005498  Progress: 78.23%  Words/thread/sec: 295.10k  
Alpha: 0.005443  Progress: 78.45%  Words/thread/sec: 295.74k  
Alpha: 0.005388  Progress: 78.67%  Words/thread/sec: 296.47k  
Alpha: 0.005332  Progress: 78.89%  Words/thread/sec: 296.47k  
Alpha: 0.005277  Progress: 79.11%  Words/thread/sec: 296.16k  
Alpha: 0.005222  Progress: 79.33%  Words/thread/sec: 296.52k  
Alpha: 0.005167  Progress: 79.55%  Words/thread/sec: 296.97k  
Alpha: 0.005112  Progress: 79.77%  Words/thread/sec: 295.47k  
Alpha: 0.005057  Progress: 79.99%  Words/thread/sec: 296.27k  
Alpha: 0.005002  Progress: 80.21%  Words/thread/sec: 296.17k  
Alpha: 0.004947  Progress: 80.43%  Words/thread/sec: 296.49k  
Alpha: 0.004891  Progress: 80.65%  Words/thread/sec: 296.43k  
Alpha: 0.004836  Progress: 80.88%  Words/thread/sec: 296.78k  
Alpha: 0.004781  Progress: 81.10%  Words/thread/sec: 297.24k  
Alpha: 0.004726  Progress: 81.32%  Words/thread/sec: 297.87k  
Alpha: 0.004671  Progress: 81.54%  Words/thread/sec: 298.37k  
Alpha: 0.004616  Progress: 81.76%  Words/thread/sec: 297.51k  
Alpha: 0.004561  Progress: 81.98%  Words/thread/sec: 297.12k  
Alpha: 0.004506  Progress: 82.20%  Words/thread/sec: 297.55k  
Alpha: 0.004450  Progress: 82.64%  Words/thread/sec: 298.54k  
Alpha: 0.004340  Progress: 82.64%  Words/thread/sec: 299.07k  
Alpha: 0.004340  Progress: 82.86%  Words/thread/sec: 298.33k  
Alpha: 0.004285  Progress: 83.12%  Words/thread/sec: 298.67k  
Alpha: 0.004221  Progress: 83.34%  Words/thread/sec: 298.49k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 298.93k  
Alpha: 0.004111  Progress: 83.78%  Words/thread/sec: 299.65k  
Alpha: 0.004055  Progress: 84.04%  Words/thread/sec: 299.58k  
Alpha: 0.003989  Progress: 84.26%  Words/thread/sec: 299.51k  
Alpha: 0.003934  Progress: 84.53%  Words/thread/sec: 299.78k  
Alpha: 0.003868  Progress: 84.75%  Words/thread/sec: 299.63k  
Alpha: 0.003813  Progress: 84.97%  Words/thread/sec: 299.67k  
Alpha: 0.003758  Progress: 85.19%  Words/thread/sec: 300.06k  
Alpha: 0.003703  Progress: 85.41%  Words/thread/sec: 299.88k  
Alpha: 0.003648  Progress: 85.63%  Words/thread/sec: 299.47k  
Alpha: 0.003593  Progress: 85.85%  Words/thread/sec: 300.21k  
Alpha: 0.003538  Progress: 86.07%  Words/thread/sec: 300.97k  
Alpha: 0.003482  Progress: 86.29%  Words/thread/sec: 300.07k  
Alpha: 0.003427  Progress: 86.51%  Words/thread/sec: 300.58k  
Alpha: 0.003372  Progress: 86.73%  Words/thread/sec: 300.58k  
Alpha: 0.003317  Progress: 86.95%  Words/thread/sec: 301.01k  
Alpha: 0.003261  Progress: 87.18%  Words/thread/sec: 301.43k  
Alpha: 0.003206  Progress: 87.40%  Words/thread/sec: 301.17k  
Alpha: 0.003151  Progress: 87.62%  Words/thread/sec: 301.39k  
Alpha: 0.003096  Progress: 87.88%  Words/thread/sec: 301.47k  
Alpha: 0.003030  Progress: 88.10%  Words/thread/sec: 301.63k  
Alpha: 0.002975  Progress: 88.32%  Words/thread/sec: 302.35k  
Alpha: 0.002920  Progress: 88.54%  Words/thread/sec: 301.97k  
Alpha: 0.002865  Progress: 88.76%  Words/thread/sec: 302.21k  
Alpha: 0.002809  Progress: 88.98%  Words/thread/sec: 302.87k  
Alpha: 0.002754  Progress: 89.20%  Words/thread/sec: 302.15k  
Alpha: 0.002699  Progress: 89.42%  Words/thread/sec: 301.81k  
Alpha: 0.002644  Progress: 89.64%  Words/thread/sec: 302.03k  
Alpha: 0.002589  Progress: 89.86%  Words/thread/sec: 302.23k  
Alpha: 0.002534  Progress: 90.09%  Words/thread/sec: 302.40k  
Alpha: 0.002479  Progress: 90.31%  Words/thread/sec: 303.06k  
Alpha: 0.002423  Progress: 90.53%  Words/thread/sec: 302.50k  
Alpha: 0.002368  Progress: 90.75%  Words/thread/sec: 303.16k  
Alpha: 0.002313  Progress: 90.97%  Words/thread/sec: 301.65k  
Alpha: 0.002258  Progress: 91.19%  Words/thread/sec: 301.49k  
Alpha: 0.002203  Progress: 91.41%  Words/thread/sec: 300.53k  
Alpha: 0.002148  Progress: 91.63%  Words/thread/sec: 300.95k  
Alpha: 0.002092  Progress: 91.85%  Words/thread/sec: 299.66k  
Alpha: 0.002037  Progress: 92.07%  Words/thread/sec: 299.20k  
Alpha: 0.001982  Progress: 92.29%  Words/thread/sec: 299.76k  
Alpha: 0.001926  Progress: 92.56%  Words/thread/sec: 299.19k  
Alpha: 0.001860  Progress: 92.78%  Words/thread/sec: 299.39k  
Alpha: 0.001805  Progress: 93.04%  Words/thread/sec: 299.18k  
Alpha: 0.001739  Progress: 93.26%  Words/thread/sec: 299.46k  
Alpha: 0.001684  Progress: 93.48%  Words/thread/sec: 298.60k  
Alpha: 0.001629  Progress: 93.70%  Words/thread/sec: 298.95k  
Alpha: 0.001574  Progress: 93.92%  Words/thread/sec: 299.31k  
Alpha: 0.001519  Progress: 94.15%  Words/thread/sec: 298.95k  
Alpha: 0.001464  Progress: 94.37%  Words/thread/sec: 298.75k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 297.89k  
Alpha: 0.001353  Progress: 94.81%  Words/thread/sec: 298.10k  
Alpha: 0.001298  Progress: 95.03%  Words/thread/sec: 297.72k  
Alpha: 0.001243  Progress: 95.25%  Words/thread/sec: 296.64k  
Alpha: 0.001188  Progress: 95.47%  Words/thread/sec: 296.76k  
Alpha: 0.001133  Progress: 95.69%  Words/thread/sec: 296.58k  
Alpha: 0.001078  Progress: 95.91%  Words/thread/sec: 296.33k  
Alpha: 0.001023  Progress: 96.13%  Words/thread/sec: 295.74k  
Alpha: 0.000967  Progress: 96.35%  Words/thread/sec: 295.83k  
Alpha: 0.000912  Progress: 96.57%  Words/thread/sec: 296.45k  
Alpha: 0.000857  Progress: 96.84%  Words/thread/sec: 296.22k  
Alpha: 0.000791  Progress: 97.06%  Words/thread/sec: 296.11k  
Alpha: 0.000736  Progress: 97.28%  Words/thread/sec: 296.16k  
Alpha: 0.000681  Progress: 97.50%  Words/thread/sec: 296.25k  
Alpha: 0.000626  Progress: 97.72%  Words/thread/sec: 296.42k  
Alpha: 0.000571  Progress: 97.94%  Words/thread/sec: 296.00k  
Alpha: 0.000516  Progress: 98.16%  Words/thread/sec: 296.61k  
Alpha: 0.000460  Progress: 98.38%  Words/thread/sec: 296.14k  
Alpha: 0.000405  Progress: 98.60%  Words/thread/sec: 296.63k  
Alpha: 0.000350  Progress: 98.82%  Words/thread/sec: 296.68k  
Alpha: 0.000295  Progress: 99.08%  Words/thread/sec: 296.88k  
Alpha: 0.000231  Progress: 99.30%  Words/thread/sec: 296.95k  
Alpha: 0.000176  Progress: 99.52%  Words/thread/sec: 297.04k  
Alpha: 0.000121  Progress: 99.74%  Words/thread/sec: 297.15k  
Alpha: 0.000065  Progress: 99.96%  Words/thread/sec: 297.17k  Starting training using file ../data/big.txt
Vocab size: 18765
Words in train file: 1068992

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 92.08k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 166.94k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 219.59k  
Alpha: 0.024824  Progress: 1.17%  Words/thread/sec: 278.72k  
Alpha: 0.024707  Progress: 1.40%  Words/thread/sec: 312.03k  
Alpha: 0.024649  Progress: 1.40%  Words/thread/sec: 341.59k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 360.33k  
Alpha: 0.024590  Progress: 1.87%  Words/thread/sec: 325.21k  
Alpha: 0.024590  Progress: 2.11%  Words/thread/sec: 352.10k  
Alpha: 0.024473  Progress: 2.34%  Words/thread/sec: 352.13k  
Alpha: 0.024415  Progress: 2.57%  Words/thread/sec: 322.45k  
Alpha: 0.024415  Progress: 2.81%  Words/thread/sec: 350.71k  
Alpha: 0.024298  Progress: 3.04%  Words/thread/sec: 340.45k  
Alpha: 0.024239  Progress: 3.28%  Words/thread/sec: 356.75k  
Alpha: 0.024181  Progress: 3.51%  Words/thread/sec: 354.40k  
Alpha: 0.024122  Progress: 3.74%  Words/thread/sec: 346.80k  
Alpha: 0.024064  Progress: 3.98%  Words/thread/sec: 359.47k  
Alpha: 0.024005  Progress: 4.21%  Words/thread/sec: 343.35k  
Alpha: 0.023947  Progress: 4.45%  Words/thread/sec: 360.95k  
Alpha: 0.023888  Progress: 4.68%  Words/thread/sec: 373.53k  
Alpha: 0.023829  Progress: 4.92%  Words/thread/sec: 389.84k  
Alpha: 0.023771  Progress: 5.15%  Words/thread/sec: 362.23k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 375.82k  
Alpha: 0.023654  Progress: 5.62%  Words/thread/sec: 382.06k  
Alpha: 0.023595  Progress: 5.85%  Words/thread/sec: 377.63k  
Alpha: 0.023537  Progress: 6.09%  Words/thread/sec: 391.01k  
Alpha: 0.023478  Progress: 6.32%  Words/thread/sec: 374.90k  
Alpha: 0.023419  Progress: 6.56%  Words/thread/sec: 374.77k  
Alpha: 0.023361  Progress: 6.79%  Words/thread/sec: 383.89k  
Alpha: 0.023302  Progress: 7.03%  Words/thread/sec: 388.00k  
Alpha: 0.023244  Progress: 7.26%  Words/thread/sec: 398.69k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 381.67k  
Alpha: 0.023127  Progress: 7.73%  Words/thread/sec: 369.71k  
Alpha: 0.023068  Progress: 7.96%  Words/thread/sec: 380.78k  
Alpha: 0.023010  Progress: 8.20%  Words/thread/sec: 382.95k  
Alpha: 0.022951  Progress: 8.43%  Words/thread/sec: 393.18k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 388.58k  
Alpha: 0.022834  Progress: 9.13%  Words/thread/sec: 402.11k  
Alpha: 0.022834  Progress: 9.13%  Words/thread/sec: 397.56k  
Alpha: 0.022717  Progress: 9.37%  Words/thread/sec: 382.95k  
Alpha: 0.022659  Progress: 9.60%  Words/thread/sec: 387.66k  
Alpha: 0.022600  Progress: 9.83%  Words/thread/sec: 386.92k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 389.23k  
Alpha: 0.022483  Progress: 10.30%  Words/thread/sec: 392.67k  
Alpha: 0.022425  Progress: 10.54%  Words/thread/sec: 393.29k  
Alpha: 0.022366  Progress: 10.77%  Words/thread/sec: 397.54k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 394.49k  
Alpha: 0.022249  Progress: 11.24%  Words/thread/sec: 401.69k  
Alpha: 0.022191  Progress: 11.47%  Words/thread/sec: 401.19k  
Alpha: 0.022132  Progress: 11.71%  Words/thread/sec: 403.81k  
Alpha: 0.022074  Progress: 11.94%  Words/thread/sec: 401.16k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 396.16k  
Alpha: 0.021957  Progress: 12.41%  Words/thread/sec: 399.59k  
Alpha: 0.021898  Progress: 12.64%  Words/thread/sec: 396.82k  
Alpha: 0.021839  Progress: 12.88%  Words/thread/sec: 398.16k  
Alpha: 0.021781  Progress: 13.11%  Words/thread/sec: 396.18k  
Alpha: 0.021722  Progress: 13.34%  Words/thread/sec: 402.53k  
Alpha: 0.021664  Progress: 13.58%  Words/thread/sec: 403.12k  
Alpha: 0.021605  Progress: 13.81%  Words/thread/sec: 400.08k  
Alpha: 0.021547  Progress: 14.05%  Words/thread/sec: 399.22k  
Alpha: 0.021488  Progress: 14.28%  Words/thread/sec: 401.85k  
Alpha: 0.021430  Progress: 14.51%  Words/thread/sec: 403.13k  
Alpha: 0.021371  Progress: 14.75%  Words/thread/sec: 401.44k  
Alpha: 0.021313  Progress: 14.98%  Words/thread/sec: 399.89k  
Alpha: 0.021254  Progress: 15.22%  Words/thread/sec: 405.34k  
Alpha: 0.021196  Progress: 15.45%  Words/thread/sec: 409.10k  
Alpha: 0.021137  Progress: 15.68%  Words/thread/sec: 405.13k  
Alpha: 0.021079  Progress: 15.92%  Words/thread/sec: 403.99k  
Alpha: 0.021020  Progress: 16.15%  Words/thread/sec: 406.27k  
Alpha: 0.020962  Progress: 16.39%  Words/thread/sec: 403.47k  
Alpha: 0.020903  Progress: 16.62%  Words/thread/sec: 407.79k  
Alpha: 0.020845  Progress: 16.86%  Words/thread/sec: 409.30k  
Alpha: 0.020786  Progress: 17.09%  Words/thread/sec: 412.84k  
Alpha: 0.020727  Progress: 17.33%  Words/thread/sec: 407.15k  
Alpha: 0.020669  Progress: 17.56%  Words/thread/sec: 408.52k  
Alpha: 0.020610  Progress: 17.79%  Words/thread/sec: 406.04k  
Alpha: 0.020552  Progress: 18.03%  Words/thread/sec: 403.85k  
Alpha: 0.020493  Progress: 18.26%  Words/thread/sec: 399.29k  
Alpha: 0.020434  Progress: 18.73%  Words/thread/sec: 404.97k  
Alpha: 0.020317  Progress: 18.96%  Words/thread/sec: 409.92k  
Alpha: 0.020259  Progress: 19.20%  Words/thread/sec: 413.10k  
Alpha: 0.020200  Progress: 19.20%  Words/thread/sec: 419.28k  
Alpha: 0.020200  Progress: 19.43%  Words/thread/sec: 408.82k  
Alpha: 0.020142  Progress: 19.67%  Words/thread/sec: 407.80k  
Alpha: 0.020083  Progress: 19.90%  Words/thread/sec: 412.31k  
Alpha: 0.020025  Progress: 20.20%  Words/thread/sec: 409.78k  
Alpha: 0.019950  Progress: 20.43%  Words/thread/sec: 409.39k  
Alpha: 0.019892  Progress: 20.67%  Words/thread/sec: 411.55k  
Alpha: 0.019833  Progress: 20.96%  Words/thread/sec: 416.20k  
Alpha: 0.019759  Progress: 21.26%  Words/thread/sec: 413.06k  
Alpha: 0.019686  Progress: 21.49%  Words/thread/sec: 409.05k  
Alpha: 0.019627  Progress: 21.73%  Words/thread/sec: 409.93k  
Alpha: 0.019569  Progress: 21.96%  Words/thread/sec: 405.47k  
Alpha: 0.019510  Progress: 22.19%  Words/thread/sec: 407.27k  
Alpha: 0.019452  Progress: 22.66%  Words/thread/sec: 407.23k  
Alpha: 0.019335  Progress: 22.90%  Words/thread/sec: 406.01k  
Alpha: 0.019276  Progress: 23.13%  Words/thread/sec: 406.37k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 410.40k  
Alpha: 0.019159  Progress: 23.36%  Words/thread/sec: 419.00k  
Alpha: 0.019159  Progress: 23.60%  Words/thread/sec: 408.04k  
Alpha: 0.019101  Progress: 23.83%  Words/thread/sec: 406.75k  
Alpha: 0.019042  Progress: 24.07%  Words/thread/sec: 407.02k  
Alpha: 0.018984  Progress: 24.30%  Words/thread/sec: 402.71k  
Alpha: 0.018925  Progress: 24.53%  Words/thread/sec: 403.86k  
Alpha: 0.018925  Progress: 24.77%  Words/thread/sec: 405.59k  
