Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
ERROR: LoadError: SpecialFunctions is not installed properly, run `Pkg.build("SpecialFunctions")`,restart Julia and try again
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:6
 [3] include(::Function, ::Module, ::String) at ./Base.jl:382
 [4] include(::Module, ::String) at ./Base.jl:370
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:4
ParticleDistributions: Error During Test at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:13
  Got exception outside of a @test
  LoadError: Failed to precompile SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] to /home/pkgeval/.julia/compiled/v1.5/SpecialFunctions/78gOt_upKEO.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
   [3] _require(::Base.PkgId) at ./loading.jl:1029
   [4] require(::Base.PkgId) at ./loading.jl:927
   [5] require(::Module, ::Symbol) at ./loading.jl:922
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:14
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:14
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:8
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [13] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:7
   [14] include(::String) at ./client.jl:457
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:272
   [18] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/test_ParticleDistributions_correctness.jl:3
  
ERROR: LoadError: SpecialFunctions is not installed properly, run `Pkg.build("SpecialFunctions")`,restart Julia and try again
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:6
 [3] include(::Function, ::Module, ::String) at ./Base.jl:382
 [4] include(::Module, ::String) at ./Base.jl:370
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:4
ERROR: LoadError: LoadError: Failed to precompile SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] to /home/pkgeval/.julia/compiled/v1.5/SpecialFunctions/78gOt_upKEO.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include at ./Base.jl:370 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/Cloudy/RaSSO/src/Cloudy.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/src/Cloudy.jl:5
 [10] include(::Function, ::Module, ::String) at ./Base.jl:382
 [11] include(::Module, ::String) at ./Base.jl:370
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Cloudy/RaSSO/src/ParticleDistributions/ParticleDistributions.jl:12
in expression starting at /home/pkgeval/.julia/packages/Cloudy/RaSSO/src/Cloudy.jl:5
Sources: Error During Test at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:17
  Got exception outside of a @test
  LoadError: Failed to precompile Cloudy [9e3b23bb-e7cc-4b94-886c-65de2234ba87] to /home/pkgeval/.julia/compiled/v1.5/Cloudy/ZHEPT_upKEO.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
   [3] _require(::Base.PkgId) at ./loading.jl:1029
   [4] require(::Base.PkgId) at ./loading.jl:927
   [5] require(::Module, ::Symbol) at ./loading.jl:922
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:18
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:18
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:8
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [13] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:7
   [14] include(::String) at ./client.jl:457
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:272
   [18] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/test_Sources_correctness.jl:3
  
Test Summary:             | Error  Total
Cloudy                    |     3      3
  Correctness             |     3      3
    Kernels               |     1      1
    ParticleDistributions |     1      1
    Sources               |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:6
ERROR: Package Cloudy errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
