Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
    [8] __init(jump_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, alg::DiffEqJump.SSAStepper; save_start::Bool, save_end::Bool, seed::Nothing, alias_jump::Bool, saveat::Nothing, callback::Nothing, tstops::Tuple{})
      @ DiffEqJump ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:138
    [9] __init
      @ ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:74 [inlined]
   [10] init_call(_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, args::DiffEqJump.SSAStepper; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:44
   [11] init_call
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:19 [inlined]
   [12] #init#456
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:57 [inlined]
   [13] init
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:50 [inlined]
   [14] __solve(jump_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, alg::DiffEqJump.SSAStepper; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqJump ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:33
   [15] __solve
      @ ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:33 [inlined]
   [16] #solve#464
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:137 [inlined]
   [17] solve
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:137 [inlined]
   [18] runSSAs(jump_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, Nsims::Int64, idx::Int64)
      @ Main.##255 ~/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:12
   [19] execute_test(u0::Vector{Int64}, tf::Float64, rates::Vector{Float64}, rs::Function, Nsims::Int64, expected_avg::Float64, idx::Int64, test_name::String)
      @ Main.##255 ~/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:23
   [20] top-level scope
      @ ~/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:82
   [21] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [22] include(x::String)
      @ Main.##255 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [23] top-level scope
      @ ~/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:17
   [24] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:17
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [27] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [28] top-level scope
      @ timing.jl:186
   [29] top-level scope
      @ ~/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:17
   [30] top-level scope
      @ timing.jl:186
   [31] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [32] top-level scope
      @ none:6
   [33] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [34] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [35] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:82
Test Summary:     | Pass  Error  Total
Mass Action Jumps |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:8
ERROR: Package DiffEqBiological errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
