Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
3.0569746
3.0497134
3.0307333
3.0150723
2.9978156
2.9864528
2.9673924
2.9576812
2.940012
2.9286525
2.9139497
2.9029615
2.8847344
2.8685212
2.8514
2.8438592
2.8330507
2.8138835
2.808921
2.7933505
2.7728274
2.7582471
2.7499218
2.7408185
2.6274722
2.7047422
2.695549
2.6825385
2.6693711
2.6527638
2.6393576
2.623657
2.6145875
2.5159142
2.5892131
2.5794268
2.5637305
2.551648
2.4515216
2.5284722
2.5137439
2.502642
2.4095197
2.3911302
2.3750741
2.4515371
2.3558862
2.4310055
2.33251
2.4061334
2.311411
2.2989106
2.2886724
2.2778091
2.2710452
2.252357
2.3234525
2.3128436
2.2225475
2.2075715
2.2022674
2.191808
2.2537947
2.1719015
2.157658
2.1446733
2.135921
2.1262112
2.112871
2.1062098
2.0945022
2.082088
2.0798633
2.06628
2.0528975
2.0469246
2.0363753
2.0262883
2.0147
2.0028398
1.9931703
1.9839004
1.9767525
1.9631771
1.9541857
1.9459109
1.9345189
1.9269494
1.9156915
1.9126765
1.8972142
1.889863
1.8825704
1.873581
1.8631325
1.8556672
1.8492018
1.8337795
1.8245987
1.8211398
1.8119786
1.79813
1.7925721
1.783391
1.7757902
1.7659703
1.7579273
1.7480923
1.738633
1.6665626
1.7195963
1.7163045
1.7051703
1.6965954
1.629097
1.6831928
1.6720642
1.6645117
1.6574132
1.6489629
1.6423024
1.6340481
1.6256455
1.6186237
1.5527371
1.5428003
1.5951062
1.5856836
1.5196095
1.5167654
1.5639027
1.5563054
1.4904274
1.5413628
1.5309583
1.5235407
1.4645568
1.4587065
1.4490137
1.4951066
1.4864796
1.4287615
1.4754103
1.4161246
1.4611441
1.4004827
1.4437608
1.3858241
1.3759459
1.3700192
1.3627115
1.3602091
1.4035714
1.3463019
1.338966
1.3329954
1.3769168
1.3193653
1.310739
1.306661
1.3001125
1.2953054
1.2882783
1.2812687
1.2749015
1.2669902
1.263255
1.2570596
1.2512622
1.2456179
1.237931
1.2329856
1.2267938
1.2211139
1.2173533
1.2101954
1.2013683
1.1979425
1.1912076
1.1857325
1.1797974
1.176164
1.1697104
1.16482
1.156864
1.1514243
1.147463
1.142298
1.13531
1.1299555
1.1237811
1.1193511
1.1134989
1.1082205
1.1045276
1.0991132
1.0923226
1.087049
1.0838542
1.0763128
1.0710183
1.0668409
1.0598377
1.0549563
1.0524315
1.0065893
1.0451772
1.0363135
1.0308996
0.98704255
1.0230329
1.0164074
1.0116776
1.0083729
0.9648387
0.996917
0.9920661
0.9872421
0.94534117
0.9802486
0.9372384
0.93174833
0.9629653
0.95896304
0.91867596
0.9509479
0.9095192
0.94092447
0.93726015
0.8966549
0.9292843
0.924095
0.8844746
0.87941235
0.8753707
0.8730013
0.8687246
0.86493015
0.8588888
0.85424906
0.8510438
0.8469857
0.84283614
0.8715571
0.83376384
0.83235294
0.8257576
0.8219893
0.8217624
0.8149723
0.8136555
0.8071758
0.80433977
0.7991219
0.7959326
0.79152614
0.78921676
0.78530943
0.781454
0.7786002
0.77525085
0.7725545
0.76826364
0.7636876
0.75963426
0.7572495
0.75225437
0.74918926
0.7459964
0.7419597
0.7397767
0.7353965
0.72976947
0.72830206
0.723556
0.72068495
0.7181932
0.7157387
0.71079963
0.7082727
0.7054146
0.7003225
0.69741
0.69493145
0.6923805
0.6892826
0.68401706
0.681683
0.6789274
0.6748532
0.67181015
0.66900444
0.66503006
0.6634454
0.6583097
0.6556195
0.6526456
0.64908373
0.6481713
0.64310354
0.6152221
0.6377595
0.63558763
0.6327336
0.6298705
0.6261006
0.6238973
0.6203659
0.6171619
0.5909736
0.61183107
0.6080812
0.5812407
0.6044069
0.59871346
0.59705555
0.5696782
0.591807
0.5660858
0.5635056
0.56141615
0.55726695
0.57811457
0.55191344
0.5504302
0.5467137
0.56854415
0.5648665
0.54034466
0.5379277
0.53467965
0.5323999
0.55261964
0.5493674
0.52502334
0.52323675
0.54246026
0.51824963
0.51604486
0.51243937
0.5107446
0.5090083
0.52783084
0.50364435
0.52324224
0.4981013
0.49619153
0.4952035
0.4928529
0.49062517
0.4876301
0.48571974
0.48292726
0.50093085
0.47792494
0.4763909
0.47394451
0.47295514
0.46909738
0.46776262
0.46529382
0.46313986
0.4619323
0.45913714
0.4572363
0.4555097
0.45286217
0.4510903
0.44934168
0.44670695
0.44519317
0.44360816
0.44087273
0.43851107
0.43690187
0.4355501
0.43307763
0.4311735
0.4291289
0.42692232
0.42535478
0.42331398
0.40408424
0.4194517
0.41774854
0.41584113
0.4135344
0.41222417
0.40980923
0.4082313
0.40666118
0.4049648
0.4026449
0.40105256
0.3987264
0.39727062
0.39635098
0.39389044
0.39194766
0.3906814
0.3887628
0.38717023
0.38539785
0.3834235
0.365659
0.38000676
0.37768638
0.36062345
0.37489542
0.3570303
0.3718513
0.35450053
0.36821836
0.35085875
0.3496695
0.36350384
0.3461557
0.35982275
0.3429236
0.35731184
0.35474768
0.35370892
0.35172877
0.33575454
0.33408624
0.33254093
0.33085525
0.3297356
0.32819435
0.34096816
0.32568973
0.32356894
0.3226417
0.33564726
0.31987414
0.31851563
0.3168906
0.31587595
0.31467637
0.31288165
0.31173423
0.31033325
0.3091905
0.30725253
0.30597863
0.30486208
0.30392244
0.30201772
0.30113938
0.29952067
0.29877445
0.29723096
0.29602486
0.29433244
0.29301786
0.29168922
0.29091495
0.2893288
0.2882259
0.28693506
0.28505278
0.28432277
0.28262797
0.2816957
0.28022388
0.27950358
0.27840018
0.27721336
0.275453
0.2748253
0.27333376
0.27256575
0.27122727
0.26956677
0.26872924
0.25498113
0.2666527
0.26516882
0.26426646
0.26290804
0.26198497
0.2606003
0.25948176
0.25810805
0.257544
0.2554834
0.25475916
0.25380945
0.24152091
0.24072589
0.25040567
0.2491215
0.24847963
0.24757363
0.2462006
0.24551174
0.24444692
0.24319653
0.24231032
0.24105497
0.24025384
0.23961695
0.23789227
0.23753119
0.23603478
0.23539479
0.23436235
0.2330224
0.22158948
0.23108917
0.23023297
0.22945216
0.22824128
0.22754031
0.22653939
0.21529885
0.224477
0.22362852
0.22217368
0.22187883
0.22059864
0.21041408
0.2093221
0.20772673
0.21691489
0.20665967
0.20581764
0.20497295
0.20369823
0.20298612
0.21187848
0.20171884
0.20025688
0.20003375
0.19915733
0.1984462
0.1975828
0.19656472
0.19535868
0.19454844
0.19417316
0.19299708
0.19237876
0.1916378
0.19094774
0.19031043
0.189186
0.18781891
0.17829943
0.18652856
0.18604924
0.1854093
0.18455882
0.18415625
0.1830415
0.18243533
0.18168382
0.18104486
0.18041836
0.179458
0.17881773
0.17764562
0.17712076
0.17619237
0.17554504
0.17494898
0.17428972
0.1738306
0.1728564
0.17162497
0.17160994
0.17050955
0.1698709
0.16140416
0.16876867
0.16825548
0.16680038
0.16611587
0.1661706
0.16544336
0.15685354
0.16394213
0.16322611
0.1623971
0.16199079
0.16099712
0.16036539
0.16020279
0.1594483
0.15846542
0.15795465
0.15755077
0.15658319
0.14816922
0.15548478
0.15475956
0.15406732
0.14653501
0.14586931
0.14520529
0.14470904
0.14437228
0.14351286
0.1431031
0.14252375
0.148856
0.1413104
0.14099823
0.14008202
0.13992344
0.1391413
0.13834375
0.14490655
0.14462939
0.13703762
0.13641655
0.13588955
0.14187293
0.14133179
0.13428947
0.13410749
0.13229033
0.1326251
0.1321336
0.13166232
0.13132821
0.13025598
0.13038528
0.12937859
0.12930512
0.12853833
0.12821214
0.1274051
0.12729585
0.12665078
0.12630668
0.1259445
0.12530969
0.124920785
0.12445625
0.12326925
0.123116724
0.12269519
0.12239157
0.121708065
0.121117696
0.12034598
0.12025638
0.12018009
0.112926506
0.118398614
0.118569806
0.118273415
0.1174921
0.11694947
0.11665457
0.11609464
0.115665935
0.11511738
0.11493957
0.11428018
0.113997616
0.11358706
0.11329341
0.11306655
0.11243587
0.11201679
0.11178484
0.110775836
0.110980555
0.110384345
0.109471306
0.10394914
0.10899481
0.10879119
0.1079314
0.107572384
0.10717702
0.1014366
0.10149985
0.10116203
0.10580706
0.10563367
0.1000002
0.10449457
0.09912391
0.09856127
0.09834357
0.10292944
0.09773955
0.097288914
0.09694816
0.10164608
0.09632022
0.100752436
0.10033923
0.095356405
0.10000426
0.094143
0.09469411
0.09379774
0.093577325
0.0926304
0.09297941
0.09254215
0.092294246
0.091809124
0.091457404
0.091248594
0.09062758
0.09067393
0.09015289
0.08992961
0.089530595
0.08842964
0.08900787
0.08866507
0.08847538
0.087635286
0.08690088
0.087439746
0.08662555
0.086919256
0.08626817
0.08605362
0.085406244
0.08541825
0.08474819
0.08516478
0.084417626
0.084031366
0.08403297
0.08308152
0.08347198
0.08306692
0.08270724
0.082218856
0.0820625
0.081579655
0.08108015
0.077121094
0.08068857
0.080520146
0.07997269
0.07571347
0.0796466
0.07524269
0.075057045
0.078763425
0.07839497
0.07428795
0.07394514
0.07342001
0.06879224
0.073201604
0.07293892
0.072795756
0.07249782
0.07247949
0.07178251
0.0715874
0.07150404
0.0711887
0.07123321
0.07095455
0.07039313
0.06984588
0.069795236
0.06978121
0.0693084
0.069154985
0.068677254
0.06874356
0.0686891
0.06820807
0.06800363
0.067853466
0.06780005
0.067159414
0.06700213
0.066835575
0.066617176
0.062372763
0.06573257
0.062475994
0.06557618
0.065277025
0.06572177
0.06507573
0.064987086
0.06435016
0.060680307
0.06434867
0.060071897
0.06388963
0.06375596
0.05985199
0.063103445
0.06303933
0.06257342
0.06243466
0.062363137
0.06215069
0.062127512
0.06167783
0.05845245
0.061255742
0.057618484
0.057870336
0.060865585
0.06028411
0.057403326
0.057279438
0.05700605
0.056668434
0.056649424
0.055848364
0.056315955
0.059111577
0.05588872
0.05587723
0.058580235
0.058365617
0.058030188
0.05499463
0.05469331
0.054784745
0.054402452
0.05464535
0.05414402
0.05372433
0.056794837
0.05652914
0.053281922
0.0534102
0.053016707
0.053392515
0.05272963
0.052705083
0.05253071
0.052218083
0.05507309
0.051599093
0.051202506
0.051477015
0.051242236
0.051249262
0.051331945
0.05371793
0.050722443
0.051034242
0.050409883
0.0507024
0.050530765
0.046688076
0.049594417
0.049603667
0.04944113
0.048896443
0.04937526
0.049061377
0.048618194
0.04890237
0.048541915
0.04879466
0.048320703
0.048207402
0.04476598
0.047704995
0.05042745
0.047894053
0.047833916
0.047112487
0.049557764
0.046855725
0.046948455
0.04676015
0.046690162
0.049233254
0.048825312
0.04618353
0.04607852
0.048348784
0.048220117
0.04796597
0.047659934
0.047841907
0.044676997
0.047446277
0.047130547
0.044820577
0.04680887
0.0469147
0.046418864
0.046769004
0.043938756
36715.438
922.5633
145.91077
110.81864
98.37872
91.24752
86.26866
82.40593
79.214806
76.469086
74.041435
71.852066
69.85144
68.00282
66.28083
64.666626
63.145145
61.705433
60.33789
59.03459
57.78926
56.596313
55.451107
54.34951
53.288063
52.26345
51.27296
50.314087
49.384594
48.48244
47.605877
46.753418
45.92324
45.11434
44.325504
43.555508
42.80321
42.0683
41.349365
40.645924
39.9573
39.282658
38.62162
37.97401
37.338867
36.71625
36.104935
35.50577
34.917706
34.340733
33.774704
33.21902
32.673763
32.1386
31.61397
31.099104
30.593695
30.09897
29.61327
29.137465
28.671217
28.214342
27.767324
27.32989
26.901554
26.482885
26.073889
25.674417
25.28487
24.904219
24.533514
24.17245
23.821033
23.479893
23.14716
22.824757
22.512169
22.209507
21.916353
21.632668
21.35866
21.094625
20.84012
20.595276
20.359787
20.134026
19.917418
19.71053
19.512459
19.323746
19.144001
18.973082
18.810831
18.656933
18.511562
18.374275
18.244873
18.1232
18.008816
17.90172
17.801455
17.70794
17.62068
17.539558
17.464073
17.394161
17.32939
17.26957
17.214125
17.163042
17.11583
17.072418
17.032125
16.99508
16.960697
16.929213
16.899652
16.872238
16.846657
16.822714
16.800137
16.778683
16.758402
16.738823
16.720299
16.702303
16.684515
16.667397
16.650574
16.633812
16.61725
16.60089
16.584393
16.567965
16.551453
16.535095
16.518347
16.50163
16.484951
16.468077
16.451147
16.433977
16.416796
16.39923
16.381874
16.364521
16.346851
16.329142
16.31133
16.293516
16.27553
16.257563
16.239553
16.221478
16.203356
16.185143
16.167006
16.148724
16.130295
16.112171
16.094109
16.075508
16.05722
16.038631
16.020359
16.00184
15.983272
15.964805
15.946415
15.927757
15.909228
15.890543
15.871755
15.853084
15.834445
15.815721
15.796953
15.778198
15.759235
15.740258
15.721254
15.702393
15.683363
15.664573
15.645453
15.626254
15.607
15.587808
15.568638
15.54949
15.530059
15.510688
15.49162
15.471877
15.452521
15.433056
15.413397
15.394032
15.374442
15.354769
15.334997
15.315516
15.295965
15.275903
15.256506
15.23642
15.216854
15.19674
15.1769
15.157022
15.137056
15.117104
15.096849
15.076848
15.057056
15.036509
15.016504
14.99633
14.976022
14.956047
14.935572
14.915247
14.894883
14.874562
14.854475
14.83376
14.81325
14.792901
14.772526
14.751894
14.731232
14.7107725
14.689938
14.669703
14.648892
14.628165
14.607452
14.586527
14.566024
14.544957
14.523997
14.503057
14.482504
14.461379
14.440388
14.419443
14.39847
14.3775215
14.356424
14.3355055
14.314173
14.293227
14.271969
14.250983
14.2297
14.208663
14.187299
14.166258
14.144719
14.123537
14.101859
14.08063
14.059219
14.037505
14.016413
13.994943
13.973582
13.951743
13.930392
13.908807
13.88712
13.865729
13.843801
13.822292
13.800664
13.779183
13.7570715
13.735469
13.7136965
13.692144
13.670071
13.648354
13.626488
13.60467
13.582719
13.560804
13.538769
13.517089
13.494861
13.472941
13.450904
13.428783
13.407008
13.384814
13.362733
13.340407
13.318408
13.296244
13.273601
13.251955
13.229708
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1144.581564 seconds (1.16 G allocations: 50.471 GiB, 3.41% gc time)
   Testing DiffEqFlux tests passed 
