Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.002398334269526344 (tracked)
Current loss is: 0.002966034880352024 (tracked)
Current loss is: 0.0035560924115589096 (tracked)
Current loss is: 0.004157227036364106 (tracked)
Current loss is: 0.004749798693808267 (tracked)
Current loss is: 0.00532144230198023 (tracked)
Current loss is: 0.0058372412678187125 (tracked)
Current loss is: 0.006289800874554376 (tracked)
Current loss is: 0.006683731091218415 (tracked)
Current loss is: 0.007000578508291852 (tracked)
Current loss is: 0.00722425362755255 (tracked)
Current loss is: 0.00738508340274383 (tracked)
Current loss is: 0.007391832729555591 (tracked)
Current loss is: 0.007359806543061183 (tracked)
Current loss is: 0.007236884843279301 (tracked)
Current loss is: 0.00702476845222254 (tracked)
Current loss is: 0.006745270114189011 (tracked)
Current loss is: 0.006434185741558016 (tracked)
Current loss is: 0.006080194380302462 (tracked)
Current loss is: 0.005701378245027311 (tracked)
Current loss is: 0.005296824296221737 (tracked)
Current loss is: 0.004878798767450456 (tracked)
Current loss is: 0.004493411121533361 (tracked)
Current loss is: 0.004127827086347108 (tracked)
Current loss is: 0.003752554047797103 (tracked)
Current loss is: 0.0034123563198689005 (tracked)
Current loss is: 0.0030899195970486033 (tracked)
Current loss is: 0.002800496896258115 (tracked)
Current loss is: 0.0025379928151822396 (tracked)
Current loss is: 0.0022894669136259574 (tracked)
Current loss is: 0.002072355895743271 (tracked)
Current loss is: 0.0018711166889456485 (tracked)
Current loss is: 0.0016962469277692223 (tracked)
Current loss is: 0.0015291906703413269 (tracked)
Current loss is: 0.001392672752918548 (tracked)
Current loss is: 0.0012608707141589471 (tracked)
Current loss is: 0.001146532935042632 (tracked)
Current loss is: 0.0010374466302672206 (tracked)
Current loss is: 0.0009464380642416803 (tracked)
Current loss is: 0.0008657671009266853 (tracked)
Current loss is: 0.0007865352025547627 (tracked)
Current loss is: 0.0007208500317568983 (tracked)
Current loss is: 0.0006594229986084366 (tracked)
Current loss is: 0.0006054501453495457 (tracked)
Current loss is: 0.0005560785953438349 (tracked)
Current loss is: 0.0005088588323286534 (tracked)
Current loss is: 0.00047145335906980854 (tracked)
Current loss is: 0.0004369077966921346 (tracked)
Current loss is: 0.00040505174055987885 (tracked)
Current loss is: 0.00037639520965680626 (tracked)
Current loss is: 0.0003532544072758072 (tracked)
Current loss is: 0.0003321238848325867 (tracked)
Current loss is: 0.00031402739966562225 (tracked)
Current loss is: 0.0003009573864835067 (tracked)
Current loss is: 0.000287797836851705 (tracked)
Current loss is: 0.0002784687911360681 (tracked)
Current loss is: 0.00026867304125123266 (tracked)
Current loss is: 0.00026140079693189207 (tracked)
Current loss is: 0.0002540906401926263 (tracked)
Current loss is: 0.0002505021686021281 (tracked)
Current loss is: 0.0002454180532492265 (tracked)
Current loss is: 0.00024288200551366172 (tracked)
Current loss is: 0.00024116580566790855 (tracked)
Current loss is: 0.0002403845871915702 (tracked)
Current loss is: 0.00023931417842251558 (tracked)
Current loss is: 0.00023993977756613737 (tracked)
Current loss is: 0.00023833952860425096 (tracked)
Current loss is: 0.00023862830319766932 (tracked)
Current loss is: 0.00023886598924418773 (tracked)
Current loss is: 0.00023920268413163824 (tracked)
Current loss is: 0.00023926174761932831 (tracked)
Current loss is: 0.00023952513453924783 (tracked)
Current loss is: 0.00024015011117589955 (tracked)
Current loss is: 0.00024159321467089132 (tracked)
Current loss is: 0.00024086630270014322 (tracked)
Current loss is: 0.00023947672885728875 (tracked)
Current loss is: 0.00024106647069450617 (tracked)
Current loss is: 0.00024179626655331977 (tracked)
Current loss is: 0.00024116389598558468 (tracked)
Current loss is: 0.0002405429154383318 (tracked)
Current loss is: 18.635736f0 (tracked)
Current loss is: 6.898849f0 (tracked)
Current loss is: 6.0613203f0 (tracked)
Current loss is: 11.576291f0 (tracked)
Current loss is: 6.1353974f0 (tracked)
Current loss is: 3.8116584f0 (tracked)
Current loss is: 5.0704026f0 (tracked)
Current loss is: 6.528454f0 (tracked)
Current loss is: 6.5041575f0 (tracked)
Current loss is: 5.1020827f0 (tracked)
Current loss is: 3.4629807f0 (tracked)
Current loss is: 2.5642867f0 (tracked)
Current loss is: 2.9211988f0 (tracked)
Current loss is: 3.7814515f0 (tracked)
Current loss is: 3.4592109f0 (tracked)
Current loss is: 2.3389115f0 (tracked)
Current loss is: 1.7180624f0 (tracked)
Current loss is: 1.751792f0 (tracked)
Current loss is: 2.0053585f0 (tracked)
Current loss is: 2.1352873f0 (tracked)
Current loss is: 1.9931756f0 (tracked)
Current loss is: 1.627628f0 (tracked)
Current loss is: 1.2079724f0 (tracked)
Current loss is: 0.9011131f0 (tracked)
Current loss is: 0.8105749f0 (tracked)
Current loss is: 0.9087244f0 (tracked)
Current loss is: 0.9897002f0 (tracked)
Current loss is: 0.8644097f0 (tracked)
Current loss is: 0.61858237f0 (tracked)
Current loss is: 0.43935293f0 (tracked)
Current loss is: 0.37894863f0 (tracked)
Current loss is: 0.38911462f0 (tracked)
Current loss is: 0.4108336f0 (tracked)
Current loss is: 0.40604994f0 (tracked)
Current loss is: 0.36275247f0 (tracked)
Current loss is: 0.29065564f0 (tracked)
Current loss is: 0.21280627f0 (tracked)
Current loss is: 0.14950223f0 (tracked)
Current loss is: 0.11350259f0 (tracked)
Current loss is: 0.10587224f0 (tracked)
Current loss is: 0.11650879f0 (tracked)
Current loss is: 0.12548886f0 (tracked)
Current loss is: 0.11655245f0 (tracked)
Current loss is: 0.09008088f0 (tracked)
Current loss is: 0.0606435f0 (tracked)
Current loss is: 0.039929707f0 (tracked)
Current loss is: 0.030865278f0 (tracked)
Current loss is: 0.030054592f0 (tracked)
Current loss is: 0.032948688f0 (tracked)
Current loss is: 0.03593415f0 (tracked)
Current loss is: 0.036682807f0 (tracked)
Current loss is: 0.034134842f0 (tracked)
Current loss is: 0.02894973f0 (tracked)
Current loss is: 0.02224554f0 (tracked)
Current loss is: 0.015708057f0 (tracked)
Current loss is: 0.010665673f0 (tracked)
Current loss is: 0.007590954f0 (tracked)
Current loss is: 0.0065422305f0 (tracked)
Current loss is: 0.0071472246f0 (tracked)
Current loss is: 0.008545225f0 (tracked)
Current loss is: 0.0097849f0 (tracked)
Current loss is: 0.010194349f0 (tracked)
Current loss is: 0.00929061f0 (tracked)
Current loss is: 0.0074967877f0 (tracked)
Current loss is: 0.0055090003f0 (tracked)
Current loss is: 0.0038844305f0 (tracked)
Current loss is: 0.0028743688f0 (tracked)
Current loss is: 0.0025491263f0 (tracked)
Current loss is: 0.0026589413f0 (tracked)
Current loss is: 0.0030191883f0 (tracked)
Current loss is: 0.0034277814f0 (tracked)
Current loss is: 0.0036867007f0 (tracked)
Current loss is: 0.003695506f0 (tracked)
Current loss is: 0.00345375f0 (tracked)
Current loss is: 0.0030225199f0 (tracked)
Current loss is: 0.0024920409f0 (tracked)
Current loss is: 0.0019956306f0 (tracked)
Current loss is: 0.0015991791f0 (tracked)
Current loss is: 0.0013797014f0 (tracked)
Current loss is: 0.0013187504f0 (tracked)
Current loss is: 0.001395009f0 (tracked)
Current loss is: 0.0015524125f0 (tracked)
Current loss is: 0.0016618759f0 (tracked)
Current loss is: 0.0017221402f0 (tracked)
Current loss is: 0.0016306308f0 (tracked)
Current loss is: 0.0014775846f0 (tracked)
Current loss is: 0.0012823988f0 (tracked)
Current loss is: 0.0011037085f0 (tracked)
Current loss is: 0.00097220094f0 (tracked)
Current loss is: 0.0009177426f0 (tracked)
Current loss is: 0.00092413474f0 (tracked)
Current loss is: 0.00095636805f0 (tracked)
Current loss is: 0.0010023831f0 (tracked)
Current loss is: 0.0010314067f0 (tracked)
Current loss is: 0.0010108629f0 (tracked)
Current loss is: 0.00095802103f0 (tracked)
Current loss is: 0.00088827754f0 (tracked)
Current loss is: 0.00081062934f0 (tracked)
Current loss is: 0.00074498047f0 (tracked)
Current loss is: 0.0007129961f0 (tracked)
Current loss is: 0.0017228184f0 (tracked)
Current loss is: 0.0015638364f0 (tracked)
Current loss is: 0.0016594632f0 (tracked)
Current loss is: 0.001842435f0 (tracked)
Current loss is: 0.0018970468f0 (tracked)
Current loss is: 0.0017480969f0 (tracked)
Current loss is: 0.0015059705f0 (tracked)
Current loss is: 0.001363825f0 (tracked)
Current loss is: 0.0013965927f0 (tracked)
Current loss is: 0.0014956978f0 (tracked)
Current loss is: 0.0015201367f0 (tracked)
Current loss is: 0.00142407f0 (tracked)
Current loss is: 0.0012794998f0 (tracked)
Current loss is: 0.0012094254f0 (tracked)
Current loss is: 0.0012222601f0 (tracked)
Current loss is: 0.0012806618f0 (tracked)
Current loss is: 0.0012688094f0 (tracked)
Current loss is: 0.0012075659f0 (tracked)
Current loss is: 0.0011303262f0 (tracked)
Current loss is: 0.0010908623f0 (tracked)
Current loss is: 0.001111028f0 (tracked)
Current loss is: 0.0011377421f0 (tracked)
Current loss is: 0.001120237f0 (tracked)
Current loss is: 0.0010643278f0 (tracked)
Current loss is: 0.0010276504f0 (tracked)
Current loss is: 0.0010291561f0 (tracked)
Current loss is: 0.0010387377f0 (tracked)
Current loss is: 0.0010414075f0 (tracked)
Current loss is: 0.0010085222f0 (tracked)
Current loss is: 0.0009805092f0 (tracked)
Current loss is: 0.00096701435f0 (tracked)
Current loss is: 0.00097490655f0 (tracked)
Current loss is: 0.0009715785f0 (tracked)
Current loss is: 0.0009471317f0 (tracked)
Current loss is: 0.0009199701f0 (tracked)
Current loss is: 0.00090834266f0 (tracked)
Current loss is: 0.0009111379f0 (tracked)
Current loss is: 0.00090163806f0 (tracked)
Current loss is: 0.00088234013f0 (tracked)
Current loss is: 0.00086063886f0 (tracked)
Current loss is: 0.00084898283f0 (tracked)
Current loss is: 0.00084729056f0 (tracked)
Current loss is: 0.0008338842f0 (tracked)
Current loss is: 0.0008109477f0 (tracked)
Current loss is: 0.0007980376f0 (tracked)
Current loss is: 0.00078884844f0 (tracked)
Current loss is: 0.00078048545f0 (tracked)
Current loss is: 0.000760185f0 (tracked)
Current loss is: 0.00074399315f0 (tracked)
Current loss is: 0.0007363177f0 (tracked)
Current loss is: 0.0007244727f0 (tracked)
Current loss is: 0.00071361335f0 (tracked)
Current loss is: 0.00069759914f0 (tracked)
Current loss is: 0.00068876223f0 (tracked)
Current loss is: 0.000676301f0 (tracked)
Current loss is: 0.00066997897f0 (tracked)
Current loss is: 0.0006566323f0 (tracked)
Current loss is: 0.00064542575f0 (tracked)
Current loss is: 0.00063355f0 (tracked)
Current loss is: 0.00062423263f0 (tracked)
Current loss is: 0.00061157666f0 (tracked)
Current loss is: 0.00059958943f0 (tracked)
Current loss is: 0.0005911631f0 (tracked)
Current loss is: 0.00057616393f0 (tracked)
Current loss is: 0.00056557904f0 (tracked)
Current loss is: 0.00055654184f0 (tracked)
Current loss is: 0.0005474182f0 (tracked)
Current loss is: 0.00053373206f0 (tracked)
Current loss is: 0.0005260031f0 (tracked)
Current loss is: 0.0005182791f0 (tracked)
Current loss is: 0.000506568f0 (tracked)
Current loss is: 0.0004946324f0 (tracked)
Current loss is: 0.0004867944f0 (tracked)
Current loss is: 0.0004764379f0 (tracked)
Current loss is: 0.00046707163f0 (tracked)
Current loss is: 0.00045706402f0 (tracked)
Current loss is: 0.0004460373f0 (tracked)
Current loss is: 0.00043837592f0 (tracked)
Current loss is: 0.00042843507f0 (tracked)
Current loss is: 0.000421106f0 (tracked)
Current loss is: 0.00041085604f0 (tracked)
Current loss is: 0.00040160285f0 (tracked)
Current loss is: 0.00039255267f0 (tracked)
Current loss is: 0.00038430514f0 (tracked)
Current loss is: 0.00037928182f0 (tracked)
Current loss is: 0.00037020707f0 (tracked)
Current loss is: 0.00036114984f0 (tracked)
Current loss is: 0.00035168373f0 (tracked)
Current loss is: 0.00034312386f0 (tracked)
Current loss is: 0.00033907415f0 (tracked)
Current loss is: 0.000327957f0 (tracked)
Current loss is: 0.00032230734f0 (tracked)
Current loss is: 0.00031313318f0 (tracked)
Current loss is: 0.00030649302f0 (tracked)
Current loss is: 0.00029970703f0 (tracked)
Current loss is: 0.00029269326f0 (tracked)
Current loss is: 0.00028425714f0 (tracked)
Current loss is: 0.0002780204f0 (tracked)
Current loss is: 0.0002718721f0 (tracked)
Current loss is: 0.00026568596f0 (tracked)
Current loss is: 2.5559134f0 (tracked)
Current loss is: 0.38476214f0 (tracked)
Current loss is: 0.12326174f0 (tracked)
Current loss is: 0.5965836f0 (tracked)
Current loss is: 1.5819417f0 (tracked)
Current loss is: 2.3365228f0 (tracked)
Current loss is: 2.3016663f0 (tracked)
Current loss is: 1.6981972f0 (tracked)
Current loss is: 1.0143597f0 (tracked)
Current loss is: 0.51818264f0 (tracked)
Current loss is: 0.23554784f0 (tracked)
Current loss is: 0.098251976f0 (tracked)
Current loss is: 0.0400657f0 (tracked)
Current loss is: 0.020905402f0 (tracked)
Current loss is: 0.021222187f0 (tracked)
Current loss is: 0.03251801f0 (tracked)
Current loss is: 0.050987568f0 (tracked)
Current loss is: 0.07424123f0 (tracked)
Current loss is: 0.09992236f0 (tracked)
Current loss is: 0.12535568f0 (tracked)
Current loss is: 0.14773223f0 (tracked)
Current loss is: 0.16453248f0 (tracked)
Current loss is: 0.1739716f0 (tracked)
Current loss is: 0.17530468f0 (tracked)
Current loss is: 0.16889773f0 (tracked)
Current loss is: 0.15605527f0 (tracked)
Current loss is: 0.1386757f0 (tracked)
Current loss is: 0.118846945f0 (tracked)
Current loss is: 0.098490946f0 (tracked)
Current loss is: 0.07912794f0 (tracked)
Current loss is: 0.06177814f0 (tracked)
Current loss is: 0.04697864f0 (tracked)
Current loss is: 0.034873053f0 (tracked)
Current loss is: 0.025330225f0 (tracked)
Current loss is: 0.01805845f0 (tracked)
Current loss is: 0.012697381f0 (tracked)
Current loss is: 0.008881667f0 (tracked)
Current loss is: 0.006278119f0 (tracked)
Current loss is: 0.004602961f0 (tracked)
Current loss is: 0.0036253599f0 (tracked)
Current loss is: 0.0031632655f0 (tracked)
Current loss is: 0.0030757047f0 (tracked)
Current loss is: 0.0032541826f0 (tracked)
Current loss is: 0.0036147595f0 (tracked)
Current loss is: 0.0040915543f0 (tracked)
Current loss is: 0.004631747f0 (tracked)
Current loss is: 0.0051921443f0 (tracked)
Current loss is: 0.005737016f0 (tracked)
Current loss is: 0.006236817f0 (tracked)
Current loss is: 0.0066677565f0 (tracked)
Current loss is: 0.007011663f0 (tracked)
Current loss is: 0.007256016f0 (tracked)
Current loss is: 0.0073940335f0 (tracked)
Current loss is: 0.0074244356f0 (tracked)
Current loss is: 0.0073510725f0 (tracked)
Current loss is: 0.0071822396f0 (tracked)
Current loss is: 0.0069297217f0 (tracked)
Current loss is: 0.0066077085f0 (tracked)
Current loss is: 0.0062317755f0 (tracked)
Current loss is: 0.0058177235f0 (tracked)
Current loss is: 0.005380753f0 (tracked)
Current loss is: 0.0049347505f0 (tracked)
Current loss is: 0.0044917804f0 (tracked)
Current loss is: 0.0040618745f0 (tracked)
Current loss is: 0.0036529426f0 (tracked)
Current loss is: 0.0032708645f0 (tracked)
Current loss is: 0.0029196804f0 (tracked)
Current loss is: 0.002601846f0 (tracked)
Current loss is: 0.0023184752f0 (tracked)
Current loss is: 0.0020696074f0 (tracked)
Current loss is: 0.0018544612f0 (tracked)
Current loss is: 0.001671594f0 (tracked)
Current loss is: 0.0015191084f0 (tracked)
Current loss is: 0.0013947366f0 (tracked)
Current loss is: 0.0012959673f0 (tracked)
Current loss is: 0.0012201029f0 (tracked)
Current loss is: 0.0011643275f0 (tracked)
Current loss is: 0.0011257548f0 (tracked)
Current loss is: 0.0011014637f0 (tracked)
Current loss is: 0.0010885677f0 (tracked)
Current loss is: 0.0010842454f0 (tracked)
Current loss is: 0.0010858164f0 (tracked)
Current loss is: 0.0010907892f0 (tracked)
Current loss is: 0.0010969104f0 (tracked)
Current loss is: 0.0011022381f0 (tracked)
Current loss is: 0.0011051723f0 (tracked)
Current loss is: 0.0011044979f0 (tracked)
Current loss is: 0.0010993816f0 (tracked)
Current loss is: 0.001089392f0 (tracked)
Current loss is: 0.0010744599f0 (tracked)
Current loss is: 0.0010548413f0 (tracked)
Current loss is: 0.001031065f0 (tracked)
Current loss is: 0.0010038647f0 (tracked)
Current loss is: 0.0009741015f0 (tracked)
Current loss is: 0.0009427061f0 (tracked)
Current loss is: 0.0009106009f0 (tracked)
Current loss is: 0.00087864447f0 (tracked)
Current loss is: 0.00084759097f0 (tracked)
Current loss is: 0.0008180605f0 (tracked)
Current loss is: 0.0007905089f0 (tracked)
Current loss is: 0.0020914306f0 (tracked)
Current loss is: 0.0019219483f0 (tracked)
Current loss is: 0.0017628162f0 (tracked)
Current loss is: 0.0016293683f0 (tracked)
Current loss is: 0.0015290487f0 (tracked)
Current loss is: 0.0014618824f0 (tracked)
Current loss is: 0.0014222541f0 (tracked)
Current loss is: 0.0014012139f0 (tracked)
Current loss is: 0.0013887428f0 (tracked)
Current loss is: 0.0013756081f0 (tracked)
Current loss is: 0.0013547052f0 (tracked)
Current loss is: 0.0013217645f0 (tracked)
Current loss is: 0.0012755024f0 (tracked)
Current loss is: 0.0012172915f0 (tracked)
Current loss is: 0.0011504646f0 (tracked)
Current loss is: 0.0010794327f0 (tracked)
Current loss is: 0.0010087994f0 (tracked)
Current loss is: 0.00094260304f0 (tracked)
Current loss is: 0.00088377215f0 (tracked)
Current loss is: 0.0008338369f0 (tracked)
Current loss is: 0.0007928944f0 (tracked)
Current loss is: 0.0007597936f0 (tracked)
Current loss is: 0.0007324893f0 (tracked)
Current loss is: 0.000708521f0 (tracked)
Current loss is: 0.00068549183f0 (tracked)
Current loss is: 0.0006615061f0 (tracked)
Current loss is: 0.0006354494f0 (tracked)
Current loss is: 0.0006070728f0 (tracked)
Current loss is: 0.0005768933f0 (tracked)
Current loss is: 0.0005459348f0 (tracked)
Current loss is: 0.000515418f0 (tracked)
Current loss is: 0.0004864619f0 (tracked)
Current loss is: 0.000459879f0 (tracked)
Current loss is: 0.00043607317f0 (tracked)
Current loss is: 0.00041505037f0 (tracked)
Current loss is: 0.00039649918f0 (tracked)
Current loss is: 0.00037991087f0 (tracked)
Current loss is: 0.00036470898f0 (tracked)
Current loss is: 0.00035035342f0 (tracked)
Current loss is: 0.0003364202f0 (tracked)
Current loss is: 0.00032263968f0 (tracked)
Current loss is: 0.00030890264f0 (tracked)
Current loss is: 0.0002952424f0 (tracked)
Current loss is: 0.00028179237f0 (tracked)
Current loss is: 0.00026874366f0 (tracked)
Current loss is: 0.0002562942f0 (tracked)
Current loss is: 0.00024460873f0 (tracked)
Current loss is: 0.00023379677f0 (tracked)
Current loss is: 0.00022389049f0 (tracked)
Current loss is: 0.00021485297f0 (tracked)
Current loss is: 0.00020658887f0 (tracked)
Current loss is: 0.00019896694f0 (tracked)
Current loss is: 0.00019184654f0 (tracked)
Current loss is: 0.0001851021f0 (tracked)
Current loss is: 0.00017864272f0 (tracked)
Current loss is: 0.00017242072f0 (tracked)
Current loss is: 0.00016643491f0 (tracked)
Current loss is: 0.00016071936f0 (tracked)
Current loss is: 0.00015533026f0 (tracked)
Current loss is: 0.00015032836f0 (tracked)
Current loss is: 0.00014576442f0 (tracked)
Current loss is: 0.00014166537f0 (tracked)
Current loss is: 0.00013803138f0 (tracked)
Current loss is: 0.000134835f0 (tracked)
Current loss is: 0.00013202781f0 (tracked)
Current loss is: 0.00012954765f0 (tracked)
Current loss is: 0.00012733215f0 (tracked)
Current loss is: 0.00012532726f0 (tracked)
Current loss is: 0.00012349474f0 (tracked)
Current loss is: 0.00012181421f0 (tracked)
Current loss is: 0.00012028355f0 (tracked)
Current loss is: 0.000118912925f0 (tracked)
Current loss is: 0.00011771692f0 (tracked)
Current loss is: 0.000116706244f0 (tracked)
Current loss is: 0.00011588182f0 (tracked)
Current loss is: 0.00011522824f0 (tracked)
Current loss is: 0.00011471713f0 (tracked)
Current loss is: 0.00011430949f0 (tracked)
Current loss is: 0.00011396373f0 (tracked)
Current loss is: 0.00011364314f0 (tracked)
Current loss is: 0.00011332219f0 (tracked)
Current loss is: 0.000112987895f0 (tracked)
Current loss is: 0.00011264045f0 (tracked)
Current loss is: 0.000112283815f0 (tracked)
Current loss is: 0.00011192363f0 (tracked)
Current loss is: 0.00011156021f0 (tracked)
Current loss is: 0.00011118584f0 (tracked)
Current loss is: 0.00011078691f0 (tracked)
Current loss is: 0.00011034848f0 (tracked)
Current loss is: 0.000109858905f0 (tracked)
Current loss is: 0.000109314395f0 (tracked)
Current loss is: 0.000108719105f0 (tracked)
Current loss is: 0.00010808483f0 (tracked)
Current loss is: 0.000107424115f0 (tracked)
Current loss is: 0.00010674815f0 (tracked)
Current loss is: 0.0001060615f0 (tracked)
Current loss is: 0.000105364015f0 (tracked)
Current loss is: 0.000104653176f0 (tracked)
Current loss is: 0.00010392699f0 (tracked)
Current loss is: 0.000103187995f0 (tracked)
Test Summary: |
NNODE         | No tests
544.039562 seconds (314.94 M allocations: 11.208 GiB, 1.10% gc time)
Current loss is: 18273.676529618166 (tracked)
Current loss is: 17958.130229158003 (tracked)
Current loss is: 16763.707296065735 (tracked)
Current loss is: 17027.515757875266 (tracked)
Current loss is: 17489.98695284277 (tracked)
Current loss is: 19617.787460346746 (tracked)
Current loss is: 17699.330781003762 (tracked)
Current loss is: 23152.993744497704 (tracked)
Current loss is: 17444.584774580206 (tracked)
Current loss is: 20277.796221328 (tracked)
Current loss is: 17315.752146707615 (tracked)
Current loss is: 16704.734842283564 (tracked)
Current loss is: 16199.374558003472 (tracked)
Current loss is: 15191.904767706827 (tracked)
Current loss is: 19080.001717230723 (tracked)
Current loss is: 14848.861477210668 (tracked)
Current loss is: 13244.093758361034 (tracked)
Current loss is: 16254.265028607117 (tracked)
Current loss is: 14244.211828649142 (tracked)
Current loss is: 15728.641279590078 (tracked)
Current loss is: 16679.068234240076 (tracked)
Current loss is: 17332.408642546434 (tracked)
Current loss is: 14662.77960789409 (tracked)
Current loss is: 17010.124760043003 (tracked)
Current loss is: 16080.046849953582 (tracked)
Current loss is: 17310.126116131596 (tracked)
Current loss is: 13555.331583736628 (tracked)
Current loss is: 13322.780613189363 (tracked)
Current loss is: 14079.28938942997 (tracked)
Current loss is: 14942.131727710954 (tracked)
Current loss is: 14370.304886425998 (tracked)
Current loss is: 14472.372010220837 (tracked)
Current loss is: 15167.910770635977 (tracked)
Current loss is: 15401.229380150764 (tracked)
Current loss is: 15350.486639833069 (tracked)
Current loss is: 16647.007850846727 (tracked)
Current loss is: 15154.249941028862 (tracked)
Current loss is: 15731.506410489723 (tracked)
Current loss is: 14738.540898112298 (tracked)
Current loss is: 14320.90030715537 (tracked)
Current loss is: 14884.938342456568 (tracked)
Current loss is: 14616.19743971283 (tracked)
Current loss is: 13259.643442068418 (tracked)
Current loss is: 14000.137385054755 (tracked)
Current loss is: 14472.276438427414 (tracked)
Current loss is: 14008.852313820978 (tracked)
Current loss is: 14200.181397442415 (tracked)
Current loss is: 13810.376737497334 (tracked)
Current loss is: 15736.024593096532 (tracked)
Current loss is: 13221.25710083884 (tracked)
Current loss is: 13901.758875319707 (tracked)
Current loss is: 13420.882127032231 (tracked)
Current loss is: 12589.920067331195 (tracked)
Current loss is: 13840.630155222725 (tracked)
Current loss is: 12386.228652702692 (tracked)
Current loss is: 12246.552466373281 (tracked)
Current loss is: 13232.064132549776 (tracked)
Current loss is: 12466.406293062311 (tracked)
Current loss is: 11544.601892799288 (tracked)
Current loss is: 13752.904931514937 (tracked)
Current loss is: 12810.760124145112 (tracked)
Current loss is: 13203.307614786889 (tracked)
Current loss is: 13340.510405544868 (tracked)
Current loss is: 11750.042851565686 (tracked)
Current loss is: 12075.177330121176 (tracked)
Current loss is: 12354.312560788821 (tracked)
Current loss is: 12357.79500416582 (tracked)
Current loss is: 11100.646861623765 (tracked)
Current loss is: 11612.796716117331 (tracked)
Current loss is: 11274.847651021888 (tracked)
Current loss is: 10539.561503762989 (tracked)
Current loss is: 11391.638512102976 (tracked)
Current loss is: 12180.14145529835 (tracked)
Current loss is: 12522.363785500964 (tracked)
Current loss is: 10762.899705012827 (tracked)
Current loss is: 10689.067675412232 (tracked)
Current loss is: 10838.575564507444 (tracked)
Current loss is: 9674.710407453487 (tracked)
Current loss is: 10355.32640041071 (tracked)
Current loss is: 10217.51676710114 (tracked)
Current loss is: 9197.294958607516 (tracked)
Current loss is: 9290.15695799265 (tracked)
Current loss is: 10856.645683482548 (tracked)
Current loss is: 9573.3232264904 (tracked)
Current loss is: 9486.484749797932 (tracked)
Current loss is: 10287.514081749656 (tracked)
Current loss is: 8912.952985675021 (tracked)
Current loss is: 9349.140680826187 (tracked)
Current loss is: 8690.344198868912 (tracked)
Current loss is: 8277.118244036028 (tracked)
Current loss is: 8214.269405337252 (tracked)
Current loss is: 7531.695689178155 (tracked)
Current loss is: 8184.760862679379 (tracked)
Current loss is: 7880.993804051898 (tracked)
Current loss is: 7356.897374897994 (tracked)
Current loss is: 6731.301353044787 (tracked)
Current loss is: 6653.198020640352 (tracked)
Current loss is: 6519.747211043943 (tracked)
Current loss is: 6724.385595799661 (tracked)
Current loss is: 6060.9250132938405 (tracked)
Current loss is: 6510.618892469253 (tracked)
Current loss is: 6036.067738872517 (tracked)
Current loss is: 6265.650062526618 (tracked)
Current loss is: 5659.544903413633 (tracked)
Current loss is: 5256.007021584501 (tracked)
Current loss is: 4920.953677167979 (tracked)
Current loss is: 5475.404029987649 (tracked)
Current loss is: 5162.672043975359 (tracked)
Current loss is: 4518.3063791130935 (tracked)
Current loss is: 4508.507755507959 (tracked)
Current loss is: 4390.644183783897 (tracked)
Current loss is: 3907.6365933457237 (tracked)
Current loss is: 3911.085252675483 (tracked)
Current loss is: 3540.231388799689 (tracked)
Current loss is: 3538.4617921796244 (tracked)
Current loss is: 3059.5940176956583 (tracked)
Current loss is: 2994.0937851146487 (tracked)
Current loss is: 3087.1181785070407 (tracked)
Current loss is: 2743.983029869307 (tracked)
Current loss is: 2590.8713293943765 (tracked)
Current loss is: 2334.626781788288 (tracked)
Current loss is: 2391.255299007589 (tracked)
Current loss is: 2047.757159296048 (tracked)
Current loss is: 1966.8190811701427 (tracked)
Current loss is: 1842.9947359674165 (tracked)
Current loss is: 1694.879532505075 (tracked)
Current loss is: 1523.4605730945664 (tracked)
Current loss is: 1466.6955347322503 (tracked)
Current loss is: 1335.4477219828186 (tracked)
Current loss is: 1177.5994187089748 (tracked)
Current loss is: 1097.6292496850954 (tracked)
Current loss is: 954.9628487613403 (tracked)
Current loss is: 907.5007594916506 (tracked)
Current loss is: 822.214108712062 (tracked)
Current loss is: 717.2013363599647 (tracked)
Current loss is: 653.5668294014695 (tracked)
Current loss is: 605.5813280128283 (tracked)
Current loss is: 470.4178773477246 (tracked)
Current loss is: 464.552580600531 (tracked)
Current loss is: 365.0129686363813 (tracked)
Current loss is: 344.1391290214747 (tracked)
Current loss is: 326.3769652533839 (tracked)
Current loss is: 211.48946012729436 (tracked)
Current loss is: 207.7357446512034 (tracked)
Current loss is: 158.4946129843269 (tracked)
Current loss is: 151.41467018287278 (tracked)
Current loss is: 123.9190739301288 (tracked)
Current loss is: 94.80999252467105 (tracked)
Current loss is: 69.0192911381886 (tracked)
Current loss is: 74.67086075248355 (tracked)
Current loss is: 45.237244835986814 (tracked)
Current loss is: 42.773991686646305 (tracked)
Current loss is: 27.856419357156486 (tracked)
Current loss is: 24.575891667398828 (tracked)
Current loss is: 23.59429998428548 (tracked)
Current loss is: 16.87738246430839 (tracked)
