Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0003677421138660017 (tracked)
Current loss is: 0.000309086017934757 (tracked)
Current loss is: 0.00026783522591113015 (tracked)
Current loss is: 0.0002479351345652626 (tracked)
Current loss is: 0.00023996533340170926 (tracked)
Current loss is: 0.00024019517066307646 (tracked)
Current loss is: 0.000254380952133039 (tracked)
Current loss is: 0.0002712137307727933 (tracked)
Current loss is: 0.0002963977096767689 (tracked)
Current loss is: 0.0003241192139935802 (tracked)
Current loss is: 0.0003530811048165959 (tracked)
Current loss is: 0.0003864901976226625 (tracked)
Current loss is: 0.0004203332982692592 (tracked)
Current loss is: 0.0004504053368071945 (tracked)
Current loss is: 0.00048163906929458403 (tracked)
Current loss is: 0.0005098176292825165 (tracked)
Current loss is: 0.0005372020550452431 (tracked)
Current loss is: 0.0005616680772960845 (tracked)
Current loss is: 0.000586275760623225 (tracked)
Current loss is: 0.0006049526248316446 (tracked)
Current loss is: 0.0006213928708381118 (tracked)
Current loss is: 0.0006369565663936507 (tracked)
Current loss is: 0.0006509870781211185 (tracked)
Current loss is: 0.0006634551915171811 (tracked)
Current loss is: 0.0006696788968989194 (tracked)
Current loss is: 0.0006784615766626241 (tracked)
Current loss is: 0.0006845235176398995 (tracked)
Current loss is: 0.0006905396840556494 (tracked)
Current loss is: 0.0006970496683909482 (tracked)
Current loss is: 0.0007018006802826831 (tracked)
Current loss is: 0.00070410913987308 (tracked)
Current loss is: 0.0007057022871785784 (tracked)
Current loss is: 0.0007048692483960805 (tracked)
Current loss is: 0.0007021275684428187 (tracked)
Current loss is: 0.0006992218220455253 (tracked)
Current loss is: 0.0006924195713524043 (tracked)
Current loss is: 0.0006850996190127326 (tracked)
Current loss is: 0.0006748149583202746 (tracked)
Current loss is: 0.0006658251384799412 (tracked)
Current loss is: 0.000655188608849216 (tracked)
Current loss is: 0.0006406995532662271 (tracked)
Current loss is: 0.0006253734385122678 (tracked)
Current loss is: 0.0006138546346984492 (tracked)
Current loss is: 0.0005979930165686943 (tracked)
Current loss is: 0.0005860727591236346 (tracked)
Current loss is: 0.0005709455229107325 (tracked)
Current loss is: 0.0005541495725290824 (tracked)
Current loss is: 0.0005397939912871742 (tracked)
Current loss is: 0.0005288660235808916 (tracked)
Current loss is: 0.000514921947095787 (tracked)
Current loss is: 0.000501019893538389 (tracked)
Current loss is: 0.0004888116016878038 (tracked)
Current loss is: 0.0004721608444386812 (tracked)
Current loss is: 0.0004603135737590409 (tracked)
Current loss is: 0.00044995167671126203 (tracked)
Current loss is: 0.0004346316257588346 (tracked)
Current loss is: 0.0004199168774657972 (tracked)
Current loss is: 0.00040760019852699024 (tracked)
Current loss is: 0.00040021003338283905 (tracked)
Current loss is: 0.00038756299142008463 (tracked)
Current loss is: 0.00037547317366502315 (tracked)
Current loss is: 0.0003658219440020317 (tracked)
Current loss is: 0.0003568364857510443 (tracked)
Current loss is: 0.0003474935576449358 (tracked)
Current loss is: 0.0003369442572493594 (tracked)
Current loss is: 0.0003299233813969741 (tracked)
Current loss is: 0.00031946832301643066 (tracked)
Current loss is: 0.000314167909618698 (tracked)
Current loss is: 0.0003064082608730671 (tracked)
Current loss is: 0.0002980302574445723 (tracked)
Current loss is: 0.00029161630612609926 (tracked)
Current loss is: 0.00028687104519475626 (tracked)
Current loss is: 0.0002796368158871018 (tracked)
Current loss is: 0.000274119874874132 (tracked)
Current loss is: 0.00026588914520400133 (tracked)
Current loss is: 0.00026195071012877517 (tracked)
Current loss is: 0.0002581941465342153 (tracked)
Current loss is: 0.000251892740895983 (tracked)
Current loss is: 0.0002473173697886491 (tracked)
Current loss is: 0.00024333796068260898 (tracked)
Current loss is: 0.00024047061369402074 (tracked)
Current loss is: 4.115517f0 (tracked)
Current loss is: 9.894103f0 (tracked)
Current loss is: 10.406092f0 (tracked)
Current loss is: 6.909375f0 (tracked)
Current loss is: 3.767791f0 (tracked)
Current loss is: 2.3020082f0 (tracked)
Current loss is: 2.7778728f0 (tracked)
Current loss is: 4.3400416f0 (tracked)
Current loss is: 4.7766986f0 (tracked)
Current loss is: 3.5918593f0 (tracked)
Current loss is: 2.2133226f0 (tracked)
Current loss is: 1.5188595f0 (tracked)
Current loss is: 1.4706359f0 (tracked)
Current loss is: 1.7437818f0 (tracked)
Current loss is: 2.0566523f0 (tracked)
Current loss is: 2.2152426f0 (tracked)
Current loss is: 2.1402903f0 (tracked)
Current loss is: 1.8481221f0 (tracked)
Current loss is: 1.4465193f0 (tracked)
Current loss is: 1.0513704f0 (tracked)
Current loss is: 0.75207f0 (tracked)
Current loss is: 0.5996777f0 (tracked)
Current loss is: 0.59287333f0 (tracked)
Current loss is: 0.68048567f0 (tracked)
Current loss is: 0.76666224f0 (tracked)
Current loss is: 0.7589928f0 (tracked)
Current loss is: 0.6400844f0 (tracked)
Current loss is: 0.468363f0 (tracked)
Current loss is: 0.3208151f0 (tracked)
Current loss is: 0.23241958f0 (tracked)
Current loss is: 0.20246401f0 (tracked)
Current loss is: 0.21050937f0 (tracked)
Current loss is: 0.23374313f0 (tracked)
Current loss is: 0.2525765f0 (tracked)
Current loss is: 0.25443265f0 (tracked)
Current loss is: 0.23452447f0 (tracked)
Current loss is: 0.19734487f0 (tracked)
Current loss is: 0.15193722f0 (tracked)
Current loss is: 0.10919344f0 (tracked)
Current loss is: 0.07695243f0 (tracked)
Current loss is: 0.058482736f0 (tracked)
Current loss is: 0.053698808f0 (tracked)
Current loss is: 0.05869601f0 (tracked)
Current loss is: 0.06772553f0 (tracked)
Current loss is: 0.07515647f0 (tracked)
Current loss is: 0.0755295f0 (tracked)
Current loss is: 0.067938715f0 (tracked)
Current loss is: 0.055242933f0 (tracked)
Current loss is: 0.041259393f0 (tracked)
Current loss is: 0.030136488f0 (tracked)
Current loss is: 0.023601519f0 (tracked)
Current loss is: 0.021207646f0 (tracked)
Current loss is: 0.022084173f0 (tracked)
Current loss is: 0.024568563f0 (tracked)
Current loss is: 0.027107043f0 (tracked)
Current loss is: 0.028277678f0 (tracked)
Current loss is: 0.027622133f0 (tracked)
Current loss is: 0.025142629f0 (tracked)
Current loss is: 0.021348037f0 (tracked)
Current loss is: 0.017321248f0 (tracked)
Current loss is: 0.013784695f0 (tracked)
Current loss is: 0.011396598f0 (tracked)
Current loss is: 0.010301847f0 (tracked)
Current loss is: 0.010318822f0 (tracked)
Current loss is: 0.011103291f0 (tracked)
Current loss is: 0.01207866f0 (tracked)
Current loss is: 0.012529969f0 (tracked)
Current loss is: 0.012295174f0 (tracked)
Current loss is: 0.0113594085f0 (tracked)
Current loss is: 0.009933469f0 (tracked)
Current loss is: 0.008442568f0 (tracked)
Current loss is: 0.0072854185f0 (tracked)
Current loss is: 0.0065983087f0 (tracked)
Current loss is: 0.0064203134f0 (tracked)
Current loss is: 0.006575412f0 (tracked)
Current loss is: 0.006877663f0 (tracked)
Current loss is: 0.007059749f0 (tracked)
Current loss is: 0.0070839697f0 (tracked)
Current loss is: 0.0068246606f0 (tracked)
Current loss is: 0.0063595087f0 (tracked)
Current loss is: 0.005828062f0 (tracked)
Current loss is: 0.0053612166f0 (tracked)
Current loss is: 0.0050790654f0 (tracked)
Current loss is: 0.004980786f0 (tracked)
Current loss is: 0.005046949f0 (tracked)
Current loss is: 0.005185718f0 (tracked)
Current loss is: 0.0052831518f0 (tracked)
Current loss is: 0.005288298f0 (tracked)
Current loss is: 0.005152872f0 (tracked)
Current loss is: 0.0049336785f0 (tracked)
Current loss is: 0.0047182334f0 (tracked)
Current loss is: 0.004529583f0 (tracked)
Current loss is: 0.0044617644f0 (tracked)
Current loss is: 0.004464859f0 (tracked)
Current loss is: 0.0044957297f0 (tracked)
Current loss is: 0.004538273f0 (tracked)
Current loss is: 0.0045204926f0 (tracked)
Current loss is: 0.0044458103f0 (tracked)
Current loss is: 0.00433169f0 (tracked)
Current loss is: 0.0041961367f0 (tracked)
Current loss is: 0.011743409f0 (tracked)
Current loss is: 0.010929793f0 (tracked)
Current loss is: 0.011560217f0 (tracked)
Current loss is: 0.012231737f0 (tracked)
Current loss is: 0.011673545f0 (tracked)
Current loss is: 0.010277468f0 (tracked)
Current loss is: 0.009510988f0 (tracked)
Current loss is: 0.0097018f0 (tracked)
Current loss is: 0.010032848f0 (tracked)
Current loss is: 0.009493286f0 (tracked)
Current loss is: 0.008518956f0 (tracked)
Current loss is: 0.008132528f0 (tracked)
Current loss is: 0.008393916f0 (tracked)
Current loss is: 0.008424005f0 (tracked)
Current loss is: 0.007876988f0 (tracked)
Current loss is: 0.007288482f0 (tracked)
Current loss is: 0.00725675f0 (tracked)
Current loss is: 0.0073734084f0 (tracked)
Current loss is: 0.00712277f0 (tracked)
Current loss is: 0.0066359504f0 (tracked)
Current loss is: 0.006430347f0 (tracked)
Current loss is: 0.0065268413f0 (tracked)
Current loss is: 0.006341345f0 (tracked)
Current loss is: 0.0059470446f0 (tracked)
Current loss is: 0.005714321f0 (tracked)
Current loss is: 0.0056822374f0 (tracked)
Current loss is: 0.0055459896f0 (tracked)
Current loss is: 0.005219699f0 (tracked)
Current loss is: 0.004993292f0 (tracked)
Current loss is: 0.0049382746f0 (tracked)
Current loss is: 0.0047944193f0 (tracked)
Current loss is: 0.00455554f0 (tracked)
Current loss is: 0.0043584406f0 (tracked)
Current loss is: 0.0042827604f0 (tracked)
Current loss is: 0.0041368124f0 (tracked)
Current loss is: 0.0039205477f0 (tracked)
Current loss is: 0.0038163124f0 (tracked)
Current loss is: 0.0037429524f0 (tracked)
Current loss is: 0.0036101574f0 (tracked)
Current loss is: 0.0034545432f0 (tracked)
Current loss is: 0.003357228f0 (tracked)
Current loss is: 0.0032789025f0 (tracked)
Current loss is: 0.0031507355f0 (tracked)
Current loss is: 0.0030153252f0 (tracked)
Current loss is: 0.0029519394f0 (tracked)
Current loss is: 0.0028585359f0 (tracked)
Current loss is: 0.0027402486f0 (tracked)
Current loss is: 0.002653435f0 (tracked)
Current loss is: 0.0025792792f0 (tracked)
Current loss is: 0.0024832797f0 (tracked)
Current loss is: 0.0023918848f0 (tracked)
Current loss is: 0.0023284708f0 (tracked)
Current loss is: 0.0022460478f0 (tracked)
Current loss is: 0.0021627601f0 (tracked)
Current loss is: 0.0020928294f0 (tracked)
Current loss is: 0.0020391834f0 (tracked)
Current loss is: 0.0019668208f0 (tracked)
Current loss is: 0.0018905336f0 (tracked)
Current loss is: 0.0018448741f0 (tracked)
Current loss is: 0.0017890742f0 (tracked)
Current loss is: 0.001715749f0 (tracked)
Current loss is: 0.0016651233f0 (tracked)
Current loss is: 0.0016195772f0 (tracked)
Current loss is: 0.0015567346f0 (tracked)
Current loss is: 0.0015121698f0 (tracked)
Current loss is: 0.0014660088f0 (tracked)
Current loss is: 0.0014177802f0 (tracked)
Current loss is: 0.0013751497f0 (tracked)
Current loss is: 0.0013369049f0 (tracked)
Current loss is: 0.00128399f0 (tracked)
Current loss is: 0.0012473004f0 (tracked)
Current loss is: 0.0012057626f0 (tracked)
Current loss is: 0.0011595221f0 (tracked)
Current loss is: 0.0011268206f0 (tracked)
Current loss is: 0.0010942008f0 (tracked)
Current loss is: 0.0010624372f0 (tracked)
Current loss is: 0.0010230384f0 (tracked)
Current loss is: 0.0009955277f0 (tracked)
Current loss is: 0.0009597659f0 (tracked)
Current loss is: 0.000930073f0 (tracked)
Current loss is: 0.0009013709f0 (tracked)
Current loss is: 0.0008750275f0 (tracked)
Current loss is: 0.00084638485f0 (tracked)
Current loss is: 0.000818906f0 (tracked)
Current loss is: 0.00079249655f0 (tracked)
Current loss is: 0.0007704737f0 (tracked)
Current loss is: 0.0007409551f0 (tracked)
Current loss is: 0.0007198485f0 (tracked)
Current loss is: 0.00069753965f0 (tracked)
Current loss is: 0.0006759402f0 (tracked)
Current loss is: 0.00065084186f0 (tracked)
Current loss is: 0.0006324318f0 (tracked)
Current loss is: 0.00061181776f0 (tracked)
Current loss is: 0.0005910386f0 (tracked)
Current loss is: 0.0005747657f0 (tracked)
Current loss is: 0.00055076054f0 (tracked)
Current loss is: 0.0005394295f0 (tracked)
Current loss is: 0.00052015146f0 (tracked)
Current loss is: 0.0005022485f0 (tracked)
Current loss is: 0.0004869785f0 (tracked)
Current loss is: 1.0099462f0 (tracked)
Current loss is: 0.23432523f0 (tracked)
Current loss is: 0.9496244f0 (tracked)
Current loss is: 1.979418f0 (tracked)
Current loss is: 2.0322154f0 (tracked)
Current loss is: 1.3394232f0 (tracked)
Current loss is: 0.6429124f0 (tracked)
Current loss is: 0.23770149f0 (tracked)
Current loss is: 0.07094206f0 (tracked)
Current loss is: 0.025800057f0 (tracked)
Current loss is: 0.03136375f0 (tracked)
Current loss is: 0.060354713f0 (tracked)
Current loss is: 0.10507719f0 (tracked)
Current loss is: 0.16024369f0 (tracked)
Current loss is: 0.21510921f0 (tracked)
Current loss is: 0.25412273f0 (tracked)
Current loss is: 0.26411402f0 (tracked)
Current loss is: 0.24210434f0 (tracked)
Current loss is: 0.19684711f0 (tracked)
Current loss is: 0.14304633f0 (tracked)
Current loss is: 0.09364161f0 (tracked)
Current loss is: 0.055572722f0 (tracked)
Current loss is: 0.029987125f0 (tracked)
Current loss is: 0.014673783f0 (tracked)
Current loss is: 0.0064374604f0 (tracked)
Current loss is: 0.0024682628f0 (tracked)
Current loss is: 0.00079633854f0 (tracked)
Current loss is: 0.00024453175f0 (tracked)
Current loss is: 0.00021137437f0 (tracked)
Current loss is: 0.0004532341f0 (tracked)
Current loss is: 0.00091990776f0 (tracked)
Current loss is: 0.0016443223f0 (tracked)
Current loss is: 0.002671506f0 (tracked)
Current loss is: 0.004013097f0 (tracked)
Current loss is: 0.005620187f0 (tracked)
Current loss is: 0.007373513f0 (tracked)
Current loss is: 0.009092962f0 (tracked)
Current loss is: 0.01056695f0 (tracked)
Current loss is: 0.01159681f0 (tracked)
Current loss is: 0.012043594f0 (tracked)
Current loss is: 0.011862069f0 (tracked)
Current loss is: 0.011108825f0 (tracked)
Current loss is: 0.009922159f0 (tracked)
Current loss is: 0.00848266f0 (tracked)
Current loss is: 0.0069699637f0 (tracked)
Current loss is: 0.0055296337f0 (tracked)
Current loss is: 0.004257001f0 (tracked)
Current loss is: 0.003197275f0 (tracked)
Current loss is: 0.0023559649f0 (tracked)
Current loss is: 0.0017130682f0 (tracked)
Current loss is: 0.0012361632f0 (tracked)
Current loss is: 0.0008900133f0 (tracked)
Current loss is: 0.00064232067f0 (tracked)
Current loss is: 0.0004663741f0 (tracked)
Current loss is: 0.00034160417f0 (tracked)
Current loss is: 0.00025301627f0 (tracked)
Current loss is: 0.00019014358f0 (tracked)
Current loss is: 0.00014594212f0 (tracked)
Current loss is: 0.00011579923f0 (tracked)
Current loss is: 9.6737815f-5 (tracked)
Current loss is: 8.682212f-5 (tracked)
Current loss is: 8.4727464f-5 (tracked)
Current loss is: 8.9442656f-5 (tracked)
Current loss is: 0.0001000735f0 (tracked)
Current loss is: 0.00011571764f0 (tracked)
Current loss is: 0.0001353969f0 (tracked)
Current loss is: 0.0001580301f0 (tracked)
Current loss is: 0.0001824417f0 (tracked)
Current loss is: 0.00020738992f0 (tracked)
Current loss is: 0.00023162221f0 (tracked)
Current loss is: 0.00025394018f0 (tracked)
Current loss is: 0.0002732647f0 (tracked)
Current loss is: 0.0002887065f0 (tracked)
Current loss is: 0.00029961966f0 (tracked)
Current loss is: 0.00030563635f0 (tracked)
Current loss is: 0.00030668103f0 (tracked)
Current loss is: 0.00030295944f0 (tracked)
Current loss is: 0.00029492268f0 (tracked)
Current loss is: 0.00028321455f0 (tracked)
Current loss is: 0.0002686084f0 (tracked)
Current loss is: 0.00025193958f0 (tracked)
Current loss is: 0.00023403947f0 (tracked)
Current loss is: 0.00021568722f0 (tracked)
Current loss is: 0.00019756635f0 (tracked)
Current loss is: 0.0001802395f0 (tracked)
Current loss is: 0.00016413818f0 (tracked)
Current loss is: 0.00014956426f0 (tracked)
Current loss is: 0.00013669916f0 (tracked)
Current loss is: 0.00012561858f0 (tracked)
Current loss is: 0.00011631214f0 (tracked)
Current loss is: 0.000108702276f0 (tracked)
Current loss is: 0.000102659724f0 (tracked)
Current loss is: 9.802478f-5 (tracked)
Current loss is: 9.4614225f-5 (tracked)
Current loss is: 9.223611f-5 (tracked)
Current loss is: 9.069911f-5 (tracked)
Current loss is: 8.9816844f-5 (tracked)
Current loss is: 8.941318f-5 (tracked)
Current loss is: 8.932752f-5 (tracked)
Current loss is: 8.9415575f-5 (tracked)
Current loss is: 0.00017072886f0 (tracked)
Current loss is: 0.00016587319f0 (tracked)
Current loss is: 0.00016180646f0 (tracked)
Current loss is: 0.00015845739f0 (tracked)
Current loss is: 0.00015567472f0 (tracked)
Current loss is: 0.0001532584f0 (tracked)
Current loss is: 0.00015099662f0 (tracked)
Current loss is: 0.00014869316f0 (tracked)
Current loss is: 0.00014618576f0 (tracked)
Current loss is: 0.00014336687f0 (tracked)
Current loss is: 0.0001401851f0 (tracked)
Current loss is: 0.00013664593f0 (tracked)
Current loss is: 0.00013280586f0 (tracked)
Current loss is: 0.00012875815f0 (tracked)
Current loss is: 0.0001246184f0 (tracked)
Current loss is: 0.0001205083f0 (tracked)
Current loss is: 0.000116541f0 (tracked)
Current loss is: 0.0001128069f0 (tracked)
Current loss is: 0.00010936704f0 (tracked)
Current loss is: 0.00010624844f0 (tracked)
Current loss is: 0.00010344552f0 (tracked)
Current loss is: 0.00010092339f0 (tracked)
Current loss is: 9.863095f-5 (tracked)
Current loss is: 9.650711f-5 (tracked)
Current loss is: 9.449378f-5 (tracked)
Current loss is: 9.2546565f-5 (tracked)
Current loss is: 9.063821f-5 (tracked)
Current loss is: 8.876267f-5 (tracked)
Current loss is: 8.693462f-5 (tracked)
Current loss is: 8.5180705f-5 (tracked)
Current loss is: 8.35366f-5 (tracked)
Current loss is: 8.203444f-5 (tracked)
Current loss is: 8.069932f-5 (tracked)
Current loss is: 7.954303f-5 (tracked)
Current loss is: 7.8561585f-5 (tracked)
Current loss is: 7.7736375f-5 (tracked)
Current loss is: 7.70389f-5 (tracked)
Current loss is: 7.64348f-5 (tracked)
Current loss is: 7.58921f-5 (tracked)
Current loss is: 7.538355f-5 (tracked)
Current loss is: 7.489424f-5 (tracked)
Current loss is: 7.44189f-5 (tracked)
Current loss is: 7.396299f-5 (tracked)
Current loss is: 7.3538344f-5 (tracked)
Current loss is: 7.315841f-5 (tracked)
Current loss is: 7.283271f-5 (tracked)
Current loss is: 7.2564f-5 (tracked)
Current loss is: 7.234625f-5 (tracked)
Current loss is: 7.2165225f-5 (tracked)
Current loss is: 7.200261f-5 (tracked)
Current loss is: 7.184012f-5 (tracked)
Current loss is: 7.1663344f-5 (tracked)
Current loss is: 7.1465445f-5 (tracked)
Current loss is: 7.1247196f-5 (tracked)
Current loss is: 7.1014874f-5 (tracked)
Current loss is: 7.0776434f-5 (tracked)
Current loss is: 7.0539914f-5 (tracked)
Current loss is: 7.030685f-5 (tracked)
Current loss is: 7.007438f-5 (tracked)
Current loss is: 6.983589f-5 (tracked)
Current loss is: 6.958333f-5 (tracked)
Current loss is: 6.9310336f-5 (tracked)
Current loss is: 6.901542f-5 (tracked)
Current loss is: 6.870141f-5 (tracked)
Current loss is: 6.837416f-5 (tracked)
Current loss is: 6.804057f-5 (tracked)
Current loss is: 6.770524f-5 (tracked)
Current loss is: 6.736948f-5 (tracked)
Current loss is: 6.7031026f-5 (tracked)
Current loss is: 6.6686305f-5 (tracked)
Current loss is: 6.633283f-5 (tracked)
Current loss is: 6.5969856f-5 (tracked)
Current loss is: 6.5599655f-5 (tracked)
Current loss is: 6.522642f-5 (tracked)
Current loss is: 6.485391f-5 (tracked)
Current loss is: 6.448313f-5 (tracked)
Current loss is: 6.411331f-5 (tracked)
Current loss is: 6.374186f-5 (tracked)
Current loss is: 6.3365835f-5 (tracked)
Current loss is: 6.298448f-5 (tracked)
Current loss is: 6.259758f-5 (tracked)
Current loss is: 6.22078f-5 (tracked)
Current loss is: 6.1816056f-5 (tracked)
Current loss is: 6.142231f-5 (tracked)
Current loss is: 6.102494f-5 (tracked)
Current loss is: 6.0622035f-5 (tracked)
Current loss is: 6.0211776f-5 (tracked)
Current loss is: 5.979415f-5 (tracked)
Current loss is: 5.9370323f-5 (tracked)
Current loss is: 5.8940997f-5 (tracked)
Current loss is: 5.8506903f-5 (tracked)
Current loss is: 5.8067013f-5 (tracked)
Current loss is: 5.7620604f-5 (tracked)
Current loss is: 5.7167046f-5 (tracked)
Current loss is: 5.6707097f-5 (tracked)
Current loss is: 5.624157f-5 (tracked)
Current loss is: 5.57716f-5 (tracked)
Current loss is: 5.529733f-5 (tracked)
Current loss is: 5.481858f-5 (tracked)
Current loss is: 5.433445f-5 (tracked)
Test Summary: |
NNODE         | No tests
517.235625 seconds (316.07 M allocations: 11.260 GiB, 1.19% gc time)
Current loss is: 18405.84537610606 (tracked)
Current loss is: 18211.534059048838 (tracked)
Current loss is: 13959.484621697902 (tracked)
Current loss is: 23370.008822831205 (tracked)
Current loss is: 16118.84593940715 (tracked)
Current loss is: 19935.926147333834 (tracked)
Current loss is: 19739.567461515402 (tracked)
Current loss is: 16469.04333597661 (tracked)
Current loss is: 18826.559841304123 (tracked)
Current loss is: 16182.875064834636 (tracked)
Current loss is: 19625.846234993824 (tracked)
Current loss is: 15973.350606274758 (tracked)
Current loss is: 18346.961979171727 (tracked)
Current loss is: 15979.141212204315 (tracked)
Current loss is: 19115.63040348399 (tracked)
Current loss is: 17274.687781244385 (tracked)
Current loss is: 14613.804501708699 (tracked)
Current loss is: 15769.463541082878 (tracked)
Current loss is: 21178.443093873597 (tracked)
Current loss is: 14015.928156309588 (tracked)
Current loss is: 14859.986389208229 (tracked)
Current loss is: 18266.242303649848 (tracked)
Current loss is: 17522.303204940323 (tracked)
Current loss is: 17027.916235652785 (tracked)
Current loss is: 16383.55142812508 (tracked)
Current loss is: 15739.979707066896 (tracked)
Current loss is: 17268.680762798063 (tracked)
Current loss is: 18657.71073277536 (tracked)
Current loss is: 16876.657916417218 (tracked)
Current loss is: 15506.623742289503 (tracked)
Current loss is: 17945.951047413106 (tracked)
Current loss is: 14330.565860433557 (tracked)
Current loss is: 15481.829185852857 (tracked)
Current loss is: 16709.249148902112 (tracked)
Current loss is: 15412.367429779097 (tracked)
Current loss is: 15328.744334738338 (tracked)
Current loss is: 15296.458256588234 (tracked)
Current loss is: 17488.094755257058 (tracked)
Current loss is: 15024.433827334475 (tracked)
Current loss is: 16492.021409061494 (tracked)
Current loss is: 12986.102074124865 (tracked)
Current loss is: 14230.969832531906 (tracked)
Current loss is: 15017.103094379376 (tracked)
Current loss is: 15433.303901052179 (tracked)
Current loss is: 13195.471143292956 (tracked)
Current loss is: 16787.117671688833 (tracked)
Current loss is: 13631.603891819685 (tracked)
Current loss is: 14227.565362410813 (tracked)
Current loss is: 11894.679526683974 (tracked)
Current loss is: 14747.377946098919 (tracked)
Current loss is: 12933.615573118685 (tracked)
Current loss is: 12997.432888356414 (tracked)
Current loss is: 15291.651301811833 (tracked)
Current loss is: 12777.837151761689 (tracked)
Current loss is: 12857.130743217407 (tracked)
Current loss is: 13938.241036865234 (tracked)
Current loss is: 10707.655220623023 (tracked)
Current loss is: 11453.889053304345 (tracked)
Current loss is: 12798.537757434717 (tracked)
Current loss is: 12874.212811395504 (tracked)
Current loss is: 11740.629792098232 (tracked)
Current loss is: 11006.43877631629 (tracked)
Current loss is: 10879.976369894299 (tracked)
Current loss is: 9303.954778568663 (tracked)
Current loss is: 11464.280973365145 (tracked)
Current loss is: 9690.592663935535 (tracked)
Current loss is: 10838.974504905611 (tracked)
Current loss is: 10038.832699596767 (tracked)
Current loss is: 9820.729460826597 (tracked)
Current loss is: 7843.726808514644 (tracked)
Current loss is: 10768.911571305302 (tracked)
Current loss is: 7758.378690237446 (tracked)
Current loss is: 8750.154162461227 (tracked)
Current loss is: 9193.44497263975 (tracked)
Current loss is: 8429.820164102584 (tracked)
Current loss is: 8405.26005340184 (tracked)
Current loss is: 8716.058603386118 (tracked)
Current loss is: 7544.496255834316 (tracked)
Current loss is: 8037.276279240252 (tracked)
Current loss is: 5920.963891518968 (tracked)
Current loss is: 8860.75451676763 (tracked)
Current loss is: 6855.97607438805 (tracked)
Current loss is: 5790.319021938007 (tracked)
Current loss is: 6152.194964525149 (tracked)
Current loss is: 6321.235244784901 (tracked)
Current loss is: 5596.724303398455 (tracked)
Current loss is: 4886.333233971549 (tracked)
Current loss is: 5002.267321822208 (tracked)
Current loss is: 4719.375599038308 (tracked)
Current loss is: 3585.7827366484726 (tracked)
Current loss is: 4718.416533980694 (tracked)
Current loss is: 4648.527913805057 (tracked)
Current loss is: 3831.232175455861 (tracked)
Current loss is: 4728.359394658437 (tracked)
Current loss is: 3625.130877635456 (tracked)
Current loss is: 3222.8666501366984 (tracked)
Current loss is: 3936.980325371482 (tracked)
Current loss is: 2577.953852552471 (tracked)
Current loss is: 2780.052369178629 (tracked)
Current loss is: 2251.8414397388315 (tracked)
Current loss is: 3781.3301184572465 (tracked)
Current loss is: 2481.160582696425 (tracked)
Current loss is: 1917.46267675806 (tracked)
Current loss is: 1631.4570357773111 (tracked)
Current loss is: 2041.9626624879995 (tracked)
Current loss is: 1794.3031426395987 (tracked)
Current loss is: 1725.0000245948606 (tracked)
Current loss is: 1217.8099445445932 (tracked)
Current loss is: 865.614525806564 (tracked)
Current loss is: 958.0620863287436 (tracked)
Current loss is: 839.5569454542846 (tracked)
Current loss is: 847.0881733143104 (tracked)
Current loss is: 1106.1987894964686 (tracked)
Current loss is: 797.9947100914094 (tracked)
Current loss is: 816.7556013788484 (tracked)
Current loss is: 790.4849977201402 (tracked)
Current loss is: 551.7706859516042 (tracked)
Current loss is: 822.9735732220953 (tracked)
Current loss is: 828.0130031581393 (tracked)
Current loss is: 496.97543462825035 (tracked)
Current loss is: 404.57370156596915 (tracked)
Current loss is: 755.5471583898162 (tracked)
Current loss is: 421.0977261654549 (tracked)
Current loss is: 352.51458481856554 (tracked)
Current loss is: 710.1034080121975 (tracked)
Current loss is: 285.7167419620067 (tracked)
Current loss is: 401.5261660757583 (tracked)
Current loss is: 384.3880808209492 (tracked)
Current loss is: 307.0201041239983 (tracked)
Current loss is: 260.69104210014046 (tracked)
Current loss is: 461.8824325058205 (tracked)
Current loss is: 403.6381404615796 (tracked)
Current loss is: 445.7460462354474 (tracked)
Current loss is: 559.6842722051792 (tracked)
Current loss is: 262.82459751298313 (tracked)
Current loss is: 382.4024740987324 (tracked)
Current loss is: 511.05036857477774 (tracked)
Current loss is: 378.32483384509663 (tracked)
Current loss is: 236.69314485351003 (tracked)
Current loss is: 427.09448910973714 (tracked)
Current loss is: 262.0026981779761 (tracked)
Current loss is: 303.8306881837507 (tracked)
Current loss is: 196.35333324783645 (tracked)
Current loss is: 327.541062543926 (tracked)
Current loss is: 339.85740933681024 (tracked)
Current loss is: 343.9226571159892 (tracked)
Current loss is: 417.6288805300246 (tracked)
Current loss is: 358.44681185959547 (tracked)
Current loss is: 338.97314137769155 (tracked)
Current loss is: 289.74377499909895 (tracked)
Current loss is: 313.8293931904385 (tracked)
Current loss is: 281.9612967496398 (tracked)
Current loss is: 198.73656340528794 (tracked)
Current loss is: 221.7555717308359 (tracked)
Current loss is: 318.02390604521776 (tracked)
Current loss is: 162.60795603096886 (tracked)
Current loss is: 233.4203676331928 (tracked)
Current loss is: 223.87380503389977 (tracked)
