Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter 2116: f = 0.002895466026, ‖∇f‖ = 6.1224e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.002893414411, ‖∇f‖ = 8.0569e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2118: f = 0.002891364250, ‖∇f‖ = 6.1181e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.002889315542, ‖∇f‖ = 8.0512e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2120: f = 0.002887268286, ‖∇f‖ = 6.1138e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.002885222480, ‖∇f‖ = 8.0455e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2122: f = 0.002883178124, ‖∇f‖ = 6.1094e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.002881135216, ‖∇f‖ = 8.0398e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2124: f = 0.002879093756, ‖∇f‖ = 6.1051e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.002877053742, ‖∇f‖ = 8.0341e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2126: f = 0.002875015174, ‖∇f‖ = 6.1008e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.002872978051, ‖∇f‖ = 8.0284e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2128: f = 0.002870942370, ‖∇f‖ = 6.0965e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.002868908132, ‖∇f‖ = 8.0227e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2130: f = 0.002866875336, ‖∇f‖ = 6.0921e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.002864843980, ‖∇f‖ = 8.0170e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2132: f = 0.002862814063, ‖∇f‖ = 6.0878e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.002860785584, ‖∇f‖ = 8.0114e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2134: f = 0.002858758543, ‖∇f‖ = 6.0835e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.002856732938, ‖∇f‖ = 8.0057e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2136: f = 0.002854708769, ‖∇f‖ = 6.0792e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.002852686033, ‖∇f‖ = 8.0000e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2138: f = 0.002850664731, ‖∇f‖ = 6.0749e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.002848644861, ‖∇f‖ = 7.9943e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2140: f = 0.002846626422, ‖∇f‖ = 6.0706e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.002844609414, ‖∇f‖ = 7.9887e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2142: f = 0.002842593834, ‖∇f‖ = 6.0663e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.002840579683, ‖∇f‖ = 7.9830e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2144: f = 0.002838566959, ‖∇f‖ = 6.0620e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.002836555661, ‖∇f‖ = 7.9774e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2146: f = 0.002834545788, ‖∇f‖ = 6.0577e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.002832537340, ‖∇f‖ = 7.9717e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2148: f = 0.002830530314, ‖∇f‖ = 6.0534e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.002828524711, ‖∇f‖ = 7.9661e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2150: f = 0.002826520528, ‖∇f‖ = 6.0491e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.002824517766, ‖∇f‖ = 7.9604e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2152: f = 0.002822516423, ‖∇f‖ = 6.0448e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.002820516497, ‖∇f‖ = 7.9548e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2154: f = 0.002818517989, ‖∇f‖ = 6.0405e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.002816520897, ‖∇f‖ = 7.9491e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2156: f = 0.002814525220, ‖∇f‖ = 6.0363e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.002812530957, ‖∇f‖ = 7.9435e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2158: f = 0.002810538108, ‖∇f‖ = 6.0320e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.002808546670, ‖∇f‖ = 7.9379e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2160: f = 0.002806556643, ‖∇f‖ = 6.0277e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.002804568026, ‖∇f‖ = 7.9322e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2162: f = 0.002802580819, ‖∇f‖ = 6.0234e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.002800595019, ‖∇f‖ = 7.9266e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2164: f = 0.002798610627, ‖∇f‖ = 6.0192e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.002796627640, ‖∇f‖ = 7.9210e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2166: f = 0.002794646059, ‖∇f‖ = 6.0149e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.002792665882, ‖∇f‖ = 7.9154e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2168: f = 0.002790687107, ‖∇f‖ = 6.0106e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.002788709735, ‖∇f‖ = 7.9098e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2170: f = 0.002786733764, ‖∇f‖ = 6.0064e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.002784759193, ‖∇f‖ = 7.9042e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2172: f = 0.002782786021, ‖∇f‖ = 6.0021e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.002780814248, ‖∇f‖ = 7.8986e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2174: f = 0.002778843871, ‖∇f‖ = 5.9979e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.002776874890, ‖∇f‖ = 7.8930e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2176: f = 0.002774907305, ‖∇f‖ = 5.9936e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.002772941114, ‖∇f‖ = 7.8874e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2178: f = 0.002770976316, ‖∇f‖ = 5.9894e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.002769012910, ‖∇f‖ = 7.8818e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2180: f = 0.002767050895, ‖∇f‖ = 5.9851e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.002765090271, ‖∇f‖ = 7.8762e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2182: f = 0.002763131036, ‖∇f‖ = 5.9809e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.002761173189, ‖∇f‖ = 7.8706e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2184: f = 0.002759216729, ‖∇f‖ = 5.9767e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.002757261656, ‖∇f‖ = 7.8651e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2186: f = 0.002755307967, ‖∇f‖ = 5.9724e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.002753355663, ‖∇f‖ = 7.8595e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2188: f = 0.002751404743, ‖∇f‖ = 5.9682e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.002749455205, ‖∇f‖ = 7.8539e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2190: f = 0.002747507048, ‖∇f‖ = 5.9640e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.002745560272, ‖∇f‖ = 7.8484e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2192: f = 0.002743614874, ‖∇f‖ = 5.9597e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.002741670856, ‖∇f‖ = 7.8428e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2194: f = 0.002739728215, ‖∇f‖ = 5.9555e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.002737786950, ‖∇f‖ = 7.8372e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2196: f = 0.002735847061, ‖∇f‖ = 5.9513e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.002733908546, ‖∇f‖ = 7.8317e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2198: f = 0.002731971405, ‖∇f‖ = 5.9471e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.002730035637, ‖∇f‖ = 7.8261e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2200: f = 0.002728101240, ‖∇f‖ = 5.9429e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.002726168214, ‖∇f‖ = 7.8206e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2202: f = 0.002724236557, ‖∇f‖ = 5.9386e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.002722306269, ‖∇f‖ = 7.8151e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2204: f = 0.002720377349, ‖∇f‖ = 5.9344e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.002718449796, ‖∇f‖ = 7.8095e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2206: f = 0.002716523608, ‖∇f‖ = 5.9302e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.002714598785, ‖∇f‖ = 7.8040e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2208: f = 0.002712675326, ‖∇f‖ = 5.9260e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.002710753230, ‖∇f‖ = 7.7985e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2210: f = 0.002708832496, ‖∇f‖ = 5.9218e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.002706913123, ‖∇f‖ = 7.7929e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2212: f = 0.002704995110, ‖∇f‖ = 5.9176e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.002703078456, ‖∇f‖ = 7.7874e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2214: f = 0.002701163160, ‖∇f‖ = 5.9134e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.002699249221, ‖∇f‖ = 7.7819e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2216: f = 0.002697336638, ‖∇f‖ = 5.9093e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.002695425410, ‖∇f‖ = 7.7764e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2218: f = 0.002693515537, ‖∇f‖ = 5.9051e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.002691607017, ‖∇f‖ = 7.7709e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2220: f = 0.002689699849, ‖∇f‖ = 5.9009e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.002687794032, ‖∇f‖ = 7.7654e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2222: f = 0.002685889566, ‖∇f‖ = 5.8967e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.002683986449, ‖∇f‖ = 7.7599e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2224: f = 0.002682084681, ‖∇f‖ = 5.8925e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.002680184261, ‖∇f‖ = 7.7544e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2226: f = 0.002678285186, ‖∇f‖ = 5.8883e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.002676387458, ‖∇f‖ = 7.7489e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2228: f = 0.002674491074, ‖∇f‖ = 5.8842e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.002672596034, ‖∇f‖ = 7.7434e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2230: f = 0.002670702336, ‖∇f‖ = 5.8800e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.002668809981, ‖∇f‖ = 7.7379e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2232: f = 0.002666918966, ‖∇f‖ = 5.8758e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.002665029291, ‖∇f‖ = 7.7324e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2234: f = 0.002663140955, ‖∇f‖ = 5.8717e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.002661253957, ‖∇f‖ = 7.7269e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2236: f = 0.002659368297, ‖∇f‖ = 5.8675e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.002657483972, ‖∇f‖ = 7.7214e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2238: f = 0.002655600982, ‖∇f‖ = 5.8634e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.002653719327, ‖∇f‖ = 7.7160e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2240: f = 0.002651839005, ‖∇f‖ = 5.8592e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.002649960015, ‖∇f‖ = 7.7105e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2242: f = 0.002648082356, ‖∇f‖ = 5.8551e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.002646206028, ‖∇f‖ = 7.7050e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2244: f = 0.002644331030, ‖∇f‖ = 5.8509e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.002642457360, ‖∇f‖ = 7.6996e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2246: f = 0.002640585018, ‖∇f‖ = 5.8468e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.002638714002, ‖∇f‖ = 7.6941e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2248: f = 0.002636844312, ‖∇f‖ = 5.8426e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.002634975947, ‖∇f‖ = 7.6887e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2250: f = 0.002633108906, ‖∇f‖ = 5.8385e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.002631243187, ‖∇f‖ = 7.6832e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2252: f = 0.002629378791, ‖∇f‖ = 5.8343e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.002627515716, ‖∇f‖ = 7.6778e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2254: f = 0.002625653960, ‖∇f‖ = 5.8302e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.002623793524, ‖∇f‖ = 7.6723e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2256: f = 0.002621934406, ‖∇f‖ = 5.8261e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.002620076606, ‖∇f‖ = 7.6669e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2258: f = 0.002618220122, ‖∇f‖ = 5.8219e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.002616364953, ‖∇f‖ = 7.6615e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2260: f = 0.002614511099, ‖∇f‖ = 5.8178e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.002612658558, ‖∇f‖ = 7.6560e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2262: f = 0.002610807330, ‖∇f‖ = 5.8137e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.002608957414, ‖∇f‖ = 7.6506e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2264: f = 0.002607108808, ‖∇f‖ = 5.8096e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.002605261512, ‖∇f‖ = 7.6452e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2266: f = 0.002603415525, ‖∇f‖ = 5.8055e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.002601570847, ‖∇f‖ = 7.6398e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2268: f = 0.002599727475, ‖∇f‖ = 5.8013e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.002597885409, ‖∇f‖ = 7.6344e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2270: f = 0.002596044649, ‖∇f‖ = 5.7972e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.002594205193, ‖∇f‖ = 7.6290e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2272: f = 0.002592367040, ‖∇f‖ = 5.7931e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.002590530190, ‖∇f‖ = 7.6236e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2274: f = 0.002588694641, ‖∇f‖ = 5.7890e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.002586860393, ‖∇f‖ = 7.6182e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2276: f = 0.002585027445, ‖∇f‖ = 5.7849e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.002583195795, ‖∇f‖ = 7.6128e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2278: f = 0.002581365443, ‖∇f‖ = 5.7808e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.002579536388, ‖∇f‖ = 7.6074e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2280: f = 0.002577708629, ‖∇f‖ = 5.7767e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.002575882165, ‖∇f‖ = 7.6020e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2282: f = 0.002574056995, ‖∇f‖ = 5.7726e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.002572233119, ‖∇f‖ = 7.5966e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2284: f = 0.002570410535, ‖∇f‖ = 5.7685e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.002568589242, ‖∇f‖ = 7.5912e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2286: f = 0.002566769240, ‖∇f‖ = 5.7645e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.002564950527, ‖∇f‖ = 7.5858e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2288: f = 0.002563133103, ‖∇f‖ = 5.7604e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.002561316967, ‖∇f‖ = 7.5805e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2290: f = 0.002559502117, ‖∇f‖ = 5.7563e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.002557688554, ‖∇f‖ = 7.5751e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2292: f = 0.002555876275, ‖∇f‖ = 5.7522e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.002554065281, ‖∇f‖ = 7.5697e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2294: f = 0.002552255570, ‖∇f‖ = 5.7481e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.002550447141, ‖∇f‖ = 7.5643e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2296: f = 0.002548639994, ‖∇f‖ = 5.7441e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.002546834127, ‖∇f‖ = 7.5590e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2298: f = 0.002545029539, ‖∇f‖ = 5.7400e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.002543226230, ‖∇f‖ = 7.5536e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2300: f = 0.002541424199, ‖∇f‖ = 5.7359e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.002539623445, ‖∇f‖ = 7.5483e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2302: f = 0.002537823967, ‖∇f‖ = 5.7319e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.002536025764, ‖∇f‖ = 7.5429e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2304: f = 0.002534228835, ‖∇f‖ = 5.7278e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.002532433179, ‖∇f‖ = 7.5376e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2306: f = 0.002530638796, ‖∇f‖ = 5.7237e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.002528845684, ‖∇f‖ = 7.5322e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2308: f = 0.002527053842, ‖∇f‖ = 5.7197e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.002525263270, ‖∇f‖ = 7.5269e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2310: f = 0.002523473967, ‖∇f‖ = 5.7156e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.002521685932, ‖∇f‖ = 7.5216e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2312: f = 0.002519899163, ‖∇f‖ = 5.7116e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.002518113661, ‖∇f‖ = 7.5162e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2314: f = 0.002516329424, ‖∇f‖ = 5.7075e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.002514546451, ‖∇f‖ = 7.5109e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2316: f = 0.002512764741, ‖∇f‖ = 5.7035e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.002510984294, ‖∇f‖ = 7.5056e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2318: f = 0.002509205108, ‖∇f‖ = 5.6995e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.002507427183, ‖∇f‖ = 7.5003e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2320: f = 0.002505650518, ‖∇f‖ = 5.6954e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.002503875112, ‖∇f‖ = 7.4950e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2322: f = 0.002502100963, ‖∇f‖ = 5.6914e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.002500328072, ‖∇f‖ = 7.4897e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2324: f = 0.002498556437, ‖∇f‖ = 5.6873e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.002496786057, ‖∇f‖ = 7.4843e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2326: f = 0.002495016932, ‖∇f‖ = 5.6833e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.002493249060, ‖∇f‖ = 7.4790e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2328: f = 0.002491482441, ‖∇f‖ = 5.6793e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.002489717074, ‖∇f‖ = 7.4737e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2330: f = 0.002487952957, ‖∇f‖ = 5.6753e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.002486190091, ‖∇f‖ = 7.4685e-03, α = 1.09e-01, nfg = 2
