Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter  622: f = 0.000000583718, ‖∇f‖ = 5.3881e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000572263, ‖∇f‖ = 5.7978e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000561035, ‖∇f‖ = 5.2812e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000550030, ‖∇f‖ = 5.6828e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000539244, ‖∇f‖ = 5.1764e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000528671, ‖∇f‖ = 5.5701e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000518308, ‖∇f‖ = 5.0738e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000508150, ‖∇f‖ = 5.4596e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000498194, ‖∇f‖ = 4.9732e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000488435, ‖∇f‖ = 5.3514e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000478869, ‖∇f‖ = 4.8747e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000469493, ‖∇f‖ = 5.2454e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000460302, ‖∇f‖ = 4.7782e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000451294, ‖∇f‖ = 5.1416e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000442464, ‖∇f‖ = 4.6836e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000433808, ‖∇f‖ = 5.0398e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000425324, ‖∇f‖ = 4.5909e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000417008, ‖∇f‖ = 4.9401e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000408856, ‖∇f‖ = 4.5000e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000400866, ‖∇f‖ = 4.8424e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000393034, ‖∇f‖ = 4.4111e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000385356, ‖∇f‖ = 4.7466e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000377830, ‖∇f‖ = 4.3239e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000370453, ‖∇f‖ = 4.6528e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000363222, ‖∇f‖ = 4.2384e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000356134, ‖∇f‖ = 4.5609e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000349185, ‖∇f‖ = 4.1547e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000342374, ‖∇f‖ = 4.4708e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000335698, ‖∇f‖ = 4.0727e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000329153, ‖∇f‖ = 4.3826e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000322737, ‖∇f‖ = 3.9923e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000316448, ‖∇f‖ = 4.2961e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000310283, ‖∇f‖ = 3.9135e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000304240, ‖∇f‖ = 4.2114e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000298315, ‖∇f‖ = 3.8364e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000292508, ‖∇f‖ = 4.1283e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000286815, ‖∇f‖ = 3.7607e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000281234, ‖∇f‖ = 4.0470e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000275764, ‖∇f‖ = 3.6866e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000270401, ‖∇f‖ = 3.9673e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000265143, ‖∇f‖ = 3.6140e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000259989, ‖∇f‖ = 3.8891e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000254937, ‖∇f‖ = 3.5429e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000249984, ‖∇f‖ = 3.8126e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000245129, ‖∇f‖ = 3.4732e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000240369, ‖∇f‖ = 3.7376e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000235703, ‖∇f‖ = 3.4049e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000231128, ‖∇f‖ = 3.6641e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000226644, ‖∇f‖ = 3.3379e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000222247, ‖∇f‖ = 3.5921e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000217937, ‖∇f‖ = 3.2723e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000213712, ‖∇f‖ = 3.5215e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000209570, ‖∇f‖ = 3.2080e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000205509, ‖∇f‖ = 3.4523e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000201527, ‖∇f‖ = 3.1450e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000197624, ‖∇f‖ = 3.3845e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000193798, ‖∇f‖ = 3.0833e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000190047, ‖∇f‖ = 3.3181e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000186369, ‖∇f‖ = 3.0228e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000182763, ‖∇f‖ = 3.2530e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000179228, ‖∇f‖ = 2.9635e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000175763, ‖∇f‖ = 3.1893e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000172365, ‖∇f‖ = 2.9054e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000169034, ‖∇f‖ = 3.1268e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000165768, ‖∇f‖ = 2.8485e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000162567, ‖∇f‖ = 3.0655e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000159427, ‖∇f‖ = 2.7927e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000156350, ‖∇f‖ = 3.0055e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000153332, ‖∇f‖ = 2.7381e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000150374, ‖∇f‖ = 2.9467e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000147474, ‖∇f‖ = 2.6845e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000144630, ‖∇f‖ = 2.8891e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000141842, ‖∇f‖ = 2.6320e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000139108, ‖∇f‖ = 2.8326e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000136428, ‖∇f‖ = 2.5806e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000133800, ‖∇f‖ = 2.7772e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000131224, ‖∇f‖ = 2.5301e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000128698, ‖∇f‖ = 2.7230e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000126221, ‖∇f‖ = 2.4807e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000123792, ‖∇f‖ = 2.6698e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000121411, ‖∇f‖ = 2.4323e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000119077, ‖∇f‖ = 2.6177e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000116788, ‖∇f‖ = 2.3849e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000114543, ‖∇f‖ = 2.5667e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000112343, ‖∇f‖ = 2.3384e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000110185, ‖∇f‖ = 2.5166e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000108069, ‖∇f‖ = 2.2928e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000105995, ‖∇f‖ = 2.4676e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000103961, ‖∇f‖ = 2.2481e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000101967, ‖∇f‖ = 2.4195e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000100011, ‖∇f‖ = 2.2044e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000098093, ‖∇f‖ = 2.3724e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000096213, ‖∇f‖ = 2.1615e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000094370, ‖∇f‖ = 2.3263e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000092562, ‖∇f‖ = 2.1194e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000090789, ‖∇f‖ = 2.2810e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000089051, ‖∇f‖ = 2.0782e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000087347, ‖∇f‖ = 2.2367e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000085676, ‖∇f‖ = 2.0378e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000084037, ‖∇f‖ = 2.1933e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000082430, ‖∇f‖ = 1.9982e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000080854, ‖∇f‖ = 2.1507e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000079309, ‖∇f‖ = 1.9595e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000077794, ‖∇f‖ = 2.1089e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000076308, ‖∇f‖ = 1.9214e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000074852, ‖∇f‖ = 2.0680e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000073423, ‖∇f‖ = 1.8842e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000072022, ‖∇f‖ = 2.0279e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000070648, ‖∇f‖ = 1.8477e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000069301, ‖∇f‖ = 1.9886e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000067980, ‖∇f‖ = 1.8119e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000066684, ‖∇f‖ = 1.9501e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000065414, ‖∇f‖ = 1.7768e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000064168, ‖∇f‖ = 1.9124e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000062946, ‖∇f‖ = 1.7424e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000061748, ‖∇f‖ = 1.8754e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000060573, ‖∇f‖ = 1.7087e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000059421, ‖∇f‖ = 1.8391e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000058291, ‖∇f‖ = 1.6757e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000057183, ‖∇f‖ = 1.8036e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000056096, ‖∇f‖ = 1.6433e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000055031, ‖∇f‖ = 1.7688e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000053986, ‖∇f‖ = 1.6116e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000052961, ‖∇f‖ = 1.7346e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000051955, ‖∇f‖ = 1.5805e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000050970, ‖∇f‖ = 1.7012e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000050003, ‖∇f‖ = 1.5500e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000049055, ‖∇f‖ = 1.6684e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000048125, ‖∇f‖ = 1.5201e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000047213, ‖∇f‖ = 1.6362e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000046319, ‖∇f‖ = 1.4908e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000045442, ‖∇f‖ = 1.6047e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000044581, ‖∇f‖ = 1.4621e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000043738, ‖∇f‖ = 1.5738e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000042910, ‖∇f‖ = 1.4340e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000042099, ‖∇f‖ = 1.5435e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000041303, ‖∇f‖ = 1.4064e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000040522, ‖∇f‖ = 1.5139e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000039757, ‖∇f‖ = 1.3794e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000039006, ‖∇f‖ = 1.4848e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000038269, ‖∇f‖ = 1.3529e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000037547, ‖∇f‖ = 1.4563e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000036838, ‖∇f‖ = 1.3269e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000036144, ‖∇f‖ = 1.4283e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000035462, ‖∇f‖ = 1.3015e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000034794, ‖∇f‖ = 1.4009e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000034138, ‖∇f‖ = 1.2765e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000033495, ‖∇f‖ = 1.3741e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000032864, ‖∇f‖ = 1.2520e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000032246, ‖∇f‖ = 1.3477e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000031639, ‖∇f‖ = 1.2281e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000031044, ‖∇f‖ = 1.3219e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000030460, ‖∇f‖ = 1.2045e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000029887, ‖∇f‖ = 1.2966e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000029326, ‖∇f‖ = 1.1815e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000028775, ‖∇f‖ = 1.2718e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000028234, ‖∇f‖ = 1.1589e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000027704, ‖∇f‖ = 1.2475e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000027184, ‖∇f‖ = 1.1368e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000026674, ‖∇f‖ = 1.2237e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000026174, ‖∇f‖ = 1.1151e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000025683, ‖∇f‖ = 1.2003e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000025202, ‖∇f‖ = 1.0938e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000024730, ‖∇f‖ = 1.1774e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000024267, ‖∇f‖ = 1.0729e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000023812, ‖∇f‖ = 1.1550e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000023367, ‖∇f‖ = 1.0525e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000022930, ‖∇f‖ = 1.1330e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000022501, ‖∇f‖ = 1.0324e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000022080, ‖∇f‖ = 1.1114e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000021667, ‖∇f‖ = 1.0128e-04, α = 6.68e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000021263, ‖∇f‖ = 1.0902e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000020866, ‖∇f‖ = 9.9349e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000020476, ‖∇f‖ = 1.0695e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000020094, ‖∇f‖ = 9.7460e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000019719, ‖∇f‖ = 1.0492e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000019351, ‖∇f‖ = 9.5609e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000018990, ‖∇f‖ = 1.0292e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000018637, ‖∇f‖ = 9.3793e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000018289, ‖∇f‖ = 1.0097e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000017949, ‖∇f‖ = 9.2013e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000017615, ‖∇f‖ = 9.9055e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000017287, ‖∇f‖ = 9.0268e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000016965, ‖∇f‖ = 9.7177e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000016650, ‖∇f‖ = 8.8557e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000016340, ‖∇f‖ = 9.5336e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000016037, ‖∇f‖ = 8.6880e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000015739, ‖∇f‖ = 9.3531e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000015446, ‖∇f‖ = 8.5235e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000015160, ‖∇f‖ = 9.1761e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000014878, ‖∇f‖ = 8.3623e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000014602, ‖∇f‖ = 9.0026e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000014332, ‖∇f‖ = 8.2042e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000014066, ‖∇f‖ = 8.8325e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000013805, ‖∇f‖ = 8.0492e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000013550, ‖∇f‖ = 8.6657e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000013299, ‖∇f‖ = 7.8973e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000013053, ‖∇f‖ = 8.5021e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000012811, ‖∇f‖ = 7.7483e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000012574, ‖∇f‖ = 8.3418e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000012342, ‖∇f‖ = 7.6022e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000012114, ‖∇f‖ = 8.1846e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000011890, ‖∇f‖ = 7.4590e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000011670, ‖∇f‖ = 8.0304e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000011455, ‖∇f‖ = 7.3185e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000011243, ‖∇f‖ = 7.8793e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000011036, ‖∇f‖ = 7.1808e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000010832, ‖∇f‖ = 7.7311e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000010633, ‖∇f‖ = 7.0458e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000010437, ‖∇f‖ = 7.5857e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000010245, ‖∇f‖ = 6.9134e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000010056, ‖∇f‖ = 7.4432e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000009871, ‖∇f‖ = 6.7836e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000009689, ‖∇f‖ = 7.3035e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000009511, ‖∇f‖ = 6.6563e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000009336, ‖∇f‖ = 7.1665e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000009164, ‖∇f‖ = 6.5315e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000008996, ‖∇f‖ = 7.0322e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000008831, ‖∇f‖ = 6.4091e-05, α = 6.68e-02, nfg = 2
