################################################################################
# PkgEval set-up: 2020-10-28T11:07:34.562
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
log1pexp adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:22
  Test threw exception
  Expression: (gradient((x->(sum(log1pexp.(x));)), ones(2, 2)))[1] ≈ fill((log1pexp')(1), 2, 2)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:22 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:18
log1pexp adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:17
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Matrix{Float64})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/test_utils.jl:9
   [10] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:23 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:18
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
logaddexp: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:35
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(::Function, ::Float64, ::Float64)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(::Function, ::Float64, ::Float64)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(::Function, ::Float64, ::Vararg{Float64, N} where N)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] gradtest(::Function, ::Float64, ::Vararg{Float64, N} where N)
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/test_utils.jl:9
   [10] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:36 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:36
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
sumdrop adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:40
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Array{Float64, 3})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/test_utils.jl:9
   [10] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:41 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:41
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
sumdropfirst adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:48
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Array{Float64, 3})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/test_utils.jl:9
   [10] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:49 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:49
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
sqrt adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:59
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Matrix{Float64})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/test_utils.jl:9
   [10] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:62 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/utils/zygote_rules.jl:60
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] macro expansion
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Test Summary:          | Pass  Error  Total
zygote rules           |    6     12     18
  logerfcx adjoint     |           6      6
  log1pexp adjoint     |    4      2      6
  logaddexp            |           1      1
  sumdrop adjoint      |           1      1
  sumdropfirst adjoint |           1      1
  sqrt adjoint         |    2      1      3
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 12 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/bBAOB/test/runtests.jl:5

PkgEval failed: Package RestrictedBoltzmannMachines errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:14:46.740
#


CPU usage: 376.04s (328.75s user, 48.99s kernel)

Network usage:
- eth0: 11.109 MiB received, 248.583 KiB sent

Raw statistics: {"read":"2020-10-28T11:14:46.743081192Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":69632},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":69632},{"major":259,"minor":0,"op":"Total","value":69632},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":69632},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":69632},{"major":253,"minor":2,"op":"Total","value":69632}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":376039246688,"percpu_usage":[5404012460,9493889666,9002433033,5817106040,4009852093,3736044426,4715836696,4730449104,4255661446,5484637765,4538695606,3965791480,6243841238,2605135338,5846692060,5173184994,6375169974,7510744635,4577671277,6552609092,3527905974,3194028499,3520535249,3840718420,4979149498,4478781571,4921363271,4533344543,5059331754,6002261291,5437869911,3614450215,322132826,335144436,1389282479,524795007,763942787,799153026,521257987,756900535,303956829,218863685,1020278905,610115161,384938430,1664762747,269037782,1627980293,967613641,676288433,638410774,381970211,388605734,768443918,695962594,535525851,1121786871,515774598,569728672,613509180,725504224,581090164,1039939580,488614311,5129823295,6800147946,4466194457,5534843344,6692181547,6148306062,4572596747,5163120063,5400135487,5894324891,4463177154,6342456402,6501345382,5167315987,3139531791,3941162195,4893141037,5206033609,6359935388,6268364035,5040746820,3787658595,5242060968,3947465472,3080426328,4821424412,4953429444,6090431156,5036437207,3508868986,5921145885,6020080090,901849876,711832465,509451023,712716039,801085160,1341134904,368000949,589951982,561299463,466619424,1213776803,563322942,954342388,822417944,775283854,838229237,552324375,1243990182,576818339,1039654991,770064286,1166960404,379205363,594058230,890368575,1299482609,1106244112,711112442,1210055182,444005589,504084657,514680427],"usage_in_kernelmode":48990000000,"usage_in_usermode":328750000000},"system_cpu_usage":93882712180000000,"online_cpus":128,"throttling_data":{"periods":4330,"throttled_periods":108,"throttled_time":22807149816}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":331599872,"max_usage":1448255488,"stats":{"active_anon":247848960,"active_file":0,"cache":71487488,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":20041728,"inactive_file":8192,"mapped_file":0,"pgfault":8477143,"pgmajfault":0,"pgpgin":4303569,"pgpgout":4238157,"rss":196440064,"rss_huge":0,"total_active_anon":247848960,"total_active_file":0,"total_cache":71487488,"total_dirty":0,"total_inactive_anon":20041728,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8477143,"total_pgmajfault":0,"total_pgpgin":4303569,"total_pgpgout":4238157,"total_rss":196440064,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/RestrictedBoltzmannMachines-ZKDdqJ35","id":"07067c6eb04a1274f590d8810d7793693feec8a80e6ff91c4bbf9b6f4bdde107","networks":{"eth0":{"rx_bytes":11648473,"rx_packets":2800,"rx_errors":0,"rx_dropped":15,"tx_bytes":254549,"tx_packets":2108,"tx_errors":0,"tx_dropped":0}}}

