Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter  756: f = 0.000000041095, ‖∇f‖ = 1.1769e-04, step size = 6.76e-02
[ Info: GD: iter  757: f = 0.000000040501, ‖∇f‖ = 1.3151e-04, step size = 8.57e-02
[ Info: GD: iter  758: f = 0.000000039917, ‖∇f‖ = 1.1599e-04, step size = 6.76e-02
[ Info: GD: iter  759: f = 0.000000039340, ‖∇f‖ = 1.2961e-04, step size = 8.57e-02
[ Info: GD: iter  760: f = 0.000000038772, ‖∇f‖ = 1.1431e-04, step size = 6.76e-02
[ Info: GD: iter  761: f = 0.000000038213, ‖∇f‖ = 1.2774e-04, step size = 8.57e-02
[ Info: GD: iter  762: f = 0.000000037661, ‖∇f‖ = 1.1266e-04, step size = 6.76e-02
[ Info: GD: iter  763: f = 0.000000037117, ‖∇f‖ = 1.2590e-04, step size = 8.57e-02
[ Info: GD: iter  764: f = 0.000000036581, ‖∇f‖ = 1.1104e-04, step size = 6.76e-02
[ Info: GD: iter  765: f = 0.000000036053, ‖∇f‖ = 1.2408e-04, step size = 8.57e-02
[ Info: GD: iter  766: f = 0.000000035533, ‖∇f‖ = 1.0943e-04, step size = 6.76e-02
[ Info: GD: iter  767: f = 0.000000035020, ‖∇f‖ = 1.2229e-04, step size = 8.57e-02
[ Info: GD: iter  768: f = 0.000000034514, ‖∇f‖ = 1.0785e-04, step size = 6.76e-02
[ Info: GD: iter  769: f = 0.000000034016, ‖∇f‖ = 1.2052e-04, step size = 8.57e-02
[ Info: GD: iter  770: f = 0.000000033525, ‖∇f‖ = 1.0630e-04, step size = 6.76e-02
[ Info: GD: iter  771: f = 0.000000033041, ‖∇f‖ = 1.1878e-04, step size = 8.57e-02
[ Info: GD: iter  772: f = 0.000000032564, ‖∇f‖ = 1.0476e-04, step size = 6.76e-02
[ Info: GD: iter  773: f = 0.000000032094, ‖∇f‖ = 1.1707e-04, step size = 8.57e-02
[ Info: GD: iter  774: f = 0.000000031630, ‖∇f‖ = 1.0325e-04, step size = 6.76e-02
[ Info: GD: iter  775: f = 0.000000031174, ‖∇f‖ = 1.1538e-04, step size = 8.57e-02
[ Info: GD: iter  776: f = 0.000000030724, ‖∇f‖ = 1.0176e-04, step size = 6.76e-02
[ Info: GD: iter  777: f = 0.000000030280, ‖∇f‖ = 1.1371e-04, step size = 8.57e-02
[ Info: GD: iter  778: f = 0.000000029843, ‖∇f‖ = 1.0029e-04, step size = 6.76e-02
[ Info: GD: iter  779: f = 0.000000029412, ‖∇f‖ = 1.1207e-04, step size = 8.57e-02
[ Info: GD: iter  780: f = 0.000000028987, ‖∇f‖ = 9.8842e-05, step size = 6.76e-02
[ Info: GD: iter  781: f = 0.000000028569, ‖∇f‖ = 1.1045e-04, step size = 8.57e-02
[ Info: GD: iter  782: f = 0.000000028157, ‖∇f‖ = 9.7415e-05, step size = 6.76e-02
[ Info: GD: iter  783: f = 0.000000027750, ‖∇f‖ = 1.0886e-04, step size = 8.57e-02
[ Info: GD: iter  784: f = 0.000000027349, ‖∇f‖ = 9.6008e-05, step size = 6.76e-02
[ Info: GD: iter  785: f = 0.000000026955, ‖∇f‖ = 1.0729e-04, step size = 8.57e-02
[ Info: GD: iter  786: f = 0.000000026565, ‖∇f‖ = 9.4622e-05, step size = 6.76e-02
[ Info: GD: iter  787: f = 0.000000026182, ‖∇f‖ = 1.0574e-04, step size = 8.57e-02
[ Info: GD: iter  788: f = 0.000000025804, ‖∇f‖ = 9.3256e-05, step size = 6.76e-02
[ Info: GD: iter  789: f = 0.000000025431, ‖∇f‖ = 1.0421e-04, step size = 8.57e-02
[ Info: GD: iter  790: f = 0.000000025064, ‖∇f‖ = 9.1910e-05, step size = 6.76e-02
[ Info: GD: iter  791: f = 0.000000024702, ‖∇f‖ = 1.0271e-04, step size = 8.57e-02
[ Info: GD: iter  792: f = 0.000000024346, ‖∇f‖ = 9.0583e-05, step size = 6.76e-02
[ Info: GD: iter  793: f = 0.000000023994, ‖∇f‖ = 1.0123e-04, step size = 8.57e-02
[ Info: GD: iter  794: f = 0.000000023648, ‖∇f‖ = 8.9275e-05, step size = 6.76e-02
[ Info: GD: iter  795: f = 0.000000023306, ‖∇f‖ = 9.9764e-05, step size = 8.57e-02
[ Info: GD: iter  796: f = 0.000000022970, ‖∇f‖ = 8.7986e-05, step size = 6.76e-02
[ Info: GD: iter  797: f = 0.000000022638, ‖∇f‖ = 9.8324e-05, step size = 8.57e-02
[ Info: GD: iter  798: f = 0.000000022311, ‖∇f‖ = 8.6716e-05, step size = 6.76e-02
[ Info: GD: iter  799: f = 0.000000021989, ‖∇f‖ = 9.6904e-05, step size = 8.57e-02
[ Info: GD: iter  800: f = 0.000000021672, ‖∇f‖ = 8.5464e-05, step size = 6.76e-02
[ Info: GD: iter  801: f = 0.000000021359, ‖∇f‖ = 9.5505e-05, step size = 8.57e-02
[ Info: GD: iter  802: f = 0.000000021051, ‖∇f‖ = 8.4230e-05, step size = 6.76e-02
[ Info: GD: iter  803: f = 0.000000020747, ‖∇f‖ = 9.4126e-05, step size = 8.57e-02
[ Info: GD: iter  804: f = 0.000000020447, ‖∇f‖ = 8.3014e-05, step size = 6.76e-02
[ Info: GD: iter  805: f = 0.000000020152, ‖∇f‖ = 9.2767e-05, step size = 8.57e-02
[ Info: GD: iter  806: f = 0.000000019861, ‖∇f‖ = 8.1816e-05, step size = 6.76e-02
[ Info: GD: iter  807: f = 0.000000019574, ‖∇f‖ = 9.1428e-05, step size = 8.57e-02
[ Info: GD: iter  808: f = 0.000000019292, ‖∇f‖ = 8.0635e-05, step size = 6.76e-02
[ Info: GD: iter  809: f = 0.000000019013, ‖∇f‖ = 9.0108e-05, step size = 8.57e-02
[ Info: GD: iter  810: f = 0.000000018739, ‖∇f‖ = 7.9470e-05, step size = 6.76e-02
[ Info: GD: iter  811: f = 0.000000018468, ‖∇f‖ = 8.8807e-05, step size = 8.57e-02
[ Info: GD: iter  812: f = 0.000000018202, ‖∇f‖ = 7.8323e-05, step size = 6.76e-02
[ Info: GD: iter  813: f = 0.000000017939, ‖∇f‖ = 8.7525e-05, step size = 8.57e-02
[ Info: GD: iter  814: f = 0.000000017680, ‖∇f‖ = 7.7192e-05, step size = 6.76e-02
[ Info: GD: iter  815: f = 0.000000017425, ‖∇f‖ = 8.6262e-05, step size = 8.57e-02
[ Info: GD: iter  816: f = 0.000000017173, ‖∇f‖ = 7.6078e-05, step size = 6.76e-02
[ Info: GD: iter  817: f = 0.000000016925, ‖∇f‖ = 8.5016e-05, step size = 8.57e-02
[ Info: GD: iter  818: f = 0.000000016681, ‖∇f‖ = 7.4980e-05, step size = 6.76e-02
[ Info: GD: iter  819: f = 0.000000016440, ‖∇f‖ = 8.3789e-05, step size = 8.57e-02
[ Info: GD: iter  820: f = 0.000000016203, ‖∇f‖ = 7.3897e-05, step size = 6.76e-02
[ Info: GD: iter  821: f = 0.000000015969, ‖∇f‖ = 8.2579e-05, step size = 8.57e-02
[ Info: GD: iter  822: f = 0.000000015738, ‖∇f‖ = 7.2830e-05, step size = 6.76e-02
[ Info: GD: iter  823: f = 0.000000015511, ‖∇f‖ = 8.1387e-05, step size = 8.57e-02
[ Info: GD: iter  824: f = 0.000000015287, ‖∇f‖ = 7.1779e-05, step size = 6.76e-02
[ Info: GD: iter  825: f = 0.000000015066, ‖∇f‖ = 8.0212e-05, step size = 8.57e-02
[ Info: GD: iter  826: f = 0.000000014849, ‖∇f‖ = 7.0743e-05, step size = 6.76e-02
[ Info: GD: iter  827: f = 0.000000014634, ‖∇f‖ = 7.9054e-05, step size = 8.57e-02
[ Info: GD: iter  828: f = 0.000000014423, ‖∇f‖ = 6.9721e-05, step size = 6.76e-02
[ Info: GD: iter  829: f = 0.000000014215, ‖∇f‖ = 7.7913e-05, step size = 8.57e-02
[ Info: GD: iter  830: f = 0.000000014010, ‖∇f‖ = 6.8715e-05, step size = 6.76e-02
[ Info: GD: iter  831: f = 0.000000013807, ‖∇f‖ = 7.6788e-05, step size = 8.57e-02
[ Info: GD: iter  832: f = 0.000000013608, ‖∇f‖ = 6.7723e-05, step size = 6.76e-02
[ Info: GD: iter  833: f = 0.000000013412, ‖∇f‖ = 7.5679e-05, step size = 8.57e-02
[ Info: GD: iter  834: f = 0.000000013218, ‖∇f‖ = 6.6745e-05, step size = 6.76e-02
[ Info: GD: iter  835: f = 0.000000013027, ‖∇f‖ = 7.4587e-05, step size = 8.57e-02
[ Info: GD: iter  836: f = 0.000000012839, ‖∇f‖ = 6.5781e-05, step size = 6.76e-02
[ Info: GD: iter  837: f = 0.000000012654, ‖∇f‖ = 7.3510e-05, step size = 8.57e-02
[ Info: GD: iter  838: f = 0.000000012471, ‖∇f‖ = 6.4832e-05, step size = 6.76e-02
[ Info: GD: iter  839: f = 0.000000012291, ‖∇f‖ = 7.2449e-05, step size = 8.57e-02
[ Info: GD: iter  840: f = 0.000000012114, ‖∇f‖ = 6.3896e-05, step size = 6.76e-02
[ Info: GD: iter  841: f = 0.000000011939, ‖∇f‖ = 7.1403e-05, step size = 8.57e-02
[ Info: GD: iter  842: f = 0.000000011766, ‖∇f‖ = 6.2973e-05, step size = 6.76e-02
[ Info: GD: iter  843: f = 0.000000011596, ‖∇f‖ = 7.0372e-05, step size = 8.57e-02
[ Info: GD: iter  844: f = 0.000000011429, ‖∇f‖ = 6.2064e-05, step size = 6.76e-02
[ Info: GD: iter  845: f = 0.000000011264, ‖∇f‖ = 6.9356e-05, step size = 8.57e-02
[ Info: GD: iter  846: f = 0.000000011101, ‖∇f‖ = 6.1168e-05, step size = 6.76e-02
[ Info: GD: iter  847: f = 0.000000010941, ‖∇f‖ = 6.8355e-05, step size = 8.57e-02
[ Info: GD: iter  848: f = 0.000000010783, ‖∇f‖ = 6.0285e-05, step size = 6.76e-02
[ Info: GD: iter  849: f = 0.000000010628, ‖∇f‖ = 6.7368e-05, step size = 8.57e-02
[ Info: GD: iter  850: f = 0.000000010474, ‖∇f‖ = 5.9415e-05, step size = 6.76e-02
[ Info: GD: iter  851: f = 0.000000010323, ‖∇f‖ = 6.6395e-05, step size = 8.57e-02
[ Info: GD: iter  852: f = 0.000000010174, ‖∇f‖ = 5.8557e-05, step size = 6.76e-02
[ Info: GD: iter  853: f = 0.000000010027, ‖∇f‖ = 6.5437e-05, step size = 8.57e-02
[ Info: GD: iter  854: f = 0.000000009882, ‖∇f‖ = 5.7711e-05, step size = 6.76e-02
[ Info: GD: iter  855: f = 0.000000009740, ‖∇f‖ = 6.4492e-05, step size = 8.57e-02
[ Info: GD: iter  856: f = 0.000000009599, ‖∇f‖ = 5.6878e-05, step size = 6.76e-02
[ Info: GD: iter  857: f = 0.000000009460, ‖∇f‖ = 6.3561e-05, step size = 8.57e-02
[ Info: GD: iter  858: f = 0.000000009324, ‖∇f‖ = 5.6057e-05, step size = 6.76e-02
[ Info: GD: iter  859: f = 0.000000009189, ‖∇f‖ = 6.2643e-05, step size = 8.57e-02
[ Info: GD: iter  860: f = 0.000000009056, ‖∇f‖ = 5.5248e-05, step size = 6.76e-02
[ Info: GD: iter  861: f = 0.000000008926, ‖∇f‖ = 6.1739e-05, step size = 8.57e-02
[ Info: GD: iter  862: f = 0.000000008797, ‖∇f‖ = 5.4450e-05, step size = 6.76e-02
[ Info: GD: iter  863: f = 0.000000008670, ‖∇f‖ = 6.0847e-05, step size = 8.57e-02
[ Info: GD: iter  864: f = 0.000000008545, ‖∇f‖ = 5.3664e-05, step size = 6.76e-02
[ Info: GD: iter  865: f = 0.000000008421, ‖∇f‖ = 5.9969e-05, step size = 8.57e-02
[ Info: GD: iter  866: f = 0.000000008300, ‖∇f‖ = 5.2889e-05, step size = 6.76e-02
[ Info: GD: iter  867: f = 0.000000008180, ‖∇f‖ = 5.9103e-05, step size = 8.57e-02
[ Info: GD: iter  868: f = 0.000000008062, ‖∇f‖ = 5.2126e-05, step size = 6.76e-02
[ Info: GD: iter  869: f = 0.000000007945, ‖∇f‖ = 5.8250e-05, step size = 8.57e-02
[ Info: GD: iter  870: f = 0.000000007831, ‖∇f‖ = 5.1373e-05, step size = 6.76e-02
[ Info: GD: iter  871: f = 0.000000007718, ‖∇f‖ = 5.7409e-05, step size = 8.57e-02
[ Info: GD: iter  872: f = 0.000000007606, ‖∇f‖ = 5.0632e-05, step size = 6.76e-02
[ Info: GD: iter  873: f = 0.000000007496, ‖∇f‖ = 5.6580e-05, step size = 8.57e-02
[ Info: GD: iter  874: f = 0.000000007388, ‖∇f‖ = 4.9901e-05, step size = 6.76e-02
[ Info: GD: iter  875: f = 0.000000007282, ‖∇f‖ = 5.5763e-05, step size = 8.57e-02
[ Info: GD: iter  876: f = 0.000000007176, ‖∇f‖ = 4.9180e-05, step size = 6.76e-02
[ Info: GD: iter  877: f = 0.000000007073, ‖∇f‖ = 5.4958e-05, step size = 8.57e-02
[ Info: GD: iter  878: f = 0.000000006971, ‖∇f‖ = 4.8470e-05, step size = 6.76e-02
[ Info: GD: iter  879: f = 0.000000006870, ‖∇f‖ = 5.4165e-05, step size = 8.57e-02
[ Info: GD: iter  880: f = 0.000000006771, ‖∇f‖ = 4.7770e-05, step size = 6.76e-02
[ Info: GD: iter  881: f = 0.000000006673, ‖∇f‖ = 5.3383e-05, step size = 8.57e-02
[ Info: GD: iter  882: f = 0.000000006577, ‖∇f‖ = 4.7081e-05, step size = 6.76e-02
[ Info: GD: iter  883: f = 0.000000006482, ‖∇f‖ = 5.2612e-05, step size = 8.57e-02
[ Info: GD: iter  884: f = 0.000000006388, ‖∇f‖ = 4.6401e-05, step size = 6.76e-02
[ Info: GD: iter  885: f = 0.000000006296, ‖∇f‖ = 5.1853e-05, step size = 8.57e-02
[ Info: GD: iter  886: f = 0.000000006205, ‖∇f‖ = 4.5731e-05, step size = 6.76e-02
[ Info: GD: iter  887: f = 0.000000006116, ‖∇f‖ = 5.1104e-05, step size = 8.57e-02
[ Info: GD: iter  888: f = 0.000000006027, ‖∇f‖ = 4.5071e-05, step size = 6.76e-02
[ Info: GD: iter  889: f = 0.000000005940, ‖∇f‖ = 5.0366e-05, step size = 8.57e-02
[ Info: GD: iter  890: f = 0.000000005855, ‖∇f‖ = 4.4420e-05, step size = 6.76e-02
[ Info: GD: iter  891: f = 0.000000005770, ‖∇f‖ = 4.9639e-05, step size = 8.57e-02
[ Info: GD: iter  892: f = 0.000000005687, ‖∇f‖ = 4.3779e-05, step size = 6.76e-02
[ Info: GD: iter  893: f = 0.000000005605, ‖∇f‖ = 4.8922e-05, step size = 8.57e-02
[ Info: GD: iter  894: f = 0.000000005524, ‖∇f‖ = 4.3147e-05, step size = 6.76e-02
[ Info: GD: iter  895: f = 0.000000005444, ‖∇f‖ = 4.8216e-05, step size = 8.57e-02
[ Info: GD: iter  896: f = 0.000000005365, ‖∇f‖ = 4.2524e-05, step size = 6.76e-02
[ Info: GD: iter  897: f = 0.000000005288, ‖∇f‖ = 4.7520e-05, step size = 8.57e-02
[ Info: GD: iter  898: f = 0.000000005212, ‖∇f‖ = 4.1910e-05, step size = 6.76e-02
[ Info: GD: iter  899: f = 0.000000005136, ‖∇f‖ = 4.6834e-05, step size = 8.57e-02
[ Info: GD: iter  900: f = 0.000000005062, ‖∇f‖ = 4.1305e-05, step size = 6.76e-02
[ Info: GD: iter  901: f = 0.000000004989, ‖∇f‖ = 4.6158e-05, step size = 8.57e-02
[ Info: GD: iter  902: f = 0.000000004917, ‖∇f‖ = 4.0709e-05, step size = 6.76e-02
[ Info: GD: iter  903: f = 0.000000004846, ‖∇f‖ = 4.5491e-05, step size = 8.57e-02
[ Info: GD: iter  904: f = 0.000000004776, ‖∇f‖ = 4.0121e-05, step size = 6.76e-02
[ Info: GD: iter  905: f = 0.000000004707, ‖∇f‖ = 4.4835e-05, step size = 8.57e-02
[ Info: GD: iter  906: f = 0.000000004639, ‖∇f‖ = 3.9542e-05, step size = 6.76e-02
[ Info: GD: iter  907: f = 0.000000004572, ‖∇f‖ = 4.4187e-05, step size = 8.57e-02
[ Info: GD: iter  908: f = 0.000000004506, ‖∇f‖ = 3.8971e-05, step size = 6.76e-02
[ Info: GD: iter  909: f = 0.000000004441, ‖∇f‖ = 4.3549e-05, step size = 8.57e-02
[ Info: GD: iter  910: f = 0.000000004377, ‖∇f‖ = 3.8408e-05, step size = 6.76e-02
[ Info: GD: iter  911: f = 0.000000004314, ‖∇f‖ = 4.2921e-05, step size = 8.57e-02
[ Info: GD: iter  912: f = 0.000000004252, ‖∇f‖ = 3.7854e-05, step size = 6.76e-02
[ Info: GD: iter  913: f = 0.000000004190, ‖∇f‖ = 4.2301e-05, step size = 8.57e-02
[ Info: GD: iter  914: f = 0.000000004130, ‖∇f‖ = 3.7307e-05, step size = 6.76e-02
[ Info: GD: iter  915: f = 0.000000004070, ‖∇f‖ = 4.1690e-05, step size = 8.57e-02
[ Info: GD: iter  916: f = 0.000000004011, ‖∇f‖ = 3.6769e-05, step size = 6.76e-02
[ Info: GD: iter  917: f = 0.000000003953, ‖∇f‖ = 4.1088e-05, step size = 8.57e-02
[ Info: GD: iter  918: f = 0.000000003896, ‖∇f‖ = 3.6238e-05, step size = 6.76e-02
[ Info: GD: iter  919: f = 0.000000003840, ‖∇f‖ = 4.0495e-05, step size = 8.57e-02
[ Info: GD: iter  920: f = 0.000000003785, ‖∇f‖ = 3.5715e-05, step size = 6.76e-02
[ Info: GD: iter  921: f = 0.000000003730, ‖∇f‖ = 3.9911e-05, step size = 8.57e-02
[ Info: GD: iter  922: f = 0.000000003676, ‖∇f‖ = 3.5199e-05, step size = 6.76e-02
[ Info: GD: iter  923: f = 0.000000003623, ‖∇f‖ = 3.9334e-05, step size = 8.57e-02
[ Info: GD: iter  924: f = 0.000000003571, ‖∇f‖ = 3.4691e-05, step size = 6.76e-02
[ Info: GD: iter  925: f = 0.000000003519, ‖∇f‖ = 3.8767e-05, step size = 8.57e-02
[ Info: GD: iter  926: f = 0.000000003468, ‖∇f‖ = 3.4190e-05, step size = 6.76e-02
[ Info: GD: iter  927: f = 0.000000003418, ‖∇f‖ = 3.8207e-05, step size = 8.57e-02
[ Info: GD: iter  928: f = 0.000000003369, ‖∇f‖ = 3.3696e-05, step size = 6.76e-02
[ Info: GD: iter  929: f = 0.000000003320, ‖∇f‖ = 3.7655e-05, step size = 8.57e-02
[ Info: GD: iter  930: f = 0.000000003272, ‖∇f‖ = 3.3210e-05, step size = 6.76e-02
[ Info: GD: iter  931: f = 0.000000003225, ‖∇f‖ = 3.7112e-05, step size = 8.57e-02
[ Info: GD: iter  932: f = 0.000000003179, ‖∇f‖ = 3.2730e-05, step size = 6.76e-02
[ Info: GD: iter  933: f = 0.000000003133, ‖∇f‖ = 3.6576e-05, step size = 8.57e-02
[ Info: GD: iter  934: f = 0.000000003087, ‖∇f‖ = 3.2258e-05, step size = 6.76e-02
[ Info: GD: iter  935: f = 0.000000003043, ‖∇f‖ = 3.6048e-05, step size = 8.57e-02
[ Info: GD: iter  936: f = 0.000000002999, ‖∇f‖ = 3.1792e-05, step size = 6.76e-02
[ Info: GD: iter  937: f = 0.000000002956, ‖∇f‖ = 3.5527e-05, step size = 8.57e-02
[ Info: GD: iter  938: f = 0.000000002913, ‖∇f‖ = 3.1333e-05, step size = 6.76e-02
[ Info: GD: iter  939: f = 0.000000002871, ‖∇f‖ = 3.5014e-05, step size = 8.57e-02
[ Info: GD: iter  940: f = 0.000000002829, ‖∇f‖ = 3.0881e-05, step size = 6.76e-02
[ Info: GD: iter  941: f = 0.000000002789, ‖∇f‖ = 3.4509e-05, step size = 8.57e-02
[ Info: GD: iter  942: f = 0.000000002748, ‖∇f‖ = 3.0435e-05, step size = 6.76e-02
[ Info: GD: iter  943: f = 0.000000002709, ‖∇f‖ = 3.4011e-05, step size = 8.57e-02
[ Info: GD: iter  944: f = 0.000000002670, ‖∇f‖ = 2.9996e-05, step size = 6.76e-02
[ Info: GD: iter  945: f = 0.000000002631, ‖∇f‖ = 3.3520e-05, step size = 8.57e-02
[ Info: GD: iter  946: f = 0.000000002593, ‖∇f‖ = 2.9563e-05, step size = 6.76e-02
[ Info: GD: iter  947: f = 0.000000002556, ‖∇f‖ = 3.3036e-05, step size = 8.57e-02
[ Info: GD: iter  948: f = 0.000000002519, ‖∇f‖ = 2.9136e-05, step size = 6.76e-02
[ Info: GD: iter  949: f = 0.000000002482, ‖∇f‖ = 3.2559e-05, step size = 8.57e-02
[ Info: GD: iter  950: f = 0.000000002447, ‖∇f‖ = 2.8715e-05, step size = 6.76e-02
[ Info: GD: iter  951: f = 0.000000002411, ‖∇f‖ = 3.2089e-05, step size = 8.57e-02
[ Info: GD: iter  952: f = 0.000000002376, ‖∇f‖ = 2.8301e-05, step size = 6.76e-02
[ Info: GD: iter  953: f = 0.000000002342, ‖∇f‖ = 3.1626e-05, step size = 8.57e-02
[ Info: GD: iter  954: f = 0.000000002308, ‖∇f‖ = 2.7892e-05, step size = 6.76e-02
[ Info: GD: iter  955: f = 0.000000002275, ‖∇f‖ = 3.1169e-05, step size = 8.57e-02
[ Info: GD: iter  956: f = 0.000000002242, ‖∇f‖ = 2.7489e-05, step size = 6.76e-02
[ Info: GD: iter  957: f = 0.000000002210, ‖∇f‖ = 3.0719e-05, step size = 8.57e-02
[ Info: GD: iter  958: f = 0.000000002178, ‖∇f‖ = 2.7092e-05, step size = 6.76e-02
[ Info: GD: iter  959: f = 0.000000002146, ‖∇f‖ = 3.0276e-05, step size = 8.57e-02
[ Info: GD: iter  960: f = 0.000000002115, ‖∇f‖ = 2.6701e-05, step size = 6.76e-02
[ Info: GD: iter  961: f = 0.000000002085, ‖∇f‖ = 2.9838e-05, step size = 8.57e-02
[ Info: GD: iter  962: f = 0.000000002055, ‖∇f‖ = 2.6316e-05, step size = 6.76e-02
[ Info: GD: iter  963: f = 0.000000002025, ‖∇f‖ = 2.9408e-05, step size = 8.57e-02
[ Info: GD: iter  964: f = 0.000000001996, ‖∇f‖ = 2.5936e-05, step size = 6.76e-02
[ Info: GD: iter  965: f = 0.000000001967, ‖∇f‖ = 2.8983e-05, step size = 8.57e-02
[ Info: GD: iter  966: f = 0.000000001939, ‖∇f‖ = 2.5561e-05, step size = 6.76e-02
[ Info: GD: iter  967: f = 0.000000001911, ‖∇f‖ = 2.8565e-05, step size = 8.57e-02
[ Info: GD: iter  968: f = 0.000000001883, ‖∇f‖ = 2.5192e-05, step size = 6.76e-02
[ Info: GD: iter  969: f = 0.000000001856, ‖∇f‖ = 2.8152e-05, step size = 8.57e-02
[ Info: GD: iter  970: f = 0.000000001829, ‖∇f‖ = 2.4829e-05, step size = 6.76e-02
[ Info: GD: iter  971: f = 0.000000001803, ‖∇f‖ = 2.7746e-05, step size = 8.57e-02
[ Info: GD: iter  972: f = 0.000000001777, ‖∇f‖ = 2.4470e-05, step size = 6.76e-02
[ Info: GD: iter  973: f = 0.000000001751, ‖∇f‖ = 2.7345e-05, step size = 8.57e-02
[ Info: GD: iter  974: f = 0.000000001726, ‖∇f‖ = 2.4117e-05, step size = 6.76e-02
[ Info: GD: iter  975: f = 0.000000001701, ‖∇f‖ = 2.6950e-05, step size = 8.57e-02
[ Info: GD: iter  976: f = 0.000000001676, ‖∇f‖ = 2.3769e-05, step size = 6.76e-02
[ Info: GD: iter  977: f = 0.000000001652, ‖∇f‖ = 2.6561e-05, step size = 8.57e-02
[ Info: GD: iter  978: f = 0.000000001628, ‖∇f‖ = 2.3426e-05, step size = 6.76e-02
[ Info: GD: iter  979: f = 0.000000001605, ‖∇f‖ = 2.6178e-05, step size = 8.57e-02
[ Info: GD: iter  980: f = 0.000000001582, ‖∇f‖ = 2.3087e-05, step size = 6.76e-02
[ Info: GD: iter  981: f = 0.000000001559, ‖∇f‖ = 2.5800e-05, step size = 8.57e-02
[ Info: GD: iter  982: f = 0.000000001536, ‖∇f‖ = 2.2754e-05, step size = 6.76e-02
[ Info: GD: iter  983: f = 0.000000001514, ‖∇f‖ = 2.5428e-05, step size = 8.57e-02
[ Info: GD: iter  984: f = 0.000000001492, ‖∇f‖ = 2.2426e-05, step size = 6.76e-02
[ Info: GD: iter  985: f = 0.000000001471, ‖∇f‖ = 2.5060e-05, step size = 8.57e-02
[ Info: GD: iter  986: f = 0.000000001449, ‖∇f‖ = 2.2102e-05, step size = 6.76e-02
[ Info: GD: iter  987: f = 0.000000001428, ‖∇f‖ = 2.4699e-05, step size = 8.57e-02
[ Info: GD: iter  988: f = 0.000000001408, ‖∇f‖ = 2.1783e-05, step size = 6.76e-02
[ Info: GD: iter  989: f = 0.000000001388, ‖∇f‖ = 2.4342e-05, step size = 8.57e-02
[ Info: GD: iter  990: f = 0.000000001367, ‖∇f‖ = 2.1468e-05, step size = 6.76e-02
[ Info: GD: iter  991: f = 0.000000001348, ‖∇f‖ = 2.3991e-05, step size = 8.57e-02
[ Info: GD: iter  992: f = 0.000000001328, ‖∇f‖ = 2.1158e-05, step size = 6.76e-02
[ Info: GD: iter  993: f = 0.000000001309, ‖∇f‖ = 2.3644e-05, step size = 8.57e-02
[ Info: GD: iter  994: f = 0.000000001290, ‖∇f‖ = 2.0853e-05, step size = 6.76e-02
[ Info: GD: iter  995: f = 0.000000001272, ‖∇f‖ = 2.3303e-05, step size = 8.57e-02
[ Info: GD: iter  996: f = 0.000000001253, ‖∇f‖ = 2.0552e-05, step size = 6.76e-02
[ Info: GD: iter  997: f = 0.000000001235, ‖∇f‖ = 2.2966e-05, step size = 8.57e-02
[ Info: GD: iter  998: f = 0.000000001217, ‖∇f‖ = 2.0255e-05, step size = 6.76e-02
