Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter  720: f = 0.000000185993, ‖∇f‖ = 4.3944e-04, step size = 9.53e-02
[ Info: GD: iter  721: f = 0.000000182991, ‖∇f‖ = 2.4901e-04, step size = 3.11e-02
[ Info: GD: iter  722: f = 0.000000180038, ‖∇f‖ = 4.3235e-04, step size = 9.53e-02
[ Info: GD: iter  723: f = 0.000000177133, ‖∇f‖ = 2.4499e-04, step size = 3.11e-02
[ Info: GD: iter  724: f = 0.000000174275, ‖∇f‖ = 4.2538e-04, step size = 9.53e-02
[ Info: GD: iter  725: f = 0.000000171462, ‖∇f‖ = 2.4103e-04, step size = 3.11e-02
[ Info: GD: iter  726: f = 0.000000168695, ‖∇f‖ = 4.1851e-04, step size = 9.53e-02
[ Info: GD: iter  727: f = 0.000000165973, ‖∇f‖ = 2.3714e-04, step size = 3.11e-02
[ Info: GD: iter  728: f = 0.000000163295, ‖∇f‖ = 4.1176e-04, step size = 9.53e-02
[ Info: GD: iter  729: f = 0.000000160660, ‖∇f‖ = 2.3332e-04, step size = 3.11e-02
[ Info: GD: iter  730: f = 0.000000158067, ‖∇f‖ = 4.0511e-04, step size = 9.53e-02
[ Info: GD: iter  731: f = 0.000000155517, ‖∇f‖ = 2.2955e-04, step size = 3.11e-02
[ Info: GD: iter  732: f = 0.000000153007, ‖∇f‖ = 3.9858e-04, step size = 9.53e-02
[ Info: GD: iter  733: f = 0.000000150538, ‖∇f‖ = 2.2585e-04, step size = 3.11e-02
[ Info: GD: iter  734: f = 0.000000148109, ‖∇f‖ = 3.9214e-04, step size = 9.53e-02
[ Info: GD: iter  735: f = 0.000000145719, ‖∇f‖ = 2.2220e-04, step size = 3.11e-02
[ Info: GD: iter  736: f = 0.000000143367, ‖∇f‖ = 3.8582e-04, step size = 9.53e-02
[ Info: GD: iter  737: f = 0.000000141054, ‖∇f‖ = 2.1862e-04, step size = 3.11e-02
[ Info: GD: iter  738: f = 0.000000138777, ‖∇f‖ = 3.7959e-04, step size = 9.53e-02
[ Info: GD: iter  739: f = 0.000000136538, ‖∇f‖ = 2.1509e-04, step size = 3.11e-02
[ Info: GD: iter  740: f = 0.000000134335, ‖∇f‖ = 3.7346e-04, step size = 9.53e-02
[ Info: GD: iter  741: f = 0.000000132167, ‖∇f‖ = 2.1162e-04, step size = 3.11e-02
[ Info: GD: iter  742: f = 0.000000130034, ‖∇f‖ = 3.6744e-04, step size = 9.53e-02
[ Info: GD: iter  743: f = 0.000000127936, ‖∇f‖ = 2.0820e-04, step size = 3.11e-02
[ Info: GD: iter  744: f = 0.000000125871, ‖∇f‖ = 3.6151e-04, step size = 9.53e-02
[ Info: GD: iter  745: f = 0.000000123840, ‖∇f‖ = 2.0484e-04, step size = 3.11e-02
[ Info: GD: iter  746: f = 0.000000121842, ‖∇f‖ = 3.5567e-04, step size = 9.53e-02
[ Info: GD: iter  747: f = 0.000000119875, ‖∇f‖ = 2.0154e-04, step size = 3.11e-02
[ Info: GD: iter  748: f = 0.000000117941, ‖∇f‖ = 3.4994e-04, step size = 9.53e-02
[ Info: GD: iter  749: f = 0.000000116038, ‖∇f‖ = 1.9829e-04, step size = 3.11e-02
[ Info: GD: iter  750: f = 0.000000114165, ‖∇f‖ = 3.4429e-04, step size = 9.53e-02
[ Info: GD: iter  751: f = 0.000000112323, ‖∇f‖ = 1.9509e-04, step size = 3.11e-02
[ Info: GD: iter  752: f = 0.000000110510, ‖∇f‖ = 3.3873e-04, step size = 9.53e-02
[ Info: GD: iter  753: f = 0.000000108727, ‖∇f‖ = 1.9194e-04, step size = 3.11e-02
[ Info: GD: iter  754: f = 0.000000106973, ‖∇f‖ = 3.3327e-04, step size = 9.53e-02
[ Info: GD: iter  755: f = 0.000000105246, ‖∇f‖ = 1.8884e-04, step size = 3.11e-02
[ Info: GD: iter  756: f = 0.000000103548, ‖∇f‖ = 3.2789e-04, step size = 9.53e-02
[ Info: GD: iter  757: f = 0.000000101877, ‖∇f‖ = 1.8579e-04, step size = 3.11e-02
[ Info: GD: iter  758: f = 0.000000100233, ‖∇f‖ = 3.2260e-04, step size = 9.53e-02
[ Info: GD: iter  759: f = 0.000000098616, ‖∇f‖ = 1.8280e-04, step size = 3.11e-02
[ Info: GD: iter  760: f = 0.000000097024, ‖∇f‖ = 3.1739e-04, step size = 9.53e-02
[ Info: GD: iter  761: f = 0.000000095459, ‖∇f‖ = 1.7985e-04, step size = 3.11e-02
[ Info: GD: iter  762: f = 0.000000093918, ‖∇f‖ = 3.1227e-04, step size = 9.53e-02
[ Info: GD: iter  763: f = 0.000000092403, ‖∇f‖ = 1.7694e-04, step size = 3.11e-02
[ Info: GD: iter  764: f = 0.000000090911, ‖∇f‖ = 3.0723e-04, step size = 9.53e-02
[ Info: GD: iter  765: f = 0.000000089444, ‖∇f‖ = 1.7409e-04, step size = 3.11e-02
[ Info: GD: iter  766: f = 0.000000088001, ‖∇f‖ = 3.0227e-04, step size = 9.53e-02
[ Info: GD: iter  767: f = 0.000000086581, ‖∇f‖ = 1.7128e-04, step size = 3.11e-02
[ Info: GD: iter  768: f = 0.000000085184, ‖∇f‖ = 2.9739e-04, step size = 9.53e-02
[ Info: GD: iter  769: f = 0.000000083809, ‖∇f‖ = 1.6852e-04, step size = 3.11e-02
[ Info: GD: iter  770: f = 0.000000082457, ‖∇f‖ = 2.9260e-04, step size = 9.53e-02
[ Info: GD: iter  771: f = 0.000000081126, ‖∇f‖ = 1.6580e-04, step size = 3.11e-02
[ Info: GD: iter  772: f = 0.000000079817, ‖∇f‖ = 2.8787e-04, step size = 9.53e-02
[ Info: GD: iter  773: f = 0.000000078529, ‖∇f‖ = 1.6312e-04, step size = 3.11e-02
[ Info: GD: iter  774: f = 0.000000077262, ‖∇f‖ = 2.8323e-04, step size = 9.53e-02
[ Info: GD: iter  775: f = 0.000000076015, ‖∇f‖ = 1.6049e-04, step size = 3.11e-02
[ Info: GD: iter  776: f = 0.000000074788, ‖∇f‖ = 2.7866e-04, step size = 9.53e-02
[ Info: GD: iter  777: f = 0.000000073581, ‖∇f‖ = 1.5790e-04, step size = 3.11e-02
[ Info: GD: iter  778: f = 0.000000072394, ‖∇f‖ = 2.7416e-04, step size = 9.53e-02
[ Info: GD: iter  779: f = 0.000000071226, ‖∇f‖ = 1.5535e-04, step size = 3.11e-02
[ Info: GD: iter  780: f = 0.000000070077, ‖∇f‖ = 2.6974e-04, step size = 9.53e-02
[ Info: GD: iter  781: f = 0.000000068946, ‖∇f‖ = 1.5284e-04, step size = 3.11e-02
[ Info: GD: iter  782: f = 0.000000067833, ‖∇f‖ = 2.6538e-04, step size = 9.53e-02
[ Info: GD: iter  783: f = 0.000000066738, ‖∇f‖ = 1.5038e-04, step size = 3.11e-02
[ Info: GD: iter  784: f = 0.000000065662, ‖∇f‖ = 2.6110e-04, step size = 9.53e-02
[ Info: GD: iter  785: f = 0.000000064602, ‖∇f‖ = 1.4795e-04, step size = 3.11e-02
[ Info: GD: iter  786: f = 0.000000063559, ‖∇f‖ = 2.5689e-04, step size = 9.53e-02
[ Info: GD: iter  787: f = 0.000000062534, ‖∇f‖ = 1.4556e-04, step size = 3.11e-02
[ Info: GD: iter  788: f = 0.000000061525, ‖∇f‖ = 2.5274e-04, step size = 9.53e-02
[ Info: GD: iter  789: f = 0.000000060532, ‖∇f‖ = 1.4321e-04, step size = 3.11e-02
[ Info: GD: iter  790: f = 0.000000059555, ‖∇f‖ = 2.4866e-04, step size = 9.53e-02
[ Info: GD: iter  791: f = 0.000000058594, ‖∇f‖ = 1.4090e-04, step size = 3.11e-02
[ Info: GD: iter  792: f = 0.000000057648, ‖∇f‖ = 2.4465e-04, step size = 9.53e-02
[ Info: GD: iter  793: f = 0.000000056718, ‖∇f‖ = 1.3863e-04, step size = 3.11e-02
[ Info: GD: iter  794: f = 0.000000055803, ‖∇f‖ = 2.4070e-04, step size = 9.53e-02
[ Info: GD: iter  795: f = 0.000000054902, ‖∇f‖ = 1.3639e-04, step size = 3.11e-02
[ Info: GD: iter  796: f = 0.000000054016, ‖∇f‖ = 2.3682e-04, step size = 9.53e-02
[ Info: GD: iter  797: f = 0.000000053145, ‖∇f‖ = 1.3419e-04, step size = 3.11e-02
[ Info: GD: iter  798: f = 0.000000052287, ‖∇f‖ = 2.3300e-04, step size = 9.53e-02
[ Info: GD: iter  799: f = 0.000000051443, ‖∇f‖ = 1.3203e-04, step size = 3.11e-02
[ Info: GD: iter  800: f = 0.000000050613, ‖∇f‖ = 2.2924e-04, step size = 9.53e-02
[ Info: GD: iter  801: f = 0.000000049797, ‖∇f‖ = 1.2990e-04, step size = 3.11e-02
[ Info: GD: iter  802: f = 0.000000048993, ‖∇f‖ = 2.2554e-04, step size = 9.53e-02
[ Info: GD: iter  803: f = 0.000000048202, ‖∇f‖ = 1.2780e-04, step size = 3.11e-02
[ Info: GD: iter  804: f = 0.000000047425, ‖∇f‖ = 2.2190e-04, step size = 9.53e-02
[ Info: GD: iter  805: f = 0.000000046659, ‖∇f‖ = 1.2574e-04, step size = 3.11e-02
[ Info: GD: iter  806: f = 0.000000045906, ‖∇f‖ = 2.1832e-04, step size = 9.53e-02
[ Info: GD: iter  807: f = 0.000000045166, ‖∇f‖ = 1.2371e-04, step size = 3.11e-02
[ Info: GD: iter  808: f = 0.000000044437, ‖∇f‖ = 2.1480e-04, step size = 9.53e-02
[ Info: GD: iter  809: f = 0.000000043720, ‖∇f‖ = 1.2171e-04, step size = 3.11e-02
[ Info: GD: iter  810: f = 0.000000043014, ‖∇f‖ = 2.1133e-04, step size = 9.53e-02
[ Info: GD: iter  811: f = 0.000000042320, ‖∇f‖ = 1.1975e-04, step size = 3.11e-02
[ Info: GD: iter  812: f = 0.000000041637, ‖∇f‖ = 2.0792e-04, step size = 9.53e-02
[ Info: GD: iter  813: f = 0.000000040965, ‖∇f‖ = 1.1782e-04, step size = 3.11e-02
[ Info: GD: iter  814: f = 0.000000040304, ‖∇f‖ = 2.0456e-04, step size = 9.53e-02
[ Info: GD: iter  815: f = 0.000000039654, ‖∇f‖ = 1.1591e-04, step size = 3.11e-02
[ Info: GD: iter  816: f = 0.000000039014, ‖∇f‖ = 2.0126e-04, step size = 9.53e-02
[ Info: GD: iter  817: f = 0.000000038384, ‖∇f‖ = 1.1404e-04, step size = 3.11e-02
[ Info: GD: iter  818: f = 0.000000037765, ‖∇f‖ = 1.9802e-04, step size = 9.53e-02
[ Info: GD: iter  819: f = 0.000000037155, ‖∇f‖ = 1.1220e-04, step size = 3.11e-02
[ Info: GD: iter  820: f = 0.000000036556, ‖∇f‖ = 1.9482e-04, step size = 9.53e-02
[ Info: GD: iter  821: f = 0.000000035966, ‖∇f‖ = 1.1039e-04, step size = 3.11e-02
[ Info: GD: iter  822: f = 0.000000035386, ‖∇f‖ = 1.9168e-04, step size = 9.53e-02
[ Info: GD: iter  823: f = 0.000000034815, ‖∇f‖ = 1.0861e-04, step size = 3.11e-02
[ Info: GD: iter  824: f = 0.000000034253, ‖∇f‖ = 1.8858e-04, step size = 9.53e-02
[ Info: GD: iter  825: f = 0.000000033700, ‖∇f‖ = 1.0686e-04, step size = 3.11e-02
[ Info: GD: iter  826: f = 0.000000033156, ‖∇f‖ = 1.8554e-04, step size = 9.53e-02
[ Info: GD: iter  827: f = 0.000000032621, ‖∇f‖ = 1.0513e-04, step size = 3.11e-02
[ Info: GD: iter  828: f = 0.000000032095, ‖∇f‖ = 1.8255e-04, step size = 9.53e-02
[ Info: GD: iter  829: f = 0.000000031577, ‖∇f‖ = 1.0344e-04, step size = 3.11e-02
[ Info: GD: iter  830: f = 0.000000031067, ‖∇f‖ = 1.7960e-04, step size = 9.53e-02
[ Info: GD: iter  831: f = 0.000000030566, ‖∇f‖ = 1.0177e-04, step size = 3.11e-02
[ Info: GD: iter  832: f = 0.000000030073, ‖∇f‖ = 1.7670e-04, step size = 9.53e-02
[ Info: GD: iter  833: f = 0.000000029587, ‖∇f‖ = 1.0013e-04, step size = 3.11e-02
[ Info: GD: iter  834: f = 0.000000029110, ‖∇f‖ = 1.7385e-04, step size = 9.53e-02
[ Info: GD: iter  835: f = 0.000000028640, ‖∇f‖ = 9.8510e-05, step size = 3.11e-02
[ Info: GD: iter  836: f = 0.000000028178, ‖∇f‖ = 1.7104e-04, step size = 9.53e-02
[ Info: GD: iter  837: f = 0.000000027723, ‖∇f‖ = 9.6921e-05, step size = 3.11e-02
[ Info: GD: iter  838: f = 0.000000027276, ‖∇f‖ = 1.6828e-04, step size = 9.53e-02
[ Info: GD: iter  839: f = 0.000000026836, ‖∇f‖ = 9.5357e-05, step size = 3.11e-02
[ Info: GD: iter  840: f = 0.000000026403, ‖∇f‖ = 1.6557e-04, step size = 9.53e-02
[ Info: GD: iter  841: f = 0.000000025977, ‖∇f‖ = 9.3818e-05, step size = 3.11e-02
[ Info: GD: iter  842: f = 0.000000025557, ‖∇f‖ = 1.6290e-04, step size = 9.53e-02
[ Info: GD: iter  843: f = 0.000000025145, ‖∇f‖ = 9.2304e-05, step size = 3.11e-02
[ Info: GD: iter  844: f = 0.000000024739, ‖∇f‖ = 1.6027e-04, step size = 9.53e-02
[ Info: GD: iter  845: f = 0.000000024340, ‖∇f‖ = 9.0814e-05, step size = 3.11e-02
[ Info: GD: iter  846: f = 0.000000023947, ‖∇f‖ = 1.5768e-04, step size = 9.53e-02
[ Info: GD: iter  847: f = 0.000000023561, ‖∇f‖ = 8.9349e-05, step size = 3.11e-02
[ Info: GD: iter  848: f = 0.000000023181, ‖∇f‖ = 1.5514e-04, step size = 9.53e-02
[ Info: GD: iter  849: f = 0.000000022807, ‖∇f‖ = 8.7907e-05, step size = 3.11e-02
[ Info: GD: iter  850: f = 0.000000022439, ‖∇f‖ = 1.5263e-04, step size = 9.53e-02
[ Info: GD: iter  851: f = 0.000000022076, ‖∇f‖ = 8.6488e-05, step size = 3.11e-02
[ Info: GD: iter  852: f = 0.000000021720, ‖∇f‖ = 1.5017e-04, step size = 9.53e-02
[ Info: GD: iter  853: f = 0.000000021370, ‖∇f‖ = 8.5093e-05, step size = 3.11e-02
[ Info: GD: iter  854: f = 0.000000021025, ‖∇f‖ = 1.4775e-04, step size = 9.53e-02
[ Info: GD: iter  855: f = 0.000000020686, ‖∇f‖ = 8.3720e-05, step size = 3.11e-02
[ Info: GD: iter  856: f = 0.000000020352, ‖∇f‖ = 1.4536e-04, step size = 9.53e-02
[ Info: GD: iter  857: f = 0.000000020023, ‖∇f‖ = 8.2369e-05, step size = 3.11e-02
[ Info: GD: iter  858: f = 0.000000019700, ‖∇f‖ = 1.4302e-04, step size = 9.53e-02
[ Info: GD: iter  859: f = 0.000000019382, ‖∇f‖ = 8.1039e-05, step size = 3.11e-02
[ Info: GD: iter  860: f = 0.000000019070, ‖∇f‖ = 1.4071e-04, step size = 9.53e-02
[ Info: GD: iter  861: f = 0.000000018762, ‖∇f‖ = 7.9732e-05, step size = 3.11e-02
[ Info: GD: iter  862: f = 0.000000018459, ‖∇f‖ = 1.3844e-04, step size = 9.53e-02
[ Info: GD: iter  863: f = 0.000000018161, ‖∇f‖ = 7.8445e-05, step size = 3.11e-02
[ Info: GD: iter  864: f = 0.000000017868, ‖∇f‖ = 1.3621e-04, step size = 9.53e-02
[ Info: GD: iter  865: f = 0.000000017580, ‖∇f‖ = 7.7179e-05, step size = 3.11e-02
[ Info: GD: iter  866: f = 0.000000017296, ‖∇f‖ = 1.3401e-04, step size = 9.53e-02
[ Info: GD: iter  867: f = 0.000000017017, ‖∇f‖ = 7.5934e-05, step size = 3.11e-02
[ Info: GD: iter  868: f = 0.000000016742, ‖∇f‖ = 1.3185e-04, step size = 9.53e-02
[ Info: GD: iter  869: f = 0.000000016472, ‖∇f‖ = 7.4708e-05, step size = 3.11e-02
[ Info: GD: iter  870: f = 0.000000016206, ‖∇f‖ = 1.2972e-04, step size = 9.53e-02
[ Info: GD: iter  871: f = 0.000000015945, ‖∇f‖ = 7.3503e-05, step size = 3.11e-02
[ Info: GD: iter  872: f = 0.000000015688, ‖∇f‖ = 1.2762e-04, step size = 9.53e-02
[ Info: GD: iter  873: f = 0.000000015434, ‖∇f‖ = 7.2317e-05, step size = 3.11e-02
[ Info: GD: iter  874: f = 0.000000015185, ‖∇f‖ = 1.2556e-04, step size = 9.53e-02
[ Info: GD: iter  875: f = 0.000000014940, ‖∇f‖ = 7.1150e-05, step size = 3.11e-02
[ Info: GD: iter  876: f = 0.000000014699, ‖∇f‖ = 1.2354e-04, step size = 9.53e-02
[ Info: GD: iter  877: f = 0.000000014462, ‖∇f‖ = 7.0002e-05, step size = 3.11e-02
[ Info: GD: iter  878: f = 0.000000014229, ‖∇f‖ = 1.2155e-04, step size = 9.53e-02
[ Info: GD: iter  879: f = 0.000000013999, ‖∇f‖ = 6.8872e-05, step size = 3.11e-02
[ Info: GD: iter  880: f = 0.000000013773, ‖∇f‖ = 1.1958e-04, step size = 9.53e-02
[ Info: GD: iter  881: f = 0.000000013551, ‖∇f‖ = 6.7761e-05, step size = 3.11e-02
[ Info: GD: iter  882: f = 0.000000013332, ‖∇f‖ = 1.1765e-04, step size = 9.53e-02
[ Info: GD: iter  883: f = 0.000000013117, ‖∇f‖ = 6.6667e-05, step size = 3.11e-02
[ Info: GD: iter  884: f = 0.000000012905, ‖∇f‖ = 1.1576e-04, step size = 9.53e-02
[ Info: GD: iter  885: f = 0.000000012697, ‖∇f‖ = 6.5591e-05, step size = 3.11e-02
[ Info: GD: iter  886: f = 0.000000012492, ‖∇f‖ = 1.1389e-04, step size = 9.53e-02
[ Info: GD: iter  887: f = 0.000000012291, ‖∇f‖ = 6.4533e-05, step size = 3.11e-02
[ Info: GD: iter  888: f = 0.000000012092, ‖∇f‖ = 1.1205e-04, step size = 9.53e-02
[ Info: GD: iter  889: f = 0.000000011897, ‖∇f‖ = 6.3492e-05, step size = 3.11e-02
[ Info: GD: iter  890: f = 0.000000011705, ‖∇f‖ = 1.1024e-04, step size = 9.53e-02
[ Info: GD: iter  891: f = 0.000000011516, ‖∇f‖ = 6.2467e-05, step size = 3.11e-02
[ Info: GD: iter  892: f = 0.000000011330, ‖∇f‖ = 1.0846e-04, step size = 9.53e-02
[ Info: GD: iter  893: f = 0.000000011148, ‖∇f‖ = 6.1459e-05, step size = 3.11e-02
[ Info: GD: iter  894: f = 0.000000010968, ‖∇f‖ = 1.0671e-04, step size = 9.53e-02
[ Info: GD: iter  895: f = 0.000000010791, ‖∇f‖ = 6.0467e-05, step size = 3.11e-02
[ Info: GD: iter  896: f = 0.000000010617, ‖∇f‖ = 1.0499e-04, step size = 9.53e-02
[ Info: GD: iter  897: f = 0.000000010445, ‖∇f‖ = 5.9491e-05, step size = 3.11e-02
[ Info: GD: iter  898: f = 0.000000010277, ‖∇f‖ = 1.0330e-04, step size = 9.53e-02
[ Info: GD: iter  899: f = 0.000000010111, ‖∇f‖ = 5.8531e-05, step size = 3.11e-02
[ Info: GD: iter  900: f = 0.000000009948, ‖∇f‖ = 1.0163e-04, step size = 9.53e-02
[ Info: GD: iter  901: f = 0.000000009787, ‖∇f‖ = 5.7587e-05, step size = 3.11e-02
[ Info: GD: iter  902: f = 0.000000009629, ‖∇f‖ = 9.9989e-05, step size = 9.53e-02
[ Info: GD: iter  903: f = 0.000000009474, ‖∇f‖ = 5.6658e-05, step size = 3.11e-02
[ Info: GD: iter  904: f = 0.000000009321, ‖∇f‖ = 9.8376e-05, step size = 9.53e-02
[ Info: GD: iter  905: f = 0.000000009171, ‖∇f‖ = 5.5743e-05, step size = 3.11e-02
[ Info: GD: iter  906: f = 0.000000009023, ‖∇f‖ = 9.6788e-05, step size = 9.53e-02
[ Info: GD: iter  907: f = 0.000000008877, ‖∇f‖ = 5.4844e-05, step size = 3.11e-02
[ Info: GD: iter  908: f = 0.000000008734, ‖∇f‖ = 9.5226e-05, step size = 9.53e-02
[ Info: GD: iter  909: f = 0.000000008593, ‖∇f‖ = 5.3959e-05, step size = 3.11e-02
[ Info: GD: iter  910: f = 0.000000008454, ‖∇f‖ = 9.3690e-05, step size = 9.53e-02
[ Info: GD: iter  911: f = 0.000000008318, ‖∇f‖ = 5.3088e-05, step size = 3.11e-02
[ Info: GD: iter  912: f = 0.000000008184, ‖∇f‖ = 9.2178e-05, step size = 9.53e-02
[ Info: GD: iter  913: f = 0.000000008051, ‖∇f‖ = 5.2231e-05, step size = 3.11e-02
[ Info: GD: iter  914: f = 0.000000007922, ‖∇f‖ = 9.0690e-05, step size = 9.53e-02
[ Info: GD: iter  915: f = 0.000000007794, ‖∇f‖ = 5.1388e-05, step size = 3.11e-02
[ Info: GD: iter  916: f = 0.000000007668, ‖∇f‖ = 8.9227e-05, step size = 9.53e-02
[ Info: GD: iter  917: f = 0.000000007544, ‖∇f‖ = 5.0559e-05, step size = 3.11e-02
[ Info: GD: iter  918: f = 0.000000007422, ‖∇f‖ = 8.7787e-05, step size = 9.53e-02
[ Info: GD: iter  919: f = 0.000000007303, ‖∇f‖ = 4.9743e-05, step size = 3.11e-02
[ Info: GD: iter  920: f = 0.000000007185, ‖∇f‖ = 8.6370e-05, step size = 9.53e-02
[ Info: GD: iter  921: f = 0.000000007069, ‖∇f‖ = 4.8941e-05, step size = 3.11e-02
[ Info: GD: iter  922: f = 0.000000006955, ‖∇f‖ = 8.4976e-05, step size = 9.53e-02
[ Info: GD: iter  923: f = 0.000000006843, ‖∇f‖ = 4.8151e-05, step size = 3.11e-02
[ Info: GD: iter  924: f = 0.000000006732, ‖∇f‖ = 8.3605e-05, step size = 9.53e-02
[ Info: GD: iter  925: f = 0.000000006624, ‖∇f‖ = 4.7374e-05, step size = 3.11e-02
[ Info: GD: iter  926: f = 0.000000006517, ‖∇f‖ = 8.2256e-05, step size = 9.53e-02
[ Info: GD: iter  927: f = 0.000000006412, ‖∇f‖ = 4.6609e-05, step size = 3.11e-02
[ Info: GD: iter  928: f = 0.000000006308, ‖∇f‖ = 8.0929e-05, step size = 9.53e-02
[ Info: GD: iter  929: f = 0.000000006206, ‖∇f‖ = 4.5857e-05, step size = 3.11e-02
[ Info: GD: iter  930: f = 0.000000006106, ‖∇f‖ = 7.9623e-05, step size = 9.53e-02
[ Info: GD: iter  931: f = 0.000000006008, ‖∇f‖ = 4.5117e-05, step size = 3.11e-02
[ Info: GD: iter  932: f = 0.000000005911, ‖∇f‖ = 7.8338e-05, step size = 9.53e-02
[ Info: GD: iter  933: f = 0.000000005815, ‖∇f‖ = 4.4389e-05, step size = 3.11e-02
[ Info: GD: iter  934: f = 0.000000005721, ‖∇f‖ = 7.7074e-05, step size = 9.53e-02
[ Info: GD: iter  935: f = 0.000000005629, ‖∇f‖ = 4.3673e-05, step size = 3.11e-02
[ Info: GD: iter  936: f = 0.000000005538, ‖∇f‖ = 7.5830e-05, step size = 9.53e-02
[ Info: GD: iter  937: f = 0.000000005449, ‖∇f‖ = 4.2968e-05, step size = 3.11e-02
[ Info: GD: iter  938: f = 0.000000005361, ‖∇f‖ = 7.4606e-05, step size = 9.53e-02
[ Info: GD: iter  939: f = 0.000000005274, ‖∇f‖ = 4.2275e-05, step size = 3.11e-02
[ Info: GD: iter  940: f = 0.000000005189, ‖∇f‖ = 7.3402e-05, step size = 9.53e-02
[ Info: GD: iter  941: f = 0.000000005106, ‖∇f‖ = 4.1593e-05, step size = 3.11e-02
[ Info: GD: iter  942: f = 0.000000005023, ‖∇f‖ = 7.2218e-05, step size = 9.53e-02
[ Info: GD: iter  943: f = 0.000000004942, ‖∇f‖ = 4.0921e-05, step size = 3.11e-02
[ Info: GD: iter  944: f = 0.000000004862, ‖∇f‖ = 7.1052e-05, step size = 9.53e-02
[ Info: GD: iter  945: f = 0.000000004784, ‖∇f‖ = 4.0261e-05, step size = 3.11e-02
[ Info: GD: iter  946: f = 0.000000004707, ‖∇f‖ = 6.9906e-05, step size = 9.53e-02
[ Info: GD: iter  947: f = 0.000000004631, ‖∇f‖ = 3.9611e-05, step size = 3.11e-02
[ Info: GD: iter  948: f = 0.000000004556, ‖∇f‖ = 6.8778e-05, step size = 9.53e-02
[ Info: GD: iter  949: f = 0.000000004483, ‖∇f‖ = 3.8972e-05, step size = 3.11e-02
[ Info: GD: iter  950: f = 0.000000004410, ‖∇f‖ = 6.7668e-05, step size = 9.53e-02
[ Info: GD: iter  951: f = 0.000000004339, ‖∇f‖ = 3.8343e-05, step size = 3.11e-02
[ Info: GD: iter  952: f = 0.000000004269, ‖∇f‖ = 6.6576e-05, step size = 9.53e-02
[ Info: GD: iter  953: f = 0.000000004200, ‖∇f‖ = 3.7724e-05, step size = 3.11e-02
[ Info: GD: iter  954: f = 0.000000004132, ‖∇f‖ = 6.5502e-05, step size = 9.53e-02
[ Info: GD: iter  955: f = 0.000000004066, ‖∇f‖ = 3.7116e-05, step size = 3.11e-02
[ Info: GD: iter  956: f = 0.000000004000, ‖∇f‖ = 6.4445e-05, step size = 9.53e-02
[ Info: GD: iter  957: f = 0.000000003935, ‖∇f‖ = 3.6517e-05, step size = 3.11e-02
[ Info: GD: iter  958: f = 0.000000003872, ‖∇f‖ = 6.3405e-05, step size = 9.53e-02
[ Info: GD: iter  959: f = 0.000000003809, ‖∇f‖ = 3.5928e-05, step size = 3.11e-02
[ Info: GD: iter  960: f = 0.000000003748, ‖∇f‖ = 6.2382e-05, step size = 9.53e-02
[ Info: GD: iter  961: f = 0.000000003688, ‖∇f‖ = 3.5348e-05, step size = 3.11e-02
[ Info: GD: iter  962: f = 0.000000003628, ‖∇f‖ = 6.1375e-05, step size = 9.53e-02
