Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_VRjxQC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_VRjxQC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.35k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 49.96k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 62.95k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 60.12k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 68.77k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 75.43k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 85.66k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 95.35k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 104.06k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.53k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 85.42k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 90.54k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 92.80k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 99.21k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 102.89k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 108.67k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 104.57k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 99.43k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 99.72k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 104.40k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 99.03k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 101.17k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 103.38k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 106.28k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 107.70k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 102.72k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 105.90k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 109.44k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 111.11k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 112.16k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 110.32k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 107.92k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 107.16k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 106.23k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 106.93k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 108.32k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 109.10k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 111.76k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 114.55k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 112.11k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 113.65k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 112.71k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 110.71k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 112.85k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.65k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 112.64k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 113.97k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 113.36k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 113.04k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 113.84k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 113.81k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 114.44k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 115.23k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 115.83k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 114.68k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 115.06k  
Alpha: 0.022432  Progress: 10.46%  Words/thread/sec: 116.43k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 115.71k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 115.03k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 115.84k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 116.59k  
Alpha: 0.012312  Progress: 50.93%  Words/thread/sec: 119.19k  
Alpha: 0.012267  Progress: 51.12%  Words/thread/sec: 119.38k  
Alpha: 0.012221  Progress: 51.40%  Words/thread/sec: 118.92k  
Alpha: 0.012149  Progress: 51.59%  Words/thread/sec: 118.99k  
Alpha: 0.012103  Progress: 51.77%  Words/thread/sec: 118.15k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 118.28k  
Alpha: 0.012011  Progress: 52.14%  Words/thread/sec: 118.68k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 118.25k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 118.49k  
Alpha: 0.011874  Progress: 52.69%  Words/thread/sec: 118.43k  
Alpha: 0.011828  Progress: 52.87%  Words/thread/sec: 118.61k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 118.62k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 118.92k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 118.60k  
Alpha: 0.011645  Progress: 53.60%  Words/thread/sec: 118.63k  
Alpha: 0.011599  Progress: 53.79%  Words/thread/sec: 118.63k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 118.92k  
Alpha: 0.011507  Progress: 54.16%  Words/thread/sec: 118.63k  
Alpha: 0.011461  Progress: 54.34%  Words/thread/sec: 118.95k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 119.09k  
Alpha: 0.011369  Progress: 54.71%  Words/thread/sec: 118.96k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 118.53k  
Alpha: 0.011278  Progress: 55.07%  Words/thread/sec: 118.83k  
Alpha: 0.011232  Progress: 55.26%  Words/thread/sec: 119.06k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 118.88k  
Alpha: 0.011186  Progress: 55.62%  Words/thread/sec: 119.22k  
Alpha: 0.011094  Progress: 55.81%  Words/thread/sec: 119.48k  
Alpha: 0.011049  Progress: 56.10%  Words/thread/sec: 119.20k  
Alpha: 0.010976  Progress: 56.28%  Words/thread/sec: 119.13k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 119.51k  
Alpha: 0.010884  Progress: 56.65%  Words/thread/sec: 119.59k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 119.57k  
Alpha: 0.010793  Progress: 57.01%  Words/thread/sec: 119.40k  
Alpha: 0.010747  Progress: 57.20%  Words/thread/sec: 119.74k  
Alpha: 0.010701  Progress: 57.38%  Words/thread/sec: 119.95k  
Alpha: 0.010655  Progress: 57.67%  Words/thread/sec: 119.62k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 119.79k  
Alpha: 0.010537  Progress: 58.04%  Words/thread/sec: 120.02k  
Alpha: 0.010491  Progress: 58.22%  Words/thread/sec: 119.77k  
Alpha: 0.010445  Progress: 58.40%  Words/thread/sec: 119.83k  
Alpha: 0.010399  Progress: 58.59%  Words/thread/sec: 119.85k  
Alpha: 0.010353  Progress: 58.77%  Words/thread/sec: 120.02k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 120.39k  
Alpha: 0.010262  Progress: 59.14%  Words/thread/sec: 120.51k  
Alpha: 0.010216  Progress: 59.32%  Words/thread/sec: 120.12k  
Alpha: 0.010170  Progress: 59.50%  Words/thread/sec: 120.03k  
Alpha: 0.010124  Progress: 59.69%  Words/thread/sec: 120.30k  
Alpha: 0.010078  Progress: 59.98%  Words/thread/sec: 120.76k  
Alpha: 0.010006  Progress: 60.16%  Words/thread/sec: 121.07k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 120.40k  
Alpha: 0.009914  Progress: 60.53%  Words/thread/sec: 120.51k  
Alpha: 0.009868  Progress: 60.71%  Words/thread/sec: 120.55k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 120.39k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 120.61k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 120.87k  
Alpha: 0.009685  Progress: 61.44%  Words/thread/sec: 121.08k  
Alpha: 0.009639  Progress: 61.63%  Words/thread/sec: 121.36k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 121.21k  
Alpha: 0.009547  Progress: 61.99%  Words/thread/sec: 120.97k  
Alpha: 0.009501  Progress: 62.18%  Words/thread/sec: 120.96k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 121.25k  
Alpha: 0.009410  Progress: 62.54%  Words/thread/sec: 121.14k  
Alpha: 0.009364  Progress: 62.73%  Words/thread/sec: 121.42k  
Alpha: 0.009318  Progress: 62.91%  Words/thread/sec: 121.54k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 121.67k  
Alpha: 0.009226  Progress: 63.28%  Words/thread/sec: 122.00k  
Alpha: 0.009180  Progress: 63.46%  Words/thread/sec: 121.78k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 121.46k  
Alpha: 0.009089  Progress: 63.83%  Words/thread/sec: 121.44k  
Alpha: 0.009043  Progress: 64.01%  Words/thread/sec: 121.53k  
Alpha: 0.008997  Progress: 64.20%  Words/thread/sec: 121.73k  
Alpha: 0.008951  Progress: 64.38%  Words/thread/sec: 122.05k  
Alpha: 0.008905  Progress: 64.56%  Words/thread/sec: 122.13k  
Alpha: 0.008905  Progress: 64.75%  Words/thread/sec: 122.46k  
Alpha: 0.008905  Progress: 64.93%  Words/thread/sec: 122.80k  
Alpha: 0.008768  Progress: 65.11%  Words/thread/sec: 122.48k  
Alpha: 0.008722  Progress: 65.30%  Words/thread/sec: 122.32k  
Alpha: 0.008676  Progress: 65.48%  Words/thread/sec: 121.97k  
Alpha: 0.008630  Progress: 65.66%  Words/thread/sec: 122.20k  
Alpha: 0.008584  Progress: 65.85%  Words/thread/sec: 122.36k  
Alpha: 0.008539  Progress: 66.03%  Words/thread/sec: 122.63k  
Alpha: 0.008493  Progress: 66.21%  Words/thread/sec: 122.79k  
Alpha: 0.008447  Progress: 66.40%  Words/thread/sec: 122.76k  
Alpha: 0.008401  Progress: 66.58%  Words/thread/sec: 123.05k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 122.89k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 123.11k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 122.58k  
Alpha: 0.008218  Progress: 67.31%  Words/thread/sec: 122.62k  
Alpha: 0.008172  Progress: 67.50%  Words/thread/sec: 122.93k  
Alpha: 0.008126  Progress: 67.79%  Words/thread/sec: 122.74k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 122.74k  
Alpha: 0.008007  Progress: 68.15%  Words/thread/sec: 122.67k  
Alpha: 0.007962  Progress: 68.34%  Words/thread/sec: 122.18k  
Alpha: 0.007916  Progress: 68.52%  Words/thread/sec: 122.14k  
Alpha: 0.007870  Progress: 68.70%  Words/thread/sec: 122.38k  
Alpha: 0.007824  Progress: 68.89%  Words/thread/sec: 122.00k  
Alpha: 0.007778  Progress: 69.07%  Words/thread/sec: 122.07k  
Alpha: 0.007732  Progress: 69.25%  Words/thread/sec: 122.21k  
Alpha: 0.007686  Progress: 69.54%  Words/thread/sec: 122.65k  
Alpha: 0.007614  Progress: 69.73%  Words/thread/sec: 122.49k  
Alpha: 0.007568  Progress: 69.91%  Words/thread/sec: 122.22k  
Alpha: 0.007522  Progress: 70.10%  Words/thread/sec: 122.02k  
Alpha: 0.007476  Progress: 70.28%  Words/thread/sec: 122.21k  
Alpha: 0.007430  Progress: 70.46%  Words/thread/sec: 122.40k  
Alpha: 0.007385  Progress: 70.65%  Words/thread/sec: 122.27k  
Alpha: 0.007339  Progress: 70.83%  Words/thread/sec: 122.28k  
Alpha: 0.007293  Progress: 71.01%  Words/thread/sec: 122.59k  
Alpha: 0.007247  Progress: 71.20%  Words/thread/sec: 122.79k  
Alpha: 0.007201  Progress: 71.38%  Words/thread/sec: 122.60k  
Alpha: 0.007155  Progress: 71.56%  Words/thread/sec: 122.84k  
Alpha: 0.007109  Progress: 71.75%  Words/thread/sec: 122.63k  
Alpha: 0.007064  Progress: 71.93%  Words/thread/sec: 122.89k  
Alpha: 0.007018  Progress: 72.11%  Words/thread/sec: 122.73k  
Alpha: 0.006972  Progress: 72.30%  Words/thread/sec: 122.68k  
Alpha: 0.006926  Progress: 72.48%  Words/thread/sec: 122.75k  
Alpha: 0.006880  Progress: 72.66%  Words/thread/sec: 122.86k  
Alpha: 0.006834  Progress: 72.85%  Words/thread/sec: 123.08k  
Alpha: 0.006788  Progress: 73.03%  Words/thread/sec: 123.17k  
Alpha: 0.006743  Progress: 73.21%  Words/thread/sec: 122.94k  
Alpha: 0.006697  Progress: 73.40%  Words/thread/sec: 122.66k  
Alpha: 0.006651  Progress: 73.58%  Words/thread/sec: 122.94k  
Alpha: 0.006605  Progress: 73.76%  Words/thread/sec: 123.10k  
Alpha: 0.006559  Progress: 73.95%  Words/thread/sec: 123.41k  
Alpha: 0.006513  Progress: 74.13%  Words/thread/sec: 123.47k  
Alpha: 0.006467  Progress: 74.42%  Words/thread/sec: 123.17k  
Alpha: 0.006395  Progress: 74.60%  Words/thread/sec: 123.46k  
Alpha: 0.006349  Progress: 74.79%  Words/thread/sec: 123.53k  
Alpha: 0.006303  Progress: 74.97%  Words/thread/sec: 123.65k  
Alpha: 0.006258  Progress: 75.26%  Words/thread/sec: 123.72k  
Alpha: 0.006185  Progress: 75.55%  Words/thread/sec: 123.70k  
Alpha: 0.006113  Progress: 75.73%  Words/thread/sec: 123.86k  
Alpha: 0.006067  Progress: 75.92%  Words/thread/sec: 123.68k  
Alpha: 0.006021  Progress: 76.10%  Words/thread/sec: 123.81k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 123.73k  
Alpha: 0.005929  Progress: 76.47%  Words/thread/sec: 123.95k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 124.12k  
Alpha: 0.005838  Progress: 76.83%  Words/thread/sec: 123.67k  
Alpha: 0.005792  Progress: 77.02%  Words/thread/sec: 123.86k  
Alpha: 0.005746  Progress: 77.31%  Words/thread/sec: 124.11k  
Alpha: 0.005674  Progress: 77.49%  Words/thread/sec: 124.27k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 124.31k  
Alpha: 0.005582  Progress: 77.86%  Words/thread/sec: 124.11k  
Alpha: 0.005536  Progress: 78.04%  Words/thread/sec: 124.16k  
Alpha: 0.005490  Progress: 78.22%  Words/thread/sec: 124.43k  
Alpha: 0.005444  Progress: 78.41%  Words/thread/sec: 124.63k  
Alpha: 0.005399  Progress: 78.59%  Words/thread/sec: 124.44k  
Alpha: 0.005353  Progress: 78.77%  Words/thread/sec: 124.25k  
Alpha: 0.005307  Progress: 78.96%  Words/thread/sec: 124.29k  
Alpha: 0.005261  Progress: 79.14%  Words/thread/sec: 124.26k  
Alpha: 0.005215  Progress: 79.32%  Words/thread/sec: 124.51k  
Alpha: 0.005169  Progress: 79.51%  Words/thread/sec: 124.45k  
Alpha: 0.005123  Progress: 79.69%  Words/thread/sec: 124.59k  
Alpha: 0.005078  Progress: 79.98%  Words/thread/sec: 124.47k  
Alpha: 0.005006  Progress: 80.16%  Words/thread/sec: 124.65k  
Alpha: 0.004960  Progress: 80.34%  Words/thread/sec: 124.28k  
Alpha: 0.004960  Progress: 80.53%  Words/thread/sec: 124.40k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 124.62k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 124.77k  
Alpha: 0.004777  Progress: 81.08%  Words/thread/sec: 124.85k  
Alpha: 0.004731  Progress: 81.26%  Words/thread/sec: 124.54k  
Alpha: 0.004685  Progress: 81.44%  Words/thread/sec: 124.70k  
Alpha: 0.004639  Progress: 81.63%  Words/thread/sec: 124.50k  
Alpha: 0.004593  Progress: 81.81%  Words/thread/sec: 124.67k  
Alpha: 0.004547  Progress: 81.99%  Words/thread/sec: 124.27k  
Alpha: 0.004501  Progress: 82.18%  Words/thread/sec: 124.45k  
Alpha: 0.004456  Progress: 82.36%  Words/thread/sec: 124.63k  
Alpha: 0.004410  Progress: 82.54%  Words/thread/sec: 124.65k  
Alpha: 0.004364  Progress: 82.73%  Words/thread/sec: 124.35k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 124.36k  
Alpha: 0.004272  Progress: 83.10%  Words/thread/sec: 124.56k  
Alpha: 0.004226  Progress: 83.28%  Words/thread/sec: 124.61k  
Alpha: 0.004180  Progress: 83.46%  Words/thread/sec: 124.83k  
Alpha: 0.004134  Progress: 83.65%  Words/thread/sec: 124.84k  
Alpha: 0.004088  Progress: 83.83%  Words/thread/sec: 125.03k  
Alpha: 0.004043  Progress: 84.01%  Words/thread/sec: 124.80k  
Alpha: 0.003997  Progress: 84.20%  Words/thread/sec: 125.06k  
Alpha: 0.003951  Progress: 84.38%  Words/thread/sec: 125.18k  
Alpha: 0.003905  Progress: 84.56%  Words/thread/sec: 124.83k  
Alpha: 0.003859  Progress: 84.75%  Words/thread/sec: 124.62k  
Alpha: 0.003813  Progress: 84.93%  Words/thread/sec: 124.70k  
Alpha: 0.003768  Progress: 85.11%  Words/thread/sec: 124.53k  
Alpha: 0.003722  Progress: 85.30%  Words/thread/sec: 124.75k  
Alpha: 0.003676  Progress: 85.48%  Words/thread/sec: 124.98k  
Alpha: 0.003630  Progress: 85.66%  Words/thread/sec: 124.96k  
Alpha: 0.003584  Progress: 85.95%  Words/thread/sec: 125.18k  
Alpha: 0.003512  Progress: 86.14%  Words/thread/sec: 125.37k  
Alpha: 0.003466  Progress: 86.32%  Words/thread/sec: 125.23k  
Alpha: 0.003420  Progress: 86.50%  Words/thread/sec: 125.28k  
Alpha: 0.003374  Progress: 86.79%  Words/thread/sec: 125.56k  
Alpha: 0.003302  Progress: 86.98%  Words/thread/sec: 125.48k  
Alpha: 0.003256  Progress: 87.16%  Words/thread/sec: 125.64k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 125.59k  
Alpha: 0.003164  Progress: 87.53%  Words/thread/sec: 125.72k  
Alpha: 0.003118  Progress: 87.71%  Words/thread/sec: 125.90k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 125.51k  
Alpha: 0.003027  Progress: 88.08%  Words/thread/sec: 125.40k  
Alpha: 0.002981  Progress: 88.26%  Words/thread/sec: 125.54k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 125.52k  
Alpha: 0.002889  Progress: 88.63%  Words/thread/sec: 125.67k  
Alpha: 0.002843  Progress: 88.81%  Words/thread/sec: 125.76k  
Alpha: 0.002797  Progress: 89.10%  Words/thread/sec: 125.67k  
Alpha: 0.002725  Progress: 89.28%  Words/thread/sec: 125.50k  
Alpha: 0.002679  Progress: 89.47%  Words/thread/sec: 125.58k  
Alpha: 0.002633  Progress: 89.65%  Words/thread/sec: 125.62k  
Alpha: 0.002587  Progress: 89.84%  Words/thread/sec: 125.67k  
Alpha: 0.002541  Progress: 90.02%  Words/thread/sec: 125.66k  
Alpha: 0.002495  Progress: 90.20%  Words/thread/sec: 125.83k  
Alpha: 0.002450  Progress: 90.39%  Words/thread/sec: 125.72k  
Alpha: 0.002404  Progress: 90.57%  Words/thread/sec: 125.63k  
Alpha: 0.002358  Progress: 90.75%  Words/thread/sec: 125.61k  
Alpha: 0.002312  Progress: 90.94%  Words/thread/sec: 125.78k  
Alpha: 0.002266  Progress: 91.12%  Words/thread/sec: 125.96k  
Alpha: 0.002220  Progress: 91.30%  Words/thread/sec: 125.68k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 125.88k  
Alpha: 0.002128  Progress: 91.78%  Words/thread/sec: 125.93k  
Alpha: 0.002056  Progress: 91.96%  Words/thread/sec: 126.04k  
Alpha: 0.002010  Progress: 92.25%  Words/thread/sec: 125.85k  
Alpha: 0.001938  Progress: 92.43%  Words/thread/sec: 126.04k  
Alpha: 0.001892  Progress: 92.62%  Words/thread/sec: 125.76k  
Alpha: 0.001846  Progress: 92.80%  Words/thread/sec: 125.94k  
Alpha: 0.001800  Progress: 92.98%  Words/thread/sec: 125.64k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 125.89k  
Alpha: 0.001708  Progress: 93.46%  Words/thread/sec: 125.79k  
Alpha: 0.001636  Progress: 93.64%  Words/thread/sec: 125.79k  
Alpha: 0.001590  Progress: 93.82%  Words/thread/sec: 125.81k  
Alpha: 0.001544  Progress: 94.01%  Words/thread/sec: 125.84k  
Alpha: 0.001498  Progress: 94.19%  Words/thread/sec: 125.76k  
Alpha: 0.001453  Progress: 94.37%  Words/thread/sec: 125.85k  
Alpha: 0.001407  Progress: 94.56%  Words/thread/sec: 125.71k  
Alpha: 0.001361  Progress: 94.74%  Words/thread/sec: 125.86k  
Alpha: 0.001315  Progress: 94.92%  Words/thread/sec: 125.62k  
Alpha: 0.001269  Progress: 95.11%  Words/thread/sec: 125.79k  
Alpha: 0.001223  Progress: 95.39%  Words/thread/sec: 125.58k  
Alpha: 0.001152  Progress: 95.58%  Words/thread/sec: 125.59k  
Alpha: 0.001106  Progress: 95.76%  Words/thread/sec: 125.54k  
Alpha: 0.001060  Progress: 95.94%  Words/thread/sec: 125.33k  
Alpha: 0.001014  Progress: 96.13%  Words/thread/sec: 125.48k  
Alpha: 0.000968  Progress: 96.31%  Words/thread/sec: 125.20k  
Alpha: 0.000922  Progress: 96.50%  Words/thread/sec: 125.32k  
Alpha: 0.000876  Progress: 96.68%  Words/thread/sec: 125.17k  
Alpha: 0.000830  Progress: 96.86%  Words/thread/sec: 125.11k  
Alpha: 0.000784  Progress: 97.05%  Words/thread/sec: 125.18k  
Alpha: 0.000739  Progress: 97.23%  Words/thread/sec: 124.96k  
Alpha: 0.000693  Progress: 97.41%  Words/thread/sec: 125.09k  
Alpha: 0.000647  Progress: 97.60%  Words/thread/sec: 124.97k  
Alpha: 0.000601  Progress: 97.78%  Words/thread/sec: 124.88k  
Alpha: 0.000555  Progress: 97.96%  Words/thread/sec: 125.01k  
Alpha: 0.000509  Progress: 98.15%  Words/thread/sec: 124.86k  
Alpha: 0.000463  Progress: 98.44%  Words/thread/sec: 124.95k  
Alpha: 0.000391  Progress: 98.62%  Words/thread/sec: 124.87k  
Alpha: 0.000345  Progress: 98.80%  Words/thread/sec: 124.81k  
Alpha: 0.000299  Progress: 98.99%  Words/thread/sec: 124.73k  
Alpha: 0.000253  Progress: 99.17%  Words/thread/sec: 124.71k  
Alpha: 0.000207  Progress: 99.35%  Words/thread/sec: 124.72k  
Alpha: 0.000162  Progress: 99.54%  Words/thread/sec: 124.71k  
Alpha: 0.000116  Progress: 99.72%  Words/thread/sec: 124.71k  
Alpha: 0.000070  Progress: 99.90%  Words/thread/sec: 124.72k  Starting training using file ../data/big.txt
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.95k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.66k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 87.12k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 91.36k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 101.33k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 113.88k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 115.02k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 127.91k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 136.36k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 144.70k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 152.60k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 155.35k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 166.67k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 153.17k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 156.38k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 153.31k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 157.85k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 166.17k  
Alpha: 0.024175  Progress: 3.49%  Words/thread/sec: 170.80k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 168.85k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 168.38k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 164.65k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 162.50k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 161.41k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 166.03k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 164.69k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 166.81k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 165.84k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 169.87k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 169.54k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 173.12k  
Alpha: 0.023577  Progress: 5.88%  Words/thread/sec: 171.92k  
