Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Jd86YQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Jd86YQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 105.715300293654, ‖∇f‖ = 6.2331e+01
[ Info: GD: iter    1: f = 19.450508249479, ‖∇f‖ = 2.4289e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter  911: f = 0.000000081482, ‖∇f‖ = 2.2450e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000080245, ‖∇f‖ = 1.9104e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000079027, ‖∇f‖ = 2.2110e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000077828, ‖∇f‖ = 1.8814e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000076646, ‖∇f‖ = 2.1774e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000075483, ‖∇f‖ = 1.8529e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000074337, ‖∇f‖ = 2.1443e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000073209, ‖∇f‖ = 1.8247e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000072098, ‖∇f‖ = 2.1118e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000071003, ‖∇f‖ = 1.7970e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000069926, ‖∇f‖ = 2.0797e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000068864, ‖∇f‖ = 1.7698e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000067819, ‖∇f‖ = 2.0482e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000066789, ‖∇f‖ = 1.7429e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000065776, ‖∇f‖ = 2.0171e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000064777, ‖∇f‖ = 1.7164e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000063794, ‖∇f‖ = 1.9865e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000062826, ‖∇f‖ = 1.6904e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000061872, ‖∇f‖ = 1.9563e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000060933, ‖∇f‖ = 1.6647e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000060008, ‖∇f‖ = 1.9266e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000059097, ‖∇f‖ = 1.6395e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000058200, ‖∇f‖ = 1.8974e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000057317, ‖∇f‖ = 1.6146e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000056447, ‖∇f‖ = 1.8686e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000055590, ‖∇f‖ = 1.5901e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000054746, ‖∇f‖ = 1.8402e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000053915, ‖∇f‖ = 1.5659e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000053097, ‖∇f‖ = 1.8123e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000052291, ‖∇f‖ = 1.5422e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000051497, ‖∇f‖ = 1.7848e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000050715, ‖∇f‖ = 1.5188e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000049946, ‖∇f‖ = 1.7577e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000049187, ‖∇f‖ = 1.4957e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000048441, ‖∇f‖ = 1.7310e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000047706, ‖∇f‖ = 1.4730e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000046981, ‖∇f‖ = 1.7047e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000046268, ‖∇f‖ = 1.4506e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000045566, ‖∇f‖ = 1.6788e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000044874, ‖∇f‖ = 1.4286e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000044193, ‖∇f‖ = 1.6534e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000043522, ‖∇f‖ = 1.4069e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000042862, ‖∇f‖ = 1.6283e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000042211, ‖∇f‖ = 1.3856e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000041571, ‖∇f‖ = 1.6036e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000040940, ‖∇f‖ = 1.3645e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000040318, ‖∇f‖ = 1.5792e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000039706, ‖∇f‖ = 1.3438e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000039103, ‖∇f‖ = 1.5552e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000038510, ‖∇f‖ = 1.3234e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000037925, ‖∇f‖ = 1.5316e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000037350, ‖∇f‖ = 1.3033e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000036783, ‖∇f‖ = 1.5084e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000036224, ‖∇f‖ = 1.2836e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000035675, ‖∇f‖ = 1.4855e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000035133, ‖∇f‖ = 1.2641e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000034600, ‖∇f‖ = 1.4629e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000034075, ‖∇f‖ = 1.2449e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000033557, ‖∇f‖ = 1.4407e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000033048, ‖∇f‖ = 1.2260e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000032546, ‖∇f‖ = 1.4189e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000032052, ‖∇f‖ = 1.2074e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000031566, ‖∇f‖ = 1.3973e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000031087, ‖∇f‖ = 1.1891e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000030615, ‖∇f‖ = 1.3761e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000030150, ‖∇f‖ = 1.1710e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000029692, ‖∇f‖ = 1.3552e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000029242, ‖∇f‖ = 1.1532e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000028798, ‖∇f‖ = 1.3347e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000028361, ‖∇f‖ = 1.1357e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000027930, ‖∇f‖ = 1.3144e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000027506, ‖∇f‖ = 1.1185e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000027089, ‖∇f‖ = 1.2945e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000026678, ‖∇f‖ = 1.1015e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000026273, ‖∇f‖ = 1.2748e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000025874, ‖∇f‖ = 1.0848e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000025481, ‖∇f‖ = 1.2555e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000025094, ‖∇f‖ = 1.0683e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000024714, ‖∇f‖ = 1.2364e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000024338, ‖∇f‖ = 1.0521e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000023969, ‖∇f‖ = 1.2176e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000023605, ‖∇f‖ = 1.0361e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000023247, ‖∇f‖ = 1.1991e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000022894, ‖∇f‖ = 1.0204e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000022546, ‖∇f‖ = 1.1809e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000022204, ‖∇f‖ = 1.0049e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000021867, ‖∇f‖ = 1.1630e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000021535, ‖∇f‖ = 9.8967e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000021208, ‖∇f‖ = 1.1454e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000020886, ‖∇f‖ = 9.7465e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000020569, ‖∇f‖ = 1.1280e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000020257, ‖∇f‖ = 9.5986e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000019950, ‖∇f‖ = 1.1109e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000019647, ‖∇f‖ = 9.4529e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000019349, ‖∇f‖ = 1.0940e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000019055, ‖∇f‖ = 9.3094e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000018766, ‖∇f‖ = 1.0774e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000018481, ‖∇f‖ = 9.1681e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000018200, ‖∇f‖ = 1.0610e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000017924, ‖∇f‖ = 9.0289e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000017652, ‖∇f‖ = 1.0449e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000017384, ‖∇f‖ = 8.8919e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000017120, ‖∇f‖ = 1.0291e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000016860, ‖∇f‖ = 8.7569e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000016604, ‖∇f‖ = 1.0135e-04, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000016352, ‖∇f‖ = 8.6240e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000016104, ‖∇f‖ = 9.9807e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000015860, ‖∇f‖ = 8.4931e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000015619, ‖∇f‖ = 9.8292e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000015382, ‖∇f‖ = 8.3642e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000015148, ‖∇f‖ = 9.6800e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000014919, ‖∇f‖ = 8.2372e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000014692, ‖∇f‖ = 9.5331e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000014469, ‖∇f‖ = 8.1122e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000014249, ‖∇f‖ = 9.3884e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000014033, ‖∇f‖ = 7.9890e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000013820, ‖∇f‖ = 9.2459e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000013610, ‖∇f‖ = 7.8678e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000013404, ‖∇f‖ = 9.1055e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000013200, ‖∇f‖ = 7.7484e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000013000, ‖∇f‖ = 8.9673e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000012803, ‖∇f‖ = 7.6307e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000012608, ‖∇f‖ = 8.8312e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000012417, ‖∇f‖ = 7.5149e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000012228, ‖∇f‖ = 8.6971e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000012043, ‖∇f‖ = 7.4008e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000011860, ‖∇f‖ = 8.5651e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000011680, ‖∇f‖ = 7.2885e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000011503, ‖∇f‖ = 8.4351e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000011328, ‖∇f‖ = 7.1779e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000011156, ‖∇f‖ = 8.3071e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000010987, ‖∇f‖ = 7.0689e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000010820, ‖∇f‖ = 8.1810e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000010656, ‖∇f‖ = 6.9616e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000010494, ‖∇f‖ = 8.0568e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000010335, ‖∇f‖ = 6.8560e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000010178, ‖∇f‖ = 7.9345e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000010023, ‖∇f‖ = 6.7519e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000009871, ‖∇f‖ = 7.8141e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000009721, ‖∇f‖ = 6.6494e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000009574, ‖∇f‖ = 7.6955e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000009429, ‖∇f‖ = 6.5485e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000009285, ‖∇f‖ = 7.5787e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000009145, ‖∇f‖ = 6.4491e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000009006, ‖∇f‖ = 7.4636e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000008869, ‖∇f‖ = 6.3512e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000008734, ‖∇f‖ = 7.3503e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000008602, ‖∇f‖ = 6.2548e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000008471, ‖∇f‖ = 7.2388e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000008343, ‖∇f‖ = 6.1598e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000008216, ‖∇f‖ = 7.1289e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000008091, ‖∇f‖ = 6.0663e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000007969, ‖∇f‖ = 7.0207e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000007848, ‖∇f‖ = 5.9743e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000007728, ‖∇f‖ = 6.9141e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000007611, ‖∇f‖ = 5.8836e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000007496, ‖∇f‖ = 6.8092e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000007382, ‖∇f‖ = 5.7943e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000007270, ‖∇f‖ = 6.7058e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000007159, ‖∇f‖ = 5.7063e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000007051, ‖∇f‖ = 6.6040e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000006944, ‖∇f‖ = 5.6197e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000006838, ‖∇f‖ = 6.5038e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000006735, ‖∇f‖ = 5.5344e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000006632, ‖∇f‖ = 6.4051e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000006532, ‖∇f‖ = 5.4504e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000006433, ‖∇f‖ = 6.3078e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000006335, ‖∇f‖ = 5.3677e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000006239, ‖∇f‖ = 6.2121e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000006144, ‖∇f‖ = 5.2862e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000006051, ‖∇f‖ = 6.1178e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000005959, ‖∇f‖ = 5.2059e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000005868, ‖∇f‖ = 6.0249e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000005779, ‖∇f‖ = 5.1269e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000005692, ‖∇f‖ = 5.9335e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000005605, ‖∇f‖ = 5.0491e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000005520, ‖∇f‖ = 5.8434e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000005436, ‖∇f‖ = 4.9725e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000005354, ‖∇f‖ = 5.7547e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000005273, ‖∇f‖ = 4.8970e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000005193, ‖∇f‖ = 5.6674e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000005114, ‖∇f‖ = 4.8227e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000005036, ‖∇f‖ = 5.5814e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000004960, ‖∇f‖ = 4.7495e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000004884, ‖∇f‖ = 5.4966e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000004810, ‖∇f‖ = 4.6774e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000004737, ‖∇f‖ = 5.4132e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000004665, ‖∇f‖ = 4.6064e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000004595, ‖∇f‖ = 5.3310e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000004525, ‖∇f‖ = 4.5364e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000004456, ‖∇f‖ = 5.2501e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000004388, ‖∇f‖ = 4.4676e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000004322, ‖∇f‖ = 5.1704e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000004256, ‖∇f‖ = 4.3998e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000004192, ‖∇f‖ = 5.0919e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000004128, ‖∇f‖ = 4.3330e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000004065, ‖∇f‖ = 5.0147e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000004004, ‖∇f‖ = 4.2672e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000003943, ‖∇f‖ = 4.9385e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000003883, ‖∇f‖ = 4.2025e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000003824, ‖∇f‖ = 4.8636e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000003766, ‖∇f‖ = 4.1387e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000003709, ‖∇f‖ = 4.7898e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000003653, ‖∇f‖ = 4.0758e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000003597, ‖∇f‖ = 4.7170e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000003543, ‖∇f‖ = 4.0140e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000003489, ‖∇f‖ = 4.6454e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000003436, ‖∇f‖ = 3.9530e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000003384, ‖∇f‖ = 4.5749e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000003332, ‖∇f‖ = 3.8930e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000003282, ‖∇f‖ = 4.5055e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000003232, ‖∇f‖ = 3.8340e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000003183, ‖∇f‖ = 4.4371e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000003135, ‖∇f‖ = 3.7758e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000003087, ‖∇f‖ = 4.3698e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000003040, ‖∇f‖ = 3.7184e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000002994, ‖∇f‖ = 4.3034e-05, α = 6.67e-02, nfg = 2
