Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter  960: f = 0.000015064875, ‖∇f‖ = 1.9343e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000014947564, ‖∇f‖ = 1.6818e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000014831166, ‖∇f‖ = 1.9192e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000014715676, ‖∇f‖ = 1.6687e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000014601084, ‖∇f‖ = 1.9043e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000014487385, ‖∇f‖ = 1.6557e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000014374571, ‖∇f‖ = 1.8895e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000014262636, ‖∇f‖ = 1.6428e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000014151572, ‖∇f‖ = 1.8748e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000014041373, ‖∇f‖ = 1.6300e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000013932032, ‖∇f‖ = 1.8602e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000013823543, ‖∇f‖ = 1.6174e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000013715898, ‖∇f‖ = 1.8457e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000013609092, ‖∇f‖ = 1.6048e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000013503118, ‖∇f‖ = 1.8313e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000013397968, ‖∇f‖ = 1.5923e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000013293638, ‖∇f‖ = 1.8170e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000013190120, ‖∇f‖ = 1.5799e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000013087408, ‖∇f‖ = 1.8029e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000012985496, ‖∇f‖ = 1.5676e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000012884377, ‖∇f‖ = 1.7889e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000012784046, ‖∇f‖ = 1.5554e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000012684496, ‖∇f‖ = 1.7749e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000012585721, ‖∇f‖ = 1.5432e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000012487716, ‖∇f‖ = 1.7611e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000012390473, ‖∇f‖ = 1.5312e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000012293988, ‖∇f‖ = 1.7474e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000012198254, ‖∇f‖ = 1.5193e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000012103266, ‖∇f‖ = 1.7338e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000012009018, ‖∇f‖ = 1.5075e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000011915503, ‖∇f‖ = 1.7203e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000011822716, ‖∇f‖ = 1.4957e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000011730652, ‖∇f‖ = 1.7069e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000011639305, ‖∇f‖ = 1.4841e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000011548670, ‖∇f‖ = 1.6936e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000011458740, ‖∇f‖ = 1.4725e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000011369510, ‖∇f‖ = 1.6804e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000011280975, ‖∇f‖ = 1.4611e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000011193130, ‖∇f‖ = 1.6673e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000011105968, ‖∇f‖ = 1.4497e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000011019486, ‖∇f‖ = 1.6543e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000010933677, ‖∇f‖ = 1.4384e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000010848536, ‖∇f‖ = 1.6415e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000010764058, ‖∇f‖ = 1.4272e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000010680237, ‖∇f‖ = 1.6287e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000010597070, ‖∇f‖ = 1.4161e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000010514550, ‖∇f‖ = 1.6160e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000010432673, ‖∇f‖ = 1.4051e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000010351433, ‖∇f‖ = 1.6034e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000010270826, ‖∇f‖ = 1.3941e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000010190847, ‖∇f‖ = 1.5909e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000010111490, ‖∇f‖ = 1.3833e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000010032752, ‖∇f‖ = 1.5785e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000009954626, ‖∇f‖ = 1.3725e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000009877109, ‖∇f‖ = 1.5662e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000009800196, ‖∇f‖ = 1.3618e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000009723881, ‖∇f‖ = 1.5540e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000009648161, ‖∇f‖ = 1.3512e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000009573030, ‖∇f‖ = 1.5419e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000009498485, ‖∇f‖ = 1.3407e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000009424520, ‖∇f‖ = 1.5299e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000009351131, ‖∇f‖ = 1.3302e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000009278313, ‖∇f‖ = 1.5180e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000009206062, ‖∇f‖ = 1.3199e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000009134374, ‖∇f‖ = 1.5062e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000009063245, ‖∇f‖ = 1.3096e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000008992669, ‖∇f‖ = 1.4945e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000008922643, ‖∇f‖ = 1.2994e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000008853162, ‖∇f‖ = 1.4828e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000008784222, ‖∇f‖ = 1.2893e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000008715819, ‖∇f‖ = 1.4713e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000008647948, ‖∇f‖ = 1.2792e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000008580606, ‖∇f‖ = 1.4598e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000008513789, ‖∇f‖ = 1.2693e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000008447491, ‖∇f‖ = 1.4485e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000008381711, ‖∇f‖ = 1.2594e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000008316442, ‖∇f‖ = 1.4372e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000008251681, ‖∇f‖ = 1.2496e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000008187425, ‖∇f‖ = 1.4260e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000008123669, ‖∇f‖ = 1.2399e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000008060410, ‖∇f‖ = 1.4149e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000007997643, ‖∇f‖ = 1.2302e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000007935365, ‖∇f‖ = 1.4039e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000007873572, ‖∇f‖ = 1.2206e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000007812260, ‖∇f‖ = 1.3929e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000007751426, ‖∇f‖ = 1.2111e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000007691065, ‖∇f‖ = 1.3821e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000007631175, ‖∇f‖ = 1.2017e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000007571750, ‖∇f‖ = 1.3713e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000007512789, ‖∇f‖ = 1.1923e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000007454287, ‖∇f‖ = 1.3606e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000007396240, ‖∇f‖ = 1.1830e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000007338645, ‖∇f‖ = 1.3501e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000007281499, ‖∇f‖ = 1.1738e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000007224797, ‖∇f‖ = 1.3395e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000007168537, ‖∇f‖ = 1.1647e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000007112716, ‖∇f‖ = 1.3291e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000007057329, ‖∇f‖ = 1.1556e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000007002373, ‖∇f‖ = 1.3188e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000006947845, ‖∇f‖ = 1.1466e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000006893742, ‖∇f‖ = 1.3085e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000006840060, ‖∇f‖ = 1.1377e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000006786797, ‖∇f‖ = 1.2983e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000006733947, ‖∇f‖ = 1.1288e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000006681510, ‖∇f‖ = 1.2882e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000006629481, ‖∇f‖ = 1.1200e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000006577857, ‖∇f‖ = 1.2782e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000006526635, ‖∇f‖ = 1.1113e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000006475811, ‖∇f‖ = 1.2682e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000006425384, ‖∇f‖ = 1.1027e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000006375349, ‖∇f‖ = 1.2583e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000006325704, ‖∇f‖ = 1.0941e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000006276446, ‖∇f‖ = 1.2485e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000006227571, ‖∇f‖ = 1.0856e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000006179076, ‖∇f‖ = 1.2388e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000006130960, ‖∇f‖ = 1.0771e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000006083218, ‖∇f‖ = 1.2292e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000006035847, ‖∇f‖ = 1.0687e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000005988846, ‖∇f‖ = 1.2196e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000005942211, ‖∇f‖ = 1.0604e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000005895938, ‖∇f‖ = 1.2101e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000005850027, ‖∇f‖ = 1.0521e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000005804472, ‖∇f‖ = 1.2007e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000005759272, ‖∇f‖ = 1.0439e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000005714425, ‖∇f‖ = 1.1913e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000005669926, ‖∇f‖ = 1.0358e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000005625774, ‖∇f‖ = 1.1820e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000005581966, ‖∇f‖ = 1.0278e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000005538499, ‖∇f‖ = 1.1728e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000005495371, ‖∇f‖ = 1.0197e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000005452578, ‖∇f‖ = 1.1637e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000005410119, ‖∇f‖ = 1.0118e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000005367990, ‖∇f‖ = 1.1546e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000005326189, ‖∇f‖ = 1.0039e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000005284714, ‖∇f‖ = 1.1457e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000005243562, ‖∇f‖ = 9.9611e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000005202730, ‖∇f‖ = 1.1367e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000005162216, ‖∇f‖ = 9.8835e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000005122017, ‖∇f‖ = 1.1279e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000005082132, ‖∇f‖ = 9.8066e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000005042557, ‖∇f‖ = 1.1191e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000005003291, ‖∇f‖ = 9.7302e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000004964330, ‖∇f‖ = 1.1104e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000004925672, ‖∇f‖ = 9.6544e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000004887316, ‖∇f‖ = 1.1017e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000004849258, ‖∇f‖ = 9.5793e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000004811497, ‖∇f‖ = 1.0932e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000004774030, ‖∇f‖ = 9.5047e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000004736854, ‖∇f‖ = 1.0846e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000004699968, ‖∇f‖ = 9.4307e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000004663369, ‖∇f‖ = 1.0762e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000004627055, ‖∇f‖ = 9.3572e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000004591024, ‖∇f‖ = 1.0678e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000004555274, ‖∇f‖ = 9.2844e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000004519802, ‖∇f‖ = 1.0595e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000004484606, ‖∇f‖ = 9.2121e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000004449684, ‖∇f‖ = 1.0513e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000004415034, ‖∇f‖ = 9.1403e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000004380654, ‖∇f‖ = 1.0431e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000004346542, ‖∇f‖ = 9.0691e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000004312695, ‖∇f‖ = 1.0349e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000004279112, ‖∇f‖ = 8.9985e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000004245790, ‖∇f‖ = 1.0269e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000004212728, ‖∇f‖ = 8.9285e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000004179923, ‖∇f‖ = 1.0189e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000004147374, ‖∇f‖ = 8.8589e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000004115078, ‖∇f‖ = 1.0110e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000004083034, ‖∇f‖ = 8.7899e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000004051239, ‖∇f‖ = 1.0031e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000004019692, ‖∇f‖ = 8.7215e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000003988391, ‖∇f‖ = 9.9527e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000003957333, ‖∇f‖ = 8.6536e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000003926517, ‖∇f‖ = 9.8752e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000003895941, ‖∇f‖ = 8.5862e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000003865603, ‖∇f‖ = 9.7983e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000003835502, ‖∇f‖ = 8.5193e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000003805634, ‖∇f‖ = 9.7220e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000003776000, ‖∇f‖ = 8.4530e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000003746596, ‖∇f‖ = 9.6463e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000003717421, ‖∇f‖ = 8.3872e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000003688473, ‖∇f‖ = 9.5712e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000003659751, ‖∇f‖ = 8.3219e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000003631252, ‖∇f‖ = 9.4967e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000003602976, ‖∇f‖ = 8.2571e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000003574919, ‖∇f‖ = 9.4227e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000003547081, ‖∇f‖ = 8.1928e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000003519460, ‖∇f‖ = 9.3493e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000003492054, ‖∇f‖ = 8.1290e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000003464861, ‖∇f‖ = 9.2765e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000003437880, ‖∇f‖ = 8.0657e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000003411109, ‖∇f‖ = 9.2043e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000003384547, ‖∇f‖ = 8.0029e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000003358191, ‖∇f‖ = 9.1326e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000003332041, ‖∇f‖ = 7.9405e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000003306094, ‖∇f‖ = 9.0615e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000003280349, ‖∇f‖ = 7.8787e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000003254805, ‖∇f‖ = 8.9909e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000003229460, ‖∇f‖ = 7.8173e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000003204312, ‖∇f‖ = 8.9209e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000003179360, ‖∇f‖ = 7.7565e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000003154602, ‖∇f‖ = 8.8515e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000003130037, ‖∇f‖ = 7.6961e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000003105663, ‖∇f‖ = 8.7825e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000003081479, ‖∇f‖ = 7.6361e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000003057484, ‖∇f‖ = 8.7141e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000003033675, ‖∇f‖ = 7.5767e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000003010052, ‖∇f‖ = 8.6463e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000002986612, ‖∇f‖ = 7.5177e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000002963355, ‖∇f‖ = 8.5790e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000002940279, ‖∇f‖ = 7.4591e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000002917383, ‖∇f‖ = 8.5121e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000002894666, ‖∇f‖ = 7.4011e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000002872125, ‖∇f‖ = 8.4459e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000002849759, ‖∇f‖ = 7.3434e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000002827568, ‖∇f‖ = 8.3801e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000002805550, ‖∇f‖ = 7.2862e-04, α = 6.27e-02, nfg = 2
