Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter  637: f = 0.000000845118, ‖∇f‖ = 6.5449e-04, step size = 1.07e-01
[ Info: GD: iter  638: f = 0.000000829792, ‖∇f‖ = 5.2926e-04, step size = 7.16e-02
[ Info: GD: iter  639: f = 0.000000814744, ‖∇f‖ = 6.4262e-04, step size = 1.07e-01
[ Info: GD: iter  640: f = 0.000000799969, ‖∇f‖ = 5.1966e-04, step size = 7.16e-02
[ Info: GD: iter  641: f = 0.000000785462, ‖∇f‖ = 6.3097e-04, step size = 1.07e-01
[ Info: GD: iter  642: f = 0.000000771218, ‖∇f‖ = 5.1024e-04, step size = 7.16e-02
[ Info: GD: iter  643: f = 0.000000757232, ‖∇f‖ = 6.1953e-04, step size = 1.07e-01
[ Info: GD: iter  644: f = 0.000000743500, ‖∇f‖ = 5.0099e-04, step size = 7.16e-02
[ Info: GD: iter  645: f = 0.000000730017, ‖∇f‖ = 6.0829e-04, step size = 1.07e-01
[ Info: GD: iter  646: f = 0.000000716778, ‖∇f‖ = 4.9190e-04, step size = 7.16e-02
[ Info: GD: iter  647: f = 0.000000703780, ‖∇f‖ = 5.9726e-04, step size = 1.07e-01
[ Info: GD: iter  648: f = 0.000000691017, ‖∇f‖ = 4.8298e-04, step size = 7.16e-02
[ Info: GD: iter  649: f = 0.000000678486, ‖∇f‖ = 5.8643e-04, step size = 1.07e-01
[ Info: GD: iter  650: f = 0.000000666182, ‖∇f‖ = 4.7422e-04, step size = 7.16e-02
[ Info: GD: iter  651: f = 0.000000654101, ‖∇f‖ = 5.7579e-04, step size = 1.07e-01
[ Info: GD: iter  652: f = 0.000000642239, ‖∇f‖ = 4.6562e-04, step size = 7.16e-02
[ Info: GD: iter  653: f = 0.000000630592, ‖∇f‖ = 5.6535e-04, step size = 1.07e-01
[ Info: GD: iter  654: f = 0.000000619157, ‖∇f‖ = 4.5718e-04, step size = 7.16e-02
[ Info: GD: iter  655: f = 0.000000607929, ‖∇f‖ = 5.5510e-04, step size = 1.07e-01
[ Info: GD: iter  656: f = 0.000000596904, ‖∇f‖ = 4.4889e-04, step size = 7.16e-02
[ Info: GD: iter  657: f = 0.000000586080, ‖∇f‖ = 5.4503e-04, step size = 1.07e-01
[ Info: GD: iter  658: f = 0.000000575451, ‖∇f‖ = 4.4075e-04, step size = 7.16e-02
[ Info: GD: iter  659: f = 0.000000565016, ‖∇f‖ = 5.3515e-04, step size = 1.07e-01
[ Info: GD: iter  660: f = 0.000000554770, ‖∇f‖ = 4.3276e-04, step size = 7.16e-02
[ Info: GD: iter  661: f = 0.000000544709, ‖∇f‖ = 5.2544e-04, step size = 1.07e-01
[ Info: GD: iter  662: f = 0.000000534831, ‖∇f‖ = 4.2491e-04, step size = 7.16e-02
[ Info: GD: iter  663: f = 0.000000525132, ‖∇f‖ = 5.1592e-04, step size = 1.07e-01
[ Info: GD: iter  664: f = 0.000000515609, ‖∇f‖ = 4.1720e-04, step size = 7.16e-02
[ Info: GD: iter  665: f = 0.000000506259, ‖∇f‖ = 5.0656e-04, step size = 1.07e-01
[ Info: GD: iter  666: f = 0.000000497078, ‖∇f‖ = 4.0964e-04, step size = 7.16e-02
[ Info: GD: iter  667: f = 0.000000488064, ‖∇f‖ = 4.9737e-04, step size = 1.07e-01
[ Info: GD: iter  668: f = 0.000000479213, ‖∇f‖ = 4.0221e-04, step size = 7.16e-02
[ Info: GD: iter  669: f = 0.000000470523, ‖∇f‖ = 4.8835e-04, step size = 1.07e-01
[ Info: GD: iter  670: f = 0.000000461990, ‖∇f‖ = 3.9491e-04, step size = 7.16e-02
[ Info: GD: iter  671: f = 0.000000453612, ‖∇f‖ = 4.7950e-04, step size = 1.07e-01
[ Info: GD: iter  672: f = 0.000000445386, ‖∇f‖ = 3.8775e-04, step size = 7.16e-02
[ Info: GD: iter  673: f = 0.000000437309, ‖∇f‖ = 4.7080e-04, step size = 1.07e-01
[ Info: GD: iter  674: f = 0.000000429379, ‖∇f‖ = 3.8072e-04, step size = 7.16e-02
[ Info: GD: iter  675: f = 0.000000421592, ‖∇f‖ = 4.6226e-04, step size = 1.07e-01
[ Info: GD: iter  676: f = 0.000000413947, ‖∇f‖ = 3.7382e-04, step size = 7.16e-02
[ Info: GD: iter  677: f = 0.000000406440, ‖∇f‖ = 4.5388e-04, step size = 1.07e-01
[ Info: GD: iter  678: f = 0.000000399069, ‖∇f‖ = 3.6704e-04, step size = 7.16e-02
[ Info: GD: iter  679: f = 0.000000391832, ‖∇f‖ = 4.4565e-04, step size = 1.07e-01
[ Info: GD: iter  680: f = 0.000000384727, ‖∇f‖ = 3.6038e-04, step size = 7.16e-02
[ Info: GD: iter  681: f = 0.000000377750, ‖∇f‖ = 4.3757e-04, step size = 1.07e-01
[ Info: GD: iter  682: f = 0.000000370899, ‖∇f‖ = 3.5385e-04, step size = 7.16e-02
[ Info: GD: iter  683: f = 0.000000364173, ‖∇f‖ = 4.2963e-04, step size = 1.07e-01
[ Info: GD: iter  684: f = 0.000000357569, ‖∇f‖ = 3.4743e-04, step size = 7.16e-02
[ Info: GD: iter  685: f = 0.000000351085, ‖∇f‖ = 4.2184e-04, step size = 1.07e-01
[ Info: GD: iter  686: f = 0.000000344718, ‖∇f‖ = 3.4113e-04, step size = 7.16e-02
[ Info: GD: iter  687: f = 0.000000338467, ‖∇f‖ = 4.1419e-04, step size = 1.07e-01
[ Info: GD: iter  688: f = 0.000000332329, ‖∇f‖ = 3.3494e-04, step size = 7.16e-02
[ Info: GD: iter  689: f = 0.000000326302, ‖∇f‖ = 4.0668e-04, step size = 1.07e-01
[ Info: GD: iter  690: f = 0.000000320385, ‖∇f‖ = 3.2887e-04, step size = 7.16e-02
[ Info: GD: iter  691: f = 0.000000314575, ‖∇f‖ = 3.9931e-04, step size = 1.07e-01
[ Info: GD: iter  692: f = 0.000000308870, ‖∇f‖ = 3.2290e-04, step size = 7.16e-02
[ Info: GD: iter  693: f = 0.000000303269, ‖∇f‖ = 3.9207e-04, step size = 1.07e-01
[ Info: GD: iter  694: f = 0.000000297769, ‖∇f‖ = 3.1705e-04, step size = 7.16e-02
[ Info: GD: iter  695: f = 0.000000292369, ‖∇f‖ = 3.8496e-04, step size = 1.07e-01
[ Info: GD: iter  696: f = 0.000000287067, ‖∇f‖ = 3.1130e-04, step size = 7.16e-02
[ Info: GD: iter  697: f = 0.000000281862, ‖∇f‖ = 3.7797e-04, step size = 1.07e-01
[ Info: GD: iter  698: f = 0.000000276750, ‖∇f‖ = 3.0565e-04, step size = 7.16e-02
[ Info: GD: iter  699: f = 0.000000271731, ‖∇f‖ = 3.7112e-04, step size = 1.07e-01
[ Info: GD: iter  700: f = 0.000000266804, ‖∇f‖ = 3.0011e-04, step size = 7.16e-02
[ Info: GD: iter  701: f = 0.000000261965, ‖∇f‖ = 3.6439e-04, step size = 1.07e-01
[ Info: GD: iter  702: f = 0.000000257215, ‖∇f‖ = 2.9467e-04, step size = 7.16e-02
[ Info: GD: iter  703: f = 0.000000252550, ‖∇f‖ = 3.5778e-04, step size = 1.07e-01
[ Info: GD: iter  704: f = 0.000000247970, ‖∇f‖ = 2.8933e-04, step size = 7.16e-02
[ Info: GD: iter  705: f = 0.000000243474, ‖∇f‖ = 3.5129e-04, step size = 1.07e-01
[ Info: GD: iter  706: f = 0.000000239058, ‖∇f‖ = 2.8408e-04, step size = 7.16e-02
[ Info: GD: iter  707: f = 0.000000234723, ‖∇f‖ = 3.4492e-04, step size = 1.07e-01
[ Info: GD: iter  708: f = 0.000000230466, ‖∇f‖ = 2.7893e-04, step size = 7.16e-02
[ Info: GD: iter  709: f = 0.000000226287, ‖∇f‖ = 3.3867e-04, step size = 1.07e-01
[ Info: GD: iter  710: f = 0.000000222183, ‖∇f‖ = 2.7387e-04, step size = 7.16e-02
[ Info: GD: iter  711: f = 0.000000218154, ‖∇f‖ = 3.3253e-04, step size = 1.07e-01
[ Info: GD: iter  712: f = 0.000000214198, ‖∇f‖ = 2.6890e-04, step size = 7.16e-02
[ Info: GD: iter  713: f = 0.000000210314, ‖∇f‖ = 3.2650e-04, step size = 1.07e-01
[ Info: GD: iter  714: f = 0.000000206500, ‖∇f‖ = 2.6403e-04, step size = 7.16e-02
[ Info: GD: iter  715: f = 0.000000202755, ‖∇f‖ = 3.2058e-04, step size = 1.07e-01
[ Info: GD: iter  716: f = 0.000000199078, ‖∇f‖ = 2.5924e-04, step size = 7.16e-02
[ Info: GD: iter  717: f = 0.000000195468, ‖∇f‖ = 3.1476e-04, step size = 1.07e-01
[ Info: GD: iter  718: f = 0.000000191923, ‖∇f‖ = 2.5454e-04, step size = 7.16e-02
[ Info: GD: iter  719: f = 0.000000188443, ‖∇f‖ = 3.0905e-04, step size = 1.07e-01
[ Info: GD: iter  720: f = 0.000000185025, ‖∇f‖ = 2.4992e-04, step size = 7.16e-02
[ Info: GD: iter  721: f = 0.000000181670, ‖∇f‖ = 3.0345e-04, step size = 1.07e-01
[ Info: GD: iter  722: f = 0.000000178376, ‖∇f‖ = 2.4539e-04, step size = 7.16e-02
[ Info: GD: iter  723: f = 0.000000175141, ‖∇f‖ = 2.9795e-04, step size = 1.07e-01
[ Info: GD: iter  724: f = 0.000000171965, ‖∇f‖ = 2.4094e-04, step size = 7.16e-02
[ Info: GD: iter  725: f = 0.000000168846, ‖∇f‖ = 2.9254e-04, step size = 1.07e-01
[ Info: GD: iter  726: f = 0.000000165784, ‖∇f‖ = 2.3657e-04, step size = 7.16e-02
[ Info: GD: iter  727: f = 0.000000162778, ‖∇f‖ = 2.8724e-04, step size = 1.07e-01
[ Info: GD: iter  728: f = 0.000000159826, ‖∇f‖ = 2.3228e-04, step size = 7.16e-02
[ Info: GD: iter  729: f = 0.000000156928, ‖∇f‖ = 2.8203e-04, step size = 1.07e-01
[ Info: GD: iter  730: f = 0.000000154082, ‖∇f‖ = 2.2807e-04, step size = 7.16e-02
[ Info: GD: iter  731: f = 0.000000151288, ‖∇f‖ = 2.7691e-04, step size = 1.07e-01
[ Info: GD: iter  732: f = 0.000000148544, ‖∇f‖ = 2.2393e-04, step size = 7.16e-02
[ Info: GD: iter  733: f = 0.000000145850, ‖∇f‖ = 2.7189e-04, step size = 1.07e-01
[ Info: GD: iter  734: f = 0.000000143205, ‖∇f‖ = 2.1987e-04, step size = 7.16e-02
[ Info: GD: iter  735: f = 0.000000140608, ‖∇f‖ = 2.6696e-04, step size = 1.07e-01
[ Info: GD: iter  736: f = 0.000000138059, ‖∇f‖ = 2.1588e-04, step size = 7.16e-02
[ Info: GD: iter  737: f = 0.000000135555, ‖∇f‖ = 2.6212e-04, step size = 1.07e-01
[ Info: GD: iter  738: f = 0.000000133097, ‖∇f‖ = 2.1197e-04, step size = 7.16e-02
[ Info: GD: iter  739: f = 0.000000130683, ‖∇f‖ = 2.5737e-04, step size = 1.07e-01
[ Info: GD: iter  740: f = 0.000000128313, ‖∇f‖ = 2.0812e-04, step size = 7.16e-02
[ Info: GD: iter  741: f = 0.000000125986, ‖∇f‖ = 2.5270e-04, step size = 1.07e-01
[ Info: GD: iter  742: f = 0.000000123702, ‖∇f‖ = 2.0435e-04, step size = 7.16e-02
[ Info: GD: iter  743: f = 0.000000121458, ‖∇f‖ = 2.4812e-04, step size = 1.07e-01
[ Info: GD: iter  744: f = 0.000000119256, ‖∇f‖ = 2.0064e-04, step size = 7.16e-02
[ Info: GD: iter  745: f = 0.000000117093, ‖∇f‖ = 2.4362e-04, step size = 1.07e-01
[ Info: GD: iter  746: f = 0.000000114970, ‖∇f‖ = 1.9701e-04, step size = 7.16e-02
[ Info: GD: iter  747: f = 0.000000112885, ‖∇f‖ = 2.3920e-04, step size = 1.07e-01
[ Info: GD: iter  748: f = 0.000000110838, ‖∇f‖ = 1.9343e-04, step size = 7.16e-02
[ Info: GD: iter  749: f = 0.000000108828, ‖∇f‖ = 2.3486e-04, step size = 1.07e-01
[ Info: GD: iter  750: f = 0.000000106854, ‖∇f‖ = 1.8992e-04, step size = 7.16e-02
[ Info: GD: iter  751: f = 0.000000104916, ‖∇f‖ = 2.3060e-04, step size = 1.07e-01
[ Info: GD: iter  752: f = 0.000000103014, ‖∇f‖ = 1.8648e-04, step size = 7.16e-02
[ Info: GD: iter  753: f = 0.000000101146, ‖∇f‖ = 2.2642e-04, step size = 1.07e-01
[ Info: GD: iter  754: f = 0.000000099311, ‖∇f‖ = 1.8310e-04, step size = 7.16e-02
[ Info: GD: iter  755: f = 0.000000097510, ‖∇f‖ = 2.2232e-04, step size = 1.07e-01
[ Info: GD: iter  756: f = 0.000000095742, ‖∇f‖ = 1.7978e-04, step size = 7.16e-02
[ Info: GD: iter  757: f = 0.000000094006, ‖∇f‖ = 2.1828e-04, step size = 1.07e-01
[ Info: GD: iter  758: f = 0.000000092301, ‖∇f‖ = 1.7652e-04, step size = 7.16e-02
[ Info: GD: iter  759: f = 0.000000090627, ‖∇f‖ = 2.1433e-04, step size = 1.07e-01
[ Info: GD: iter  760: f = 0.000000088984, ‖∇f‖ = 1.7332e-04, step size = 7.16e-02
[ Info: GD: iter  761: f = 0.000000087370, ‖∇f‖ = 2.1044e-04, step size = 1.07e-01
[ Info: GD: iter  762: f = 0.000000085786, ‖∇f‖ = 1.7017e-04, step size = 7.16e-02
[ Info: GD: iter  763: f = 0.000000084230, ‖∇f‖ = 2.0662e-04, step size = 1.07e-01
[ Info: GD: iter  764: f = 0.000000082703, ‖∇f‖ = 1.6709e-04, step size = 7.16e-02
[ Info: GD: iter  765: f = 0.000000081203, ‖∇f‖ = 2.0288e-04, step size = 1.07e-01
[ Info: GD: iter  766: f = 0.000000079730, ‖∇f‖ = 1.6406e-04, step size = 7.16e-02
[ Info: GD: iter  767: f = 0.000000078284, ‖∇f‖ = 1.9920e-04, step size = 1.07e-01
[ Info: GD: iter  768: f = 0.000000076865, ‖∇f‖ = 1.6108e-04, step size = 7.16e-02
[ Info: GD: iter  769: f = 0.000000075471, ‖∇f‖ = 1.9558e-04, step size = 1.07e-01
[ Info: GD: iter  770: f = 0.000000074102, ‖∇f‖ = 1.5816e-04, step size = 7.16e-02
[ Info: GD: iter  771: f = 0.000000072758, ‖∇f‖ = 1.9204e-04, step size = 1.07e-01
[ Info: GD: iter  772: f = 0.000000071439, ‖∇f‖ = 1.5529e-04, step size = 7.16e-02
[ Info: GD: iter  773: f = 0.000000070143, ‖∇f‖ = 1.8855e-04, step size = 1.07e-01
[ Info: GD: iter  774: f = 0.000000068871, ‖∇f‖ = 1.5248e-04, step size = 7.16e-02
[ Info: GD: iter  775: f = 0.000000067622, ‖∇f‖ = 1.8514e-04, step size = 1.07e-01
[ Info: GD: iter  776: f = 0.000000066396, ‖∇f‖ = 1.4971e-04, step size = 7.16e-02
[ Info: GD: iter  777: f = 0.000000065192, ‖∇f‖ = 1.8178e-04, step size = 1.07e-01
[ Info: GD: iter  778: f = 0.000000064010, ‖∇f‖ = 1.4700e-04, step size = 7.16e-02
[ Info: GD: iter  779: f = 0.000000062849, ‖∇f‖ = 1.7848e-04, step size = 1.07e-01
[ Info: GD: iter  780: f = 0.000000061709, ‖∇f‖ = 1.4433e-04, step size = 7.16e-02
[ Info: GD: iter  781: f = 0.000000060590, ‖∇f‖ = 1.7525e-04, step size = 1.07e-01
[ Info: GD: iter  782: f = 0.000000059491, ‖∇f‖ = 1.4171e-04, step size = 7.16e-02
[ Info: GD: iter  783: f = 0.000000058413, ‖∇f‖ = 1.7207e-04, step size = 1.07e-01
[ Info: GD: iter  784: f = 0.000000057353, ‖∇f‖ = 1.3914e-04, step size = 7.16e-02
[ Info: GD: iter  785: f = 0.000000056313, ‖∇f‖ = 1.6895e-04, step size = 1.07e-01
[ Info: GD: iter  786: f = 0.000000055292, ‖∇f‖ = 1.3662e-04, step size = 7.16e-02
[ Info: GD: iter  787: f = 0.000000054289, ‖∇f‖ = 1.6588e-04, step size = 1.07e-01
[ Info: GD: iter  788: f = 0.000000053305, ‖∇f‖ = 1.3414e-04, step size = 7.16e-02
[ Info: GD: iter  789: f = 0.000000052338, ‖∇f‖ = 1.6287e-04, step size = 1.07e-01
[ Info: GD: iter  790: f = 0.000000051389, ‖∇f‖ = 1.3171e-04, step size = 7.16e-02
[ Info: GD: iter  791: f = 0.000000050457, ‖∇f‖ = 1.5992e-04, step size = 1.07e-01
[ Info: GD: iter  792: f = 0.000000049542, ‖∇f‖ = 1.2932e-04, step size = 7.16e-02
[ Info: GD: iter  793: f = 0.000000048644, ‖∇f‖ = 1.5702e-04, step size = 1.07e-01
[ Info: GD: iter  794: f = 0.000000047762, ‖∇f‖ = 1.2698e-04, step size = 7.16e-02
[ Info: GD: iter  795: f = 0.000000046895, ‖∇f‖ = 1.5417e-04, step size = 1.07e-01
[ Info: GD: iter  796: f = 0.000000046045, ‖∇f‖ = 1.2467e-04, step size = 7.16e-02
[ Info: GD: iter  797: f = 0.000000045210, ‖∇f‖ = 1.5138e-04, step size = 1.07e-01
[ Info: GD: iter  798: f = 0.000000044390, ‖∇f‖ = 1.2241e-04, step size = 7.16e-02
[ Info: GD: iter  799: f = 0.000000043585, ‖∇f‖ = 1.4863e-04, step size = 1.07e-01
[ Info: GD: iter  800: f = 0.000000042795, ‖∇f‖ = 1.2019e-04, step size = 7.16e-02
[ Info: GD: iter  801: f = 0.000000042019, ‖∇f‖ = 1.4594e-04, step size = 1.07e-01
[ Info: GD: iter  802: f = 0.000000041257, ‖∇f‖ = 1.1801e-04, step size = 7.16e-02
[ Info: GD: iter  803: f = 0.000000040508, ‖∇f‖ = 1.4329e-04, step size = 1.07e-01
[ Info: GD: iter  804: f = 0.000000039774, ‖∇f‖ = 1.1587e-04, step size = 7.16e-02
[ Info: GD: iter  805: f = 0.000000039053, ‖∇f‖ = 1.4069e-04, step size = 1.07e-01
[ Info: GD: iter  806: f = 0.000000038344, ‖∇f‖ = 1.1377e-04, step size = 7.16e-02
[ Info: GD: iter  807: f = 0.000000037649, ‖∇f‖ = 1.3814e-04, step size = 1.07e-01
[ Info: GD: iter  808: f = 0.000000036966, ‖∇f‖ = 1.1171e-04, step size = 7.16e-02
[ Info: GD: iter  809: f = 0.000000036296, ‖∇f‖ = 1.3564e-04, step size = 1.07e-01
[ Info: GD: iter  810: f = 0.000000035638, ‖∇f‖ = 1.0968e-04, step size = 7.16e-02
[ Info: GD: iter  811: f = 0.000000034991, ‖∇f‖ = 1.3318e-04, step size = 1.07e-01
[ Info: GD: iter  812: f = 0.000000034357, ‖∇f‖ = 1.0769e-04, step size = 7.16e-02
[ Info: GD: iter  813: f = 0.000000033734, ‖∇f‖ = 1.3076e-04, step size = 1.07e-01
[ Info: GD: iter  814: f = 0.000000033122, ‖∇f‖ = 1.0574e-04, step size = 7.16e-02
[ Info: GD: iter  815: f = 0.000000032521, ‖∇f‖ = 1.2839e-04, step size = 1.07e-01
[ Info: GD: iter  816: f = 0.000000031932, ‖∇f‖ = 1.0382e-04, step size = 7.16e-02
[ Info: GD: iter  817: f = 0.000000031353, ‖∇f‖ = 1.2606e-04, step size = 1.07e-01
[ Info: GD: iter  818: f = 0.000000030784, ‖∇f‖ = 1.0194e-04, step size = 7.16e-02
[ Info: GD: iter  819: f = 0.000000030226, ‖∇f‖ = 1.2378e-04, step size = 1.07e-01
[ Info: GD: iter  820: f = 0.000000029678, ‖∇f‖ = 1.0009e-04, step size = 7.16e-02
[ Info: GD: iter  821: f = 0.000000029139, ‖∇f‖ = 1.2153e-04, step size = 1.07e-01
[ Info: GD: iter  822: f = 0.000000028611, ‖∇f‖ = 9.8277e-05, step size = 7.16e-02
[ Info: GD: iter  823: f = 0.000000028092, ‖∇f‖ = 1.1933e-04, step size = 1.07e-01
[ Info: GD: iter  824: f = 0.000000027583, ‖∇f‖ = 9.6495e-05, step size = 7.16e-02
[ Info: GD: iter  825: f = 0.000000027083, ‖∇f‖ = 1.1716e-04, step size = 1.07e-01
[ Info: GD: iter  826: f = 0.000000026591, ‖∇f‖ = 9.4745e-05, step size = 7.16e-02
[ Info: GD: iter  827: f = 0.000000026109, ‖∇f‖ = 1.1504e-04, step size = 1.07e-01
[ Info: GD: iter  828: f = 0.000000025636, ‖∇f‖ = 9.3027e-05, step size = 7.16e-02
[ Info: GD: iter  829: f = 0.000000025171, ‖∇f‖ = 1.1295e-04, step size = 1.07e-01
[ Info: GD: iter  830: f = 0.000000024714, ‖∇f‖ = 9.1340e-05, step size = 7.16e-02
[ Info: GD: iter  831: f = 0.000000024266, ‖∇f‖ = 1.1090e-04, step size = 1.07e-01
[ Info: GD: iter  832: f = 0.000000023826, ‖∇f‖ = 8.9684e-05, step size = 7.16e-02
[ Info: GD: iter  833: f = 0.000000023394, ‖∇f‖ = 1.0889e-04, step size = 1.07e-01
[ Info: GD: iter  834: f = 0.000000022970, ‖∇f‖ = 8.8057e-05, step size = 7.16e-02
[ Info: GD: iter  835: f = 0.000000022553, ‖∇f‖ = 1.0692e-04, step size = 1.07e-01
[ Info: GD: iter  836: f = 0.000000022144, ‖∇f‖ = 8.6460e-05, step size = 7.16e-02
[ Info: GD: iter  837: f = 0.000000021743, ‖∇f‖ = 1.0498e-04, step size = 1.07e-01
[ Info: GD: iter  838: f = 0.000000021348, ‖∇f‖ = 8.4892e-05, step size = 7.16e-02
[ Info: GD: iter  839: f = 0.000000020961, ‖∇f‖ = 1.0307e-04, step size = 1.07e-01
[ Info: GD: iter  840: f = 0.000000020581, ‖∇f‖ = 8.3353e-05, step size = 7.16e-02
[ Info: GD: iter  841: f = 0.000000020208, ‖∇f‖ = 1.0121e-04, step size = 1.07e-01
[ Info: GD: iter  842: f = 0.000000019841, ‖∇f‖ = 8.1841e-05, step size = 7.16e-02
[ Info: GD: iter  843: f = 0.000000019482, ‖∇f‖ = 9.9370e-05, step size = 1.07e-01
[ Info: GD: iter  844: f = 0.000000019128, ‖∇f‖ = 8.0357e-05, step size = 7.16e-02
[ Info: GD: iter  845: f = 0.000000018781, ‖∇f‖ = 9.7568e-05, step size = 1.07e-01
[ Info: GD: iter  846: f = 0.000000018441, ‖∇f‖ = 7.8900e-05, step size = 7.16e-02
[ Info: GD: iter  847: f = 0.000000018106, ‖∇f‖ = 9.5799e-05, step size = 1.07e-01
[ Info: GD: iter  848: f = 0.000000017778, ‖∇f‖ = 7.7469e-05, step size = 7.16e-02
[ Info: GD: iter  849: f = 0.000000017456, ‖∇f‖ = 9.4062e-05, step size = 1.07e-01
[ Info: GD: iter  850: f = 0.000000017139, ‖∇f‖ = 7.6064e-05, step size = 7.16e-02
[ Info: GD: iter  851: f = 0.000000016828, ‖∇f‖ = 9.2356e-05, step size = 1.07e-01
[ Info: GD: iter  852: f = 0.000000016523, ‖∇f‖ = 7.4685e-05, step size = 7.16e-02
[ Info: GD: iter  853: f = 0.000000016224, ‖∇f‖ = 9.0681e-05, step size = 1.07e-01
[ Info: GD: iter  854: f = 0.000000015929, ‖∇f‖ = 7.3331e-05, step size = 7.16e-02
[ Info: GD: iter  855: f = 0.000000015640, ‖∇f‖ = 8.9037e-05, step size = 1.07e-01
[ Info: GD: iter  856: f = 0.000000015357, ‖∇f‖ = 7.2001e-05, step size = 7.16e-02
[ Info: GD: iter  857: f = 0.000000015078, ‖∇f‖ = 8.7422e-05, step size = 1.07e-01
[ Info: GD: iter  858: f = 0.000000014805, ‖∇f‖ = 7.0695e-05, step size = 7.16e-02
[ Info: GD: iter  859: f = 0.000000014536, ‖∇f‖ = 8.5837e-05, step size = 1.07e-01
[ Info: GD: iter  860: f = 0.000000014273, ‖∇f‖ = 6.9413e-05, step size = 7.16e-02
[ Info: GD: iter  861: f = 0.000000014014, ‖∇f‖ = 8.4280e-05, step size = 1.07e-01
[ Info: GD: iter  862: f = 0.000000013760, ‖∇f‖ = 6.8154e-05, step size = 7.16e-02
[ Info: GD: iter  863: f = 0.000000013510, ‖∇f‖ = 8.2752e-05, step size = 1.07e-01
[ Info: GD: iter  864: f = 0.000000013265, ‖∇f‖ = 6.6918e-05, step size = 7.16e-02
[ Info: GD: iter  865: f = 0.000000013025, ‖∇f‖ = 8.1251e-05, step size = 1.07e-01
[ Info: GD: iter  866: f = 0.000000012789, ‖∇f‖ = 6.5705e-05, step size = 7.16e-02
[ Info: GD: iter  867: f = 0.000000012557, ‖∇f‖ = 7.9778e-05, step size = 1.07e-01
[ Info: GD: iter  868: f = 0.000000012329, ‖∇f‖ = 6.4513e-05, step size = 7.16e-02
[ Info: GD: iter  869: f = 0.000000012105, ‖∇f‖ = 7.8331e-05, step size = 1.07e-01
[ Info: GD: iter  870: f = 0.000000011886, ‖∇f‖ = 6.3343e-05, step size = 7.16e-02
[ Info: GD: iter  871: f = 0.000000011670, ‖∇f‖ = 7.6910e-05, step size = 1.07e-01
[ Info: GD: iter  872: f = 0.000000011459, ‖∇f‖ = 6.2195e-05, step size = 7.16e-02
[ Info: GD: iter  873: f = 0.000000011251, ‖∇f‖ = 7.5516e-05, step size = 1.07e-01
[ Info: GD: iter  874: f = 0.000000011047, ‖∇f‖ = 6.1067e-05, step size = 7.16e-02
[ Info: GD: iter  875: f = 0.000000010846, ‖∇f‖ = 7.4146e-05, step size = 1.07e-01
[ Info: GD: iter  876: f = 0.000000010650, ‖∇f‖ = 5.9959e-05, step size = 7.16e-02
[ Info: GD: iter  877: f = 0.000000010457, ‖∇f‖ = 7.2802e-05, step size = 1.07e-01
[ Info: GD: iter  878: f = 0.000000010267, ‖∇f‖ = 5.8872e-05, step size = 7.16e-02
[ Info: GD: iter  879: f = 0.000000010081, ‖∇f‖ = 7.1481e-05, step size = 1.07e-01
