Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter 3185: f = 0.000000040256, ‖∇f‖ = 6.4346e-05, step size = 5.63e-02
[ Info: GD: iter 3186: f = 0.000000040113, ‖∇f‖ = 7.1171e-05, step size = 6.91e-02
[ Info: GD: iter 3187: f = 0.000000039970, ‖∇f‖ = 6.4117e-05, step size = 5.63e-02
[ Info: GD: iter 3188: f = 0.000000039828, ‖∇f‖ = 7.0918e-05, step size = 6.91e-02
[ Info: GD: iter 3189: f = 0.000000039686, ‖∇f‖ = 6.3889e-05, step size = 5.63e-02
[ Info: GD: iter 3190: f = 0.000000039545, ‖∇f‖ = 7.0665e-05, step size = 6.91e-02
[ Info: GD: iter 3191: f = 0.000000039405, ‖∇f‖ = 6.3662e-05, step size = 5.63e-02
[ Info: GD: iter 3192: f = 0.000000039265, ‖∇f‖ = 7.0414e-05, step size = 6.91e-02
[ Info: GD: iter 3193: f = 0.000000039125, ‖∇f‖ = 6.3436e-05, step size = 5.63e-02
[ Info: GD: iter 3194: f = 0.000000038986, ‖∇f‖ = 7.0164e-05, step size = 6.91e-02
[ Info: GD: iter 3195: f = 0.000000038847, ‖∇f‖ = 6.3210e-05, step size = 5.63e-02
[ Info: GD: iter 3196: f = 0.000000038709, ‖∇f‖ = 6.9914e-05, step size = 6.91e-02
[ Info: GD: iter 3197: f = 0.000000038572, ‖∇f‖ = 6.2985e-05, step size = 5.63e-02
[ Info: GD: iter 3198: f = 0.000000038434, ‖∇f‖ = 6.9666e-05, step size = 6.91e-02
[ Info: GD: iter 3199: f = 0.000000038298, ‖∇f‖ = 6.2761e-05, step size = 5.63e-02
[ Info: GD: iter 3200: f = 0.000000038162, ‖∇f‖ = 6.9418e-05, step size = 6.91e-02
[ Info: GD: iter 3201: f = 0.000000038026, ‖∇f‖ = 6.2538e-05, step size = 5.63e-02
[ Info: GD: iter 3202: f = 0.000000037891, ‖∇f‖ = 6.9171e-05, step size = 6.91e-02
[ Info: GD: iter 3203: f = 0.000000037756, ‖∇f‖ = 6.2316e-05, step size = 5.63e-02
[ Info: GD: iter 3204: f = 0.000000037622, ‖∇f‖ = 6.8925e-05, step size = 6.91e-02
[ Info: GD: iter 3205: f = 0.000000037488, ‖∇f‖ = 6.2094e-05, step size = 5.63e-02
[ Info: GD: iter 3206: f = 0.000000037355, ‖∇f‖ = 6.8680e-05, step size = 6.91e-02
[ Info: GD: iter 3207: f = 0.000000037222, ‖∇f‖ = 6.1874e-05, step size = 5.63e-02
[ Info: GD: iter 3208: f = 0.000000037090, ‖∇f‖ = 6.8436e-05, step size = 6.91e-02
[ Info: GD: iter 3209: f = 0.000000036958, ‖∇f‖ = 6.1654e-05, step size = 5.63e-02
[ Info: GD: iter 3210: f = 0.000000036826, ‖∇f‖ = 6.8193e-05, step size = 6.91e-02
[ Info: GD: iter 3211: f = 0.000000036695, ‖∇f‖ = 6.1434e-05, step size = 5.63e-02
[ Info: GD: iter 3212: f = 0.000000036565, ‖∇f‖ = 6.7950e-05, step size = 6.91e-02
[ Info: GD: iter 3213: f = 0.000000036435, ‖∇f‖ = 6.1216e-05, step size = 5.63e-02
[ Info: GD: iter 3214: f = 0.000000036305, ‖∇f‖ = 6.7709e-05, step size = 6.91e-02
[ Info: GD: iter 3215: f = 0.000000036176, ‖∇f‖ = 6.0998e-05, step size = 5.63e-02
[ Info: GD: iter 3216: f = 0.000000036048, ‖∇f‖ = 6.7468e-05, step size = 6.91e-02
[ Info: GD: iter 3217: f = 0.000000035920, ‖∇f‖ = 6.0782e-05, step size = 5.63e-02
[ Info: GD: iter 3218: f = 0.000000035792, ‖∇f‖ = 6.7228e-05, step size = 6.91e-02
[ Info: GD: iter 3219: f = 0.000000035665, ‖∇f‖ = 6.0565e-05, step size = 5.63e-02
[ Info: GD: iter 3220: f = 0.000000035538, ‖∇f‖ = 6.6989e-05, step size = 6.91e-02
[ Info: GD: iter 3221: f = 0.000000035412, ‖∇f‖ = 6.0350e-05, step size = 5.63e-02
[ Info: GD: iter 3222: f = 0.000000035286, ‖∇f‖ = 6.6751e-05, step size = 6.91e-02
[ Info: GD: iter 3223: f = 0.000000035160, ‖∇f‖ = 6.0136e-05, step size = 5.63e-02
[ Info: GD: iter 3224: f = 0.000000035035, ‖∇f‖ = 6.6514e-05, step size = 6.91e-02
[ Info: GD: iter 3225: f = 0.000000034911, ‖∇f‖ = 5.9922e-05, step size = 5.63e-02
[ Info: GD: iter 3226: f = 0.000000034786, ‖∇f‖ = 6.6277e-05, step size = 6.91e-02
[ Info: GD: iter 3227: f = 0.000000034663, ‖∇f‖ = 5.9709e-05, step size = 5.63e-02
[ Info: GD: iter 3228: f = 0.000000034540, ‖∇f‖ = 6.6042e-05, step size = 6.91e-02
[ Info: GD: iter 3229: f = 0.000000034417, ‖∇f‖ = 5.9496e-05, step size = 5.63e-02
[ Info: GD: iter 3230: f = 0.000000034294, ‖∇f‖ = 6.5807e-05, step size = 6.91e-02
[ Info: GD: iter 3231: f = 0.000000034172, ‖∇f‖ = 5.9285e-05, step size = 5.63e-02
[ Info: GD: iter 3232: f = 0.000000034051, ‖∇f‖ = 6.5573e-05, step size = 6.91e-02
[ Info: GD: iter 3233: f = 0.000000033930, ‖∇f‖ = 5.9074e-05, step size = 5.63e-02
[ Info: GD: iter 3234: f = 0.000000033809, ‖∇f‖ = 6.5340e-05, step size = 6.91e-02
[ Info: GD: iter 3235: f = 0.000000033689, ‖∇f‖ = 5.8864e-05, step size = 5.63e-02
[ Info: GD: iter 3236: f = 0.000000033569, ‖∇f‖ = 6.5107e-05, step size = 6.91e-02
[ Info: GD: iter 3237: f = 0.000000033450, ‖∇f‖ = 5.8655e-05, step size = 5.63e-02
[ Info: GD: iter 3238: f = 0.000000033331, ‖∇f‖ = 6.4876e-05, step size = 6.91e-02
[ Info: GD: iter 3239: f = 0.000000033213, ‖∇f‖ = 5.8446e-05, step size = 5.63e-02
[ Info: GD: iter 3240: f = 0.000000033094, ‖∇f‖ = 6.4645e-05, step size = 6.91e-02
[ Info: GD: iter 3241: f = 0.000000032977, ‖∇f‖ = 5.8238e-05, step size = 5.63e-02
[ Info: GD: iter 3242: f = 0.000000032860, ‖∇f‖ = 6.4415e-05, step size = 6.91e-02
[ Info: GD: iter 3243: f = 0.000000032743, ‖∇f‖ = 5.8031e-05, step size = 5.63e-02
[ Info: GD: iter 3244: f = 0.000000032626, ‖∇f‖ = 6.4186e-05, step size = 6.91e-02
[ Info: GD: iter 3245: f = 0.000000032510, ‖∇f‖ = 5.7825e-05, step size = 5.63e-02
[ Info: GD: iter 3246: f = 0.000000032395, ‖∇f‖ = 6.3958e-05, step size = 6.91e-02
[ Info: GD: iter 3247: f = 0.000000032280, ‖∇f‖ = 5.7620e-05, step size = 5.63e-02
[ Info: GD: iter 3248: f = 0.000000032165, ‖∇f‖ = 6.3731e-05, step size = 6.91e-02
[ Info: GD: iter 3249: f = 0.000000032050, ‖∇f‖ = 5.7415e-05, step size = 5.63e-02
[ Info: GD: iter 3250: f = 0.000000031936, ‖∇f‖ = 6.3504e-05, step size = 6.91e-02
[ Info: GD: iter 3251: f = 0.000000031823, ‖∇f‖ = 5.7211e-05, step size = 5.63e-02
[ Info: GD: iter 3252: f = 0.000000031710, ‖∇f‖ = 6.3278e-05, step size = 6.91e-02
[ Info: GD: iter 3253: f = 0.000000031597, ‖∇f‖ = 5.7007e-05, step size = 5.63e-02
[ Info: GD: iter 3254: f = 0.000000031485, ‖∇f‖ = 6.3053e-05, step size = 6.91e-02
[ Info: GD: iter 3255: f = 0.000000031373, ‖∇f‖ = 5.6804e-05, step size = 5.63e-02
[ Info: GD: iter 3256: f = 0.000000031261, ‖∇f‖ = 6.2829e-05, step size = 6.91e-02
[ Info: GD: iter 3257: f = 0.000000031150, ‖∇f‖ = 5.6602e-05, step size = 5.63e-02
[ Info: GD: iter 3258: f = 0.000000031039, ‖∇f‖ = 6.2606e-05, step size = 6.91e-02
[ Info: GD: iter 3259: f = 0.000000030929, ‖∇f‖ = 5.6401e-05, step size = 5.63e-02
[ Info: GD: iter 3260: f = 0.000000030819, ‖∇f‖ = 6.2383e-05, step size = 6.91e-02
[ Info: GD: iter 3261: f = 0.000000030709, ‖∇f‖ = 5.6201e-05, step size = 5.63e-02
[ Info: GD: iter 3262: f = 0.000000030600, ‖∇f‖ = 6.2161e-05, step size = 6.91e-02
[ Info: GD: iter 3263: f = 0.000000030491, ‖∇f‖ = 5.6001e-05, step size = 5.63e-02
[ Info: GD: iter 3264: f = 0.000000030383, ‖∇f‖ = 6.1940e-05, step size = 6.91e-02
[ Info: GD: iter 3265: f = 0.000000030275, ‖∇f‖ = 5.5802e-05, step size = 5.63e-02
[ Info: GD: iter 3266: f = 0.000000030167, ‖∇f‖ = 6.1720e-05, step size = 6.91e-02
[ Info: GD: iter 3267: f = 0.000000030060, ‖∇f‖ = 5.5603e-05, step size = 5.63e-02
[ Info: GD: iter 3268: f = 0.000000029953, ‖∇f‖ = 6.1501e-05, step size = 6.91e-02
[ Info: GD: iter 3269: f = 0.000000029847, ‖∇f‖ = 5.5406e-05, step size = 5.63e-02
[ Info: GD: iter 3270: f = 0.000000029741, ‖∇f‖ = 6.1282e-05, step size = 6.91e-02
[ Info: GD: iter 3271: f = 0.000000029635, ‖∇f‖ = 5.5209e-05, step size = 5.63e-02
[ Info: GD: iter 3272: f = 0.000000029530, ‖∇f‖ = 6.1064e-05, step size = 6.91e-02
[ Info: GD: iter 3273: f = 0.000000029425, ‖∇f‖ = 5.5012e-05, step size = 5.63e-02
[ Info: GD: iter 3274: f = 0.000000029320, ‖∇f‖ = 6.0847e-05, step size = 6.91e-02
[ Info: GD: iter 3275: f = 0.000000029216, ‖∇f‖ = 5.4817e-05, step size = 5.63e-02
[ Info: GD: iter 3276: f = 0.000000029112, ‖∇f‖ = 6.0631e-05, step size = 6.91e-02
[ Info: GD: iter 3277: f = 0.000000029008, ‖∇f‖ = 5.4622e-05, step size = 5.63e-02
[ Info: GD: iter 3278: f = 0.000000028905, ‖∇f‖ = 6.0415e-05, step size = 6.91e-02
[ Info: GD: iter 3279: f = 0.000000028802, ‖∇f‖ = 5.4428e-05, step size = 5.63e-02
[ Info: GD: iter 3280: f = 0.000000028700, ‖∇f‖ = 6.0200e-05, step size = 6.91e-02
[ Info: GD: iter 3281: f = 0.000000028598, ‖∇f‖ = 5.4234e-05, step size = 5.63e-02
[ Info: GD: iter 3282: f = 0.000000028496, ‖∇f‖ = 5.9986e-05, step size = 6.91e-02
[ Info: GD: iter 3283: f = 0.000000028395, ‖∇f‖ = 5.4041e-05, step size = 5.63e-02
[ Info: GD: iter 3284: f = 0.000000028294, ‖∇f‖ = 5.9773e-05, step size = 6.91e-02
[ Info: GD: iter 3285: f = 0.000000028193, ‖∇f‖ = 5.3849e-05, step size = 5.63e-02
[ Info: GD: iter 3286: f = 0.000000028093, ‖∇f‖ = 5.9561e-05, step size = 6.91e-02
[ Info: GD: iter 3287: f = 0.000000027993, ‖∇f‖ = 5.3658e-05, step size = 5.63e-02
[ Info: GD: iter 3288: f = 0.000000027894, ‖∇f‖ = 5.9349e-05, step size = 6.91e-02
[ Info: GD: iter 3289: f = 0.000000027795, ‖∇f‖ = 5.3467e-05, step size = 5.63e-02
[ Info: GD: iter 3290: f = 0.000000027696, ‖∇f‖ = 5.9138e-05, step size = 6.91e-02
[ Info: GD: iter 3291: f = 0.000000027597, ‖∇f‖ = 5.3277e-05, step size = 5.63e-02
[ Info: GD: iter 3292: f = 0.000000027499, ‖∇f‖ = 5.8928e-05, step size = 6.91e-02
[ Info: GD: iter 3293: f = 0.000000027401, ‖∇f‖ = 5.3088e-05, step size = 5.63e-02
[ Info: GD: iter 3294: f = 0.000000027304, ‖∇f‖ = 5.8718e-05, step size = 6.91e-02
[ Info: GD: iter 3295: f = 0.000000027207, ‖∇f‖ = 5.2899e-05, step size = 5.63e-02
[ Info: GD: iter 3296: f = 0.000000027110, ‖∇f‖ = 5.8509e-05, step size = 6.91e-02
[ Info: GD: iter 3297: f = 0.000000027014, ‖∇f‖ = 5.2711e-05, step size = 5.63e-02
[ Info: GD: iter 3298: f = 0.000000026918, ‖∇f‖ = 5.8301e-05, step size = 6.91e-02
[ Info: GD: iter 3299: f = 0.000000026822, ‖∇f‖ = 5.2523e-05, step size = 5.63e-02
[ Info: GD: iter 3300: f = 0.000000026727, ‖∇f‖ = 5.8094e-05, step size = 6.91e-02
[ Info: GD: iter 3301: f = 0.000000026632, ‖∇f‖ = 5.2337e-05, step size = 5.63e-02
[ Info: GD: iter 3302: f = 0.000000026537, ‖∇f‖ = 5.7888e-05, step size = 6.91e-02
[ Info: GD: iter 3303: f = 0.000000026443, ‖∇f‖ = 5.2151e-05, step size = 5.63e-02
[ Info: GD: iter 3304: f = 0.000000026349, ‖∇f‖ = 5.7682e-05, step size = 6.91e-02
[ Info: GD: iter 3305: f = 0.000000026255, ‖∇f‖ = 5.1965e-05, step size = 5.63e-02
[ Info: GD: iter 3306: f = 0.000000026162, ‖∇f‖ = 5.7477e-05, step size = 6.91e-02
[ Info: GD: iter 3307: f = 0.000000026069, ‖∇f‖ = 5.1780e-05, step size = 5.63e-02
[ Info: GD: iter 3308: f = 0.000000025976, ‖∇f‖ = 5.7272e-05, step size = 6.91e-02
[ Info: GD: iter 3309: f = 0.000000025884, ‖∇f‖ = 5.1596e-05, step size = 5.63e-02
[ Info: GD: iter 3310: f = 0.000000025792, ‖∇f‖ = 5.7069e-05, step size = 6.91e-02
[ Info: GD: iter 3311: f = 0.000000025700, ‖∇f‖ = 5.1413e-05, step size = 5.63e-02
[ Info: GD: iter 3312: f = 0.000000025608, ‖∇f‖ = 5.6866e-05, step size = 6.91e-02
[ Info: GD: iter 3313: f = 0.000000025517, ‖∇f‖ = 5.1230e-05, step size = 5.63e-02
[ Info: GD: iter 3314: f = 0.000000025427, ‖∇f‖ = 5.6664e-05, step size = 6.91e-02
[ Info: GD: iter 3315: f = 0.000000025336, ‖∇f‖ = 5.1048e-05, step size = 5.63e-02
[ Info: GD: iter 3316: f = 0.000000025246, ‖∇f‖ = 5.6462e-05, step size = 6.91e-02
[ Info: GD: iter 3317: f = 0.000000025156, ‖∇f‖ = 5.0866e-05, step size = 5.63e-02
[ Info: GD: iter 3318: f = 0.000000025067, ‖∇f‖ = 5.6261e-05, step size = 6.91e-02
[ Info: GD: iter 3319: f = 0.000000024978, ‖∇f‖ = 5.0686e-05, step size = 5.63e-02
[ Info: GD: iter 3320: f = 0.000000024889, ‖∇f‖ = 5.6061e-05, step size = 6.91e-02
[ Info: GD: iter 3321: f = 0.000000024801, ‖∇f‖ = 5.0505e-05, step size = 5.63e-02
[ Info: GD: iter 3322: f = 0.000000024712, ‖∇f‖ = 5.5862e-05, step size = 6.91e-02
[ Info: GD: iter 3323: f = 0.000000024625, ‖∇f‖ = 5.0326e-05, step size = 5.63e-02
[ Info: GD: iter 3324: f = 0.000000024537, ‖∇f‖ = 5.5663e-05, step size = 6.91e-02
[ Info: GD: iter 3325: f = 0.000000024450, ‖∇f‖ = 5.0147e-05, step size = 5.63e-02
[ Info: GD: iter 3326: f = 0.000000024363, ‖∇f‖ = 5.5466e-05, step size = 6.91e-02
[ Info: GD: iter 3327: f = 0.000000024276, ‖∇f‖ = 4.9969e-05, step size = 5.63e-02
[ Info: GD: iter 3328: f = 0.000000024190, ‖∇f‖ = 5.5268e-05, step size = 6.91e-02
[ Info: GD: iter 3329: f = 0.000000024104, ‖∇f‖ = 4.9791e-05, step size = 5.63e-02
[ Info: GD: iter 3330: f = 0.000000024018, ‖∇f‖ = 5.5072e-05, step size = 6.91e-02
[ Info: GD: iter 3331: f = 0.000000023933, ‖∇f‖ = 4.9614e-05, step size = 5.63e-02
[ Info: GD: iter 3332: f = 0.000000023848, ‖∇f‖ = 5.4876e-05, step size = 6.91e-02
[ Info: GD: iter 3333: f = 0.000000023763, ‖∇f‖ = 4.9437e-05, step size = 5.63e-02
[ Info: GD: iter 3334: f = 0.000000023678, ‖∇f‖ = 5.4681e-05, step size = 6.91e-02
[ Info: GD: iter 3335: f = 0.000000023594, ‖∇f‖ = 4.9262e-05, step size = 5.63e-02
[ Info: GD: iter 3336: f = 0.000000023510, ‖∇f‖ = 5.4487e-05, step size = 6.91e-02
[ Info: GD: iter 3337: f = 0.000000023427, ‖∇f‖ = 4.9087e-05, step size = 5.63e-02
[ Info: GD: iter 3338: f = 0.000000023344, ‖∇f‖ = 5.4293e-05, step size = 6.91e-02
[ Info: GD: iter 3339: f = 0.000000023261, ‖∇f‖ = 4.8912e-05, step size = 5.63e-02
[ Info: GD: iter 3340: f = 0.000000023178, ‖∇f‖ = 5.4100e-05, step size = 6.91e-02
[ Info: GD: iter 3341: f = 0.000000023095, ‖∇f‖ = 4.8738e-05, step size = 5.63e-02
[ Info: GD: iter 3342: f = 0.000000023013, ‖∇f‖ = 5.3907e-05, step size = 6.91e-02
[ Info: GD: iter 3343: f = 0.000000022932, ‖∇f‖ = 4.8565e-05, step size = 5.63e-02
[ Info: GD: iter 3344: f = 0.000000022850, ‖∇f‖ = 5.3716e-05, step size = 6.91e-02
[ Info: GD: iter 3345: f = 0.000000022769, ‖∇f‖ = 4.8392e-05, step size = 5.63e-02
[ Info: GD: iter 3346: f = 0.000000022688, ‖∇f‖ = 5.3525e-05, step size = 6.91e-02
[ Info: GD: iter 3347: f = 0.000000022607, ‖∇f‖ = 4.8220e-05, step size = 5.63e-02
[ Info: GD: iter 3348: f = 0.000000022527, ‖∇f‖ = 5.3335e-05, step size = 6.91e-02
[ Info: GD: iter 3349: f = 0.000000022447, ‖∇f‖ = 4.8049e-05, step size = 5.63e-02
[ Info: GD: iter 3350: f = 0.000000022367, ‖∇f‖ = 5.3145e-05, step size = 6.91e-02
[ Info: GD: iter 3351: f = 0.000000022287, ‖∇f‖ = 4.7878e-05, step size = 5.63e-02
[ Info: GD: iter 3352: f = 0.000000022208, ‖∇f‖ = 5.2956e-05, step size = 6.91e-02
[ Info: GD: iter 3353: f = 0.000000022129, ‖∇f‖ = 4.7708e-05, step size = 5.63e-02
[ Info: GD: iter 3354: f = 0.000000022050, ‖∇f‖ = 5.2768e-05, step size = 6.91e-02
[ Info: GD: iter 3355: f = 0.000000021972, ‖∇f‖ = 4.7538e-05, step size = 5.63e-02
[ Info: GD: iter 3356: f = 0.000000021894, ‖∇f‖ = 5.2580e-05, step size = 6.91e-02
[ Info: GD: iter 3357: f = 0.000000021816, ‖∇f‖ = 4.7369e-05, step size = 5.63e-02
[ Info: GD: iter 3358: f = 0.000000021739, ‖∇f‖ = 5.2393e-05, step size = 6.91e-02
[ Info: GD: iter 3359: f = 0.000000021661, ‖∇f‖ = 4.7201e-05, step size = 5.63e-02
[ Info: GD: iter 3360: f = 0.000000021584, ‖∇f‖ = 5.2207e-05, step size = 6.91e-02
[ Info: GD: iter 3361: f = 0.000000021507, ‖∇f‖ = 4.7033e-05, step size = 5.63e-02
[ Info: GD: iter 3362: f = 0.000000021431, ‖∇f‖ = 5.2021e-05, step size = 6.91e-02
[ Info: GD: iter 3363: f = 0.000000021355, ‖∇f‖ = 4.6866e-05, step size = 5.63e-02
[ Info: GD: iter 3364: f = 0.000000021279, ‖∇f‖ = 5.1836e-05, step size = 6.91e-02
[ Info: GD: iter 3365: f = 0.000000021203, ‖∇f‖ = 4.6699e-05, step size = 5.63e-02
[ Info: GD: iter 3366: f = 0.000000021128, ‖∇f‖ = 5.1652e-05, step size = 6.91e-02
[ Info: GD: iter 3367: f = 0.000000021053, ‖∇f‖ = 4.6533e-05, step size = 5.63e-02
[ Info: GD: iter 3368: f = 0.000000020978, ‖∇f‖ = 5.1468e-05, step size = 6.91e-02
[ Info: GD: iter 3369: f = 0.000000020903, ‖∇f‖ = 4.6368e-05, step size = 5.63e-02
[ Info: GD: iter 3370: f = 0.000000020829, ‖∇f‖ = 5.1285e-05, step size = 6.91e-02
[ Info: GD: iter 3371: f = 0.000000020755, ‖∇f‖ = 4.6203e-05, step size = 5.63e-02
[ Info: GD: iter 3372: f = 0.000000020681, ‖∇f‖ = 5.1103e-05, step size = 6.91e-02
[ Info: GD: iter 3373: f = 0.000000020608, ‖∇f‖ = 4.6038e-05, step size = 5.63e-02
[ Info: GD: iter 3374: f = 0.000000020534, ‖∇f‖ = 5.0921e-05, step size = 6.91e-02
[ Info: GD: iter 3375: f = 0.000000020461, ‖∇f‖ = 4.5875e-05, step size = 5.63e-02
[ Info: GD: iter 3376: f = 0.000000020389, ‖∇f‖ = 5.0740e-05, step size = 6.91e-02
[ Info: GD: iter 3377: f = 0.000000020316, ‖∇f‖ = 4.5712e-05, step size = 5.63e-02
[ Info: GD: iter 3378: f = 0.000000020244, ‖∇f‖ = 5.0560e-05, step size = 6.91e-02
[ Info: GD: iter 3379: f = 0.000000020172, ‖∇f‖ = 4.5549e-05, step size = 5.63e-02
[ Info: GD: iter 3380: f = 0.000000020100, ‖∇f‖ = 5.0380e-05, step size = 6.91e-02
[ Info: GD: iter 3381: f = 0.000000020029, ‖∇f‖ = 4.5387e-05, step size = 5.63e-02
[ Info: GD: iter 3382: f = 0.000000019958, ‖∇f‖ = 5.0201e-05, step size = 6.91e-02
[ Info: GD: iter 3383: f = 0.000000019887, ‖∇f‖ = 4.5226e-05, step size = 5.63e-02
[ Info: GD: iter 3384: f = 0.000000019816, ‖∇f‖ = 5.0023e-05, step size = 6.91e-02
[ Info: GD: iter 3385: f = 0.000000019745, ‖∇f‖ = 4.5065e-05, step size = 5.63e-02
[ Info: GD: iter 3386: f = 0.000000019675, ‖∇f‖ = 4.9845e-05, step size = 6.91e-02
[ Info: GD: iter 3387: f = 0.000000019605, ‖∇f‖ = 4.4905e-05, step size = 5.63e-02
[ Info: GD: iter 3388: f = 0.000000019536, ‖∇f‖ = 4.9667e-05, step size = 6.91e-02
[ Info: GD: iter 3389: f = 0.000000019466, ‖∇f‖ = 4.4745e-05, step size = 5.63e-02
[ Info: GD: iter 3390: f = 0.000000019397, ‖∇f‖ = 4.9491e-05, step size = 6.91e-02
[ Info: GD: iter 3391: f = 0.000000019328, ‖∇f‖ = 4.4586e-05, step size = 5.63e-02
[ Info: GD: iter 3392: f = 0.000000019259, ‖∇f‖ = 4.9315e-05, step size = 6.91e-02
[ Info: GD: iter 3393: f = 0.000000019191, ‖∇f‖ = 4.4427e-05, step size = 5.63e-02
[ Info: GD: iter 3394: f = 0.000000019123, ‖∇f‖ = 4.9140e-05, step size = 6.91e-02
[ Info: GD: iter 3395: f = 0.000000019055, ‖∇f‖ = 4.4270e-05, step size = 5.63e-02
[ Info: GD: iter 3396: f = 0.000000018987, ‖∇f‖ = 4.8965e-05, step size = 6.91e-02
[ Info: GD: iter 3397: f = 0.000000018919, ‖∇f‖ = 4.4112e-05, step size = 5.63e-02
[ Info: GD: iter 3398: f = 0.000000018852, ‖∇f‖ = 4.8791e-05, step size = 6.91e-02
[ Info: GD: iter 3399: f = 0.000000018785, ‖∇f‖ = 4.3955e-05, step size = 5.63e-02
[ Info: GD: iter 3400: f = 0.000000018718, ‖∇f‖ = 4.8617e-05, step size = 6.91e-02
[ Info: GD: iter 3401: f = 0.000000018652, ‖∇f‖ = 4.3799e-05, step size = 5.63e-02
[ Info: GD: iter 3402: f = 0.000000018585, ‖∇f‖ = 4.8444e-05, step size = 6.91e-02
[ Info: GD: iter 3403: f = 0.000000018519, ‖∇f‖ = 4.3643e-05, step size = 5.63e-02
[ Info: GD: iter 3404: f = 0.000000018453, ‖∇f‖ = 4.8272e-05, step size = 6.91e-02
[ Info: GD: iter 3405: f = 0.000000018388, ‖∇f‖ = 4.3488e-05, step size = 5.63e-02
[ Info: GD: iter 3406: f = 0.000000018322, ‖∇f‖ = 4.8101e-05, step size = 6.91e-02
[ Info: GD: iter 3407: f = 0.000000018257, ‖∇f‖ = 4.3334e-05, step size = 5.63e-02
[ Info: GD: iter 3408: f = 0.000000018192, ‖∇f‖ = 4.7930e-05, step size = 6.91e-02
[ Info: GD: iter 3409: f = 0.000000018128, ‖∇f‖ = 4.3179e-05, step size = 5.63e-02
[ Info: GD: iter 3410: f = 0.000000018063, ‖∇f‖ = 4.7759e-05, step size = 6.91e-02
[ Info: GD: iter 3411: f = 0.000000017999, ‖∇f‖ = 4.3026e-05, step size = 5.63e-02
[ Info: GD: iter 3412: f = 0.000000017935, ‖∇f‖ = 4.7589e-05, step size = 6.91e-02
[ Info: GD: iter 3413: f = 0.000000017871, ‖∇f‖ = 4.2873e-05, step size = 5.63e-02
[ Info: GD: iter 3414: f = 0.000000017808, ‖∇f‖ = 4.7420e-05, step size = 6.91e-02
[ Info: GD: iter 3415: f = 0.000000017744, ‖∇f‖ = 4.2721e-05, step size = 5.63e-02
[ Info: GD: iter 3416: f = 0.000000017681, ‖∇f‖ = 4.7252e-05, step size = 6.91e-02
[ Info: GD: iter 3417: f = 0.000000017618, ‖∇f‖ = 4.2569e-05, step size = 5.63e-02
[ Info: GD: iter 3418: f = 0.000000017556, ‖∇f‖ = 4.7084e-05, step size = 6.91e-02
[ Info: GD: iter 3419: f = 0.000000017493, ‖∇f‖ = 4.2417e-05, step size = 5.63e-02
[ Info: GD: iter 3420: f = 0.000000017431, ‖∇f‖ = 4.6916e-05, step size = 6.91e-02
[ Info: GD: iter 3421: f = 0.000000017369, ‖∇f‖ = 4.2267e-05, step size = 5.63e-02
[ Info: GD: iter 3422: f = 0.000000017307, ‖∇f‖ = 4.6749e-05, step size = 6.91e-02
