Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.19.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   da5c29d0 EllipsisNotation v0.4.0
   d4d017d3 ExponentialUtilities v1.6.0
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   b38be410 FreeType v3.0.0
   d7e528f0 FreeType2_jll v2.10.1+1
   663a7486 FreeTypeAbstraction v0.6.2
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   add2ef01 GDAL v1.1.0
   a7073274 GDAL_jll v3.0.4+0
   d604d12d GEOS_jll v3.8.0+4
   f7f18e0c GLFW v3.2.2
   0656b61e GLFW_jll v3.3.2+0
   e9467ef8 GLMakie v0.0.17
   01680d73 GenericSVD v0.2.2
   4d00f742 GeometryTypes v0.8.1
   a2bd30eb Graphics v1.0.1
   cd3eb016 HTTP v0.8.12
   eafb193a Highlights v0.4.5
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   02fcd773 ImageTransformations v0.8.3
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   5ab0869b KernelDensity v0.5.1
   c1c5ebd0 LAME_jll v3.100.0+0
   deac9b47 LibCURL_jll v7.68.0+0
   29816b5a LibSSH2_jll v1.9.0+1
   dd192d2f LibVPX_jll v1.8.1+1
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7e76a0d4 Libglvnd_jll v1.3.0+1
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   ee78f7c6 Makie v0.9.5
   dbd62bd0 MakieGallery v0.1.5
   5a521ce4 MakieLayout v0.3.4
   dbb5928d MappedArrays v0.2.2
   7eb4fadd Match v1.1.0
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   7269a6da MeshIO v0.3.1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   66fc600b ModernGL v1.1.2
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.2
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+6
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   58948b4f PROJ_jll v6.3.0+0
   19eb6ba3 Packing v0.3.1
   5432bcbf PaddedViews v0.5.1
   65888b18 ParameterizedFunctions v4.2.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   995b91a9 PlotUtils v0.6.3
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   df47a6cb RData v0.7.1
   ce6b1742 RDatasets v0.6.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   6038ab10 Rotations v0.13.0
   76ed43ae SQLite_jll v3.31.1+0
   992d4aef Showoff v0.3.1
   73760f76 SignedDistanceFields v0.4.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   65254759 StatsMakie v0.1.3
   09ab397b StructArrays v0.4.2
   123dc426 SymEngine v0.7.1
   a4af3ec5 SyntaxTree v1.0.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   1cfade01 UnicodeFun v0.4.1
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   cf2f014d Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 Xorg_inputproto_jll v2.3.2+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   935fb764 Xorg_libXcursor_jll v1.2.0+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   d091e8ba Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd Xorg_libXi_jll v1.7.10+1
   d1454406 Xorg_libXinerama_jll v1.1.4+1
   ec84b674 Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   0e394dc1 Xorg_randrproto_jll v1.5.0+0
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   6a3da44c Xorg_xineramaproto_jll v1.2.1+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   b53b4c65 libpng_jll v1.6.37+2
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: LoadError: could not open file /home/pkgeval/.julia/packages/GLMakie/gMxEB/deps/deps.jl
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/GLMakie/gMxEB/src/GLMakie.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/GLMakie/gMxEB/src/GLMakie.jl:40
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:451
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GLMakie/gMxEB/src/GLMakie.jl:40
ERROR: LoadError: Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to /home/pkgeval/.julia/compiled/v1.5/GLMakie/nfnZR_8FS7Y.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Makie/3CKlT/src/Makie.jl:3
ERROR: LoadError: Failed to precompile Makie [ee78f7c6-11fb-53f2-987a-cfe4a2b5a57a] to /home/pkgeval/.julia/compiled/v1.5/Makie/iZ1Bl_8FS7Y.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MakieGallery/6Rb7z/test/runtests.jl:4
ERROR: Package MakieGallery errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
